nohup: ignoring input
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 23/50:  78%|███████▊  | 77/99 [02:27<00:43,  1.97s/it, loss=0.0362]
Epoch 23/50:  78%|███████▊  | 77/99 [02:29<00:43,  1.97s/it, loss=0.0367]
Epoch 23/50:  79%|███████▉  | 78/99 [02:29<00:41,  1.97s/it, loss=0.0367]
Epoch 23/50:  79%|███████▉  | 78/99 [02:30<00:41,  1.97s/it, loss=0.0322]
Epoch 23/50:  80%|███████▉  | 79/99 [02:30<00:38,  1.91s/it, loss=0.0322]
Epoch 23/50:  80%|███████▉  | 79/99 [02:32<00:38,  1.91s/it, loss=0.0337]
Epoch 23/50:  81%|████████  | 80/99 [02:32<00:34,  1.83s/it, loss=0.0337]
Epoch 23/50:  81%|████████  | 80/99 [02:34<00:34,  1.83s/it, loss=0.0336]
Epoch 23/50:  82%|████████▏ | 81/99 [02:34<00:33,  1.87s/it, loss=0.0336]
Epoch 23/50:  82%|████████▏ | 81/99 [02:36<00:33,  1.87s/it, loss=0.0376]
Epoch 23/50:  83%|████████▎ | 82/99 [02:36<00:32,  1.88s/it, loss=0.0376]
Epoch 23/50:  83%|████████▎ | 82/99 [02:38<00:32,  1.88s/it, loss=0.0346]
Epoch 23/50:  84%|████████▍ | 83/99 [02:38<00:30,  1.89s/it, loss=0.0346]
Epoch 23/50:  84%|████████▍ | 83/99 [02:40<00:30,  1.89s/it, loss=0.0396]
Epoch 23/50:  85%|████████▍ | 84/99 [02:40<00:28,  1.91s/it, loss=0.0396]
Epoch 23/50:  85%|████████▍ | 84/99 [02:42<00:28,  1.91s/it, loss=0.0376]
Epoch 23/50:  86%|████████▌ | 85/99 [02:42<00:26,  1.91s/it, loss=0.0376]
Epoch 23/50:  86%|████████▌ | 85/99 [02:43<00:26,  1.91s/it, loss=0.0314]
Epoch 23/50:  87%|████████▋ | 86/99 [02:43<00:24,  1.90s/it, loss=0.0314]
Epoch 23/50:  87%|████████▋ | 86/99 [02:45<00:24,  1.90s/it, loss=0.0444]
Epoch 23/50:  88%|████████▊ | 87/99 [02:45<00:22,  1.90s/it, loss=0.0444]
Epoch 23/50:  88%|████████▊ | 87/99 [02:47<00:22,  1.90s/it, loss=0.0354]
Epoch 23/50:  89%|████████▉ | 88/99 [02:47<00:20,  1.89s/it, loss=0.0354]
Epoch 23/50:  89%|████████▉ | 88/99 [02:49<00:20,  1.89s/it, loss=0.0361]
Epoch 23/50:  90%|████████▉ | 89/99 [02:49<00:18,  1.87s/it, loss=0.0361]
Epoch 23/50:  90%|████████▉ | 89/99 [02:51<00:18,  1.87s/it, loss=0.042] 
Epoch 23/50:  91%|█████████ | 90/99 [02:51<00:16,  1.88s/it, loss=0.042]
Epoch 23/50:  91%|█████████ | 90/99 [02:53<00:16,  1.88s/it, loss=0.0336]
Epoch 23/50:  92%|█████████▏| 91/99 [02:53<00:15,  1.88s/it, loss=0.0336]
Epoch 23/50:  92%|█████████▏| 91/99 [02:55<00:15,  1.88s/it, loss=0.0428]
Epoch 23/50:  93%|█████████▎| 92/99 [02:55<00:13,  1.89s/it, loss=0.0428]
Epoch 23/50:  93%|█████████▎| 92/99 [02:57<00:13,  1.89s/it, loss=0.0373]
Epoch 23/50:  94%|█████████▍| 93/99 [02:57<00:11,  1.89s/it, loss=0.0373]
Epoch 23/50:  94%|█████████▍| 93/99 [02:58<00:11,  1.89s/it, loss=0.0305]
Epoch 23/50:  95%|█████████▍| 94/99 [02:58<00:09,  1.89s/it, loss=0.0305]
Epoch 23/50:  95%|█████████▍| 94/99 [03:00<00:09,  1.89s/it, loss=0.038] 
Epoch 23/50:  96%|█████████▌| 95/99 [03:00<00:07,  1.88s/it, loss=0.038]
Epoch 23/50:  96%|█████████▌| 95/99 [03:02<00:07,  1.88s/it, loss=0.03] 
Epoch 23/50:  97%|█████████▋| 96/99 [03:02<00:05,  1.88s/it, loss=0.03]
Epoch 23/50:  97%|█████████▋| 96/99 [03:04<00:05,  1.88s/it, loss=0.0319]
Epoch 23/50:  98%|█████████▊| 97/99 [03:04<00:03,  1.86s/it, loss=0.0319]
Epoch 23/50:  98%|█████████▊| 97/99 [03:06<00:03,  1.86s/it, loss=0.0443]
Epoch 23/50:  99%|█████████▉| 98/99 [03:06<00:01,  1.85s/it, loss=0.0443]
Epoch 23/50:  99%|█████████▉| 98/99 [03:07<00:01,  1.85s/it, loss=0.0298]
Epoch 23/50: 100%|██████████| 99/99 [03:07<00:00,  1.70s/it, loss=0.0298]
Epoch 23/50: 100%|██████████| 99/99 [03:07<00:00,  1.90s/it, loss=0.0298]
Epoch 23 | Train Loss: 0.0365 | Val Dice: 0.8751

Epoch 24/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.035]
Epoch 24/50:   1%|          | 1/99 [00:02<04:38,  2.85s/it, loss=0.035]
Epoch 24/50:   1%|          | 1/99 [00:04<04:38,  2.85s/it, loss=0.047]
Epoch 24/50:   2%|▏         | 2/99 [00:04<03:40,  2.27s/it, loss=0.047]
Epoch 24/50:   2%|▏         | 2/99 [00:06<03:40,  2.27s/it, loss=0.0308]
Epoch 24/50:   3%|▎         | 3/99 [00:06<03:20,  2.09s/it, loss=0.0308]
Epoch 24/50:   3%|▎         | 3/99 [00:08<03:20,  2.09s/it, loss=0.0382]
Epoch 24/50:   4%|▍         | 4/99 [00:08<03:07,  1.97s/it, loss=0.0382]
Epoch 24/50:   4%|▍         | 4/99 [00:10<03:07,  1.97s/it, loss=0.0411]
Epoch 24/50:   5%|▌         | 5/99 [00:10<02:58,  1.90s/it, loss=0.0411]
Epoch 24/50:   5%|▌         | 5/99 [00:11<02:58,  1.90s/it, loss=0.0325]
Epoch 24/50:   6%|▌         | 6/99 [00:11<02:54,  1.88s/it, loss=0.0325]
Epoch 24/50:   6%|▌         | 6/99 [00:13<02:54,  1.88s/it, loss=0.0354]
Epoch 24/50:   7%|▋         | 7/99 [00:13<02:51,  1.86s/it, loss=0.0354]
Epoch 24/50:   7%|▋         | 7/99 [00:15<02:51,  1.86s/it, loss=0.0339]
Epoch 24/50:   8%|▊         | 8/99 [00:15<02:46,  1.83s/it, loss=0.0339]
Epoch 24/50:   8%|▊         | 8/99 [00:17<02:46,  1.83s/it, loss=0.0353]
Epoch 24/50:   9%|▉         | 9/99 [00:17<02:44,  1.83s/it, loss=0.0353]
Epoch 24/50:   9%|▉         | 9/99 [00:19<02:44,  1.83s/it, loss=0.0312]
Epoch 24/50:  10%|█         | 10/99 [00:19<02:43,  1.84s/it, loss=0.0312]
Epoch 24/50:  10%|█         | 10/99 [00:21<02:43,  1.84s/it, loss=0.0477]
Epoch 24/50:  11%|█         | 11/99 [00:21<02:42,  1.85s/it, loss=0.0477]
Epoch 24/50:  11%|█         | 11/99 [00:23<02:42,  1.85s/it, loss=0.0389]
Epoch 24/50:  12%|█▏        | 12/99 [00:23<02:41,  1.86s/it, loss=0.0389]
Epoch 24/50:  12%|█▏        | 12/99 [00:24<02:41,  1.86s/it, loss=0.0339]
Epoch 24/50:  13%|█▎        | 13/99 [00:24<02:40,  1.86s/it, loss=0.0339]
Epoch 24/50:  13%|█▎        | 13/99 [00:26<02:40,  1.86s/it, loss=0.0392]
Epoch 24/50:  14%|█▍        | 14/99 [00:26<02:39,  1.87s/it, loss=0.0392]
Epoch 24/50:  14%|█▍        | 14/99 [00:28<02:39,  1.87s/it, loss=0.0487]
Epoch 24/50:  15%|█▌        | 15/99 [00:28<02:37,  1.87s/it, loss=0.0487]
Epoch 24/50:  15%|█▌        | 15/99 [00:30<02:37,  1.87s/it, loss=0.04]  
Epoch 24/50:  16%|█▌        | 16/99 [00:30<02:35,  1.87s/it, loss=0.04]
Epoch 24/50:  16%|█▌        | 16/99 [00:32<02:35,  1.87s/it, loss=0.0422]
Epoch 24/50:  17%|█▋        | 17/99 [00:32<02:32,  1.86s/it, loss=0.0422]
Epoch 24/50:  17%|█▋        | 17/99 [00:34<02:32,  1.86s/it, loss=0.038] 
Epoch 24/50:  18%|█▊        | 18/99 [00:34<02:30,  1.86s/it, loss=0.038]
Epoch 24/50:  18%|█▊        | 18/99 [00:35<02:30,  1.86s/it, loss=0.0306]
Epoch 24/50:  19%|█▉        | 19/99 [00:35<02:20,  1.75s/it, loss=0.0306]
Epoch 24/50:  19%|█▉        | 19/99 [00:37<02:20,  1.75s/it, loss=0.0403]
Epoch 24/50:  20%|██        | 20/99 [00:37<02:16,  1.73s/it, loss=0.0403]
Epoch 24/50:  20%|██        | 20/99 [00:39<02:16,  1.73s/it, loss=0.0342]
Epoch 24/50:  21%|██        | 21/99 [00:39<02:19,  1.79s/it, loss=0.0342]
Epoch 24/50:  21%|██        | 21/99 [00:41<02:19,  1.79s/it, loss=0.0331]
Epoch 24/50:  22%|██▏       | 22/99 [00:41<02:21,  1.84s/it, loss=0.0331]
Epoch 24/50:  22%|██▏       | 22/99 [00:43<02:21,  1.84s/it, loss=0.0375]
Epoch 24/50:  23%|██▎       | 23/99 [00:43<02:20,  1.85s/it, loss=0.0375]
Epoch 24/50:  23%|██▎       | 23/99 [00:45<02:20,  1.85s/it, loss=0.0326]
Epoch 24/50:  24%|██▍       | 24/99 [00:45<02:21,  1.89s/it, loss=0.0326]
Epoch 24/50:  24%|██▍       | 24/99 [00:46<02:21,  1.89s/it, loss=0.0383]
Epoch 24/50:  25%|██▌       | 25/99 [00:46<02:19,  1.88s/it, loss=0.0383]
Epoch 24/50:  25%|██▌       | 25/99 [00:48<02:19,  1.88s/it, loss=0.044] 
Epoch 24/50:  26%|██▋       | 26/99 [00:48<02:18,  1.90s/it, loss=0.044]
Epoch 24/50:  26%|██▋       | 26/99 [00:50<02:18,  1.90s/it, loss=0.0366]
Epoch 24/50:  27%|██▋       | 27/99 [00:50<02:18,  1.92s/it, loss=0.0366]
Epoch 24/50:  27%|██▋       | 27/99 [00:52<02:18,  1.92s/it, loss=0.0352]
Epoch 24/50:  28%|██▊       | 28/99 [00:52<02:17,  1.93s/it, loss=0.0352]
Epoch 24/50:  28%|██▊       | 28/99 [00:54<02:17,  1.93s/it, loss=0.0399]
Epoch 24/50:  29%|██▉       | 29/99 [00:54<02:15,  1.93s/it, loss=0.0399]
Epoch 24/50:  29%|██▉       | 29/99 [00:56<02:15,  1.93s/it, loss=0.0394]
Epoch 24/50:  30%|███       | 30/99 [00:56<02:14,  1.95s/it, loss=0.0394]
Epoch 24/50:  30%|███       | 30/99 [00:58<02:14,  1.95s/it, loss=0.0456]
Epoch 24/50:  31%|███▏      | 31/99 [00:58<02:13,  1.96s/it, loss=0.0456]
Epoch 24/50:  31%|███▏      | 31/99 [01:00<02:13,  1.96s/it, loss=0.0359]
Epoch 24/50:  32%|███▏      | 32/99 [01:00<02:12,  1.97s/it, loss=0.0359]
Epoch 24/50:  32%|███▏      | 32/99 [01:02<02:12,  1.97s/it, loss=0.0338]
Epoch 24/50:  33%|███▎      | 33/99 [01:02<02:10,  1.97s/it, loss=0.0338]
Epoch 24/50:  33%|███▎      | 33/99 [01:04<02:10,  1.97s/it, loss=0.0317]
Epoch 24/50:  34%|███▍      | 34/99 [01:04<02:08,  1.97s/it, loss=0.0317]
Epoch 24/50:  34%|███▍      | 34/99 [01:06<02:08,  1.97s/it, loss=0.0307]
Epoch 24/50:  35%|███▌      | 35/99 [01:06<02:06,  1.98s/it, loss=0.0307]
Epoch 24/50:  35%|███▌      | 35/99 [01:08<02:06,  1.98s/it, loss=0.0402]
Epoch 24/50:  36%|███▋      | 36/99 [01:08<02:04,  1.98s/it, loss=0.0402]
Epoch 24/50:  36%|███▋      | 36/99 [01:10<02:04,  1.98s/it, loss=0.0327]
Epoch 24/50:  37%|███▋      | 37/99 [01:10<02:02,  1.98s/it, loss=0.0327]
Epoch 24/50:  37%|███▋      | 37/99 [01:12<02:02,  1.98s/it, loss=0.0307]
Epoch 24/50:  38%|███▊      | 38/99 [01:12<01:59,  1.95s/it, loss=0.0307]
Epoch 24/50:  38%|███▊      | 38/99 [01:13<01:59,  1.95s/it, loss=0.0334]
Epoch 24/50:  39%|███▉      | 39/99 [01:13<01:47,  1.79s/it, loss=0.0334]
Epoch 24/50:  39%|███▉      | 39/99 [01:15<01:47,  1.79s/it, loss=0.0345]
Epoch 24/50:  40%|████      | 40/99 [01:15<01:48,  1.84s/it, loss=0.0345]
Epoch 24/50:  40%|████      | 40/99 [01:17<01:48,  1.84s/it, loss=0.0371]
Epoch 24/50:  41%|████▏     | 41/99 [01:17<01:47,  1.86s/it, loss=0.0371]
Epoch 24/50:  41%|████▏     | 41/99 [01:19<01:47,  1.86s/it, loss=0.0369]
Epoch 24/50:  42%|████▏     | 42/99 [01:19<01:47,  1.88s/it, loss=0.0369]
Epoch 24/50:  42%|████▏     | 42/99 [01:21<01:47,  1.88s/it, loss=0.0318]
Epoch 24/50:  43%|████▎     | 43/99 [01:21<01:44,  1.87s/it, loss=0.0318]
Epoch 24/50:  43%|████▎     | 43/99 [01:23<01:44,  1.87s/it, loss=0.0377]
Epoch 24/50:  44%|████▍     | 44/99 [01:23<01:43,  1.88s/it, loss=0.0377]
Epoch 24/50:  44%|████▍     | 44/99 [01:25<01:43,  1.88s/it, loss=0.0369]
Epoch 24/50:  45%|████▌     | 45/99 [01:25<01:41,  1.88s/it, loss=0.0369]
Epoch 24/50:  45%|████▌     | 45/99 [01:27<01:41,  1.88s/it, loss=0.0413]
Epoch 24/50:  46%|████▋     | 46/99 [01:27<01:39,  1.88s/it, loss=0.0413]
Epoch 24/50:  46%|████▋     | 46/99 [01:29<01:39,  1.88s/it, loss=0.0415]
Epoch 24/50:  47%|████▋     | 47/99 [01:29<01:37,  1.88s/it, loss=0.0415]
Epoch 24/50:  47%|████▋     | 47/99 [01:31<01:37,  1.88s/it, loss=0.0417]
Epoch 24/50:  48%|████▊     | 48/99 [01:31<01:35,  1.87s/it, loss=0.0417]
Epoch 24/50:  48%|████▊     | 48/99 [01:32<01:35,  1.87s/it, loss=0.0318]
Epoch 24/50:  49%|████▉     | 49/99 [01:32<01:33,  1.86s/it, loss=0.0318]
Epoch 24/50:  49%|████▉     | 49/99 [01:34<01:33,  1.86s/it, loss=0.039] 
Epoch 24/50:  51%|█████     | 50/99 [01:34<01:31,  1.86s/it, loss=0.039]
Epoch 24/50:  51%|█████     | 50/99 [01:36<01:31,  1.86s/it, loss=0.0336]
Epoch 24/50:  52%|█████▏    | 51/99 [01:36<01:29,  1.86s/it, loss=0.0336]
Epoch 24/50:  52%|█████▏    | 51/99 [01:38<01:29,  1.86s/it, loss=0.0356]
Epoch 24/50:  53%|█████▎    | 52/99 [01:38<01:26,  1.85s/it, loss=0.0356]
Epoch 24/50:  53%|█████▎    | 52/99 [01:40<01:26,  1.85s/it, loss=0.0338]
Epoch 24/50:  54%|█████▎    | 53/99 [01:40<01:25,  1.87s/it, loss=0.0338]
Epoch 24/50:  54%|█████▎    | 53/99 [01:42<01:25,  1.87s/it, loss=0.0311]
Epoch 24/50:  55%|█████▍    | 54/99 [01:42<01:24,  1.87s/it, loss=0.0311]
Epoch 24/50:  55%|█████▍    | 54/99 [01:44<01:24,  1.87s/it, loss=0.0317]
Epoch 24/50:  56%|█████▌    | 55/99 [01:44<01:22,  1.87s/it, loss=0.0317]
Epoch 24/50:  56%|█████▌    | 55/99 [01:46<01:22,  1.87s/it, loss=0.0342]
Epoch 24/50:  57%|█████▋    | 56/99 [01:46<01:22,  1.91s/it, loss=0.0342]
Epoch 24/50:  57%|█████▋    | 56/99 [01:48<01:22,  1.91s/it, loss=0.0378]
Epoch 24/50:  58%|█████▊    | 57/99 [01:48<01:20,  1.92s/it, loss=0.0378]
Epoch 24/50:  58%|█████▊    | 57/99 [01:49<01:20,  1.92s/it, loss=0.037] 
Epoch 24/50:  59%|█████▊    | 58/99 [01:49<01:18,  1.92s/it, loss=0.037]
Epoch 24/50:  59%|█████▊    | 58/99 [01:51<01:18,  1.92s/it, loss=0.0313]
Epoch 24/50:  60%|█████▉    | 59/99 [01:51<01:15,  1.90s/it, loss=0.0313]
Epoch 24/50:  60%|█████▉    | 59/99 [01:53<01:15,  1.90s/it, loss=0.0397]
Epoch 24/50:  61%|██████    | 60/99 [01:53<01:13,  1.89s/it, loss=0.0397]
Epoch 24/50:  61%|██████    | 60/99 [01:55<01:13,  1.89s/it, loss=0.0431]
Epoch 24/50:  62%|██████▏   | 61/99 [01:55<01:05,  1.73s/it, loss=0.0431]
Epoch 24/50:  62%|██████▏   | 61/99 [01:56<01:05,  1.73s/it, loss=0.0358]
Epoch 24/50:  63%|██████▎   | 62/99 [01:56<01:06,  1.80s/it, loss=0.0358]
Epoch 24/50:  63%|██████▎   | 62/99 [01:58<01:06,  1.80s/it, loss=0.0339]
Epoch 24/50:  64%|██████▎   | 63/99 [01:58<01:06,  1.84s/it, loss=0.0339]
Epoch 24/50:  64%|██████▎   | 63/99 [02:00<01:06,  1.84s/it, loss=0.0296]
Epoch 24/50:  65%|██████▍   | 64/99 [02:00<01:05,  1.87s/it, loss=0.0296]
Epoch 24/50:  65%|██████▍   | 64/99 [02:02<01:05,  1.87s/it, loss=0.0465]
Epoch 24/50:  66%|██████▌   | 65/99 [02:02<01:03,  1.87s/it, loss=0.0465]
Epoch 24/50:  66%|██████▌   | 65/99 [02:04<01:03,  1.87s/it, loss=0.0426]
Epoch 24/50:  67%|██████▋   | 66/99 [02:04<01:02,  1.90s/it, loss=0.0426]
Epoch 24/50:  67%|██████▋   | 66/99 [02:06<01:02,  1.90s/it, loss=0.0337]
Epoch 24/50:  68%|██████▊   | 67/99 [02:06<01:01,  1.93s/it, loss=0.0337]
Epoch 24/50:  68%|██████▊   | 67/99 [02:08<01:01,  1.93s/it, loss=0.0412]
Epoch 24/50:  69%|██████▊   | 68/99 [02:08<01:00,  1.94s/it, loss=0.0412]
Epoch 24/50:  69%|██████▊   | 68/99 [02:10<01:00,  1.94s/it, loss=0.0357]
Epoch 24/50:  70%|██████▉   | 69/99 [02:10<00:58,  1.96s/it, loss=0.0357]
Epoch 24/50:  70%|██████▉   | 69/99 [02:12<00:58,  1.96s/it, loss=0.034] 
Epoch 24/50:  71%|███████   | 70/99 [02:12<00:56,  1.96s/it, loss=0.034]
Epoch 24/50:  71%|███████   | 70/99 [02:14<00:56,  1.96s/it, loss=0.0402]
Epoch 24/50:  72%|███████▏  | 71/99 [02:14<00:54,  1.95s/it, loss=0.0402]
Epoch 24/50:  72%|███████▏  | 71/99 [02:16<00:54,  1.95s/it, loss=0.0283]
Epoch 24/50:  73%|███████▎  | 72/99 [02:16<00:52,  1.93s/it, loss=0.0283]
Epoch 24/50:  73%|███████▎  | 72/99 [02:18<00:52,  1.93s/it, loss=0.0348]
Epoch 24/50:  74%|███████▎  | 73/99 [02:18<00:50,  1.94s/it, loss=0.0348]
Epoch 24/50:  74%|███████▎  | 73/99 [02:20<00:50,  1.94s/it, loss=0.036] 
Epoch 24/50:  75%|███████▍  | 74/99 [02:20<00:49,  1.96s/it, loss=0.036]
Epoch 24/50:  75%|███████▍  | 74/99 [02:22<00:49,  1.96s/it, loss=0.0312]
Epoch 24/50:  76%|███████▌  | 75/99 [02:22<00:47,  1.98s/it, loss=0.0312]
Epoch 24/50:  76%|███████▌  | 75/99 [02:24<00:47,  1.98s/it, loss=0.044] 
Epoch 24/50:  77%|███████▋  | 76/99 [02:24<00:45,  1.96s/it, loss=0.044]
Epoch 24/50:  77%|███████▋  | 76/99 [02:25<00:45,  1.96s/it, loss=0.0318]
Epoch 24/50:  78%|███████▊  | 77/99 [02:25<00:38,  1.73s/it, loss=0.0318]
Epoch 24/50:  78%|███████▊  | 77/99 [02:27<00:38,  1.73s/it, loss=0.0401]
Epoch 24/50:  79%|███████▉  | 78/99 [02:27<00:37,  1.79s/it, loss=0.0401]
Epoch 24/50:  79%|███████▉  | 78/99 [02:29<00:37,  1.79s/it, loss=0.0354]
Epoch 24/50:  80%|███████▉  | 79/99 [02:29<00:36,  1.85s/it, loss=0.0354]
Epoch 24/50:  80%|███████▉  | 79/99 [02:31<00:36,  1.85s/it, loss=0.0361]
Epoch 24/50:  81%|████████  | 80/99 [02:31<00:35,  1.85s/it, loss=0.0361]
Epoch 24/50:  81%|████████  | 80/99 [02:33<00:35,  1.85s/it, loss=0.0412]
Epoch 24/50:  82%|████████▏ | 81/99 [02:33<00:33,  1.85s/it, loss=0.0412]
Epoch 24/50:  82%|████████▏ | 81/99 [02:35<00:33,  1.85s/it, loss=0.0353]
Epoch 24/50:  83%|████████▎ | 82/99 [02:35<00:31,  1.85s/it, loss=0.0353]
Epoch 24/50:  83%|████████▎ | 82/99 [02:36<00:31,  1.85s/it, loss=0.0358]
Epoch 24/50:  84%|████████▍ | 83/99 [02:36<00:29,  1.85s/it, loss=0.0358]
Epoch 24/50:  84%|████████▍ | 83/99 [02:38<00:29,  1.85s/it, loss=0.0305]
Epoch 24/50:  85%|████████▍ | 84/99 [02:38<00:28,  1.87s/it, loss=0.0305]
Epoch 24/50:  85%|████████▍ | 84/99 [02:40<00:28,  1.87s/it, loss=0.029] 
Epoch 24/50:  86%|████████▌ | 85/99 [02:40<00:26,  1.89s/it, loss=0.029]
Epoch 24/50:  86%|████████▌ | 85/99 [02:42<00:26,  1.89s/it, loss=0.0341]
Epoch 24/50:  87%|████████▋ | 86/99 [02:42<00:24,  1.88s/it, loss=0.0341]
Epoch 24/50:  87%|████████▋ | 86/99 [02:44<00:24,  1.88s/it, loss=0.036] 
Epoch 24/50:  88%|████████▊ | 87/99 [02:44<00:22,  1.89s/it, loss=0.036]
Epoch 24/50:  88%|████████▊ | 87/99 [02:46<00:22,  1.89s/it, loss=0.0528]
Epoch 24/50:  89%|████████▉ | 88/99 [02:46<00:20,  1.89s/it, loss=0.0528]
Epoch 24/50:  89%|████████▉ | 88/99 [02:48<00:20,  1.89s/it, loss=0.0438]
Epoch 24/50:  90%|████████▉ | 89/99 [02:48<00:18,  1.89s/it, loss=0.0438]
Epoch 24/50:  90%|████████▉ | 89/99 [02:50<00:18,  1.89s/it, loss=0.0329]
Epoch 24/50:  91%|█████████ | 90/99 [02:50<00:17,  1.90s/it, loss=0.0329]
Epoch 24/50:  91%|█████████ | 90/99 [02:52<00:17,  1.90s/it, loss=0.0333]
Epoch 24/50:  92%|█████████▏| 91/99 [02:52<00:15,  1.92s/it, loss=0.0333]
Epoch 24/50:  92%|█████████▏| 91/99 [02:53<00:15,  1.92s/it, loss=0.0383]
Epoch 24/50:  93%|█████████▎| 92/99 [02:53<00:13,  1.90s/it, loss=0.0383]
Epoch 24/50:  93%|█████████▎| 92/99 [02:55<00:13,  1.90s/it, loss=0.0327]
Epoch 24/50:  94%|█████████▍| 93/99 [02:55<00:11,  1.88s/it, loss=0.0327]
Epoch 24/50:  94%|█████████▍| 93/99 [02:57<00:11,  1.88s/it, loss=0.0451]
Epoch 24/50:  95%|█████████▍| 94/99 [02:57<00:09,  1.88s/it, loss=0.0451]
Epoch 24/50:  95%|█████████▍| 94/99 [02:59<00:09,  1.88s/it, loss=0.0373]
Epoch 24/50:  96%|█████████▌| 95/99 [02:59<00:07,  1.88s/it, loss=0.0373]
Epoch 24/50:  96%|█████████▌| 95/99 [03:01<00:07,  1.88s/it, loss=0.0366]
Epoch 24/50:  97%|█████████▋| 96/99 [03:01<00:05,  1.91s/it, loss=0.0366]
Epoch 24/50:  97%|█████████▋| 96/99 [03:03<00:05,  1.91s/it, loss=0.0338]
Epoch 24/50:  98%|█████████▊| 97/99 [03:03<00:03,  1.88s/it, loss=0.0338]
Epoch 24/50:  98%|█████████▊| 97/99 [03:05<00:03,  1.88s/it, loss=0.0395]
Epoch 24/50:  99%|█████████▉| 98/99 [03:05<00:01,  1.87s/it, loss=0.0395]
Epoch 24/50:  99%|█████████▉| 98/99 [03:06<00:01,  1.87s/it, loss=0.0374]
Epoch 24/50: 100%|██████████| 99/99 [03:06<00:00,  1.69s/it, loss=0.0374]
Epoch 24/50: 100%|██████████| 99/99 [03:06<00:00,  1.88s/it, loss=0.0374]
Epoch 24 | Train Loss: 0.0365 | Val Dice: 0.8942
🔥 New Best Dice: 0.8942 (Epoch 24) -> Saved!

Epoch 25/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0383]
Epoch 25/50:   1%|          | 1/99 [00:02<04:26,  2.72s/it, loss=0.0383]
Epoch 25/50:   1%|          | 1/99 [00:04<04:26,  2.72s/it, loss=0.0368]
Epoch 25/50:   2%|▏         | 2/99 [00:04<03:35,  2.22s/it, loss=0.0368]
Epoch 25/50:   2%|▏         | 2/99 [00:06<03:35,  2.22s/it, loss=0.0313]
Epoch 25/50:   3%|▎         | 3/99 [00:06<03:16,  2.05s/it, loss=0.0313]
Epoch 25/50:   3%|▎         | 3/99 [00:08<03:16,  2.05s/it, loss=0.0354]
Epoch 25/50:   4%|▍         | 4/99 [00:08<03:08,  1.99s/it, loss=0.0354]
Epoch 25/50:   4%|▍         | 4/99 [00:10<03:08,  1.99s/it, loss=0.0399]
Epoch 25/50:   5%|▌         | 5/99 [00:10<03:02,  1.94s/it, loss=0.0399]
Epoch 25/50:   5%|▌         | 5/99 [00:12<03:02,  1.94s/it, loss=0.0376]
Epoch 25/50:   6%|▌         | 6/99 [00:12<02:58,  1.92s/it, loss=0.0376]
Epoch 25/50:   6%|▌         | 6/99 [00:13<02:58,  1.92s/it, loss=0.0253]
Epoch 25/50:   7%|▋         | 7/99 [00:13<02:55,  1.91s/it, loss=0.0253]
Epoch 25/50:   7%|▋         | 7/99 [00:15<02:55,  1.91s/it, loss=0.0357]
Epoch 25/50:   8%|▊         | 8/99 [00:15<02:52,  1.89s/it, loss=0.0357]
Epoch 25/50:   8%|▊         | 8/99 [00:17<02:52,  1.89s/it, loss=0.0321]
Epoch 25/50:   9%|▉         | 9/99 [00:17<02:51,  1.90s/it, loss=0.0321]
Epoch 25/50:   9%|▉         | 9/99 [00:19<02:51,  1.90s/it, loss=0.0358]
Epoch 25/50:  10%|█         | 10/99 [00:19<02:48,  1.89s/it, loss=0.0358]
Epoch 25/50:  10%|█         | 10/99 [00:21<02:48,  1.89s/it, loss=0.0421]
Epoch 25/50:  11%|█         | 11/99 [00:21<02:45,  1.88s/it, loss=0.0421]
Epoch 25/50:  11%|█         | 11/99 [00:23<02:45,  1.88s/it, loss=0.0243]
Epoch 25/50:  12%|█▏        | 12/99 [00:23<02:43,  1.88s/it, loss=0.0243]
Epoch 25/50:  12%|█▏        | 12/99 [00:25<02:43,  1.88s/it, loss=0.0319]
Epoch 25/50:  13%|█▎        | 13/99 [00:25<02:41,  1.88s/it, loss=0.0319]
Epoch 25/50:  13%|█▎        | 13/99 [00:27<02:41,  1.88s/it, loss=0.0343]
Epoch 25/50:  14%|█▍        | 14/99 [00:27<02:39,  1.88s/it, loss=0.0343]
Epoch 25/50:  14%|█▍        | 14/99 [00:28<02:39,  1.88s/it, loss=0.0341]
Epoch 25/50:  15%|█▌        | 15/99 [00:28<02:28,  1.77s/it, loss=0.0341]
Epoch 25/50:  15%|█▌        | 15/99 [00:30<02:28,  1.77s/it, loss=0.039] 
