nohup: ignoring input
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 21/50:  70%|██████▉   | 32/46 [01:36<00:41,  3.00s/it, loss=0.0581]
Epoch 21/50:  70%|██████▉   | 32/46 [01:39<00:41,  3.00s/it, loss=0.0544]
Epoch 21/50:  72%|███████▏  | 33/46 [01:39<00:39,  3.03s/it, loss=0.0544]
Epoch 21/50:  72%|███████▏  | 33/46 [01:42<00:39,  3.03s/it, loss=0.0441]
Epoch 21/50:  74%|███████▍  | 34/46 [01:42<00:36,  3.05s/it, loss=0.0441]
Epoch 21/50:  74%|███████▍  | 34/46 [01:45<00:36,  3.05s/it, loss=0.0474]
Epoch 21/50:  76%|███████▌  | 35/46 [01:45<00:33,  3.05s/it, loss=0.0474]
Epoch 21/50:  76%|███████▌  | 35/46 [01:48<00:33,  3.05s/it, loss=0.051] 
Epoch 21/50:  78%|███████▊  | 36/46 [01:48<00:30,  3.07s/it, loss=0.051]
Epoch 21/50:  78%|███████▊  | 36/46 [01:51<00:30,  3.07s/it, loss=0.0468]
Epoch 21/50:  80%|████████  | 37/46 [01:51<00:27,  3.03s/it, loss=0.0468]
Epoch 21/50:  80%|████████  | 37/46 [01:54<00:27,  3.03s/it, loss=0.0475]
Epoch 21/50:  83%|████████▎ | 38/46 [01:54<00:24,  3.02s/it, loss=0.0475]
Epoch 21/50:  83%|████████▎ | 38/46 [01:57<00:24,  3.02s/it, loss=0.0502]
Epoch 21/50:  85%|████████▍ | 39/46 [01:57<00:21,  3.02s/it, loss=0.0502]
Epoch 21/50:  85%|████████▍ | 39/46 [02:00<00:21,  3.02s/it, loss=0.0454]
Epoch 21/50:  87%|████████▋ | 40/46 [02:00<00:18,  3.02s/it, loss=0.0454]
Epoch 21/50:  87%|████████▋ | 40/46 [02:03<00:18,  3.02s/it, loss=0.043] 
Epoch 21/50:  89%|████████▉ | 41/46 [02:03<00:14,  3.00s/it, loss=0.043]
Epoch 21/50:  89%|████████▉ | 41/46 [02:06<00:14,  3.00s/it, loss=0.0436]
Epoch 21/50:  91%|█████████▏| 42/46 [02:06<00:12,  3.02s/it, loss=0.0436]
Epoch 21/50:  91%|█████████▏| 42/46 [02:09<00:12,  3.02s/it, loss=0.0461]
Epoch 21/50:  93%|█████████▎| 43/46 [02:09<00:09,  3.02s/it, loss=0.0461]
Epoch 21/50:  93%|█████████▎| 43/46 [02:12<00:09,  3.02s/it, loss=0.0532]
Epoch 21/50:  96%|█████████▌| 44/46 [02:12<00:06,  3.03s/it, loss=0.0532]
Epoch 21/50:  96%|█████████▌| 44/46 [02:15<00:06,  3.03s/it, loss=0.0454]
Epoch 21/50:  98%|█████████▊| 45/46 [02:15<00:03,  3.03s/it, loss=0.0454]
Epoch 21/50:  98%|█████████▊| 45/46 [02:18<00:03,  3.03s/it, loss=0.0457]
Epoch 21/50: 100%|██████████| 46/46 [02:18<00:00,  2.84s/it, loss=0.0457]
Epoch 21/50: 100%|██████████| 46/46 [02:18<00:00,  3.01s/it, loss=0.0457]
Epoch 21 | Train Loss: 0.0470 | Val Dice: 0.9243

Epoch 22/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 22/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0489]
Epoch 22/50:   2%|▏         | 1/46 [00:03<02:45,  3.67s/it, loss=0.0489]
Epoch 22/50:   2%|▏         | 1/46 [00:06<02:45,  3.67s/it, loss=0.0441]
Epoch 22/50:   4%|▍         | 2/46 [00:06<02:25,  3.31s/it, loss=0.0441]
Epoch 22/50:   4%|▍         | 2/46 [00:09<02:25,  3.31s/it, loss=0.0541]
Epoch 22/50:   7%|▋         | 3/46 [00:09<02:18,  3.21s/it, loss=0.0541]
Epoch 22/50:   7%|▋         | 3/46 [00:12<02:18,  3.21s/it, loss=0.0399]
Epoch 22/50:   9%|▊         | 4/46 [00:12<02:11,  3.14s/it, loss=0.0399]
Epoch 22/50:   9%|▊         | 4/46 [00:15<02:11,  3.14s/it, loss=0.0421]
Epoch 22/50:  11%|█         | 5/46 [00:15<02:07,  3.10s/it, loss=0.0421]
Epoch 22/50:  11%|█         | 5/46 [00:18<02:07,  3.10s/it, loss=0.0429]
Epoch 22/50:  13%|█▎        | 6/46 [00:18<01:59,  2.99s/it, loss=0.0429]
Epoch 22/50:  13%|█▎        | 6/46 [00:21<01:59,  2.99s/it, loss=0.0484]
Epoch 22/50:  15%|█▌        | 7/46 [00:21<01:53,  2.91s/it, loss=0.0484]
Epoch 22/50:  15%|█▌        | 7/46 [00:24<01:53,  2.91s/it, loss=0.0464]
Epoch 22/50:  17%|█▋        | 8/46 [00:24<01:51,  2.92s/it, loss=0.0464]
Epoch 22/50:  17%|█▋        | 8/46 [00:27<01:51,  2.92s/it, loss=0.0503]
Epoch 22/50:  20%|█▉        | 9/46 [00:27<01:48,  2.94s/it, loss=0.0503]
Epoch 22/50:  20%|█▉        | 9/46 [00:30<01:48,  2.94s/it, loss=0.0498]
Epoch 22/50:  22%|██▏       | 10/46 [00:30<01:47,  2.97s/it, loss=0.0498]
Epoch 22/50:  22%|██▏       | 10/46 [00:33<01:47,  2.97s/it, loss=0.0393]
Epoch 22/50:  24%|██▍       | 11/46 [00:33<01:45,  3.00s/it, loss=0.0393]
Epoch 22/50:  24%|██▍       | 11/46 [00:36<01:45,  3.00s/it, loss=0.0495]
Epoch 22/50:  26%|██▌       | 12/46 [00:36<01:41,  2.99s/it, loss=0.0495]
Epoch 22/50:  26%|██▌       | 12/46 [00:39<01:41,  2.99s/it, loss=0.0526]
Epoch 22/50:  28%|██▊       | 13/46 [00:39<01:39,  3.01s/it, loss=0.0526]
Epoch 22/50:  28%|██▊       | 13/46 [00:42<01:39,  3.01s/it, loss=0.0483]
Epoch 22/50:  30%|███       | 14/46 [00:42<01:36,  3.03s/it, loss=0.0483]
Epoch 22/50:  30%|███       | 14/46 [00:45<01:36,  3.03s/it, loss=0.0479]
Epoch 22/50:  33%|███▎      | 15/46 [00:45<01:34,  3.04s/it, loss=0.0479]
Epoch 22/50:  33%|███▎      | 15/46 [00:48<01:34,  3.04s/it, loss=0.0527]
Epoch 22/50:  35%|███▍      | 16/46 [00:48<01:31,  3.06s/it, loss=0.0527]
Epoch 22/50:  35%|███▍      | 16/46 [00:51<01:31,  3.06s/it, loss=0.0459]
Epoch 22/50:  37%|███▋      | 17/46 [00:51<01:27,  3.03s/it, loss=0.0459]
Epoch 22/50:  37%|███▋      | 17/46 [00:54<01:27,  3.03s/it, loss=0.0458]
Epoch 22/50:  39%|███▉      | 18/46 [00:54<01:24,  3.01s/it, loss=0.0458]
Epoch 22/50:  39%|███▉      | 18/46 [00:57<01:24,  3.01s/it, loss=0.0484]
Epoch 22/50:  41%|████▏     | 19/46 [00:57<01:20,  3.00s/it, loss=0.0484]
Epoch 22/50:  41%|████▏     | 19/46 [01:00<01:20,  3.00s/it, loss=0.0389]
Epoch 22/50:  43%|████▎     | 20/46 [01:00<01:17,  2.99s/it, loss=0.0389]
Epoch 22/50:  43%|████▎     | 20/46 [01:03<01:17,  2.99s/it, loss=0.0529]
Epoch 22/50:  46%|████▌     | 21/46 [01:03<01:13,  2.96s/it, loss=0.0529]
Epoch 22/50:  46%|████▌     | 21/46 [01:06<01:13,  2.96s/it, loss=0.0406]
Epoch 22/50:  48%|████▊     | 22/46 [01:06<01:10,  2.95s/it, loss=0.0406]
Epoch 22/50:  48%|████▊     | 22/46 [01:09<01:10,  2.95s/it, loss=0.0391]
Epoch 22/50:  50%|█████     | 23/46 [01:09<01:07,  2.94s/it, loss=0.0391]
Epoch 22/50:  50%|█████     | 23/46 [01:12<01:07,  2.94s/it, loss=0.0458]
Epoch 22/50:  52%|█████▏    | 24/46 [01:12<01:04,  2.94s/it, loss=0.0458]
Epoch 22/50:  52%|█████▏    | 24/46 [01:15<01:04,  2.94s/it, loss=0.0473]
Epoch 22/50:  54%|█████▍    | 25/46 [01:15<01:01,  2.94s/it, loss=0.0473]
Epoch 22/50:  54%|█████▍    | 25/46 [01:18<01:01,  2.94s/it, loss=0.0472]
Epoch 22/50:  57%|█████▋    | 26/46 [01:18<00:58,  2.93s/it, loss=0.0472]
Epoch 22/50:  57%|█████▋    | 26/46 [01:21<00:58,  2.93s/it, loss=0.0511]
Epoch 22/50:  59%|█████▊    | 27/46 [01:21<00:55,  2.94s/it, loss=0.0511]
Epoch 22/50:  59%|█████▊    | 27/46 [01:23<00:55,  2.94s/it, loss=0.0484]
Epoch 22/50:  61%|██████    | 28/46 [01:23<00:52,  2.93s/it, loss=0.0484]
Epoch 22/50:  61%|██████    | 28/46 [01:26<00:52,  2.93s/it, loss=0.0426]
Epoch 22/50:  63%|██████▎   | 29/46 [01:26<00:48,  2.87s/it, loss=0.0426]
Epoch 22/50:  63%|██████▎   | 29/46 [01:29<00:48,  2.87s/it, loss=0.049] 
Epoch 22/50:  65%|██████▌   | 30/46 [01:29<00:46,  2.92s/it, loss=0.049]
Epoch 22/50:  65%|██████▌   | 30/46 [01:32<00:46,  2.92s/it, loss=0.039]
Epoch 22/50:  67%|██████▋   | 31/46 [01:32<00:44,  2.96s/it, loss=0.039]
Epoch 22/50:  67%|██████▋   | 31/46 [01:35<00:44,  2.96s/it, loss=0.043]
Epoch 22/50:  70%|██████▉   | 32/46 [01:35<00:41,  2.99s/it, loss=0.043]
Epoch 22/50:  70%|██████▉   | 32/46 [01:38<00:41,  2.99s/it, loss=0.0492]
Epoch 22/50:  72%|███████▏  | 33/46 [01:38<00:39,  3.00s/it, loss=0.0492]
Epoch 22/50:  72%|███████▏  | 33/46 [01:41<00:39,  3.00s/it, loss=0.0397]
Epoch 22/50:  74%|███████▍  | 34/46 [01:41<00:36,  3.01s/it, loss=0.0397]
Epoch 22/50:  74%|███████▍  | 34/46 [01:44<00:36,  3.01s/it, loss=0.0414]
Epoch 22/50:  76%|███████▌  | 35/46 [01:44<00:33,  3.01s/it, loss=0.0414]
Epoch 22/50:  76%|███████▌  | 35/46 [01:47<00:33,  3.01s/it, loss=0.0431]
Epoch 22/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.99s/it, loss=0.0431]
Epoch 22/50:  78%|███████▊  | 36/46 [01:50<00:29,  2.99s/it, loss=0.0453]
Epoch 22/50:  80%|████████  | 37/46 [01:50<00:26,  2.98s/it, loss=0.0453]
Epoch 22/50:  80%|████████  | 37/46 [01:53<00:26,  2.98s/it, loss=0.0452]
Epoch 22/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.99s/it, loss=0.0452]
Epoch 22/50:  83%|████████▎ | 38/46 [01:56<00:23,  2.99s/it, loss=0.0481]
Epoch 22/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.94s/it, loss=0.0481]
Epoch 22/50:  85%|████████▍ | 39/46 [01:59<00:20,  2.94s/it, loss=0.0532]
Epoch 22/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.96s/it, loss=0.0532]
Epoch 22/50:  87%|████████▋ | 40/46 [02:02<00:17,  2.96s/it, loss=0.0484]
Epoch 22/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.96s/it, loss=0.0484]
Epoch 22/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.96s/it, loss=0.0441]
Epoch 22/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.98s/it, loss=0.0441]
Epoch 22/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.98s/it, loss=0.056] 
Epoch 22/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.98s/it, loss=0.056]
Epoch 22/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.98s/it, loss=0.0557]
Epoch 22/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.99s/it, loss=0.0557]
Epoch 22/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.99s/it, loss=0.0468]
Epoch 22/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.96s/it, loss=0.0468]
Epoch 22/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.96s/it, loss=0.0457]
Epoch 22/50: 100%|██████████| 46/46 [02:16<00:00,  2.79s/it, loss=0.0457]
Epoch 22/50: 100%|██████████| 46/46 [02:17<00:00,  2.98s/it, loss=0.0457]
Epoch 22 | Train Loss: 0.0466 | Val Dice: 0.9247
🔥 New Best Dice: 0.9247 (Epoch 22) -> Saved!

Epoch 23/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0463]
Epoch 23/50:   2%|▏         | 1/46 [00:03<02:46,  3.71s/it, loss=0.0463]
Epoch 23/50:   2%|▏         | 1/46 [00:06<02:46,  3.71s/it, loss=0.0456]
Epoch 23/50:   4%|▍         | 2/46 [00:06<02:24,  3.27s/it, loss=0.0456]
Epoch 23/50:   4%|▍         | 2/46 [00:09<02:24,  3.27s/it, loss=0.0402]
Epoch 23/50:   7%|▋         | 3/46 [00:09<02:15,  3.16s/it, loss=0.0402]
Epoch 23/50:   7%|▋         | 3/46 [00:12<02:15,  3.16s/it, loss=0.0489]
Epoch 23/50:   9%|▊         | 4/46 [00:12<02:10,  3.10s/it, loss=0.0489]
Epoch 23/50:   9%|▊         | 4/46 [00:15<02:10,  3.10s/it, loss=0.0475]
Epoch 23/50:  11%|█         | 5/46 [00:15<02:04,  3.03s/it, loss=0.0475]
Epoch 23/50:  11%|█         | 5/46 [00:18<02:04,  3.03s/it, loss=0.0434]
Epoch 23/50:  13%|█▎        | 6/46 [00:18<01:57,  2.94s/it, loss=0.0434]
Epoch 23/50:  13%|█▎        | 6/46 [00:21<01:57,  2.94s/it, loss=0.0476]
Epoch 23/50:  15%|█▌        | 7/46 [00:21<01:54,  2.93s/it, loss=0.0476]
Epoch 23/50:  15%|█▌        | 7/46 [00:24<01:54,  2.93s/it, loss=0.0467]
Epoch 23/50:  17%|█▋        | 8/46 [00:24<01:51,  2.94s/it, loss=0.0467]
Epoch 23/50:  17%|█▋        | 8/46 [00:27<01:51,  2.94s/it, loss=0.0418]
Epoch 23/50:  20%|█▉        | 9/46 [00:27<01:50,  2.98s/it, loss=0.0418]
Epoch 23/50:  20%|█▉        | 9/46 [00:30<01:50,  2.98s/it, loss=0.0477]
Epoch 23/50:  22%|██▏       | 10/46 [00:30<01:48,  3.00s/it, loss=0.0477]
Epoch 23/50:  22%|██▏       | 10/46 [00:33<01:48,  3.00s/it, loss=0.0379]
Epoch 23/50:  24%|██▍       | 11/46 [00:33<01:46,  3.04s/it, loss=0.0379]
Epoch 23/50:  24%|██▍       | 11/46 [00:36<01:46,  3.04s/it, loss=0.0551]
Epoch 23/50:  26%|██▌       | 12/46 [00:36<01:43,  3.04s/it, loss=0.0551]
Epoch 23/50:  26%|██▌       | 12/46 [00:39<01:43,  3.04s/it, loss=0.0462]
Epoch 23/50:  28%|██▊       | 13/46 [00:39<01:40,  3.05s/it, loss=0.0462]
Epoch 23/50:  28%|██▊       | 13/46 [00:42<01:40,  3.05s/it, loss=0.0497]
Epoch 23/50:  30%|███       | 14/46 [00:42<01:37,  3.04s/it, loss=0.0497]
Epoch 23/50:  30%|███       | 14/46 [00:45<01:37,  3.04s/it, loss=0.0415]
Epoch 23/50:  33%|███▎      | 15/46 [00:45<01:33,  3.02s/it, loss=0.0415]
Epoch 23/50:  33%|███▎      | 15/46 [00:48<01:33,  3.02s/it, loss=0.0449]
Epoch 23/50:  35%|███▍      | 16/46 [00:48<01:29,  2.99s/it, loss=0.0449]
Epoch 23/50:  35%|███▍      | 16/46 [00:51<01:29,  2.99s/it, loss=0.0406]
Epoch 23/50:  37%|███▋      | 17/46 [00:51<01:27,  3.01s/it, loss=0.0406]
Epoch 23/50:  37%|███▋      | 17/46 [00:54<01:27,  3.01s/it, loss=0.0514]
Epoch 23/50:  39%|███▉      | 18/46 [00:54<01:22,  2.95s/it, loss=0.0514]
Epoch 23/50:  39%|███▉      | 18/46 [00:57<01:22,  2.95s/it, loss=0.0424]
Epoch 23/50:  41%|████▏     | 19/46 [00:57<01:20,  2.98s/it, loss=0.0424]
Epoch 23/50:  41%|████▏     | 19/46 [01:00<01:20,  2.98s/it, loss=0.0492]
Epoch 23/50:  43%|████▎     | 20/46 [01:00<01:17,  2.98s/it, loss=0.0492]
Epoch 23/50:  43%|████▎     | 20/46 [01:03<01:17,  2.98s/it, loss=0.0527]
Epoch 23/50:  46%|████▌     | 21/46 [01:03<01:14,  2.99s/it, loss=0.0527]
Epoch 23/50:  46%|████▌     | 21/46 [01:06<01:14,  2.99s/it, loss=0.0504]
Epoch 23/50:  48%|████▊     | 22/46 [01:06<01:11,  2.99s/it, loss=0.0504]
Epoch 23/50:  48%|████▊     | 22/46 [01:09<01:11,  2.99s/it, loss=0.0398]
Epoch 23/50:  50%|█████     | 23/46 [01:09<01:08,  3.00s/it, loss=0.0398]
Epoch 23/50:  50%|█████     | 23/46 [01:12<01:08,  3.00s/it, loss=0.0491]
Epoch 23/50:  52%|█████▏    | 24/46 [01:12<01:06,  3.01s/it, loss=0.0491]
Epoch 23/50:  52%|█████▏    | 24/46 [01:15<01:06,  3.01s/it, loss=0.0432]
Epoch 23/50:  54%|█████▍    | 25/46 [01:15<01:03,  3.01s/it, loss=0.0432]
Epoch 23/50:  54%|█████▍    | 25/46 [01:18<01:03,  3.01s/it, loss=0.0567]
Epoch 23/50:  57%|█████▋    | 26/46 [01:18<01:00,  3.02s/it, loss=0.0567]
Epoch 23/50:  57%|█████▋    | 26/46 [01:21<01:00,  3.02s/it, loss=0.0402]
Epoch 23/50:  59%|█████▊    | 27/46 [01:21<00:57,  3.02s/it, loss=0.0402]
Epoch 23/50:  59%|█████▊    | 27/46 [01:24<00:57,  3.02s/it, loss=0.049] 
Epoch 23/50:  61%|██████    | 28/46 [01:24<00:54,  3.02s/it, loss=0.049]
Epoch 23/50:  61%|██████    | 28/46 [01:27<00:54,  3.02s/it, loss=0.0465]
Epoch 23/50:  63%|██████▎   | 29/46 [01:27<00:51,  3.03s/it, loss=0.0465]
Epoch 23/50:  63%|██████▎   | 29/46 [01:30<00:51,  3.03s/it, loss=0.0515]
Epoch 23/50:  65%|██████▌   | 30/46 [01:30<00:47,  2.94s/it, loss=0.0515]
Epoch 23/50:  65%|██████▌   | 30/46 [01:33<00:47,  2.94s/it, loss=0.0398]
Epoch 23/50:  67%|██████▋   | 31/46 [01:33<00:44,  2.94s/it, loss=0.0398]
Epoch 23/50:  67%|██████▋   | 31/46 [01:36<00:44,  2.94s/it, loss=0.0468]
Epoch 23/50:  70%|██████▉   | 32/46 [01:36<00:41,  2.95s/it, loss=0.0468]
Epoch 23/50:  70%|██████▉   | 32/46 [01:39<00:41,  2.95s/it, loss=0.0433]
Epoch 23/50:  72%|███████▏  | 33/46 [01:39<00:38,  2.97s/it, loss=0.0433]
Epoch 23/50:  72%|███████▏  | 33/46 [01:42<00:38,  2.97s/it, loss=0.0487]
Epoch 23/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.97s/it, loss=0.0487]
Epoch 23/50:  74%|███████▍  | 34/46 [01:45<00:35,  2.97s/it, loss=0.0432]
Epoch 23/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.96s/it, loss=0.0432]
Epoch 23/50:  76%|███████▌  | 35/46 [01:48<00:32,  2.96s/it, loss=0.0561]
Epoch 23/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.95s/it, loss=0.0561]
Epoch 23/50:  78%|███████▊  | 36/46 [01:51<00:29,  2.95s/it, loss=0.0383]
Epoch 23/50:  80%|████████  | 37/46 [01:51<00:26,  2.95s/it, loss=0.0383]
Epoch 23/50:  80%|████████  | 37/46 [01:54<00:26,  2.95s/it, loss=0.0337]
Epoch 23/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.98s/it, loss=0.0337]
Epoch 23/50:  83%|████████▎ | 38/46 [01:57<00:23,  2.98s/it, loss=0.0438]
Epoch 23/50:  85%|████████▍ | 39/46 [01:57<00:20,  3.00s/it, loss=0.0438]
Epoch 23/50:  85%|████████▍ | 39/46 [01:59<00:20,  3.00s/it, loss=0.0545]
Epoch 23/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.92s/it, loss=0.0545]
Epoch 23/50:  87%|████████▋ | 40/46 [02:02<00:17,  2.92s/it, loss=0.0493]
Epoch 23/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.95s/it, loss=0.0493]
Epoch 23/50:  89%|████████▉ | 41/46 [02:05<00:14,  2.95s/it, loss=0.0393]
Epoch 23/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.97s/it, loss=0.0393]
Epoch 23/50:  91%|█████████▏| 42/46 [02:08<00:11,  2.97s/it, loss=0.0391]
Epoch 23/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.94s/it, loss=0.0391]
Epoch 23/50:  93%|█████████▎| 43/46 [02:11<00:08,  2.94s/it, loss=0.0517]
Epoch 23/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.93s/it, loss=0.0517]
Epoch 23/50:  96%|█████████▌| 44/46 [02:14<00:05,  2.93s/it, loss=0.0468]
Epoch 23/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.92s/it, loss=0.0468]
Epoch 23/50:  98%|█████████▊| 45/46 [02:16<00:02,  2.92s/it, loss=0.0477]
Epoch 23/50: 100%|██████████| 46/46 [02:16<00:00,  2.75s/it, loss=0.0477]
Epoch 23/50: 100%|██████████| 46/46 [02:17<00:00,  2.98s/it, loss=0.0477]
Epoch 23 | Train Loss: 0.0462 | Val Dice: 0.9251
🔥 New Best Dice: 0.9251 (Epoch 23) -> Saved!

Epoch 24/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0438]
Epoch 24/50:   2%|▏         | 1/46 [00:03<02:57,  3.95s/it, loss=0.0438]
Epoch 24/50:   2%|▏         | 1/46 [00:06<02:57,  3.95s/it, loss=0.04]  
Epoch 24/50:   4%|▍         | 2/46 [00:06<02:22,  3.25s/it, loss=0.04]
Epoch 24/50:   4%|▍         | 2/46 [00:09<02:22,  3.25s/it, loss=0.0367]
Epoch 24/50:   7%|▋         | 3/46 [00:09<02:13,  3.09s/it, loss=0.0367]
Epoch 24/50:   7%|▋         | 3/46 [00:12<02:13,  3.09s/it, loss=0.0472]
Epoch 24/50:   9%|▊         | 4/46 [00:12<02:08,  3.05s/it, loss=0.0472]
Epoch 24/50:   9%|▊         | 4/46 [00:15<02:08,  3.05s/it, loss=0.045] 
Epoch 24/50:  11%|█         | 5/46 [00:15<02:03,  3.02s/it, loss=0.045]
Epoch 24/50:  11%|█         | 5/46 [00:18<02:03,  3.02s/it, loss=0.048]
Epoch 24/50:  13%|█▎        | 6/46 [00:18<02:00,  3.00s/it, loss=0.048]
Epoch 24/50:  13%|█▎        | 6/46 [00:21<02:00,  3.00s/it, loss=0.0495]
Epoch 24/50:  15%|█▌        | 7/46 [00:21<01:56,  2.99s/it, loss=0.0495]
Epoch 24/50:  15%|█▌        | 7/46 [00:24<01:56,  2.99s/it, loss=0.0441]
Epoch 24/50:  17%|█▋        | 8/46 [00:24<01:52,  2.95s/it, loss=0.0441]
Epoch 24/50:  17%|█▋        | 8/46 [00:27<01:52,  2.95s/it, loss=0.0362]
Epoch 24/50:  20%|█▉        | 9/46 [00:27<01:50,  2.99s/it, loss=0.0362]
Epoch 24/50:  20%|█▉        | 9/46 [00:30<01:50,  2.99s/it, loss=0.0445]
Epoch 24/50:  22%|██▏       | 10/46 [00:30<01:48,  3.00s/it, loss=0.0445]
Epoch 24/50:  22%|██▏       | 10/46 [00:33<01:48,  3.00s/it, loss=0.0474]
Epoch 24/50:  24%|██▍       | 11/46 [00:33<01:46,  3.03s/it, loss=0.0474]
Epoch 24/50:  24%|██▍       | 11/46 [00:36<01:46,  3.03s/it, loss=0.0569]
Epoch 24/50:  26%|██▌       | 12/46 [00:36<01:42,  3.01s/it, loss=0.0569]
Epoch 24/50:  26%|██▌       | 12/46 [00:39<01:42,  3.01s/it, loss=0.0521]
Epoch 24/50:  28%|██▊       | 13/46 [00:39<01:39,  3.02s/it, loss=0.0521]
Epoch 24/50:  28%|██▊       | 13/46 [00:42<01:39,  3.02s/it, loss=0.0408]
Epoch 24/50:  30%|███       | 14/46 [00:42<01:36,  3.01s/it, loss=0.0408]
Epoch 24/50:  30%|███       | 14/46 [00:45<01:36,  3.01s/it, loss=0.046] 
Epoch 24/50:  33%|███▎      | 15/46 [00:45<01:33,  3.02s/it, loss=0.046]
Epoch 24/50:  33%|███▎      | 15/46 [00:48<01:33,  3.02s/it, loss=0.0408]
Epoch 24/50:  35%|███▍      | 16/46 [00:48<01:30,  3.02s/it, loss=0.0408]
Epoch 24/50:  35%|███▍      | 16/46 [00:51<01:30,  3.02s/it, loss=0.046] 
Epoch 24/50:  37%|███▋      | 17/46 [00:51<01:27,  3.03s/it, loss=0.046]
Epoch 24/50:  37%|███▋      | 17/46 [00:54<01:27,  3.03s/it, loss=0.0365]
Epoch 24/50:  39%|███▉      | 18/46 [00:54<01:25,  3.04s/it, loss=0.0365]
Epoch 24/50:  39%|███▉      | 18/46 [00:57<01:25,  3.04s/it, loss=0.0444]
Epoch 24/50:  41%|████▏     | 19/46 [00:57<01:21,  3.01s/it, loss=0.0444]
Epoch 24/50:  41%|████▏     | 19/46 [01:00<01:21,  3.01s/it, loss=0.0478]
Epoch 24/50:  43%|████▎     | 20/46 [01:00<01:17,  2.98s/it, loss=0.0478]
Epoch 24/50:  43%|████▎     | 20/46 [01:03<01:17,  2.98s/it, loss=0.0394]
Epoch 24/50:  46%|████▌     | 21/46 [01:03<01:14,  2.98s/it, loss=0.0394]
Epoch 24/50:  46%|████▌     | 21/46 [01:06<01:14,  2.98s/it, loss=0.049] 
Epoch 24/50:  48%|████▊     | 22/46 [01:06<01:11,  2.98s/it, loss=0.049]
Epoch 24/50:  48%|████▊     | 22/46 [01:09<01:11,  2.98s/it, loss=0.0505]
Epoch 24/50:  50%|█████     | 23/46 [01:09<01:08,  2.99s/it, loss=0.0505]
Epoch 24/50:  50%|█████     | 23/46 [01:12<01:08,  2.99s/it, loss=0.0492]
Epoch 24/50:  52%|█████▏    | 24/46 [01:12<01:05,  3.00s/it, loss=0.0492]
Epoch 24/50:  52%|█████▏    | 24/46 [01:15<01:05,  3.00s/it, loss=0.0438]
Epoch 24/50:  54%|█████▍    | 25/46 [01:15<01:03,  3.00s/it, loss=0.0438]
Epoch 24/50:  54%|█████▍    | 25/46 [01:18<01:03,  3.00s/it, loss=0.0462]
Epoch 24/50:  57%|█████▋    | 26/46 [01:18<01:00,  3.02s/it, loss=0.0462]
Epoch 24/50:  57%|█████▋    | 26/46 [01:21<01:00,  3.02s/it, loss=0.0426]
Epoch 24/50:  59%|█████▊    | 27/46 [01:21<00:57,  3.00s/it, loss=0.0426]
Epoch 24/50:  59%|█████▊    | 27/46 [01:24<00:57,  3.00s/it, loss=0.0485]
Epoch 24/50:  61%|██████    | 28/46 [01:24<00:53,  2.98s/it, loss=0.0485]
Epoch 24/50:  61%|██████    | 28/46 [01:27<00:53,  2.98s/it, loss=0.0406]
Epoch 24/50:  63%|██████▎   | 29/46 [01:27<00:50,  2.98s/it, loss=0.0406]
