nohup: ignoring input
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 24/50:   9%|▊         | 4/47 [00:08<01:14,  1.72s/it, loss=0.0443]
Epoch 24/50:  11%|█         | 5/47 [00:08<01:10,  1.67s/it, loss=0.0443]
Epoch 24/50:  11%|█         | 5/47 [00:10<01:10,  1.67s/it, loss=0.0418]
Epoch 24/50:  13%|█▎        | 6/47 [00:10<01:07,  1.64s/it, loss=0.0418]
Epoch 24/50:  13%|█▎        | 6/47 [00:12<01:07,  1.64s/it, loss=0.0337]
Epoch 24/50:  15%|█▍        | 7/47 [00:12<01:05,  1.63s/it, loss=0.0337]
Epoch 24/50:  15%|█▍        | 7/47 [00:13<01:05,  1.63s/it, loss=0.0434]
Epoch 24/50:  17%|█▋        | 8/47 [00:13<01:03,  1.62s/it, loss=0.0434]
Epoch 24/50:  17%|█▋        | 8/47 [00:15<01:03,  1.62s/it, loss=0.0451]
Epoch 24/50:  19%|█▉        | 9/47 [00:15<01:00,  1.60s/it, loss=0.0451]
Epoch 24/50:  19%|█▉        | 9/47 [00:16<01:00,  1.60s/it, loss=0.0463]
Epoch 24/50:  21%|██▏       | 10/47 [00:16<00:58,  1.59s/it, loss=0.0463]
Epoch 24/50:  21%|██▏       | 10/47 [00:18<00:58,  1.59s/it, loss=0.0439]
Epoch 24/50:  23%|██▎       | 11/47 [00:18<00:57,  1.59s/it, loss=0.0439]
Epoch 24/50:  23%|██▎       | 11/47 [00:20<00:57,  1.59s/it, loss=0.0335]
Epoch 24/50:  26%|██▌       | 12/47 [00:20<00:55,  1.59s/it, loss=0.0335]
Epoch 24/50:  26%|██▌       | 12/47 [00:21<00:55,  1.59s/it, loss=0.0527]
Epoch 24/50:  28%|██▊       | 13/47 [00:21<00:54,  1.59s/it, loss=0.0527]
Epoch 24/50:  28%|██▊       | 13/47 [00:23<00:54,  1.59s/it, loss=0.0354]
Epoch 24/50:  30%|██▉       | 14/47 [00:23<00:52,  1.59s/it, loss=0.0354]
Epoch 24/50:  30%|██▉       | 14/47 [00:24<00:52,  1.59s/it, loss=0.0408]
Epoch 24/50:  32%|███▏      | 15/47 [00:24<00:50,  1.59s/it, loss=0.0408]
Epoch 24/50:  32%|███▏      | 15/47 [00:26<00:50,  1.59s/it, loss=0.0332]
Epoch 24/50:  34%|███▍      | 16/47 [00:26<00:49,  1.59s/it, loss=0.0332]
Epoch 24/50:  34%|███▍      | 16/47 [00:27<00:49,  1.59s/it, loss=0.0403]
Epoch 24/50:  36%|███▌      | 17/47 [00:27<00:47,  1.59s/it, loss=0.0403]
Epoch 24/50:  36%|███▌      | 17/47 [00:29<00:47,  1.59s/it, loss=0.0459]
Epoch 24/50:  38%|███▊      | 18/47 [00:29<00:46,  1.59s/it, loss=0.0459]
Epoch 24/50:  38%|███▊      | 18/47 [00:31<00:46,  1.59s/it, loss=0.0528]
Epoch 24/50:  40%|████      | 19/47 [00:31<00:44,  1.59s/it, loss=0.0528]
Epoch 24/50:  40%|████      | 19/47 [00:32<00:44,  1.59s/it, loss=0.0496]
Epoch 24/50:  43%|████▎     | 20/47 [00:32<00:42,  1.58s/it, loss=0.0496]
Epoch 24/50:  43%|████▎     | 20/47 [00:34<00:42,  1.58s/it, loss=0.045] 
Epoch 24/50:  45%|████▍     | 21/47 [00:34<00:41,  1.58s/it, loss=0.045]
Epoch 24/50:  45%|████▍     | 21/47 [00:35<00:41,  1.58s/it, loss=0.03] 
Epoch 24/50:  47%|████▋     | 22/47 [00:35<00:39,  1.58s/it, loss=0.03]
Epoch 24/50:  47%|████▋     | 22/47 [00:37<00:39,  1.58s/it, loss=0.0463]
Epoch 24/50:  49%|████▉     | 23/47 [00:37<00:38,  1.59s/it, loss=0.0463]
Epoch 24/50:  49%|████▉     | 23/47 [00:39<00:38,  1.59s/it, loss=0.0528]
Epoch 24/50:  51%|█████     | 24/47 [00:39<00:36,  1.59s/it, loss=0.0528]
Epoch 24/50:  51%|█████     | 24/47 [00:40<00:36,  1.59s/it, loss=0.0374]
Epoch 24/50:  53%|█████▎    | 25/47 [00:40<00:34,  1.59s/it, loss=0.0374]
Epoch 24/50:  53%|█████▎    | 25/47 [00:42<00:34,  1.59s/it, loss=0.0404]
Epoch 24/50:  55%|█████▌    | 26/47 [00:42<00:33,  1.59s/it, loss=0.0404]
Epoch 24/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.59s/it, loss=0.0442]
Epoch 24/50:  57%|█████▋    | 27/47 [00:43<00:31,  1.59s/it, loss=0.0442]
Epoch 24/50:  57%|█████▋    | 27/47 [00:45<00:31,  1.59s/it, loss=0.0417]
Epoch 24/50:  60%|█████▉    | 28/47 [00:45<00:30,  1.58s/it, loss=0.0417]
Epoch 24/50:  60%|█████▉    | 28/47 [00:47<00:30,  1.58s/it, loss=0.0416]
Epoch 24/50:  62%|██████▏   | 29/47 [00:47<00:28,  1.59s/it, loss=0.0416]
Epoch 24/50:  62%|██████▏   | 29/47 [00:48<00:28,  1.59s/it, loss=0.0452]
Epoch 24/50:  64%|██████▍   | 30/47 [00:48<00:27,  1.59s/it, loss=0.0452]
Epoch 24/50:  64%|██████▍   | 30/47 [00:50<00:27,  1.59s/it, loss=0.045] 
Epoch 24/50:  66%|██████▌   | 31/47 [00:50<00:25,  1.59s/it, loss=0.045]
Epoch 24/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.59s/it, loss=0.044]
Epoch 24/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.59s/it, loss=0.044]
Epoch 24/50:  68%|██████▊   | 32/47 [00:53<00:23,  1.59s/it, loss=0.0406]
Epoch 24/50:  70%|███████   | 33/47 [00:53<00:22,  1.59s/it, loss=0.0406]
Epoch 24/50:  70%|███████   | 33/47 [00:54<00:22,  1.59s/it, loss=0.0369]
Epoch 24/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.58s/it, loss=0.0369]
Epoch 24/50:  72%|███████▏  | 34/47 [00:56<00:20,  1.58s/it, loss=0.0453]
Epoch 24/50:  74%|███████▍  | 35/47 [00:56<00:18,  1.58s/it, loss=0.0453]
Epoch 24/50:  74%|███████▍  | 35/47 [00:58<00:18,  1.58s/it, loss=0.0349]
Epoch 24/50:  77%|███████▋  | 36/47 [00:58<00:17,  1.58s/it, loss=0.0349]
Epoch 24/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.58s/it, loss=0.0435]
Epoch 24/50:  79%|███████▊  | 37/47 [00:59<00:15,  1.59s/it, loss=0.0435]
Epoch 24/50:  79%|███████▊  | 37/47 [01:01<00:15,  1.59s/it, loss=0.0493]
Epoch 24/50:  81%|████████  | 38/47 [01:01<00:14,  1.59s/it, loss=0.0493]
Epoch 24/50:  81%|████████  | 38/47 [01:02<00:14,  1.59s/it, loss=0.0432]
Epoch 24/50:  83%|████████▎ | 39/47 [01:02<00:11,  1.43s/it, loss=0.0432]
Epoch 24/50:  83%|████████▎ | 39/47 [01:03<00:11,  1.43s/it, loss=0.0511]
Epoch 24/50:  85%|████████▌ | 40/47 [01:03<00:10,  1.45s/it, loss=0.0511]
Epoch 24/50:  85%|████████▌ | 40/47 [01:05<00:10,  1.45s/it, loss=0.0468]
Epoch 24/50:  87%|████████▋ | 41/47 [01:05<00:09,  1.50s/it, loss=0.0468]
Epoch 24/50:  87%|████████▋ | 41/47 [01:07<00:09,  1.50s/it, loss=0.0469]
Epoch 24/50:  89%|████████▉ | 42/47 [01:07<00:07,  1.54s/it, loss=0.0469]
Epoch 24/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.54s/it, loss=0.0399]
Epoch 24/50:  91%|█████████▏| 43/47 [01:08<00:06,  1.56s/it, loss=0.0399]
Epoch 24/50:  91%|█████████▏| 43/47 [01:10<00:06,  1.56s/it, loss=0.0452]
Epoch 24/50:  94%|█████████▎| 44/47 [01:10<00:04,  1.58s/it, loss=0.0452]
Epoch 24/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.58s/it, loss=0.0404]
Epoch 24/50:  96%|█████████▌| 45/47 [01:11<00:03,  1.59s/it, loss=0.0404]
Epoch 24/50:  96%|█████████▌| 45/47 [01:13<00:03,  1.59s/it, loss=0.042] 
Epoch 24/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.59s/it, loss=0.042]
Epoch 24/50:  98%|█████████▊| 46/47 [01:14<00:01,  1.59s/it, loss=0.0398]
Epoch 24/50: 100%|██████████| 47/47 [01:14<00:00,  1.43s/it, loss=0.0398]
Epoch 24/50: 100%|██████████| 47/47 [01:14<00:00,  1.59s/it, loss=0.0398]
Epoch 24 | Train Loss: 0.0443 | Val Dice: 0.9117

Epoch 25/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0401]
Epoch 25/50:   2%|▏         | 1/47 [00:01<01:26,  1.88s/it, loss=0.0401]
Epoch 25/50:   2%|▏         | 1/47 [00:03<01:26,  1.88s/it, loss=0.0417]
Epoch 25/50:   4%|▍         | 2/47 [00:03<01:16,  1.70s/it, loss=0.0417]
Epoch 25/50:   4%|▍         | 2/47 [00:05<01:16,  1.70s/it, loss=0.0466]
Epoch 25/50:   6%|▋         | 3/47 [00:05<01:12,  1.65s/it, loss=0.0466]
Epoch 25/50:   6%|▋         | 3/47 [00:06<01:12,  1.65s/it, loss=0.037] 
Epoch 25/50:   9%|▊         | 4/47 [00:06<01:09,  1.63s/it, loss=0.037]
Epoch 25/50:   9%|▊         | 4/47 [00:08<01:09,  1.63s/it, loss=0.0496]
Epoch 25/50:  11%|█         | 5/47 [00:08<01:07,  1.61s/it, loss=0.0496]
Epoch 25/50:  11%|█         | 5/47 [00:09<01:07,  1.61s/it, loss=0.0412]
Epoch 25/50:  13%|█▎        | 6/47 [00:09<01:05,  1.59s/it, loss=0.0412]
Epoch 25/50:  13%|█▎        | 6/47 [00:11<01:05,  1.59s/it, loss=0.0465]
Epoch 25/50:  15%|█▍        | 7/47 [00:11<01:03,  1.59s/it, loss=0.0465]
Epoch 25/50:  15%|█▍        | 7/47 [00:12<01:03,  1.59s/it, loss=0.0529]
Epoch 25/50:  17%|█▋        | 8/47 [00:12<01:02,  1.59s/it, loss=0.0529]
Epoch 25/50:  17%|█▋        | 8/47 [00:14<01:02,  1.59s/it, loss=0.0474]
Epoch 25/50:  19%|█▉        | 9/47 [00:14<01:00,  1.59s/it, loss=0.0474]
Epoch 25/50:  19%|█▉        | 9/47 [00:16<01:00,  1.59s/it, loss=0.0497]
Epoch 25/50:  21%|██▏       | 10/47 [00:16<00:58,  1.59s/it, loss=0.0497]
Epoch 25/50:  21%|██▏       | 10/47 [00:17<00:58,  1.59s/it, loss=0.0378]
Epoch 25/50:  23%|██▎       | 11/47 [00:17<00:57,  1.59s/it, loss=0.0378]
Epoch 25/50:  23%|██▎       | 11/47 [00:19<00:57,  1.59s/it, loss=0.0429]
Epoch 25/50:  26%|██▌       | 12/47 [00:19<00:55,  1.60s/it, loss=0.0429]
Epoch 25/50:  26%|██▌       | 12/47 [00:20<00:55,  1.60s/it, loss=0.0397]
Epoch 25/50:  28%|██▊       | 13/47 [00:20<00:53,  1.59s/it, loss=0.0397]
Epoch 25/50:  28%|██▊       | 13/47 [00:22<00:53,  1.59s/it, loss=0.0529]
Epoch 25/50:  30%|██▉       | 14/47 [00:22<00:52,  1.58s/it, loss=0.0529]
Epoch 25/50:  30%|██▉       | 14/47 [00:24<00:52,  1.58s/it, loss=0.0421]
Epoch 25/50:  32%|███▏      | 15/47 [00:24<00:50,  1.58s/it, loss=0.0421]
Epoch 25/50:  32%|███▏      | 15/47 [00:25<00:50,  1.58s/it, loss=0.0489]
Epoch 25/50:  34%|███▍      | 16/47 [00:25<00:49,  1.59s/it, loss=0.0489]
Epoch 25/50:  34%|███▍      | 16/47 [00:27<00:49,  1.59s/it, loss=0.0408]
Epoch 25/50:  36%|███▌      | 17/47 [00:27<00:47,  1.59s/it, loss=0.0408]
Epoch 25/50:  36%|███▌      | 17/47 [00:28<00:47,  1.59s/it, loss=0.0446]
Epoch 25/50:  38%|███▊      | 18/47 [00:28<00:46,  1.59s/it, loss=0.0446]
Epoch 25/50:  38%|███▊      | 18/47 [00:30<00:46,  1.59s/it, loss=0.0429]
Epoch 25/50:  40%|████      | 19/47 [00:30<00:44,  1.59s/it, loss=0.0429]
Epoch 25/50:  40%|████      | 19/47 [00:32<00:44,  1.59s/it, loss=0.0414]
Epoch 25/50:  43%|████▎     | 20/47 [00:32<00:43,  1.59s/it, loss=0.0414]
Epoch 25/50:  43%|████▎     | 20/47 [00:33<00:43,  1.59s/it, loss=0.0439]
Epoch 25/50:  45%|████▍     | 21/47 [00:33<00:41,  1.60s/it, loss=0.0439]
Epoch 25/50:  45%|████▍     | 21/47 [00:35<00:41,  1.60s/it, loss=0.0528]
Epoch 25/50:  47%|████▋     | 22/47 [00:35<00:39,  1.60s/it, loss=0.0528]
Epoch 25/50:  47%|████▋     | 22/47 [00:36<00:39,  1.60s/it, loss=0.0415]
Epoch 25/50:  49%|████▉     | 23/47 [00:36<00:38,  1.60s/it, loss=0.0415]
Epoch 25/50:  49%|████▉     | 23/47 [00:38<00:38,  1.60s/it, loss=0.0423]
Epoch 25/50:  51%|█████     | 24/47 [00:38<00:36,  1.60s/it, loss=0.0423]
Epoch 25/50:  51%|█████     | 24/47 [00:40<00:36,  1.60s/it, loss=0.0487]
Epoch 25/50:  53%|█████▎    | 25/47 [00:40<00:35,  1.60s/it, loss=0.0487]
Epoch 25/50:  53%|█████▎    | 25/47 [00:41<00:35,  1.60s/it, loss=0.0439]
Epoch 25/50:  55%|█████▌    | 26/47 [00:41<00:33,  1.59s/it, loss=0.0439]
Epoch 25/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.59s/it, loss=0.0432]
Epoch 25/50:  57%|█████▋    | 27/47 [00:43<00:31,  1.59s/it, loss=0.0432]
Epoch 25/50:  57%|█████▋    | 27/47 [00:44<00:31,  1.59s/it, loss=0.0395]
Epoch 25/50:  60%|█████▉    | 28/47 [00:44<00:30,  1.59s/it, loss=0.0395]
Epoch 25/50:  60%|█████▉    | 28/47 [00:46<00:30,  1.59s/it, loss=0.0367]
Epoch 25/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.59s/it, loss=0.0367]
Epoch 25/50:  62%|██████▏   | 29/47 [00:47<00:28,  1.59s/it, loss=0.0381]
Epoch 25/50:  64%|██████▍   | 30/47 [00:47<00:27,  1.60s/it, loss=0.0381]
Epoch 25/50:  64%|██████▍   | 30/47 [00:49<00:27,  1.60s/it, loss=0.0367]
Epoch 25/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.59s/it, loss=0.0367]
Epoch 25/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.59s/it, loss=0.0389]
Epoch 25/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.59s/it, loss=0.0389]
Epoch 25/50:  68%|██████▊   | 32/47 [00:52<00:23,  1.59s/it, loss=0.0465]
Epoch 25/50:  70%|███████   | 33/47 [00:52<00:22,  1.59s/it, loss=0.0465]
Epoch 25/50:  70%|███████   | 33/47 [00:54<00:22,  1.59s/it, loss=0.0602]
Epoch 25/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.60s/it, loss=0.0602]
Epoch 25/50:  72%|███████▏  | 34/47 [00:55<00:20,  1.60s/it, loss=0.0512]
Epoch 25/50:  74%|███████▍  | 35/47 [00:55<00:19,  1.60s/it, loss=0.0512]
Epoch 25/50:  74%|███████▍  | 35/47 [00:57<00:19,  1.60s/it, loss=0.0396]
Epoch 25/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.60s/it, loss=0.0396]
Epoch 25/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.60s/it, loss=0.0516]
Epoch 25/50:  79%|███████▊  | 37/47 [00:59<00:15,  1.59s/it, loss=0.0516]
Epoch 25/50:  79%|███████▊  | 37/47 [01:00<00:15,  1.59s/it, loss=0.0519]
Epoch 25/50:  81%|████████  | 38/47 [01:00<00:14,  1.60s/it, loss=0.0519]
Epoch 25/50:  81%|████████  | 38/47 [01:02<00:14,  1.60s/it, loss=0.0414]
Epoch 25/50:  83%|████████▎ | 39/47 [01:02<00:12,  1.62s/it, loss=0.0414]
Epoch 25/50:  83%|████████▎ | 39/47 [01:03<00:12,  1.62s/it, loss=0.0462]
Epoch 25/50:  85%|████████▌ | 40/47 [01:03<00:10,  1.45s/it, loss=0.0462]
Epoch 25/50:  85%|████████▌ | 40/47 [01:04<00:10,  1.45s/it, loss=0.0374]
Epoch 25/50:  87%|████████▋ | 41/47 [01:04<00:08,  1.44s/it, loss=0.0374]
Epoch 25/50:  87%|████████▋ | 41/47 [01:06<00:08,  1.44s/it, loss=0.0384]
Epoch 25/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.49s/it, loss=0.0384]
Epoch 25/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.49s/it, loss=0.0443]
Epoch 25/50:  91%|█████████▏| 43/47 [01:08<00:06,  1.53s/it, loss=0.0443]
Epoch 25/50:  91%|█████████▏| 43/47 [01:09<00:06,  1.53s/it, loss=0.0403]
Epoch 25/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.55s/it, loss=0.0403]
Epoch 25/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.55s/it, loss=0.0472]
Epoch 25/50:  96%|█████████▌| 45/47 [01:11<00:03,  1.56s/it, loss=0.0472]
Epoch 25/50:  96%|█████████▌| 45/47 [01:12<00:03,  1.56s/it, loss=0.0474]
Epoch 25/50:  98%|█████████▊| 46/47 [01:12<00:01,  1.57s/it, loss=0.0474]
Epoch 25/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.57s/it, loss=0.0463]
Epoch 25/50: 100%|██████████| 47/47 [01:13<00:00,  1.41s/it, loss=0.0463]
Epoch 25/50: 100%|██████████| 47/47 [01:14<00:00,  1.58s/it, loss=0.0463]
Epoch 25 | Train Loss: 0.0439 | Val Dice: 0.9119

Epoch 26/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.043]
Epoch 26/50:   2%|▏         | 1/47 [00:02<01:35,  2.08s/it, loss=0.043]
Epoch 26/50:   2%|▏         | 1/47 [00:03<01:35,  2.08s/it, loss=0.0432]
Epoch 26/50:   4%|▍         | 2/47 [00:03<01:20,  1.80s/it, loss=0.0432]
Epoch 26/50:   4%|▍         | 2/47 [00:05<01:20,  1.80s/it, loss=0.051] 
Epoch 26/50:   6%|▋         | 3/47 [00:05<01:14,  1.70s/it, loss=0.051]
Epoch 26/50:   6%|▋         | 3/47 [00:06<01:14,  1.70s/it, loss=0.0454]
Epoch 26/50:   9%|▊         | 4/47 [00:06<01:11,  1.65s/it, loss=0.0454]
Epoch 26/50:   9%|▊         | 4/47 [00:08<01:11,  1.65s/it, loss=0.0395]
Epoch 26/50:  11%|█         | 5/47 [00:08<01:08,  1.63s/it, loss=0.0395]
Epoch 26/50:  11%|█         | 5/47 [00:10<01:08,  1.63s/it, loss=0.0501]
Epoch 26/50:  13%|█▎        | 6/47 [00:10<01:06,  1.62s/it, loss=0.0501]
Epoch 26/50:  13%|█▎        | 6/47 [00:11<01:06,  1.62s/it, loss=0.0388]
Epoch 26/50:  15%|█▍        | 7/47 [00:11<01:04,  1.61s/it, loss=0.0388]
Epoch 26/50:  15%|█▍        | 7/47 [00:13<01:04,  1.61s/it, loss=0.0459]
Epoch 26/50:  17%|█▋        | 8/47 [00:13<01:02,  1.61s/it, loss=0.0459]
Epoch 26/50:  17%|█▋        | 8/47 [00:14<01:02,  1.61s/it, loss=0.0339]
Epoch 26/50:  19%|█▉        | 9/47 [00:14<01:00,  1.60s/it, loss=0.0339]
Epoch 26/50:  19%|█▉        | 9/47 [00:16<01:00,  1.60s/it, loss=0.0398]
Epoch 26/50:  21%|██▏       | 10/47 [00:16<00:59,  1.60s/it, loss=0.0398]
Epoch 26/50:  21%|██▏       | 10/47 [00:17<00:59,  1.60s/it, loss=0.0404]
Epoch 26/50:  23%|██▎       | 11/47 [00:17<00:57,  1.59s/it, loss=0.0404]
Epoch 26/50:  23%|██▎       | 11/47 [00:19<00:57,  1.59s/it, loss=0.0466]
Epoch 26/50:  26%|██▌       | 12/47 [00:19<00:55,  1.59s/it, loss=0.0466]
Epoch 26/50:  26%|██▌       | 12/47 [00:21<00:55,  1.59s/it, loss=0.0505]
Epoch 26/50:  28%|██▊       | 13/47 [00:21<00:54,  1.59s/it, loss=0.0505]
Epoch 26/50:  28%|██▊       | 13/47 [00:22<00:54,  1.59s/it, loss=0.0481]
Epoch 26/50:  30%|██▉       | 14/47 [00:22<00:52,  1.59s/it, loss=0.0481]
Epoch 26/50:  30%|██▉       | 14/47 [00:24<00:52,  1.59s/it, loss=0.0349]
Epoch 26/50:  32%|███▏      | 15/47 [00:24<00:50,  1.59s/it, loss=0.0349]
Epoch 26/50:  32%|███▏      | 15/47 [00:25<00:50,  1.59s/it, loss=0.0486]
Epoch 26/50:  34%|███▍      | 16/47 [00:25<00:49,  1.59s/it, loss=0.0486]
Epoch 26/50:  34%|███▍      | 16/47 [00:27<00:49,  1.59s/it, loss=0.047] 
Epoch 26/50:  36%|███▌      | 17/47 [00:27<00:47,  1.59s/it, loss=0.047]
Epoch 26/50:  36%|███▌      | 17/47 [00:29<00:47,  1.59s/it, loss=0.0493]
Epoch 26/50:  38%|███▊      | 18/47 [00:29<00:46,  1.60s/it, loss=0.0493]
Epoch 26/50:  38%|███▊      | 18/47 [00:30<00:46,  1.60s/it, loss=0.0459]
Epoch 26/50:  40%|████      | 19/47 [00:30<00:44,  1.59s/it, loss=0.0459]
Epoch 26/50:  40%|████      | 19/47 [00:32<00:44,  1.59s/it, loss=0.0409]
Epoch 26/50:  43%|████▎     | 20/47 [00:32<00:42,  1.59s/it, loss=0.0409]
Epoch 26/50:  43%|████▎     | 20/47 [00:33<00:42,  1.59s/it, loss=0.0397]
Epoch 26/50:  45%|████▍     | 21/47 [00:33<00:41,  1.59s/it, loss=0.0397]
Epoch 26/50:  45%|████▍     | 21/47 [00:35<00:41,  1.59s/it, loss=0.0365]
Epoch 26/50:  47%|████▋     | 22/47 [00:35<00:39,  1.60s/it, loss=0.0365]
Epoch 26/50:  47%|████▋     | 22/47 [00:37<00:39,  1.60s/it, loss=0.0396]
Epoch 26/50:  49%|████▉     | 23/47 [00:37<00:38,  1.60s/it, loss=0.0396]
Epoch 26/50:  49%|████▉     | 23/47 [00:38<00:38,  1.60s/it, loss=0.0376]
Epoch 26/50:  51%|█████     | 24/47 [00:38<00:36,  1.60s/it, loss=0.0376]
Epoch 26/50:  51%|█████     | 24/47 [00:40<00:36,  1.60s/it, loss=0.0533]
Epoch 26/50:  53%|█████▎    | 25/47 [00:40<00:35,  1.60s/it, loss=0.0533]
Epoch 26/50:  53%|█████▎    | 25/47 [00:41<00:35,  1.60s/it, loss=0.0433]
Epoch 26/50:  55%|█████▌    | 26/47 [00:41<00:33,  1.60s/it, loss=0.0433]
Epoch 26/50:  55%|█████▌    | 26/47 [00:43<00:33,  1.60s/it, loss=0.0467]
Epoch 26/50:  57%|█████▋    | 27/47 [00:43<00:31,  1.60s/it, loss=0.0467]
Epoch 26/50:  57%|█████▋    | 27/47 [00:45<00:31,  1.60s/it, loss=0.0404]
Epoch 26/50:  60%|█████▉    | 28/47 [00:45<00:30,  1.60s/it, loss=0.0404]
Epoch 26/50:  60%|█████▉    | 28/47 [00:46<00:30,  1.60s/it, loss=0.0535]
Epoch 26/50:  62%|██████▏   | 29/47 [00:46<00:28,  1.59s/it, loss=0.0535]
Epoch 26/50:  62%|██████▏   | 29/47 [00:48<00:28,  1.59s/it, loss=0.046] 
Epoch 26/50:  64%|██████▍   | 30/47 [00:48<00:27,  1.59s/it, loss=0.046]
Epoch 26/50:  64%|██████▍   | 30/47 [00:49<00:27,  1.59s/it, loss=0.0448]
Epoch 26/50:  66%|██████▌   | 31/47 [00:49<00:25,  1.59s/it, loss=0.0448]
Epoch 26/50:  66%|██████▌   | 31/47 [00:51<00:25,  1.59s/it, loss=0.0479]
Epoch 26/50:  68%|██████▊   | 32/47 [00:51<00:23,  1.60s/it, loss=0.0479]
Epoch 26/50:  68%|██████▊   | 32/47 [00:53<00:23,  1.60s/it, loss=0.0457]
Epoch 26/50:  70%|███████   | 33/47 [00:53<00:22,  1.60s/it, loss=0.0457]
Epoch 26/50:  70%|███████   | 33/47 [00:54<00:22,  1.60s/it, loss=0.0399]
Epoch 26/50:  72%|███████▏  | 34/47 [00:54<00:20,  1.60s/it, loss=0.0399]
Epoch 26/50:  72%|███████▏  | 34/47 [00:56<00:20,  1.60s/it, loss=0.046] 
Epoch 26/50:  74%|███████▍  | 35/47 [00:56<00:19,  1.59s/it, loss=0.046]
Epoch 26/50:  74%|███████▍  | 35/47 [00:57<00:19,  1.59s/it, loss=0.0378]
Epoch 26/50:  77%|███████▋  | 36/47 [00:57<00:17,  1.59s/it, loss=0.0378]
Epoch 26/50:  77%|███████▋  | 36/47 [00:59<00:17,  1.59s/it, loss=0.0416]
Epoch 26/50:  79%|███████▊  | 37/47 [00:59<00:15,  1.60s/it, loss=0.0416]
Epoch 26/50:  79%|███████▊  | 37/47 [01:01<00:15,  1.60s/it, loss=0.0449]
Epoch 26/50:  81%|████████  | 38/47 [01:01<00:14,  1.60s/it, loss=0.0449]
Epoch 26/50:  81%|████████  | 38/47 [01:02<00:14,  1.60s/it, loss=0.0434]
Epoch 26/50:  83%|████████▎ | 39/47 [01:02<00:12,  1.56s/it, loss=0.0434]
Epoch 26/50:  83%|████████▎ | 39/47 [01:03<00:12,  1.56s/it, loss=0.0548]
Epoch 26/50:  85%|████████▌ | 40/47 [01:03<00:09,  1.41s/it, loss=0.0548]
Epoch 26/50:  85%|████████▌ | 40/47 [01:05<00:09,  1.41s/it, loss=0.0395]
Epoch 26/50:  87%|████████▋ | 41/47 [01:05<00:08,  1.44s/it, loss=0.0395]
Epoch 26/50:  87%|████████▋ | 41/47 [01:06<00:08,  1.44s/it, loss=0.0549]
Epoch 26/50:  89%|████████▉ | 42/47 [01:06<00:07,  1.49s/it, loss=0.0549]
Epoch 26/50:  89%|████████▉ | 42/47 [01:08<00:07,  1.49s/it, loss=0.0385]
Epoch 26/50:  91%|█████████▏| 43/47 [01:08<00:06,  1.52s/it, loss=0.0385]
Epoch 26/50:  91%|█████████▏| 43/47 [01:09<00:06,  1.52s/it, loss=0.0468]
Epoch 26/50:  94%|█████████▎| 44/47 [01:09<00:04,  1.54s/it, loss=0.0468]
Epoch 26/50:  94%|█████████▎| 44/47 [01:11<00:04,  1.54s/it, loss=0.0507]
Epoch 26/50:  96%|█████████▌| 45/47 [01:11<00:03,  1.56s/it, loss=0.0507]
Epoch 26/50:  96%|█████████▌| 45/47 [01:13<00:03,  1.56s/it, loss=0.0465]
Epoch 26/50:  98%|█████████▊| 46/47 [01:13<00:01,  1.57s/it, loss=0.0465]
Epoch 26/50:  98%|█████████▊| 46/47 [01:14<00:01,  1.57s/it, loss=0.0566]
Epoch 26/50: 100%|██████████| 47/47 [01:14<00:00,  1.41s/it, loss=0.0566]
