nohup: ignoring input
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 29/50:  28%|██▊       | 16/57 [00:49<01:59,  2.91s/it, loss=0.0394]
Epoch 29/50:  30%|██▉       | 17/57 [00:49<01:57,  2.93s/it, loss=0.0394]
Epoch 29/50:  30%|██▉       | 17/57 [00:52<01:57,  2.93s/it, loss=0.0299]
Epoch 29/50:  32%|███▏      | 18/57 [00:52<01:55,  2.96s/it, loss=0.0299]
Epoch 29/50:  32%|███▏      | 18/57 [00:55<01:55,  2.96s/it, loss=0.044] 
Epoch 29/50:  33%|███▎      | 19/57 [00:55<01:53,  3.00s/it, loss=0.044]
Epoch 29/50:  33%|███▎      | 19/57 [00:59<01:53,  3.00s/it, loss=0.0441]
Epoch 29/50:  35%|███▌      | 20/57 [00:59<01:51,  3.02s/it, loss=0.0441]
Epoch 29/50:  35%|███▌      | 20/57 [01:02<01:51,  3.02s/it, loss=0.0354]
Epoch 29/50:  37%|███▋      | 21/57 [01:02<01:49,  3.05s/it, loss=0.0354]
Epoch 29/50:  37%|███▋      | 21/57 [01:04<01:49,  3.05s/it, loss=0.0434]
Epoch 29/50:  39%|███▊      | 22/57 [01:04<01:44,  2.97s/it, loss=0.0434]
Epoch 29/50:  39%|███▊      | 22/57 [01:07<01:44,  2.97s/it, loss=0.0365]
Epoch 29/50:  40%|████      | 23/57 [01:07<01:41,  2.99s/it, loss=0.0365]
Epoch 29/50:  40%|████      | 23/57 [01:10<01:41,  2.99s/it, loss=0.0386]
Epoch 29/50:  42%|████▏     | 24/57 [01:10<01:36,  2.93s/it, loss=0.0386]
Epoch 29/50:  42%|████▏     | 24/57 [01:13<01:36,  2.93s/it, loss=0.0359]
Epoch 29/50:  44%|████▍     | 25/57 [01:13<01:32,  2.90s/it, loss=0.0359]
Epoch 29/50:  44%|████▍     | 25/57 [01:16<01:32,  2.90s/it, loss=0.0343]
Epoch 29/50:  46%|████▌     | 26/57 [01:16<01:29,  2.90s/it, loss=0.0343]
Epoch 29/50:  46%|████▌     | 26/57 [01:19<01:29,  2.90s/it, loss=0.0461]
Epoch 29/50:  47%|████▋     | 27/57 [01:19<01:27,  2.91s/it, loss=0.0461]
Epoch 29/50:  47%|████▋     | 27/57 [01:22<01:27,  2.91s/it, loss=0.0429]
Epoch 29/50:  49%|████▉     | 28/57 [01:22<01:23,  2.89s/it, loss=0.0429]
Epoch 29/50:  49%|████▉     | 28/57 [01:25<01:23,  2.89s/it, loss=0.0448]
Epoch 29/50:  51%|█████     | 29/57 [01:25<01:21,  2.90s/it, loss=0.0448]
Epoch 29/50:  51%|█████     | 29/57 [01:28<01:21,  2.90s/it, loss=0.0338]
Epoch 29/50:  53%|█████▎    | 30/57 [01:28<01:18,  2.92s/it, loss=0.0338]
Epoch 29/50:  53%|█████▎    | 30/57 [01:31<01:18,  2.92s/it, loss=0.0487]
Epoch 29/50:  54%|█████▍    | 31/57 [01:31<01:15,  2.90s/it, loss=0.0487]
Epoch 29/50:  54%|█████▍    | 31/57 [01:33<01:15,  2.90s/it, loss=0.0417]
Epoch 29/50:  56%|█████▌    | 32/57 [01:33<01:12,  2.88s/it, loss=0.0417]
Epoch 29/50:  56%|█████▌    | 32/57 [01:36<01:12,  2.88s/it, loss=0.0336]
Epoch 29/50:  58%|█████▊    | 33/57 [01:36<01:09,  2.89s/it, loss=0.0336]
Epoch 29/50:  58%|█████▊    | 33/57 [01:39<01:09,  2.89s/it, loss=0.0415]
Epoch 29/50:  60%|█████▉    | 34/57 [01:39<01:06,  2.91s/it, loss=0.0415]
Epoch 29/50:  60%|█████▉    | 34/57 [01:42<01:06,  2.91s/it, loss=0.037] 
Epoch 29/50:  61%|██████▏   | 35/57 [01:42<01:03,  2.87s/it, loss=0.037]
Epoch 29/50:  61%|██████▏   | 35/57 [01:45<01:03,  2.87s/it, loss=0.0398]
Epoch 29/50:  63%|██████▎   | 36/57 [01:45<01:00,  2.87s/it, loss=0.0398]
Epoch 29/50:  63%|██████▎   | 36/57 [01:48<01:00,  2.87s/it, loss=0.0442]
Epoch 29/50:  65%|██████▍   | 37/57 [01:48<01:00,  3.05s/it, loss=0.0442]
Epoch 29/50:  65%|██████▍   | 37/57 [01:51<01:00,  3.05s/it, loss=0.0396]
Epoch 29/50:  67%|██████▋   | 38/57 [01:51<00:57,  3.05s/it, loss=0.0396]
Epoch 29/50:  67%|██████▋   | 38/57 [01:54<00:57,  3.05s/it, loss=0.0364]
Epoch 29/50:  68%|██████▊   | 39/57 [01:54<00:54,  3.03s/it, loss=0.0364]
Epoch 29/50:  68%|██████▊   | 39/57 [01:57<00:54,  3.03s/it, loss=0.0395]
Epoch 29/50:  70%|███████   | 40/57 [01:57<00:51,  3.02s/it, loss=0.0395]
Epoch 29/50:  70%|███████   | 40/57 [02:00<00:51,  3.02s/it, loss=0.0384]
Epoch 29/50:  72%|███████▏  | 41/57 [02:00<00:47,  3.00s/it, loss=0.0384]
Epoch 29/50:  72%|███████▏  | 41/57 [02:03<00:47,  3.00s/it, loss=0.0425]
Epoch 29/50:  74%|███████▎  | 42/57 [02:03<00:44,  2.99s/it, loss=0.0425]
Epoch 29/50:  74%|███████▎  | 42/57 [02:06<00:44,  2.99s/it, loss=0.0495]
Epoch 29/50:  75%|███████▌  | 43/57 [02:06<00:41,  2.99s/it, loss=0.0495]
Epoch 29/50:  75%|███████▌  | 43/57 [02:09<00:41,  2.99s/it, loss=0.0418]
Epoch 29/50:  77%|███████▋  | 44/57 [02:09<00:38,  2.96s/it, loss=0.0418]
Epoch 29/50:  77%|███████▋  | 44/57 [02:12<00:38,  2.96s/it, loss=0.0513]
Epoch 29/50:  79%|███████▉  | 45/57 [02:12<00:34,  2.87s/it, loss=0.0513]
Epoch 29/50:  79%|███████▉  | 45/57 [02:15<00:34,  2.87s/it, loss=0.0394]
Epoch 29/50:  81%|████████  | 46/57 [02:15<00:31,  2.87s/it, loss=0.0394]
Epoch 29/50:  81%|████████  | 46/57 [02:18<00:31,  2.87s/it, loss=0.0297]
Epoch 29/50:  82%|████████▏ | 47/57 [02:18<00:29,  2.90s/it, loss=0.0297]
Epoch 29/50:  82%|████████▏ | 47/57 [02:21<00:29,  2.90s/it, loss=0.0984]
Epoch 29/50:  84%|████████▍ | 48/57 [02:21<00:25,  2.88s/it, loss=0.0984]
Epoch 29/50:  84%|████████▍ | 48/57 [02:23<00:25,  2.88s/it, loss=0.0331]
Epoch 29/50:  86%|████████▌ | 49/57 [02:23<00:22,  2.84s/it, loss=0.0331]
Epoch 29/50:  86%|████████▌ | 49/57 [02:26<00:22,  2.84s/it, loss=0.0332]
Epoch 29/50:  88%|████████▊ | 50/57 [02:26<00:19,  2.86s/it, loss=0.0332]
Epoch 29/50:  88%|████████▊ | 50/57 [02:29<00:19,  2.86s/it, loss=0.0428]
Epoch 29/50:  89%|████████▉ | 51/57 [02:29<00:17,  2.89s/it, loss=0.0428]
Epoch 29/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.89s/it, loss=0.0412]
Epoch 29/50:  91%|█████████ | 52/57 [02:32<00:14,  2.92s/it, loss=0.0412]
Epoch 29/50:  91%|█████████ | 52/57 [02:35<00:14,  2.92s/it, loss=0.0408]
Epoch 29/50:  93%|█████████▎| 53/57 [02:35<00:11,  2.96s/it, loss=0.0408]
Epoch 29/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.96s/it, loss=0.0417]
Epoch 29/50:  95%|█████████▍| 54/57 [02:38<00:08,  2.95s/it, loss=0.0417]
Epoch 29/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.95s/it, loss=0.039] 
Epoch 29/50:  96%|█████████▋| 55/57 [02:41<00:05,  2.94s/it, loss=0.039]
Epoch 29/50:  96%|█████████▋| 55/57 [02:44<00:05,  2.94s/it, loss=0.0352]
Epoch 29/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.92s/it, loss=0.0352]
Epoch 29/50:  98%|█████████▊| 56/57 [02:45<00:02,  2.92s/it, loss=0.0432]
Epoch 29/50: 100%|██████████| 57/57 [02:45<00:00,  2.45s/it, loss=0.0432]
Epoch 29/50: 100%|██████████| 57/57 [02:46<00:00,  2.92s/it, loss=0.0432]
Epoch 29 | Train Loss: 0.0399 | Val Dice: 0.8829

Epoch 30/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0426]
Epoch 30/50:   2%|▏         | 1/57 [00:03<03:36,  3.87s/it, loss=0.0426]
Epoch 30/50:   2%|▏         | 1/57 [00:06<03:36,  3.87s/it, loss=0.0412]
Epoch 30/50:   4%|▎         | 2/57 [00:06<03:00,  3.28s/it, loss=0.0412]
Epoch 30/50:   4%|▎         | 2/57 [00:09<03:00,  3.28s/it, loss=0.038] 
Epoch 30/50:   5%|▌         | 3/57 [00:09<02:47,  3.10s/it, loss=0.038]
Epoch 30/50:   5%|▌         | 3/57 [00:12<02:47,  3.10s/it, loss=0.0385]
Epoch 30/50:   7%|▋         | 4/57 [00:12<02:40,  3.03s/it, loss=0.0385]
Epoch 30/50:   7%|▋         | 4/57 [00:15<02:40,  3.03s/it, loss=0.0351]
Epoch 30/50:   9%|▉         | 5/57 [00:15<02:35,  2.99s/it, loss=0.0351]
Epoch 30/50:   9%|▉         | 5/57 [00:18<02:35,  2.99s/it, loss=0.0388]
Epoch 30/50:  11%|█         | 6/57 [00:18<02:30,  2.96s/it, loss=0.0388]
Epoch 30/50:  11%|█         | 6/57 [00:20<02:30,  2.96s/it, loss=0.0405]
Epoch 30/50:  12%|█▏        | 7/57 [00:21<02:22,  2.85s/it, loss=0.0405]
Epoch 30/50:  12%|█▏        | 7/57 [00:23<02:22,  2.85s/it, loss=0.0379]
Epoch 30/50:  14%|█▍        | 8/57 [00:23<02:20,  2.86s/it, loss=0.0379]
Epoch 30/50:  14%|█▍        | 8/57 [00:26<02:20,  2.86s/it, loss=0.0477]
Epoch 30/50:  16%|█▌        | 9/57 [00:26<02:18,  2.89s/it, loss=0.0477]
Epoch 30/50:  16%|█▌        | 9/57 [00:29<02:18,  2.89s/it, loss=0.0303]
Epoch 30/50:  18%|█▊        | 10/57 [00:29<02:14,  2.86s/it, loss=0.0303]
Epoch 30/50:  18%|█▊        | 10/57 [00:32<02:14,  2.86s/it, loss=0.0332]
Epoch 30/50:  19%|█▉        | 11/57 [00:32<02:12,  2.87s/it, loss=0.0332]
Epoch 30/50:  19%|█▉        | 11/57 [00:35<02:12,  2.87s/it, loss=0.0407]
Epoch 30/50:  21%|██        | 12/57 [00:35<02:11,  2.92s/it, loss=0.0407]
Epoch 30/50:  21%|██        | 12/57 [00:38<02:11,  2.92s/it, loss=0.0375]
Epoch 30/50:  23%|██▎       | 13/57 [00:38<02:11,  2.99s/it, loss=0.0375]
Epoch 30/50:  23%|██▎       | 13/57 [00:41<02:11,  2.99s/it, loss=0.0449]
Epoch 30/50:  25%|██▍       | 14/57 [00:41<02:07,  2.96s/it, loss=0.0449]
Epoch 30/50:  25%|██▍       | 14/57 [00:44<02:07,  2.96s/it, loss=0.0379]
Epoch 30/50:  26%|██▋       | 15/57 [00:44<02:05,  2.99s/it, loss=0.0379]
Epoch 30/50:  26%|██▋       | 15/57 [00:47<02:05,  2.99s/it, loss=0.0331]
Epoch 30/50:  28%|██▊       | 16/57 [00:47<02:02,  2.98s/it, loss=0.0331]
Epoch 30/50:  28%|██▊       | 16/57 [00:50<02:02,  2.98s/it, loss=0.0341]
Epoch 30/50:  30%|██▉       | 17/57 [00:50<01:59,  2.98s/it, loss=0.0341]
Epoch 30/50:  30%|██▉       | 17/57 [00:53<01:59,  2.98s/it, loss=0.0419]
Epoch 30/50:  32%|███▏      | 18/57 [00:53<01:56,  2.98s/it, loss=0.0419]
Epoch 30/50:  32%|███▏      | 18/57 [00:56<01:56,  2.98s/it, loss=0.0329]
Epoch 30/50:  33%|███▎      | 19/57 [00:56<01:52,  2.97s/it, loss=0.0329]
Epoch 30/50:  33%|███▎      | 19/57 [00:59<01:52,  2.97s/it, loss=0.0433]
Epoch 30/50:  35%|███▌      | 20/57 [00:59<01:46,  2.89s/it, loss=0.0433]
Epoch 30/50:  35%|███▌      | 20/57 [01:02<01:46,  2.89s/it, loss=0.0338]
Epoch 30/50:  37%|███▋      | 21/57 [01:02<01:44,  2.89s/it, loss=0.0338]
Epoch 30/50:  37%|███▋      | 21/57 [01:04<01:44,  2.89s/it, loss=0.0398]
Epoch 30/50:  39%|███▊      | 22/57 [01:04<01:39,  2.84s/it, loss=0.0398]
Epoch 30/50:  39%|███▊      | 22/57 [01:07<01:39,  2.84s/it, loss=0.0326]
Epoch 30/50:  40%|████      | 23/57 [01:07<01:37,  2.87s/it, loss=0.0326]
Epoch 30/50:  40%|████      | 23/57 [01:10<01:37,  2.87s/it, loss=0.0323]
Epoch 30/50:  42%|████▏     | 24/57 [01:10<01:35,  2.88s/it, loss=0.0323]
Epoch 30/50:  42%|████▏     | 24/57 [01:13<01:35,  2.88s/it, loss=0.0451]
Epoch 30/50:  44%|████▍     | 25/57 [01:13<01:32,  2.89s/it, loss=0.0451]
Epoch 30/50:  44%|████▍     | 25/57 [01:16<01:32,  2.89s/it, loss=0.0412]
Epoch 30/50:  46%|████▌     | 26/57 [01:16<01:28,  2.87s/it, loss=0.0412]
Epoch 30/50:  46%|████▌     | 26/57 [01:19<01:28,  2.87s/it, loss=0.0378]
Epoch 30/50:  47%|████▋     | 27/57 [01:19<01:26,  2.89s/it, loss=0.0378]
Epoch 30/50:  47%|████▋     | 27/57 [01:22<01:26,  2.89s/it, loss=0.039] 
Epoch 30/50:  49%|████▉     | 28/57 [01:22<01:24,  2.90s/it, loss=0.039]
Epoch 30/50:  49%|████▉     | 28/57 [01:25<01:24,  2.90s/it, loss=0.034]
Epoch 30/50:  51%|█████     | 29/57 [01:25<01:21,  2.91s/it, loss=0.034]
Epoch 30/50:  51%|█████     | 29/57 [01:28<01:21,  2.91s/it, loss=0.0366]
Epoch 30/50:  53%|█████▎    | 30/57 [01:28<01:18,  2.89s/it, loss=0.0366]
Epoch 30/50:  53%|█████▎    | 30/57 [01:30<01:18,  2.89s/it, loss=0.0424]
Epoch 30/50:  54%|█████▍    | 31/57 [01:30<01:14,  2.87s/it, loss=0.0424]
Epoch 30/50:  54%|█████▍    | 31/57 [01:33<01:14,  2.87s/it, loss=0.0401]
Epoch 30/50:  56%|█████▌    | 32/57 [01:33<01:11,  2.87s/it, loss=0.0401]
Epoch 30/50:  56%|█████▌    | 32/57 [01:36<01:11,  2.87s/it, loss=0.0402]
Epoch 30/50:  58%|█████▊    | 33/57 [01:36<01:08,  2.86s/it, loss=0.0402]
Epoch 30/50:  58%|█████▊    | 33/57 [01:39<01:08,  2.86s/it, loss=0.0388]
Epoch 30/50:  60%|█████▉    | 34/57 [01:39<01:05,  2.83s/it, loss=0.0388]
Epoch 30/50:  60%|█████▉    | 34/57 [01:42<01:05,  2.83s/it, loss=0.0365]
Epoch 30/50:  61%|██████▏   | 35/57 [01:42<01:01,  2.80s/it, loss=0.0365]
Epoch 30/50:  61%|██████▏   | 35/57 [01:45<01:01,  2.80s/it, loss=0.0346]
Epoch 30/50:  63%|██████▎   | 36/57 [01:45<00:59,  2.84s/it, loss=0.0346]
Epoch 30/50:  63%|██████▎   | 36/57 [01:47<00:59,  2.84s/it, loss=0.0356]
Epoch 30/50:  65%|██████▍   | 37/57 [01:47<00:57,  2.87s/it, loss=0.0356]
Epoch 30/50:  65%|██████▍   | 37/57 [01:50<00:57,  2.87s/it, loss=0.0432]
Epoch 30/50:  67%|██████▋   | 38/57 [01:50<00:55,  2.90s/it, loss=0.0432]
Epoch 30/50:  67%|██████▋   | 38/57 [01:53<00:55,  2.90s/it, loss=0.043] 
Epoch 30/50:  68%|██████▊   | 39/57 [01:53<00:52,  2.93s/it, loss=0.043]
Epoch 30/50:  68%|██████▊   | 39/57 [01:56<00:52,  2.93s/it, loss=0.0486]
Epoch 30/50:  70%|███████   | 40/57 [01:56<00:49,  2.93s/it, loss=0.0486]
Epoch 30/50:  70%|███████   | 40/57 [01:59<00:49,  2.93s/it, loss=0.0393]
Epoch 30/50:  72%|███████▏  | 41/57 [01:59<00:47,  2.95s/it, loss=0.0393]
Epoch 30/50:  72%|███████▏  | 41/57 [02:02<00:47,  2.95s/it, loss=0.0359]
Epoch 30/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.91s/it, loss=0.0359]
Epoch 30/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.91s/it, loss=0.0435]
Epoch 30/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.91s/it, loss=0.0435]
Epoch 30/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.91s/it, loss=0.0427]
Epoch 30/50:  77%|███████▋  | 44/57 [02:08<00:37,  2.89s/it, loss=0.0427]
Epoch 30/50:  77%|███████▋  | 44/57 [02:11<00:37,  2.89s/it, loss=0.0419]
Epoch 30/50:  79%|███████▉  | 45/57 [02:11<00:33,  2.82s/it, loss=0.0419]
Epoch 30/50:  79%|███████▉  | 45/57 [02:13<00:33,  2.82s/it, loss=0.0371]
Epoch 30/50:  81%|████████  | 46/57 [02:13<00:30,  2.79s/it, loss=0.0371]
Epoch 30/50:  81%|████████  | 46/57 [02:16<00:30,  2.79s/it, loss=0.0393]
Epoch 30/50:  82%|████████▏ | 47/57 [02:16<00:27,  2.78s/it, loss=0.0393]
Epoch 30/50:  82%|████████▏ | 47/57 [02:19<00:27,  2.78s/it, loss=0.0354]
Epoch 30/50:  84%|████████▍ | 48/57 [02:19<00:25,  2.82s/it, loss=0.0354]
Epoch 30/50:  84%|████████▍ | 48/57 [02:22<00:25,  2.82s/it, loss=0.0314]
Epoch 30/50:  86%|████████▌ | 49/57 [02:22<00:22,  2.86s/it, loss=0.0314]
Epoch 30/50:  86%|████████▌ | 49/57 [02:25<00:22,  2.86s/it, loss=0.045] 
Epoch 30/50:  88%|████████▊ | 50/57 [02:25<00:19,  2.86s/it, loss=0.045]
Epoch 30/50:  88%|████████▊ | 50/57 [02:28<00:19,  2.86s/it, loss=0.0353]
Epoch 30/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.87s/it, loss=0.0353]
Epoch 30/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.87s/it, loss=0.041] 
Epoch 30/50:  91%|█████████ | 52/57 [02:31<00:14,  2.90s/it, loss=0.041]
Epoch 30/50:  91%|█████████ | 52/57 [02:34<00:14,  2.90s/it, loss=0.0387]
Epoch 30/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.93s/it, loss=0.0387]
Epoch 30/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.93s/it, loss=0.0332]
Epoch 30/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.95s/it, loss=0.0332]
Epoch 30/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.95s/it, loss=0.0311]
Epoch 30/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.95s/it, loss=0.0311]
Epoch 30/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.95s/it, loss=0.0434]
Epoch 30/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.93s/it, loss=0.0434]
Epoch 30/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.93s/it, loss=0.0484]
Epoch 30/50: 100%|██████████| 57/57 [02:44<00:00,  2.47s/it, loss=0.0484]
Epoch 30/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0484]
Epoch 30 | Train Loss: 0.0392 | Val Dice: 0.8846

Epoch 31/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0401]
Epoch 31/50:   2%|▏         | 1/57 [00:03<03:36,  3.87s/it, loss=0.0401]
Epoch 31/50:   2%|▏         | 1/57 [00:06<03:36,  3.87s/it, loss=0.0319]
Epoch 31/50:   4%|▎         | 2/57 [00:06<03:03,  3.34s/it, loss=0.0319]
Epoch 31/50:   4%|▎         | 2/57 [00:09<03:03,  3.34s/it, loss=0.035] 
Epoch 31/50:   5%|▌         | 3/57 [00:09<02:50,  3.15s/it, loss=0.035]
Epoch 31/50:   5%|▌         | 3/57 [00:12<02:50,  3.15s/it, loss=0.0355]
Epoch 31/50:   7%|▋         | 4/57 [00:12<02:40,  3.04s/it, loss=0.0355]
Epoch 31/50:   7%|▋         | 4/57 [00:15<02:40,  3.04s/it, loss=0.0391]
Epoch 31/50:   9%|▉         | 5/57 [00:15<02:32,  2.93s/it, loss=0.0391]
Epoch 31/50:   9%|▉         | 5/57 [00:18<02:32,  2.93s/it, loss=0.0397]
Epoch 31/50:  11%|█         | 6/57 [00:18<02:28,  2.90s/it, loss=0.0397]
Epoch 31/50:  11%|█         | 6/57 [00:21<02:28,  2.90s/it, loss=0.0388]
Epoch 31/50:  12%|█▏        | 7/57 [00:21<02:25,  2.91s/it, loss=0.0388]
Epoch 31/50:  12%|█▏        | 7/57 [00:24<02:25,  2.91s/it, loss=0.0387]
Epoch 31/50:  14%|█▍        | 8/57 [00:24<02:21,  2.90s/it, loss=0.0387]
Epoch 31/50:  14%|█▍        | 8/57 [00:26<02:21,  2.90s/it, loss=0.0306]
Epoch 31/50:  16%|█▌        | 9/57 [00:26<02:16,  2.84s/it, loss=0.0306]
Epoch 31/50:  16%|█▌        | 9/57 [00:29<02:16,  2.84s/it, loss=0.0405]
Epoch 31/50:  18%|█▊        | 10/57 [00:29<02:15,  2.88s/it, loss=0.0405]
Epoch 31/50:  18%|█▊        | 10/57 [00:32<02:15,  2.88s/it, loss=0.0375]
Epoch 31/50:  19%|█▉        | 11/57 [00:32<02:14,  2.92s/it, loss=0.0375]
Epoch 31/50:  19%|█▉        | 11/57 [00:35<02:14,  2.92s/it, loss=0.0472]
Epoch 31/50:  21%|██        | 12/57 [00:35<02:13,  2.96s/it, loss=0.0472]
Epoch 31/50:  21%|██        | 12/57 [00:38<02:13,  2.96s/it, loss=0.0374]
Epoch 31/50:  23%|██▎       | 13/57 [00:38<02:11,  2.98s/it, loss=0.0374]
Epoch 31/50:  23%|██▎       | 13/57 [00:41<02:11,  2.98s/it, loss=0.0405]
Epoch 31/50:  25%|██▍       | 14/57 [00:41<02:09,  3.01s/it, loss=0.0405]
Epoch 31/50:  25%|██▍       | 14/57 [00:44<02:09,  3.01s/it, loss=0.0391]
Epoch 31/50:  26%|██▋       | 15/57 [00:44<02:06,  3.01s/it, loss=0.0391]
Epoch 31/50:  26%|██▋       | 15/57 [00:47<02:06,  3.01s/it, loss=0.0335]
Epoch 31/50:  28%|██▊       | 16/57 [00:47<02:03,  3.00s/it, loss=0.0335]
Epoch 31/50:  28%|██▊       | 16/57 [00:50<02:03,  3.00s/it, loss=0.0385]
Epoch 31/50:  30%|██▉       | 17/57 [00:50<02:00,  3.00s/it, loss=0.0385]
Epoch 31/50:  30%|██▉       | 17/57 [00:53<02:00,  3.00s/it, loss=0.0378]
Epoch 31/50:  32%|███▏      | 18/57 [00:53<01:54,  2.94s/it, loss=0.0378]
Epoch 31/50:  32%|███▏      | 18/57 [00:56<01:54,  2.94s/it, loss=0.0386]
Epoch 31/50:  33%|███▎      | 19/57 [00:56<01:51,  2.93s/it, loss=0.0386]
Epoch 31/50:  33%|███▎      | 19/57 [00:59<01:51,  2.93s/it, loss=0.0405]
Epoch 31/50:  35%|███▌      | 20/57 [00:59<01:48,  2.93s/it, loss=0.0405]
Epoch 31/50:  35%|███▌      | 20/57 [01:02<01:48,  2.93s/it, loss=0.0413]
Epoch 31/50:  37%|███▋      | 21/57 [01:02<01:42,  2.84s/it, loss=0.0413]
Epoch 31/50:  37%|███▋      | 21/57 [01:05<01:42,  2.84s/it, loss=0.0356]
Epoch 31/50:  39%|███▊      | 22/57 [01:05<01:40,  2.87s/it, loss=0.0356]
Epoch 31/50:  39%|███▊      | 22/57 [01:07<01:40,  2.87s/it, loss=0.0447]
Epoch 31/50:  40%|████      | 23/57 [01:07<01:38,  2.88s/it, loss=0.0447]
Epoch 31/50:  40%|████      | 23/57 [01:10<01:38,  2.88s/it, loss=0.0465]
Epoch 31/50:  42%|████▏     | 24/57 [01:10<01:35,  2.89s/it, loss=0.0465]
Epoch 31/50:  42%|████▏     | 24/57 [01:13<01:35,  2.89s/it, loss=0.0433]
Epoch 31/50:  44%|████▍     | 25/57 [01:13<01:32,  2.91s/it, loss=0.0433]
Epoch 31/50:  44%|████▍     | 25/57 [01:16<01:32,  2.91s/it, loss=0.0379]
Epoch 31/50:  46%|████▌     | 26/57 [01:16<01:30,  2.92s/it, loss=0.0379]
Epoch 31/50:  46%|████▌     | 26/57 [01:19<01:30,  2.92s/it, loss=0.0366]
Epoch 31/50:  47%|████▋     | 27/57 [01:19<01:27,  2.93s/it, loss=0.0366]
Epoch 31/50:  47%|████▋     | 27/57 [01:22<01:27,  2.93s/it, loss=0.0362]
Epoch 31/50:  49%|████▉     | 28/57 [01:22<01:25,  2.93s/it, loss=0.0362]
Epoch 31/50:  49%|████▉     | 28/57 [01:25<01:25,  2.93s/it, loss=0.0303]
Epoch 31/50:  51%|█████     | 29/57 [01:25<01:21,  2.92s/it, loss=0.0303]
Epoch 31/50:  51%|█████     | 29/57 [01:28<01:21,  2.92s/it, loss=0.0347]
Epoch 31/50:  53%|█████▎    | 30/57 [01:28<01:18,  2.92s/it, loss=0.0347]
Epoch 31/50:  53%|█████▎    | 30/57 [01:31<01:18,  2.92s/it, loss=0.0373]
Epoch 31/50:  54%|█████▍    | 31/57 [01:31<01:15,  2.89s/it, loss=0.0373]
Epoch 31/50:  54%|█████▍    | 31/57 [01:34<01:15,  2.89s/it, loss=0.0349]
Epoch 31/50:  56%|█████▌    | 32/57 [01:34<01:13,  2.92s/it, loss=0.0349]
Epoch 31/50:  56%|█████▌    | 32/57 [01:37<01:13,  2.92s/it, loss=0.0357]
Epoch 31/50:  58%|█████▊    | 33/57 [01:37<01:09,  2.90s/it, loss=0.0357]
Epoch 31/50:  58%|█████▊    | 33/57 [01:39<01:09,  2.90s/it, loss=0.0351]
Epoch 31/50:  60%|█████▉    | 34/57 [01:39<01:06,  2.89s/it, loss=0.0351]
Epoch 31/50:  60%|█████▉    | 34/57 [01:42<01:06,  2.89s/it, loss=0.0364]
Epoch 31/50:  61%|██████▏   | 35/57 [01:42<01:02,  2.83s/it, loss=0.0364]
Epoch 31/50:  61%|██████▏   | 35/57 [01:45<01:02,  2.83s/it, loss=0.044] 
Epoch 31/50:  63%|██████▎   | 36/57 [01:45<00:59,  2.81s/it, loss=0.044]
Epoch 31/50:  63%|██████▎   | 36/57 [01:48<00:59,  2.81s/it, loss=0.0441]
Epoch 31/50:  65%|██████▍   | 37/57 [01:48<00:57,  2.89s/it, loss=0.0441]
Epoch 31/50:  65%|██████▍   | 37/57 [01:51<00:57,  2.89s/it, loss=0.0364]
Epoch 31/50:  67%|██████▋   | 38/57 [01:51<00:55,  2.90s/it, loss=0.0364]
Epoch 31/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.90s/it, loss=0.0395]
Epoch 31/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.91s/it, loss=0.0395]
