nohup: ignoring input
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 22/50:  83%|████████▎ | 38/46 [01:52<00:23,  2.89s/it, loss=0.0433]
Epoch 22/50:  83%|████████▎ | 38/46 [01:55<00:23,  2.89s/it, loss=0.0455]
Epoch 22/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.88s/it, loss=0.0455]
Epoch 22/50:  85%|████████▍ | 39/46 [01:58<00:20,  2.88s/it, loss=0.0519]
Epoch 22/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.85s/it, loss=0.0519]
Epoch 22/50:  87%|████████▋ | 40/46 [02:01<00:17,  2.85s/it, loss=0.0464]
Epoch 22/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.91s/it, loss=0.0464]
Epoch 22/50:  89%|████████▉ | 41/46 [02:04<00:14,  2.91s/it, loss=0.0435]
Epoch 22/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.93s/it, loss=0.0435]
Epoch 22/50:  91%|█████████▏| 42/46 [02:07<00:11,  2.93s/it, loss=0.0558]
Epoch 22/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.92s/it, loss=0.0558]
Epoch 22/50:  93%|█████████▎| 43/46 [02:10<00:08,  2.92s/it, loss=0.0514]
Epoch 22/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.90s/it, loss=0.0514]
Epoch 22/50:  96%|█████████▌| 44/46 [02:12<00:05,  2.90s/it, loss=0.0447]
Epoch 22/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.87s/it, loss=0.0447]
Epoch 22/50:  98%|█████████▊| 45/46 [02:15<00:02,  2.87s/it, loss=0.0443]
Epoch 22/50: 100%|██████████| 46/46 [02:15<00:00,  2.74s/it, loss=0.0443]
Epoch 22/50: 100%|██████████| 46/46 [02:15<00:00,  2.94s/it, loss=0.0443]
Epoch 22 | Train Loss: 0.0458 | Val Dice: 0.9236

Epoch 23/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0456]
Epoch 23/50:   2%|▏         | 1/46 [00:03<02:41,  3.59s/it, loss=0.0456]
Epoch 23/50:   2%|▏         | 1/46 [00:06<02:41,  3.59s/it, loss=0.0426]
Epoch 23/50:   4%|▍         | 2/46 [00:06<02:20,  3.20s/it, loss=0.0426]
Epoch 23/50:   4%|▍         | 2/46 [00:09<02:20,  3.20s/it, loss=0.0377]
Epoch 23/50:   7%|▋         | 3/46 [00:09<02:11,  3.05s/it, loss=0.0377]
Epoch 23/50:   7%|▋         | 3/46 [00:12<02:11,  3.05s/it, loss=0.0484]
Epoch 23/50:   9%|▊         | 4/46 [00:12<02:05,  2.98s/it, loss=0.0484]
Epoch 23/50:   9%|▊         | 4/46 [00:15<02:05,  2.98s/it, loss=0.0456]
Epoch 23/50:  11%|█         | 5/46 [00:15<02:00,  2.94s/it, loss=0.0456]
Epoch 23/50:  11%|█         | 5/46 [00:17<02:00,  2.94s/it, loss=0.0415]
Epoch 23/50:  13%|█▎        | 6/46 [00:17<01:55,  2.89s/it, loss=0.0415]
Epoch 23/50:  13%|█▎        | 6/46 [00:20<01:55,  2.89s/it, loss=0.0471]
Epoch 23/50:  15%|█▌        | 7/46 [00:20<01:52,  2.88s/it, loss=0.0471]
Epoch 23/50:  15%|█▌        | 7/46 [00:23<01:52,  2.88s/it, loss=0.0427]
Epoch 23/50:  17%|█▋        | 8/46 [00:23<01:49,  2.88s/it, loss=0.0427]
Epoch 23/50:  17%|█▋        | 8/46 [00:26<01:49,  2.88s/it, loss=0.0428]
Epoch 23/50:  20%|█▉        | 9/46 [00:26<01:47,  2.91s/it, loss=0.0428]
Epoch 23/50:  20%|█▉        | 9/46 [00:29<01:47,  2.91s/it, loss=0.0479]
Epoch 23/50:  22%|██▏       | 10/46 [00:29<01:45,  2.92s/it, loss=0.0479]
Epoch 23/50:  22%|██▏       | 10/46 [00:32<01:45,  2.92s/it, loss=0.0371]
Epoch 23/50:  24%|██▍       | 11/46 [00:32<01:42,  2.94s/it, loss=0.0371]
Epoch 23/50:  24%|██▍       | 11/46 [00:35<01:42,  2.94s/it, loss=0.0576]
Epoch 23/50:  26%|██▌       | 12/46 [00:35<01:40,  2.96s/it, loss=0.0576]
Epoch 23/50:  26%|██▌       | 12/46 [00:38<01:40,  2.96s/it, loss=0.0461]
Epoch 23/50:  28%|██▊       | 13/46 [00:38<01:37,  2.95s/it, loss=0.0461]
Epoch 23/50:  28%|██▊       | 13/46 [00:41<01:37,  2.95s/it, loss=0.0475]
Epoch 23/50:  30%|███       | 14/46 [00:41<01:34,  2.95s/it, loss=0.0475]
Epoch 23/50:  30%|███       | 14/46 [00:44<01:34,  2.95s/it, loss=0.0421]
Epoch 23/50:  33%|███▎      | 15/46 [00:44<01:31,  2.95s/it, loss=0.0421]
Epoch 23/50:  33%|███▎      | 15/46 [00:47<01:31,  2.95s/it, loss=0.0449]
Epoch 23/50:  35%|███▍      | 16/46 [00:47<01:27,  2.91s/it, loss=0.0449]
Epoch 23/50:  35%|███▍      | 16/46 [00:50<01:27,  2.91s/it, loss=0.0415]
Epoch 23/50:  37%|███▋      | 17/46 [00:50<01:24,  2.91s/it, loss=0.0415]
Epoch 23/50:  37%|███▋      | 17/46 [00:52<01:24,  2.91s/it, loss=0.0515]
Epoch 23/50:  39%|███▉      | 18/46 [00:52<01:16,  2.74s/it, loss=0.0515]
Epoch 23/50:  39%|███▉      | 18/46 [00:55<01:16,  2.74s/it, loss=0.0404]
Epoch 23/50:  41%|████▏     | 19/46 [00:55<01:15,  2.80s/it, loss=0.0404]
Epoch 23/50:  41%|████▏     | 19/46 [00:58<01:15,  2.80s/it, loss=0.0476]
Epoch 23/50:  43%|████▎     | 20/46 [00:58<01:14,  2.88s/it, loss=0.0476]
Epoch 23/50:  43%|████▎     | 20/46 [01:01<01:14,  2.88s/it, loss=0.0491]
Epoch 23/50:  46%|████▌     | 21/46 [01:01<01:13,  2.95s/it, loss=0.0491]
Epoch 23/50:  46%|████▌     | 21/46 [01:04<01:13,  2.95s/it, loss=0.0492]
Epoch 23/50:  48%|████▊     | 22/46 [01:04<01:11,  2.98s/it, loss=0.0492]
Epoch 23/50:  48%|████▊     | 22/46 [01:07<01:11,  2.98s/it, loss=0.041] 
Epoch 23/50:  50%|█████     | 23/46 [01:07<01:08,  2.99s/it, loss=0.041]
Epoch 23/50:  50%|█████     | 23/46 [01:10<01:08,  2.99s/it, loss=0.049]
Epoch 23/50:  52%|█████▏    | 24/46 [01:10<01:05,  3.00s/it, loss=0.049]
Epoch 23/50:  52%|█████▏    | 24/46 [01:13<01:05,  3.00s/it, loss=0.0392]
Epoch 23/50:  54%|█████▍    | 25/46 [01:13<01:04,  3.05s/it, loss=0.0392]
Epoch 23/50:  54%|█████▍    | 25/46 [01:16<01:04,  3.05s/it, loss=0.0544]
Epoch 23/50:  57%|█████▋    | 26/46 [01:16<01:01,  3.05s/it, loss=0.0544]
Epoch 23/50:  57%|█████▋    | 26/46 [01:19<01:01,  3.05s/it, loss=0.0393]
Epoch 23/50:  59%|█████▊    | 27/46 [01:19<00:57,  3.05s/it, loss=0.0393]
Epoch 23/50:  59%|█████▊    | 27/46 [01:22<00:57,  3.05s/it, loss=0.0466]
Epoch 23/50:  61%|██████    | 28/46 [01:22<00:53,  2.98s/it, loss=0.0466]
Epoch 23/50:  61%|██████    | 28/46 [01:25<00:53,  2.98s/it, loss=0.0505]
Epoch 23/50:  63%|██████▎   | 29/46 [01:25<00:50,  2.98s/it, loss=0.0505]
Epoch 23/50:  63%|██████▎   | 29/46 [01:28<00:50,  2.98s/it, loss=0.0492]
Epoch 23/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.89s/it, loss=0.0492]
Epoch 23/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.89s/it, loss=0.039] 
Epoch 23/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.92s/it, loss=0.039]
Epoch 23/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.92s/it, loss=0.0483]
Epoch 23/50:  70%|██████▉   | 32/46 [01:34<00:40,  2.92s/it, loss=0.0483]
Epoch 23/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.92s/it, loss=0.0417]
Epoch 23/50:  72%|███████▏  | 33/46 [01:37<00:37,  2.91s/it, loss=0.0417]
Epoch 23/50:  72%|███████▏  | 33/46 [01:40<00:37,  2.91s/it, loss=0.0468]
Epoch 23/50:  74%|███████▍  | 34/46 [01:40<00:35,  2.92s/it, loss=0.0468]
Epoch 23/50:  74%|███████▍  | 34/46 [01:43<00:35,  2.92s/it, loss=0.0415]
Epoch 23/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.91s/it, loss=0.0415]
Epoch 23/50:  76%|███████▌  | 35/46 [01:45<00:32,  2.91s/it, loss=0.0556]
Epoch 23/50:  78%|███████▊  | 36/46 [01:45<00:29,  2.92s/it, loss=0.0556]
Epoch 23/50:  78%|███████▊  | 36/46 [01:48<00:29,  2.92s/it, loss=0.0373]
Epoch 23/50:  80%|████████  | 37/46 [01:48<00:26,  2.92s/it, loss=0.0373]
Epoch 23/50:  80%|████████  | 37/46 [01:51<00:26,  2.92s/it, loss=0.034] 
Epoch 23/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.93s/it, loss=0.034]
Epoch 23/50:  83%|████████▎ | 38/46 [01:54<00:23,  2.93s/it, loss=0.0467]
Epoch 23/50:  85%|████████▍ | 39/46 [01:54<00:20,  2.89s/it, loss=0.0467]
Epoch 23/50:  85%|████████▍ | 39/46 [01:57<00:20,  2.89s/it, loss=0.0541]
Epoch 23/50:  87%|████████▋ | 40/46 [01:57<00:17,  2.87s/it, loss=0.0541]
Epoch 23/50:  87%|████████▋ | 40/46 [02:00<00:17,  2.87s/it, loss=0.0508]
Epoch 23/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.83s/it, loss=0.0508]
Epoch 23/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.83s/it, loss=0.0384]
Epoch 23/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.81s/it, loss=0.0384]
Epoch 23/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.81s/it, loss=0.039] 
Epoch 23/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.84s/it, loss=0.039]
Epoch 23/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.84s/it, loss=0.0511]
Epoch 23/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.88s/it, loss=0.0511]
Epoch 23/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.88s/it, loss=0.0487]
Epoch 23/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.91s/it, loss=0.0487]
Epoch 23/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.91s/it, loss=0.049] 
Epoch 23/50: 100%|██████████| 46/46 [02:14<00:00,  2.68s/it, loss=0.049]
Epoch 23/50: 100%|██████████| 46/46 [02:14<00:00,  2.91s/it, loss=0.049]
Epoch 23 | Train Loss: 0.0456 | Val Dice: 0.9274
🔥 New Best Dice: 0.9274 (Epoch 23) -> Saved!

Epoch 24/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0465]
Epoch 24/50:   2%|▏         | 1/46 [00:03<02:47,  3.72s/it, loss=0.0465]
Epoch 24/50:   2%|▏         | 1/46 [00:06<02:47,  3.72s/it, loss=0.0403]
Epoch 24/50:   4%|▍         | 2/46 [00:06<02:20,  3.19s/it, loss=0.0403]
Epoch 24/50:   4%|▍         | 2/46 [00:09<02:20,  3.19s/it, loss=0.0381]
Epoch 24/50:   7%|▋         | 3/46 [00:09<02:10,  3.03s/it, loss=0.0381]
Epoch 24/50:   7%|▋         | 3/46 [00:12<02:10,  3.03s/it, loss=0.0472]
Epoch 24/50:   9%|▊         | 4/46 [00:12<02:05,  2.99s/it, loss=0.0472]
Epoch 24/50:   9%|▊         | 4/46 [00:15<02:05,  2.99s/it, loss=0.0458]
Epoch 24/50:  11%|█         | 5/46 [00:15<02:01,  2.97s/it, loss=0.0458]
Epoch 24/50:  11%|█         | 5/46 [00:18<02:01,  2.97s/it, loss=0.0496]
Epoch 24/50:  13%|█▎        | 6/46 [00:18<01:56,  2.91s/it, loss=0.0496]
Epoch 24/50:  13%|█▎        | 6/46 [00:20<01:56,  2.91s/it, loss=0.0491]
Epoch 24/50:  15%|█▌        | 7/46 [00:20<01:52,  2.89s/it, loss=0.0491]
Epoch 24/50:  15%|█▌        | 7/46 [00:23<01:52,  2.89s/it, loss=0.0425]
Epoch 24/50:  17%|█▋        | 8/46 [00:23<01:50,  2.90s/it, loss=0.0425]
Epoch 24/50:  17%|█▋        | 8/46 [00:26<01:50,  2.90s/it, loss=0.0359]
Epoch 24/50:  20%|█▉        | 9/46 [00:26<01:46,  2.89s/it, loss=0.0359]
Epoch 24/50:  20%|█▉        | 9/46 [00:29<01:46,  2.89s/it, loss=0.0448]
Epoch 24/50:  22%|██▏       | 10/46 [00:29<01:44,  2.90s/it, loss=0.0448]
Epoch 24/50:  22%|██▏       | 10/46 [00:32<01:44,  2.90s/it, loss=0.046] 
Epoch 24/50:  24%|██▍       | 11/46 [00:32<01:41,  2.91s/it, loss=0.046]
Epoch 24/50:  24%|██▍       | 11/46 [00:35<01:41,  2.91s/it, loss=0.0524]
Epoch 24/50:  26%|██▌       | 12/46 [00:35<01:38,  2.89s/it, loss=0.0524]
Epoch 24/50:  26%|██▌       | 12/46 [00:38<01:38,  2.89s/it, loss=0.0545]
Epoch 24/50:  28%|██▊       | 13/46 [00:38<01:34,  2.87s/it, loss=0.0545]
Epoch 24/50:  28%|██▊       | 13/46 [00:41<01:34,  2.87s/it, loss=0.041] 
Epoch 24/50:  30%|███       | 14/46 [00:41<01:32,  2.89s/it, loss=0.041]
Epoch 24/50:  30%|███       | 14/46 [00:44<01:32,  2.89s/it, loss=0.0471]
Epoch 24/50:  33%|███▎      | 15/46 [00:44<01:30,  2.91s/it, loss=0.0471]
Epoch 24/50:  33%|███▎      | 15/46 [00:46<01:30,  2.91s/it, loss=0.0414]
Epoch 24/50:  35%|███▍      | 16/46 [00:46<01:26,  2.87s/it, loss=0.0414]
Epoch 24/50:  35%|███▍      | 16/46 [00:49<01:26,  2.87s/it, loss=0.0419]
Epoch 24/50:  37%|███▋      | 17/46 [00:49<01:20,  2.77s/it, loss=0.0419]
Epoch 24/50:  37%|███▋      | 17/46 [00:52<01:20,  2.77s/it, loss=0.0369]
Epoch 24/50:  39%|███▉      | 18/46 [00:52<01:17,  2.75s/it, loss=0.0369]
Epoch 24/50:  39%|███▉      | 18/46 [00:55<01:17,  2.75s/it, loss=0.043] 
Epoch 24/50:  41%|████▏     | 19/46 [00:55<01:16,  2.85s/it, loss=0.043]
Epoch 24/50:  41%|████▏     | 19/46 [00:58<01:16,  2.85s/it, loss=0.0471]
Epoch 24/50:  43%|████▎     | 20/46 [00:58<01:15,  2.89s/it, loss=0.0471]
Epoch 24/50:  43%|████▎     | 20/46 [01:01<01:15,  2.89s/it, loss=0.0386]
Epoch 24/50:  46%|████▌     | 21/46 [01:01<01:14,  2.98s/it, loss=0.0386]
Epoch 24/50:  46%|████▌     | 21/46 [01:04<01:14,  2.98s/it, loss=0.0463]
Epoch 24/50:  48%|████▊     | 22/46 [01:04<01:12,  3.03s/it, loss=0.0463]
Epoch 24/50:  48%|████▊     | 22/46 [01:07<01:12,  3.03s/it, loss=0.0482]
Epoch 24/50:  50%|█████     | 23/46 [01:07<01:09,  3.04s/it, loss=0.0482]
Epoch 24/50:  50%|█████     | 23/46 [01:10<01:09,  3.04s/it, loss=0.0505]
Epoch 24/50:  52%|█████▏    | 24/46 [01:10<01:05,  3.00s/it, loss=0.0505]
Epoch 24/50:  52%|█████▏    | 24/46 [01:13<01:05,  3.00s/it, loss=0.0422]
Epoch 24/50:  54%|█████▍    | 25/46 [01:13<01:02,  2.96s/it, loss=0.0422]
Epoch 24/50:  54%|█████▍    | 25/46 [01:16<01:02,  2.96s/it, loss=0.0445]
Epoch 24/50:  57%|█████▋    | 26/46 [01:16<01:00,  3.02s/it, loss=0.0445]
Epoch 24/50:  57%|█████▋    | 26/46 [01:19<01:00,  3.02s/it, loss=0.0442]
Epoch 24/50:  59%|█████▊    | 27/46 [01:19<00:56,  3.00s/it, loss=0.0442]
Epoch 24/50:  59%|█████▊    | 27/46 [01:22<00:56,  3.00s/it, loss=0.0456]
Epoch 24/50:  61%|██████    | 28/46 [01:22<00:52,  2.91s/it, loss=0.0456]
Epoch 24/50:  61%|██████    | 28/46 [01:24<00:52,  2.91s/it, loss=0.0449]
Epoch 24/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.86s/it, loss=0.0449]
Epoch 24/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.86s/it, loss=0.0421]
Epoch 24/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.91s/it, loss=0.0421]
Epoch 24/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.91s/it, loss=0.0486]
Epoch 24/50:  67%|██████▋   | 31/46 [01:30<00:43,  2.91s/it, loss=0.0486]
Epoch 24/50:  67%|██████▋   | 31/46 [01:33<00:43,  2.91s/it, loss=0.055] 
Epoch 24/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.93s/it, loss=0.055]
Epoch 24/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.93s/it, loss=0.0571]
Epoch 24/50:  72%|███████▏  | 33/46 [01:36<00:38,  2.94s/it, loss=0.0571]
Epoch 24/50:  72%|███████▏  | 33/46 [01:39<00:38,  2.94s/it, loss=0.0598]
Epoch 24/50:  74%|███████▍  | 34/46 [01:39<00:35,  2.94s/it, loss=0.0598]
Epoch 24/50:  74%|███████▍  | 34/46 [01:42<00:35,  2.94s/it, loss=0.0426]
Epoch 24/50:  76%|███████▌  | 35/46 [01:42<00:31,  2.90s/it, loss=0.0426]
Epoch 24/50:  76%|███████▌  | 35/46 [01:45<00:31,  2.90s/it, loss=0.0466]
Epoch 24/50:  78%|███████▊  | 36/46 [01:45<00:28,  2.87s/it, loss=0.0466]
Epoch 24/50:  78%|███████▊  | 36/46 [01:48<00:28,  2.87s/it, loss=0.0455]
Epoch 24/50:  80%|████████  | 37/46 [01:48<00:25,  2.85s/it, loss=0.0455]
Epoch 24/50:  80%|████████  | 37/46 [01:51<00:25,  2.85s/it, loss=0.0407]
Epoch 24/50:  83%|████████▎ | 38/46 [01:51<00:23,  2.88s/it, loss=0.0407]
Epoch 24/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.88s/it, loss=0.0446]
Epoch 24/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.89s/it, loss=0.0446]
Epoch 24/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.89s/it, loss=0.0442]
Epoch 24/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.90s/it, loss=0.0442]
Epoch 24/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.90s/it, loss=0.0528]
Epoch 24/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.91s/it, loss=0.0528]
Epoch 24/50:  89%|████████▉ | 41/46 [02:02<00:14,  2.91s/it, loss=0.0509]
Epoch 24/50:  91%|█████████▏| 42/46 [02:02<00:11,  2.88s/it, loss=0.0509]
Epoch 24/50:  91%|█████████▏| 42/46 [02:05<00:11,  2.88s/it, loss=0.0469]
Epoch 24/50:  93%|█████████▎| 43/46 [02:05<00:08,  2.84s/it, loss=0.0469]
Epoch 24/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.84s/it, loss=0.048] 
Epoch 24/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.84s/it, loss=0.048]
Epoch 24/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.84s/it, loss=0.045]
Epoch 24/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.84s/it, loss=0.045]
Epoch 24/50:  98%|█████████▊| 45/46 [02:13<00:02,  2.84s/it, loss=0.0508]
Epoch 24/50: 100%|██████████| 46/46 [02:13<00:00,  2.75s/it, loss=0.0508]
Epoch 24/50: 100%|██████████| 46/46 [02:13<00:00,  2.91s/it, loss=0.0508]
Epoch 24 | Train Loss: 0.0452 | Val Dice: 0.9276
🔥 New Best Dice: 0.9276 (Epoch 24) -> Saved!

Epoch 25/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0389]
Epoch 25/50:   2%|▏         | 1/46 [00:03<02:42,  3.62s/it, loss=0.0389]
Epoch 25/50:   2%|▏         | 1/46 [00:06<02:42,  3.62s/it, loss=0.0483]
Epoch 25/50:   4%|▍         | 2/46 [00:06<02:19,  3.17s/it, loss=0.0483]
Epoch 25/50:   4%|▍         | 2/46 [00:09<02:19,  3.17s/it, loss=0.0447]
Epoch 25/50:   7%|▋         | 3/46 [00:09<02:11,  3.06s/it, loss=0.0447]
Epoch 25/50:   7%|▋         | 3/46 [00:12<02:11,  3.06s/it, loss=0.0415]
Epoch 25/50:   9%|▊         | 4/46 [00:12<02:08,  3.05s/it, loss=0.0415]
Epoch 25/50:   9%|▊         | 4/46 [00:15<02:08,  3.05s/it, loss=0.0505]
Epoch 25/50:  11%|█         | 5/46 [00:15<02:03,  3.01s/it, loss=0.0505]
Epoch 25/50:  11%|█         | 5/46 [00:18<02:03,  3.01s/it, loss=0.0459]
Epoch 25/50:  13%|█▎        | 6/46 [00:18<01:59,  2.98s/it, loss=0.0459]
Epoch 25/50:  13%|█▎        | 6/46 [00:21<01:59,  2.98s/it, loss=0.0505]
Epoch 25/50:  15%|█▌        | 7/46 [00:21<01:57,  3.01s/it, loss=0.0505]
Epoch 25/50:  15%|█▌        | 7/46 [00:24<01:57,  3.01s/it, loss=0.0458]
Epoch 25/50:  17%|█▋        | 8/46 [00:24<01:53,  3.00s/it, loss=0.0458]
Epoch 25/50:  17%|█▋        | 8/46 [00:27<01:53,  3.00s/it, loss=0.0418]
Epoch 25/50:  20%|█▉        | 9/46 [00:27<01:50,  2.98s/it, loss=0.0418]
Epoch 25/50:  20%|█▉        | 9/46 [00:30<01:50,  2.98s/it, loss=0.0378]
Epoch 25/50:  22%|██▏       | 10/46 [00:30<01:45,  2.92s/it, loss=0.0378]
Epoch 25/50:  22%|██▏       | 10/46 [00:32<01:45,  2.92s/it, loss=0.0527]
Epoch 25/50:  24%|██▍       | 11/46 [00:32<01:41,  2.89s/it, loss=0.0527]
Epoch 25/50:  24%|██▍       | 11/46 [00:35<01:41,  2.89s/it, loss=0.0435]
Epoch 25/50:  26%|██▌       | 12/46 [00:35<01:38,  2.90s/it, loss=0.0435]
Epoch 25/50:  26%|██▌       | 12/46 [00:38<01:38,  2.90s/it, loss=0.0461]
Epoch 25/50:  28%|██▊       | 13/46 [00:38<01:36,  2.91s/it, loss=0.0461]
Epoch 25/50:  28%|██▊       | 13/46 [00:41<01:36,  2.91s/it, loss=0.0438]
Epoch 25/50:  30%|███       | 14/46 [00:41<01:33,  2.92s/it, loss=0.0438]
Epoch 25/50:  30%|███       | 14/46 [00:44<01:33,  2.92s/it, loss=0.0432]
Epoch 25/50:  33%|███▎      | 15/46 [00:44<01:30,  2.93s/it, loss=0.0432]
Epoch 25/50:  33%|███▎      | 15/46 [00:47<01:30,  2.93s/it, loss=0.0469]
Epoch 25/50:  35%|███▍      | 16/46 [00:47<01:25,  2.87s/it, loss=0.0469]
Epoch 25/50:  35%|███▍      | 16/46 [00:50<01:25,  2.87s/it, loss=0.0417]
Epoch 25/50:  37%|███▋      | 17/46 [00:50<01:24,  2.90s/it, loss=0.0417]
Epoch 25/50:  37%|███▋      | 17/46 [00:53<01:24,  2.90s/it, loss=0.0417]
Epoch 25/50:  39%|███▉      | 18/46 [00:53<01:21,  2.89s/it, loss=0.0417]
Epoch 25/50:  39%|███▉      | 18/46 [00:56<01:21,  2.89s/it, loss=0.039] 
Epoch 25/50:  41%|████▏     | 19/46 [00:56<01:19,  2.94s/it, loss=0.039]
Epoch 25/50:  41%|████▏     | 19/46 [00:59<01:19,  2.94s/it, loss=0.0453]
Epoch 25/50:  43%|████▎     | 20/46 [00:59<01:18,  3.01s/it, loss=0.0453]
Epoch 25/50:  43%|████▎     | 20/46 [01:02<01:18,  3.01s/it, loss=0.0429]
Epoch 25/50:  46%|████▌     | 21/46 [01:02<01:16,  3.06s/it, loss=0.0429]
Epoch 25/50:  46%|████▌     | 21/46 [01:05<01:16,  3.06s/it, loss=0.0405]
Epoch 25/50:  48%|████▊     | 22/46 [01:05<01:12,  3.04s/it, loss=0.0405]
Epoch 25/50:  48%|████▊     | 22/46 [01:08<01:12,  3.04s/it, loss=0.0368]
Epoch 25/50:  50%|█████     | 23/46 [01:08<01:08,  2.99s/it, loss=0.0368]
Epoch 25/50:  50%|█████     | 23/46 [01:11<01:08,  2.99s/it, loss=0.0403]
Epoch 25/50:  52%|█████▏    | 24/46 [01:11<01:05,  2.99s/it, loss=0.0403]
Epoch 25/50:  52%|█████▏    | 24/46 [01:14<01:05,  2.99s/it, loss=0.0431]
Epoch 25/50:  54%|█████▍    | 25/46 [01:14<01:02,  3.00s/it, loss=0.0431]
Epoch 25/50:  54%|█████▍    | 25/46 [01:17<01:02,  3.00s/it, loss=0.0417]
Epoch 25/50:  57%|█████▋    | 26/46 [01:17<01:00,  3.00s/it, loss=0.0417]
Epoch 25/50:  57%|█████▋    | 26/46 [01:20<01:00,  3.00s/it, loss=0.0475]
Epoch 25/50:  59%|█████▊    | 27/46 [01:20<00:56,  2.96s/it, loss=0.0475]
Epoch 25/50:  59%|█████▊    | 27/46 [01:22<00:56,  2.96s/it, loss=0.0463]
Epoch 25/50:  61%|██████    | 28/46 [01:22<00:50,  2.81s/it, loss=0.0463]
Epoch 25/50:  61%|██████    | 28/46 [01:25<00:50,  2.81s/it, loss=0.0407]
Epoch 25/50:  63%|██████▎   | 29/46 [01:25<00:48,  2.86s/it, loss=0.0407]
Epoch 25/50:  63%|██████▎   | 29/46 [01:28<00:48,  2.86s/it, loss=0.042] 
Epoch 25/50:  65%|██████▌   | 30/46 [01:28<00:46,  2.90s/it, loss=0.042]
Epoch 25/50:  65%|██████▌   | 30/46 [01:31<00:46,  2.90s/it, loss=0.0425]
Epoch 25/50:  67%|██████▋   | 31/46 [01:31<00:43,  2.91s/it, loss=0.0425]
Epoch 25/50:  67%|██████▋   | 31/46 [01:34<00:43,  2.91s/it, loss=0.0418]
Epoch 25/50:  70%|██████▉   | 32/46 [01:34<00:40,  2.91s/it, loss=0.0418]
Epoch 25/50:  70%|██████▉   | 32/46 [01:37<00:40,  2.91s/it, loss=0.0374]
Epoch 25/50:  72%|███████▏  | 33/46 [01:37<00:37,  2.92s/it, loss=0.0374]
Epoch 25/50:  72%|███████▏  | 33/46 [01:40<00:37,  2.92s/it, loss=0.04]  
Epoch 25/50:  74%|███████▍  | 34/46 [01:40<00:34,  2.92s/it, loss=0.04]
Epoch 25/50:  74%|███████▍  | 34/46 [01:43<00:34,  2.92s/it, loss=0.0352]
Epoch 25/50:  76%|███████▌  | 35/46 [01:43<00:32,  2.92s/it, loss=0.0352]
