nohup: ignoring input
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:01.387000 370127 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 27/50:  81%|████████  | 38/47 [01:53<00:25,  2.85s/it, loss=0.0452]
Epoch 27/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.86s/it, loss=0.0452]
Epoch 27/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.86s/it, loss=0.04]  
Epoch 27/50:  85%|████████▌ | 40/47 [01:56<00:19,  2.81s/it, loss=0.04]
Epoch 27/50:  85%|████████▌ | 40/47 [01:58<00:19,  2.81s/it, loss=0.0496]
Epoch 27/50:  87%|████████▋ | 41/47 [01:58<00:16,  2.83s/it, loss=0.0496]
Epoch 27/50:  87%|████████▋ | 41/47 [02:01<00:16,  2.83s/it, loss=0.0452]
Epoch 27/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.86s/it, loss=0.0452]
Epoch 27/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.86s/it, loss=0.0357]
Epoch 27/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.86s/it, loss=0.0357]
Epoch 27/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.86s/it, loss=0.0498]
Epoch 27/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.86s/it, loss=0.0498]
Epoch 27/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.86s/it, loss=0.0479]
Epoch 27/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.85s/it, loss=0.0479]
Epoch 27/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.85s/it, loss=0.0393]
Epoch 27/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.84s/it, loss=0.0393]
Epoch 27/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.84s/it, loss=0.0372]
Epoch 27/50: 100%|██████████| 47/47 [02:15<00:00,  2.56s/it, loss=0.0372]
Epoch 27/50: 100%|██████████| 47/47 [02:15<00:00,  2.88s/it, loss=0.0372]
Epoch 27 | Train Loss: 0.0421 | Val Dice: 0.9146

Epoch 28/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0316]
Epoch 28/50:   2%|▏         | 1/47 [00:03<02:37,  3.41s/it, loss=0.0316]
Epoch 28/50:   2%|▏         | 1/47 [00:06<02:37,  3.41s/it, loss=0.0446]
Epoch 28/50:   4%|▍         | 2/47 [00:06<02:21,  3.15s/it, loss=0.0446]
Epoch 28/50:   4%|▍         | 2/47 [00:09<02:21,  3.15s/it, loss=0.0421]
Epoch 28/50:   6%|▋         | 3/47 [00:09<02:14,  3.05s/it, loss=0.0421]
Epoch 28/50:   6%|▋         | 3/47 [00:12<02:14,  3.05s/it, loss=0.0462]
Epoch 28/50:   9%|▊         | 4/47 [00:12<02:09,  3.01s/it, loss=0.0462]
Epoch 28/50:   9%|▊         | 4/47 [00:15<02:09,  3.01s/it, loss=0.0391]
Epoch 28/50:  11%|█         | 5/47 [00:15<02:04,  2.96s/it, loss=0.0391]
Epoch 28/50:  11%|█         | 5/47 [00:17<02:04,  2.96s/it, loss=0.0427]
Epoch 28/50:  13%|█▎        | 6/47 [00:17<01:59,  2.92s/it, loss=0.0427]
Epoch 28/50:  13%|█▎        | 6/47 [00:20<01:59,  2.92s/it, loss=0.0444]
Epoch 28/50:  15%|█▍        | 7/47 [00:20<01:56,  2.92s/it, loss=0.0444]
Epoch 28/50:  15%|█▍        | 7/47 [00:23<01:56,  2.92s/it, loss=0.0408]
Epoch 28/50:  17%|█▋        | 8/47 [00:23<01:53,  2.92s/it, loss=0.0408]
Epoch 28/50:  17%|█▋        | 8/47 [00:26<01:53,  2.92s/it, loss=0.0385]
Epoch 28/50:  19%|█▉        | 9/47 [00:26<01:51,  2.94s/it, loss=0.0385]
Epoch 28/50:  19%|█▉        | 9/47 [00:29<01:51,  2.94s/it, loss=0.0395]
Epoch 28/50:  21%|██▏       | 10/47 [00:29<01:47,  2.90s/it, loss=0.0395]
Epoch 28/50:  21%|██▏       | 10/47 [00:32<01:47,  2.90s/it, loss=0.0463]
Epoch 28/50:  23%|██▎       | 11/47 [00:32<01:43,  2.87s/it, loss=0.0463]
Epoch 28/50:  23%|██▎       | 11/47 [00:35<01:43,  2.87s/it, loss=0.0427]
Epoch 28/50:  26%|██▌       | 12/47 [00:35<01:39,  2.85s/it, loss=0.0427]
Epoch 28/50:  26%|██▌       | 12/47 [00:38<01:39,  2.85s/it, loss=0.0357]
Epoch 28/50:  28%|██▊       | 13/47 [00:38<01:36,  2.85s/it, loss=0.0357]
Epoch 28/50:  28%|██▊       | 13/47 [00:40<01:36,  2.85s/it, loss=0.0402]
Epoch 28/50:  30%|██▉       | 14/47 [00:40<01:33,  2.85s/it, loss=0.0402]
Epoch 28/50:  30%|██▉       | 14/47 [00:43<01:33,  2.85s/it, loss=0.0431]
Epoch 28/50:  32%|███▏      | 15/47 [00:43<01:30,  2.84s/it, loss=0.0431]
Epoch 28/50:  32%|███▏      | 15/47 [00:46<01:30,  2.84s/it, loss=0.0445]
Epoch 28/50:  34%|███▍      | 16/47 [00:46<01:28,  2.87s/it, loss=0.0445]
Epoch 28/50:  34%|███▍      | 16/47 [00:49<01:28,  2.87s/it, loss=0.0422]
Epoch 28/50:  36%|███▌      | 17/47 [00:49<01:25,  2.85s/it, loss=0.0422]
Epoch 28/50:  36%|███▌      | 17/47 [00:52<01:25,  2.85s/it, loss=0.0411]
Epoch 28/50:  38%|███▊      | 18/47 [00:52<01:23,  2.86s/it, loss=0.0411]
Epoch 28/50:  38%|███▊      | 18/47 [00:54<01:23,  2.86s/it, loss=0.0352]
Epoch 28/50:  40%|████      | 19/47 [00:54<01:18,  2.79s/it, loss=0.0352]
Epoch 28/50:  40%|████      | 19/47 [00:57<01:18,  2.79s/it, loss=0.0401]
Epoch 28/50:  43%|████▎     | 20/47 [00:57<01:14,  2.75s/it, loss=0.0401]
Epoch 28/50:  43%|████▎     | 20/47 [01:00<01:14,  2.75s/it, loss=0.0332]
Epoch 28/50:  45%|████▍     | 21/47 [01:00<01:13,  2.84s/it, loss=0.0332]
Epoch 28/50:  45%|████▍     | 21/47 [01:03<01:13,  2.84s/it, loss=0.0387]
Epoch 28/50:  47%|████▋     | 22/47 [01:03<01:12,  2.89s/it, loss=0.0387]
Epoch 28/50:  47%|████▋     | 22/47 [01:06<01:12,  2.89s/it, loss=0.0399]
Epoch 28/50:  49%|████▉     | 23/47 [01:06<01:10,  2.94s/it, loss=0.0399]
Epoch 28/50:  49%|████▉     | 23/47 [01:09<01:10,  2.94s/it, loss=0.0346]
Epoch 28/50:  51%|█████     | 24/47 [01:09<01:07,  2.93s/it, loss=0.0346]
Epoch 28/50:  51%|█████     | 24/47 [01:12<01:07,  2.93s/it, loss=0.0413]
Epoch 28/50:  53%|█████▎    | 25/47 [01:12<01:04,  2.95s/it, loss=0.0413]
Epoch 28/50:  53%|█████▎    | 25/47 [01:15<01:04,  2.95s/it, loss=0.0369]
Epoch 28/50:  55%|█████▌    | 26/47 [01:15<01:02,  2.97s/it, loss=0.0369]
Epoch 28/50:  55%|█████▌    | 26/47 [01:18<01:02,  2.97s/it, loss=0.0452]
Epoch 28/50:  57%|█████▋    | 27/47 [01:18<00:59,  2.95s/it, loss=0.0452]
Epoch 28/50:  57%|█████▋    | 27/47 [01:21<00:59,  2.95s/it, loss=0.041] 
Epoch 28/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.94s/it, loss=0.041]
Epoch 28/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.94s/it, loss=0.0412]
Epoch 28/50:  62%|██████▏   | 29/47 [01:24<00:53,  2.99s/it, loss=0.0412]
Epoch 28/50:  62%|██████▏   | 29/47 [01:27<00:53,  2.99s/it, loss=0.0526]
Epoch 28/50:  64%|██████▍   | 30/47 [01:27<00:51,  3.02s/it, loss=0.0526]
Epoch 28/50:  64%|██████▍   | 30/47 [01:30<00:51,  3.02s/it, loss=0.0388]
Epoch 28/50:  66%|██████▌   | 31/47 [01:30<00:47,  2.98s/it, loss=0.0388]
Epoch 28/50:  66%|██████▌   | 31/47 [01:33<00:47,  2.98s/it, loss=0.0415]
Epoch 28/50:  68%|██████▊   | 32/47 [01:33<00:42,  2.82s/it, loss=0.0415]
Epoch 28/50:  68%|██████▊   | 32/47 [01:36<00:42,  2.82s/it, loss=0.0463]
Epoch 28/50:  70%|███████   | 33/47 [01:36<00:40,  2.87s/it, loss=0.0463]
Epoch 28/50:  70%|███████   | 33/47 [01:38<00:40,  2.87s/it, loss=0.0404]
Epoch 28/50:  72%|███████▏  | 34/47 [01:38<00:37,  2.89s/it, loss=0.0404]
Epoch 28/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.89s/it, loss=0.0442]
Epoch 28/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.91s/it, loss=0.0442]
Epoch 28/50:  74%|███████▍  | 35/47 [01:44<00:34,  2.91s/it, loss=0.0403]
Epoch 28/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.92s/it, loss=0.0403]
Epoch 28/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.92s/it, loss=0.0511]
Epoch 28/50:  79%|███████▊  | 37/47 [01:47<00:28,  2.88s/it, loss=0.0511]
Epoch 28/50:  79%|███████▊  | 37/47 [01:50<00:28,  2.88s/it, loss=0.0412]
Epoch 28/50:  81%|████████  | 38/47 [01:50<00:25,  2.87s/it, loss=0.0412]
Epoch 28/50:  81%|████████  | 38/47 [01:53<00:25,  2.87s/it, loss=0.0373]
Epoch 28/50:  83%|████████▎ | 39/47 [01:53<00:22,  2.85s/it, loss=0.0373]
Epoch 28/50:  83%|████████▎ | 39/47 [01:56<00:22,  2.85s/it, loss=0.0369]
Epoch 28/50:  85%|████████▌ | 40/47 [01:56<00:19,  2.84s/it, loss=0.0369]
Epoch 28/50:  85%|████████▌ | 40/47 [01:58<00:19,  2.84s/it, loss=0.0482]
Epoch 28/50:  87%|████████▋ | 41/47 [01:58<00:16,  2.83s/it, loss=0.0482]
Epoch 28/50:  87%|████████▋ | 41/47 [02:01<00:16,  2.83s/it, loss=0.0473]
Epoch 28/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.83s/it, loss=0.0473]
Epoch 28/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.83s/it, loss=0.0413]
Epoch 28/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.82s/it, loss=0.0413]
Epoch 28/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.82s/it, loss=0.0427]
Epoch 28/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.86s/it, loss=0.0427]
Epoch 28/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.86s/it, loss=0.0403]
Epoch 28/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.88s/it, loss=0.0403]
Epoch 28/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.88s/it, loss=0.0519]
Epoch 28/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.86s/it, loss=0.0519]
Epoch 28/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.86s/it, loss=0.0404]
Epoch 28/50: 100%|██████████| 47/47 [02:15<00:00,  2.60s/it, loss=0.0404]
Epoch 28/50: 100%|██████████| 47/47 [02:15<00:00,  2.88s/it, loss=0.0404]
Epoch 28 | Train Loss: 0.0418 | Val Dice: 0.9184
🔥 New Best Dice: 0.9184 (Epoch 28) -> Saved!

Epoch 29/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 29/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0425]
Epoch 29/50:   2%|▏         | 1/47 [00:03<02:44,  3.57s/it, loss=0.0425]
Epoch 29/50:   2%|▏         | 1/47 [00:06<02:44,  3.57s/it, loss=0.0453]
Epoch 29/50:   4%|▍         | 2/47 [00:06<02:23,  3.19s/it, loss=0.0453]
Epoch 29/50:   4%|▍         | 2/47 [00:09<02:23,  3.19s/it, loss=0.0359]
Epoch 29/50:   6%|▋         | 3/47 [00:09<02:14,  3.07s/it, loss=0.0359]
Epoch 29/50:   6%|▋         | 3/47 [00:12<02:14,  3.07s/it, loss=0.0311]
Epoch 29/50:   9%|▊         | 4/47 [00:12<02:09,  3.01s/it, loss=0.0311]
Epoch 29/50:   9%|▊         | 4/47 [00:15<02:09,  3.01s/it, loss=0.042] 
Epoch 29/50:  11%|█         | 5/47 [00:15<02:04,  2.95s/it, loss=0.042]
Epoch 29/50:  11%|█         | 5/47 [00:18<02:04,  2.95s/it, loss=0.0469]
Epoch 29/50:  13%|█▎        | 6/47 [00:18<02:00,  2.94s/it, loss=0.0469]
Epoch 29/50:  13%|█▎        | 6/47 [00:21<02:00,  2.94s/it, loss=0.0431]
Epoch 29/50:  15%|█▍        | 7/47 [00:21<01:57,  2.94s/it, loss=0.0431]
Epoch 29/50:  15%|█▍        | 7/47 [00:23<01:57,  2.94s/it, loss=0.0389]
Epoch 29/50:  17%|█▋        | 8/47 [00:23<01:54,  2.94s/it, loss=0.0389]
Epoch 29/50:  17%|█▋        | 8/47 [00:26<01:54,  2.94s/it, loss=0.0353]
Epoch 29/50:  19%|█▉        | 9/47 [00:26<01:51,  2.94s/it, loss=0.0353]
Epoch 29/50:  19%|█▉        | 9/47 [00:29<01:51,  2.94s/it, loss=0.0398]
Epoch 29/50:  21%|██▏       | 10/47 [00:29<01:48,  2.94s/it, loss=0.0398]
Epoch 29/50:  21%|██▏       | 10/47 [00:32<01:48,  2.94s/it, loss=0.0369]
Epoch 29/50:  23%|██▎       | 11/47 [00:32<01:45,  2.93s/it, loss=0.0369]
Epoch 29/50:  23%|██▎       | 11/47 [00:35<01:45,  2.93s/it, loss=0.0353]
Epoch 29/50:  26%|██▌       | 12/47 [00:35<01:42,  2.93s/it, loss=0.0353]
Epoch 29/50:  26%|██▌       | 12/47 [00:38<01:42,  2.93s/it, loss=0.0396]
Epoch 29/50:  28%|██▊       | 13/47 [00:38<01:37,  2.88s/it, loss=0.0396]
Epoch 29/50:  28%|██▊       | 13/47 [00:41<01:37,  2.88s/it, loss=0.0479]
Epoch 29/50:  30%|██▉       | 14/47 [00:41<01:35,  2.89s/it, loss=0.0479]
Epoch 29/50:  30%|██▉       | 14/47 [00:44<01:35,  2.89s/it, loss=0.0457]
Epoch 29/50:  32%|███▏      | 15/47 [00:44<01:31,  2.86s/it, loss=0.0457]
Epoch 29/50:  32%|███▏      | 15/47 [00:46<01:31,  2.86s/it, loss=0.0455]
Epoch 29/50:  34%|███▍      | 16/47 [00:46<01:28,  2.85s/it, loss=0.0455]
Epoch 29/50:  34%|███▍      | 16/47 [00:49<01:28,  2.85s/it, loss=0.0427]
Epoch 29/50:  36%|███▌      | 17/47 [00:49<01:25,  2.86s/it, loss=0.0427]
Epoch 29/50:  36%|███▌      | 17/47 [00:52<01:25,  2.86s/it, loss=0.0457]
Epoch 29/50:  38%|███▊      | 18/47 [00:52<01:23,  2.89s/it, loss=0.0457]
Epoch 29/50:  38%|███▊      | 18/47 [00:55<01:23,  2.89s/it, loss=0.0345]
Epoch 29/50:  40%|████      | 19/47 [00:55<01:18,  2.82s/it, loss=0.0345]
Epoch 29/50:  40%|████      | 19/47 [00:58<01:18,  2.82s/it, loss=0.0379]
Epoch 29/50:  43%|████▎     | 20/47 [00:58<01:14,  2.77s/it, loss=0.0379]
Epoch 29/50:  43%|████▎     | 20/47 [01:00<01:14,  2.77s/it, loss=0.0406]
Epoch 29/50:  45%|████▍     | 21/47 [01:00<01:12,  2.79s/it, loss=0.0406]
Epoch 29/50:  45%|████▍     | 21/47 [01:03<01:12,  2.79s/it, loss=0.0429]
Epoch 29/50:  47%|████▋     | 22/47 [01:03<01:11,  2.86s/it, loss=0.0429]
Epoch 29/50:  47%|████▋     | 22/47 [01:07<01:11,  2.86s/it, loss=0.0361]
Epoch 29/50:  49%|████▉     | 23/47 [01:07<01:10,  2.92s/it, loss=0.0361]
Epoch 29/50:  49%|████▉     | 23/47 [01:10<01:10,  2.92s/it, loss=0.0408]
Epoch 29/50:  51%|█████     | 24/47 [01:10<01:08,  2.96s/it, loss=0.0408]
Epoch 29/50:  51%|█████     | 24/47 [01:13<01:08,  2.96s/it, loss=0.0445]
Epoch 29/50:  53%|█████▎    | 25/47 [01:13<01:06,  3.01s/it, loss=0.0445]
Epoch 29/50:  53%|█████▎    | 25/47 [01:16<01:06,  3.01s/it, loss=0.0411]
Epoch 29/50:  55%|█████▌    | 26/47 [01:16<01:02,  2.98s/it, loss=0.0411]
Epoch 29/50:  55%|█████▌    | 26/47 [01:19<01:02,  2.98s/it, loss=0.0372]
Epoch 29/50:  57%|█████▋    | 27/47 [01:19<00:59,  3.00s/it, loss=0.0372]
Epoch 29/50:  57%|█████▋    | 27/47 [01:22<00:59,  3.00s/it, loss=0.0353]
Epoch 29/50:  60%|█████▉    | 28/47 [01:22<00:57,  3.05s/it, loss=0.0353]
Epoch 29/50:  60%|█████▉    | 28/47 [01:25<00:57,  3.05s/it, loss=0.0407]
Epoch 29/50:  62%|██████▏   | 29/47 [01:25<00:54,  3.05s/it, loss=0.0407]
Epoch 29/50:  62%|██████▏   | 29/47 [01:28<00:54,  3.05s/it, loss=0.0441]
Epoch 29/50:  64%|██████▍   | 30/47 [01:28<00:51,  3.03s/it, loss=0.0441]
Epoch 29/50:  64%|██████▍   | 30/47 [01:31<00:51,  3.03s/it, loss=0.0408]
Epoch 29/50:  66%|██████▌   | 31/47 [01:31<00:48,  3.00s/it, loss=0.0408]
Epoch 29/50:  66%|██████▌   | 31/47 [01:33<00:48,  3.00s/it, loss=0.0318]
Epoch 29/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.88s/it, loss=0.0318]
Epoch 29/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.88s/it, loss=0.0516]
Epoch 29/50:  70%|███████   | 33/47 [01:36<00:40,  2.87s/it, loss=0.0516]
Epoch 29/50:  70%|███████   | 33/47 [01:39<00:40,  2.87s/it, loss=0.0446]
Epoch 29/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.87s/it, loss=0.0446]
Epoch 29/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.87s/it, loss=0.0427]
Epoch 29/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.87s/it, loss=0.0427]
Epoch 29/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.87s/it, loss=0.0378]
Epoch 29/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.86s/it, loss=0.0378]
Epoch 29/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.86s/it, loss=0.0391]
Epoch 29/50:  79%|███████▊  | 37/47 [01:48<00:28,  2.84s/it, loss=0.0391]
Epoch 29/50:  79%|███████▊  | 37/47 [01:51<00:28,  2.84s/it, loss=0.0399]
Epoch 29/50:  81%|████████  | 38/47 [01:51<00:25,  2.87s/it, loss=0.0399]
Epoch 29/50:  81%|████████  | 38/47 [01:54<00:25,  2.87s/it, loss=0.0426]
Epoch 29/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.89s/it, loss=0.0426]
Epoch 29/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.89s/it, loss=0.0394]
Epoch 29/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.91s/it, loss=0.0394]
Epoch 29/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.91s/it, loss=0.0373]
Epoch 29/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.92s/it, loss=0.0373]
Epoch 29/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.92s/it, loss=0.0406]
Epoch 29/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.96s/it, loss=0.0406]
Epoch 29/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.96s/it, loss=0.0355]
Epoch 29/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.93s/it, loss=0.0355]
Epoch 29/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.93s/it, loss=0.036] 
Epoch 29/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.90s/it, loss=0.036]
Epoch 29/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.90s/it, loss=0.0366]
Epoch 29/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.91s/it, loss=0.0366]
Epoch 29/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.91s/it, loss=0.0391]
Epoch 29/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.93s/it, loss=0.0391]
Epoch 29/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.93s/it, loss=0.0371]
Epoch 29/50: 100%|██████████| 47/47 [02:16<00:00,  2.76s/it, loss=0.0371]
Epoch 29/50: 100%|██████████| 47/47 [02:16<00:00,  2.91s/it, loss=0.0371]
Epoch 29 | Train Loss: 0.0413 | Val Dice: 0.9182

Epoch 30/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0478]
Epoch 30/50:   2%|▏         | 1/47 [00:03<02:55,  3.81s/it, loss=0.0478]
Epoch 30/50:   2%|▏         | 1/47 [00:06<02:55,  3.81s/it, loss=0.0387]
Epoch 30/50:   4%|▍         | 2/47 [00:06<02:27,  3.29s/it, loss=0.0387]
Epoch 30/50:   4%|▍         | 2/47 [00:09<02:27,  3.29s/it, loss=0.0396]
Epoch 30/50:   6%|▋         | 3/47 [00:09<02:15,  3.08s/it, loss=0.0396]
Epoch 30/50:   6%|▋         | 3/47 [00:12<02:15,  3.08s/it, loss=0.0381]
Epoch 30/50:   9%|▊         | 4/47 [00:12<02:08,  2.99s/it, loss=0.0381]
Epoch 30/50:   9%|▊         | 4/47 [00:15<02:08,  2.99s/it, loss=0.0403]
Epoch 30/50:  11%|█         | 5/47 [00:15<02:04,  2.97s/it, loss=0.0403]
Epoch 30/50:  11%|█         | 5/47 [00:18<02:04,  2.97s/it, loss=0.0389]
Epoch 30/50:  13%|█▎        | 6/47 [00:18<02:00,  2.93s/it, loss=0.0389]
Epoch 30/50:  13%|█▎        | 6/47 [00:21<02:00,  2.93s/it, loss=0.0393]
Epoch 30/50:  15%|█▍        | 7/47 [00:21<01:55,  2.90s/it, loss=0.0393]
Epoch 30/50:  15%|█▍        | 7/47 [00:23<01:55,  2.90s/it, loss=0.0322]
Epoch 30/50:  17%|█▋        | 8/47 [00:23<01:51,  2.87s/it, loss=0.0322]
Epoch 30/50:  17%|█▋        | 8/47 [00:26<01:51,  2.87s/it, loss=0.0463]
Epoch 30/50:  19%|█▉        | 9/47 [00:26<01:48,  2.86s/it, loss=0.0463]
Epoch 30/50:  19%|█▉        | 9/47 [00:29<01:48,  2.86s/it, loss=0.0373]
Epoch 30/50:  21%|██▏       | 10/47 [00:29<01:43,  2.81s/it, loss=0.0373]
Epoch 30/50:  21%|██▏       | 10/47 [00:32<01:43,  2.81s/it, loss=0.0398]
Epoch 30/50:  23%|██▎       | 11/47 [00:32<01:42,  2.83s/it, loss=0.0398]
Epoch 30/50:  23%|██▎       | 11/47 [00:35<01:42,  2.83s/it, loss=0.0412]
Epoch 30/50:  26%|██▌       | 12/47 [00:35<01:40,  2.86s/it, loss=0.0412]
Epoch 30/50:  26%|██▌       | 12/47 [00:37<01:40,  2.86s/it, loss=0.0503]
Epoch 30/50:  28%|██▊       | 13/47 [00:37<01:36,  2.84s/it, loss=0.0503]
Epoch 30/50:  28%|██▊       | 13/47 [00:40<01:36,  2.84s/it, loss=0.0356]
Epoch 30/50:  30%|██▉       | 14/47 [00:40<01:35,  2.88s/it, loss=0.0356]
Epoch 30/50:  30%|██▉       | 14/47 [00:43<01:35,  2.88s/it, loss=0.0356]
Epoch 30/50:  32%|███▏      | 15/47 [00:43<01:33,  2.91s/it, loss=0.0356]
Epoch 30/50:  32%|███▏      | 15/47 [00:46<01:33,  2.91s/it, loss=0.0462]
Epoch 30/50:  34%|███▍      | 16/47 [00:46<01:30,  2.92s/it, loss=0.0462]
Epoch 30/50:  34%|███▍      | 16/47 [00:49<01:30,  2.92s/it, loss=0.0425]
Epoch 30/50:  36%|███▌      | 17/47 [00:49<01:27,  2.92s/it, loss=0.0425]
Epoch 30/50:  36%|███▌      | 17/47 [00:52<01:27,  2.92s/it, loss=0.033] 
Epoch 30/50:  38%|███▊      | 18/47 [00:52<01:25,  2.93s/it, loss=0.033]
Epoch 30/50:  38%|███▊      | 18/47 [00:55<01:25,  2.93s/it, loss=0.0384]
Epoch 30/50:  40%|████      | 19/47 [00:55<01:21,  2.92s/it, loss=0.0384]
Epoch 30/50:  40%|████      | 19/47 [00:58<01:21,  2.92s/it, loss=0.0427]
Epoch 30/50:  43%|████▎     | 20/47 [00:58<01:15,  2.81s/it, loss=0.0427]
Epoch 30/50:  43%|████▎     | 20/47 [01:01<01:15,  2.81s/it, loss=0.0381]
Epoch 30/50:  45%|████▍     | 21/47 [01:01<01:14,  2.85s/it, loss=0.0381]
Epoch 30/50:  45%|████▍     | 21/47 [01:04<01:14,  2.85s/it, loss=0.0457]
Epoch 30/50:  47%|████▋     | 22/47 [01:04<01:13,  2.94s/it, loss=0.0457]
Epoch 30/50:  47%|████▋     | 22/47 [01:07<01:13,  2.94s/it, loss=0.0365]
Epoch 30/50:  49%|████▉     | 23/47 [01:07<01:11,  2.97s/it, loss=0.0365]
Epoch 30/50:  49%|████▉     | 23/47 [01:10<01:11,  2.97s/it, loss=0.0396]
Epoch 30/50:  51%|█████     | 24/47 [01:10<01:07,  2.92s/it, loss=0.0396]
Epoch 30/50:  51%|█████     | 24/47 [01:13<01:07,  2.92s/it, loss=0.0431]
Epoch 30/50:  53%|█████▎    | 25/47 [01:13<01:05,  2.97s/it, loss=0.0431]
Epoch 30/50:  53%|█████▎    | 25/47 [01:16<01:05,  2.97s/it, loss=0.0388]
Epoch 30/50:  55%|█████▌    | 26/47 [01:16<01:03,  3.00s/it, loss=0.0388]
Epoch 30/50:  55%|█████▌    | 26/47 [01:19<01:03,  3.00s/it, loss=0.0443]
Epoch 30/50:  57%|█████▋    | 27/47 [01:19<01:00,  3.02s/it, loss=0.0443]
Epoch 30/50:  57%|█████▋    | 27/47 [01:22<01:00,  3.02s/it, loss=0.046] 
Epoch 30/50:  60%|█████▉    | 28/47 [01:22<00:58,  3.06s/it, loss=0.046]
Epoch 30/50:  60%|█████▉    | 28/47 [01:25<00:58,  3.06s/it, loss=0.0331]
Epoch 30/50:  62%|██████▏   | 29/47 [01:25<00:54,  3.04s/it, loss=0.0331]
Epoch 30/50:  62%|██████▏   | 29/47 [01:28<00:54,  3.04s/it, loss=0.0437]
Epoch 30/50:  64%|██████▍   | 30/47 [01:28<00:51,  3.01s/it, loss=0.0437]
Epoch 30/50:  64%|██████▍   | 30/47 [01:31<00:51,  3.01s/it, loss=0.037] 
Epoch 30/50:  66%|██████▌   | 31/47 [01:31<00:46,  2.92s/it, loss=0.037]
Epoch 30/50:  66%|██████▌   | 31/47 [01:34<00:46,  2.92s/it, loss=0.0453]
Epoch 30/50:  68%|██████▊   | 32/47 [01:34<00:44,  2.95s/it, loss=0.0453]
Epoch 30/50:  68%|██████▊   | 32/47 [01:36<00:44,  2.95s/it, loss=0.037] 
