nohup: ignoring input
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 29/50:  91%|█████████▏| 42/46 [01:08<00:06,  1.59s/it, loss=0.0479]
Epoch 29/50:  93%|█████████▎| 43/46 [01:08<00:04,  1.59s/it, loss=0.0479]
Epoch 29/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.59s/it, loss=0.0512]
Epoch 29/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.59s/it, loss=0.0512]
Epoch 29/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.59s/it, loss=0.049] 
Epoch 29/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.59s/it, loss=0.049]
Epoch 29/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0444]
Epoch 29/50: 100%|██████████| 46/46 [01:12<00:00,  1.48s/it, loss=0.0444]
Epoch 29/50: 100%|██████████| 46/46 [01:12<00:00,  1.58s/it, loss=0.0444]
Epoch 29 | Train Loss: 0.0451 | Val Dice: 0.9227

Epoch 30/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0412]
Epoch 30/50:   2%|▏         | 1/46 [00:02<01:48,  2.40s/it, loss=0.0412]
Epoch 30/50:   2%|▏         | 1/46 [00:04<01:48,  2.40s/it, loss=0.0467]
Epoch 30/50:   4%|▍         | 2/46 [00:04<01:25,  1.95s/it, loss=0.0467]
Epoch 30/50:   4%|▍         | 2/46 [00:05<01:25,  1.95s/it, loss=0.0523]
Epoch 30/50:   7%|▋         | 3/46 [00:05<01:17,  1.80s/it, loss=0.0523]
Epoch 30/50:   7%|▋         | 3/46 [00:07<01:17,  1.80s/it, loss=0.0389]
Epoch 30/50:   9%|▊         | 4/46 [00:07<01:12,  1.74s/it, loss=0.0389]
Epoch 30/50:   9%|▊         | 4/46 [00:08<01:12,  1.74s/it, loss=0.0393]
Epoch 30/50:  11%|█         | 5/46 [00:08<01:09,  1.71s/it, loss=0.0393]
Epoch 30/50:  11%|█         | 5/46 [00:10<01:09,  1.71s/it, loss=0.0342]
Epoch 30/50:  13%|█▎        | 6/46 [00:10<01:04,  1.61s/it, loss=0.0342]
Epoch 30/50:  13%|█▎        | 6/46 [00:11<01:04,  1.61s/it, loss=0.0405]
Epoch 30/50:  15%|█▌        | 7/46 [00:12<01:04,  1.66s/it, loss=0.0405]
Epoch 30/50:  15%|█▌        | 7/46 [00:13<01:04,  1.66s/it, loss=0.0423]
Epoch 30/50:  17%|█▋        | 8/46 [00:13<01:02,  1.64s/it, loss=0.0423]
Epoch 30/50:  17%|█▋        | 8/46 [00:15<01:02,  1.64s/it, loss=0.0408]
Epoch 30/50:  20%|█▉        | 9/46 [00:15<00:59,  1.62s/it, loss=0.0408]
Epoch 30/50:  20%|█▉        | 9/46 [00:16<00:59,  1.62s/it, loss=0.0424]
Epoch 30/50:  22%|██▏       | 10/46 [00:16<00:57,  1.61s/it, loss=0.0424]
Epoch 30/50:  22%|██▏       | 10/46 [00:18<00:57,  1.61s/it, loss=0.0457]
Epoch 30/50:  24%|██▍       | 11/46 [00:18<00:56,  1.61s/it, loss=0.0457]
Epoch 30/50:  24%|██▍       | 11/46 [00:20<00:56,  1.61s/it, loss=0.039] 
Epoch 30/50:  26%|██▌       | 12/46 [00:20<00:54,  1.60s/it, loss=0.039]
Epoch 30/50:  26%|██▌       | 12/46 [00:21<00:54,  1.60s/it, loss=0.0461]
Epoch 30/50:  28%|██▊       | 13/46 [00:21<00:52,  1.60s/it, loss=0.0461]
Epoch 30/50:  28%|██▊       | 13/46 [00:23<00:52,  1.60s/it, loss=0.0463]
Epoch 30/50:  30%|███       | 14/46 [00:23<00:51,  1.60s/it, loss=0.0463]
Epoch 30/50:  30%|███       | 14/46 [00:24<00:51,  1.60s/it, loss=0.0468]
Epoch 30/50:  33%|███▎      | 15/46 [00:24<00:49,  1.60s/it, loss=0.0468]
Epoch 30/50:  33%|███▎      | 15/46 [00:26<00:49,  1.60s/it, loss=0.0412]
Epoch 30/50:  35%|███▍      | 16/46 [00:26<00:47,  1.60s/it, loss=0.0412]
Epoch 30/50:  35%|███▍      | 16/46 [00:28<00:47,  1.60s/it, loss=0.0439]
Epoch 30/50:  37%|███▋      | 17/46 [00:28<00:46,  1.60s/it, loss=0.0439]
Epoch 30/50:  37%|███▋      | 17/46 [00:29<00:46,  1.60s/it, loss=0.0441]
Epoch 30/50:  39%|███▉      | 18/46 [00:29<00:40,  1.46s/it, loss=0.0441]
Epoch 30/50:  39%|███▉      | 18/46 [00:30<00:40,  1.46s/it, loss=0.0375]
Epoch 30/50:  41%|████▏     | 19/46 [00:30<00:40,  1.49s/it, loss=0.0375]
Epoch 30/50:  41%|████▏     | 19/46 [00:32<00:40,  1.49s/it, loss=0.0386]
Epoch 30/50:  43%|████▎     | 20/46 [00:32<00:39,  1.52s/it, loss=0.0386]
Epoch 30/50:  43%|████▎     | 20/46 [00:33<00:39,  1.52s/it, loss=0.0451]
Epoch 30/50:  46%|████▌     | 21/46 [00:33<00:38,  1.55s/it, loss=0.0451]
Epoch 30/50:  46%|████▌     | 21/46 [00:35<00:38,  1.55s/it, loss=0.0449]
Epoch 30/50:  48%|████▊     | 22/46 [00:35<00:37,  1.57s/it, loss=0.0449]
Epoch 30/50:  48%|████▊     | 22/46 [00:37<00:37,  1.57s/it, loss=0.0477]
Epoch 30/50:  50%|█████     | 23/46 [00:37<00:35,  1.53s/it, loss=0.0477]
Epoch 30/50:  50%|█████     | 23/46 [00:38<00:35,  1.53s/it, loss=0.0458]
Epoch 30/50:  52%|█████▏    | 24/46 [00:38<00:32,  1.46s/it, loss=0.0458]
Epoch 30/50:  52%|█████▏    | 24/46 [00:39<00:32,  1.46s/it, loss=0.05]  
Epoch 30/50:  54%|█████▍    | 25/46 [00:39<00:31,  1.49s/it, loss=0.05]
Epoch 30/50:  54%|█████▍    | 25/46 [00:41<00:31,  1.49s/it, loss=0.0465]
Epoch 30/50:  57%|█████▋    | 26/46 [00:41<00:30,  1.52s/it, loss=0.0465]
Epoch 30/50:  57%|█████▋    | 26/46 [00:43<00:30,  1.52s/it, loss=0.0436]
Epoch 30/50:  59%|█████▊    | 27/46 [00:43<00:29,  1.54s/it, loss=0.0436]
Epoch 30/50:  59%|█████▊    | 27/46 [00:44<00:29,  1.54s/it, loss=0.0406]
Epoch 30/50:  61%|██████    | 28/46 [00:44<00:27,  1.55s/it, loss=0.0406]
Epoch 30/50:  61%|██████    | 28/46 [00:46<00:27,  1.55s/it, loss=0.0507]
Epoch 30/50:  63%|██████▎   | 29/46 [00:46<00:26,  1.56s/it, loss=0.0507]
Epoch 30/50:  63%|██████▎   | 29/46 [00:47<00:26,  1.56s/it, loss=0.0482]
Epoch 30/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.57s/it, loss=0.0482]
Epoch 30/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.57s/it, loss=0.0405]
Epoch 30/50:  67%|██████▋   | 31/46 [00:49<00:23,  1.58s/it, loss=0.0405]
Epoch 30/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.58s/it, loss=0.0419]
Epoch 30/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.58s/it, loss=0.0419]
Epoch 30/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.58s/it, loss=0.0521]
Epoch 30/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.59s/it, loss=0.0521]
Epoch 30/50:  72%|███████▏  | 33/46 [00:54<00:20,  1.59s/it, loss=0.0498]
Epoch 30/50:  74%|███████▍  | 34/46 [00:54<00:19,  1.59s/it, loss=0.0498]
Epoch 30/50:  74%|███████▍  | 34/46 [00:55<00:19,  1.59s/it, loss=0.0437]
Epoch 30/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.59s/it, loss=0.0437]
Epoch 30/50:  76%|███████▌  | 35/46 [00:57<00:17,  1.59s/it, loss=0.0489]
Epoch 30/50:  78%|███████▊  | 36/46 [00:57<00:15,  1.58s/it, loss=0.0489]
Epoch 30/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.58s/it, loss=0.0395]
Epoch 30/50:  80%|████████  | 37/46 [00:58<00:14,  1.58s/it, loss=0.0395]
Epoch 30/50:  80%|████████  | 37/46 [01:00<00:14,  1.58s/it, loss=0.0467]
Epoch 30/50:  83%|████████▎ | 38/46 [01:00<00:12,  1.58s/it, loss=0.0467]
Epoch 30/50:  83%|████████▎ | 38/46 [01:02<00:12,  1.58s/it, loss=0.037] 
Epoch 30/50:  85%|████████▍ | 39/46 [01:02<00:11,  1.58s/it, loss=0.037]
Epoch 30/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.58s/it, loss=0.0438]
Epoch 30/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.59s/it, loss=0.0438]
Epoch 30/50:  87%|████████▋ | 40/46 [01:05<00:09,  1.59s/it, loss=0.0473]
Epoch 30/50:  89%|████████▉ | 41/46 [01:05<00:07,  1.59s/it, loss=0.0473]
Epoch 30/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0517]
Epoch 30/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.59s/it, loss=0.0517]
Epoch 30/50:  91%|█████████▏| 42/46 [01:08<00:06,  1.59s/it, loss=0.0427]
Epoch 30/50:  93%|█████████▎| 43/46 [01:08<00:04,  1.59s/it, loss=0.0427]
Epoch 30/50:  93%|█████████▎| 43/46 [01:10<00:04,  1.59s/it, loss=0.0444]
Epoch 30/50:  96%|█████████▌| 44/46 [01:10<00:03,  1.59s/it, loss=0.0444]
Epoch 30/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.59s/it, loss=0.0386]
Epoch 30/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.59s/it, loss=0.0386]
Epoch 30/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.59s/it, loss=0.0563]
Epoch 30/50: 100%|██████████| 46/46 [01:12<00:00,  1.48s/it, loss=0.0563]
Epoch 30/50: 100%|██████████| 46/46 [01:12<00:00,  1.58s/it, loss=0.0563]
Epoch 30 | Train Loss: 0.0445 | Val Dice: 0.9260
🔥 New Best Dice: 0.9260 (Epoch 30) -> Saved!

Epoch 31/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0436]
Epoch 31/50:   2%|▏         | 1/46 [00:02<01:53,  2.53s/it, loss=0.0436]
Epoch 31/50:   2%|▏         | 1/46 [00:04<01:53,  2.53s/it, loss=0.0449]
Epoch 31/50:   4%|▍         | 2/46 [00:04<01:27,  1.98s/it, loss=0.0449]
Epoch 31/50:   4%|▍         | 2/46 [00:05<01:27,  1.98s/it, loss=0.0427]
Epoch 31/50:   7%|▋         | 3/46 [00:05<01:17,  1.81s/it, loss=0.0427]
Epoch 31/50:   7%|▋         | 3/46 [00:07<01:17,  1.81s/it, loss=0.0455]
Epoch 31/50:   9%|▊         | 4/46 [00:07<01:07,  1.62s/it, loss=0.0455]
Epoch 31/50:   9%|▊         | 4/46 [00:08<01:07,  1.62s/it, loss=0.0446]
Epoch 31/50:  11%|█         | 5/46 [00:08<01:02,  1.54s/it, loss=0.0446]
Epoch 31/50:  11%|█         | 5/46 [00:10<01:02,  1.54s/it, loss=0.05]  
Epoch 31/50:  13%|█▎        | 6/46 [00:10<01:02,  1.56s/it, loss=0.05]
Epoch 31/50:  13%|█▎        | 6/46 [00:11<01:02,  1.56s/it, loss=0.0457]
Epoch 31/50:  15%|█▌        | 7/46 [00:11<01:01,  1.57s/it, loss=0.0457]
Epoch 31/50:  15%|█▌        | 7/46 [00:13<01:01,  1.57s/it, loss=0.0444]
Epoch 31/50:  17%|█▋        | 8/46 [00:13<00:59,  1.58s/it, loss=0.0444]
Epoch 31/50:  17%|█▋        | 8/46 [00:14<00:59,  1.58s/it, loss=0.047] 
Epoch 31/50:  20%|█▉        | 9/46 [00:14<00:58,  1.58s/it, loss=0.047]
Epoch 31/50:  20%|█▉        | 9/46 [00:16<00:58,  1.58s/it, loss=0.0405]
Epoch 31/50:  22%|██▏       | 10/46 [00:16<00:57,  1.59s/it, loss=0.0405]
Epoch 31/50:  22%|██▏       | 10/46 [00:18<00:57,  1.59s/it, loss=0.043] 
Epoch 31/50:  24%|██▍       | 11/46 [00:18<00:55,  1.59s/it, loss=0.043]
Epoch 31/50:  24%|██▍       | 11/46 [00:19<00:55,  1.59s/it, loss=0.0401]
Epoch 31/50:  26%|██▌       | 12/46 [00:19<00:54,  1.59s/it, loss=0.0401]
Epoch 31/50:  26%|██▌       | 12/46 [00:21<00:54,  1.59s/it, loss=0.0395]
Epoch 31/50:  28%|██▊       | 13/46 [00:21<00:52,  1.60s/it, loss=0.0395]
Epoch 31/50:  28%|██▊       | 13/46 [00:22<00:52,  1.60s/it, loss=0.0477]
Epoch 31/50:  30%|███       | 14/46 [00:22<00:51,  1.60s/it, loss=0.0477]
Epoch 31/50:  30%|███       | 14/46 [00:24<00:51,  1.60s/it, loss=0.0426]
Epoch 31/50:  33%|███▎      | 15/46 [00:24<00:49,  1.60s/it, loss=0.0426]
Epoch 31/50:  33%|███▎      | 15/46 [00:26<00:49,  1.60s/it, loss=0.0516]
Epoch 31/50:  35%|███▍      | 16/46 [00:26<00:47,  1.60s/it, loss=0.0516]
Epoch 31/50:  35%|███▍      | 16/46 [00:27<00:47,  1.60s/it, loss=0.0429]
Epoch 31/50:  37%|███▋      | 17/46 [00:27<00:46,  1.60s/it, loss=0.0429]
Epoch 31/50:  37%|███▋      | 17/46 [00:28<00:46,  1.60s/it, loss=0.0355]
Epoch 31/50:  39%|███▉      | 18/46 [00:28<00:40,  1.44s/it, loss=0.0355]
Epoch 31/50:  39%|███▉      | 18/46 [00:30<00:40,  1.44s/it, loss=0.0379]
Epoch 31/50:  41%|████▏     | 19/46 [00:30<00:40,  1.49s/it, loss=0.0379]
Epoch 31/50:  41%|████▏     | 19/46 [00:31<00:40,  1.49s/it, loss=0.0361]
Epoch 31/50:  43%|████▎     | 20/46 [00:31<00:39,  1.53s/it, loss=0.0361]
Epoch 31/50:  43%|████▎     | 20/46 [00:33<00:39,  1.53s/it, loss=0.0365]
Epoch 31/50:  46%|████▌     | 21/46 [00:33<00:38,  1.56s/it, loss=0.0365]
Epoch 31/50:  46%|████▌     | 21/46 [00:35<00:38,  1.56s/it, loss=0.0366]
Epoch 31/50:  48%|████▊     | 22/46 [00:35<00:37,  1.57s/it, loss=0.0366]
Epoch 31/50:  48%|████▊     | 22/46 [00:36<00:37,  1.57s/it, loss=0.0436]
Epoch 31/50:  50%|█████     | 23/46 [00:36<00:34,  1.50s/it, loss=0.0436]
Epoch 31/50:  50%|█████     | 23/46 [00:37<00:34,  1.50s/it, loss=0.046] 
Epoch 31/50:  52%|█████▏    | 24/46 [00:37<00:31,  1.45s/it, loss=0.046]
Epoch 31/50:  52%|█████▏    | 24/46 [00:39<00:31,  1.45s/it, loss=0.0566]
Epoch 31/50:  54%|█████▍    | 25/46 [00:39<00:31,  1.49s/it, loss=0.0566]
Epoch 31/50:  54%|█████▍    | 25/46 [00:40<00:31,  1.49s/it, loss=0.0443]
Epoch 31/50:  57%|█████▋    | 26/46 [00:40<00:30,  1.52s/it, loss=0.0443]
Epoch 31/50:  57%|█████▋    | 26/46 [00:42<00:30,  1.52s/it, loss=0.0484]
Epoch 31/50:  59%|█████▊    | 27/46 [00:42<00:28,  1.52s/it, loss=0.0484]
Epoch 31/50:  59%|█████▊    | 27/46 [00:44<00:28,  1.52s/it, loss=0.0488]
Epoch 31/50:  61%|██████    | 28/46 [00:44<00:27,  1.54s/it, loss=0.0488]
Epoch 31/50:  61%|██████    | 28/46 [00:45<00:27,  1.54s/it, loss=0.0404]
Epoch 31/50:  63%|██████▎   | 29/46 [00:45<00:26,  1.55s/it, loss=0.0404]
Epoch 31/50:  63%|██████▎   | 29/46 [00:47<00:26,  1.55s/it, loss=0.0542]
Epoch 31/50:  65%|██████▌   | 30/46 [00:47<00:24,  1.56s/it, loss=0.0542]
Epoch 31/50:  65%|██████▌   | 30/46 [00:48<00:24,  1.56s/it, loss=0.0412]
Epoch 31/50:  67%|██████▋   | 31/46 [00:48<00:23,  1.57s/it, loss=0.0412]
Epoch 31/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.57s/it, loss=0.0452]
Epoch 31/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.58s/it, loss=0.0452]
Epoch 31/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.58s/it, loss=0.0465]
Epoch 31/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.58s/it, loss=0.0465]
Epoch 31/50:  72%|███████▏  | 33/46 [00:53<00:20,  1.58s/it, loss=0.0448]
Epoch 31/50:  74%|███████▍  | 34/46 [00:53<00:18,  1.58s/it, loss=0.0448]
Epoch 31/50:  74%|███████▍  | 34/46 [00:55<00:18,  1.58s/it, loss=0.0468]
Epoch 31/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.58s/it, loss=0.0468]
Epoch 31/50:  76%|███████▌  | 35/46 [00:56<00:17,  1.58s/it, loss=0.0515]
Epoch 31/50:  78%|███████▊  | 36/46 [00:56<00:15,  1.59s/it, loss=0.0515]
Epoch 31/50:  78%|███████▊  | 36/46 [00:58<00:15,  1.59s/it, loss=0.043] 
Epoch 31/50:  80%|████████  | 37/46 [00:58<00:14,  1.59s/it, loss=0.043]
Epoch 31/50:  80%|████████  | 37/46 [00:59<00:14,  1.59s/it, loss=0.0424]
Epoch 31/50:  83%|████████▎ | 38/46 [00:59<00:12,  1.59s/it, loss=0.0424]
Epoch 31/50:  83%|████████▎ | 38/46 [01:01<00:12,  1.59s/it, loss=0.0402]
Epoch 31/50:  85%|████████▍ | 39/46 [01:01<00:11,  1.59s/it, loss=0.0402]
Epoch 31/50:  85%|████████▍ | 39/46 [01:03<00:11,  1.59s/it, loss=0.0502]
Epoch 31/50:  87%|████████▋ | 40/46 [01:03<00:09,  1.59s/it, loss=0.0502]
Epoch 31/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.59s/it, loss=0.0438]
Epoch 31/50:  89%|████████▉ | 41/46 [01:04<00:07,  1.59s/it, loss=0.0438]
Epoch 31/50:  89%|████████▉ | 41/46 [01:06<00:07,  1.59s/it, loss=0.0577]
Epoch 31/50:  91%|█████████▏| 42/46 [01:06<00:06,  1.58s/it, loss=0.0577]
Epoch 31/50:  91%|█████████▏| 42/46 [01:07<00:06,  1.58s/it, loss=0.057] 
Epoch 31/50:  93%|█████████▎| 43/46 [01:07<00:04,  1.58s/it, loss=0.057]
Epoch 31/50:  93%|█████████▎| 43/46 [01:09<00:04,  1.58s/it, loss=0.0399]
Epoch 31/50:  96%|█████████▌| 44/46 [01:09<00:03,  1.58s/it, loss=0.0399]
Epoch 31/50:  96%|█████████▌| 44/46 [01:11<00:03,  1.58s/it, loss=0.0448]
Epoch 31/50:  98%|█████████▊| 45/46 [01:11<00:01,  1.58s/it, loss=0.0448]
Epoch 31/50:  98%|█████████▊| 45/46 [01:12<00:01,  1.58s/it, loss=0.0526]
Epoch 31/50: 100%|██████████| 46/46 [01:12<00:00,  1.48s/it, loss=0.0526]
Epoch 31/50: 100%|██████████| 46/46 [01:12<00:00,  1.57s/it, loss=0.0526]
Epoch 31 | Train Loss: 0.0443 | Val Dice: 0.9241

Epoch 32/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/46 [00:02<?, ?it/s, loss=0.0437]
Epoch 32/50:   2%|▏         | 1/46 [00:02<01:49,  2.44s/it, loss=0.0437]
Epoch 32/50:   2%|▏         | 1/46 [00:04<01:49,  2.44s/it, loss=0.0411]
Epoch 32/50:   4%|▍         | 2/46 [00:04<01:25,  1.95s/it, loss=0.0411]
Epoch 32/50:   4%|▍         | 2/46 [00:05<01:25,  1.95s/it, loss=0.0346]
Epoch 32/50:   7%|▋         | 3/46 [00:05<01:17,  1.80s/it, loss=0.0346]
Epoch 32/50:   7%|▋         | 3/46 [00:06<01:17,  1.80s/it, loss=0.0408]
Epoch 32/50:   9%|▊         | 4/46 [00:06<01:04,  1.54s/it, loss=0.0408]
Epoch 32/50:   9%|▊         | 4/46 [00:08<01:04,  1.54s/it, loss=0.0403]
Epoch 32/50:  11%|█         | 5/46 [00:08<01:03,  1.56s/it, loss=0.0403]
Epoch 32/50:  11%|█         | 5/46 [00:09<01:03,  1.56s/it, loss=0.0392]
Epoch 32/50:  13%|█▎        | 6/46 [00:09<01:02,  1.57s/it, loss=0.0392]
Epoch 32/50:  13%|█▎        | 6/46 [00:11<01:02,  1.57s/it, loss=0.0402]
Epoch 32/50:  15%|█▌        | 7/46 [00:11<01:01,  1.57s/it, loss=0.0402]
Epoch 32/50:  15%|█▌        | 7/46 [00:13<01:01,  1.57s/it, loss=0.0305]
Epoch 32/50:  17%|█▋        | 8/46 [00:13<01:00,  1.58s/it, loss=0.0305]
Epoch 32/50:  17%|█▋        | 8/46 [00:14<01:00,  1.58s/it, loss=0.0385]
Epoch 32/50:  20%|█▉        | 9/46 [00:14<00:58,  1.59s/it, loss=0.0385]
Epoch 32/50:  20%|█▉        | 9/46 [00:16<00:58,  1.59s/it, loss=0.0441]
Epoch 32/50:  22%|██▏       | 10/46 [00:16<00:57,  1.59s/it, loss=0.0441]
Epoch 32/50:  22%|██▏       | 10/46 [00:17<00:57,  1.59s/it, loss=0.0453]
Epoch 32/50:  24%|██▍       | 11/46 [00:17<00:55,  1.59s/it, loss=0.0453]
Epoch 32/50:  24%|██▍       | 11/46 [00:19<00:55,  1.59s/it, loss=0.035] 
Epoch 32/50:  26%|██▌       | 12/46 [00:19<00:53,  1.58s/it, loss=0.035]
Epoch 32/50:  26%|██▌       | 12/46 [00:21<00:53,  1.58s/it, loss=0.0358]
Epoch 32/50:  28%|██▊       | 13/46 [00:21<00:52,  1.58s/it, loss=0.0358]
Epoch 32/50:  28%|██▊       | 13/46 [00:22<00:52,  1.58s/it, loss=0.0469]
Epoch 32/50:  30%|███       | 14/46 [00:22<00:50,  1.59s/it, loss=0.0469]
Epoch 32/50:  30%|███       | 14/46 [00:24<00:50,  1.59s/it, loss=0.0521]
Epoch 32/50:  33%|███▎      | 15/46 [00:24<00:49,  1.59s/it, loss=0.0521]
Epoch 32/50:  33%|███▎      | 15/46 [00:25<00:49,  1.59s/it, loss=0.0414]
Epoch 32/50:  35%|███▍      | 16/46 [00:25<00:48,  1.60s/it, loss=0.0414]
Epoch 32/50:  35%|███▍      | 16/46 [00:27<00:48,  1.60s/it, loss=0.0531]
Epoch 32/50:  37%|███▋      | 17/46 [00:27<00:46,  1.61s/it, loss=0.0531]
Epoch 32/50:  37%|███▋      | 17/46 [00:29<00:46,  1.61s/it, loss=0.0423]
Epoch 32/50:  39%|███▉      | 18/46 [00:29<00:45,  1.62s/it, loss=0.0423]
Epoch 32/50:  39%|███▉      | 18/46 [00:30<00:45,  1.62s/it, loss=0.0474]
Epoch 32/50:  41%|████▏     | 19/46 [00:30<00:43,  1.61s/it, loss=0.0474]
Epoch 32/50:  41%|████▏     | 19/46 [00:32<00:43,  1.61s/it, loss=0.0433]
Epoch 32/50:  43%|████▎     | 20/46 [00:32<00:41,  1.60s/it, loss=0.0433]
Epoch 32/50:  43%|████▎     | 20/46 [00:33<00:41,  1.60s/it, loss=0.038] 
Epoch 32/50:  46%|████▌     | 21/46 [00:33<00:37,  1.50s/it, loss=0.038]
Epoch 32/50:  46%|████▌     | 21/46 [00:35<00:37,  1.50s/it, loss=0.0477]
Epoch 32/50:  48%|████▊     | 22/46 [00:35<00:36,  1.54s/it, loss=0.0477]
Epoch 32/50:  48%|████▊     | 22/46 [00:36<00:36,  1.54s/it, loss=0.045] 
Epoch 32/50:  50%|█████     | 23/46 [00:36<00:36,  1.57s/it, loss=0.045]
Epoch 32/50:  50%|█████     | 23/46 [00:38<00:36,  1.57s/it, loss=0.0428]
Epoch 32/50:  52%|█████▏    | 24/46 [00:38<00:35,  1.59s/it, loss=0.0428]
Epoch 32/50:  52%|█████▏    | 24/46 [00:40<00:35,  1.59s/it, loss=0.0461]
Epoch 32/50:  54%|█████▍    | 25/46 [00:40<00:33,  1.61s/it, loss=0.0461]
Epoch 32/50:  54%|█████▍    | 25/46 [00:41<00:33,  1.61s/it, loss=0.0394]
Epoch 32/50:  57%|█████▋    | 26/46 [00:41<00:29,  1.46s/it, loss=0.0394]
Epoch 32/50:  57%|█████▋    | 26/46 [00:42<00:29,  1.46s/it, loss=0.0464]
Epoch 32/50:  59%|█████▊    | 27/46 [00:42<00:28,  1.51s/it, loss=0.0464]
Epoch 32/50:  59%|█████▊    | 27/46 [00:44<00:28,  1.51s/it, loss=0.036] 
Epoch 32/50:  61%|██████    | 28/46 [00:44<00:27,  1.54s/it, loss=0.036]
Epoch 32/50:  61%|██████    | 28/46 [00:46<00:27,  1.54s/it, loss=0.0592]
Epoch 32/50:  63%|██████▎   | 29/46 [00:46<00:26,  1.56s/it, loss=0.0592]
Epoch 32/50:  63%|██████▎   | 29/46 [00:47<00:26,  1.56s/it, loss=0.0434]
Epoch 32/50:  65%|██████▌   | 30/46 [00:47<00:25,  1.57s/it, loss=0.0434]
Epoch 32/50:  65%|██████▌   | 30/46 [00:49<00:25,  1.57s/it, loss=0.0509]
Epoch 32/50:  67%|██████▋   | 31/46 [00:49<00:23,  1.59s/it, loss=0.0509]
Epoch 32/50:  67%|██████▋   | 31/46 [00:50<00:23,  1.59s/it, loss=0.0376]
Epoch 32/50:  70%|██████▉   | 32/46 [00:50<00:22,  1.59s/it, loss=0.0376]
Epoch 32/50:  70%|██████▉   | 32/46 [00:52<00:22,  1.59s/it, loss=0.0424]
Epoch 32/50:  72%|███████▏  | 33/46 [00:52<00:20,  1.60s/it, loss=0.0424]
Epoch 32/50:  72%|███████▏  | 33/46 [00:54<00:20,  1.60s/it, loss=0.0446]
Epoch 32/50:  74%|███████▍  | 34/46 [00:54<00:19,  1.61s/it, loss=0.0446]
Epoch 32/50:  74%|███████▍  | 34/46 [00:55<00:19,  1.61s/it, loss=0.0427]
Epoch 32/50:  76%|███████▌  | 35/46 [00:55<00:17,  1.61s/it, loss=0.0427]
Epoch 32/50:  76%|███████▌  | 35/46 [00:57<00:17,  1.61s/it, loss=0.045] 
Epoch 32/50:  78%|███████▊  | 36/46 [00:57<00:16,  1.62s/it, loss=0.045]
Epoch 32/50:  78%|███████▊  | 36/46 [00:59<00:16,  1.62s/it, loss=0.0437]
Epoch 32/50:  80%|████████  | 37/46 [00:59<00:14,  1.63s/it, loss=0.0437]
Epoch 32/50:  80%|████████  | 37/46 [01:00<00:14,  1.63s/it, loss=0.0326]
Epoch 32/50:  83%|████████▎ | 38/46 [01:00<00:13,  1.64s/it, loss=0.0326]
Epoch 32/50:  83%|████████▎ | 38/46 [01:02<00:13,  1.64s/it, loss=0.0409]
Epoch 32/50:  85%|████████▍ | 39/46 [01:02<00:11,  1.65s/it, loss=0.0409]
Epoch 32/50:  85%|████████▍ | 39/46 [01:04<00:11,  1.65s/it, loss=0.0397]
Epoch 32/50:  87%|████████▋ | 40/46 [01:04<00:09,  1.65s/it, loss=0.0397]
