nohup: ignoring input
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 24/50:  64%|██████▍   | 53/83 [01:41<00:55,  1.85s/it, loss=0.0362]
Epoch 24/50:  65%|██████▌   | 54/83 [01:41<00:53,  1.85s/it, loss=0.0362]
Epoch 24/50:  65%|██████▌   | 54/83 [01:43<00:53,  1.85s/it, loss=0.0391]
Epoch 24/50:  66%|██████▋   | 55/83 [01:43<00:51,  1.84s/it, loss=0.0391]
Epoch 24/50:  66%|██████▋   | 55/83 [01:44<00:51,  1.84s/it, loss=0.0417]
Epoch 24/50:  67%|██████▋   | 56/83 [01:44<00:46,  1.72s/it, loss=0.0417]
Epoch 24/50:  67%|██████▋   | 56/83 [01:46<00:46,  1.72s/it, loss=0.0381]
Epoch 24/50:  69%|██████▊   | 57/83 [01:46<00:46,  1.79s/it, loss=0.0381]
Epoch 24/50:  69%|██████▊   | 57/83 [01:48<00:46,  1.79s/it, loss=0.0341]
Epoch 24/50:  70%|██████▉   | 58/83 [01:48<00:46,  1.84s/it, loss=0.0341]
Epoch 24/50:  70%|██████▉   | 58/83 [01:50<00:46,  1.84s/it, loss=0.0417]
Epoch 24/50:  71%|███████   | 59/83 [01:50<00:45,  1.90s/it, loss=0.0417]
Epoch 24/50:  71%|███████   | 59/83 [01:52<00:45,  1.90s/it, loss=0.0469]
Epoch 24/50:  72%|███████▏  | 60/83 [01:52<00:43,  1.91s/it, loss=0.0469]
Epoch 24/50:  72%|███████▏  | 60/83 [01:54<00:43,  1.91s/it, loss=0.0325]
Epoch 24/50:  73%|███████▎  | 61/83 [01:54<00:42,  1.92s/it, loss=0.0325]
Epoch 24/50:  73%|███████▎  | 61/83 [01:56<00:42,  1.92s/it, loss=0.0352]
Epoch 24/50:  75%|███████▍  | 62/83 [01:56<00:40,  1.93s/it, loss=0.0352]
Epoch 24/50:  75%|███████▍  | 62/83 [01:58<00:40,  1.93s/it, loss=0.0377]
Epoch 24/50:  76%|███████▌  | 63/83 [01:58<00:35,  1.78s/it, loss=0.0377]
Epoch 24/50:  76%|███████▌  | 63/83 [02:00<00:35,  1.78s/it, loss=0.0424]
Epoch 24/50:  77%|███████▋  | 64/83 [02:00<00:34,  1.83s/it, loss=0.0424]
Epoch 24/50:  77%|███████▋  | 64/83 [02:01<00:34,  1.83s/it, loss=0.0404]
Epoch 24/50:  78%|███████▊  | 65/83 [02:01<00:33,  1.84s/it, loss=0.0404]
Epoch 24/50:  78%|███████▊  | 65/83 [02:03<00:33,  1.84s/it, loss=0.0397]
Epoch 24/50:  80%|███████▉  | 66/83 [02:03<00:31,  1.86s/it, loss=0.0397]
Epoch 24/50:  80%|███████▉  | 66/83 [02:05<00:31,  1.86s/it, loss=0.0331]
Epoch 24/50:  81%|████████  | 67/83 [02:05<00:29,  1.86s/it, loss=0.0331]
Epoch 24/50:  81%|████████  | 67/83 [02:07<00:29,  1.86s/it, loss=0.0399]
Epoch 24/50:  82%|████████▏ | 68/83 [02:07<00:29,  1.94s/it, loss=0.0399]
Epoch 24/50:  82%|████████▏ | 68/83 [02:09<00:29,  1.94s/it, loss=0.0323]
Epoch 24/50:  83%|████████▎ | 69/83 [02:09<00:26,  1.92s/it, loss=0.0323]
Epoch 24/50:  83%|████████▎ | 69/83 [02:11<00:26,  1.92s/it, loss=0.0341]
Epoch 24/50:  84%|████████▍ | 70/83 [02:11<00:24,  1.92s/it, loss=0.0341]
Epoch 24/50:  84%|████████▍ | 70/83 [02:13<00:24,  1.92s/it, loss=0.0371]
Epoch 24/50:  86%|████████▌ | 71/83 [02:13<00:23,  1.92s/it, loss=0.0371]
Epoch 24/50:  86%|████████▌ | 71/83 [02:15<00:23,  1.92s/it, loss=0.0346]
Epoch 24/50:  87%|████████▋ | 72/83 [02:15<00:21,  1.91s/it, loss=0.0346]
Epoch 24/50:  87%|████████▋ | 72/83 [02:17<00:21,  1.91s/it, loss=0.0376]
Epoch 24/50:  88%|████████▊ | 73/83 [02:17<00:18,  1.90s/it, loss=0.0376]
Epoch 24/50:  88%|████████▊ | 73/83 [02:19<00:18,  1.90s/it, loss=0.0501]
Epoch 24/50:  89%|████████▉ | 74/83 [02:19<00:17,  1.89s/it, loss=0.0501]
Epoch 24/50:  89%|████████▉ | 74/83 [02:20<00:17,  1.89s/it, loss=0.0438]
Epoch 24/50:  90%|█████████ | 75/83 [02:20<00:14,  1.87s/it, loss=0.0438]
Epoch 24/50:  90%|█████████ | 75/83 [02:22<00:14,  1.87s/it, loss=0.0384]
Epoch 24/50:  92%|█████████▏| 76/83 [02:22<00:13,  1.89s/it, loss=0.0384]
Epoch 24/50:  92%|█████████▏| 76/83 [02:24<00:13,  1.89s/it, loss=0.0346]
Epoch 24/50:  93%|█████████▎| 77/83 [02:24<00:11,  1.88s/it, loss=0.0346]
Epoch 24/50:  93%|█████████▎| 77/83 [02:26<00:11,  1.88s/it, loss=0.0401]
Epoch 24/50:  94%|█████████▍| 78/83 [02:26<00:09,  1.87s/it, loss=0.0401]
Epoch 24/50:  94%|█████████▍| 78/83 [02:28<00:09,  1.87s/it, loss=0.0321]
Epoch 24/50:  95%|█████████▌| 79/83 [02:28<00:07,  1.87s/it, loss=0.0321]
Epoch 24/50:  95%|█████████▌| 79/83 [02:30<00:07,  1.87s/it, loss=0.043] 
Epoch 24/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.86s/it, loss=0.043]
Epoch 24/50:  96%|█████████▋| 80/83 [02:32<00:05,  1.86s/it, loss=0.0387]
Epoch 24/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.87s/it, loss=0.0387]
Epoch 24/50:  98%|█████████▊| 81/83 [02:34<00:03,  1.87s/it, loss=0.0318]
Epoch 24/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.90s/it, loss=0.0318]
Epoch 24/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.90s/it, loss=0.0354]
Epoch 24/50: 100%|██████████| 83/83 [02:34<00:00,  1.52s/it, loss=0.0354]
Epoch 24/50: 100%|██████████| 83/83 [02:34<00:00,  1.87s/it, loss=0.0354]
Epoch 24 | Train Loss: 0.0383 | Val Dice: 0.9104
🔥 New Best Dice: 0.9104 (Epoch 24) -> Saved!

Epoch 25/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.031]
Epoch 25/50:   1%|          | 1/83 [00:02<03:52,  2.83s/it, loss=0.031]
Epoch 25/50:   1%|          | 1/83 [00:04<03:52,  2.83s/it, loss=0.0376]
Epoch 25/50:   2%|▏         | 2/83 [00:04<03:03,  2.27s/it, loss=0.0376]
Epoch 25/50:   2%|▏         | 2/83 [00:06<03:03,  2.27s/it, loss=0.0415]
Epoch 25/50:   4%|▎         | 3/83 [00:06<02:45,  2.07s/it, loss=0.0415]
Epoch 25/50:   4%|▎         | 3/83 [00:08<02:45,  2.07s/it, loss=0.0402]
Epoch 25/50:   5%|▍         | 4/83 [00:08<02:37,  1.99s/it, loss=0.0402]
Epoch 25/50:   5%|▍         | 4/83 [00:10<02:37,  1.99s/it, loss=0.0362]
Epoch 25/50:   6%|▌         | 5/83 [00:10<02:29,  1.92s/it, loss=0.0362]
Epoch 25/50:   6%|▌         | 5/83 [00:12<02:29,  1.92s/it, loss=0.036] 
Epoch 25/50:   7%|▋         | 6/83 [00:12<02:27,  1.91s/it, loss=0.036]
Epoch 25/50:   7%|▋         | 6/83 [00:13<02:27,  1.91s/it, loss=0.0419]
Epoch 25/50:   8%|▊         | 7/83 [00:13<02:25,  1.91s/it, loss=0.0419]
Epoch 25/50:   8%|▊         | 7/83 [00:15<02:25,  1.91s/it, loss=0.0337]
Epoch 25/50:  10%|▉         | 8/83 [00:15<02:21,  1.89s/it, loss=0.0337]
Epoch 25/50:  10%|▉         | 8/83 [00:17<02:21,  1.89s/it, loss=0.049] 
Epoch 25/50:  11%|█         | 9/83 [00:17<02:19,  1.88s/it, loss=0.049]
Epoch 25/50:  11%|█         | 9/83 [00:19<02:19,  1.88s/it, loss=0.0311]
Epoch 25/50:  12%|█▏        | 10/83 [00:19<02:17,  1.88s/it, loss=0.0311]
Epoch 25/50:  12%|█▏        | 10/83 [00:21<02:17,  1.88s/it, loss=0.0355]
Epoch 25/50:  13%|█▎        | 11/83 [00:21<02:14,  1.86s/it, loss=0.0355]
Epoch 25/50:  13%|█▎        | 11/83 [00:23<02:14,  1.86s/it, loss=0.0397]
Epoch 25/50:  14%|█▍        | 12/83 [00:23<02:12,  1.87s/it, loss=0.0397]
Epoch 25/50:  14%|█▍        | 12/83 [00:25<02:12,  1.87s/it, loss=0.0374]
Epoch 25/50:  16%|█▌        | 13/83 [00:25<02:10,  1.87s/it, loss=0.0374]
Epoch 25/50:  16%|█▌        | 13/83 [00:27<02:10,  1.87s/it, loss=0.0302]
Epoch 25/50:  17%|█▋        | 14/83 [00:27<02:10,  1.90s/it, loss=0.0302]
Epoch 25/50:  17%|█▋        | 14/83 [00:28<02:10,  1.90s/it, loss=0.0412]
Epoch 25/50:  18%|█▊        | 15/83 [00:28<02:07,  1.87s/it, loss=0.0412]
Epoch 25/50:  18%|█▊        | 15/83 [00:30<02:07,  1.87s/it, loss=0.0413]
Epoch 25/50:  19%|█▉        | 16/83 [00:30<02:05,  1.87s/it, loss=0.0413]
Epoch 25/50:  19%|█▉        | 16/83 [00:32<02:05,  1.87s/it, loss=0.0328]
Epoch 25/50:  20%|██        | 17/83 [00:32<02:01,  1.85s/it, loss=0.0328]
Epoch 25/50:  20%|██        | 17/83 [00:34<02:01,  1.85s/it, loss=0.0377]
Epoch 25/50:  22%|██▏       | 18/83 [00:34<01:59,  1.84s/it, loss=0.0377]
Epoch 25/50:  22%|██▏       | 18/83 [00:35<01:59,  1.84s/it, loss=0.0371]
Epoch 25/50:  23%|██▎       | 19/83 [00:35<01:49,  1.71s/it, loss=0.0371]
Epoch 25/50:  23%|██▎       | 19/83 [00:37<01:49,  1.71s/it, loss=0.0397]
Epoch 25/50:  24%|██▍       | 20/83 [00:37<01:51,  1.77s/it, loss=0.0397]
Epoch 25/50:  24%|██▍       | 20/83 [00:39<01:51,  1.77s/it, loss=0.037] 
Epoch 25/50:  25%|██▌       | 21/83 [00:39<01:53,  1.83s/it, loss=0.037]
Epoch 25/50:  25%|██▌       | 21/83 [00:41<01:53,  1.83s/it, loss=0.031]
Epoch 25/50:  27%|██▋       | 22/83 [00:41<01:53,  1.87s/it, loss=0.031]
Epoch 25/50:  27%|██▋       | 22/83 [00:43<01:53,  1.87s/it, loss=0.0376]
Epoch 25/50:  28%|██▊       | 23/83 [00:43<01:54,  1.91s/it, loss=0.0376]
Epoch 25/50:  28%|██▊       | 23/83 [00:45<01:54,  1.91s/it, loss=0.0373]
Epoch 25/50:  29%|██▉       | 24/83 [00:45<01:53,  1.92s/it, loss=0.0373]
Epoch 25/50:  29%|██▉       | 24/83 [00:47<01:53,  1.92s/it, loss=0.0518]
Epoch 25/50:  30%|███       | 25/83 [00:47<01:52,  1.94s/it, loss=0.0518]
Epoch 25/50:  30%|███       | 25/83 [00:49<01:52,  1.94s/it, loss=0.0354]
Epoch 25/50:  31%|███▏      | 26/83 [00:49<01:51,  1.96s/it, loss=0.0354]
Epoch 25/50:  31%|███▏      | 26/83 [00:51<01:51,  1.96s/it, loss=0.0322]
Epoch 25/50:  33%|███▎      | 27/83 [00:51<01:50,  1.97s/it, loss=0.0322]
Epoch 25/50:  33%|███▎      | 27/83 [00:53<01:50,  1.97s/it, loss=0.0431]
Epoch 25/50:  34%|███▎      | 28/83 [00:53<01:48,  1.98s/it, loss=0.0431]
Epoch 25/50:  34%|███▎      | 28/83 [00:55<01:48,  1.98s/it, loss=0.0331]
Epoch 25/50:  35%|███▍      | 29/83 [00:55<01:46,  1.97s/it, loss=0.0331]
Epoch 25/50:  35%|███▍      | 29/83 [00:57<01:46,  1.97s/it, loss=0.0329]
Epoch 25/50:  36%|███▌      | 30/83 [00:57<01:44,  1.97s/it, loss=0.0329]
Epoch 25/50:  36%|███▌      | 30/83 [00:59<01:44,  1.97s/it, loss=0.0438]
Epoch 25/50:  37%|███▋      | 31/83 [00:59<01:42,  1.98s/it, loss=0.0438]
Epoch 25/50:  37%|███▋      | 31/83 [01:01<01:42,  1.98s/it, loss=0.0374]
Epoch 25/50:  39%|███▊      | 32/83 [01:01<01:39,  1.94s/it, loss=0.0374]
Epoch 25/50:  39%|███▊      | 32/83 [01:03<01:39,  1.94s/it, loss=0.0401]
Epoch 25/50:  40%|███▉      | 33/83 [01:03<01:37,  1.96s/it, loss=0.0401]
Epoch 25/50:  40%|███▉      | 33/83 [01:05<01:37,  1.96s/it, loss=0.0348]
Epoch 25/50:  41%|████      | 34/83 [01:05<01:36,  1.97s/it, loss=0.0348]
Epoch 25/50:  41%|████      | 34/83 [01:06<01:36,  1.97s/it, loss=0.0337]
Epoch 25/50:  42%|████▏     | 35/83 [01:06<01:25,  1.77s/it, loss=0.0337]
Epoch 25/50:  42%|████▏     | 35/83 [01:08<01:25,  1.77s/it, loss=0.0384]
Epoch 25/50:  43%|████▎     | 36/83 [01:08<01:24,  1.80s/it, loss=0.0384]
Epoch 25/50:  43%|████▎     | 36/83 [01:10<01:24,  1.80s/it, loss=0.0288]
Epoch 25/50:  45%|████▍     | 37/83 [01:10<01:24,  1.83s/it, loss=0.0288]
Epoch 25/50:  45%|████▍     | 37/83 [01:12<01:24,  1.83s/it, loss=0.0367]
Epoch 25/50:  46%|████▌     | 38/83 [01:12<01:22,  1.83s/it, loss=0.0367]
Epoch 25/50:  46%|████▌     | 38/83 [01:14<01:22,  1.83s/it, loss=0.039] 
Epoch 25/50:  47%|████▋     | 39/83 [01:14<01:21,  1.85s/it, loss=0.039]
Epoch 25/50:  47%|████▋     | 39/83 [01:16<01:21,  1.85s/it, loss=0.0368]
Epoch 25/50:  48%|████▊     | 40/83 [01:16<01:19,  1.86s/it, loss=0.0368]
Epoch 25/50:  48%|████▊     | 40/83 [01:17<01:19,  1.86s/it, loss=0.0371]
Epoch 25/50:  49%|████▉     | 41/83 [01:17<01:18,  1.86s/it, loss=0.0371]
Epoch 25/50:  49%|████▉     | 41/83 [01:19<01:18,  1.86s/it, loss=0.0316]
Epoch 25/50:  51%|█████     | 42/83 [01:19<01:16,  1.87s/it, loss=0.0316]
Epoch 25/50:  51%|█████     | 42/83 [01:21<01:16,  1.87s/it, loss=0.0349]
Epoch 25/50:  52%|█████▏    | 43/83 [01:21<01:15,  1.88s/it, loss=0.0349]
Epoch 25/50:  52%|█████▏    | 43/83 [01:23<01:15,  1.88s/it, loss=0.0351]
Epoch 25/50:  53%|█████▎    | 44/83 [01:23<01:13,  1.87s/it, loss=0.0351]
Epoch 25/50:  53%|█████▎    | 44/83 [01:25<01:13,  1.87s/it, loss=0.059] 
Epoch 25/50:  54%|█████▍    | 45/83 [01:25<01:11,  1.89s/it, loss=0.059]
Epoch 25/50:  54%|█████▍    | 45/83 [01:27<01:11,  1.89s/it, loss=0.0314]
Epoch 25/50:  55%|█████▌    | 46/83 [01:27<01:09,  1.88s/it, loss=0.0314]
Epoch 25/50:  55%|█████▌    | 46/83 [01:29<01:09,  1.88s/it, loss=0.0423]
Epoch 25/50:  57%|█████▋    | 47/83 [01:29<01:07,  1.88s/it, loss=0.0423]
Epoch 25/50:  57%|█████▋    | 47/83 [01:31<01:07,  1.88s/it, loss=0.0357]
Epoch 25/50:  58%|█████▊    | 48/83 [01:31<01:05,  1.88s/it, loss=0.0357]
Epoch 25/50:  58%|█████▊    | 48/83 [01:32<01:05,  1.88s/it, loss=0.0445]
Epoch 25/50:  59%|█████▉    | 49/83 [01:32<01:03,  1.87s/it, loss=0.0445]
Epoch 25/50:  59%|█████▉    | 49/83 [01:34<01:03,  1.87s/it, loss=0.039] 
Epoch 25/50:  60%|██████    | 50/83 [01:34<01:01,  1.87s/it, loss=0.039]
Epoch 25/50:  60%|██████    | 50/83 [01:36<01:01,  1.87s/it, loss=0.0356]
Epoch 25/50:  61%|██████▏   | 51/83 [01:36<01:00,  1.88s/it, loss=0.0356]
Epoch 25/50:  61%|██████▏   | 51/83 [01:38<01:00,  1.88s/it, loss=0.0328]
Epoch 25/50:  63%|██████▎   | 52/83 [01:38<00:58,  1.88s/it, loss=0.0328]
Epoch 25/50:  63%|██████▎   | 52/83 [01:40<00:58,  1.88s/it, loss=0.0382]
Epoch 25/50:  64%|██████▍   | 53/83 [01:40<00:56,  1.88s/it, loss=0.0382]
Epoch 25/50:  64%|██████▍   | 53/83 [01:42<00:56,  1.88s/it, loss=0.0346]
Epoch 25/50:  65%|██████▌   | 54/83 [01:42<00:54,  1.87s/it, loss=0.0346]
Epoch 25/50:  65%|██████▌   | 54/83 [01:44<00:54,  1.87s/it, loss=0.0418]
Epoch 25/50:  66%|██████▋   | 55/83 [01:44<00:52,  1.89s/it, loss=0.0418]
Epoch 25/50:  66%|██████▋   | 55/83 [01:46<00:52,  1.89s/it, loss=0.0318]
Epoch 25/50:  67%|██████▋   | 56/83 [01:46<00:50,  1.88s/it, loss=0.0318]
Epoch 25/50:  67%|██████▋   | 56/83 [01:47<00:50,  1.88s/it, loss=0.0404]
Epoch 25/50:  69%|██████▊   | 57/83 [01:47<00:48,  1.85s/it, loss=0.0404]
Epoch 25/50:  69%|██████▊   | 57/83 [01:49<00:48,  1.85s/it, loss=0.0431]
Epoch 25/50:  70%|██████▉   | 58/83 [01:49<00:43,  1.74s/it, loss=0.0431]
Epoch 25/50:  70%|██████▉   | 58/83 [01:51<00:43,  1.74s/it, loss=0.0385]
Epoch 25/50:  71%|███████   | 59/83 [01:51<00:43,  1.81s/it, loss=0.0385]
Epoch 25/50:  71%|███████   | 59/83 [01:53<00:43,  1.81s/it, loss=0.0369]
Epoch 25/50:  72%|███████▏  | 60/83 [01:53<00:42,  1.86s/it, loss=0.0369]
Epoch 25/50:  72%|███████▏  | 60/83 [01:55<00:42,  1.86s/it, loss=0.0411]
Epoch 25/50:  73%|███████▎  | 61/83 [01:55<00:41,  1.88s/it, loss=0.0411]
Epoch 25/50:  73%|███████▎  | 61/83 [01:57<00:41,  1.88s/it, loss=0.0354]
Epoch 25/50:  75%|███████▍  | 62/83 [01:57<00:40,  1.92s/it, loss=0.0354]
Epoch 25/50:  75%|███████▍  | 62/83 [01:59<00:40,  1.92s/it, loss=0.0352]
Epoch 25/50:  76%|███████▌  | 63/83 [01:59<00:38,  1.93s/it, loss=0.0352]
Epoch 25/50:  76%|███████▌  | 63/83 [02:01<00:38,  1.93s/it, loss=0.0389]
Epoch 25/50:  77%|███████▋  | 64/83 [02:01<00:36,  1.93s/it, loss=0.0389]
Epoch 25/50:  77%|███████▋  | 64/83 [02:02<00:36,  1.93s/it, loss=0.0299]
Epoch 25/50:  78%|███████▊  | 65/83 [02:02<00:32,  1.82s/it, loss=0.0299]
Epoch 25/50:  78%|███████▊  | 65/83 [02:04<00:32,  1.82s/it, loss=0.0364]
Epoch 25/50:  80%|███████▉  | 66/83 [02:04<00:31,  1.86s/it, loss=0.0364]
Epoch 25/50:  80%|███████▉  | 66/83 [02:06<00:31,  1.86s/it, loss=0.0432]
Epoch 25/50:  81%|████████  | 67/83 [02:06<00:30,  1.88s/it, loss=0.0432]
Epoch 25/50:  81%|████████  | 67/83 [02:08<00:30,  1.88s/it, loss=0.0379]
Epoch 25/50:  82%|████████▏ | 68/83 [02:08<00:28,  1.90s/it, loss=0.0379]
Epoch 25/50:  82%|████████▏ | 68/83 [02:10<00:28,  1.90s/it, loss=0.0328]
Epoch 25/50:  83%|████████▎ | 69/83 [02:10<00:26,  1.90s/it, loss=0.0328]
Epoch 25/50:  83%|████████▎ | 69/83 [02:12<00:26,  1.90s/it, loss=0.0419]
Epoch 25/50:  84%|████████▍ | 70/83 [02:12<00:24,  1.90s/it, loss=0.0419]
Epoch 25/50:  84%|████████▍ | 70/83 [02:14<00:24,  1.90s/it, loss=0.0409]
Epoch 25/50:  86%|████████▌ | 71/83 [02:14<00:22,  1.90s/it, loss=0.0409]
Epoch 25/50:  86%|████████▌ | 71/83 [02:16<00:22,  1.90s/it, loss=0.0318]
Epoch 25/50:  87%|████████▋ | 72/83 [02:16<00:20,  1.89s/it, loss=0.0318]
Epoch 25/50:  87%|████████▋ | 72/83 [02:18<00:20,  1.89s/it, loss=0.0439]
Epoch 25/50:  88%|████████▊ | 73/83 [02:18<00:18,  1.89s/it, loss=0.0439]
Epoch 25/50:  88%|████████▊ | 73/83 [02:19<00:18,  1.89s/it, loss=0.0434]
Epoch 25/50:  89%|████████▉ | 74/83 [02:19<00:17,  1.89s/it, loss=0.0434]
Epoch 25/50:  89%|████████▉ | 74/83 [02:21<00:17,  1.89s/it, loss=0.0338]
Epoch 25/50:  90%|█████████ | 75/83 [02:21<00:14,  1.87s/it, loss=0.0338]
Epoch 25/50:  90%|█████████ | 75/83 [02:23<00:14,  1.87s/it, loss=0.0373]
Epoch 25/50:  92%|█████████▏| 76/83 [02:23<00:13,  1.88s/it, loss=0.0373]
Epoch 25/50:  92%|█████████▏| 76/83 [02:25<00:13,  1.88s/it, loss=0.0362]
Epoch 25/50:  93%|█████████▎| 77/83 [02:25<00:11,  1.87s/it, loss=0.0362]
Epoch 25/50:  93%|█████████▎| 77/83 [02:27<00:11,  1.87s/it, loss=0.0431]
Epoch 25/50:  94%|█████████▍| 78/83 [02:27<00:09,  1.88s/it, loss=0.0431]
Epoch 25/50:  94%|█████████▍| 78/83 [02:29<00:09,  1.88s/it, loss=0.0354]
Epoch 25/50:  95%|█████████▌| 79/83 [02:29<00:07,  1.88s/it, loss=0.0354]
Epoch 25/50:  95%|█████████▌| 79/83 [02:31<00:07,  1.88s/it, loss=0.0349]
Epoch 25/50:  96%|█████████▋| 80/83 [02:31<00:05,  1.88s/it, loss=0.0349]
Epoch 25/50:  96%|█████████▋| 80/83 [02:33<00:05,  1.88s/it, loss=0.0348]
Epoch 25/50:  98%|█████████▊| 81/83 [02:33<00:03,  1.88s/it, loss=0.0348]
Epoch 25/50:  98%|█████████▊| 81/83 [02:34<00:03,  1.88s/it, loss=0.0388]
Epoch 25/50:  99%|█████████▉| 82/83 [02:34<00:01,  1.88s/it, loss=0.0388]
Epoch 25/50:  99%|█████████▉| 82/83 [02:35<00:01,  1.88s/it, loss=0.0455]
Epoch 25/50: 100%|██████████| 83/83 [02:35<00:00,  1.50s/it, loss=0.0455]
Epoch 25/50: 100%|██████████| 83/83 [02:35<00:00,  1.88s/it, loss=0.0455]
Epoch 25 | Train Loss: 0.0374 | Val Dice: 0.9044

Epoch 26/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0336]
Epoch 26/50:   1%|          | 1/83 [00:02<03:49,  2.80s/it, loss=0.0336]
Epoch 26/50:   1%|          | 1/83 [00:04<03:49,  2.80s/it, loss=0.0385]
Epoch 26/50:   2%|▏         | 2/83 [00:04<03:03,  2.26s/it, loss=0.0385]
Epoch 26/50:   2%|▏         | 2/83 [00:06<03:03,  2.26s/it, loss=0.0374]
Epoch 26/50:   4%|▎         | 3/83 [00:06<02:44,  2.06s/it, loss=0.0374]
Epoch 26/50:   4%|▎         | 3/83 [00:08<02:44,  2.06s/it, loss=0.0415]
Epoch 26/50:   5%|▍         | 4/83 [00:08<02:33,  1.95s/it, loss=0.0415]
Epoch 26/50:   5%|▍         | 4/83 [00:10<02:33,  1.95s/it, loss=0.0287]
Epoch 26/50:   6%|▌         | 5/83 [00:10<02:30,  1.92s/it, loss=0.0287]
Epoch 26/50:   6%|▌         | 5/83 [00:12<02:30,  1.92s/it, loss=0.0353]
Epoch 26/50:   7%|▋         | 6/83 [00:12<02:28,  1.92s/it, loss=0.0353]
Epoch 26/50:   7%|▋         | 6/83 [00:13<02:28,  1.92s/it, loss=0.0367]
Epoch 26/50:   8%|▊         | 7/83 [00:13<02:24,  1.90s/it, loss=0.0367]
Epoch 26/50:   8%|▊         | 7/83 [00:15<02:24,  1.90s/it, loss=0.0348]
Epoch 26/50:  10%|▉         | 8/83 [00:15<02:21,  1.88s/it, loss=0.0348]
Epoch 26/50:  10%|▉         | 8/83 [00:17<02:21,  1.88s/it, loss=0.0398]
Epoch 26/50:  11%|█         | 9/83 [00:17<02:19,  1.89s/it, loss=0.0398]
Epoch 26/50:  11%|█         | 9/83 [00:19<02:19,  1.89s/it, loss=0.0431]
Epoch 26/50:  12%|█▏        | 10/83 [00:19<02:17,  1.89s/it, loss=0.0431]
Epoch 26/50:  12%|█▏        | 10/83 [00:21<02:17,  1.89s/it, loss=0.0419]
Epoch 26/50:  13%|█▎        | 11/83 [00:21<02:15,  1.88s/it, loss=0.0419]
Epoch 26/50:  13%|█▎        | 11/83 [00:23<02:15,  1.88s/it, loss=0.0489]
Epoch 26/50:  14%|█▍        | 12/83 [00:23<02:13,  1.88s/it, loss=0.0489]
Epoch 26/50:  14%|█▍        | 12/83 [00:25<02:13,  1.88s/it, loss=0.0417]
Epoch 26/50:  16%|█▌        | 13/83 [00:25<02:12,  1.89s/it, loss=0.0417]
Epoch 26/50:  16%|█▌        | 13/83 [00:27<02:12,  1.89s/it, loss=0.0329]
Epoch 26/50:  17%|█▋        | 14/83 [00:27<02:09,  1.88s/it, loss=0.0329]
Epoch 26/50:  17%|█▋        | 14/83 [00:28<02:09,  1.88s/it, loss=0.0443]
Epoch 26/50:  18%|█▊        | 15/83 [00:28<02:06,  1.86s/it, loss=0.0443]
Epoch 26/50:  18%|█▊        | 15/83 [00:30<02:06,  1.86s/it, loss=0.0446]
Epoch 26/50:  19%|█▉        | 16/83 [00:30<02:04,  1.86s/it, loss=0.0446]
Epoch 26/50:  19%|█▉        | 16/83 [00:32<02:04,  1.86s/it, loss=0.0375]
Epoch 26/50:  20%|██        | 17/83 [00:32<02:01,  1.84s/it, loss=0.0375]
Epoch 26/50:  20%|██        | 17/83 [00:34<02:01,  1.84s/it, loss=0.0444]
Epoch 26/50:  22%|██▏       | 18/83 [00:34<02:00,  1.85s/it, loss=0.0444]
Epoch 26/50:  22%|██▏       | 18/83 [00:36<02:00,  1.85s/it, loss=0.0358]
Epoch 26/50:  23%|██▎       | 19/83 [00:36<01:59,  1.87s/it, loss=0.0358]
Epoch 26/50:  23%|██▎       | 19/83 [00:38<01:59,  1.87s/it, loss=0.0269]
Epoch 26/50:  24%|██▍       | 20/83 [00:38<01:54,  1.82s/it, loss=0.0269]
Epoch 26/50:  24%|██▍       | 20/83 [00:39<01:54,  1.82s/it, loss=0.0416]
Epoch 26/50:  25%|██▌       | 21/83 [00:39<01:45,  1.70s/it, loss=0.0416]
Epoch 26/50:  25%|██▌       | 21/83 [00:41<01:45,  1.70s/it, loss=0.0405]
Epoch 26/50:  27%|██▋       | 22/83 [00:41<01:47,  1.76s/it, loss=0.0405]
Epoch 26/50:  27%|██▋       | 22/83 [00:43<01:47,  1.76s/it, loss=0.0441]
Epoch 26/50:  28%|██▊       | 23/83 [00:43<01:49,  1.82s/it, loss=0.0441]
Epoch 26/50:  28%|██▊       | 23/83 [00:45<01:49,  1.82s/it, loss=0.0348]
Epoch 26/50:  29%|██▉       | 24/83 [00:45<01:47,  1.82s/it, loss=0.0348]
