nohup: ignoring input
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 21/50:  74%|███████▍  | 37/50 [01:51<00:37,  2.86s/it, loss=0.0323]
Epoch 21/50:  76%|███████▌  | 38/50 [01:51<00:34,  2.84s/it, loss=0.0323]
Epoch 21/50:  76%|███████▌  | 38/50 [01:54<00:34,  2.84s/it, loss=0.0481]
Epoch 21/50:  78%|███████▊  | 39/50 [01:54<00:31,  2.83s/it, loss=0.0481]
Epoch 21/50:  78%|███████▊  | 39/50 [01:57<00:31,  2.83s/it, loss=0.0394]
Epoch 21/50:  80%|████████  | 40/50 [01:57<00:28,  2.84s/it, loss=0.0394]
Epoch 21/50:  80%|████████  | 40/50 [01:59<00:28,  2.84s/it, loss=0.0494]
Epoch 21/50:  82%|████████▏ | 41/50 [01:59<00:25,  2.84s/it, loss=0.0494]
Epoch 21/50:  82%|████████▏ | 41/50 [02:02<00:25,  2.84s/it, loss=0.0423]
Epoch 21/50:  84%|████████▍ | 42/50 [02:02<00:23,  2.88s/it, loss=0.0423]
Epoch 21/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.88s/it, loss=0.0403]
Epoch 21/50:  86%|████████▌ | 43/50 [02:05<00:20,  2.90s/it, loss=0.0403]
Epoch 21/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.90s/it, loss=0.0437]
Epoch 21/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.91s/it, loss=0.0437]
Epoch 21/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.91s/it, loss=0.041] 
Epoch 21/50:  90%|█████████ | 45/50 [02:11<00:14,  2.91s/it, loss=0.041]
Epoch 21/50:  90%|█████████ | 45/50 [02:14<00:14,  2.91s/it, loss=0.0421]
Epoch 21/50:  92%|█████████▏| 46/50 [02:14<00:11,  2.92s/it, loss=0.0421]
Epoch 21/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.92s/it, loss=0.0435]
Epoch 21/50:  94%|█████████▍| 47/50 [02:17<00:08,  2.93s/it, loss=0.0435]
Epoch 21/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.93s/it, loss=0.042] 
Epoch 21/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.90s/it, loss=0.042]
Epoch 21/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.90s/it, loss=0.0424]
Epoch 21/50:  98%|█████████▊| 49/50 [02:23<00:02,  2.88s/it, loss=0.0424]
Epoch 21/50:  98%|█████████▊| 49/50 [02:25<00:02,  2.88s/it, loss=0.0467]
Epoch 21/50: 100%|██████████| 50/50 [02:25<00:00,  2.59s/it, loss=0.0467]
Epoch 21/50: 100%|██████████| 50/50 [02:25<00:00,  2.90s/it, loss=0.0467]
Epoch 21 | Train Loss: 0.0435 | Val Dice: 0.9068
🔥 New Best Dice: 0.9068 (Epoch 21) -> Saved!

Epoch 22/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 22/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0342]
Epoch 22/50:   2%|▏         | 1/50 [00:03<02:57,  3.62s/it, loss=0.0342]
Epoch 22/50:   2%|▏         | 1/50 [00:06<02:57,  3.62s/it, loss=0.0398]
Epoch 22/50:   4%|▍         | 2/50 [00:06<02:34,  3.23s/it, loss=0.0398]
Epoch 22/50:   4%|▍         | 2/50 [00:09<02:34,  3.23s/it, loss=0.043] 
Epoch 22/50:   6%|▌         | 3/50 [00:09<02:22,  3.03s/it, loss=0.043]
Epoch 22/50:   6%|▌         | 3/50 [00:12<02:22,  3.03s/it, loss=0.0442]
Epoch 22/50:   8%|▊         | 4/50 [00:12<02:15,  2.95s/it, loss=0.0442]
Epoch 22/50:   8%|▊         | 4/50 [00:15<02:15,  2.95s/it, loss=0.0488]
Epoch 22/50:  10%|█         | 5/50 [00:15<02:12,  2.94s/it, loss=0.0488]
Epoch 22/50:  10%|█         | 5/50 [00:17<02:12,  2.94s/it, loss=0.0364]
Epoch 22/50:  12%|█▏        | 6/50 [00:17<02:07,  2.89s/it, loss=0.0364]
Epoch 22/50:  12%|█▏        | 6/50 [00:20<02:07,  2.89s/it, loss=0.0439]
Epoch 22/50:  14%|█▍        | 7/50 [00:20<02:03,  2.86s/it, loss=0.0439]
Epoch 22/50:  14%|█▍        | 7/50 [00:23<02:03,  2.86s/it, loss=0.0395]
Epoch 22/50:  16%|█▌        | 8/50 [00:23<02:01,  2.88s/it, loss=0.0395]
Epoch 22/50:  16%|█▌        | 8/50 [00:26<02:01,  2.88s/it, loss=0.0455]
Epoch 22/50:  18%|█▊        | 9/50 [00:26<01:58,  2.89s/it, loss=0.0455]
Epoch 22/50:  18%|█▊        | 9/50 [00:29<01:58,  2.89s/it, loss=0.038] 
Epoch 22/50:  20%|██        | 10/50 [00:29<01:54,  2.86s/it, loss=0.038]
Epoch 22/50:  20%|██        | 10/50 [00:32<01:54,  2.86s/it, loss=0.0378]
Epoch 22/50:  22%|██▏       | 11/50 [00:32<01:50,  2.84s/it, loss=0.0378]
Epoch 22/50:  22%|██▏       | 11/50 [00:34<01:50,  2.84s/it, loss=0.0396]
Epoch 22/50:  24%|██▍       | 12/50 [00:34<01:45,  2.77s/it, loss=0.0396]
Epoch 22/50:  24%|██▍       | 12/50 [00:37<01:45,  2.77s/it, loss=0.0419]
Epoch 22/50:  26%|██▌       | 13/50 [00:37<01:43,  2.81s/it, loss=0.0419]
Epoch 22/50:  26%|██▌       | 13/50 [00:40<01:43,  2.81s/it, loss=0.04]  
Epoch 22/50:  28%|██▊       | 14/50 [00:40<01:41,  2.82s/it, loss=0.04]
Epoch 22/50:  28%|██▊       | 14/50 [00:43<01:41,  2.82s/it, loss=0.0384]
Epoch 22/50:  30%|███       | 15/50 [00:43<01:38,  2.83s/it, loss=0.0384]
Epoch 22/50:  30%|███       | 15/50 [00:46<01:38,  2.83s/it, loss=0.0431]
Epoch 22/50:  32%|███▏      | 16/50 [00:46<01:37,  2.87s/it, loss=0.0431]
Epoch 22/50:  32%|███▏      | 16/50 [00:48<01:37,  2.87s/it, loss=0.0366]
Epoch 22/50:  34%|███▍      | 17/50 [00:48<01:30,  2.73s/it, loss=0.0366]
Epoch 22/50:  34%|███▍      | 17/50 [00:51<01:30,  2.73s/it, loss=0.0382]
Epoch 22/50:  36%|███▌      | 18/50 [00:51<01:29,  2.79s/it, loss=0.0382]
Epoch 22/50:  36%|███▌      | 18/50 [00:54<01:29,  2.79s/it, loss=0.0458]
Epoch 22/50:  38%|███▊      | 19/50 [00:54<01:28,  2.86s/it, loss=0.0458]
Epoch 22/50:  38%|███▊      | 19/50 [00:57<01:28,  2.86s/it, loss=0.0402]
Epoch 22/50:  40%|████      | 20/50 [00:57<01:23,  2.78s/it, loss=0.0402]
Epoch 22/50:  40%|████      | 20/50 [01:00<01:23,  2.78s/it, loss=0.0469]
Epoch 22/50:  42%|████▏     | 21/50 [01:00<01:22,  2.85s/it, loss=0.0469]
Epoch 22/50:  42%|████▏     | 21/50 [01:03<01:22,  2.85s/it, loss=0.0468]
Epoch 22/50:  44%|████▍     | 22/50 [01:03<01:20,  2.86s/it, loss=0.0468]
Epoch 22/50:  44%|████▍     | 22/50 [01:06<01:20,  2.86s/it, loss=0.043] 
Epoch 22/50:  46%|████▌     | 23/50 [01:06<01:17,  2.88s/it, loss=0.043]
Epoch 22/50:  46%|████▌     | 23/50 [01:09<01:17,  2.88s/it, loss=0.0397]
Epoch 22/50:  48%|████▊     | 24/50 [01:09<01:16,  2.92s/it, loss=0.0397]
Epoch 22/50:  48%|████▊     | 24/50 [01:12<01:16,  2.92s/it, loss=0.0452]
Epoch 22/50:  50%|█████     | 25/50 [01:12<01:12,  2.92s/it, loss=0.0452]
Epoch 22/50:  50%|█████     | 25/50 [01:15<01:12,  2.92s/it, loss=0.0479]
Epoch 22/50:  52%|█████▏    | 26/50 [01:15<01:11,  2.97s/it, loss=0.0479]
Epoch 22/50:  52%|█████▏    | 26/50 [01:18<01:11,  2.97s/it, loss=0.0434]
Epoch 22/50:  54%|█████▍    | 27/50 [01:18<01:08,  2.99s/it, loss=0.0434]
Epoch 22/50:  54%|█████▍    | 27/50 [01:21<01:08,  2.99s/it, loss=0.0397]
Epoch 22/50:  56%|█████▌    | 28/50 [01:21<01:06,  3.02s/it, loss=0.0397]
Epoch 22/50:  56%|█████▌    | 28/50 [01:24<01:06,  3.02s/it, loss=0.0453]
Epoch 22/50:  58%|█████▊    | 29/50 [01:24<01:03,  3.04s/it, loss=0.0453]
Epoch 22/50:  58%|█████▊    | 29/50 [01:27<01:03,  3.04s/it, loss=0.039] 
Epoch 22/50:  60%|██████    | 30/50 [01:27<00:58,  2.95s/it, loss=0.039]
Epoch 22/50:  60%|██████    | 30/50 [01:29<00:58,  2.95s/it, loss=0.0355]
Epoch 22/50:  62%|██████▏   | 31/50 [01:29<00:56,  2.95s/it, loss=0.0355]
Epoch 22/50:  62%|██████▏   | 31/50 [01:32<00:56,  2.95s/it, loss=0.0427]
Epoch 22/50:  64%|██████▍   | 32/50 [01:32<00:52,  2.93s/it, loss=0.0427]
Epoch 22/50:  64%|██████▍   | 32/50 [01:35<00:52,  2.93s/it, loss=0.0429]
Epoch 22/50:  66%|██████▌   | 33/50 [01:35<00:50,  2.94s/it, loss=0.0429]
Epoch 22/50:  66%|██████▌   | 33/50 [01:38<00:50,  2.94s/it, loss=0.0334]
Epoch 22/50:  68%|██████▊   | 34/50 [01:38<00:46,  2.91s/it, loss=0.0334]
Epoch 22/50:  68%|██████▊   | 34/50 [01:41<00:46,  2.91s/it, loss=0.0511]
Epoch 22/50:  70%|███████   | 35/50 [01:41<00:43,  2.88s/it, loss=0.0511]
Epoch 22/50:  70%|███████   | 35/50 [01:44<00:43,  2.88s/it, loss=0.0413]
Epoch 22/50:  72%|███████▏  | 36/50 [01:44<00:40,  2.86s/it, loss=0.0413]
Epoch 22/50:  72%|███████▏  | 36/50 [01:47<00:40,  2.86s/it, loss=0.0523]
Epoch 22/50:  74%|███████▍  | 37/50 [01:47<00:37,  2.85s/it, loss=0.0523]
Epoch 22/50:  74%|███████▍  | 37/50 [01:49<00:37,  2.85s/it, loss=0.0443]
Epoch 22/50:  76%|███████▌  | 38/50 [01:49<00:33,  2.83s/it, loss=0.0443]
Epoch 22/50:  76%|███████▌  | 38/50 [01:52<00:33,  2.83s/it, loss=0.0463]
Epoch 22/50:  78%|███████▊  | 39/50 [01:52<00:31,  2.83s/it, loss=0.0463]
Epoch 22/50:  78%|███████▊  | 39/50 [01:55<00:31,  2.83s/it, loss=0.0503]
Epoch 22/50:  80%|████████  | 40/50 [01:55<00:28,  2.83s/it, loss=0.0503]
Epoch 22/50:  80%|████████  | 40/50 [01:58<00:28,  2.83s/it, loss=0.0552]
Epoch 22/50:  82%|████████▏ | 41/50 [01:58<00:25,  2.83s/it, loss=0.0552]
Epoch 22/50:  82%|████████▏ | 41/50 [02:01<00:25,  2.83s/it, loss=0.0429]
Epoch 22/50:  84%|████████▍ | 42/50 [02:01<00:22,  2.83s/it, loss=0.0429]
Epoch 22/50:  84%|████████▍ | 42/50 [02:04<00:22,  2.83s/it, loss=0.0522]
Epoch 22/50:  86%|████████▌ | 43/50 [02:04<00:19,  2.83s/it, loss=0.0522]
Epoch 22/50:  86%|████████▌ | 43/50 [02:06<00:19,  2.83s/it, loss=0.0456]
Epoch 22/50:  88%|████████▊ | 44/50 [02:06<00:17,  2.85s/it, loss=0.0456]
Epoch 22/50:  88%|████████▊ | 44/50 [02:09<00:17,  2.85s/it, loss=0.042] 
Epoch 22/50:  90%|█████████ | 45/50 [02:09<00:14,  2.86s/it, loss=0.042]
Epoch 22/50:  90%|█████████ | 45/50 [02:12<00:14,  2.86s/it, loss=0.0491]
Epoch 22/50:  92%|█████████▏| 46/50 [02:12<00:11,  2.84s/it, loss=0.0491]
Epoch 22/50:  92%|█████████▏| 46/50 [02:15<00:11,  2.84s/it, loss=0.0405]
Epoch 22/50:  94%|█████████▍| 47/50 [02:15<00:08,  2.84s/it, loss=0.0405]
Epoch 22/50:  94%|█████████▍| 47/50 [02:18<00:08,  2.84s/it, loss=0.0434]
Epoch 22/50:  96%|█████████▌| 48/50 [02:18<00:05,  2.83s/it, loss=0.0434]
Epoch 22/50:  96%|█████████▌| 48/50 [02:20<00:05,  2.83s/it, loss=0.0389]
Epoch 22/50:  98%|█████████▊| 49/50 [02:20<00:02,  2.75s/it, loss=0.0389]
Epoch 22/50:  98%|█████████▊| 49/50 [02:22<00:02,  2.75s/it, loss=0.0377]
Epoch 22/50: 100%|██████████| 50/50 [02:22<00:00,  2.54s/it, loss=0.0377]
Epoch 22/50: 100%|██████████| 50/50 [02:22<00:00,  2.86s/it, loss=0.0377]
Epoch 22 | Train Loss: 0.0430 | Val Dice: 0.9059

Epoch 23/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0357]
Epoch 23/50:   2%|▏         | 1/50 [00:03<03:08,  3.84s/it, loss=0.0357]
Epoch 23/50:   2%|▏         | 1/50 [00:06<03:08,  3.84s/it, loss=0.0391]
Epoch 23/50:   4%|▍         | 2/50 [00:06<02:38,  3.30s/it, loss=0.0391]
Epoch 23/50:   4%|▍         | 2/50 [00:09<02:38,  3.30s/it, loss=0.0445]
Epoch 23/50:   6%|▌         | 3/50 [00:09<02:27,  3.13s/it, loss=0.0445]
Epoch 23/50:   6%|▌         | 3/50 [00:12<02:27,  3.13s/it, loss=0.0458]
Epoch 23/50:   8%|▊         | 4/50 [00:12<02:20,  3.05s/it, loss=0.0458]
Epoch 23/50:   8%|▊         | 4/50 [00:15<02:20,  3.05s/it, loss=0.0446]
Epoch 23/50:  10%|█         | 5/50 [00:15<02:13,  2.97s/it, loss=0.0446]
Epoch 23/50:  10%|█         | 5/50 [00:18<02:13,  2.97s/it, loss=0.032] 
Epoch 23/50:  12%|█▏        | 6/50 [00:18<02:10,  2.96s/it, loss=0.032]
Epoch 23/50:  12%|█▏        | 6/50 [00:21<02:10,  2.96s/it, loss=0.0461]
Epoch 23/50:  14%|█▍        | 7/50 [00:21<02:02,  2.85s/it, loss=0.0461]
Epoch 23/50:  14%|█▍        | 7/50 [00:23<02:02,  2.85s/it, loss=0.0448]
Epoch 23/50:  16%|█▌        | 8/50 [00:23<01:59,  2.84s/it, loss=0.0448]
Epoch 23/50:  16%|█▌        | 8/50 [00:26<01:59,  2.84s/it, loss=0.0384]
Epoch 23/50:  18%|█▊        | 9/50 [00:26<01:55,  2.83s/it, loss=0.0384]
Epoch 23/50:  18%|█▊        | 9/50 [00:29<01:55,  2.83s/it, loss=0.0481]
Epoch 23/50:  20%|██        | 10/50 [00:29<01:53,  2.85s/it, loss=0.0481]
Epoch 23/50:  20%|██        | 10/50 [00:32<01:53,  2.85s/it, loss=0.0367]
Epoch 23/50:  22%|██▏       | 11/50 [00:32<01:52,  2.88s/it, loss=0.0367]
Epoch 23/50:  22%|██▏       | 11/50 [00:35<01:52,  2.88s/it, loss=0.0426]
Epoch 23/50:  24%|██▍       | 12/50 [00:35<01:48,  2.86s/it, loss=0.0426]
Epoch 23/50:  24%|██▍       | 12/50 [00:38<01:48,  2.86s/it, loss=0.0378]
Epoch 23/50:  26%|██▌       | 13/50 [00:38<01:45,  2.86s/it, loss=0.0378]
Epoch 23/50:  26%|██▌       | 13/50 [00:40<01:45,  2.86s/it, loss=0.0411]
Epoch 23/50:  28%|██▊       | 14/50 [00:40<01:42,  2.84s/it, loss=0.0411]
Epoch 23/50:  28%|██▊       | 14/50 [00:43<01:42,  2.84s/it, loss=0.0415]
Epoch 23/50:  30%|███       | 15/50 [00:43<01:38,  2.81s/it, loss=0.0415]
Epoch 23/50:  30%|███       | 15/50 [00:46<01:38,  2.81s/it, loss=0.037] 
Epoch 23/50:  32%|███▏      | 16/50 [00:46<01:34,  2.78s/it, loss=0.037]
Epoch 23/50:  32%|███▏      | 16/50 [00:49<01:34,  2.78s/it, loss=0.0409]
Epoch 23/50:  34%|███▍      | 17/50 [00:49<01:32,  2.80s/it, loss=0.0409]
Epoch 23/50:  34%|███▍      | 17/50 [00:51<01:32,  2.80s/it, loss=0.0401]
Epoch 23/50:  36%|███▌      | 18/50 [00:51<01:28,  2.78s/it, loss=0.0401]
Epoch 23/50:  36%|███▌      | 18/50 [00:54<01:28,  2.78s/it, loss=0.0433]
Epoch 23/50:  38%|███▊      | 19/50 [00:54<01:25,  2.75s/it, loss=0.0433]
Epoch 23/50:  38%|███▊      | 19/50 [00:57<01:25,  2.75s/it, loss=0.044] 
Epoch 23/50:  40%|████      | 20/50 [00:57<01:21,  2.71s/it, loss=0.044]
Epoch 23/50:  40%|████      | 20/50 [01:00<01:21,  2.71s/it, loss=0.0447]
Epoch 23/50:  42%|████▏     | 21/50 [01:00<01:21,  2.81s/it, loss=0.0447]
Epoch 23/50:  42%|████▏     | 21/50 [01:03<01:21,  2.81s/it, loss=0.0497]
Epoch 23/50:  44%|████▍     | 22/50 [01:03<01:20,  2.86s/it, loss=0.0497]
Epoch 23/50:  44%|████▍     | 22/50 [01:06<01:20,  2.86s/it, loss=0.0396]
Epoch 23/50:  46%|████▌     | 23/50 [01:06<01:18,  2.92s/it, loss=0.0396]
Epoch 23/50:  46%|████▌     | 23/50 [01:09<01:18,  2.92s/it, loss=0.0418]
Epoch 23/50:  48%|████▊     | 24/50 [01:09<01:17,  2.96s/it, loss=0.0418]
Epoch 23/50:  48%|████▊     | 24/50 [01:12<01:17,  2.96s/it, loss=0.0449]
Epoch 23/50:  50%|█████     | 25/50 [01:12<01:14,  2.99s/it, loss=0.0449]
Epoch 23/50:  50%|█████     | 25/50 [01:15<01:14,  2.99s/it, loss=0.0489]
Epoch 23/50:  52%|█████▏    | 26/50 [01:15<01:12,  3.02s/it, loss=0.0489]
Epoch 23/50:  52%|█████▏    | 26/50 [01:18<01:12,  3.02s/it, loss=0.039] 
Epoch 23/50:  54%|█████▍    | 27/50 [01:18<01:10,  3.06s/it, loss=0.039]
Epoch 23/50:  54%|█████▍    | 27/50 [01:21<01:10,  3.06s/it, loss=0.041]
Epoch 23/50:  56%|█████▌    | 28/50 [01:21<01:06,  3.03s/it, loss=0.041]
Epoch 23/50:  56%|█████▌    | 28/50 [01:24<01:06,  3.03s/it, loss=0.0479]
Epoch 23/50:  58%|█████▊    | 29/50 [01:24<01:03,  3.01s/it, loss=0.0479]
Epoch 23/50:  58%|█████▊    | 29/50 [01:27<01:03,  3.01s/it, loss=0.0485]
Epoch 23/50:  60%|██████    | 30/50 [01:27<01:00,  3.01s/it, loss=0.0485]
Epoch 23/50:  60%|██████    | 30/50 [01:30<01:00,  3.01s/it, loss=0.0376]
Epoch 23/50:  62%|██████▏   | 31/50 [01:30<00:55,  2.92s/it, loss=0.0376]
Epoch 23/50:  62%|██████▏   | 31/50 [01:33<00:55,  2.92s/it, loss=0.0346]
Epoch 23/50:  64%|██████▍   | 32/50 [01:33<00:52,  2.94s/it, loss=0.0346]
Epoch 23/50:  64%|██████▍   | 32/50 [01:36<00:52,  2.94s/it, loss=0.036] 
Epoch 23/50:  66%|██████▌   | 33/50 [01:36<00:50,  2.94s/it, loss=0.036]
Epoch 23/50:  66%|██████▌   | 33/50 [01:39<00:50,  2.94s/it, loss=0.0404]
Epoch 23/50:  68%|██████▊   | 34/50 [01:39<00:46,  2.92s/it, loss=0.0404]
Epoch 23/50:  68%|██████▊   | 34/50 [01:42<00:46,  2.92s/it, loss=0.0393]
Epoch 23/50:  70%|███████   | 35/50 [01:42<00:43,  2.90s/it, loss=0.0393]
Epoch 23/50:  70%|███████   | 35/50 [01:44<00:43,  2.90s/it, loss=0.0428]
Epoch 23/50:  72%|███████▏  | 36/50 [01:44<00:40,  2.91s/it, loss=0.0428]
Epoch 23/50:  72%|███████▏  | 36/50 [01:47<00:40,  2.91s/it, loss=0.0368]
Epoch 23/50:  74%|███████▍  | 37/50 [01:47<00:37,  2.92s/it, loss=0.0368]
Epoch 23/50:  74%|███████▍  | 37/50 [01:50<00:37,  2.92s/it, loss=0.0359]
Epoch 23/50:  76%|███████▌  | 38/50 [01:50<00:35,  2.92s/it, loss=0.0359]
Epoch 23/50:  76%|███████▌  | 38/50 [01:53<00:35,  2.92s/it, loss=0.0371]
Epoch 23/50:  78%|███████▊  | 39/50 [01:53<00:32,  2.94s/it, loss=0.0371]
Epoch 23/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.94s/it, loss=0.0474]
Epoch 23/50:  80%|████████  | 40/50 [01:56<00:29,  2.94s/it, loss=0.0474]
Epoch 23/50:  80%|████████  | 40/50 [01:59<00:29,  2.94s/it, loss=0.0363]
Epoch 23/50:  82%|████████▏ | 41/50 [01:59<00:26,  2.93s/it, loss=0.0363]
Epoch 23/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.93s/it, loss=0.0492]
Epoch 23/50:  84%|████████▍ | 42/50 [02:02<00:23,  2.89s/it, loss=0.0492]
Epoch 23/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.89s/it, loss=0.0439]
Epoch 23/50:  86%|████████▌ | 43/50 [02:05<00:20,  2.86s/it, loss=0.0439]
Epoch 23/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.86s/it, loss=0.0386]
Epoch 23/50:  88%|████████▊ | 44/50 [02:08<00:17,  2.85s/it, loss=0.0386]
Epoch 23/50:  88%|████████▊ | 44/50 [02:10<00:17,  2.85s/it, loss=0.0524]
Epoch 23/50:  90%|█████████ | 45/50 [02:10<00:14,  2.86s/it, loss=0.0524]
Epoch 23/50:  90%|█████████ | 45/50 [02:13<00:14,  2.86s/it, loss=0.0437]
Epoch 23/50:  92%|█████████▏| 46/50 [02:13<00:11,  2.87s/it, loss=0.0437]
Epoch 23/50:  92%|█████████▏| 46/50 [02:16<00:11,  2.87s/it, loss=0.0464]
Epoch 23/50:  94%|█████████▍| 47/50 [02:16<00:08,  2.87s/it, loss=0.0464]
Epoch 23/50:  94%|█████████▍| 47/50 [02:19<00:08,  2.87s/it, loss=0.0404]
Epoch 23/50:  96%|█████████▌| 48/50 [02:19<00:05,  2.80s/it, loss=0.0404]
Epoch 23/50:  96%|█████████▌| 48/50 [02:22<00:05,  2.80s/it, loss=0.043] 
Epoch 23/50:  98%|█████████▊| 49/50 [02:22<00:02,  2.86s/it, loss=0.043]
Epoch 23/50:  98%|█████████▊| 49/50 [02:24<00:02,  2.86s/it, loss=0.0418]
Epoch 23/50: 100%|██████████| 50/50 [02:24<00:00,  2.65s/it, loss=0.0418]
Epoch 23/50: 100%|██████████| 50/50 [02:24<00:00,  2.89s/it, loss=0.0418]
Epoch 23 | Train Loss: 0.0423 | Val Dice: 0.9089
🔥 New Best Dice: 0.9089 (Epoch 23) -> Saved!

Epoch 24/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0361]
Epoch 24/50:   2%|▏         | 1/50 [00:03<02:59,  3.67s/it, loss=0.0361]
Epoch 24/50:   2%|▏         | 1/50 [00:06<02:59,  3.67s/it, loss=0.0487]
Epoch 24/50:   4%|▍         | 2/50 [00:06<02:35,  3.23s/it, loss=0.0487]
Epoch 24/50:   4%|▍         | 2/50 [00:09<02:35,  3.23s/it, loss=0.0375]
Epoch 24/50:   6%|▌         | 3/50 [00:09<02:25,  3.09s/it, loss=0.0375]
Epoch 24/50:   6%|▌         | 3/50 [00:12<02:25,  3.09s/it, loss=0.0392]
Epoch 24/50:   8%|▊         | 4/50 [00:12<02:19,  3.03s/it, loss=0.0392]
Epoch 24/50:   8%|▊         | 4/50 [00:15<02:19,  3.03s/it, loss=0.0411]
Epoch 24/50:  10%|█         | 5/50 [00:15<02:14,  3.00s/it, loss=0.0411]
Epoch 24/50:  10%|█         | 5/50 [00:18<02:14,  3.00s/it, loss=0.0396]
Epoch 24/50:  12%|█▏        | 6/50 [00:18<02:10,  2.97s/it, loss=0.0396]
Epoch 24/50:  12%|█▏        | 6/50 [00:21<02:10,  2.97s/it, loss=0.0467]
Epoch 24/50:  14%|█▍        | 7/50 [00:21<02:06,  2.93s/it, loss=0.0467]
Epoch 24/50:  14%|█▍        | 7/50 [00:23<02:06,  2.93s/it, loss=0.0453]
Epoch 24/50:  16%|█▌        | 8/50 [00:23<02:01,  2.89s/it, loss=0.0453]
Epoch 24/50:  16%|█▌        | 8/50 [00:26<02:01,  2.89s/it, loss=0.0485]
Epoch 24/50:  18%|█▊        | 9/50 [00:26<01:59,  2.91s/it, loss=0.0485]
Epoch 24/50:  18%|█▊        | 9/50 [00:29<01:59,  2.91s/it, loss=0.0451]
Epoch 24/50:  20%|██        | 10/50 [00:29<01:56,  2.91s/it, loss=0.0451]
Epoch 24/50:  20%|██        | 10/50 [00:32<01:56,  2.91s/it, loss=0.0452]
Epoch 24/50:  22%|██▏       | 11/50 [00:32<01:54,  2.93s/it, loss=0.0452]
Epoch 24/50:  22%|██▏       | 11/50 [00:35<01:54,  2.93s/it, loss=0.0296]
Epoch 24/50:  24%|██▍       | 12/50 [00:35<01:51,  2.94s/it, loss=0.0296]
Epoch 24/50:  24%|██▍       | 12/50 [00:38<01:51,  2.94s/it, loss=0.0428]
Epoch 24/50:  26%|██▌       | 13/50 [00:38<01:48,  2.94s/it, loss=0.0428]
Epoch 24/50:  26%|██▌       | 13/50 [00:41<01:48,  2.94s/it, loss=0.0435]
Epoch 24/50:  28%|██▊       | 14/50 [00:41<01:44,  2.90s/it, loss=0.0435]
Epoch 24/50:  28%|██▊       | 14/50 [00:44<01:44,  2.90s/it, loss=0.0436]
Epoch 24/50:  30%|███       | 15/50 [00:44<01:39,  2.85s/it, loss=0.0436]
Epoch 24/50:  30%|███       | 15/50 [00:47<01:39,  2.85s/it, loss=0.0382]
Epoch 24/50:  32%|███▏      | 16/50 [00:47<01:38,  2.90s/it, loss=0.0382]
Epoch 24/50:  32%|███▏      | 16/50 [00:49<01:38,  2.90s/it, loss=0.043] 
Epoch 24/50:  34%|███▍      | 17/50 [00:49<01:33,  2.83s/it, loss=0.043]
Epoch 24/50:  34%|███▍      | 17/50 [00:53<01:33,  2.83s/it, loss=0.0426]
Epoch 24/50:  36%|███▌      | 18/50 [00:53<01:32,  2.90s/it, loss=0.0426]
Epoch 24/50:  36%|███▌      | 18/50 [00:55<01:32,  2.90s/it, loss=0.0379]
Epoch 24/50:  38%|███▊      | 19/50 [00:55<01:26,  2.79s/it, loss=0.0379]
Epoch 24/50:  38%|███▊      | 19/50 [00:58<01:26,  2.79s/it, loss=0.0439]
Epoch 24/50:  40%|████      | 20/50 [00:58<01:25,  2.85s/it, loss=0.0439]
Epoch 24/50:  40%|████      | 20/50 [01:01<01:25,  2.85s/it, loss=0.0451]
Epoch 24/50:  42%|████▏     | 21/50 [01:01<01:23,  2.89s/it, loss=0.0451]
Epoch 24/50:  42%|████▏     | 21/50 [01:04<01:23,  2.89s/it, loss=0.0384]
Epoch 24/50:  44%|████▍     | 22/50 [01:04<01:22,  2.94s/it, loss=0.0384]
Epoch 24/50:  44%|████▍     | 22/50 [01:07<01:22,  2.94s/it, loss=0.0344]
Epoch 24/50:  46%|████▌     | 23/50 [01:07<01:18,  2.92s/it, loss=0.0344]
