nohup: ignoring input
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 20/50:  98%|█████████▊| 97/99 [03:02<00:03,  1.80s/it, loss=0.036] 
Epoch 20/50:  99%|█████████▉| 98/99 [03:02<00:01,  1.80s/it, loss=0.036]
Epoch 20/50:  99%|█████████▉| 98/99 [03:03<00:01,  1.80s/it, loss=0.0358]
Epoch 20/50: 100%|██████████| 99/99 [03:03<00:00,  1.63s/it, loss=0.0358]
Epoch 20/50: 100%|██████████| 99/99 [03:03<00:00,  1.85s/it, loss=0.0358]
Epoch 20 | Train Loss: 0.0377 | Val Dice: 0.8695

Epoch 21/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 21/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0384]
Epoch 21/50:   1%|          | 1/99 [00:02<04:22,  2.68s/it, loss=0.0384]
Epoch 21/50:   1%|          | 1/99 [00:04<04:22,  2.68s/it, loss=0.0378]
Epoch 21/50:   2%|▏         | 2/99 [00:04<03:26,  2.13s/it, loss=0.0378]
Epoch 21/50:   2%|▏         | 2/99 [00:06<03:26,  2.13s/it, loss=0.0347]
Epoch 21/50:   3%|▎         | 3/99 [00:06<03:10,  1.99s/it, loss=0.0347]
Epoch 21/50:   3%|▎         | 3/99 [00:08<03:10,  1.99s/it, loss=0.0298]
Epoch 21/50:   4%|▍         | 4/99 [00:08<03:02,  1.92s/it, loss=0.0298]
Epoch 21/50:   4%|▍         | 4/99 [00:09<03:02,  1.92s/it, loss=0.03]  
Epoch 21/50:   5%|▌         | 5/99 [00:09<02:57,  1.89s/it, loss=0.03]
Epoch 21/50:   5%|▌         | 5/99 [00:11<02:57,  1.89s/it, loss=0.0323]
Epoch 21/50:   6%|▌         | 6/99 [00:11<02:54,  1.88s/it, loss=0.0323]
Epoch 21/50:   6%|▌         | 6/99 [00:13<02:54,  1.88s/it, loss=0.0364]
Epoch 21/50:   7%|▋         | 7/99 [00:13<02:52,  1.87s/it, loss=0.0364]
Epoch 21/50:   7%|▋         | 7/99 [00:15<02:52,  1.87s/it, loss=0.0499]
Epoch 21/50:   8%|▊         | 8/99 [00:15<02:48,  1.85s/it, loss=0.0499]
Epoch 21/50:   8%|▊         | 8/99 [00:17<02:48,  1.85s/it, loss=0.0457]
Epoch 21/50:   9%|▉         | 9/99 [00:17<02:45,  1.84s/it, loss=0.0457]
Epoch 21/50:   9%|▉         | 9/99 [00:19<02:45,  1.84s/it, loss=0.0439]
Epoch 21/50:  10%|█         | 10/99 [00:19<02:43,  1.84s/it, loss=0.0439]
Epoch 21/50:  10%|█         | 10/99 [00:20<02:43,  1.84s/it, loss=0.0302]
Epoch 21/50:  11%|█         | 11/99 [00:20<02:40,  1.82s/it, loss=0.0302]
Epoch 21/50:  11%|█         | 11/99 [00:22<02:40,  1.82s/it, loss=0.04]  
Epoch 21/50:  12%|█▏        | 12/99 [00:22<02:39,  1.83s/it, loss=0.04]
Epoch 21/50:  12%|█▏        | 12/99 [00:24<02:39,  1.83s/it, loss=0.0438]
Epoch 21/50:  13%|█▎        | 13/99 [00:24<02:37,  1.83s/it, loss=0.0438]
Epoch 21/50:  13%|█▎        | 13/99 [00:26<02:37,  1.83s/it, loss=0.0318]
Epoch 21/50:  14%|█▍        | 14/99 [00:26<02:35,  1.83s/it, loss=0.0318]
Epoch 21/50:  14%|█▍        | 14/99 [00:28<02:35,  1.83s/it, loss=0.032] 
Epoch 21/50:  15%|█▌        | 15/99 [00:28<02:33,  1.82s/it, loss=0.032]
Epoch 21/50:  15%|█▌        | 15/99 [00:30<02:33,  1.82s/it, loss=0.0313]
Epoch 21/50:  16%|█▌        | 16/99 [00:30<02:32,  1.84s/it, loss=0.0313]
Epoch 21/50:  16%|█▌        | 16/99 [00:31<02:32,  1.84s/it, loss=0.0349]
Epoch 21/50:  17%|█▋        | 17/99 [00:31<02:30,  1.84s/it, loss=0.0349]
Epoch 21/50:  17%|█▋        | 17/99 [00:33<02:30,  1.84s/it, loss=0.0366]
Epoch 21/50:  18%|█▊        | 18/99 [00:33<02:29,  1.85s/it, loss=0.0366]
Epoch 21/50:  18%|█▊        | 18/99 [00:35<02:29,  1.85s/it, loss=0.0416]
Epoch 21/50:  19%|█▉        | 19/99 [00:35<02:27,  1.84s/it, loss=0.0416]
Epoch 21/50:  19%|█▉        | 19/99 [00:37<02:27,  1.84s/it, loss=0.0347]
Epoch 21/50:  20%|██        | 20/99 [00:37<02:23,  1.82s/it, loss=0.0347]
Epoch 21/50:  20%|██        | 20/99 [00:39<02:23,  1.82s/it, loss=0.0347]
Epoch 21/50:  21%|██        | 21/99 [00:39<02:21,  1.81s/it, loss=0.0347]
Epoch 21/50:  21%|██        | 21/99 [00:40<02:21,  1.81s/it, loss=0.0411]
Epoch 21/50:  22%|██▏       | 22/99 [00:40<02:19,  1.82s/it, loss=0.0411]
Epoch 21/50:  22%|██▏       | 22/99 [00:42<02:19,  1.82s/it, loss=0.0472]
Epoch 21/50:  23%|██▎       | 23/99 [00:42<02:18,  1.82s/it, loss=0.0472]
Epoch 21/50:  23%|██▎       | 23/99 [00:44<02:18,  1.82s/it, loss=0.0416]
Epoch 21/50:  24%|██▍       | 24/99 [00:44<02:17,  1.83s/it, loss=0.0416]
Epoch 21/50:  24%|██▍       | 24/99 [00:46<02:17,  1.83s/it, loss=0.0296]
Epoch 21/50:  25%|██▌       | 25/99 [00:46<02:14,  1.82s/it, loss=0.0296]
Epoch 21/50:  25%|██▌       | 25/99 [00:48<02:14,  1.82s/it, loss=0.0309]
Epoch 21/50:  26%|██▋       | 26/99 [00:48<02:12,  1.82s/it, loss=0.0309]
Epoch 21/50:  26%|██▋       | 26/99 [00:50<02:12,  1.82s/it, loss=0.0417]
Epoch 21/50:  27%|██▋       | 27/99 [00:50<02:10,  1.81s/it, loss=0.0417]
Epoch 21/50:  27%|██▋       | 27/99 [00:51<02:10,  1.81s/it, loss=0.0358]
Epoch 21/50:  28%|██▊       | 28/99 [00:51<02:09,  1.83s/it, loss=0.0358]
Epoch 21/50:  28%|██▊       | 28/99 [00:53<02:09,  1.83s/it, loss=0.0346]
Epoch 21/50:  29%|██▉       | 29/99 [00:53<02:08,  1.83s/it, loss=0.0346]
Epoch 21/50:  29%|██▉       | 29/99 [00:55<02:08,  1.83s/it, loss=0.045] 
Epoch 21/50:  30%|███       | 30/99 [00:55<02:07,  1.84s/it, loss=0.045]
Epoch 21/50:  30%|███       | 30/99 [00:57<02:07,  1.84s/it, loss=0.0306]
Epoch 21/50:  31%|███▏      | 31/99 [00:57<02:06,  1.86s/it, loss=0.0306]
Epoch 21/50:  31%|███▏      | 31/99 [00:59<02:06,  1.86s/it, loss=0.0359]
Epoch 21/50:  32%|███▏      | 32/99 [00:59<02:05,  1.88s/it, loss=0.0359]
Epoch 21/50:  32%|███▏      | 32/99 [01:01<02:05,  1.88s/it, loss=0.0352]
Epoch 21/50:  33%|███▎      | 33/99 [01:01<02:03,  1.87s/it, loss=0.0352]
Epoch 21/50:  33%|███▎      | 33/99 [01:03<02:03,  1.87s/it, loss=0.0361]
Epoch 21/50:  34%|███▍      | 34/99 [01:03<02:01,  1.87s/it, loss=0.0361]
Epoch 21/50:  34%|███▍      | 34/99 [01:05<02:01,  1.87s/it, loss=0.0383]
Epoch 21/50:  35%|███▌      | 35/99 [01:05<01:59,  1.86s/it, loss=0.0383]
Epoch 21/50:  35%|███▌      | 35/99 [01:06<01:59,  1.86s/it, loss=0.0387]
Epoch 21/50:  36%|███▋      | 36/99 [01:06<01:58,  1.88s/it, loss=0.0387]
Epoch 21/50:  36%|███▋      | 36/99 [01:08<01:58,  1.88s/it, loss=0.0429]
Epoch 21/50:  37%|███▋      | 37/99 [01:08<01:55,  1.87s/it, loss=0.0429]
Epoch 21/50:  37%|███▋      | 37/99 [01:10<01:55,  1.87s/it, loss=0.0364]
Epoch 21/50:  38%|███▊      | 38/99 [01:10<01:54,  1.88s/it, loss=0.0364]
Epoch 21/50:  38%|███▊      | 38/99 [01:12<01:54,  1.88s/it, loss=0.0336]
Epoch 21/50:  39%|███▉      | 39/99 [01:12<01:52,  1.88s/it, loss=0.0336]
Epoch 21/50:  39%|███▉      | 39/99 [01:14<01:52,  1.88s/it, loss=0.0381]
Epoch 21/50:  40%|████      | 40/99 [01:14<01:50,  1.88s/it, loss=0.0381]
Epoch 21/50:  40%|████      | 40/99 [01:16<01:50,  1.88s/it, loss=0.039] 
Epoch 21/50:  41%|████▏     | 41/99 [01:16<01:48,  1.87s/it, loss=0.039]
Epoch 21/50:  41%|████▏     | 41/99 [01:18<01:48,  1.87s/it, loss=0.0337]
Epoch 21/50:  42%|████▏     | 42/99 [01:18<01:46,  1.87s/it, loss=0.0337]
Epoch 21/50:  42%|████▏     | 42/99 [01:20<01:46,  1.87s/it, loss=0.0307]
Epoch 21/50:  43%|████▎     | 43/99 [01:20<01:44,  1.86s/it, loss=0.0307]
Epoch 21/50:  43%|████▎     | 43/99 [01:21<01:44,  1.86s/it, loss=0.0377]
Epoch 21/50:  44%|████▍     | 44/99 [01:21<01:41,  1.85s/it, loss=0.0377]
Epoch 21/50:  44%|████▍     | 44/99 [01:23<01:41,  1.85s/it, loss=0.0376]
Epoch 21/50:  45%|████▌     | 45/99 [01:23<01:39,  1.85s/it, loss=0.0376]
Epoch 21/50:  45%|████▌     | 45/99 [01:25<01:39,  1.85s/it, loss=0.0398]
Epoch 21/50:  46%|████▋     | 46/99 [01:25<01:37,  1.84s/it, loss=0.0398]
Epoch 21/50:  46%|████▋     | 46/99 [01:27<01:37,  1.84s/it, loss=0.0403]
Epoch 21/50:  47%|████▋     | 47/99 [01:27<01:35,  1.84s/it, loss=0.0403]
Epoch 21/50:  47%|████▋     | 47/99 [01:29<01:35,  1.84s/it, loss=0.0316]
Epoch 21/50:  48%|████▊     | 48/99 [01:29<01:33,  1.84s/it, loss=0.0316]
Epoch 21/50:  48%|████▊     | 48/99 [01:31<01:33,  1.84s/it, loss=0.0378]
Epoch 21/50:  49%|████▉     | 49/99 [01:31<01:33,  1.86s/it, loss=0.0378]
Epoch 21/50:  49%|████▉     | 49/99 [01:32<01:33,  1.86s/it, loss=0.0307]
Epoch 21/50:  51%|█████     | 50/99 [01:32<01:29,  1.83s/it, loss=0.0307]
Epoch 21/50:  51%|█████     | 50/99 [01:34<01:29,  1.83s/it, loss=0.0431]
Epoch 21/50:  52%|█████▏    | 51/99 [01:34<01:23,  1.75s/it, loss=0.0431]
Epoch 21/50:  52%|█████▏    | 51/99 [01:35<01:23,  1.75s/it, loss=0.0336]
Epoch 21/50:  53%|█████▎    | 52/99 [01:35<01:19,  1.70s/it, loss=0.0336]
Epoch 21/50:  53%|█████▎    | 52/99 [01:37<01:19,  1.70s/it, loss=0.0287]
Epoch 21/50:  54%|█████▎    | 53/99 [01:37<01:20,  1.75s/it, loss=0.0287]
Epoch 21/50:  54%|█████▎    | 53/99 [01:39<01:20,  1.75s/it, loss=0.0451]
Epoch 21/50:  55%|█████▍    | 54/99 [01:39<01:21,  1.80s/it, loss=0.0451]
Epoch 21/50:  55%|█████▍    | 54/99 [01:41<01:21,  1.80s/it, loss=0.042] 
Epoch 21/50:  56%|█████▌    | 55/99 [01:41<01:20,  1.84s/it, loss=0.042]
Epoch 21/50:  56%|█████▌    | 55/99 [01:43<01:20,  1.84s/it, loss=0.0316]
Epoch 21/50:  57%|█████▋    | 56/99 [01:43<01:19,  1.86s/it, loss=0.0316]
Epoch 21/50:  57%|█████▋    | 56/99 [01:45<01:19,  1.86s/it, loss=0.0325]
Epoch 21/50:  58%|█████▊    | 57/99 [01:45<01:19,  1.88s/it, loss=0.0325]
Epoch 21/50:  58%|█████▊    | 57/99 [01:47<01:19,  1.88s/it, loss=0.047] 
Epoch 21/50:  59%|█████▊    | 58/99 [01:47<01:17,  1.89s/it, loss=0.047]
Epoch 21/50:  59%|█████▊    | 58/99 [01:49<01:17,  1.89s/it, loss=0.0468]
Epoch 21/50:  60%|█████▉    | 59/99 [01:49<01:15,  1.89s/it, loss=0.0468]
Epoch 21/50:  60%|█████▉    | 59/99 [01:50<01:15,  1.89s/it, loss=0.0406]
Epoch 21/50:  61%|██████    | 60/99 [01:51<01:15,  1.93s/it, loss=0.0406]
Epoch 21/50:  61%|██████    | 60/99 [01:53<01:15,  1.93s/it, loss=0.032] 
Epoch 21/50:  62%|██████▏   | 61/99 [01:53<01:13,  1.94s/it, loss=0.032]
Epoch 21/50:  62%|██████▏   | 61/99 [01:55<01:13,  1.94s/it, loss=0.0356]
Epoch 21/50:  63%|██████▎   | 62/99 [01:55<01:12,  1.96s/it, loss=0.0356]
Epoch 21/50:  63%|██████▎   | 62/99 [01:57<01:12,  1.96s/it, loss=0.0363]
Epoch 21/50:  64%|██████▎   | 63/99 [01:57<01:11,  1.99s/it, loss=0.0363]
Epoch 21/50:  64%|██████▎   | 63/99 [01:59<01:11,  1.99s/it, loss=0.0308]
Epoch 21/50:  65%|██████▍   | 64/99 [01:59<01:09,  1.98s/it, loss=0.0308]
Epoch 21/50:  65%|██████▍   | 64/99 [02:01<01:09,  1.98s/it, loss=0.0349]
Epoch 21/50:  66%|██████▌   | 65/99 [02:01<01:07,  2.00s/it, loss=0.0349]
Epoch 21/50:  66%|██████▌   | 65/99 [02:03<01:07,  2.00s/it, loss=0.0356]
Epoch 21/50:  67%|██████▋   | 66/99 [02:03<01:06,  2.00s/it, loss=0.0356]
Epoch 21/50:  67%|██████▋   | 66/99 [02:05<01:06,  2.00s/it, loss=0.0354]
Epoch 21/50:  68%|██████▊   | 67/99 [02:05<01:05,  2.03s/it, loss=0.0354]
Epoch 21/50:  68%|██████▊   | 67/99 [02:07<01:05,  2.03s/it, loss=0.03]  
Epoch 21/50:  69%|██████▊   | 68/99 [02:07<01:02,  2.01s/it, loss=0.03]
Epoch 21/50:  69%|██████▊   | 68/99 [02:09<01:02,  2.01s/it, loss=0.0412]
Epoch 21/50:  70%|██████▉   | 69/99 [02:09<01:02,  2.08s/it, loss=0.0412]
Epoch 21/50:  70%|██████▉   | 69/99 [02:11<01:02,  2.08s/it, loss=0.0357]
Epoch 21/50:  71%|███████   | 70/99 [02:11<00:57,  1.98s/it, loss=0.0357]
Epoch 21/50:  71%|███████   | 70/99 [02:13<00:57,  1.98s/it, loss=0.0325]
Epoch 21/50:  72%|███████▏  | 71/99 [02:13<00:52,  1.87s/it, loss=0.0325]
Epoch 21/50:  72%|███████▏  | 71/99 [02:15<00:52,  1.87s/it, loss=0.0416]
Epoch 21/50:  73%|███████▎  | 72/99 [02:15<00:51,  1.92s/it, loss=0.0416]
Epoch 21/50:  73%|███████▎  | 72/99 [02:17<00:51,  1.92s/it, loss=0.0425]
Epoch 21/50:  74%|███████▎  | 73/99 [02:17<00:50,  1.95s/it, loss=0.0425]
Epoch 21/50:  74%|███████▎  | 73/99 [02:19<00:50,  1.95s/it, loss=0.041] 
Epoch 21/50:  75%|███████▍  | 74/99 [02:19<00:48,  1.93s/it, loss=0.041]
Epoch 21/50:  75%|███████▍  | 74/99 [02:20<00:48,  1.93s/it, loss=0.0343]
Epoch 21/50:  76%|███████▌  | 75/99 [02:20<00:46,  1.94s/it, loss=0.0343]
Epoch 21/50:  76%|███████▌  | 75/99 [02:22<00:46,  1.94s/it, loss=0.0394]
Epoch 21/50:  77%|███████▋  | 76/99 [02:22<00:40,  1.77s/it, loss=0.0394]
Epoch 21/50:  77%|███████▋  | 76/99 [02:24<00:40,  1.77s/it, loss=0.0318]
Epoch 21/50:  78%|███████▊  | 77/99 [02:24<00:39,  1.80s/it, loss=0.0318]
Epoch 21/50:  78%|███████▊  | 77/99 [02:26<00:39,  1.80s/it, loss=0.0435]
Epoch 21/50:  79%|███████▉  | 78/99 [02:26<00:38,  1.82s/it, loss=0.0435]
Epoch 21/50:  79%|███████▉  | 78/99 [02:27<00:38,  1.82s/it, loss=0.039] 
Epoch 21/50:  80%|███████▉  | 79/99 [02:27<00:36,  1.81s/it, loss=0.039]
Epoch 21/50:  80%|███████▉  | 79/99 [02:29<00:36,  1.81s/it, loss=0.0336]
Epoch 21/50:  81%|████████  | 80/99 [02:29<00:34,  1.81s/it, loss=0.0336]
Epoch 21/50:  81%|████████  | 80/99 [02:31<00:34,  1.81s/it, loss=0.0356]
Epoch 21/50:  82%|████████▏ | 81/99 [02:31<00:32,  1.81s/it, loss=0.0356]
Epoch 21/50:  82%|████████▏ | 81/99 [02:33<00:32,  1.81s/it, loss=0.0409]
Epoch 21/50:  83%|████████▎ | 82/99 [02:33<00:30,  1.81s/it, loss=0.0409]
Epoch 21/50:  83%|████████▎ | 82/99 [02:35<00:30,  1.81s/it, loss=0.0406]
Epoch 21/50:  84%|████████▍ | 83/99 [02:35<00:29,  1.82s/it, loss=0.0406]
Epoch 21/50:  84%|████████▍ | 83/99 [02:36<00:29,  1.82s/it, loss=0.0415]
Epoch 21/50:  85%|████████▍ | 84/99 [02:36<00:26,  1.78s/it, loss=0.0415]
Epoch 21/50:  85%|████████▍ | 84/99 [02:38<00:26,  1.78s/it, loss=0.0286]
Epoch 21/50:  86%|████████▌ | 85/99 [02:38<00:25,  1.79s/it, loss=0.0286]
Epoch 21/50:  86%|████████▌ | 85/99 [02:40<00:25,  1.79s/it, loss=0.0344]
Epoch 21/50:  87%|████████▋ | 86/99 [02:40<00:23,  1.80s/it, loss=0.0344]
Epoch 21/50:  87%|████████▋ | 86/99 [02:42<00:23,  1.80s/it, loss=0.0352]
Epoch 21/50:  88%|████████▊ | 87/99 [02:42<00:21,  1.80s/it, loss=0.0352]
Epoch 21/50:  88%|████████▊ | 87/99 [02:44<00:21,  1.80s/it, loss=0.0348]
Epoch 21/50:  89%|████████▉ | 88/99 [02:44<00:19,  1.81s/it, loss=0.0348]
Epoch 21/50:  89%|████████▉ | 88/99 [02:45<00:19,  1.81s/it, loss=0.0341]
Epoch 21/50:  90%|████████▉ | 89/99 [02:45<00:18,  1.81s/it, loss=0.0341]
Epoch 21/50:  90%|████████▉ | 89/99 [02:47<00:18,  1.81s/it, loss=0.038] 
Epoch 21/50:  91%|█████████ | 90/99 [02:47<00:16,  1.81s/it, loss=0.038]
Epoch 21/50:  91%|█████████ | 90/99 [02:49<00:16,  1.81s/it, loss=0.028]
Epoch 21/50:  92%|█████████▏| 91/99 [02:49<00:14,  1.81s/it, loss=0.028]
Epoch 21/50:  92%|█████████▏| 91/99 [02:51<00:14,  1.81s/it, loss=0.0352]
Epoch 21/50:  93%|█████████▎| 92/99 [02:51<00:13,  1.91s/it, loss=0.0352]
Epoch 21/50:  93%|█████████▎| 92/99 [02:53<00:13,  1.91s/it, loss=0.0363]
Epoch 21/50:  94%|█████████▍| 93/99 [02:53<00:11,  1.87s/it, loss=0.0363]
Epoch 21/50:  94%|█████████▍| 93/99 [02:55<00:11,  1.87s/it, loss=0.0409]
Epoch 21/50:  95%|█████████▍| 94/99 [02:55<00:09,  1.85s/it, loss=0.0409]
Epoch 21/50:  95%|█████████▍| 94/99 [02:57<00:09,  1.85s/it, loss=0.0364]
Epoch 21/50:  96%|█████████▌| 95/99 [02:57<00:07,  1.84s/it, loss=0.0364]
Epoch 21/50:  96%|█████████▌| 95/99 [02:58<00:07,  1.84s/it, loss=0.0357]
Epoch 21/50:  97%|█████████▋| 96/99 [02:58<00:05,  1.84s/it, loss=0.0357]
Epoch 21/50:  97%|█████████▋| 96/99 [03:00<00:05,  1.84s/it, loss=0.039] 
Epoch 21/50:  98%|█████████▊| 97/99 [03:00<00:03,  1.83s/it, loss=0.039]
Epoch 21/50:  98%|█████████▊| 97/99 [03:02<00:03,  1.83s/it, loss=0.0308]
Epoch 21/50:  99%|█████████▉| 98/99 [03:02<00:01,  1.82s/it, loss=0.0308]
Epoch 21/50:  99%|█████████▉| 98/99 [03:03<00:01,  1.82s/it, loss=0.028] 
Epoch 21/50: 100%|██████████| 99/99 [03:03<00:00,  1.63s/it, loss=0.028]
Epoch 21/50: 100%|██████████| 99/99 [03:03<00:00,  1.86s/it, loss=0.028]
Epoch 21 | Train Loss: 0.0372 | Val Dice: 0.8924
🔥 New Best Dice: 0.8924 (Epoch 21) -> Saved!

Epoch 22/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 22/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.0312]
Epoch 22/50:   1%|          | 1/99 [00:02<04:37,  2.83s/it, loss=0.0312]
Epoch 22/50:   1%|          | 1/99 [00:04<04:37,  2.83s/it, loss=0.0315]
Epoch 22/50:   2%|▏         | 2/99 [00:04<03:36,  2.23s/it, loss=0.0315]
Epoch 22/50:   2%|▏         | 2/99 [00:06<03:36,  2.23s/it, loss=0.0368]
Epoch 22/50:   3%|▎         | 3/99 [00:06<03:15,  2.04s/it, loss=0.0368]
Epoch 22/50:   3%|▎         | 3/99 [00:08<03:15,  2.04s/it, loss=0.0424]
Epoch 22/50:   4%|▍         | 4/99 [00:08<03:07,  1.97s/it, loss=0.0424]
Epoch 22/50:   4%|▍         | 4/99 [00:10<03:07,  1.97s/it, loss=0.0397]
Epoch 22/50:   5%|▌         | 5/99 [00:10<02:57,  1.89s/it, loss=0.0397]
Epoch 22/50:   5%|▌         | 5/99 [00:11<02:57,  1.89s/it, loss=0.0327]
Epoch 22/50:   6%|▌         | 6/99 [00:11<02:56,  1.90s/it, loss=0.0327]
Epoch 22/50:   6%|▌         | 6/99 [00:13<02:56,  1.90s/it, loss=0.0325]
Epoch 22/50:   7%|▋         | 7/99 [00:13<02:52,  1.87s/it, loss=0.0325]
Epoch 22/50:   7%|▋         | 7/99 [00:15<02:52,  1.87s/it, loss=0.0346]
Epoch 22/50:   8%|▊         | 8/99 [00:15<02:48,  1.85s/it, loss=0.0346]
Epoch 22/50:   8%|▊         | 8/99 [00:17<02:48,  1.85s/it, loss=0.0302]
Epoch 22/50:   9%|▉         | 9/99 [00:17<02:45,  1.84s/it, loss=0.0302]
Epoch 22/50:   9%|▉         | 9/99 [00:19<02:45,  1.84s/it, loss=0.032] 
Epoch 22/50:  10%|█         | 10/99 [00:19<02:43,  1.84s/it, loss=0.032]
Epoch 22/50:  10%|█         | 10/99 [00:21<02:43,  1.84s/it, loss=0.0379]
Epoch 22/50:  11%|█         | 11/99 [00:21<02:44,  1.86s/it, loss=0.0379]
Epoch 22/50:  11%|█         | 11/99 [00:23<02:44,  1.86s/it, loss=0.0384]
Epoch 22/50:  12%|█▏        | 12/99 [00:23<02:42,  1.86s/it, loss=0.0384]
Epoch 22/50:  12%|█▏        | 12/99 [00:24<02:42,  1.86s/it, loss=0.028] 
Epoch 22/50:  13%|█▎        | 13/99 [00:24<02:37,  1.83s/it, loss=0.028]
Epoch 22/50:  13%|█▎        | 13/99 [00:26<02:37,  1.83s/it, loss=0.0319]
Epoch 22/50:  14%|█▍        | 14/99 [00:26<02:35,  1.83s/it, loss=0.0319]
Epoch 22/50:  14%|█▍        | 14/99 [00:28<02:35,  1.83s/it, loss=0.0305]
Epoch 22/50:  15%|█▌        | 15/99 [00:28<02:33,  1.83s/it, loss=0.0305]
Epoch 22/50:  15%|█▌        | 15/99 [00:30<02:33,  1.83s/it, loss=0.0381]
Epoch 22/50:  16%|█▌        | 16/99 [00:30<02:30,  1.82s/it, loss=0.0381]
Epoch 22/50:  16%|█▌        | 16/99 [00:32<02:30,  1.82s/it, loss=0.0368]
Epoch 22/50:  17%|█▋        | 17/99 [00:32<02:28,  1.81s/it, loss=0.0368]
Epoch 22/50:  17%|█▋        | 17/99 [00:33<02:28,  1.81s/it, loss=0.0382]
Epoch 22/50:  18%|█▊        | 18/99 [00:33<02:29,  1.84s/it, loss=0.0382]
Epoch 22/50:  18%|█▊        | 18/99 [00:35<02:29,  1.84s/it, loss=0.0935]
Epoch 22/50:  19%|█▉        | 19/99 [00:35<02:28,  1.85s/it, loss=0.0935]
Epoch 22/50:  19%|█▉        | 19/99 [00:37<02:28,  1.85s/it, loss=0.0429]
Epoch 22/50:  20%|██        | 20/99 [00:37<02:25,  1.84s/it, loss=0.0429]
Epoch 22/50:  20%|██        | 20/99 [00:39<02:25,  1.84s/it, loss=0.0444]
Epoch 22/50:  21%|██        | 21/99 [00:39<02:23,  1.83s/it, loss=0.0444]
Epoch 22/50:  21%|██        | 21/99 [00:41<02:23,  1.83s/it, loss=0.0333]
Epoch 22/50:  22%|██▏       | 22/99 [00:41<02:21,  1.83s/it, loss=0.0333]
Epoch 22/50:  22%|██▏       | 22/99 [00:43<02:21,  1.83s/it, loss=0.0341]
Epoch 22/50:  23%|██▎       | 23/99 [00:43<02:17,  1.81s/it, loss=0.0341]
Epoch 22/50:  23%|██▎       | 23/99 [00:44<02:17,  1.81s/it, loss=0.0341]
Epoch 22/50:  24%|██▍       | 24/99 [00:44<02:16,  1.82s/it, loss=0.0341]
Epoch 22/50:  24%|██▍       | 24/99 [00:46<02:16,  1.82s/it, loss=0.041] 
Epoch 22/50:  25%|██▌       | 25/99 [00:46<02:14,  1.81s/it, loss=0.041]
Epoch 22/50:  25%|██▌       | 25/99 [00:48<02:14,  1.81s/it, loss=0.0404]
Epoch 22/50:  26%|██▋       | 26/99 [00:48<02:15,  1.85s/it, loss=0.0404]
Epoch 22/50:  26%|██▋       | 26/99 [00:50<02:15,  1.85s/it, loss=0.0319]
Epoch 22/50:  27%|██▋       | 27/99 [00:50<02:13,  1.85s/it, loss=0.0319]
Epoch 22/50:  27%|██▋       | 27/99 [00:52<02:13,  1.85s/it, loss=0.0332]
Epoch 22/50:  28%|██▊       | 28/99 [00:52<02:10,  1.84s/it, loss=0.0332]
Epoch 22/50:  28%|██▊       | 28/99 [00:54<02:10,  1.84s/it, loss=0.0364]
Epoch 22/50:  29%|██▉       | 29/99 [00:54<02:10,  1.87s/it, loss=0.0364]
Epoch 22/50:  29%|██▉       | 29/99 [00:56<02:10,  1.87s/it, loss=0.0413]
Epoch 22/50:  30%|███       | 30/99 [00:56<02:07,  1.85s/it, loss=0.0413]
Epoch 22/50:  30%|███       | 30/99 [00:57<02:07,  1.85s/it, loss=0.0349]
Epoch 22/50:  31%|███▏      | 31/99 [00:57<02:05,  1.84s/it, loss=0.0349]
Epoch 22/50:  31%|███▏      | 31/99 [00:59<02:05,  1.84s/it, loss=0.0404]
Epoch 22/50:  32%|███▏      | 32/99 [00:59<02:03,  1.85s/it, loss=0.0404]
Epoch 22/50:  32%|███▏      | 32/99 [01:01<02:03,  1.85s/it, loss=0.0366]
Epoch 22/50:  33%|███▎      | 33/99 [01:01<02:01,  1.85s/it, loss=0.0366]
Epoch 22/50:  33%|███▎      | 33/99 [01:03<02:01,  1.85s/it, loss=0.0399]
Epoch 22/50:  34%|███▍      | 34/99 [01:03<01:58,  1.83s/it, loss=0.0399]
Epoch 22/50:  34%|███▍      | 34/99 [01:05<01:58,  1.83s/it, loss=0.0334]
Epoch 22/50:  35%|███▌      | 35/99 [01:05<01:56,  1.82s/it, loss=0.0334]
Epoch 22/50:  35%|███▌      | 35/99 [01:06<01:56,  1.82s/it, loss=0.04]  
Epoch 22/50:  36%|███▋      | 36/99 [01:06<01:54,  1.81s/it, loss=0.04]
Epoch 22/50:  36%|███▋      | 36/99 [01:08<01:54,  1.81s/it, loss=0.037]
