nohup: ignoring input
🚀 正在启动 8卡 分布式训练 (Fold 1)...
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + StripAdapter)
Epoch 25/50:  73%|███████▎  | 30/41 [00:15<00:05,  2.00it/s, loss=0.0385]
Epoch 25/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.0451]
Epoch 25/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.0451]
Epoch 25/50:  76%|███████▌  | 31/41 [00:16<00:05,  2.00it/s, loss=0.045] 
Epoch 25/50:  78%|███████▊  | 32/41 [00:16<00:04,  1.99it/s, loss=0.045]
Epoch 25/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0498]
Epoch 25/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0498]
Epoch 25/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0497]
Epoch 25/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0497]
Epoch 25/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0426]
Epoch 25/50:  85%|████████▌ | 35/41 [00:18<00:03,  1.92it/s, loss=0.0426]
Epoch 25/50:  85%|████████▌ | 35/41 [00:19<00:03,  1.92it/s, loss=0.0471]
Epoch 25/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.96it/s, loss=0.0471]
Epoch 25/50:  88%|████████▊ | 36/41 [00:19<00:02,  1.96it/s, loss=0.0485]
Epoch 25/50:  90%|█████████ | 37/41 [00:19<00:02,  1.97it/s, loss=0.0485]
Epoch 25/50:  90%|█████████ | 37/41 [00:20<00:02,  1.97it/s, loss=0.0398]
Epoch 25/50:  93%|█████████▎| 38/41 [00:20<00:01,  1.98it/s, loss=0.0398]
Epoch 25/50:  93%|█████████▎| 38/41 [00:20<00:01,  1.98it/s, loss=0.0562]
Epoch 25/50:  95%|█████████▌| 39/41 [00:20<00:01,  1.99it/s, loss=0.0562]
Epoch 25/50:  95%|█████████▌| 39/41 [00:21<00:01,  1.99it/s, loss=0.0495]
Epoch 25/50:  98%|█████████▊| 40/41 [00:21<00:00,  1.99it/s, loss=0.0495]
Epoch 25/50:  98%|█████████▊| 40/41 [00:21<00:00,  1.99it/s, loss=0.0262]
Epoch 25/50: 100%|██████████| 41/41 [00:21<00:00,  2.59it/s, loss=0.0262]
Epoch 25/50: 100%|██████████| 41/41 [00:21<00:00,  1.94it/s, loss=0.0262]
Epoch 25 | Train Loss: 0.0465 | Val Dice: 0.9244

Epoch 26/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.046]
Epoch 26/50:   2%|▏         | 1/41 [00:01<00:51,  1.28s/it, loss=0.046]
Epoch 26/50:   2%|▏         | 1/41 [00:01<00:51,  1.28s/it, loss=0.055]
Epoch 26/50:   5%|▍         | 2/41 [00:01<00:32,  1.22it/s, loss=0.055]
Epoch 26/50:   5%|▍         | 2/41 [00:02<00:32,  1.22it/s, loss=0.0428]
Epoch 26/50:   7%|▋         | 3/41 [00:02<00:25,  1.48it/s, loss=0.0428]
Epoch 26/50:   7%|▋         | 3/41 [00:02<00:25,  1.48it/s, loss=0.0373]
Epoch 26/50:  10%|▉         | 4/41 [00:02<00:22,  1.65it/s, loss=0.0373]
Epoch 26/50:  10%|▉         | 4/41 [00:03<00:22,  1.65it/s, loss=0.045] 
Epoch 26/50:  12%|█▏        | 5/41 [00:03<00:20,  1.76it/s, loss=0.045]
Epoch 26/50:  12%|█▏        | 5/41 [00:03<00:20,  1.76it/s, loss=0.0377]
Epoch 26/50:  15%|█▍        | 6/41 [00:03<00:19,  1.83it/s, loss=0.0377]
Epoch 26/50:  15%|█▍        | 6/41 [00:04<00:19,  1.83it/s, loss=0.052] 
Epoch 26/50:  17%|█▋        | 7/41 [00:04<00:18,  1.88it/s, loss=0.052]
Epoch 26/50:  17%|█▋        | 7/41 [00:04<00:18,  1.88it/s, loss=0.0429]
Epoch 26/50:  20%|█▉        | 8/41 [00:04<00:17,  1.92it/s, loss=0.0429]
Epoch 26/50:  20%|█▉        | 8/41 [00:05<00:17,  1.92it/s, loss=0.0483]
Epoch 26/50:  22%|██▏       | 9/41 [00:05<00:16,  1.94it/s, loss=0.0483]
Epoch 26/50:  22%|██▏       | 9/41 [00:05<00:16,  1.94it/s, loss=0.0573]
Epoch 26/50:  24%|██▍       | 10/41 [00:05<00:15,  1.96it/s, loss=0.0573]
Epoch 26/50:  24%|██▍       | 10/41 [00:06<00:15,  1.96it/s, loss=0.0342]
Epoch 26/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0342]
Epoch 26/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0398]
Epoch 26/50:  29%|██▉       | 12/41 [00:06<00:14,  1.98it/s, loss=0.0398]
Epoch 26/50:  29%|██▉       | 12/41 [00:07<00:14,  1.98it/s, loss=0.0428]
Epoch 26/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0428]
Epoch 26/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0473]
Epoch 26/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0473]
Epoch 26/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0491]
Epoch 26/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0491]
Epoch 26/50:  37%|███▋      | 15/41 [00:08<00:13,  1.98it/s, loss=0.0563]
Epoch 26/50:  39%|███▉      | 16/41 [00:08<00:12,  1.99it/s, loss=0.0563]
Epoch 26/50:  39%|███▉      | 16/41 [00:09<00:12,  1.99it/s, loss=0.0391]
Epoch 26/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0391]
Epoch 26/50:  41%|████▏     | 17/41 [00:09<00:12,  1.99it/s, loss=0.0525]
Epoch 26/50:  44%|████▍     | 18/41 [00:09<00:11,  1.99it/s, loss=0.0525]
Epoch 26/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0577]
Epoch 26/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0577]
Epoch 26/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0377]
Epoch 26/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.0377]
Epoch 26/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0426]
Epoch 26/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0426]
Epoch 26/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0422]
Epoch 26/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.99it/s, loss=0.0422]
Epoch 26/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.043] 
Epoch 26/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.043]
Epoch 26/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0456]
Epoch 26/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.99it/s, loss=0.0456]
Epoch 26/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0486]
Epoch 26/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0486]
Epoch 26/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0445]
Epoch 26/50:  63%|██████▎   | 26/41 [00:13<00:07,  1.99it/s, loss=0.0445]
Epoch 26/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0451]
Epoch 26/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0451]
Epoch 26/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0416]
Epoch 26/50:  68%|██████▊   | 28/41 [00:14<00:06,  1.99it/s, loss=0.0416]
Epoch 26/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0535]
Epoch 26/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0535]
Epoch 26/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0503]
Epoch 26/50:  73%|███████▎  | 30/41 [00:15<00:05,  1.99it/s, loss=0.0503]
Epoch 26/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0479]
Epoch 26/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0479]
Epoch 26/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0391]
Epoch 26/50:  78%|███████▊  | 32/41 [00:16<00:04,  1.99it/s, loss=0.0391]
Epoch 26/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0659]
Epoch 26/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0659]
Epoch 26/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.049] 
Epoch 26/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.049]
Epoch 26/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0466]
Epoch 26/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0466]
Epoch 26/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0461]
Epoch 26/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.00it/s, loss=0.0461]
Epoch 26/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0474]
Epoch 26/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.0474]
Epoch 26/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.048] 
Epoch 26/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s, loss=0.048]
Epoch 26/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0396]
Epoch 26/50:  95%|█████████▌| 39/41 [00:20<00:01,  2.00it/s, loss=0.0396]
Epoch 26/50:  95%|█████████▌| 39/41 [00:20<00:01,  2.00it/s, loss=0.0412]
Epoch 26/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.0412]
Epoch 26/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.0465]
Epoch 26/50: 100%|██████████| 41/41 [00:20<00:00,  2.60it/s, loss=0.0465]
Epoch 26/50: 100%|██████████| 41/41 [00:21<00:00,  1.95it/s, loss=0.0465]
Epoch 26 | Train Loss: 0.0459 | Val Dice: 0.9237

Epoch 27/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0449]
Epoch 27/50:   2%|▏         | 1/41 [00:01<00:51,  1.30s/it, loss=0.0449]
Epoch 27/50:   2%|▏         | 1/41 [00:01<00:51,  1.30s/it, loss=0.0515]
Epoch 27/50:   5%|▍         | 2/41 [00:01<00:32,  1.21it/s, loss=0.0515]
Epoch 27/50:   5%|▍         | 2/41 [00:02<00:32,  1.21it/s, loss=0.0428]
Epoch 27/50:   7%|▋         | 3/41 [00:02<00:25,  1.47it/s, loss=0.0428]
Epoch 27/50:   7%|▋         | 3/41 [00:02<00:25,  1.47it/s, loss=0.0402]
Epoch 27/50:  10%|▉         | 4/41 [00:02<00:22,  1.64it/s, loss=0.0402]
Epoch 27/50:  10%|▉         | 4/41 [00:03<00:22,  1.64it/s, loss=0.0459]
Epoch 27/50:  12%|█▏        | 5/41 [00:03<00:20,  1.75it/s, loss=0.0459]
Epoch 27/50:  12%|█▏        | 5/41 [00:03<00:20,  1.75it/s, loss=0.0501]
Epoch 27/50:  15%|█▍        | 6/41 [00:03<00:19,  1.83it/s, loss=0.0501]
Epoch 27/50:  15%|█▍        | 6/41 [00:04<00:19,  1.83it/s, loss=0.0474]
Epoch 27/50:  17%|█▋        | 7/41 [00:04<00:18,  1.88it/s, loss=0.0474]
Epoch 27/50:  17%|█▋        | 7/41 [00:04<00:18,  1.88it/s, loss=0.0371]
Epoch 27/50:  20%|█▉        | 8/41 [00:04<00:17,  1.91it/s, loss=0.0371]
Epoch 27/50:  20%|█▉        | 8/41 [00:05<00:17,  1.91it/s, loss=0.037] 
Epoch 27/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.037]
Epoch 27/50:  22%|██▏       | 9/41 [00:05<00:16,  1.93it/s, loss=0.0361]
Epoch 27/50:  24%|██▍       | 10/41 [00:05<00:15,  1.95it/s, loss=0.0361]
Epoch 27/50:  24%|██▍       | 10/41 [00:06<00:15,  1.95it/s, loss=0.0477]
Epoch 27/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0477]
Epoch 27/50:  27%|██▋       | 11/41 [00:06<00:15,  1.97it/s, loss=0.0463]
Epoch 27/50:  29%|██▉       | 12/41 [00:06<00:14,  1.97it/s, loss=0.0463]
Epoch 27/50:  29%|██▉       | 12/41 [00:07<00:14,  1.97it/s, loss=0.0451]
Epoch 27/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0451]
Epoch 27/50:  32%|███▏      | 13/41 [00:07<00:14,  1.98it/s, loss=0.0479]
Epoch 27/50:  34%|███▍      | 14/41 [00:07<00:13,  1.98it/s, loss=0.0479]
Epoch 27/50:  34%|███▍      | 14/41 [00:08<00:13,  1.98it/s, loss=0.0499]
Epoch 27/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0499]
Epoch 27/50:  37%|███▋      | 15/41 [00:08<00:13,  1.99it/s, loss=0.0535]
Epoch 27/50:  39%|███▉      | 16/41 [00:08<00:12,  1.98it/s, loss=0.0535]
Epoch 27/50:  39%|███▉      | 16/41 [00:09<00:12,  1.98it/s, loss=0.0437]
Epoch 27/50:  41%|████▏     | 17/41 [00:09<00:12,  1.98it/s, loss=0.0437]
Epoch 27/50:  41%|████▏     | 17/41 [00:09<00:12,  1.98it/s, loss=0.0485]
Epoch 27/50:  44%|████▍     | 18/41 [00:09<00:11,  1.99it/s, loss=0.0485]
Epoch 27/50:  44%|████▍     | 18/41 [00:10<00:11,  1.99it/s, loss=0.0465]
Epoch 27/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.0465]
Epoch 27/50:  46%|████▋     | 19/41 [00:10<00:11,  1.99it/s, loss=0.047] 
Epoch 27/50:  49%|████▉     | 20/41 [00:10<00:10,  1.99it/s, loss=0.047]
Epoch 27/50:  49%|████▉     | 20/41 [00:11<00:10,  1.99it/s, loss=0.0417]
Epoch 27/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0417]
Epoch 27/50:  51%|█████     | 21/41 [00:11<00:10,  1.99it/s, loss=0.0419]
Epoch 27/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.98it/s, loss=0.0419]
Epoch 27/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.98it/s, loss=0.0431]
Epoch 27/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0431]
Epoch 27/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0432]
Epoch 27/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.99it/s, loss=0.0432]
Epoch 27/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.99it/s, loss=0.0515]
Epoch 27/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0515]
Epoch 27/50:  61%|██████    | 25/41 [00:13<00:08,  1.99it/s, loss=0.0558]
Epoch 27/50:  63%|██████▎   | 26/41 [00:13<00:07,  1.99it/s, loss=0.0558]
Epoch 27/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.99it/s, loss=0.0338]
Epoch 27/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0338]
Epoch 27/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0491]
Epoch 27/50:  68%|██████▊   | 28/41 [00:14<00:06,  2.00it/s, loss=0.0491]
Epoch 27/50:  68%|██████▊   | 28/41 [00:15<00:06,  2.00it/s, loss=0.0485]
Epoch 27/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0485]
Epoch 27/50:  71%|███████   | 29/41 [00:15<00:06,  2.00it/s, loss=0.0427]
Epoch 27/50:  73%|███████▎  | 30/41 [00:15<00:05,  2.00it/s, loss=0.0427]
Epoch 27/50:  73%|███████▎  | 30/41 [00:16<00:05,  2.00it/s, loss=0.0502]
Epoch 27/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0502]
Epoch 27/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0502]
Epoch 27/50:  78%|███████▊  | 32/41 [00:16<00:04,  2.00it/s, loss=0.0502]
Epoch 27/50:  78%|███████▊  | 32/41 [00:17<00:04,  2.00it/s, loss=0.0489]
Epoch 27/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0489]
Epoch 27/50:  80%|████████  | 33/41 [00:17<00:04,  2.00it/s, loss=0.0572]
Epoch 27/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0572]
Epoch 27/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0443]
Epoch 27/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0443]
Epoch 27/50:  85%|████████▌ | 35/41 [00:18<00:02,  2.00it/s, loss=0.0435]
Epoch 27/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.01it/s, loss=0.0435]
Epoch 27/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.01it/s, loss=0.0399]
Epoch 27/50:  90%|█████████ | 37/41 [00:19<00:01,  2.01it/s, loss=0.0399]
Epoch 27/50:  90%|█████████ | 37/41 [00:19<00:01,  2.01it/s, loss=0.0486]
Epoch 27/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.01it/s, loss=0.0486]
Epoch 27/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.01it/s, loss=0.0443]
Epoch 27/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.01it/s, loss=0.0443]
Epoch 27/50:  95%|█████████▌| 39/41 [00:20<00:00,  2.01it/s, loss=0.0413]
Epoch 27/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.01it/s, loss=0.0413]
Epoch 27/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.01it/s, loss=0.0943]
Epoch 27/50: 100%|██████████| 41/41 [00:20<00:00,  2.62it/s, loss=0.0943]
Epoch 27/50: 100%|██████████| 41/41 [00:21<00:00,  1.95it/s, loss=0.0943]
Epoch 27 | Train Loss: 0.0463 | Val Dice: 0.9229

Epoch 28/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/41 [00:01<?, ?it/s, loss=0.0401]
Epoch 28/50:   2%|▏         | 1/41 [00:01<00:50,  1.26s/it, loss=0.0401]
Epoch 28/50:   2%|▏         | 1/41 [00:01<00:50,  1.26s/it, loss=0.0449]
Epoch 28/50:   5%|▍         | 2/41 [00:01<00:31,  1.23it/s, loss=0.0449]
Epoch 28/50:   5%|▍         | 2/41 [00:02<00:31,  1.23it/s, loss=0.0392]
Epoch 28/50:   7%|▋         | 3/41 [00:02<00:25,  1.49it/s, loss=0.0392]
Epoch 28/50:   7%|▋         | 3/41 [00:02<00:25,  1.49it/s, loss=0.0417]
Epoch 28/50:  10%|▉         | 4/41 [00:02<00:22,  1.66it/s, loss=0.0417]
Epoch 28/50:  10%|▉         | 4/41 [00:03<00:22,  1.66it/s, loss=0.0453]
Epoch 28/50:  12%|█▏        | 5/41 [00:03<00:20,  1.76it/s, loss=0.0453]
Epoch 28/50:  12%|█▏        | 5/41 [00:03<00:20,  1.76it/s, loss=0.0455]
Epoch 28/50:  15%|█▍        | 6/41 [00:03<00:19,  1.84it/s, loss=0.0455]
Epoch 28/50:  15%|█▍        | 6/41 [00:04<00:19,  1.84it/s, loss=0.0524]
Epoch 28/50:  17%|█▋        | 7/41 [00:04<00:17,  1.89it/s, loss=0.0524]
Epoch 28/50:  17%|█▋        | 7/41 [00:04<00:17,  1.89it/s, loss=0.0516]
Epoch 28/50:  20%|█▉        | 8/41 [00:04<00:17,  1.92it/s, loss=0.0516]
Epoch 28/50:  20%|█▉        | 8/41 [00:05<00:17,  1.92it/s, loss=0.0416]
Epoch 28/50:  22%|██▏       | 9/41 [00:05<00:16,  1.94it/s, loss=0.0416]
Epoch 28/50:  22%|██▏       | 9/41 [00:05<00:16,  1.94it/s, loss=0.05]  
Epoch 28/50:  24%|██▍       | 10/41 [00:05<00:15,  1.96it/s, loss=0.05]
Epoch 28/50:  24%|██▍       | 10/41 [00:06<00:15,  1.96it/s, loss=0.0479]
Epoch 28/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.0479]
Epoch 28/50:  27%|██▋       | 11/41 [00:06<00:15,  1.96it/s, loss=0.042] 
Epoch 28/50:  29%|██▉       | 12/41 [00:06<00:16,  1.79it/s, loss=0.042]
Epoch 28/50:  29%|██▉       | 12/41 [00:07<00:16,  1.79it/s, loss=0.0439]
Epoch 28/50:  32%|███▏      | 13/41 [00:07<00:15,  1.87it/s, loss=0.0439]
Epoch 28/50:  32%|███▏      | 13/41 [00:07<00:15,  1.87it/s, loss=0.0429]
Epoch 28/50:  34%|███▍      | 14/41 [00:07<00:14,  1.90it/s, loss=0.0429]
Epoch 28/50:  34%|███▍      | 14/41 [00:08<00:14,  1.90it/s, loss=0.0486]
Epoch 28/50:  37%|███▋      | 15/41 [00:08<00:13,  1.93it/s, loss=0.0486]
Epoch 28/50:  37%|███▋      | 15/41 [00:08<00:13,  1.93it/s, loss=0.0368]
Epoch 28/50:  39%|███▉      | 16/41 [00:08<00:12,  1.94it/s, loss=0.0368]
Epoch 28/50:  39%|███▉      | 16/41 [00:09<00:12,  1.94it/s, loss=0.0391]
Epoch 28/50:  41%|████▏     | 17/41 [00:09<00:12,  1.96it/s, loss=0.0391]
Epoch 28/50:  41%|████▏     | 17/41 [00:09<00:12,  1.96it/s, loss=0.0332]
Epoch 28/50:  44%|████▍     | 18/41 [00:09<00:11,  1.97it/s, loss=0.0332]
Epoch 28/50:  44%|████▍     | 18/41 [00:10<00:11,  1.97it/s, loss=0.0449]
Epoch 28/50:  46%|████▋     | 19/41 [00:10<00:11,  1.97it/s, loss=0.0449]
Epoch 28/50:  46%|████▋     | 19/41 [00:10<00:11,  1.97it/s, loss=0.0434]
Epoch 28/50:  49%|████▉     | 20/41 [00:10<00:10,  1.98it/s, loss=0.0434]
Epoch 28/50:  49%|████▉     | 20/41 [00:11<00:10,  1.98it/s, loss=0.0467]
Epoch 28/50:  51%|█████     | 21/41 [00:11<00:10,  1.98it/s, loss=0.0467]
Epoch 28/50:  51%|█████     | 21/41 [00:11<00:10,  1.98it/s, loss=0.0535]
Epoch 28/50:  54%|█████▎    | 22/41 [00:11<00:09,  1.99it/s, loss=0.0535]
Epoch 28/50:  54%|█████▎    | 22/41 [00:12<00:09,  1.99it/s, loss=0.0415]
Epoch 28/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0415]
Epoch 28/50:  56%|█████▌    | 23/41 [00:12<00:09,  1.99it/s, loss=0.0406]
Epoch 28/50:  59%|█████▊    | 24/41 [00:12<00:08,  1.98it/s, loss=0.0406]
Epoch 28/50:  59%|█████▊    | 24/41 [00:13<00:08,  1.98it/s, loss=0.0407]
Epoch 28/50:  61%|██████    | 25/41 [00:13<00:08,  1.98it/s, loss=0.0407]
Epoch 28/50:  61%|██████    | 25/41 [00:13<00:08,  1.98it/s, loss=0.0531]
Epoch 28/50:  63%|██████▎   | 26/41 [00:13<00:07,  1.98it/s, loss=0.0531]
Epoch 28/50:  63%|██████▎   | 26/41 [00:14<00:07,  1.98it/s, loss=0.0488]
Epoch 28/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0488]
Epoch 28/50:  66%|██████▌   | 27/41 [00:14<00:07,  1.99it/s, loss=0.0475]
Epoch 28/50:  68%|██████▊   | 28/41 [00:14<00:06,  1.99it/s, loss=0.0475]
Epoch 28/50:  68%|██████▊   | 28/41 [00:15<00:06,  1.99it/s, loss=0.0431]
Epoch 28/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0431]
Epoch 28/50:  71%|███████   | 29/41 [00:15<00:06,  1.99it/s, loss=0.0422]
Epoch 28/50:  73%|███████▎  | 30/41 [00:15<00:05,  1.99it/s, loss=0.0422]
Epoch 28/50:  73%|███████▎  | 30/41 [00:16<00:05,  1.99it/s, loss=0.0516]
Epoch 28/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0516]
Epoch 28/50:  76%|███████▌  | 31/41 [00:16<00:05,  1.99it/s, loss=0.0413]
Epoch 28/50:  78%|███████▊  | 32/41 [00:16<00:04,  1.99it/s, loss=0.0413]
Epoch 28/50:  78%|███████▊  | 32/41 [00:17<00:04,  1.99it/s, loss=0.0401]
Epoch 28/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0401]
Epoch 28/50:  80%|████████  | 33/41 [00:17<00:04,  1.99it/s, loss=0.0497]
Epoch 28/50:  83%|████████▎ | 34/41 [00:17<00:03,  2.00it/s, loss=0.0497]
Epoch 28/50:  83%|████████▎ | 34/41 [00:18<00:03,  2.00it/s, loss=0.0444]
Epoch 28/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0444]
Epoch 28/50:  85%|████████▌ | 35/41 [00:18<00:03,  2.00it/s, loss=0.0405]
Epoch 28/50:  88%|████████▊ | 36/41 [00:18<00:02,  2.00it/s, loss=0.0405]
Epoch 28/50:  88%|████████▊ | 36/41 [00:19<00:02,  2.00it/s, loss=0.0407]
Epoch 28/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.0407]
Epoch 28/50:  90%|█████████ | 37/41 [00:19<00:02,  2.00it/s, loss=0.0405]
Epoch 28/50:  93%|█████████▎| 38/41 [00:19<00:01,  2.00it/s, loss=0.0405]
Epoch 28/50:  93%|█████████▎| 38/41 [00:20<00:01,  2.00it/s, loss=0.0419]
Epoch 28/50:  95%|█████████▌| 39/41 [00:20<00:01,  2.00it/s, loss=0.0419]
Epoch 28/50:  95%|█████████▌| 39/41 [00:20<00:01,  2.00it/s, loss=0.045] 
Epoch 28/50:  98%|█████████▊| 40/41 [00:20<00:00,  2.00it/s, loss=0.045]
Epoch 28/50:  98%|█████████▊| 40/41 [00:21<00:00,  2.00it/s, loss=0.0403]
Epoch 28/50: 100%|██████████| 41/41 [00:21<00:00,  2.61it/s, loss=0.0403]
Epoch 28/50: 100%|██████████| 41/41 [00:21<00:00,  1.94it/s, loss=0.0403]
Epoch 28 | Train Loss: 0.0452 | Val Dice: 0.9194

Epoch 29/50:   0%|          | 0/41 [00:00<?, ?it/s]
