W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] 
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 31/50:  98%|█████████▊| 85/87 [02:46<00:03,  1.91s/it, loss=0.0291]
Epoch 31/50:  99%|█████████▉| 86/87 [02:46<00:01,  1.92s/it, loss=0.0291]
Epoch 31/50:  99%|█████████▉| 86/87 [02:48<00:01,  1.92s/it, loss=0.0264]
Epoch 31/50: 100%|██████████| 87/87 [02:48<00:00,  1.78s/it, loss=0.0264]
Epoch 31/50: 100%|██████████| 87/87 [02:48<00:00,  1.93s/it, loss=0.0264]
Epoch 31 | Train Loss: 0.0331 | Val Dice: 0.9220

Epoch 32/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/87 [00:03<?, ?it/s, loss=0.0303]
Epoch 32/50:   1%|          | 1/87 [00:03<04:22,  3.05s/it, loss=0.0303]
Epoch 32/50:   1%|          | 1/87 [00:04<04:22,  3.05s/it, loss=0.0328]
Epoch 32/50:   2%|▏         | 2/87 [00:04<03:17,  2.32s/it, loss=0.0328]
Epoch 32/50:   2%|▏         | 2/87 [00:06<03:17,  2.32s/it, loss=0.0292]
Epoch 32/50:   3%|▎         | 3/87 [00:06<02:49,  2.01s/it, loss=0.0292]
Epoch 32/50:   3%|▎         | 3/87 [00:08<02:49,  2.01s/it, loss=0.0377]
Epoch 32/50:   5%|▍         | 4/87 [00:08<02:49,  2.04s/it, loss=0.0377]
Epoch 32/50:   5%|▍         | 4/87 [00:10<02:49,  2.04s/it, loss=0.0321]
Epoch 32/50:   6%|▌         | 5/87 [00:10<02:43,  2.00s/it, loss=0.0321]
Epoch 32/50:   6%|▌         | 5/87 [00:12<02:43,  2.00s/it, loss=0.0304]
Epoch 32/50:   7%|▋         | 6/87 [00:12<02:41,  1.99s/it, loss=0.0304]
Epoch 32/50:   7%|▋         | 6/87 [00:14<02:41,  1.99s/it, loss=0.0333]
Epoch 32/50:   8%|▊         | 7/87 [00:14<02:38,  1.98s/it, loss=0.0333]
Epoch 32/50:   8%|▊         | 7/87 [00:16<02:38,  1.98s/it, loss=0.0344]
Epoch 32/50:   9%|▉         | 8/87 [00:16<02:38,  2.00s/it, loss=0.0344]
Epoch 32/50:   9%|▉         | 8/87 [00:18<02:38,  2.00s/it, loss=0.0314]
Epoch 32/50:  10%|█         | 9/87 [00:18<02:36,  2.00s/it, loss=0.0314]
Epoch 32/50:  10%|█         | 9/87 [00:20<02:36,  2.00s/it, loss=0.0305]
Epoch 32/50:  11%|█▏        | 10/87 [00:20<02:35,  2.02s/it, loss=0.0305]
Epoch 32/50:  11%|█▏        | 10/87 [00:22<02:35,  2.02s/it, loss=0.0311]
Epoch 32/50:  13%|█▎        | 11/87 [00:22<02:28,  1.96s/it, loss=0.0311]
Epoch 32/50:  13%|█▎        | 11/87 [00:24<02:28,  1.96s/it, loss=0.0279]
Epoch 32/50:  14%|█▍        | 12/87 [00:24<02:23,  1.92s/it, loss=0.0279]
Epoch 32/50:  14%|█▍        | 12/87 [00:26<02:23,  1.92s/it, loss=0.0286]
Epoch 32/50:  15%|█▍        | 13/87 [00:26<02:27,  2.00s/it, loss=0.0286]
Epoch 32/50:  15%|█▍        | 13/87 [00:28<02:27,  2.00s/it, loss=0.0369]
Epoch 32/50:  16%|█▌        | 14/87 [00:28<02:29,  2.04s/it, loss=0.0369]
Epoch 32/50:  16%|█▌        | 14/87 [00:30<02:29,  2.04s/it, loss=0.0348]
Epoch 32/50:  17%|█▋        | 15/87 [00:30<02:28,  2.07s/it, loss=0.0348]
Epoch 32/50:  17%|█▋        | 15/87 [00:32<02:28,  2.07s/it, loss=0.0354]
Epoch 32/50:  18%|█▊        | 16/87 [00:32<02:29,  2.11s/it, loss=0.0354]
Epoch 32/50:  18%|█▊        | 16/87 [00:34<02:29,  2.11s/it, loss=0.0329]
Epoch 32/50:  20%|█▉        | 17/87 [00:34<02:25,  2.08s/it, loss=0.0329]
Epoch 32/50:  20%|█▉        | 17/87 [00:36<02:25,  2.08s/it, loss=0.0302]
Epoch 32/50:  21%|██        | 18/87 [00:36<02:18,  2.00s/it, loss=0.0302]
Epoch 32/50:  21%|██        | 18/87 [00:38<02:18,  2.00s/it, loss=0.0331]
Epoch 32/50:  22%|██▏       | 19/87 [00:38<02:14,  1.97s/it, loss=0.0331]
Epoch 32/50:  22%|██▏       | 19/87 [00:40<02:14,  1.97s/it, loss=0.0313]
Epoch 32/50:  23%|██▎       | 20/87 [00:40<02:14,  2.01s/it, loss=0.0313]
Epoch 32/50:  23%|██▎       | 20/87 [00:42<02:14,  2.01s/it, loss=0.0303]
Epoch 32/50:  24%|██▍       | 21/87 [00:42<02:02,  1.85s/it, loss=0.0303]
Epoch 32/50:  24%|██▍       | 21/87 [00:44<02:02,  1.85s/it, loss=0.0308]
Epoch 32/50:  25%|██▌       | 22/87 [00:44<02:02,  1.88s/it, loss=0.0308]
Epoch 32/50:  25%|██▌       | 22/87 [00:46<02:02,  1.88s/it, loss=0.0306]
Epoch 32/50:  26%|██▋       | 23/87 [00:46<02:02,  1.92s/it, loss=0.0306]
Epoch 32/50:  26%|██▋       | 23/87 [00:48<02:02,  1.92s/it, loss=0.0378]
Epoch 32/50:  28%|██▊       | 24/87 [00:48<02:02,  1.94s/it, loss=0.0378]
Epoch 32/50:  28%|██▊       | 24/87 [00:49<02:02,  1.94s/it, loss=0.0326]
Epoch 32/50:  29%|██▊       | 25/87 [00:49<01:57,  1.90s/it, loss=0.0326]
Epoch 32/50:  29%|██▊       | 25/87 [00:51<01:57,  1.90s/it, loss=0.0273]
Epoch 32/50:  30%|██▉       | 26/87 [00:51<01:54,  1.88s/it, loss=0.0273]
Epoch 32/50:  30%|██▉       | 26/87 [00:53<01:54,  1.88s/it, loss=0.0357]
Epoch 32/50:  31%|███       | 27/87 [00:53<01:53,  1.89s/it, loss=0.0357]
Epoch 32/50:  31%|███       | 27/87 [00:55<01:53,  1.89s/it, loss=0.0314]
Epoch 32/50:  32%|███▏      | 28/87 [00:55<01:53,  1.92s/it, loss=0.0314]
Epoch 32/50:  32%|███▏      | 28/87 [00:57<01:53,  1.92s/it, loss=0.0298]
Epoch 32/50:  33%|███▎      | 29/87 [00:57<01:51,  1.93s/it, loss=0.0298]
Epoch 32/50:  33%|███▎      | 29/87 [00:59<01:51,  1.93s/it, loss=0.0324]
Epoch 32/50:  34%|███▍      | 30/87 [00:59<01:51,  1.96s/it, loss=0.0324]
Epoch 32/50:  34%|███▍      | 30/87 [01:01<01:51,  1.96s/it, loss=0.0346]
Epoch 32/50:  36%|███▌      | 31/87 [01:01<01:47,  1.92s/it, loss=0.0346]
Epoch 32/50:  36%|███▌      | 31/87 [01:03<01:47,  1.92s/it, loss=0.034] 
Epoch 32/50:  37%|███▋      | 32/87 [01:03<01:43,  1.89s/it, loss=0.034]
Epoch 32/50:  37%|███▋      | 32/87 [01:05<01:43,  1.89s/it, loss=0.0363]
Epoch 32/50:  38%|███▊      | 33/87 [01:05<01:42,  1.90s/it, loss=0.0363]
Epoch 32/50:  38%|███▊      | 33/87 [01:07<01:42,  1.90s/it, loss=0.0326]
Epoch 32/50:  39%|███▉      | 34/87 [01:07<01:40,  1.90s/it, loss=0.0326]
Epoch 32/50:  39%|███▉      | 34/87 [01:08<01:40,  1.90s/it, loss=0.0366]
Epoch 32/50:  40%|████      | 35/87 [01:08<01:38,  1.89s/it, loss=0.0366]
Epoch 32/50:  40%|████      | 35/87 [01:10<01:38,  1.89s/it, loss=0.0297]
Epoch 32/50:  41%|████▏     | 36/87 [01:10<01:35,  1.88s/it, loss=0.0297]
Epoch 32/50:  41%|████▏     | 36/87 [01:12<01:35,  1.88s/it, loss=0.0323]
Epoch 32/50:  43%|████▎     | 37/87 [01:12<01:34,  1.90s/it, loss=0.0323]
Epoch 32/50:  43%|████▎     | 37/87 [01:14<01:34,  1.90s/it, loss=0.0306]
Epoch 32/50:  44%|████▎     | 38/87 [01:14<01:31,  1.88s/it, loss=0.0306]
Epoch 32/50:  44%|████▎     | 38/87 [01:16<01:31,  1.88s/it, loss=0.0289]
Epoch 32/50:  45%|████▍     | 39/87 [01:16<01:30,  1.89s/it, loss=0.0289]
Epoch 32/50:  45%|████▍     | 39/87 [01:18<01:30,  1.89s/it, loss=0.0337]
Epoch 32/50:  46%|████▌     | 40/87 [01:18<01:28,  1.89s/it, loss=0.0337]
Epoch 32/50:  46%|████▌     | 40/87 [01:20<01:28,  1.89s/it, loss=0.0358]
Epoch 32/50:  47%|████▋     | 41/87 [01:20<01:29,  1.95s/it, loss=0.0358]
Epoch 32/50:  47%|████▋     | 41/87 [01:22<01:29,  1.95s/it, loss=0.0333]
Epoch 32/50:  48%|████▊     | 42/87 [01:22<01:26,  1.91s/it, loss=0.0333]
Epoch 32/50:  48%|████▊     | 42/87 [01:24<01:26,  1.91s/it, loss=0.0266]
Epoch 32/50:  49%|████▉     | 43/87 [01:24<01:23,  1.90s/it, loss=0.0266]
Epoch 32/50:  49%|████▉     | 43/87 [01:26<01:23,  1.90s/it, loss=0.0316]
Epoch 32/50:  51%|█████     | 44/87 [01:26<01:22,  1.91s/it, loss=0.0316]
Epoch 32/50:  51%|█████     | 44/87 [01:28<01:22,  1.91s/it, loss=0.0296]
Epoch 32/50:  52%|█████▏    | 45/87 [01:28<01:20,  1.91s/it, loss=0.0296]
Epoch 32/50:  52%|█████▏    | 45/87 [01:30<01:20,  1.91s/it, loss=0.028] 
Epoch 32/50:  53%|█████▎    | 46/87 [01:30<01:19,  1.93s/it, loss=0.028]
Epoch 32/50:  53%|█████▎    | 46/87 [01:31<01:19,  1.93s/it, loss=0.0285]
Epoch 32/50:  54%|█████▍    | 47/87 [01:31<01:17,  1.93s/it, loss=0.0285]
Epoch 32/50:  54%|█████▍    | 47/87 [01:33<01:17,  1.93s/it, loss=0.0249]
Epoch 32/50:  55%|█████▌    | 48/87 [01:33<01:15,  1.95s/it, loss=0.0249]
Epoch 32/50:  55%|█████▌    | 48/87 [01:35<01:15,  1.95s/it, loss=0.0363]
Epoch 32/50:  56%|█████▋    | 49/87 [01:35<01:13,  1.94s/it, loss=0.0363]
Epoch 32/50:  56%|█████▋    | 49/87 [01:37<01:13,  1.94s/it, loss=0.0297]
Epoch 32/50:  57%|█████▋    | 50/87 [01:37<01:11,  1.94s/it, loss=0.0297]
Epoch 32/50:  57%|█████▋    | 50/87 [01:39<01:11,  1.94s/it, loss=0.0309]
Epoch 32/50:  59%|█████▊    | 51/87 [01:39<01:10,  1.97s/it, loss=0.0309]
Epoch 32/50:  59%|█████▊    | 51/87 [01:41<01:10,  1.97s/it, loss=0.0289]
Epoch 32/50:  60%|█████▉    | 52/87 [01:41<01:07,  1.93s/it, loss=0.0289]
Epoch 32/50:  60%|█████▉    | 52/87 [01:43<01:07,  1.93s/it, loss=0.0418]
Epoch 32/50:  61%|██████    | 53/87 [01:43<01:05,  1.93s/it, loss=0.0418]
Epoch 32/50:  61%|██████    | 53/87 [01:45<01:05,  1.93s/it, loss=0.0324]
Epoch 32/50:  62%|██████▏   | 54/87 [01:45<01:02,  1.90s/it, loss=0.0324]
Epoch 32/50:  62%|██████▏   | 54/87 [01:47<01:02,  1.90s/it, loss=0.0349]
Epoch 32/50:  63%|██████▎   | 55/87 [01:47<01:01,  1.92s/it, loss=0.0349]
Epoch 32/50:  63%|██████▎   | 55/87 [01:49<01:01,  1.92s/it, loss=0.0437]
Epoch 32/50:  64%|██████▍   | 56/87 [01:49<00:59,  1.92s/it, loss=0.0437]
Epoch 32/50:  64%|██████▍   | 56/87 [01:51<00:59,  1.92s/it, loss=0.0328]
Epoch 32/50:  66%|██████▌   | 57/87 [01:51<00:57,  1.93s/it, loss=0.0328]
Epoch 32/50:  66%|██████▌   | 57/87 [01:53<00:57,  1.93s/it, loss=0.0326]
Epoch 32/50:  67%|██████▋   | 58/87 [01:53<00:55,  1.90s/it, loss=0.0326]
Epoch 32/50:  67%|██████▋   | 58/87 [01:54<00:55,  1.90s/it, loss=0.0272]
Epoch 32/50:  68%|██████▊   | 59/87 [01:54<00:52,  1.88s/it, loss=0.0272]
Epoch 32/50:  68%|██████▊   | 59/87 [01:56<00:52,  1.88s/it, loss=0.031] 
Epoch 32/50:  69%|██████▉   | 60/87 [01:56<00:51,  1.91s/it, loss=0.031]
Epoch 32/50:  69%|██████▉   | 60/87 [01:58<00:51,  1.91s/it, loss=0.0299]
Epoch 32/50:  70%|███████   | 61/87 [01:58<00:48,  1.88s/it, loss=0.0299]
Epoch 32/50:  70%|███████   | 61/87 [02:00<00:48,  1.88s/it, loss=0.0407]
Epoch 32/50:  71%|███████▏  | 62/87 [02:00<00:46,  1.87s/it, loss=0.0407]
Epoch 32/50:  71%|███████▏  | 62/87 [02:02<00:46,  1.87s/it, loss=0.0305]
Epoch 32/50:  72%|███████▏  | 63/87 [02:02<00:45,  1.90s/it, loss=0.0305]
Epoch 32/50:  72%|███████▏  | 63/87 [02:04<00:45,  1.90s/it, loss=0.0272]
Epoch 32/50:  74%|███████▎  | 64/87 [02:04<00:44,  1.92s/it, loss=0.0272]
Epoch 32/50:  74%|███████▎  | 64/87 [02:06<00:44,  1.92s/it, loss=0.0403]
Epoch 32/50:  75%|███████▍  | 65/87 [02:06<00:42,  1.93s/it, loss=0.0403]
Epoch 32/50:  75%|███████▍  | 65/87 [02:08<00:42,  1.93s/it, loss=0.0355]
Epoch 32/50:  76%|███████▌  | 66/87 [02:08<00:39,  1.89s/it, loss=0.0355]
Epoch 32/50:  76%|███████▌  | 66/87 [02:10<00:39,  1.89s/it, loss=0.034] 
Epoch 32/50:  77%|███████▋  | 67/87 [02:10<00:37,  1.87s/it, loss=0.034]
Epoch 32/50:  77%|███████▋  | 67/87 [02:12<00:37,  1.87s/it, loss=0.033]
Epoch 32/50:  78%|███████▊  | 68/87 [02:12<00:35,  1.89s/it, loss=0.033]
Epoch 32/50:  78%|███████▊  | 68/87 [02:14<00:35,  1.89s/it, loss=0.029]
Epoch 32/50:  79%|███████▉  | 69/87 [02:14<00:34,  1.92s/it, loss=0.029]
Epoch 32/50:  79%|███████▉  | 69/87 [02:15<00:34,  1.92s/it, loss=0.0257]
Epoch 32/50:  80%|████████  | 70/87 [02:15<00:32,  1.89s/it, loss=0.0257]
Epoch 32/50:  80%|████████  | 70/87 [02:17<00:32,  1.89s/it, loss=0.0307]
Epoch 32/50:  82%|████████▏ | 71/87 [02:17<00:29,  1.87s/it, loss=0.0307]
Epoch 32/50:  82%|████████▏ | 71/87 [02:19<00:29,  1.87s/it, loss=0.0319]
Epoch 32/50:  83%|████████▎ | 72/87 [02:19<00:27,  1.85s/it, loss=0.0319]
Epoch 32/50:  83%|████████▎ | 72/87 [02:21<00:27,  1.85s/it, loss=0.0314]
Epoch 32/50:  84%|████████▍ | 73/87 [02:21<00:25,  1.85s/it, loss=0.0314]
Epoch 32/50:  84%|████████▍ | 73/87 [02:23<00:25,  1.85s/it, loss=0.0296]
Epoch 32/50:  85%|████████▌ | 74/87 [02:23<00:24,  1.91s/it, loss=0.0296]
Epoch 32/50:  85%|████████▌ | 74/87 [02:25<00:24,  1.91s/it, loss=0.0301]
Epoch 32/50:  86%|████████▌ | 75/87 [02:25<00:22,  1.89s/it, loss=0.0301]
Epoch 32/50:  86%|████████▌ | 75/87 [02:27<00:22,  1.89s/it, loss=0.0318]
Epoch 32/50:  87%|████████▋ | 76/87 [02:27<00:21,  1.91s/it, loss=0.0318]
Epoch 32/50:  87%|████████▋ | 76/87 [02:29<00:21,  1.91s/it, loss=0.035] 
Epoch 32/50:  89%|████████▊ | 77/87 [02:29<00:19,  1.92s/it, loss=0.035]
Epoch 32/50:  89%|████████▊ | 77/87 [02:31<00:19,  1.92s/it, loss=0.0286]
Epoch 32/50:  90%|████████▉ | 78/87 [02:31<00:17,  1.92s/it, loss=0.0286]
Epoch 32/50:  90%|████████▉ | 78/87 [02:33<00:17,  1.92s/it, loss=0.0328]
Epoch 32/50:  91%|█████████ | 79/87 [02:33<00:15,  1.93s/it, loss=0.0328]
Epoch 32/50:  91%|█████████ | 79/87 [02:34<00:15,  1.93s/it, loss=0.0313]
Epoch 32/50:  92%|█████████▏| 80/87 [02:34<00:13,  1.93s/it, loss=0.0313]
Epoch 32/50:  92%|█████████▏| 80/87 [02:36<00:13,  1.93s/it, loss=0.0436]
Epoch 32/50:  93%|█████████▎| 81/87 [02:36<00:11,  1.94s/it, loss=0.0436]
Epoch 32/50:  93%|█████████▎| 81/87 [02:38<00:11,  1.94s/it, loss=0.0298]
Epoch 32/50:  94%|█████████▍| 82/87 [02:38<00:09,  1.94s/it, loss=0.0298]
Epoch 32/50:  94%|█████████▍| 82/87 [02:40<00:09,  1.94s/it, loss=0.0303]
Epoch 32/50:  95%|█████████▌| 83/87 [02:40<00:07,  1.95s/it, loss=0.0303]
Epoch 32/50:  95%|█████████▌| 83/87 [02:42<00:07,  1.95s/it, loss=0.0292]
Epoch 32/50:  97%|█████████▋| 84/87 [02:42<00:05,  1.94s/it, loss=0.0292]
Epoch 32/50:  97%|█████████▋| 84/87 [02:44<00:05,  1.94s/it, loss=0.0309]
Epoch 32/50:  98%|█████████▊| 85/87 [02:44<00:03,  1.93s/it, loss=0.0309]
Epoch 32/50:  98%|█████████▊| 85/87 [02:46<00:03,  1.93s/it, loss=0.0301]
Epoch 32/50:  99%|█████████▉| 86/87 [02:46<00:01,  1.94s/it, loss=0.0301]
Epoch 32/50:  99%|█████████▉| 86/87 [02:48<00:01,  1.94s/it, loss=0.0311]
Epoch 32/50: 100%|██████████| 87/87 [02:48<00:00,  1.78s/it, loss=0.0311]
Epoch 32/50: 100%|██████████| 87/87 [02:48<00:00,  1.93s/it, loss=0.0311]
Epoch 32 | Train Loss: 0.0325 | Val Dice: 0.9199

Epoch 33/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0393]
Epoch 33/50:   1%|          | 1/87 [00:02<03:54,  2.72s/it, loss=0.0393]
Epoch 33/50:   1%|          | 1/87 [00:04<03:54,  2.72s/it, loss=0.0325]
Epoch 33/50:   2%|▏         | 2/87 [00:04<03:07,  2.21s/it, loss=0.0325]
Epoch 33/50:   2%|▏         | 2/87 [00:06<03:07,  2.21s/it, loss=0.0355]
Epoch 33/50:   3%|▎         | 3/87 [00:06<02:39,  1.89s/it, loss=0.0355]
Epoch 33/50:   3%|▎         | 3/87 [00:08<02:39,  1.89s/it, loss=0.034] 
Epoch 33/50:   5%|▍         | 4/87 [00:08<02:41,  1.95s/it, loss=0.034]
Epoch 33/50:   5%|▍         | 4/87 [00:10<02:41,  1.95s/it, loss=0.0292]
Epoch 33/50:   6%|▌         | 5/87 [00:10<02:42,  1.98s/it, loss=0.0292]
Epoch 33/50:   6%|▌         | 5/87 [00:12<02:42,  1.98s/it, loss=0.0482]
Epoch 33/50:   7%|▋         | 6/87 [00:12<02:38,  1.96s/it, loss=0.0482]
Epoch 33/50:   7%|▋         | 6/87 [00:14<02:38,  1.96s/it, loss=0.0248]
Epoch 33/50:   8%|▊         | 7/87 [00:14<02:37,  1.97s/it, loss=0.0248]
Epoch 33/50:   8%|▊         | 7/87 [00:16<02:37,  1.97s/it, loss=0.0315]
Epoch 33/50:   9%|▉         | 8/87 [00:16<02:35,  1.96s/it, loss=0.0315]
Epoch 33/50:   9%|▉         | 8/87 [00:18<02:35,  1.96s/it, loss=0.0306]
Epoch 33/50:  10%|█         | 9/87 [00:18<02:33,  1.97s/it, loss=0.0306]
Epoch 33/50:  10%|█         | 9/87 [00:20<02:33,  1.97s/it, loss=0.0374]
Epoch 33/50:  11%|█▏        | 10/87 [00:20<02:34,  2.01s/it, loss=0.0374]
Epoch 33/50:  11%|█▏        | 10/87 [00:22<02:34,  2.01s/it, loss=0.0235]
Epoch 33/50:  13%|█▎        | 11/87 [00:22<02:33,  2.02s/it, loss=0.0235]
Epoch 33/50:  13%|█▎        | 11/87 [00:24<02:33,  2.02s/it, loss=0.0338]
Epoch 33/50:  14%|█▍        | 12/87 [00:24<02:32,  2.03s/it, loss=0.0338]
Epoch 33/50:  14%|█▍        | 12/87 [00:26<02:32,  2.03s/it, loss=0.0348]
Epoch 33/50:  15%|█▍        | 13/87 [00:26<02:31,  2.05s/it, loss=0.0348]
Epoch 33/50:  15%|█▍        | 13/87 [00:28<02:31,  2.05s/it, loss=0.0362]
Epoch 33/50:  16%|█▌        | 14/87 [00:28<02:28,  2.03s/it, loss=0.0362]
Epoch 33/50:  16%|█▌        | 14/87 [00:29<02:28,  2.03s/it, loss=0.0377]
Epoch 33/50:  17%|█▋        | 15/87 [00:29<02:18,  1.92s/it, loss=0.0377]
Epoch 33/50:  17%|█▋        | 15/87 [00:32<02:18,  1.92s/it, loss=0.0363]
Epoch 33/50:  18%|█▊        | 16/87 [00:32<02:20,  1.98s/it, loss=0.0363]
Epoch 33/50:  18%|█▊        | 16/87 [00:34<02:20,  1.98s/it, loss=0.0364]
Epoch 33/50:  20%|█▉        | 17/87 [00:34<02:21,  2.03s/it, loss=0.0364]
Epoch 33/50:  20%|█▉        | 17/87 [00:36<02:21,  2.03s/it, loss=0.0285]
Epoch 33/50:  21%|██        | 18/87 [00:36<02:22,  2.06s/it, loss=0.0285]
Epoch 33/50:  21%|██        | 18/87 [00:38<02:22,  2.06s/it, loss=0.0314]
Epoch 33/50:  22%|██▏       | 19/87 [00:38<02:23,  2.11s/it, loss=0.0314]
Epoch 33/50:  22%|██▏       | 19/87 [00:40<02:23,  2.11s/it, loss=0.0343]
Epoch 33/50:  23%|██▎       | 20/87 [00:40<02:20,  2.10s/it, loss=0.0343]
Epoch 33/50:  23%|██▎       | 20/87 [00:42<02:20,  2.10s/it, loss=0.0299]
Epoch 33/50:  24%|██▍       | 21/87 [00:42<02:10,  1.98s/it, loss=0.0299]
Epoch 33/50:  24%|██▍       | 21/87 [00:43<02:10,  1.98s/it, loss=0.0278]
Epoch 33/50:  25%|██▌       | 22/87 [00:43<01:54,  1.76s/it, loss=0.0278]
Epoch 33/50:  25%|██▌       | 22/87 [00:45<01:54,  1.76s/it, loss=0.0373]
Epoch 33/50:  26%|██▋       | 23/87 [00:45<01:55,  1.81s/it, loss=0.0373]
Epoch 33/50:  26%|██▋       | 23/87 [00:47<01:55,  1.81s/it, loss=0.0346]
Epoch 33/50:  28%|██▊       | 24/87 [00:47<01:56,  1.84s/it, loss=0.0346]
Epoch 33/50:  28%|██▊       | 24/87 [00:49<01:56,  1.84s/it, loss=0.0309]
Epoch 33/50:  29%|██▊       | 25/87 [00:49<01:56,  1.88s/it, loss=0.0309]
Epoch 33/50:  29%|██▊       | 25/87 [00:51<01:56,  1.88s/it, loss=0.033] 
Epoch 33/50:  30%|██▉       | 26/87 [00:51<01:56,  1.90s/it, loss=0.033]
Epoch 33/50:  30%|██▉       | 26/87 [00:53<01:56,  1.90s/it, loss=0.0377]
Epoch 33/50:  31%|███       | 27/87 [00:53<01:54,  1.91s/it, loss=0.0377]
Epoch 33/50:  31%|███       | 27/87 [00:55<01:54,  1.91s/it, loss=0.0304]
Epoch 33/50:  32%|███▏      | 28/87 [00:55<01:53,  1.92s/it, loss=0.0304]
Epoch 33/50:  32%|███▏      | 28/87 [00:57<01:53,  1.92s/it, loss=0.0342]
Epoch 33/50:  33%|███▎      | 29/87 [00:57<01:54,  1.98s/it, loss=0.0342]
Epoch 33/50:  33%|███▎      | 29/87 [00:59<01:54,  1.98s/it, loss=0.0269]
Epoch 33/50:  34%|███▍      | 30/87 [00:59<01:49,  1.93s/it, loss=0.0269]
Epoch 33/50:  34%|███▍      | 30/87 [01:01<01:49,  1.93s/it, loss=0.0281]
Epoch 33/50:  36%|███▌      | 31/87 [01:01<01:48,  1.94s/it, loss=0.0281]
Epoch 33/50:  36%|███▌      | 31/87 [01:02<01:48,  1.94s/it, loss=0.0307]
Epoch 33/50:  37%|███▋      | 32/87 [01:02<01:44,  1.91s/it, loss=0.0307]
Epoch 33/50:  37%|███▋      | 32/87 [01:04<01:44,  1.91s/it, loss=0.0329]
Epoch 33/50:  38%|███▊      | 33/87 [01:04<01:43,  1.92s/it, loss=0.0329]
Epoch 33/50:  38%|███▊      | 33/87 [01:06<01:43,  1.92s/it, loss=0.0348]
Epoch 33/50:  39%|███▉      | 34/87 [01:06<01:42,  1.93s/it, loss=0.0348]
Epoch 33/50:  39%|███▉      | 34/87 [01:08<01:42,  1.93s/it, loss=0.0337]
Epoch 33/50:  40%|████      | 35/87 [01:08<01:39,  1.92s/it, loss=0.0337]
Epoch 33/50:  40%|████      | 35/87 [01:10<01:39,  1.92s/it, loss=0.0324]
Epoch 33/50:  41%|████▏     | 36/87 [01:10<01:36,  1.89s/it, loss=0.0324]
Epoch 33/50:  41%|████▏     | 36/87 [01:12<01:36,  1.89s/it, loss=0.0301]
Epoch 33/50:  43%|████▎     | 37/87 [01:12<01:33,  1.86s/it, loss=0.0301]
Epoch 33/50:  43%|████▎     | 37/87 [01:14<01:33,  1.86s/it, loss=0.0309]
Epoch 33/50:  44%|████▎     | 38/87 [01:14<01:31,  1.86s/it, loss=0.0309]
Epoch 33/50:  44%|████▎     | 38/87 [01:16<01:31,  1.86s/it, loss=0.0354]
Epoch 33/50:  45%|████▍     | 39/87 [01:16<01:30,  1.89s/it, loss=0.0354]
Epoch 33/50:  45%|████▍     | 39/87 [01:18<01:30,  1.89s/it, loss=0.0358]
Epoch 33/50:  46%|████▌     | 40/87 [01:18<01:29,  1.90s/it, loss=0.0358]
Epoch 33/50:  46%|████▌     | 40/87 [01:20<01:29,  1.90s/it, loss=0.0309]
Epoch 33/50:  47%|████▋     | 41/87 [01:20<01:27,  1.91s/it, loss=0.0309]
Epoch 33/50:  47%|████▋     | 41/87 [01:21<01:27,  1.91s/it, loss=0.0278]
Epoch 33/50:  48%|████▊     | 42/87 [01:21<01:24,  1.88s/it, loss=0.0278]
Epoch 33/50:  48%|████▊     | 42/87 [01:23<01:24,  1.88s/it, loss=0.0285]
Epoch 33/50:  49%|████▉     | 43/87 [01:23<01:22,  1.88s/it, loss=0.0285]
Epoch 33/50:  49%|████▉     | 43/87 [01:25<01:22,  1.88s/it, loss=0.0348]
Epoch 33/50:  51%|█████     | 44/87 [01:25<01:23,  1.94s/it, loss=0.0348]
Epoch 33/50:  51%|█████     | 44/87 [01:27<01:23,  1.94s/it, loss=0.0339]
Epoch 33/50:  52%|█████▏    | 45/87 [01:27<01:21,  1.94s/it, loss=0.0339]
Epoch 33/50:  52%|█████▏    | 45/87 [01:29<01:21,  1.94s/it, loss=0.0351]
Epoch 33/50:  53%|█████▎    | 46/87 [01:29<01:19,  1.93s/it, loss=0.0351]
Epoch 33/50:  53%|█████▎    | 46/87 [01:31<01:19,  1.93s/it, loss=0.0346]
Epoch 33/50:  54%|█████▍    | 47/87 [01:31<01:15,  1.89s/it, loss=0.0346]
Epoch 33/50:  54%|█████▍    | 47/87 [01:33<01:15,  1.89s/it, loss=0.0329]
Epoch 33/50:  55%|█████▌    | 48/87 [01:33<01:14,  1.91s/it, loss=0.0329]
Epoch 33/50:  55%|█████▌    | 48/87 [01:35<01:14,  1.91s/it, loss=0.0311]
