nohup: ignoring input
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 23/50:  33%|███▎      | 15/46 [00:47<01:31,  2.95s/it, loss=0.0432]
Epoch 23/50:  35%|███▍      | 16/46 [00:47<01:28,  2.96s/it, loss=0.0432]
Epoch 23/50:  35%|███▍      | 16/46 [00:50<01:28,  2.96s/it, loss=0.0423]
Epoch 23/50:  37%|███▋      | 17/46 [00:50<01:25,  2.94s/it, loss=0.0423]
Epoch 23/50:  37%|███▋      | 17/46 [00:52<01:25,  2.94s/it, loss=0.0524]
Epoch 23/50:  39%|███▉      | 18/46 [00:52<01:21,  2.91s/it, loss=0.0524]
Epoch 23/50:  39%|███▉      | 18/46 [00:55<01:21,  2.91s/it, loss=0.039] 
Epoch 23/50:  41%|████▏     | 19/46 [00:55<01:19,  2.96s/it, loss=0.039]
Epoch 23/50:  41%|████▏     | 19/46 [00:58<01:19,  2.96s/it, loss=0.0525]
Epoch 23/50:  43%|████▎     | 20/46 [00:58<01:15,  2.91s/it, loss=0.0525]
Epoch 23/50:  43%|████▎     | 20/46 [01:01<01:15,  2.91s/it, loss=0.0487]
Epoch 23/50:  46%|████▌     | 21/46 [01:01<01:13,  2.93s/it, loss=0.0487]
Epoch 23/50:  46%|████▌     | 21/46 [01:04<01:13,  2.93s/it, loss=0.0491]
Epoch 23/50:  48%|████▊     | 22/46 [01:04<01:10,  2.93s/it, loss=0.0491]
Epoch 23/50:  48%|████▊     | 22/46 [01:07<01:10,  2.93s/it, loss=0.04]  
Epoch 23/50:  50%|█████     | 23/46 [01:07<01:06,  2.90s/it, loss=0.04]
Epoch 23/50:  50%|█████     | 23/46 [01:10<01:06,  2.90s/it, loss=0.0478]
Epoch 23/50:  52%|█████▏    | 24/46 [01:10<01:04,  2.92s/it, loss=0.0478]
Epoch 23/50:  52%|█████▏    | 24/46 [01:13<01:04,  2.92s/it, loss=0.0418]
Epoch 23/50:  54%|█████▍    | 25/46 [01:13<00:59,  2.81s/it, loss=0.0418]
Epoch 23/50:  54%|█████▍    | 25/46 [01:15<00:59,  2.81s/it, loss=0.0586]
Epoch 23/50:  57%|█████▋    | 26/46 [01:15<00:56,  2.82s/it, loss=0.0586]
Epoch 23/50:  57%|█████▋    | 26/46 [01:18<00:56,  2.82s/it, loss=0.041] 
Epoch 23/50:  59%|█████▊    | 27/46 [01:18<00:53,  2.81s/it, loss=0.041]
Epoch 23/50:  59%|█████▊    | 27/46 [01:21<00:53,  2.81s/it, loss=0.0501]
Epoch 23/50:  61%|██████    | 28/46 [01:21<00:51,  2.84s/it, loss=0.0501]
Epoch 23/50:  61%|██████    | 28/46 [01:24<00:51,  2.84s/it, loss=0.0498]
Epoch 23/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.86s/it, loss=0.0498]
Epoch 23/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.86s/it, loss=0.0521]
Epoch 23/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.88s/it, loss=0.0521]
Epoch 23/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.88s/it, loss=0.0401]
Epoch 23/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.81s/it, loss=0.0401]
Epoch 23/50:  67%|██████▋   | 31/46 [01:32<00:42,  2.81s/it, loss=0.0519]
Epoch 23/50:  70%|██████▉   | 32/46 [01:32<00:39,  2.82s/it, loss=0.0519]
Epoch 23/50:  70%|██████▉   | 32/46 [01:35<00:39,  2.82s/it, loss=0.0416]
Epoch 23/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.86s/it, loss=0.0416]
Epoch 23/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.86s/it, loss=0.0493]
Epoch 23/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.89s/it, loss=0.0493]
Epoch 23/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.89s/it, loss=0.0426]
Epoch 23/50:  76%|███████▌  | 35/46 [01:41<00:31,  2.86s/it, loss=0.0426]
Epoch 23/50:  76%|███████▌  | 35/46 [01:44<00:31,  2.86s/it, loss=0.0582]
Epoch 23/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.87s/it, loss=0.0582]
Epoch 23/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.87s/it, loss=0.038] 
Epoch 23/50:  80%|████████  | 37/46 [01:47<00:26,  2.89s/it, loss=0.038]
Epoch 23/50:  80%|████████  | 37/46 [01:50<00:26,  2.89s/it, loss=0.0345]
Epoch 23/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.89s/it, loss=0.0345]
Epoch 23/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.89s/it, loss=0.0472]
Epoch 23/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.88s/it, loss=0.0472]
Epoch 23/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.88s/it, loss=0.0519]
Epoch 23/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.87s/it, loss=0.0519]
Epoch 23/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.87s/it, loss=0.0461]
Epoch 23/50:  89%|████████▉ | 41/46 [01:58<00:14,  2.83s/it, loss=0.0461]
Epoch 23/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.83s/it, loss=0.0407]
Epoch 23/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.85s/it, loss=0.0407]
Epoch 23/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.85s/it, loss=0.0404]
Epoch 23/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.87s/it, loss=0.0404]
Epoch 23/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.87s/it, loss=0.05]  
Epoch 23/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.85s/it, loss=0.05]
Epoch 23/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.85s/it, loss=0.0497]
Epoch 23/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.78s/it, loss=0.0497]
Epoch 23/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.78s/it, loss=0.0529]
Epoch 23/50: 100%|██████████| 46/46 [02:12<00:00,  2.66s/it, loss=0.0529]
Epoch 23/50: 100%|██████████| 46/46 [02:12<00:00,  2.88s/it, loss=0.0529]
Epoch 23 | Train Loss: 0.0459 | Val Dice: 0.9259
🔥 New Best Dice: 0.9259 (Epoch 23) -> Saved!

Epoch 24/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0462]
Epoch 24/50:   2%|▏         | 1/46 [00:03<02:48,  3.75s/it, loss=0.0462]
Epoch 24/50:   2%|▏         | 1/46 [00:06<02:48,  3.75s/it, loss=0.0414]
Epoch 24/50:   4%|▍         | 2/46 [00:06<02:27,  3.34s/it, loss=0.0414]
Epoch 24/50:   4%|▍         | 2/46 [00:09<02:27,  3.34s/it, loss=0.035] 
Epoch 24/50:   7%|▋         | 3/46 [00:09<02:14,  3.13s/it, loss=0.035]
Epoch 24/50:   7%|▋         | 3/46 [00:12<02:14,  3.13s/it, loss=0.0493]
Epoch 24/50:   9%|▊         | 4/46 [00:12<02:08,  3.06s/it, loss=0.0493]
Epoch 24/50:   9%|▊         | 4/46 [00:15<02:08,  3.06s/it, loss=0.0439]
Epoch 24/50:  11%|█         | 5/46 [00:15<02:04,  3.03s/it, loss=0.0439]
Epoch 24/50:  11%|█         | 5/46 [00:18<02:04,  3.03s/it, loss=0.0492]
Epoch 24/50:  13%|█▎        | 6/46 [00:18<01:59,  2.98s/it, loss=0.0492]
Epoch 24/50:  13%|█▎        | 6/46 [00:21<01:59,  2.98s/it, loss=0.0483]
Epoch 24/50:  15%|█▌        | 7/46 [00:21<01:53,  2.90s/it, loss=0.0483]
Epoch 24/50:  15%|█▌        | 7/46 [00:24<01:53,  2.90s/it, loss=0.0428]
Epoch 24/50:  17%|█▋        | 8/46 [00:24<01:48,  2.87s/it, loss=0.0428]
Epoch 24/50:  17%|█▋        | 8/46 [00:26<01:48,  2.87s/it, loss=0.036] 
Epoch 24/50:  20%|█▉        | 9/46 [00:26<01:46,  2.87s/it, loss=0.036]
Epoch 24/50:  20%|█▉        | 9/46 [00:29<01:46,  2.87s/it, loss=0.0446]
Epoch 24/50:  22%|██▏       | 10/46 [00:29<01:44,  2.91s/it, loss=0.0446]
Epoch 24/50:  22%|██▏       | 10/46 [00:32<01:44,  2.91s/it, loss=0.0455]
Epoch 24/50:  24%|██▍       | 11/46 [00:32<01:41,  2.91s/it, loss=0.0455]
Epoch 24/50:  24%|██▍       | 11/46 [00:35<01:41,  2.91s/it, loss=0.054] 
Epoch 24/50:  26%|██▌       | 12/46 [00:35<01:37,  2.86s/it, loss=0.054]
Epoch 24/50:  26%|██▌       | 12/46 [00:38<01:37,  2.86s/it, loss=0.0527]
Epoch 24/50:  28%|██▊       | 13/46 [00:38<01:35,  2.89s/it, loss=0.0527]
Epoch 24/50:  28%|██▊       | 13/46 [00:41<01:35,  2.89s/it, loss=0.0413]
Epoch 24/50:  30%|███       | 14/46 [00:41<01:33,  2.93s/it, loss=0.0413]
Epoch 24/50:  30%|███       | 14/46 [00:44<01:33,  2.93s/it, loss=0.0452]
Epoch 24/50:  33%|███▎      | 15/46 [00:44<01:30,  2.93s/it, loss=0.0452]
Epoch 24/50:  33%|███▎      | 15/46 [00:47<01:30,  2.93s/it, loss=0.0421]
Epoch 24/50:  35%|███▍      | 16/46 [00:47<01:27,  2.92s/it, loss=0.0421]
Epoch 24/50:  35%|███▍      | 16/46 [00:50<01:27,  2.92s/it, loss=0.0414]
Epoch 24/50:  37%|███▋      | 17/46 [00:50<01:25,  2.94s/it, loss=0.0414]
Epoch 24/50:  37%|███▋      | 17/46 [00:53<01:25,  2.94s/it, loss=0.038] 
Epoch 24/50:  39%|███▉      | 18/46 [00:53<01:23,  2.98s/it, loss=0.038]
Epoch 24/50:  39%|███▉      | 18/46 [00:56<01:23,  2.98s/it, loss=0.0441]
Epoch 24/50:  41%|████▏     | 19/46 [00:56<01:19,  2.96s/it, loss=0.0441]
Epoch 24/50:  41%|████▏     | 19/46 [00:59<01:19,  2.96s/it, loss=0.0457]
Epoch 24/50:  43%|████▎     | 20/46 [00:59<01:14,  2.88s/it, loss=0.0457]
Epoch 24/50:  43%|████▎     | 20/46 [01:01<01:14,  2.88s/it, loss=0.0394]
Epoch 24/50:  46%|████▌     | 21/46 [01:01<01:12,  2.88s/it, loss=0.0394]
Epoch 24/50:  46%|████▌     | 21/46 [01:04<01:12,  2.88s/it, loss=0.0506]
Epoch 24/50:  48%|████▊     | 22/46 [01:04<01:08,  2.87s/it, loss=0.0506]
Epoch 24/50:  48%|████▊     | 22/46 [01:07<01:08,  2.87s/it, loss=0.048] 
Epoch 24/50:  50%|█████     | 23/46 [01:07<01:06,  2.89s/it, loss=0.048]
Epoch 24/50:  50%|█████     | 23/46 [01:10<01:06,  2.89s/it, loss=0.0481]
Epoch 24/50:  52%|█████▏    | 24/46 [01:10<01:02,  2.82s/it, loss=0.0481]
Epoch 24/50:  52%|█████▏    | 24/46 [01:13<01:02,  2.82s/it, loss=0.0413]
Epoch 24/50:  54%|█████▍    | 25/46 [01:13<00:59,  2.84s/it, loss=0.0413]
Epoch 24/50:  54%|█████▍    | 25/46 [01:16<00:59,  2.84s/it, loss=0.0459]
Epoch 24/50:  57%|█████▋    | 26/46 [01:16<00:57,  2.85s/it, loss=0.0459]
Epoch 24/50:  57%|█████▋    | 26/46 [01:18<00:57,  2.85s/it, loss=0.0446]
Epoch 24/50:  59%|█████▊    | 27/46 [01:18<00:53,  2.84s/it, loss=0.0446]
Epoch 24/50:  59%|█████▊    | 27/46 [01:21<00:53,  2.84s/it, loss=0.0492]
Epoch 24/50:  61%|██████    | 28/46 [01:21<00:51,  2.83s/it, loss=0.0492]
Epoch 24/50:  61%|██████    | 28/46 [01:24<00:51,  2.83s/it, loss=0.043] 
Epoch 24/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.86s/it, loss=0.043]
Epoch 24/50:  63%|██████▎   | 29/46 [01:27<00:48,  2.86s/it, loss=0.0461]
Epoch 24/50:  65%|██████▌   | 30/46 [01:27<00:46,  2.88s/it, loss=0.0461]
Epoch 24/50:  65%|██████▌   | 30/46 [01:30<00:46,  2.88s/it, loss=0.0498]
Epoch 24/50:  67%|██████▋   | 31/46 [01:30<00:42,  2.82s/it, loss=0.0498]
Epoch 24/50:  67%|██████▋   | 31/46 [01:33<00:42,  2.82s/it, loss=0.0542]
Epoch 24/50:  70%|██████▉   | 32/46 [01:33<00:40,  2.87s/it, loss=0.0542]
Epoch 24/50:  70%|██████▉   | 32/46 [01:36<00:40,  2.87s/it, loss=0.0569]
Epoch 24/50:  72%|███████▏  | 33/46 [01:36<00:37,  2.89s/it, loss=0.0569]
Epoch 24/50:  72%|███████▏  | 33/46 [01:39<00:37,  2.89s/it, loss=0.0575]
Epoch 24/50:  74%|███████▍  | 34/46 [01:39<00:34,  2.92s/it, loss=0.0575]
Epoch 24/50:  74%|███████▍  | 34/46 [01:42<00:34,  2.92s/it, loss=0.0446]
Epoch 24/50:  76%|███████▌  | 35/46 [01:42<00:32,  2.92s/it, loss=0.0446]
Epoch 24/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.92s/it, loss=0.05]  
Epoch 24/50:  78%|███████▊  | 36/46 [01:44<00:29,  2.91s/it, loss=0.05]
Epoch 24/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.91s/it, loss=0.0449]
Epoch 24/50:  80%|████████  | 37/46 [01:47<00:26,  2.90s/it, loss=0.0449]
Epoch 24/50:  80%|████████  | 37/46 [01:50<00:26,  2.90s/it, loss=0.0413]
Epoch 24/50:  83%|████████▎ | 38/46 [01:51<00:25,  3.13s/it, loss=0.0413]
Epoch 24/50:  83%|████████▎ | 38/46 [01:54<00:25,  3.13s/it, loss=0.044] 
Epoch 24/50:  85%|████████▍ | 39/46 [01:54<00:21,  3.07s/it, loss=0.044]
Epoch 24/50:  85%|████████▍ | 39/46 [01:57<00:21,  3.07s/it, loss=0.0387]
Epoch 24/50:  87%|████████▋ | 40/46 [01:57<00:18,  3.04s/it, loss=0.0387]
Epoch 24/50:  87%|████████▋ | 40/46 [02:00<00:18,  3.04s/it, loss=0.0552]
Epoch 24/50:  89%|████████▉ | 41/46 [02:00<00:14,  2.95s/it, loss=0.0552]
Epoch 24/50:  89%|████████▉ | 41/46 [02:03<00:14,  2.95s/it, loss=0.0471]
Epoch 24/50:  91%|█████████▏| 42/46 [02:03<00:11,  2.95s/it, loss=0.0471]
Epoch 24/50:  91%|█████████▏| 42/46 [02:06<00:11,  2.95s/it, loss=0.044] 
Epoch 24/50:  93%|█████████▎| 43/46 [02:06<00:08,  2.94s/it, loss=0.044]
Epoch 24/50:  93%|█████████▎| 43/46 [02:08<00:08,  2.94s/it, loss=0.045]
Epoch 24/50:  96%|█████████▌| 44/46 [02:08<00:05,  2.94s/it, loss=0.045]
Epoch 24/50:  96%|█████████▌| 44/46 [02:11<00:05,  2.94s/it, loss=0.0417]
Epoch 24/50:  98%|█████████▊| 45/46 [02:11<00:02,  2.93s/it, loss=0.0417]
Epoch 24/50:  98%|█████████▊| 45/46 [02:14<00:02,  2.93s/it, loss=0.0493]
Epoch 24/50: 100%|██████████| 46/46 [02:14<00:00,  2.79s/it, loss=0.0493]
Epoch 24/50: 100%|██████████| 46/46 [02:14<00:00,  2.92s/it, loss=0.0493]
Epoch 24 | Train Loss: 0.0449 | Val Dice: 0.9271
🔥 New Best Dice: 0.9271 (Epoch 24) -> Saved!

Epoch 25/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0392]
Epoch 25/50:   2%|▏         | 1/46 [00:03<02:51,  3.81s/it, loss=0.0392]
Epoch 25/50:   2%|▏         | 1/46 [00:06<02:51,  3.81s/it, loss=0.0499]
Epoch 25/50:   4%|▍         | 2/46 [00:06<02:21,  3.22s/it, loss=0.0499]
Epoch 25/50:   4%|▍         | 2/46 [00:09<02:21,  3.22s/it, loss=0.0439]
Epoch 25/50:   7%|▋         | 3/46 [00:09<02:10,  3.04s/it, loss=0.0439]
Epoch 25/50:   7%|▋         | 3/46 [00:12<02:10,  3.04s/it, loss=0.0402]
Epoch 25/50:   9%|▊         | 4/46 [00:12<02:04,  2.96s/it, loss=0.0402]
Epoch 25/50:   9%|▊         | 4/46 [00:15<02:04,  2.96s/it, loss=0.049] 
Epoch 25/50:  11%|█         | 5/46 [00:15<01:59,  2.91s/it, loss=0.049]
Epoch 25/50:  11%|█         | 5/46 [00:17<01:59,  2.91s/it, loss=0.0447]
Epoch 25/50:  13%|█▎        | 6/46 [00:17<01:50,  2.75s/it, loss=0.0447]
Epoch 25/50:  13%|█▎        | 6/46 [00:20<01:50,  2.75s/it, loss=0.049] 
Epoch 25/50:  15%|█▌        | 7/46 [00:20<01:49,  2.80s/it, loss=0.049]
Epoch 25/50:  15%|█▌        | 7/46 [00:23<01:49,  2.80s/it, loss=0.0458]
Epoch 25/50:  17%|█▋        | 8/46 [00:23<01:48,  2.84s/it, loss=0.0458]
Epoch 25/50:  17%|█▋        | 8/46 [00:26<01:48,  2.84s/it, loss=0.0392]
Epoch 25/50:  20%|█▉        | 9/46 [00:26<01:46,  2.87s/it, loss=0.0392]
Epoch 25/50:  20%|█▉        | 9/46 [00:29<01:46,  2.87s/it, loss=0.0398]
Epoch 25/50:  22%|██▏       | 10/46 [00:29<01:42,  2.86s/it, loss=0.0398]
Epoch 25/50:  22%|██▏       | 10/46 [00:32<01:42,  2.86s/it, loss=0.0524]
Epoch 25/50:  24%|██▍       | 11/46 [00:32<01:41,  2.89s/it, loss=0.0524]
Epoch 25/50:  24%|██▍       | 11/46 [00:34<01:41,  2.89s/it, loss=0.0463]
Epoch 25/50:  26%|██▌       | 12/46 [00:34<01:36,  2.85s/it, loss=0.0463]
Epoch 25/50:  26%|██▌       | 12/46 [00:37<01:36,  2.85s/it, loss=0.0474]
Epoch 25/50:  28%|██▊       | 13/46 [00:37<01:35,  2.89s/it, loss=0.0474]
Epoch 25/50:  28%|██▊       | 13/46 [00:40<01:35,  2.89s/it, loss=0.0489]
Epoch 25/50:  30%|███       | 14/46 [00:40<01:32,  2.89s/it, loss=0.0489]
Epoch 25/50:  30%|███       | 14/46 [00:43<01:32,  2.89s/it, loss=0.0405]
Epoch 25/50:  33%|███▎      | 15/46 [00:43<01:30,  2.92s/it, loss=0.0405]
Epoch 25/50:  33%|███▎      | 15/46 [00:46<01:30,  2.92s/it, loss=0.0476]
Epoch 25/50:  35%|███▍      | 16/46 [00:46<01:29,  2.97s/it, loss=0.0476]
Epoch 25/50:  35%|███▍      | 16/46 [00:49<01:29,  2.97s/it, loss=0.041] 
Epoch 25/50:  37%|███▋      | 17/46 [00:49<01:27,  3.01s/it, loss=0.041]
Epoch 25/50:  37%|███▋      | 17/46 [00:52<01:27,  3.01s/it, loss=0.038]
Epoch 25/50:  39%|███▉      | 18/46 [00:52<01:24,  3.01s/it, loss=0.038]
Epoch 25/50:  39%|███▉      | 18/46 [00:55<01:24,  3.01s/it, loss=0.0415]
Epoch 25/50:  41%|████▏     | 19/46 [00:55<01:19,  2.94s/it, loss=0.0415]
Epoch 25/50:  41%|████▏     | 19/46 [00:58<01:19,  2.94s/it, loss=0.0465]
Epoch 25/50:  43%|████▎     | 20/46 [00:58<01:15,  2.91s/it, loss=0.0465]
Epoch 25/50:  43%|████▎     | 20/46 [01:01<01:15,  2.91s/it, loss=0.041] 
Epoch 25/50:  46%|████▌     | 21/46 [01:01<01:12,  2.91s/it, loss=0.041]
Epoch 25/50:  46%|████▌     | 21/46 [01:04<01:12,  2.91s/it, loss=0.0429]
Epoch 25/50:  48%|████▊     | 22/46 [01:04<01:09,  2.91s/it, loss=0.0429]
Epoch 25/50:  48%|████▊     | 22/46 [01:07<01:09,  2.91s/it, loss=0.0375]
Epoch 25/50:  50%|█████     | 23/46 [01:07<01:06,  2.90s/it, loss=0.0375]
Epoch 25/50:  50%|█████     | 23/46 [01:09<01:06,  2.90s/it, loss=0.0405]
Epoch 25/50:  52%|█████▏    | 24/46 [01:09<01:02,  2.85s/it, loss=0.0405]
Epoch 25/50:  52%|█████▏    | 24/46 [01:12<01:02,  2.85s/it, loss=0.0424]
Epoch 25/50:  54%|█████▍    | 25/46 [01:12<00:59,  2.85s/it, loss=0.0424]
Epoch 25/50:  54%|█████▍    | 25/46 [01:15<00:59,  2.85s/it, loss=0.0442]
Epoch 25/50:  57%|█████▋    | 26/46 [01:15<00:56,  2.84s/it, loss=0.0442]
Epoch 25/50:  57%|█████▋    | 26/46 [01:18<00:56,  2.84s/it, loss=0.0452]
Epoch 25/50:  59%|█████▊    | 27/46 [01:18<00:54,  2.85s/it, loss=0.0452]
Epoch 25/50:  59%|█████▊    | 27/46 [01:21<00:54,  2.85s/it, loss=0.047] 
Epoch 25/50:  61%|██████    | 28/46 [01:21<00:51,  2.84s/it, loss=0.047]
Epoch 25/50:  61%|██████    | 28/46 [01:24<00:51,  2.84s/it, loss=0.0421]
Epoch 25/50:  63%|██████▎   | 29/46 [01:24<00:48,  2.87s/it, loss=0.0421]
Epoch 25/50:  63%|██████▎   | 29/46 [01:26<00:48,  2.87s/it, loss=0.0438]
Epoch 25/50:  65%|██████▌   | 30/46 [01:26<00:44,  2.79s/it, loss=0.0438]
Epoch 25/50:  65%|██████▌   | 30/46 [01:29<00:44,  2.79s/it, loss=0.0436]
Epoch 25/50:  67%|██████▋   | 31/46 [01:29<00:42,  2.81s/it, loss=0.0436]
Epoch 25/50:  67%|██████▋   | 31/46 [01:32<00:42,  2.81s/it, loss=0.0416]
Epoch 25/50:  70%|██████▉   | 32/46 [01:32<00:39,  2.85s/it, loss=0.0416]
Epoch 25/50:  70%|██████▉   | 32/46 [01:35<00:39,  2.85s/it, loss=0.0381]
Epoch 25/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.88s/it, loss=0.0381]
Epoch 25/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.88s/it, loss=0.04]  
Epoch 25/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.90s/it, loss=0.04]
Epoch 25/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.90s/it, loss=0.0344]
Epoch 25/50:  76%|███████▌  | 35/46 [01:41<00:32,  2.91s/it, loss=0.0344]
Epoch 25/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.91s/it, loss=0.0477]
Epoch 25/50:  78%|███████▊  | 36/46 [01:44<00:28,  2.89s/it, loss=0.0477]
Epoch 25/50:  78%|███████▊  | 36/46 [01:47<00:28,  2.89s/it, loss=0.047] 
Epoch 25/50:  80%|████████  | 37/46 [01:47<00:26,  2.92s/it, loss=0.047]
Epoch 25/50:  80%|████████  | 37/46 [01:50<00:26,  2.92s/it, loss=0.0462]
Epoch 25/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.90s/it, loss=0.0462]
Epoch 25/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.90s/it, loss=0.0395]
Epoch 25/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.90s/it, loss=0.0395]
Epoch 25/50:  85%|████████▍ | 39/46 [01:55<00:20,  2.90s/it, loss=0.0351]
Epoch 25/50:  87%|████████▋ | 40/46 [01:55<00:17,  2.84s/it, loss=0.0351]
Epoch 25/50:  87%|████████▋ | 40/46 [01:58<00:17,  2.84s/it, loss=0.0466]
Epoch 25/50:  89%|████████▉ | 41/46 [01:58<00:14,  2.87s/it, loss=0.0466]
Epoch 25/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.87s/it, loss=0.0475]
Epoch 25/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.88s/it, loss=0.0475]
Epoch 25/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.88s/it, loss=0.0428]
Epoch 25/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.90s/it, loss=0.0428]
Epoch 25/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.90s/it, loss=0.05]  
Epoch 25/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.90s/it, loss=0.05]
Epoch 25/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.90s/it, loss=0.0474]
Epoch 25/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.91s/it, loss=0.0474]
Epoch 25/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.91s/it, loss=0.0424]
Epoch 25/50: 100%|██████████| 46/46 [02:12<00:00,  2.71s/it, loss=0.0424]
Epoch 25/50: 100%|██████████| 46/46 [02:12<00:00,  2.89s/it, loss=0.0424]
Epoch 25 | Train Loss: 0.0446 | Val Dice: 0.9248

Epoch 26/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.0428]
Epoch 26/50:   2%|▏         | 1/46 [00:03<02:59,  4.00s/it, loss=0.0428]
Epoch 26/50:   2%|▏         | 1/46 [00:06<02:59,  4.00s/it, loss=0.0438]
Epoch 26/50:   4%|▍         | 2/46 [00:06<02:25,  3.32s/it, loss=0.0438]
Epoch 26/50:   4%|▍         | 2/46 [00:09<02:25,  3.32s/it, loss=0.0484]
Epoch 26/50:   7%|▋         | 3/46 [00:09<02:13,  3.10s/it, loss=0.0484]
Epoch 26/50:   7%|▋         | 3/46 [00:12<02:13,  3.10s/it, loss=0.0523]
Epoch 26/50:   9%|▊         | 4/46 [00:12<02:05,  2.99s/it, loss=0.0523]
Epoch 26/50:   9%|▊         | 4/46 [00:15<02:05,  2.99s/it, loss=0.0422]
Epoch 26/50:  11%|█         | 5/46 [00:15<02:01,  2.95s/it, loss=0.0422]
Epoch 26/50:  11%|█         | 5/46 [00:18<02:01,  2.95s/it, loss=0.0392]
Epoch 26/50:  13%|█▎        | 6/46 [00:18<01:56,  2.91s/it, loss=0.0392]
Epoch 26/50:  13%|█▎        | 6/46 [00:21<01:56,  2.91s/it, loss=0.0554]
Epoch 26/50:  15%|█▌        | 7/46 [00:21<01:52,  2.90s/it, loss=0.0554]
Epoch 26/50:  15%|█▌        | 7/46 [00:23<01:52,  2.90s/it, loss=0.0421]
Epoch 26/50:  17%|█▋        | 8/46 [00:23<01:46,  2.80s/it, loss=0.0421]
Epoch 26/50:  17%|█▋        | 8/46 [00:26<01:46,  2.80s/it, loss=0.0393]
Epoch 26/50:  20%|█▉        | 9/46 [00:26<01:44,  2.83s/it, loss=0.0393]
Epoch 26/50:  20%|█▉        | 9/46 [00:29<01:44,  2.83s/it, loss=0.0422]
Epoch 26/50:  22%|██▏       | 10/46 [00:29<01:42,  2.85s/it, loss=0.0422]
Epoch 26/50:  22%|██▏       | 10/46 [00:32<01:42,  2.85s/it, loss=0.0453]
Epoch 26/50:  24%|██▍       | 11/46 [00:32<01:40,  2.86s/it, loss=0.0453]
Epoch 26/50:  24%|██▍       | 11/46 [00:35<01:40,  2.86s/it, loss=0.0466]
Epoch 26/50:  26%|██▌       | 12/46 [00:35<01:36,  2.83s/it, loss=0.0466]
Epoch 26/50:  26%|██▌       | 12/46 [00:38<01:36,  2.83s/it, loss=0.046] 
