nohup: ignoring input
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 27/50:  31%|███       | 27/87 [00:52<01:49,  1.82s/it, loss=0.0335]
Epoch 27/50:  32%|███▏      | 28/87 [00:52<01:47,  1.83s/it, loss=0.0335]
Epoch 27/50:  32%|███▏      | 28/87 [00:53<01:47,  1.83s/it, loss=0.0398]
Epoch 27/50:  33%|███▎      | 29/87 [00:53<01:44,  1.81s/it, loss=0.0398]
Epoch 27/50:  33%|███▎      | 29/87 [00:55<01:44,  1.81s/it, loss=0.0438]
Epoch 27/50:  34%|███▍      | 30/87 [00:55<01:43,  1.82s/it, loss=0.0438]
Epoch 27/50:  34%|███▍      | 30/87 [00:57<01:43,  1.82s/it, loss=0.0428]
Epoch 27/50:  36%|███▌      | 31/87 [00:57<01:42,  1.84s/it, loss=0.0428]
Epoch 27/50:  36%|███▌      | 31/87 [00:59<01:42,  1.84s/it, loss=0.0335]
Epoch 27/50:  37%|███▋      | 32/87 [00:59<01:41,  1.84s/it, loss=0.0335]
Epoch 27/50:  37%|███▋      | 32/87 [01:01<01:41,  1.84s/it, loss=0.0353]
Epoch 27/50:  38%|███▊      | 33/87 [01:01<01:39,  1.83s/it, loss=0.0353]
Epoch 27/50:  38%|███▊      | 33/87 [01:02<01:39,  1.83s/it, loss=0.0306]
Epoch 27/50:  39%|███▉      | 34/87 [01:02<01:35,  1.80s/it, loss=0.0306]
Epoch 27/50:  39%|███▉      | 34/87 [01:04<01:35,  1.80s/it, loss=0.0305]
Epoch 27/50:  40%|████      | 35/87 [01:04<01:34,  1.82s/it, loss=0.0305]
Epoch 27/50:  40%|████      | 35/87 [01:06<01:34,  1.82s/it, loss=0.0333]
Epoch 27/50:  41%|████▏     | 36/87 [01:06<01:33,  1.83s/it, loss=0.0333]
Epoch 27/50:  41%|████▏     | 36/87 [01:08<01:33,  1.83s/it, loss=0.0369]
Epoch 27/50:  43%|████▎     | 37/87 [01:08<01:32,  1.85s/it, loss=0.0369]
Epoch 27/50:  43%|████▎     | 37/87 [01:10<01:32,  1.85s/it, loss=0.0407]
Epoch 27/50:  44%|████▎     | 38/87 [01:10<01:31,  1.86s/it, loss=0.0407]
Epoch 27/50:  44%|████▎     | 38/87 [01:12<01:31,  1.86s/it, loss=0.0333]
Epoch 27/50:  45%|████▍     | 39/87 [01:12<01:29,  1.86s/it, loss=0.0333]
Epoch 27/50:  45%|████▍     | 39/87 [01:14<01:29,  1.86s/it, loss=0.0384]
Epoch 27/50:  46%|████▌     | 40/87 [01:14<01:26,  1.84s/it, loss=0.0384]
Epoch 27/50:  46%|████▌     | 40/87 [01:15<01:26,  1.84s/it, loss=0.0354]
Epoch 27/50:  47%|████▋     | 41/87 [01:15<01:22,  1.80s/it, loss=0.0354]
Epoch 27/50:  47%|████▋     | 41/87 [01:17<01:22,  1.80s/it, loss=0.0502]
Epoch 27/50:  48%|████▊     | 42/87 [01:17<01:18,  1.74s/it, loss=0.0502]
Epoch 27/50:  48%|████▊     | 42/87 [01:19<01:18,  1.74s/it, loss=0.0347]
Epoch 27/50:  49%|████▉     | 43/87 [01:19<01:18,  1.79s/it, loss=0.0347]
Epoch 27/50:  49%|████▉     | 43/87 [01:21<01:18,  1.79s/it, loss=0.0415]
Epoch 27/50:  51%|█████     | 44/87 [01:21<01:18,  1.83s/it, loss=0.0415]
Epoch 27/50:  51%|█████     | 44/87 [01:23<01:18,  1.83s/it, loss=0.034] 
Epoch 27/50:  52%|█████▏    | 45/87 [01:23<01:17,  1.85s/it, loss=0.034]
Epoch 27/50:  52%|█████▏    | 45/87 [01:25<01:17,  1.85s/it, loss=0.0359]
Epoch 27/50:  53%|█████▎    | 46/87 [01:25<01:17,  1.88s/it, loss=0.0359]
Epoch 27/50:  53%|█████▎    | 46/87 [01:26<01:17,  1.88s/it, loss=0.0376]
Epoch 27/50:  54%|█████▍    | 47/87 [01:26<01:15,  1.90s/it, loss=0.0376]
Epoch 27/50:  54%|█████▍    | 47/87 [01:28<01:15,  1.90s/it, loss=0.0319]
Epoch 27/50:  55%|█████▌    | 48/87 [01:28<01:14,  1.90s/it, loss=0.0319]
Epoch 27/50:  55%|█████▌    | 48/87 [01:30<01:14,  1.90s/it, loss=0.0327]
Epoch 27/50:  56%|█████▋    | 49/87 [01:30<01:05,  1.73s/it, loss=0.0327]
Epoch 27/50:  56%|█████▋    | 49/87 [01:32<01:05,  1.73s/it, loss=0.0326]
Epoch 27/50:  57%|█████▋    | 50/87 [01:32<01:05,  1.78s/it, loss=0.0326]
Epoch 27/50:  57%|█████▋    | 50/87 [01:33<01:05,  1.78s/it, loss=0.0349]
Epoch 27/50:  59%|█████▊    | 51/87 [01:33<01:03,  1.77s/it, loss=0.0349]
Epoch 27/50:  59%|█████▊    | 51/87 [01:35<01:03,  1.77s/it, loss=0.0389]
Epoch 27/50:  60%|█████▉    | 52/87 [01:35<01:02,  1.78s/it, loss=0.0389]
Epoch 27/50:  60%|█████▉    | 52/87 [01:37<01:02,  1.78s/it, loss=0.0373]
Epoch 27/50:  61%|██████    | 53/87 [01:37<01:00,  1.79s/it, loss=0.0373]
Epoch 27/50:  61%|██████    | 53/87 [01:39<01:00,  1.79s/it, loss=0.0417]
Epoch 27/50:  62%|██████▏   | 54/87 [01:39<00:59,  1.81s/it, loss=0.0417]
Epoch 27/50:  62%|██████▏   | 54/87 [01:41<00:59,  1.81s/it, loss=0.0438]
Epoch 27/50:  63%|██████▎   | 55/87 [01:41<00:58,  1.82s/it, loss=0.0438]
Epoch 27/50:  63%|██████▎   | 55/87 [01:43<00:58,  1.82s/it, loss=0.0414]
Epoch 27/50:  64%|██████▍   | 56/87 [01:43<00:56,  1.84s/it, loss=0.0414]
Epoch 27/50:  64%|██████▍   | 56/87 [01:44<00:56,  1.84s/it, loss=0.039] 
Epoch 27/50:  66%|██████▌   | 57/87 [01:44<00:55,  1.84s/it, loss=0.039]
Epoch 27/50:  66%|██████▌   | 57/87 [01:46<00:55,  1.84s/it, loss=0.0396]
Epoch 27/50:  67%|██████▋   | 58/87 [01:46<00:52,  1.82s/it, loss=0.0396]
Epoch 27/50:  67%|██████▋   | 58/87 [01:48<00:52,  1.82s/it, loss=0.0347]
Epoch 27/50:  68%|██████▊   | 59/87 [01:48<00:50,  1.82s/it, loss=0.0347]
Epoch 27/50:  68%|██████▊   | 59/87 [01:50<00:50,  1.82s/it, loss=0.0312]
Epoch 27/50:  69%|██████▉   | 60/87 [01:50<00:48,  1.81s/it, loss=0.0312]
Epoch 27/50:  69%|██████▉   | 60/87 [01:52<00:48,  1.81s/it, loss=0.0465]
Epoch 27/50:  70%|███████   | 61/87 [01:52<00:47,  1.82s/it, loss=0.0465]
Epoch 27/50:  70%|███████   | 61/87 [01:53<00:47,  1.82s/it, loss=0.0485]
Epoch 27/50:  71%|███████▏  | 62/87 [01:53<00:45,  1.82s/it, loss=0.0485]
Epoch 27/50:  71%|███████▏  | 62/87 [01:55<00:45,  1.82s/it, loss=0.0342]
Epoch 27/50:  72%|███████▏  | 63/87 [01:55<00:44,  1.84s/it, loss=0.0342]
Epoch 27/50:  72%|███████▏  | 63/87 [01:57<00:44,  1.84s/it, loss=0.041] 
Epoch 27/50:  74%|███████▎  | 64/87 [01:57<00:41,  1.81s/it, loss=0.041]
Epoch 27/50:  74%|███████▎  | 64/87 [01:59<00:41,  1.81s/it, loss=0.0396]
Epoch 27/50:  75%|███████▍  | 65/87 [01:59<00:39,  1.80s/it, loss=0.0396]
Epoch 27/50:  75%|███████▍  | 65/87 [02:01<00:39,  1.80s/it, loss=0.0464]
Epoch 27/50:  76%|███████▌  | 66/87 [02:01<00:37,  1.79s/it, loss=0.0464]
Epoch 27/50:  76%|███████▌  | 66/87 [02:03<00:37,  1.79s/it, loss=0.0353]
Epoch 27/50:  77%|███████▋  | 67/87 [02:03<00:36,  1.82s/it, loss=0.0353]
Epoch 27/50:  77%|███████▋  | 67/87 [02:04<00:36,  1.82s/it, loss=0.039] 
Epoch 27/50:  78%|███████▊  | 68/87 [02:04<00:35,  1.85s/it, loss=0.039]
Epoch 27/50:  78%|███████▊  | 68/87 [02:06<00:35,  1.85s/it, loss=0.038]
Epoch 27/50:  79%|███████▉  | 69/87 [02:06<00:31,  1.75s/it, loss=0.038]
Epoch 27/50:  79%|███████▉  | 69/87 [02:08<00:31,  1.75s/it, loss=0.0306]
Epoch 27/50:  80%|████████  | 70/87 [02:08<00:29,  1.71s/it, loss=0.0306]
Epoch 27/50:  80%|████████  | 70/87 [02:09<00:29,  1.71s/it, loss=0.0324]
Epoch 27/50:  82%|████████▏ | 71/87 [02:09<00:28,  1.77s/it, loss=0.0324]
Epoch 27/50:  82%|████████▏ | 71/87 [02:11<00:28,  1.77s/it, loss=0.0466]
Epoch 27/50:  83%|████████▎ | 72/87 [02:11<00:27,  1.81s/it, loss=0.0466]
Epoch 27/50:  83%|████████▎ | 72/87 [02:13<00:27,  1.81s/it, loss=0.041] 
Epoch 27/50:  84%|████████▍ | 73/87 [02:13<00:25,  1.85s/it, loss=0.041]
Epoch 27/50:  84%|████████▍ | 73/87 [02:15<00:25,  1.85s/it, loss=0.0406]
Epoch 27/50:  85%|████████▌ | 74/87 [02:15<00:24,  1.87s/it, loss=0.0406]
Epoch 27/50:  85%|████████▌ | 74/87 [02:17<00:24,  1.87s/it, loss=0.0387]
Epoch 27/50:  86%|████████▌ | 75/87 [02:17<00:22,  1.85s/it, loss=0.0387]
Epoch 27/50:  86%|████████▌ | 75/87 [02:19<00:22,  1.85s/it, loss=0.0352]
Epoch 27/50:  87%|████████▋ | 76/87 [02:19<00:20,  1.87s/it, loss=0.0352]
Epoch 27/50:  87%|████████▋ | 76/87 [02:21<00:20,  1.87s/it, loss=0.035] 
Epoch 27/50:  89%|████████▊ | 77/87 [02:21<00:18,  1.89s/it, loss=0.035]
Epoch 27/50:  89%|████████▊ | 77/87 [02:23<00:18,  1.89s/it, loss=0.035]
Epoch 27/50:  90%|████████▉ | 78/87 [02:23<00:17,  1.90s/it, loss=0.035]
Epoch 27/50:  90%|████████▉ | 78/87 [02:25<00:17,  1.90s/it, loss=0.0361]
Epoch 27/50:  91%|█████████ | 79/87 [02:25<00:15,  1.88s/it, loss=0.0361]
Epoch 27/50:  91%|█████████ | 79/87 [02:27<00:15,  1.88s/it, loss=0.0352]
Epoch 27/50:  92%|█████████▏| 80/87 [02:27<00:13,  1.89s/it, loss=0.0352]
Epoch 27/50:  92%|█████████▏| 80/87 [02:28<00:13,  1.89s/it, loss=0.0354]
Epoch 27/50:  93%|█████████▎| 81/87 [02:28<00:11,  1.89s/it, loss=0.0354]
Epoch 27/50:  93%|█████████▎| 81/87 [02:30<00:11,  1.89s/it, loss=0.0441]
Epoch 27/50:  94%|█████████▍| 82/87 [02:30<00:09,  1.90s/it, loss=0.0441]
Epoch 27/50:  94%|█████████▍| 82/87 [02:32<00:09,  1.90s/it, loss=0.036] 
Epoch 27/50:  95%|█████████▌| 83/87 [02:32<00:07,  1.91s/it, loss=0.036]
Epoch 27/50:  95%|█████████▌| 83/87 [02:34<00:07,  1.91s/it, loss=0.0406]
Epoch 27/50:  97%|█████████▋| 84/87 [02:34<00:05,  1.90s/it, loss=0.0406]
Epoch 27/50:  97%|█████████▋| 84/87 [02:36<00:05,  1.90s/it, loss=0.037] 
Epoch 27/50:  98%|█████████▊| 85/87 [02:36<00:03,  1.90s/it, loss=0.037]
Epoch 27/50:  98%|█████████▊| 85/87 [02:38<00:03,  1.90s/it, loss=0.0369]
Epoch 27/50:  99%|█████████▉| 86/87 [02:38<00:01,  1.90s/it, loss=0.0369]
Epoch 27/50:  99%|█████████▉| 86/87 [02:40<00:01,  1.90s/it, loss=0.0346]
Epoch 27/50: 100%|██████████| 87/87 [02:40<00:00,  1.81s/it, loss=0.0346]
Epoch 27/50: 100%|██████████| 87/87 [02:40<00:00,  1.84s/it, loss=0.0346]
Epoch 27 | Train Loss: 0.0367 | Val Dice: 0.9172

Epoch 28/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0301]
Epoch 28/50:   1%|          | 1/87 [00:02<04:03,  2.83s/it, loss=0.0301]
Epoch 28/50:   1%|          | 1/87 [00:04<04:03,  2.83s/it, loss=0.0356]
Epoch 28/50:   2%|▏         | 2/87 [00:04<03:13,  2.28s/it, loss=0.0356]
Epoch 28/50:   2%|▏         | 2/87 [00:06<03:13,  2.28s/it, loss=0.046] 
Epoch 28/50:   3%|▎         | 3/87 [00:06<02:53,  2.06s/it, loss=0.046]
Epoch 28/50:   3%|▎         | 3/87 [00:08<02:53,  2.06s/it, loss=0.0422]
Epoch 28/50:   5%|▍         | 4/87 [00:08<02:43,  1.97s/it, loss=0.0422]
Epoch 28/50:   5%|▍         | 4/87 [00:10<02:43,  1.97s/it, loss=0.0265]
Epoch 28/50:   6%|▌         | 5/87 [00:10<02:36,  1.91s/it, loss=0.0265]
Epoch 28/50:   6%|▌         | 5/87 [00:11<02:36,  1.91s/it, loss=0.034] 
Epoch 28/50:   7%|▋         | 6/87 [00:11<02:30,  1.86s/it, loss=0.034]
Epoch 28/50:   7%|▋         | 6/87 [00:13<02:30,  1.86s/it, loss=0.0373]
Epoch 28/50:   8%|▊         | 7/87 [00:13<02:27,  1.85s/it, loss=0.0373]
Epoch 28/50:   8%|▊         | 7/87 [00:15<02:27,  1.85s/it, loss=0.0382]
Epoch 28/50:   9%|▉         | 8/87 [00:15<02:23,  1.82s/it, loss=0.0382]
Epoch 28/50:   9%|▉         | 8/87 [00:17<02:23,  1.82s/it, loss=0.0393]
Epoch 28/50:  10%|█         | 9/87 [00:17<02:23,  1.84s/it, loss=0.0393]
Epoch 28/50:  10%|█         | 9/87 [00:19<02:23,  1.84s/it, loss=0.0306]
Epoch 28/50:  11%|█▏        | 10/87 [00:19<02:21,  1.83s/it, loss=0.0306]
Epoch 28/50:  11%|█▏        | 10/87 [00:21<02:21,  1.83s/it, loss=0.0383]
Epoch 28/50:  13%|█▎        | 11/87 [00:21<02:19,  1.83s/it, loss=0.0383]
Epoch 28/50:  13%|█▎        | 11/87 [00:22<02:19,  1.83s/it, loss=0.0343]
Epoch 28/50:  14%|█▍        | 12/87 [00:22<02:18,  1.85s/it, loss=0.0343]
Epoch 28/50:  14%|█▍        | 12/87 [00:24<02:18,  1.85s/it, loss=0.0422]
Epoch 28/50:  15%|█▍        | 13/87 [00:24<02:16,  1.84s/it, loss=0.0422]
Epoch 28/50:  15%|█▍        | 13/87 [00:26<02:16,  1.84s/it, loss=0.0343]
Epoch 28/50:  16%|█▌        | 14/87 [00:26<02:13,  1.83s/it, loss=0.0343]
Epoch 28/50:  16%|█▌        | 14/87 [00:28<02:13,  1.83s/it, loss=0.0334]
Epoch 28/50:  17%|█▋        | 15/87 [00:28<02:12,  1.84s/it, loss=0.0334]
Epoch 28/50:  17%|█▋        | 15/87 [00:30<02:12,  1.84s/it, loss=0.0391]
Epoch 28/50:  18%|█▊        | 16/87 [00:30<02:12,  1.86s/it, loss=0.0391]
Epoch 28/50:  18%|█▊        | 16/87 [00:32<02:12,  1.86s/it, loss=0.0354]
Epoch 28/50:  20%|█▉        | 17/87 [00:32<02:10,  1.86s/it, loss=0.0354]
Epoch 28/50:  20%|█▉        | 17/87 [00:34<02:10,  1.86s/it, loss=0.0308]
Epoch 28/50:  21%|██        | 18/87 [00:34<02:08,  1.87s/it, loss=0.0308]
Epoch 28/50:  21%|██        | 18/87 [00:35<02:08,  1.87s/it, loss=0.037] 
Epoch 28/50:  22%|██▏       | 19/87 [00:35<02:06,  1.86s/it, loss=0.037]
Epoch 28/50:  22%|██▏       | 19/87 [00:37<02:06,  1.86s/it, loss=0.039]
Epoch 28/50:  23%|██▎       | 20/87 [00:37<02:01,  1.82s/it, loss=0.039]
Epoch 28/50:  23%|██▎       | 20/87 [00:39<02:01,  1.82s/it, loss=0.0326]
Epoch 28/50:  24%|██▍       | 21/87 [00:39<01:59,  1.81s/it, loss=0.0326]
Epoch 28/50:  24%|██▍       | 21/87 [00:41<01:59,  1.81s/it, loss=0.0317]
Epoch 28/50:  25%|██▌       | 22/87 [00:41<01:57,  1.80s/it, loss=0.0317]
Epoch 28/50:  25%|██▌       | 22/87 [00:43<01:57,  1.80s/it, loss=0.0275]
Epoch 28/50:  26%|██▋       | 23/87 [00:43<01:55,  1.80s/it, loss=0.0275]
Epoch 28/50:  26%|██▋       | 23/87 [00:44<01:55,  1.80s/it, loss=0.031] 
Epoch 28/50:  28%|██▊       | 24/87 [00:44<01:53,  1.80s/it, loss=0.031]
Epoch 28/50:  28%|██▊       | 24/87 [00:46<01:53,  1.80s/it, loss=0.0302]
Epoch 28/50:  29%|██▊       | 25/87 [00:46<01:52,  1.81s/it, loss=0.0302]
Epoch 28/50:  29%|██▊       | 25/87 [00:48<01:52,  1.81s/it, loss=0.0354]
Epoch 28/50:  30%|██▉       | 26/87 [00:48<01:49,  1.80s/it, loss=0.0354]
Epoch 28/50:  30%|██▉       | 26/87 [00:50<01:49,  1.80s/it, loss=0.0319]
Epoch 28/50:  31%|███       | 27/87 [00:50<01:48,  1.81s/it, loss=0.0319]
Epoch 28/50:  31%|███       | 27/87 [00:52<01:48,  1.81s/it, loss=0.0389]
Epoch 28/50:  32%|███▏      | 28/87 [00:52<01:47,  1.82s/it, loss=0.0389]
Epoch 28/50:  32%|███▏      | 28/87 [00:53<01:47,  1.82s/it, loss=0.0336]
Epoch 28/50:  33%|███▎      | 29/87 [00:53<01:44,  1.80s/it, loss=0.0336]
Epoch 28/50:  33%|███▎      | 29/87 [00:55<01:44,  1.80s/it, loss=0.039] 
Epoch 28/50:  34%|███▍      | 30/87 [00:55<01:44,  1.83s/it, loss=0.039]
Epoch 28/50:  34%|███▍      | 30/87 [00:57<01:44,  1.83s/it, loss=0.0369]
Epoch 28/50:  36%|███▌      | 31/87 [00:57<01:43,  1.84s/it, loss=0.0369]
Epoch 28/50:  36%|███▌      | 31/87 [00:59<01:43,  1.84s/it, loss=0.0345]
Epoch 28/50:  37%|███▋      | 32/87 [00:59<01:41,  1.85s/it, loss=0.0345]
Epoch 28/50:  37%|███▋      | 32/87 [01:01<01:41,  1.85s/it, loss=0.0332]
Epoch 28/50:  38%|███▊      | 33/87 [01:01<01:39,  1.85s/it, loss=0.0332]
Epoch 28/50:  38%|███▊      | 33/87 [01:03<01:39,  1.85s/it, loss=0.0338]
Epoch 28/50:  39%|███▉      | 34/87 [01:03<01:37,  1.84s/it, loss=0.0338]
Epoch 28/50:  39%|███▉      | 34/87 [01:05<01:37,  1.84s/it, loss=0.0344]
Epoch 28/50:  40%|████      | 35/87 [01:05<01:36,  1.85s/it, loss=0.0344]
Epoch 28/50:  40%|████      | 35/87 [01:06<01:36,  1.85s/it, loss=0.0445]
Epoch 28/50:  41%|████▏     | 36/87 [01:06<01:33,  1.83s/it, loss=0.0445]
Epoch 28/50:  41%|████▏     | 36/87 [01:08<01:33,  1.83s/it, loss=0.0391]
Epoch 28/50:  43%|████▎     | 37/87 [01:08<01:32,  1.84s/it, loss=0.0391]
Epoch 28/50:  43%|████▎     | 37/87 [01:10<01:32,  1.84s/it, loss=0.0349]
Epoch 28/50:  44%|████▎     | 38/87 [01:10<01:30,  1.85s/it, loss=0.0349]
Epoch 28/50:  44%|████▎     | 38/87 [01:12<01:30,  1.85s/it, loss=0.0381]
Epoch 28/50:  45%|████▍     | 39/87 [01:12<01:27,  1.83s/it, loss=0.0381]
Epoch 28/50:  45%|████▍     | 39/87 [01:14<01:27,  1.83s/it, loss=0.033] 
Epoch 28/50:  46%|████▌     | 40/87 [01:14<01:25,  1.82s/it, loss=0.033]
Epoch 28/50:  46%|████▌     | 40/87 [01:15<01:25,  1.82s/it, loss=0.0432]
Epoch 28/50:  47%|████▋     | 41/87 [01:15<01:24,  1.83s/it, loss=0.0432]
Epoch 28/50:  47%|████▋     | 41/87 [01:17<01:24,  1.83s/it, loss=0.0344]
Epoch 28/50:  48%|████▊     | 42/87 [01:17<01:21,  1.82s/it, loss=0.0344]
Epoch 28/50:  48%|████▊     | 42/87 [01:19<01:21,  1.82s/it, loss=0.0404]
Epoch 28/50:  49%|████▉     | 43/87 [01:19<01:20,  1.83s/it, loss=0.0404]
Epoch 28/50:  49%|████▉     | 43/87 [01:21<01:20,  1.83s/it, loss=0.0371]
Epoch 28/50:  51%|█████     | 44/87 [01:21<01:17,  1.79s/it, loss=0.0371]
Epoch 28/50:  51%|█████     | 44/87 [01:22<01:17,  1.79s/it, loss=0.0319]
Epoch 28/50:  52%|█████▏    | 45/87 [01:22<01:07,  1.61s/it, loss=0.0319]
Epoch 28/50:  52%|█████▏    | 45/87 [01:24<01:07,  1.61s/it, loss=0.0326]
Epoch 28/50:  53%|█████▎    | 46/87 [01:24<01:10,  1.71s/it, loss=0.0326]
Epoch 28/50:  53%|█████▎    | 46/87 [01:26<01:10,  1.71s/it, loss=0.0478]
Epoch 28/50:  54%|█████▍    | 47/87 [01:26<01:10,  1.77s/it, loss=0.0478]
Epoch 28/50:  54%|█████▍    | 47/87 [01:28<01:10,  1.77s/it, loss=0.0428]
Epoch 28/50:  55%|█████▌    | 48/87 [01:28<01:11,  1.83s/it, loss=0.0428]
Epoch 28/50:  55%|█████▌    | 48/87 [01:30<01:11,  1.83s/it, loss=0.0318]
Epoch 28/50:  56%|█████▋    | 49/87 [01:30<01:10,  1.85s/it, loss=0.0318]
Epoch 28/50:  56%|█████▋    | 49/87 [01:32<01:10,  1.85s/it, loss=0.0378]
Epoch 28/50:  57%|█████▋    | 50/87 [01:32<01:09,  1.88s/it, loss=0.0378]
Epoch 28/50:  57%|█████▋    | 50/87 [01:34<01:09,  1.88s/it, loss=0.0345]
Epoch 28/50:  59%|█████▊    | 51/87 [01:34<01:07,  1.89s/it, loss=0.0345]
Epoch 28/50:  59%|█████▊    | 51/87 [01:35<01:07,  1.89s/it, loss=0.0318]
Epoch 28/50:  60%|█████▉    | 52/87 [01:35<01:01,  1.77s/it, loss=0.0318]
Epoch 28/50:  60%|█████▉    | 52/87 [01:37<01:01,  1.77s/it, loss=0.0333]
Epoch 28/50:  61%|██████    | 53/87 [01:37<00:58,  1.73s/it, loss=0.0333]
Epoch 28/50:  61%|██████    | 53/87 [01:39<00:58,  1.73s/it, loss=0.0401]
Epoch 28/50:  62%|██████▏   | 54/87 [01:39<00:58,  1.79s/it, loss=0.0401]
Epoch 28/50:  62%|██████▏   | 54/87 [01:40<00:58,  1.79s/it, loss=0.0384]
Epoch 28/50:  63%|██████▎   | 55/87 [01:40<00:57,  1.80s/it, loss=0.0384]
Epoch 28/50:  63%|██████▎   | 55/87 [01:42<00:57,  1.80s/it, loss=0.0437]
Epoch 28/50:  64%|██████▍   | 56/87 [01:42<00:55,  1.78s/it, loss=0.0437]
Epoch 28/50:  64%|██████▍   | 56/87 [01:44<00:55,  1.78s/it, loss=0.0293]
Epoch 28/50:  66%|██████▌   | 57/87 [01:44<00:53,  1.78s/it, loss=0.0293]
Epoch 28/50:  66%|██████▌   | 57/87 [01:46<00:53,  1.78s/it, loss=0.0337]
Epoch 28/50:  67%|██████▋   | 58/87 [01:46<00:51,  1.79s/it, loss=0.0337]
Epoch 28/50:  67%|██████▋   | 58/87 [01:48<00:51,  1.79s/it, loss=0.0334]
Epoch 28/50:  68%|██████▊   | 59/87 [01:48<00:49,  1.76s/it, loss=0.0334]
Epoch 28/50:  68%|██████▊   | 59/87 [01:49<00:49,  1.76s/it, loss=0.0323]
Epoch 28/50:  69%|██████▉   | 60/87 [01:49<00:49,  1.82s/it, loss=0.0323]
Epoch 28/50:  69%|██████▉   | 60/87 [01:51<00:49,  1.82s/it, loss=0.0347]
Epoch 28/50:  70%|███████   | 61/87 [01:51<00:47,  1.82s/it, loss=0.0347]
Epoch 28/50:  70%|███████   | 61/87 [01:53<00:47,  1.82s/it, loss=0.044] 
Epoch 28/50:  71%|███████▏  | 62/87 [01:53<00:44,  1.79s/it, loss=0.044]
Epoch 28/50:  71%|███████▏  | 62/87 [01:55<00:44,  1.79s/it, loss=0.0379]
Epoch 28/50:  72%|███████▏  | 63/87 [01:55<00:42,  1.77s/it, loss=0.0379]
Epoch 28/50:  72%|███████▏  | 63/87 [01:57<00:42,  1.77s/it, loss=0.0339]
Epoch 28/50:  74%|███████▎  | 64/87 [01:57<00:40,  1.78s/it, loss=0.0339]
Epoch 28/50:  74%|███████▎  | 64/87 [01:58<00:40,  1.78s/it, loss=0.0355]
Epoch 28/50:  75%|███████▍  | 65/87 [01:58<00:38,  1.77s/it, loss=0.0355]
Epoch 28/50:  75%|███████▍  | 65/87 [02:00<00:38,  1.77s/it, loss=0.037] 
Epoch 28/50:  76%|███████▌  | 66/87 [02:00<00:37,  1.79s/it, loss=0.037]
Epoch 28/50:  76%|███████▌  | 66/87 [02:02<00:37,  1.79s/it, loss=0.0322]
Epoch 28/50:  77%|███████▋  | 67/87 [02:02<00:35,  1.77s/it, loss=0.0322]
Epoch 28/50:  77%|███████▋  | 67/87 [02:03<00:35,  1.77s/it, loss=0.0416]
Epoch 28/50:  78%|███████▊  | 68/87 [02:03<00:31,  1.64s/it, loss=0.0416]
Epoch 28/50:  78%|███████▊  | 68/87 [02:05<00:31,  1.64s/it, loss=0.0357]
Epoch 28/50:  79%|███████▉  | 69/87 [02:05<00:30,  1.72s/it, loss=0.0357]
Epoch 28/50:  79%|███████▉  | 69/87 [02:07<00:30,  1.72s/it, loss=0.0335]
Epoch 28/50:  80%|████████  | 70/87 [02:07<00:30,  1.78s/it, loss=0.0335]
Epoch 28/50:  80%|████████  | 70/87 [02:09<00:30,  1.78s/it, loss=0.0332]
Epoch 28/50:  82%|████████▏ | 71/87 [02:09<00:29,  1.83s/it, loss=0.0332]
Epoch 28/50:  82%|████████▏ | 71/87 [02:11<00:29,  1.83s/it, loss=0.04]  
Epoch 28/50:  83%|████████▎ | 72/87 [02:11<00:27,  1.85s/it, loss=0.04]
Epoch 28/50:  83%|████████▎ | 72/87 [02:13<00:27,  1.85s/it, loss=0.033]
Epoch 28/50:  84%|████████▍ | 73/87 [02:13<00:26,  1.87s/it, loss=0.033]
Epoch 28/50:  84%|████████▍ | 73/87 [02:15<00:26,  1.87s/it, loss=0.0363]
Epoch 28/50:  85%|████████▌ | 74/87 [02:15<00:24,  1.88s/it, loss=0.0363]
Epoch 28/50:  85%|████████▌ | 74/87 [02:17<00:24,  1.88s/it, loss=0.0382]
Epoch 28/50:  86%|████████▌ | 75/87 [02:17<00:22,  1.88s/it, loss=0.0382]
Epoch 28/50:  86%|████████▌ | 75/87 [02:18<00:22,  1.88s/it, loss=0.0327]
Epoch 28/50:  87%|████████▋ | 76/87 [02:18<00:20,  1.90s/it, loss=0.0327]
Epoch 28/50:  87%|████████▋ | 76/87 [02:20<00:20,  1.90s/it, loss=0.0442]
Epoch 28/50:  89%|████████▊ | 77/87 [02:20<00:18,  1.90s/it, loss=0.0442]
Epoch 28/50:  89%|████████▊ | 77/87 [02:22<00:18,  1.90s/it, loss=0.0345]
Epoch 28/50:  90%|████████▉ | 78/87 [02:22<00:17,  1.94s/it, loss=0.0345]
