nohup: ignoring input
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 31/50:  22%|██▏       | 19/87 [00:36<02:07,  1.88s/it, loss=0.0365]
Epoch 31/50:  23%|██▎       | 20/87 [00:36<02:05,  1.88s/it, loss=0.0365]
Epoch 31/50:  23%|██▎       | 20/87 [00:38<02:05,  1.88s/it, loss=0.0312]
Epoch 31/50:  24%|██▍       | 21/87 [00:38<02:03,  1.87s/it, loss=0.0312]
Epoch 31/50:  24%|██▍       | 21/87 [00:40<02:03,  1.87s/it, loss=0.0345]
Epoch 31/50:  25%|██▌       | 22/87 [00:40<02:02,  1.88s/it, loss=0.0345]
Epoch 31/50:  25%|██▌       | 22/87 [00:42<02:02,  1.88s/it, loss=0.0415]
Epoch 31/50:  26%|██▋       | 23/87 [00:42<02:00,  1.88s/it, loss=0.0415]
Epoch 31/50:  26%|██▋       | 23/87 [00:44<02:00,  1.88s/it, loss=0.0376]
Epoch 31/50:  28%|██▊       | 24/87 [00:44<01:58,  1.87s/it, loss=0.0376]
Epoch 31/50:  28%|██▊       | 24/87 [00:46<01:58,  1.87s/it, loss=0.0382]
Epoch 31/50:  29%|██▊       | 25/87 [00:46<01:56,  1.88s/it, loss=0.0382]
Epoch 31/50:  29%|██▊       | 25/87 [00:48<01:56,  1.88s/it, loss=0.0302]
Epoch 31/50:  30%|██▉       | 26/87 [00:48<01:53,  1.87s/it, loss=0.0302]
Epoch 31/50:  30%|██▉       | 26/87 [00:49<01:53,  1.87s/it, loss=0.0341]
Epoch 31/50:  31%|███       | 27/87 [00:49<01:51,  1.87s/it, loss=0.0341]
Epoch 31/50:  31%|███       | 27/87 [00:51<01:51,  1.87s/it, loss=0.0371]
Epoch 31/50:  32%|███▏      | 28/87 [00:51<01:51,  1.88s/it, loss=0.0371]
Epoch 31/50:  32%|███▏      | 28/87 [00:53<01:51,  1.88s/it, loss=0.0403]
Epoch 31/50:  33%|███▎      | 29/87 [00:53<01:48,  1.87s/it, loss=0.0403]
Epoch 31/50:  33%|███▎      | 29/87 [00:55<01:48,  1.87s/it, loss=0.0365]
Epoch 31/50:  34%|███▍      | 30/87 [00:55<01:46,  1.87s/it, loss=0.0365]
Epoch 31/50:  34%|███▍      | 30/87 [00:57<01:46,  1.87s/it, loss=0.0381]
Epoch 31/50:  36%|███▌      | 31/87 [00:57<01:44,  1.87s/it, loss=0.0381]
Epoch 31/50:  36%|███▌      | 31/87 [00:59<01:44,  1.87s/it, loss=0.0328]
Epoch 31/50:  37%|███▋      | 32/87 [00:59<01:41,  1.85s/it, loss=0.0328]
Epoch 31/50:  37%|███▋      | 32/87 [01:00<01:41,  1.85s/it, loss=0.0403]
Epoch 31/50:  38%|███▊      | 33/87 [01:00<01:33,  1.73s/it, loss=0.0403]
Epoch 31/50:  38%|███▊      | 33/87 [01:02<01:33,  1.73s/it, loss=0.0345]
Epoch 31/50:  39%|███▉      | 34/87 [01:02<01:33,  1.77s/it, loss=0.0345]
Epoch 31/50:  39%|███▉      | 34/87 [01:04<01:33,  1.77s/it, loss=0.034] 
Epoch 31/50:  40%|████      | 35/87 [01:04<01:33,  1.79s/it, loss=0.034]
Epoch 31/50:  40%|████      | 35/87 [01:06<01:33,  1.79s/it, loss=0.0369]
Epoch 31/50:  41%|████▏     | 36/87 [01:06<01:31,  1.79s/it, loss=0.0369]
Epoch 31/50:  41%|████▏     | 36/87 [01:07<01:31,  1.79s/it, loss=0.0429]
Epoch 31/50:  43%|████▎     | 37/87 [01:07<01:29,  1.78s/it, loss=0.0429]
Epoch 31/50:  43%|████▎     | 37/87 [01:09<01:29,  1.78s/it, loss=0.0354]
Epoch 31/50:  44%|████▎     | 38/87 [01:09<01:27,  1.79s/it, loss=0.0354]
Epoch 31/50:  44%|████▎     | 38/87 [01:11<01:27,  1.79s/it, loss=0.0487]
Epoch 31/50:  45%|████▍     | 39/87 [01:11<01:26,  1.79s/it, loss=0.0487]
Epoch 31/50:  45%|████▍     | 39/87 [01:13<01:26,  1.79s/it, loss=0.0387]
Epoch 31/50:  46%|████▌     | 40/87 [01:13<01:23,  1.78s/it, loss=0.0387]
Epoch 31/50:  46%|████▌     | 40/87 [01:15<01:23,  1.78s/it, loss=0.0406]
Epoch 31/50:  47%|████▋     | 41/87 [01:15<01:21,  1.78s/it, loss=0.0406]
Epoch 31/50:  47%|████▋     | 41/87 [01:16<01:21,  1.78s/it, loss=0.0316]
Epoch 31/50:  48%|████▊     | 42/87 [01:16<01:19,  1.77s/it, loss=0.0316]
Epoch 31/50:  48%|████▊     | 42/87 [01:18<01:19,  1.77s/it, loss=0.0374]
Epoch 31/50:  49%|████▉     | 43/87 [01:18<01:17,  1.77s/it, loss=0.0374]
Epoch 31/50:  49%|████▉     | 43/87 [01:20<01:17,  1.77s/it, loss=0.0346]
Epoch 31/50:  51%|█████     | 44/87 [01:20<01:16,  1.78s/it, loss=0.0346]
Epoch 31/50:  51%|█████     | 44/87 [01:22<01:16,  1.78s/it, loss=0.0289]
Epoch 31/50:  52%|█████▏    | 45/87 [01:22<01:15,  1.79s/it, loss=0.0289]
Epoch 31/50:  52%|█████▏    | 45/87 [01:23<01:15,  1.79s/it, loss=0.0407]
Epoch 31/50:  53%|█████▎    | 46/87 [01:23<01:12,  1.77s/it, loss=0.0407]
Epoch 31/50:  53%|█████▎    | 46/87 [01:25<01:12,  1.77s/it, loss=0.0319]
Epoch 31/50:  54%|█████▍    | 47/87 [01:25<01:11,  1.78s/it, loss=0.0319]
Epoch 31/50:  54%|█████▍    | 47/87 [01:27<01:11,  1.78s/it, loss=0.04]  
Epoch 31/50:  55%|█████▌    | 48/87 [01:27<01:09,  1.78s/it, loss=0.04]
Epoch 31/50:  55%|█████▌    | 48/87 [01:29<01:09,  1.78s/it, loss=0.0396]
Epoch 31/50:  56%|█████▋    | 49/87 [01:29<01:08,  1.80s/it, loss=0.0396]
Epoch 31/50:  56%|█████▋    | 49/87 [01:31<01:08,  1.80s/it, loss=0.0407]
Epoch 31/50:  57%|█████▋    | 50/87 [01:31<01:06,  1.80s/it, loss=0.0407]
Epoch 31/50:  57%|█████▋    | 50/87 [01:32<01:06,  1.80s/it, loss=0.0348]
Epoch 31/50:  59%|█████▊    | 51/87 [01:32<01:04,  1.80s/it, loss=0.0348]
Epoch 31/50:  59%|█████▊    | 51/87 [01:34<01:04,  1.80s/it, loss=0.0417]
Epoch 31/50:  60%|█████▉    | 52/87 [01:34<01:02,  1.80s/it, loss=0.0417]
Epoch 31/50:  60%|█████▉    | 52/87 [01:36<01:02,  1.80s/it, loss=0.036] 
Epoch 31/50:  61%|██████    | 53/87 [01:36<01:00,  1.79s/it, loss=0.036]
Epoch 31/50:  61%|██████    | 53/87 [01:38<01:00,  1.79s/it, loss=0.0379]
Epoch 31/50:  62%|██████▏   | 54/87 [01:38<00:59,  1.80s/it, loss=0.0379]
Epoch 31/50:  62%|██████▏   | 54/87 [01:40<00:59,  1.80s/it, loss=0.0303]
Epoch 31/50:  63%|██████▎   | 55/87 [01:40<00:57,  1.79s/it, loss=0.0303]
Epoch 31/50:  63%|██████▎   | 55/87 [01:41<00:57,  1.79s/it, loss=0.0366]
Epoch 31/50:  64%|██████▍   | 56/87 [01:41<00:55,  1.79s/it, loss=0.0366]
Epoch 31/50:  64%|██████▍   | 56/87 [01:43<00:55,  1.79s/it, loss=0.0347]
Epoch 31/50:  66%|██████▌   | 57/87 [01:43<00:53,  1.79s/it, loss=0.0347]
Epoch 31/50:  66%|██████▌   | 57/87 [01:45<00:53,  1.79s/it, loss=0.0392]
Epoch 31/50:  67%|██████▋   | 58/87 [01:45<00:51,  1.79s/it, loss=0.0392]
Epoch 31/50:  67%|██████▋   | 58/87 [01:47<00:51,  1.79s/it, loss=0.0294]
Epoch 31/50:  68%|██████▊   | 59/87 [01:47<00:49,  1.78s/it, loss=0.0294]
Epoch 31/50:  68%|██████▊   | 59/87 [01:48<00:49,  1.78s/it, loss=0.0408]
Epoch 31/50:  69%|██████▉   | 60/87 [01:48<00:48,  1.79s/it, loss=0.0408]
Epoch 31/50:  69%|██████▉   | 60/87 [01:50<00:48,  1.79s/it, loss=0.0342]
Epoch 31/50:  70%|███████   | 61/87 [01:50<00:46,  1.79s/it, loss=0.0342]
Epoch 31/50:  70%|███████   | 61/87 [01:52<00:46,  1.79s/it, loss=0.0348]
Epoch 31/50:  71%|███████▏  | 62/87 [01:52<00:44,  1.78s/it, loss=0.0348]
Epoch 31/50:  71%|███████▏  | 62/87 [01:54<00:44,  1.78s/it, loss=0.0318]
Epoch 31/50:  72%|███████▏  | 63/87 [01:54<00:41,  1.73s/it, loss=0.0318]
Epoch 31/50:  72%|███████▏  | 63/87 [01:55<00:41,  1.73s/it, loss=0.0377]
Epoch 31/50:  74%|███████▎  | 64/87 [01:55<00:38,  1.68s/it, loss=0.0377]
Epoch 31/50:  74%|███████▎  | 64/87 [01:57<00:38,  1.68s/it, loss=0.0278]
Epoch 31/50:  75%|███████▍  | 65/87 [01:57<00:38,  1.74s/it, loss=0.0278]
Epoch 31/50:  75%|███████▍  | 65/87 [01:59<00:38,  1.74s/it, loss=0.0362]
Epoch 31/50:  76%|███████▌  | 66/87 [01:59<00:37,  1.78s/it, loss=0.0362]
Epoch 31/50:  76%|███████▌  | 66/87 [02:01<00:37,  1.78s/it, loss=0.0278]
Epoch 31/50:  77%|███████▋  | 67/87 [02:01<00:36,  1.81s/it, loss=0.0278]
Epoch 31/50:  77%|███████▋  | 67/87 [02:03<00:36,  1.81s/it, loss=0.0373]
Epoch 31/50:  78%|███████▊  | 68/87 [02:03<00:34,  1.83s/it, loss=0.0373]
Epoch 31/50:  78%|███████▊  | 68/87 [02:05<00:34,  1.83s/it, loss=0.0389]
Epoch 31/50:  79%|███████▉  | 69/87 [02:05<00:33,  1.86s/it, loss=0.0389]
Epoch 31/50:  79%|███████▉  | 69/87 [02:06<00:33,  1.86s/it, loss=0.0376]
Epoch 31/50:  80%|████████  | 70/87 [02:06<00:31,  1.85s/it, loss=0.0376]
Epoch 31/50:  80%|████████  | 70/87 [02:08<00:31,  1.85s/it, loss=0.0339]
Epoch 31/50:  82%|████████▏ | 71/87 [02:08<00:26,  1.67s/it, loss=0.0339]
Epoch 31/50:  82%|████████▏ | 71/87 [02:10<00:26,  1.67s/it, loss=0.037] 
Epoch 31/50:  83%|████████▎ | 72/87 [02:10<00:25,  1.71s/it, loss=0.037]
Epoch 31/50:  83%|████████▎ | 72/87 [02:11<00:25,  1.71s/it, loss=0.0357]
Epoch 31/50:  84%|████████▍ | 73/87 [02:11<00:24,  1.76s/it, loss=0.0357]
Epoch 31/50:  84%|████████▍ | 73/87 [02:13<00:24,  1.76s/it, loss=0.0356]
Epoch 31/50:  85%|████████▌ | 74/87 [02:13<00:23,  1.77s/it, loss=0.0356]
Epoch 31/50:  85%|████████▌ | 74/87 [02:15<00:23,  1.77s/it, loss=0.0353]
Epoch 31/50:  86%|████████▌ | 75/87 [02:15<00:21,  1.77s/it, loss=0.0353]
Epoch 31/50:  86%|████████▌ | 75/87 [02:17<00:21,  1.77s/it, loss=0.0403]
Epoch 31/50:  87%|████████▋ | 76/87 [02:17<00:19,  1.74s/it, loss=0.0403]
Epoch 31/50:  87%|████████▋ | 76/87 [02:18<00:19,  1.74s/it, loss=0.0337]
Epoch 31/50:  89%|████████▊ | 77/87 [02:18<00:17,  1.76s/it, loss=0.0337]
Epoch 31/50:  89%|████████▊ | 77/87 [02:20<00:17,  1.76s/it, loss=0.0392]
Epoch 31/50:  90%|████████▉ | 78/87 [02:20<00:15,  1.76s/it, loss=0.0392]
Epoch 31/50:  90%|████████▉ | 78/87 [02:22<00:15,  1.76s/it, loss=0.0377]
Epoch 31/50:  91%|█████████ | 79/87 [02:22<00:14,  1.77s/it, loss=0.0377]
Epoch 31/50:  91%|█████████ | 79/87 [02:24<00:14,  1.77s/it, loss=0.0366]
Epoch 31/50:  92%|█████████▏| 80/87 [02:24<00:12,  1.76s/it, loss=0.0366]
Epoch 31/50:  92%|█████████▏| 80/87 [02:26<00:12,  1.76s/it, loss=0.0289]
Epoch 31/50:  93%|█████████▎| 81/87 [02:26<00:10,  1.78s/it, loss=0.0289]
Epoch 31/50:  93%|█████████▎| 81/87 [02:27<00:10,  1.78s/it, loss=0.0404]
Epoch 31/50:  94%|█████████▍| 82/87 [02:27<00:08,  1.79s/it, loss=0.0404]
Epoch 31/50:  94%|█████████▍| 82/87 [02:29<00:08,  1.79s/it, loss=0.0355]
Epoch 31/50:  95%|█████████▌| 83/87 [02:29<00:07,  1.79s/it, loss=0.0355]
Epoch 31/50:  95%|█████████▌| 83/87 [02:31<00:07,  1.79s/it, loss=0.0339]
Epoch 31/50:  97%|█████████▋| 84/87 [02:31<00:05,  1.79s/it, loss=0.0339]
Epoch 31/50:  97%|█████████▋| 84/87 [02:33<00:05,  1.79s/it, loss=0.036] 
Epoch 31/50:  98%|█████████▊| 85/87 [02:33<00:03,  1.80s/it, loss=0.036]
Epoch 31/50:  98%|█████████▊| 85/87 [02:35<00:03,  1.80s/it, loss=0.0332]
Epoch 31/50:  99%|█████████▉| 86/87 [02:35<00:01,  1.80s/it, loss=0.0332]
Epoch 31/50:  99%|█████████▉| 86/87 [02:36<00:01,  1.80s/it, loss=0.031] 
Epoch 31/50: 100%|██████████| 87/87 [02:36<00:00,  1.70s/it, loss=0.031]
Epoch 31/50: 100%|██████████| 87/87 [02:36<00:00,  1.80s/it, loss=0.031]
Epoch 31 | Train Loss: 0.0360 | Val Dice: 0.9162
🔥 New Best Dice: 0.9162 (Epoch 31) -> Saved!

Epoch 32/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0336]
Epoch 32/50:   1%|          | 1/87 [00:02<04:03,  2.83s/it, loss=0.0336]
Epoch 32/50:   1%|          | 1/87 [00:04<04:03,  2.83s/it, loss=0.0347]
Epoch 32/50:   2%|▏         | 2/87 [00:04<03:06,  2.19s/it, loss=0.0347]
Epoch 32/50:   2%|▏         | 2/87 [00:06<03:06,  2.19s/it, loss=0.0332]
Epoch 32/50:   3%|▎         | 3/87 [00:06<02:49,  2.02s/it, loss=0.0332]
Epoch 32/50:   3%|▎         | 3/87 [00:08<02:49,  2.02s/it, loss=0.0437]
Epoch 32/50:   5%|▍         | 4/87 [00:08<02:40,  1.93s/it, loss=0.0437]
Epoch 32/50:   5%|▍         | 4/87 [00:09<02:40,  1.93s/it, loss=0.0345]
Epoch 32/50:   6%|▌         | 5/87 [00:09<02:34,  1.88s/it, loss=0.0345]
Epoch 32/50:   6%|▌         | 5/87 [00:11<02:34,  1.88s/it, loss=0.0349]
Epoch 32/50:   7%|▋         | 6/87 [00:11<02:30,  1.86s/it, loss=0.0349]
Epoch 32/50:   7%|▋         | 6/87 [00:13<02:30,  1.86s/it, loss=0.0384]
Epoch 32/50:   8%|▊         | 7/87 [00:13<02:27,  1.85s/it, loss=0.0384]
Epoch 32/50:   8%|▊         | 7/87 [00:14<02:27,  1.85s/it, loss=0.038] 
Epoch 32/50:   9%|▉         | 8/87 [00:14<02:10,  1.65s/it, loss=0.038]
Epoch 32/50:   9%|▉         | 8/87 [00:16<02:10,  1.65s/it, loss=0.0352]
Epoch 32/50:  10%|█         | 9/87 [00:16<02:12,  1.70s/it, loss=0.0352]
Epoch 32/50:  10%|█         | 9/87 [00:18<02:12,  1.70s/it, loss=0.0336]
Epoch 32/50:  11%|█▏        | 10/87 [00:18<02:14,  1.75s/it, loss=0.0336]
Epoch 32/50:  11%|█▏        | 10/87 [00:20<02:14,  1.75s/it, loss=0.0343]
Epoch 32/50:  13%|█▎        | 11/87 [00:20<02:14,  1.76s/it, loss=0.0343]
Epoch 32/50:  13%|█▎        | 11/87 [00:22<02:14,  1.76s/it, loss=0.033] 
Epoch 32/50:  14%|█▍        | 12/87 [00:22<02:14,  1.80s/it, loss=0.033]
Epoch 32/50:  14%|█▍        | 12/87 [00:24<02:14,  1.80s/it, loss=0.0316]
Epoch 32/50:  15%|█▍        | 13/87 [00:24<02:14,  1.81s/it, loss=0.0316]
Epoch 32/50:  15%|█▍        | 13/87 [00:25<02:14,  1.81s/it, loss=0.038] 
Epoch 32/50:  16%|█▌        | 14/87 [00:25<02:12,  1.81s/it, loss=0.038]
Epoch 32/50:  16%|█▌        | 14/87 [00:27<02:12,  1.81s/it, loss=0.0367]
Epoch 32/50:  17%|█▋        | 15/87 [00:27<02:11,  1.83s/it, loss=0.0367]
Epoch 32/50:  17%|█▋        | 15/87 [00:29<02:11,  1.83s/it, loss=0.0418]
Epoch 32/50:  18%|█▊        | 16/87 [00:29<02:11,  1.86s/it, loss=0.0418]
Epoch 32/50:  18%|█▊        | 16/87 [00:31<02:11,  1.86s/it, loss=0.0351]
Epoch 32/50:  20%|█▉        | 17/87 [00:31<02:10,  1.86s/it, loss=0.0351]
Epoch 32/50:  20%|█▉        | 17/87 [00:33<02:10,  1.86s/it, loss=0.032] 
Epoch 32/50:  21%|██        | 18/87 [00:33<02:08,  1.87s/it, loss=0.032]
Epoch 32/50:  21%|██        | 18/87 [00:35<02:08,  1.87s/it, loss=0.037]
Epoch 32/50:  22%|██▏       | 19/87 [00:35<02:07,  1.87s/it, loss=0.037]
Epoch 32/50:  22%|██▏       | 19/87 [00:37<02:07,  1.87s/it, loss=0.0357]
Epoch 32/50:  23%|██▎       | 20/87 [00:37<02:03,  1.85s/it, loss=0.0357]
Epoch 32/50:  23%|██▎       | 20/87 [00:38<02:03,  1.85s/it, loss=0.0311]
Epoch 32/50:  24%|██▍       | 21/87 [00:38<02:02,  1.85s/it, loss=0.0311]
Epoch 32/50:  24%|██▍       | 21/87 [00:40<02:02,  1.85s/it, loss=0.0334]
Epoch 32/50:  25%|██▌       | 22/87 [00:40<02:01,  1.87s/it, loss=0.0334]
Epoch 32/50:  25%|██▌       | 22/87 [00:42<02:01,  1.87s/it, loss=0.0321]
Epoch 32/50:  26%|██▋       | 23/87 [00:42<02:00,  1.88s/it, loss=0.0321]
Epoch 32/50:  26%|██▋       | 23/87 [00:44<02:00,  1.88s/it, loss=0.0385]
Epoch 32/50:  28%|██▊       | 24/87 [00:44<01:57,  1.86s/it, loss=0.0385]
Epoch 32/50:  28%|██▊       | 24/87 [00:46<01:57,  1.86s/it, loss=0.0372]
Epoch 32/50:  29%|██▊       | 25/87 [00:46<01:57,  1.89s/it, loss=0.0372]
Epoch 32/50:  29%|██▊       | 25/87 [00:48<01:57,  1.89s/it, loss=0.0302]
Epoch 32/50:  30%|██▉       | 26/87 [00:48<01:53,  1.86s/it, loss=0.0302]
Epoch 32/50:  30%|██▉       | 26/87 [00:50<01:53,  1.86s/it, loss=0.0363]
Epoch 32/50:  31%|███       | 27/87 [00:50<01:51,  1.86s/it, loss=0.0363]
Epoch 32/50:  31%|███       | 27/87 [00:52<01:51,  1.86s/it, loss=0.0357]
Epoch 32/50:  32%|███▏      | 28/87 [00:52<01:50,  1.88s/it, loss=0.0357]
Epoch 32/50:  32%|███▏      | 28/87 [00:53<01:50,  1.88s/it, loss=0.0324]
Epoch 32/50:  33%|███▎      | 29/87 [00:53<01:47,  1.85s/it, loss=0.0324]
Epoch 32/50:  33%|███▎      | 29/87 [00:55<01:47,  1.85s/it, loss=0.0344]
Epoch 32/50:  34%|███▍      | 30/87 [00:55<01:40,  1.76s/it, loss=0.0344]
Epoch 32/50:  34%|███▍      | 30/87 [00:57<01:40,  1.76s/it, loss=0.0411]
Epoch 32/50:  36%|███▌      | 31/87 [00:57<01:38,  1.77s/it, loss=0.0411]
Epoch 32/50:  36%|███▌      | 31/87 [00:58<01:38,  1.77s/it, loss=0.0349]
Epoch 32/50:  37%|███▋      | 32/87 [00:58<01:36,  1.76s/it, loss=0.0349]
Epoch 32/50:  37%|███▋      | 32/87 [01:00<01:36,  1.76s/it, loss=0.0391]
Epoch 32/50:  38%|███▊      | 33/87 [01:00<01:35,  1.78s/it, loss=0.0391]
Epoch 32/50:  38%|███▊      | 33/87 [01:02<01:35,  1.78s/it, loss=0.0388]
Epoch 32/50:  39%|███▉      | 34/87 [01:02<01:34,  1.78s/it, loss=0.0388]
Epoch 32/50:  39%|███▉      | 34/87 [01:04<01:34,  1.78s/it, loss=0.0409]
Epoch 32/50:  40%|████      | 35/87 [01:04<01:32,  1.79s/it, loss=0.0409]
Epoch 32/50:  40%|████      | 35/87 [01:06<01:32,  1.79s/it, loss=0.0318]
Epoch 32/50:  41%|████▏     | 36/87 [01:06<01:31,  1.78s/it, loss=0.0318]
Epoch 32/50:  41%|████▏     | 36/87 [01:07<01:31,  1.78s/it, loss=0.0353]
Epoch 32/50:  43%|████▎     | 37/87 [01:07<01:29,  1.78s/it, loss=0.0353]
Epoch 32/50:  43%|████▎     | 37/87 [01:09<01:29,  1.78s/it, loss=0.0363]
Epoch 32/50:  44%|████▎     | 38/87 [01:09<01:27,  1.78s/it, loss=0.0363]
Epoch 32/50:  44%|████▎     | 38/87 [01:11<01:27,  1.78s/it, loss=0.0322]
Epoch 32/50:  45%|████▍     | 39/87 [01:11<01:25,  1.78s/it, loss=0.0322]
Epoch 32/50:  45%|████▍     | 39/87 [01:13<01:25,  1.78s/it, loss=0.0389]
Epoch 32/50:  46%|████▌     | 40/87 [01:13<01:23,  1.78s/it, loss=0.0389]
Epoch 32/50:  46%|████▌     | 40/87 [01:14<01:23,  1.78s/it, loss=0.0394]
Epoch 32/50:  47%|████▋     | 41/87 [01:14<01:20,  1.75s/it, loss=0.0394]
Epoch 32/50:  47%|████▋     | 41/87 [01:16<01:20,  1.75s/it, loss=0.0362]
Epoch 32/50:  48%|████▊     | 42/87 [01:16<01:19,  1.76s/it, loss=0.0362]
Epoch 32/50:  48%|████▊     | 42/87 [01:18<01:19,  1.76s/it, loss=0.0294]
Epoch 32/50:  49%|████▉     | 43/87 [01:18<01:17,  1.77s/it, loss=0.0294]
Epoch 32/50:  49%|████▉     | 43/87 [01:20<01:17,  1.77s/it, loss=0.0361]
Epoch 32/50:  51%|█████     | 44/87 [01:20<01:16,  1.77s/it, loss=0.0361]
Epoch 32/50:  51%|█████     | 44/87 [01:22<01:16,  1.77s/it, loss=0.0342]
Epoch 32/50:  52%|█████▏    | 45/87 [01:22<01:14,  1.78s/it, loss=0.0342]
Epoch 32/50:  52%|█████▏    | 45/87 [01:23<01:14,  1.78s/it, loss=0.0326]
Epoch 32/50:  53%|█████▎    | 46/87 [01:23<01:11,  1.75s/it, loss=0.0326]
Epoch 32/50:  53%|█████▎    | 46/87 [01:25<01:11,  1.75s/it, loss=0.0301]
Epoch 32/50:  54%|█████▍    | 47/87 [01:25<01:10,  1.76s/it, loss=0.0301]
Epoch 32/50:  54%|█████▍    | 47/87 [01:27<01:10,  1.76s/it, loss=0.0257]
Epoch 32/50:  55%|█████▌    | 48/87 [01:27<01:08,  1.76s/it, loss=0.0257]
Epoch 32/50:  55%|█████▌    | 48/87 [01:29<01:08,  1.76s/it, loss=0.0401]
Epoch 32/50:  56%|█████▋    | 49/87 [01:29<01:07,  1.77s/it, loss=0.0401]
Epoch 32/50:  56%|█████▋    | 49/87 [01:30<01:07,  1.77s/it, loss=0.0321]
Epoch 32/50:  57%|█████▋    | 50/87 [01:30<01:05,  1.78s/it, loss=0.0321]
Epoch 32/50:  57%|█████▋    | 50/87 [01:32<01:05,  1.78s/it, loss=0.0353]
Epoch 32/50:  59%|█████▊    | 51/87 [01:32<01:03,  1.77s/it, loss=0.0353]
Epoch 32/50:  59%|█████▊    | 51/87 [01:34<01:03,  1.77s/it, loss=0.0349]
Epoch 32/50:  60%|█████▉    | 52/87 [01:34<01:02,  1.77s/it, loss=0.0349]
Epoch 32/50:  60%|█████▉    | 52/87 [01:36<01:02,  1.77s/it, loss=0.0441]
Epoch 32/50:  61%|██████    | 53/87 [01:36<01:00,  1.77s/it, loss=0.0441]
Epoch 32/50:  61%|██████    | 53/87 [01:37<01:00,  1.77s/it, loss=0.0336]
Epoch 32/50:  62%|██████▏   | 54/87 [01:37<00:58,  1.78s/it, loss=0.0336]
Epoch 32/50:  62%|██████▏   | 54/87 [01:39<00:58,  1.78s/it, loss=0.0384]
Epoch 32/50:  63%|██████▎   | 55/87 [01:39<00:56,  1.78s/it, loss=0.0384]
Epoch 32/50:  63%|██████▎   | 55/87 [01:41<00:56,  1.78s/it, loss=0.0463]
Epoch 32/50:  64%|██████▍   | 56/87 [01:41<00:55,  1.79s/it, loss=0.0463]
Epoch 32/50:  64%|██████▍   | 56/87 [01:43<00:55,  1.79s/it, loss=0.0363]
Epoch 32/50:  66%|██████▌   | 57/87 [01:43<00:53,  1.77s/it, loss=0.0363]
Epoch 32/50:  66%|██████▌   | 57/87 [01:45<00:53,  1.77s/it, loss=0.0352]
Epoch 32/50:  67%|██████▋   | 58/87 [01:45<00:51,  1.77s/it, loss=0.0352]
Epoch 32/50:  67%|██████▋   | 58/87 [01:46<00:51,  1.77s/it, loss=0.0332]
Epoch 32/50:  68%|██████▊   | 59/87 [01:46<00:50,  1.79s/it, loss=0.0332]
Epoch 32/50:  68%|██████▊   | 59/87 [01:48<00:50,  1.79s/it, loss=0.0346]
Epoch 32/50:  69%|██████▉   | 60/87 [01:48<00:48,  1.79s/it, loss=0.0346]
Epoch 32/50:  69%|██████▉   | 60/87 [01:50<00:48,  1.79s/it, loss=0.0302]
Epoch 32/50:  70%|███████   | 61/87 [01:50<00:46,  1.80s/it, loss=0.0302]
Epoch 32/50:  70%|███████   | 61/87 [01:52<00:46,  1.80s/it, loss=0.0422]
Epoch 32/50:  71%|███████▏  | 62/87 [01:52<00:45,  1.80s/it, loss=0.0422]
Epoch 32/50:  71%|███████▏  | 62/87 [01:54<00:45,  1.80s/it, loss=0.0374]
Epoch 32/50:  72%|███████▏  | 63/87 [01:54<00:42,  1.79s/it, loss=0.0374]
Epoch 32/50:  72%|███████▏  | 63/87 [01:55<00:42,  1.79s/it, loss=0.0311]
Epoch 32/50:  74%|███████▎  | 64/87 [01:55<00:40,  1.76s/it, loss=0.0311]
Epoch 32/50:  74%|███████▎  | 64/87 [01:57<00:40,  1.76s/it, loss=0.0436]
Epoch 32/50:  75%|███████▍  | 65/87 [01:57<00:36,  1.64s/it, loss=0.0436]
Epoch 32/50:  75%|███████▍  | 65/87 [01:59<00:36,  1.64s/it, loss=0.0388]
Epoch 32/50:  76%|███████▌  | 66/87 [01:59<00:35,  1.71s/it, loss=0.0388]
Epoch 32/50:  76%|███████▌  | 66/87 [02:00<00:35,  1.71s/it, loss=0.0342]
Epoch 32/50:  77%|███████▋  | 67/87 [02:00<00:35,  1.75s/it, loss=0.0342]
Epoch 32/50:  77%|███████▋  | 67/87 [02:02<00:35,  1.75s/it, loss=0.0337]
Epoch 32/50:  78%|███████▊  | 68/87 [02:02<00:33,  1.79s/it, loss=0.0337]
Epoch 32/50:  78%|███████▊  | 68/87 [02:04<00:33,  1.79s/it, loss=0.0269]
Epoch 32/50:  79%|███████▉  | 69/87 [02:04<00:32,  1.78s/it, loss=0.0269]
Epoch 32/50:  79%|███████▉  | 69/87 [02:06<00:32,  1.78s/it, loss=0.0293]
