nohup: ignoring input
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 29/50:  60%|█████▉    | 52/87 [01:40<01:07,  1.92s/it, loss=0.0326]
Epoch 29/50:  61%|██████    | 53/87 [01:40<01:06,  1.96s/it, loss=0.0326]
Epoch 29/50:  61%|██████    | 53/87 [01:42<01:06,  1.96s/it, loss=0.0383]
Epoch 29/50:  62%|██████▏   | 54/87 [01:42<01:05,  1.98s/it, loss=0.0383]
Epoch 29/50:  62%|██████▏   | 54/87 [01:44<01:05,  1.98s/it, loss=0.0387]
Epoch 29/50:  63%|██████▎   | 55/87 [01:44<01:03,  1.98s/it, loss=0.0387]
Epoch 29/50:  63%|██████▎   | 55/87 [01:46<01:03,  1.98s/it, loss=0.0303]
Epoch 29/50:  64%|██████▍   | 56/87 [01:46<01:01,  1.98s/it, loss=0.0303]
Epoch 29/50:  64%|██████▍   | 56/87 [01:48<01:01,  1.98s/it, loss=0.0288]
Epoch 29/50:  66%|██████▌   | 57/87 [01:48<00:59,  1.98s/it, loss=0.0288]
Epoch 29/50:  66%|██████▌   | 57/87 [01:50<00:59,  1.98s/it, loss=0.0413]
Epoch 29/50:  67%|██████▋   | 58/87 [01:50<00:58,  2.00s/it, loss=0.0413]
Epoch 29/50:  67%|██████▋   | 58/87 [01:52<00:58,  2.00s/it, loss=0.0353]
Epoch 29/50:  68%|██████▊   | 59/87 [01:52<00:55,  2.00s/it, loss=0.0353]
Epoch 29/50:  68%|██████▊   | 59/87 [01:54<00:55,  2.00s/it, loss=0.0292]
Epoch 29/50:  69%|██████▉   | 60/87 [01:54<00:49,  1.85s/it, loss=0.0292]
Epoch 29/50:  69%|██████▉   | 60/87 [01:56<00:49,  1.85s/it, loss=0.0457]
Epoch 29/50:  70%|███████   | 61/87 [01:56<00:47,  1.84s/it, loss=0.0457]
Epoch 29/50:  70%|███████   | 61/87 [01:58<00:47,  1.84s/it, loss=0.0396]
Epoch 29/50:  71%|███████▏  | 62/87 [01:58<00:46,  1.87s/it, loss=0.0396]
Epoch 29/50:  71%|███████▏  | 62/87 [02:00<00:46,  1.87s/it, loss=0.0405]
Epoch 29/50:  72%|███████▏  | 63/87 [02:00<00:45,  1.89s/it, loss=0.0405]
Epoch 29/50:  72%|███████▏  | 63/87 [02:01<00:45,  1.89s/it, loss=0.0318]
Epoch 29/50:  74%|███████▎  | 64/87 [02:01<00:43,  1.90s/it, loss=0.0318]
Epoch 29/50:  74%|███████▎  | 64/87 [02:03<00:43,  1.90s/it, loss=0.0358]
Epoch 29/50:  75%|███████▍  | 65/87 [02:03<00:41,  1.87s/it, loss=0.0358]
Epoch 29/50:  75%|███████▍  | 65/87 [02:05<00:41,  1.87s/it, loss=0.0317]
Epoch 29/50:  76%|███████▌  | 66/87 [02:05<00:39,  1.86s/it, loss=0.0317]
Epoch 29/50:  76%|███████▌  | 66/87 [02:07<00:39,  1.86s/it, loss=0.0355]
Epoch 29/50:  77%|███████▋  | 67/87 [02:07<00:37,  1.86s/it, loss=0.0355]
Epoch 29/50:  77%|███████▋  | 67/87 [02:09<00:37,  1.86s/it, loss=0.0361]
Epoch 29/50:  78%|███████▊  | 68/87 [02:09<00:35,  1.87s/it, loss=0.0361]
Epoch 29/50:  78%|███████▊  | 68/87 [02:11<00:35,  1.87s/it, loss=0.0323]
Epoch 29/50:  79%|███████▉  | 69/87 [02:11<00:33,  1.87s/it, loss=0.0323]
Epoch 29/50:  79%|███████▉  | 69/87 [02:13<00:33,  1.87s/it, loss=0.0346]
Epoch 29/50:  80%|████████  | 70/87 [02:13<00:31,  1.88s/it, loss=0.0346]
Epoch 29/50:  80%|████████  | 70/87 [02:15<00:31,  1.88s/it, loss=0.035] 
Epoch 29/50:  82%|████████▏ | 71/87 [02:15<00:30,  1.90s/it, loss=0.035]
Epoch 29/50:  82%|████████▏ | 71/87 [02:16<00:30,  1.90s/it, loss=0.033]
Epoch 29/50:  83%|████████▎ | 72/87 [02:16<00:28,  1.89s/it, loss=0.033]
Epoch 29/50:  83%|████████▎ | 72/87 [02:18<00:28,  1.89s/it, loss=0.0431]
Epoch 29/50:  84%|████████▍ | 73/87 [02:18<00:26,  1.89s/it, loss=0.0431]
Epoch 29/50:  84%|████████▍ | 73/87 [02:20<00:26,  1.89s/it, loss=0.0338]
Epoch 29/50:  85%|████████▌ | 74/87 [02:20<00:24,  1.89s/it, loss=0.0338]
Epoch 29/50:  85%|████████▌ | 74/87 [02:22<00:24,  1.89s/it, loss=0.0393]
Epoch 29/50:  86%|████████▌ | 75/87 [02:22<00:22,  1.86s/it, loss=0.0393]
Epoch 29/50:  86%|████████▌ | 75/87 [02:24<00:22,  1.86s/it, loss=0.0353]
Epoch 29/50:  87%|████████▋ | 76/87 [02:24<00:20,  1.86s/it, loss=0.0353]
Epoch 29/50:  87%|████████▋ | 76/87 [02:26<00:20,  1.86s/it, loss=0.0309]
Epoch 29/50:  89%|████████▊ | 77/87 [02:26<00:18,  1.86s/it, loss=0.0309]
Epoch 29/50:  89%|████████▊ | 77/87 [02:28<00:18,  1.86s/it, loss=0.0391]
Epoch 29/50:  90%|████████▉ | 78/87 [02:28<00:16,  1.88s/it, loss=0.0391]
Epoch 29/50:  90%|████████▉ | 78/87 [02:30<00:16,  1.88s/it, loss=0.0399]
Epoch 29/50:  91%|█████████ | 79/87 [02:30<00:15,  1.90s/it, loss=0.0399]
Epoch 29/50:  91%|█████████ | 79/87 [02:31<00:15,  1.90s/it, loss=0.0318]
Epoch 29/50:  92%|█████████▏| 80/87 [02:31<00:13,  1.89s/it, loss=0.0318]
Epoch 29/50:  92%|█████████▏| 80/87 [02:33<00:13,  1.89s/it, loss=0.0411]
Epoch 29/50:  93%|█████████▎| 81/87 [02:33<00:11,  1.91s/it, loss=0.0411]
Epoch 29/50:  93%|█████████▎| 81/87 [02:35<00:11,  1.91s/it, loss=0.035] 
Epoch 29/50:  94%|█████████▍| 82/87 [02:35<00:09,  1.91s/it, loss=0.035]
Epoch 29/50:  94%|█████████▍| 82/87 [02:37<00:09,  1.91s/it, loss=0.0441]
Epoch 29/50:  95%|█████████▌| 83/87 [02:37<00:07,  1.90s/it, loss=0.0441]
Epoch 29/50:  95%|█████████▌| 83/87 [02:39<00:07,  1.90s/it, loss=0.0312]
Epoch 29/50:  97%|█████████▋| 84/87 [02:39<00:05,  1.89s/it, loss=0.0312]
Epoch 29/50:  97%|█████████▋| 84/87 [02:41<00:05,  1.89s/it, loss=0.0352]
Epoch 29/50:  98%|█████████▊| 85/87 [02:41<00:03,  1.87s/it, loss=0.0352]
Epoch 29/50:  98%|█████████▊| 85/87 [02:43<00:03,  1.87s/it, loss=0.0317]
Epoch 29/50:  99%|█████████▉| 86/87 [02:43<00:01,  1.87s/it, loss=0.0317]
Epoch 29/50:  99%|█████████▉| 86/87 [02:44<00:01,  1.87s/it, loss=0.0373]
Epoch 29/50: 100%|██████████| 87/87 [02:44<00:00,  1.76s/it, loss=0.0373]
Epoch 29/50: 100%|██████████| 87/87 [02:44<00:00,  1.90s/it, loss=0.0373]
Epoch 29 | Train Loss: 0.0360 | Val Dice: 0.8961

Epoch 30/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/87 [00:03<?, ?it/s, loss=0.0436]
Epoch 30/50:   1%|          | 1/87 [00:03<04:18,  3.00s/it, loss=0.0436]
Epoch 30/50:   1%|          | 1/87 [00:04<04:18,  3.00s/it, loss=0.031] 
Epoch 30/50:   2%|▏         | 2/87 [00:04<03:17,  2.32s/it, loss=0.031]
Epoch 30/50:   2%|▏         | 2/87 [00:06<03:17,  2.32s/it, loss=0.0381]
Epoch 30/50:   3%|▎         | 3/87 [00:06<02:57,  2.12s/it, loss=0.0381]
Epoch 30/50:   3%|▎         | 3/87 [00:08<02:57,  2.12s/it, loss=0.0362]
Epoch 30/50:   5%|▍         | 4/87 [00:08<02:49,  2.05s/it, loss=0.0362]
Epoch 30/50:   5%|▍         | 4/87 [00:10<02:49,  2.05s/it, loss=0.0378]
Epoch 30/50:   6%|▌         | 5/87 [00:10<02:43,  1.99s/it, loss=0.0378]
Epoch 30/50:   6%|▌         | 5/87 [00:12<02:43,  1.99s/it, loss=0.0379]
Epoch 30/50:   7%|▋         | 6/87 [00:12<02:37,  1.95s/it, loss=0.0379]
Epoch 30/50:   7%|▋         | 6/87 [00:14<02:37,  1.95s/it, loss=0.0479]
Epoch 30/50:   8%|▊         | 7/87 [00:14<02:33,  1.92s/it, loss=0.0479]
Epoch 30/50:   8%|▊         | 7/87 [00:16<02:33,  1.92s/it, loss=0.0319]
Epoch 30/50:   9%|▉         | 8/87 [00:16<02:30,  1.90s/it, loss=0.0319]
Epoch 30/50:   9%|▉         | 8/87 [00:18<02:30,  1.90s/it, loss=0.0309]
Epoch 30/50:  10%|█         | 9/87 [00:18<02:28,  1.90s/it, loss=0.0309]
Epoch 30/50:  10%|█         | 9/87 [00:19<02:28,  1.90s/it, loss=0.0291]
Epoch 30/50:  11%|█▏        | 10/87 [00:19<02:26,  1.90s/it, loss=0.0291]
Epoch 30/50:  11%|█▏        | 10/87 [00:21<02:26,  1.90s/it, loss=0.032] 
Epoch 30/50:  13%|█▎        | 11/87 [00:21<02:24,  1.90s/it, loss=0.032]
Epoch 30/50:  13%|█▎        | 11/87 [00:23<02:24,  1.90s/it, loss=0.0414]
Epoch 30/50:  14%|█▍        | 12/87 [00:23<02:21,  1.89s/it, loss=0.0414]
Epoch 30/50:  14%|█▍        | 12/87 [00:25<02:21,  1.89s/it, loss=0.0403]
Epoch 30/50:  15%|█▍        | 13/87 [00:25<02:17,  1.86s/it, loss=0.0403]
Epoch 30/50:  15%|█▍        | 13/87 [00:27<02:17,  1.86s/it, loss=0.0424]
Epoch 30/50:  16%|█▌        | 14/87 [00:27<02:17,  1.88s/it, loss=0.0424]
Epoch 30/50:  16%|█▌        | 14/87 [00:29<02:17,  1.88s/it, loss=0.0427]
Epoch 30/50:  17%|█▋        | 15/87 [00:29<02:14,  1.87s/it, loss=0.0427]
Epoch 30/50:  17%|█▋        | 15/87 [00:31<02:14,  1.87s/it, loss=0.0316]
Epoch 30/50:  18%|█▊        | 16/87 [00:31<02:12,  1.87s/it, loss=0.0316]
Epoch 30/50:  18%|█▊        | 16/87 [00:32<02:12,  1.87s/it, loss=0.0353]
Epoch 30/50:  20%|█▉        | 17/87 [00:32<02:10,  1.86s/it, loss=0.0353]
Epoch 30/50:  20%|█▉        | 17/87 [00:34<02:10,  1.86s/it, loss=0.0331]
Epoch 30/50:  21%|██        | 18/87 [00:34<02:08,  1.87s/it, loss=0.0331]
Epoch 30/50:  21%|██        | 18/87 [00:36<02:08,  1.87s/it, loss=0.0348]
Epoch 30/50:  22%|██▏       | 19/87 [00:36<02:06,  1.87s/it, loss=0.0348]
Epoch 30/50:  22%|██▏       | 19/87 [00:38<02:06,  1.87s/it, loss=0.0426]
Epoch 30/50:  23%|██▎       | 20/87 [00:38<02:08,  1.91s/it, loss=0.0426]
Epoch 30/50:  23%|██▎       | 20/87 [00:40<02:08,  1.91s/it, loss=0.0326]
Epoch 30/50:  24%|██▍       | 21/87 [00:40<02:06,  1.91s/it, loss=0.0326]
Epoch 30/50:  24%|██▍       | 21/87 [00:42<02:06,  1.91s/it, loss=0.0368]
Epoch 30/50:  25%|██▌       | 22/87 [00:42<02:03,  1.89s/it, loss=0.0368]
Epoch 30/50:  25%|██▌       | 22/87 [00:44<02:03,  1.89s/it, loss=0.033] 
Epoch 30/50:  26%|██▋       | 23/87 [00:44<02:01,  1.90s/it, loss=0.033]
Epoch 30/50:  26%|██▋       | 23/87 [00:46<02:01,  1.90s/it, loss=0.03] 
Epoch 30/50:  28%|██▊       | 24/87 [00:46<01:59,  1.89s/it, loss=0.03]
Epoch 30/50:  28%|██▊       | 24/87 [00:48<01:59,  1.89s/it, loss=0.0346]
Epoch 30/50:  29%|██▊       | 25/87 [00:48<01:57,  1.89s/it, loss=0.0346]
Epoch 30/50:  29%|██▊       | 25/87 [00:50<01:57,  1.89s/it, loss=0.0367]
Epoch 30/50:  30%|██▉       | 26/87 [00:50<01:55,  1.89s/it, loss=0.0367]
Epoch 30/50:  30%|██▉       | 26/87 [00:51<01:55,  1.89s/it, loss=0.0345]
Epoch 30/50:  31%|███       | 27/87 [00:51<01:51,  1.86s/it, loss=0.0345]
Epoch 30/50:  31%|███       | 27/87 [00:53<01:51,  1.86s/it, loss=0.0347]
Epoch 30/50:  32%|███▏      | 28/87 [00:53<01:49,  1.85s/it, loss=0.0347]
Epoch 30/50:  32%|███▏      | 28/87 [00:55<01:49,  1.85s/it, loss=0.0338]
Epoch 30/50:  33%|███▎      | 29/87 [00:55<01:48,  1.88s/it, loss=0.0338]
Epoch 30/50:  33%|███▎      | 29/87 [00:57<01:48,  1.88s/it, loss=0.0316]
Epoch 30/50:  34%|███▍      | 30/87 [00:57<01:46,  1.87s/it, loss=0.0316]
Epoch 30/50:  34%|███▍      | 30/87 [00:59<01:46,  1.87s/it, loss=0.0368]
Epoch 30/50:  36%|███▌      | 31/87 [00:59<01:44,  1.87s/it, loss=0.0368]
Epoch 30/50:  36%|███▌      | 31/87 [01:01<01:44,  1.87s/it, loss=0.0284]
Epoch 30/50:  37%|███▋      | 32/87 [01:01<01:42,  1.86s/it, loss=0.0284]
Epoch 30/50:  37%|███▋      | 32/87 [01:03<01:42,  1.86s/it, loss=0.0347]
Epoch 30/50:  38%|███▊      | 33/87 [01:03<01:40,  1.86s/it, loss=0.0347]
Epoch 30/50:  38%|███▊      | 33/87 [01:04<01:40,  1.86s/it, loss=0.0453]
Epoch 30/50:  39%|███▉      | 34/87 [01:04<01:38,  1.86s/it, loss=0.0453]
Epoch 30/50:  39%|███▉      | 34/87 [01:06<01:38,  1.86s/it, loss=0.0335]
Epoch 30/50:  40%|████      | 35/87 [01:06<01:37,  1.87s/it, loss=0.0335]
Epoch 30/50:  40%|████      | 35/87 [01:08<01:37,  1.87s/it, loss=0.0314]
Epoch 30/50:  41%|████▏     | 36/87 [01:08<01:35,  1.87s/it, loss=0.0314]
Epoch 30/50:  41%|████▏     | 36/87 [01:10<01:35,  1.87s/it, loss=0.0362]
Epoch 30/50:  43%|████▎     | 37/87 [01:10<01:31,  1.84s/it, loss=0.0362]
Epoch 30/50:  43%|████▎     | 37/87 [01:12<01:31,  1.84s/it, loss=0.0374]
Epoch 30/50:  44%|████▎     | 38/87 [01:12<01:30,  1.84s/it, loss=0.0374]
Epoch 30/50:  44%|████▎     | 38/87 [01:14<01:30,  1.84s/it, loss=0.0301]
Epoch 30/50:  45%|████▍     | 39/87 [01:14<01:28,  1.84s/it, loss=0.0301]
Epoch 30/50:  45%|████▍     | 39/87 [01:15<01:28,  1.84s/it, loss=0.0369]
Epoch 30/50:  46%|████▌     | 40/87 [01:15<01:25,  1.82s/it, loss=0.0369]
Epoch 30/50:  46%|████▌     | 40/87 [01:17<01:25,  1.82s/it, loss=0.0375]
Epoch 30/50:  47%|████▋     | 41/87 [01:17<01:18,  1.71s/it, loss=0.0375]
Epoch 30/50:  47%|████▋     | 41/87 [01:18<01:18,  1.71s/it, loss=0.0346]
Epoch 30/50:  48%|████▊     | 42/87 [01:18<01:07,  1.51s/it, loss=0.0346]
Epoch 30/50:  48%|████▊     | 42/87 [01:20<01:07,  1.51s/it, loss=0.0371]
Epoch 30/50:  49%|████▉     | 43/87 [01:20<01:10,  1.60s/it, loss=0.0371]
Epoch 30/50:  49%|████▉     | 43/87 [01:22<01:10,  1.60s/it, loss=0.0349]
Epoch 30/50:  51%|█████     | 44/87 [01:22<01:14,  1.73s/it, loss=0.0349]
Epoch 30/50:  51%|█████     | 44/87 [01:24<01:14,  1.73s/it, loss=0.0308]
Epoch 30/50:  52%|█████▏    | 45/87 [01:24<01:16,  1.82s/it, loss=0.0308]
Epoch 30/50:  52%|█████▏    | 45/87 [01:26<01:16,  1.82s/it, loss=0.031] 
Epoch 30/50:  53%|█████▎    | 46/87 [01:26<01:18,  1.90s/it, loss=0.031]
Epoch 30/50:  53%|█████▎    | 46/87 [01:28<01:18,  1.90s/it, loss=0.0341]
Epoch 30/50:  54%|█████▍    | 47/87 [01:28<01:18,  1.95s/it, loss=0.0341]
Epoch 30/50:  54%|█████▍    | 47/87 [01:30<01:18,  1.95s/it, loss=0.0366]
Epoch 30/50:  55%|█████▌    | 48/87 [01:30<01:15,  1.93s/it, loss=0.0366]
Epoch 30/50:  55%|█████▌    | 48/87 [01:32<01:15,  1.93s/it, loss=0.0351]
Epoch 30/50:  56%|█████▋    | 49/87 [01:32<01:11,  1.87s/it, loss=0.0351]
Epoch 30/50:  56%|█████▋    | 49/87 [01:34<01:11,  1.87s/it, loss=0.0349]
Epoch 30/50:  57%|█████▋    | 50/87 [01:34<01:10,  1.91s/it, loss=0.0349]
Epoch 30/50:  57%|█████▋    | 50/87 [01:36<01:10,  1.91s/it, loss=0.032] 
Epoch 30/50:  59%|█████▊    | 51/87 [01:36<01:09,  1.94s/it, loss=0.032]
Epoch 30/50:  59%|█████▊    | 51/87 [01:37<01:09,  1.94s/it, loss=0.0341]
Epoch 30/50:  60%|█████▉    | 52/87 [01:37<01:07,  1.94s/it, loss=0.0341]
Epoch 30/50:  60%|█████▉    | 52/87 [01:39<01:07,  1.94s/it, loss=0.0383]
Epoch 30/50:  61%|██████    | 53/87 [01:39<01:06,  1.95s/it, loss=0.0383]
Epoch 30/50:  61%|██████    | 53/87 [01:41<01:06,  1.95s/it, loss=0.0306]
Epoch 30/50:  62%|██████▏   | 54/87 [01:41<01:04,  1.96s/it, loss=0.0306]
Epoch 30/50:  62%|██████▏   | 54/87 [01:43<01:04,  1.96s/it, loss=0.0377]
Epoch 30/50:  63%|██████▎   | 55/87 [01:43<01:02,  1.94s/it, loss=0.0377]
Epoch 30/50:  63%|██████▎   | 55/87 [01:45<01:02,  1.94s/it, loss=0.034] 
Epoch 30/50:  64%|██████▍   | 56/87 [01:45<00:59,  1.92s/it, loss=0.034]
Epoch 30/50:  64%|██████▍   | 56/87 [01:47<00:59,  1.92s/it, loss=0.0348]
Epoch 30/50:  66%|██████▌   | 57/87 [01:47<00:58,  1.94s/it, loss=0.0348]
Epoch 30/50:  66%|██████▌   | 57/87 [01:49<00:58,  1.94s/it, loss=0.034] 
Epoch 30/50:  67%|██████▋   | 58/87 [01:49<00:56,  1.95s/it, loss=0.034]
Epoch 30/50:  67%|██████▋   | 58/87 [01:51<00:56,  1.95s/it, loss=0.0367]
Epoch 30/50:  68%|██████▊   | 59/87 [01:51<00:54,  1.96s/it, loss=0.0367]
Epoch 30/50:  68%|██████▊   | 59/87 [01:53<00:54,  1.96s/it, loss=0.0404]
Epoch 30/50:  69%|██████▉   | 60/87 [01:53<00:53,  1.96s/it, loss=0.0404]
Epoch 30/50:  69%|██████▉   | 60/87 [01:55<00:53,  1.96s/it, loss=0.0343]
Epoch 30/50:  70%|███████   | 61/87 [01:55<00:49,  1.90s/it, loss=0.0343]
Epoch 30/50:  70%|███████   | 61/87 [01:57<00:49,  1.90s/it, loss=0.0338]
Epoch 30/50:  71%|███████▏  | 62/87 [01:57<00:45,  1.81s/it, loss=0.0338]
Epoch 30/50:  71%|███████▏  | 62/87 [01:58<00:45,  1.81s/it, loss=0.0291]
Epoch 30/50:  72%|███████▏  | 63/87 [01:58<00:44,  1.84s/it, loss=0.0291]
Epoch 30/50:  72%|███████▏  | 63/87 [02:00<00:44,  1.84s/it, loss=0.0331]
Epoch 30/50:  74%|███████▎  | 64/87 [02:00<00:42,  1.86s/it, loss=0.0331]
Epoch 30/50:  74%|███████▎  | 64/87 [02:02<00:42,  1.86s/it, loss=0.0307]
Epoch 30/50:  75%|███████▍  | 65/87 [02:02<00:41,  1.87s/it, loss=0.0307]
Epoch 30/50:  75%|███████▍  | 65/87 [02:04<00:41,  1.87s/it, loss=0.0433]
Epoch 30/50:  76%|███████▌  | 66/87 [02:04<00:39,  1.87s/it, loss=0.0433]
Epoch 30/50:  76%|███████▌  | 66/87 [02:06<00:39,  1.87s/it, loss=0.0324]
Epoch 30/50:  77%|███████▋  | 67/87 [02:06<00:37,  1.87s/it, loss=0.0324]
Epoch 30/50:  77%|███████▋  | 67/87 [02:08<00:37,  1.87s/it, loss=0.0337]
Epoch 30/50:  78%|███████▊  | 68/87 [02:08<00:35,  1.86s/it, loss=0.0337]
Epoch 30/50:  78%|███████▊  | 68/87 [02:10<00:35,  1.86s/it, loss=0.0334]
Epoch 30/50:  79%|███████▉  | 69/87 [02:10<00:33,  1.87s/it, loss=0.0334]
Epoch 30/50:  79%|███████▉  | 69/87 [02:12<00:33,  1.87s/it, loss=0.04]  
Epoch 30/50:  80%|████████  | 70/87 [02:12<00:31,  1.86s/it, loss=0.04]
Epoch 30/50:  80%|████████  | 70/87 [02:13<00:31,  1.86s/it, loss=0.0419]
Epoch 30/50:  82%|████████▏ | 71/87 [02:13<00:29,  1.87s/it, loss=0.0419]
Epoch 30/50:  82%|████████▏ | 71/87 [02:15<00:29,  1.87s/it, loss=0.0383]
Epoch 30/50:  83%|████████▎ | 72/87 [02:15<00:27,  1.87s/it, loss=0.0383]
Epoch 30/50:  83%|████████▎ | 72/87 [02:17<00:27,  1.87s/it, loss=0.0375]
Epoch 30/50:  84%|████████▍ | 73/87 [02:17<00:26,  1.87s/it, loss=0.0375]
Epoch 30/50:  84%|████████▍ | 73/87 [02:19<00:26,  1.87s/it, loss=0.0334]
Epoch 30/50:  85%|████████▌ | 74/87 [02:19<00:24,  1.87s/it, loss=0.0334]
Epoch 30/50:  85%|████████▌ | 74/87 [02:21<00:24,  1.87s/it, loss=0.0308]
Epoch 30/50:  86%|████████▌ | 75/87 [02:21<00:22,  1.87s/it, loss=0.0308]
Epoch 30/50:  86%|████████▌ | 75/87 [02:23<00:22,  1.87s/it, loss=0.0398]
Epoch 30/50:  87%|████████▋ | 76/87 [02:23<00:20,  1.87s/it, loss=0.0398]
Epoch 30/50:  87%|████████▋ | 76/87 [02:25<00:20,  1.87s/it, loss=0.0322]
Epoch 30/50:  89%|████████▊ | 77/87 [02:25<00:18,  1.85s/it, loss=0.0322]
Epoch 30/50:  89%|████████▊ | 77/87 [02:26<00:18,  1.85s/it, loss=0.0344]
Epoch 30/50:  90%|████████▉ | 78/87 [02:26<00:16,  1.86s/it, loss=0.0344]
Epoch 30/50:  90%|████████▉ | 78/87 [02:28<00:16,  1.86s/it, loss=0.0381]
Epoch 30/50:  91%|█████████ | 79/87 [02:28<00:14,  1.86s/it, loss=0.0381]
Epoch 30/50:  91%|█████████ | 79/87 [02:30<00:14,  1.86s/it, loss=0.0335]
Epoch 30/50:  92%|█████████▏| 80/87 [02:30<00:13,  1.86s/it, loss=0.0335]
Epoch 30/50:  92%|█████████▏| 80/87 [02:32<00:13,  1.86s/it, loss=0.033] 
Epoch 30/50:  93%|█████████▎| 81/87 [02:32<00:11,  1.86s/it, loss=0.033]
Epoch 30/50:  93%|█████████▎| 81/87 [02:34<00:11,  1.86s/it, loss=0.0338]
Epoch 30/50:  94%|█████████▍| 82/87 [02:34<00:09,  1.86s/it, loss=0.0338]
Epoch 30/50:  94%|█████████▍| 82/87 [02:36<00:09,  1.86s/it, loss=0.0309]
Epoch 30/50:  95%|█████████▌| 83/87 [02:36<00:07,  1.89s/it, loss=0.0309]
Epoch 30/50:  95%|█████████▌| 83/87 [02:38<00:07,  1.89s/it, loss=0.034] 
Epoch 30/50:  97%|█████████▋| 84/87 [02:38<00:05,  1.88s/it, loss=0.034]
Epoch 30/50:  97%|█████████▋| 84/87 [02:40<00:05,  1.88s/it, loss=0.0414]
Epoch 30/50:  98%|█████████▊| 85/87 [02:40<00:03,  1.88s/it, loss=0.0414]
Epoch 30/50:  98%|█████████▊| 85/87 [02:41<00:03,  1.88s/it, loss=0.0345]
Epoch 30/50:  99%|█████████▉| 86/87 [02:41<00:01,  1.87s/it, loss=0.0345]
Epoch 30/50:  99%|█████████▉| 86/87 [02:43<00:01,  1.87s/it, loss=0.0428]
Epoch 30/50: 100%|██████████| 87/87 [02:43<00:00,  1.82s/it, loss=0.0428]
Epoch 30/50: 100%|██████████| 87/87 [02:43<00:00,  1.88s/it, loss=0.0428]
Epoch 30 | Train Loss: 0.0358 | Val Dice: 0.9190
🔥 New Best Dice: 0.9190 (Epoch 30) -> Saved!

Epoch 31/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 31/50:   0%|          | 0/87 [00:03<?, ?it/s, loss=0.0311]
Epoch 31/50:   1%|          | 1/87 [00:03<04:22,  3.06s/it, loss=0.0311]
Epoch 31/50:   1%|          | 1/87 [00:04<04:22,  3.06s/it, loss=0.0358]
Epoch 31/50:   2%|▏         | 2/87 [00:04<03:20,  2.36s/it, loss=0.0358]
Epoch 31/50:   2%|▏         | 2/87 [00:06<03:20,  2.36s/it, loss=0.0368]
Epoch 31/50:   3%|▎         | 3/87 [00:06<02:59,  2.14s/it, loss=0.0368]
Epoch 31/50:   3%|▎         | 3/87 [00:08<02:59,  2.14s/it, loss=0.0387]
Epoch 31/50:   5%|▍         | 4/87 [00:08<02:49,  2.04s/it, loss=0.0387]
Epoch 31/50:   5%|▍         | 4/87 [00:10<02:49,  2.04s/it, loss=0.0334]
Epoch 31/50:   6%|▌         | 5/87 [00:10<02:42,  1.98s/it, loss=0.0334]
Epoch 31/50:   6%|▌         | 5/87 [00:12<02:42,  1.98s/it, loss=0.0324]
Epoch 31/50:   7%|▋         | 6/87 [00:12<02:36,  1.93s/it, loss=0.0324]
Epoch 31/50:   7%|▋         | 6/87 [00:14<02:36,  1.93s/it, loss=0.0445]
Epoch 31/50:   8%|▊         | 7/87 [00:14<02:32,  1.91s/it, loss=0.0445]
Epoch 31/50:   8%|▊         | 7/87 [00:16<02:32,  1.91s/it, loss=0.0373]
Epoch 31/50:   9%|▉         | 8/87 [00:16<02:29,  1.89s/it, loss=0.0373]
Epoch 31/50:   9%|▉         | 8/87 [00:17<02:29,  1.89s/it, loss=0.0381]
Epoch 31/50:  10%|█         | 9/87 [00:17<02:25,  1.87s/it, loss=0.0381]
Epoch 31/50:  10%|█         | 9/87 [00:19<02:25,  1.87s/it, loss=0.0292]
Epoch 31/50:  11%|█▏        | 10/87 [00:19<02:23,  1.87s/it, loss=0.0292]
Epoch 31/50:  11%|█▏        | 10/87 [00:21<02:23,  1.87s/it, loss=0.037] 
Epoch 31/50:  13%|█▎        | 11/87 [00:21<02:20,  1.85s/it, loss=0.037]
Epoch 31/50:  13%|█▎        | 11/87 [00:23<02:20,  1.85s/it, loss=0.0374]
Epoch 31/50:  14%|█▍        | 12/87 [00:23<02:19,  1.86s/it, loss=0.0374]
Epoch 31/50:  14%|█▍        | 12/87 [00:25<02:19,  1.86s/it, loss=0.0346]
Epoch 31/50:  15%|█▍        | 13/87 [00:25<02:17,  1.86s/it, loss=0.0346]
Epoch 31/50:  15%|█▍        | 13/87 [00:27<02:17,  1.86s/it, loss=0.0332]
Epoch 31/50:  16%|█▌        | 14/87 [00:27<02:16,  1.87s/it, loss=0.0332]
Epoch 31/50:  16%|█▌        | 14/87 [00:29<02:16,  1.87s/it, loss=0.0325]
