nohup: ignoring input
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 25/50:  77%|███████▋  | 44/57 [02:08<00:37,  2.89s/it, loss=0.0346]
Epoch 25/50:  77%|███████▋  | 44/57 [02:11<00:37,  2.89s/it, loss=0.0426]
Epoch 25/50:  79%|███████▉  | 45/57 [02:11<00:34,  2.91s/it, loss=0.0426]
Epoch 25/50:  79%|███████▉  | 45/57 [02:14<00:34,  2.91s/it, loss=0.0387]
Epoch 25/50:  81%|████████  | 46/57 [02:14<00:32,  2.92s/it, loss=0.0387]
Epoch 25/50:  81%|████████  | 46/57 [02:17<00:32,  2.92s/it, loss=0.0403]
Epoch 25/50:  82%|████████▏ | 47/57 [02:17<00:28,  2.89s/it, loss=0.0403]
Epoch 25/50:  82%|████████▏ | 47/57 [02:20<00:28,  2.89s/it, loss=0.0386]
Epoch 25/50:  84%|████████▍ | 48/57 [02:20<00:25,  2.87s/it, loss=0.0386]
Epoch 25/50:  84%|████████▍ | 48/57 [02:23<00:25,  2.87s/it, loss=0.0399]
Epoch 25/50:  86%|████████▌ | 49/57 [02:23<00:22,  2.86s/it, loss=0.0399]
Epoch 25/50:  86%|████████▌ | 49/57 [02:25<00:22,  2.86s/it, loss=0.0425]
Epoch 25/50:  88%|████████▊ | 50/57 [02:25<00:19,  2.84s/it, loss=0.0425]
Epoch 25/50:  88%|████████▊ | 50/57 [02:28<00:19,  2.84s/it, loss=0.0371]
Epoch 25/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.87s/it, loss=0.0371]
Epoch 25/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.87s/it, loss=0.0425]
Epoch 25/50:  91%|█████████ | 52/57 [02:31<00:14,  2.86s/it, loss=0.0425]
Epoch 25/50:  91%|█████████ | 52/57 [02:34<00:14,  2.86s/it, loss=0.043] 
Epoch 25/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.86s/it, loss=0.043]
Epoch 25/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.86s/it, loss=0.044]
Epoch 25/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.87s/it, loss=0.044]
Epoch 25/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.87s/it, loss=0.0333]
Epoch 25/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.87s/it, loss=0.0333]
Epoch 25/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.87s/it, loss=0.043] 
Epoch 25/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.83s/it, loss=0.043]
Epoch 25/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.83s/it, loss=0.0348]
Epoch 25/50: 100%|██████████| 57/57 [02:44<00:00,  2.37s/it, loss=0.0348]
Epoch 25/50: 100%|██████████| 57/57 [02:44<00:00,  2.88s/it, loss=0.0348]
Epoch 25 | Train Loss: 0.0403 | Val Dice: 0.8786

Epoch 26/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/57 [00:04<?, ?it/s, loss=0.0399]
Epoch 26/50:   2%|▏         | 1/57 [00:04<04:02,  4.33s/it, loss=0.0399]
Epoch 26/50:   2%|▏         | 1/57 [00:07<04:02,  4.33s/it, loss=0.0426]
Epoch 26/50:   4%|▎         | 2/57 [00:07<03:12,  3.50s/it, loss=0.0426]
Epoch 26/50:   4%|▎         | 2/57 [00:10<03:12,  3.50s/it, loss=0.0435]
Epoch 26/50:   5%|▌         | 3/57 [00:10<02:54,  3.24s/it, loss=0.0435]
Epoch 26/50:   5%|▌         | 3/57 [00:13<02:54,  3.24s/it, loss=0.0336]
Epoch 26/50:   7%|▋         | 4/57 [00:13<02:46,  3.15s/it, loss=0.0336]
Epoch 26/50:   7%|▋         | 4/57 [00:16<02:46,  3.15s/it, loss=0.0399]
Epoch 26/50:   9%|▉         | 5/57 [00:16<02:41,  3.11s/it, loss=0.0399]
Epoch 26/50:   9%|▉         | 5/57 [00:19<02:41,  3.11s/it, loss=0.0447]
Epoch 26/50:  11%|█         | 6/57 [00:19<02:35,  3.05s/it, loss=0.0447]
Epoch 26/50:  11%|█         | 6/57 [00:21<02:35,  3.05s/it, loss=0.0391]
Epoch 26/50:  12%|█▏        | 7/57 [00:21<02:23,  2.87s/it, loss=0.0391]
Epoch 26/50:  12%|█▏        | 7/57 [00:24<02:23,  2.87s/it, loss=0.0381]
Epoch 26/50:  14%|█▍        | 8/57 [00:24<02:21,  2.89s/it, loss=0.0381]
Epoch 26/50:  14%|█▍        | 8/57 [00:27<02:21,  2.89s/it, loss=0.0337]
Epoch 26/50:  16%|█▌        | 9/57 [00:27<02:19,  2.91s/it, loss=0.0337]
Epoch 26/50:  16%|█▌        | 9/57 [00:30<02:19,  2.91s/it, loss=0.0446]
Epoch 26/50:  18%|█▊        | 10/57 [00:30<02:17,  2.92s/it, loss=0.0446]
Epoch 26/50:  18%|█▊        | 10/57 [00:33<02:17,  2.92s/it, loss=0.0362]
Epoch 26/50:  19%|█▉        | 11/57 [00:33<02:14,  2.92s/it, loss=0.0362]
Epoch 26/50:  19%|█▉        | 11/57 [00:36<02:14,  2.92s/it, loss=0.0313]
Epoch 26/50:  21%|██        | 12/57 [00:36<02:09,  2.88s/it, loss=0.0313]
Epoch 26/50:  21%|██        | 12/57 [00:39<02:09,  2.88s/it, loss=0.0359]
Epoch 26/50:  23%|██▎       | 13/57 [00:39<02:05,  2.86s/it, loss=0.0359]
Epoch 26/50:  23%|██▎       | 13/57 [00:41<02:05,  2.86s/it, loss=0.0393]
Epoch 26/50:  25%|██▍       | 14/57 [00:41<02:02,  2.85s/it, loss=0.0393]
Epoch 26/50:  25%|██▍       | 14/57 [00:44<02:02,  2.85s/it, loss=0.0379]
Epoch 26/50:  26%|██▋       | 15/57 [00:44<01:59,  2.84s/it, loss=0.0379]
Epoch 26/50:  26%|██▋       | 15/57 [00:47<01:59,  2.84s/it, loss=0.0421]
Epoch 26/50:  28%|██▊       | 16/57 [00:47<01:55,  2.82s/it, loss=0.0421]
Epoch 26/50:  28%|██▊       | 16/57 [00:50<01:55,  2.82s/it, loss=0.0482]
Epoch 26/50:  30%|██▉       | 17/57 [00:50<01:52,  2.82s/it, loss=0.0482]
Epoch 26/50:  30%|██▉       | 17/57 [00:53<01:52,  2.82s/it, loss=0.0363]
Epoch 26/50:  32%|███▏      | 18/57 [00:53<01:49,  2.82s/it, loss=0.0363]
Epoch 26/50:  32%|███▏      | 18/57 [00:56<01:49,  2.82s/it, loss=0.0363]
Epoch 26/50:  33%|███▎      | 19/57 [00:56<01:48,  2.85s/it, loss=0.0363]
Epoch 26/50:  33%|███▎      | 19/57 [00:58<01:48,  2.85s/it, loss=0.0435]
Epoch 26/50:  35%|███▌      | 20/57 [00:58<01:45,  2.86s/it, loss=0.0435]
Epoch 26/50:  35%|███▌      | 20/57 [01:01<01:45,  2.86s/it, loss=0.0355]
Epoch 26/50:  37%|███▋      | 21/57 [01:01<01:42,  2.85s/it, loss=0.0355]
Epoch 26/50:  37%|███▋      | 21/57 [01:04<01:42,  2.85s/it, loss=0.0416]
Epoch 26/50:  39%|███▊      | 22/57 [01:04<01:37,  2.78s/it, loss=0.0416]
Epoch 26/50:  39%|███▊      | 22/57 [01:07<01:37,  2.78s/it, loss=0.0366]
Epoch 26/50:  40%|████      | 23/57 [01:07<01:34,  2.77s/it, loss=0.0366]
Epoch 26/50:  40%|████      | 23/57 [01:09<01:34,  2.77s/it, loss=0.0349]
Epoch 26/50:  42%|████▏     | 24/57 [01:09<01:32,  2.80s/it, loss=0.0349]
Epoch 26/50:  42%|████▏     | 24/57 [01:12<01:32,  2.80s/it, loss=0.0353]
Epoch 26/50:  44%|████▍     | 25/57 [01:12<01:31,  2.86s/it, loss=0.0353]
Epoch 26/50:  44%|████▍     | 25/57 [01:15<01:31,  2.86s/it, loss=0.0443]
Epoch 26/50:  46%|████▌     | 26/57 [01:15<01:29,  2.89s/it, loss=0.0443]
Epoch 26/50:  46%|████▌     | 26/57 [01:18<01:29,  2.89s/it, loss=0.041] 
Epoch 26/50:  47%|████▋     | 27/57 [01:18<01:26,  2.87s/it, loss=0.041]
Epoch 26/50:  47%|████▋     | 27/57 [01:21<01:26,  2.87s/it, loss=0.0402]
Epoch 26/50:  49%|████▉     | 28/57 [01:21<01:25,  2.94s/it, loss=0.0402]
Epoch 26/50:  49%|████▉     | 28/57 [01:24<01:25,  2.94s/it, loss=0.0417]
Epoch 26/50:  51%|█████     | 29/57 [01:24<01:23,  2.97s/it, loss=0.0417]
Epoch 26/50:  51%|█████     | 29/57 [01:27<01:23,  2.97s/it, loss=0.0535]
Epoch 26/50:  53%|█████▎    | 30/57 [01:27<01:19,  2.95s/it, loss=0.0535]
Epoch 26/50:  53%|█████▎    | 30/57 [01:30<01:19,  2.95s/it, loss=0.0365]
Epoch 26/50:  54%|█████▍    | 31/57 [01:30<01:17,  2.98s/it, loss=0.0365]
Epoch 26/50:  54%|█████▍    | 31/57 [01:33<01:17,  2.98s/it, loss=0.0314]
Epoch 26/50:  56%|█████▌    | 32/57 [01:33<01:14,  3.00s/it, loss=0.0314]
Epoch 26/50:  56%|█████▌    | 32/57 [01:36<01:14,  3.00s/it, loss=0.0407]
Epoch 26/50:  58%|█████▊    | 33/57 [01:36<01:12,  3.01s/it, loss=0.0407]
Epoch 26/50:  58%|█████▊    | 33/57 [01:39<01:12,  3.01s/it, loss=0.0356]
Epoch 26/50:  60%|█████▉    | 34/57 [01:39<01:07,  2.95s/it, loss=0.0356]
Epoch 26/50:  60%|█████▉    | 34/57 [01:42<01:07,  2.95s/it, loss=0.0399]
Epoch 26/50:  61%|██████▏   | 35/57 [01:42<01:05,  2.97s/it, loss=0.0399]
Epoch 26/50:  61%|██████▏   | 35/57 [01:45<01:05,  2.97s/it, loss=0.0379]
Epoch 26/50:  63%|██████▎   | 36/57 [01:45<01:02,  2.98s/it, loss=0.0379]
Epoch 26/50:  63%|██████▎   | 36/57 [01:48<01:02,  2.98s/it, loss=0.0391]
Epoch 26/50:  65%|██████▍   | 37/57 [01:48<00:57,  2.88s/it, loss=0.0391]
Epoch 26/50:  65%|██████▍   | 37/57 [01:51<00:57,  2.88s/it, loss=0.0332]
Epoch 26/50:  67%|██████▋   | 38/57 [01:51<00:55,  2.91s/it, loss=0.0332]
Epoch 26/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.91s/it, loss=0.0406]
Epoch 26/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.91s/it, loss=0.0406]
Epoch 26/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.91s/it, loss=0.0439]
Epoch 26/50:  70%|███████   | 40/57 [01:57<00:49,  2.88s/it, loss=0.0439]
Epoch 26/50:  70%|███████   | 40/57 [01:59<00:49,  2.88s/it, loss=0.0424]
Epoch 26/50:  72%|███████▏  | 41/57 [01:59<00:46,  2.89s/it, loss=0.0424]
Epoch 26/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.89s/it, loss=0.0369]
Epoch 26/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.90s/it, loss=0.0369]
Epoch 26/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.90s/it, loss=0.0391]
Epoch 26/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.92s/it, loss=0.0391]
Epoch 26/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.92s/it, loss=0.0354]
Epoch 26/50:  77%|███████▋  | 44/57 [02:08<00:37,  2.92s/it, loss=0.0354]
Epoch 26/50:  77%|███████▋  | 44/57 [02:11<00:37,  2.92s/it, loss=0.0344]
Epoch 26/50:  79%|███████▉  | 45/57 [02:11<00:34,  2.89s/it, loss=0.0344]
Epoch 26/50:  79%|███████▉  | 45/57 [02:14<00:34,  2.89s/it, loss=0.0365]
Epoch 26/50:  81%|████████  | 46/57 [02:14<00:31,  2.91s/it, loss=0.0365]
Epoch 26/50:  81%|████████  | 46/57 [02:17<00:31,  2.91s/it, loss=0.0379]
Epoch 26/50:  82%|████████▏ | 47/57 [02:17<00:29,  2.93s/it, loss=0.0379]
Epoch 26/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.93s/it, loss=0.0408]
Epoch 26/50:  84%|████████▍ | 48/57 [02:20<00:26,  2.90s/it, loss=0.0408]
Epoch 26/50:  84%|████████▍ | 48/57 [02:23<00:26,  2.90s/it, loss=0.0397]
Epoch 26/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.88s/it, loss=0.0397]
Epoch 26/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.88s/it, loss=0.0309]
Epoch 26/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.86s/it, loss=0.0309]
Epoch 26/50:  88%|████████▊ | 50/57 [02:28<00:20,  2.86s/it, loss=0.0344]
Epoch 26/50:  89%|████████▉ | 51/57 [02:28<00:17,  2.86s/it, loss=0.0344]
Epoch 26/50:  89%|████████▉ | 51/57 [02:31<00:17,  2.86s/it, loss=0.0469]
Epoch 26/50:  91%|█████████ | 52/57 [02:31<00:14,  2.86s/it, loss=0.0469]
Epoch 26/50:  91%|█████████ | 52/57 [02:34<00:14,  2.86s/it, loss=0.0327]
Epoch 26/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.87s/it, loss=0.0327]
Epoch 26/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.87s/it, loss=0.0382]
Epoch 26/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.87s/it, loss=0.0382]
Epoch 26/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.87s/it, loss=0.046] 
Epoch 26/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.77s/it, loss=0.046]
Epoch 26/50:  96%|█████████▋| 55/57 [02:42<00:05,  2.77s/it, loss=0.0385]
Epoch 26/50:  98%|█████████▊| 56/57 [02:42<00:02,  2.80s/it, loss=0.0385]
Epoch 26/50:  98%|█████████▊| 56/57 [02:44<00:02,  2.80s/it, loss=0.0418]
Epoch 26/50: 100%|██████████| 57/57 [02:44<00:00,  2.43s/it, loss=0.0418]
Epoch 26/50: 100%|██████████| 57/57 [02:44<00:00,  2.89s/it, loss=0.0418]
Epoch 26 | Train Loss: 0.0402 | Val Dice: 0.8861
🔥 New Best Dice: 0.8861 (Epoch 26) -> Saved!

Epoch 27/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0424]
Epoch 27/50:   2%|▏         | 1/57 [00:03<03:43,  3.99s/it, loss=0.0424]
Epoch 27/50:   2%|▏         | 1/57 [00:07<03:43,  3.99s/it, loss=0.0417]
Epoch 27/50:   4%|▎         | 2/57 [00:07<03:09,  3.44s/it, loss=0.0417]
Epoch 27/50:   4%|▎         | 2/57 [00:10<03:09,  3.44s/it, loss=0.0446]
Epoch 27/50:   5%|▌         | 3/57 [00:10<02:55,  3.25s/it, loss=0.0446]
Epoch 27/50:   5%|▌         | 3/57 [00:12<02:55,  3.25s/it, loss=0.0318]
Epoch 27/50:   7%|▋         | 4/57 [00:12<02:41,  3.04s/it, loss=0.0318]
Epoch 27/50:   7%|▋         | 4/57 [00:15<02:41,  3.04s/it, loss=0.0451]
Epoch 27/50:   9%|▉         | 5/57 [00:15<02:31,  2.91s/it, loss=0.0451]
Epoch 27/50:   9%|▉         | 5/57 [00:18<02:31,  2.91s/it, loss=0.0345]
Epoch 27/50:  11%|█         | 6/57 [00:18<02:26,  2.88s/it, loss=0.0345]
Epoch 27/50:  11%|█         | 6/57 [00:21<02:26,  2.88s/it, loss=0.0438]
Epoch 27/50:  12%|█▏        | 7/57 [00:21<02:23,  2.86s/it, loss=0.0438]
Epoch 27/50:  12%|█▏        | 7/57 [00:23<02:23,  2.86s/it, loss=0.0369]
Epoch 27/50:  14%|█▍        | 8/57 [00:23<02:19,  2.85s/it, loss=0.0369]
Epoch 27/50:  14%|█▍        | 8/57 [00:26<02:19,  2.85s/it, loss=0.0415]
Epoch 27/50:  16%|█▌        | 9/57 [00:26<02:15,  2.83s/it, loss=0.0415]
Epoch 27/50:  16%|█▌        | 9/57 [00:29<02:15,  2.83s/it, loss=0.0414]
Epoch 27/50:  18%|█▊        | 10/57 [00:29<02:13,  2.83s/it, loss=0.0414]
Epoch 27/50:  18%|█▊        | 10/57 [00:32<02:13,  2.83s/it, loss=0.0509]
Epoch 27/50:  19%|█▉        | 11/57 [00:32<02:10,  2.84s/it, loss=0.0509]
Epoch 27/50:  19%|█▉        | 11/57 [00:35<02:10,  2.84s/it, loss=0.0386]
Epoch 27/50:  21%|██        | 12/57 [00:35<02:09,  2.89s/it, loss=0.0386]
Epoch 27/50:  21%|██        | 12/57 [00:38<02:09,  2.89s/it, loss=0.046] 
Epoch 27/50:  23%|██▎       | 13/57 [00:38<02:08,  2.92s/it, loss=0.046]
Epoch 27/50:  23%|██▎       | 13/57 [00:41<02:08,  2.92s/it, loss=0.0365]
Epoch 27/50:  25%|██▍       | 14/57 [00:41<02:06,  2.94s/it, loss=0.0365]
Epoch 27/50:  25%|██▍       | 14/57 [00:44<02:06,  2.94s/it, loss=0.0354]
Epoch 27/50:  26%|██▋       | 15/57 [00:44<02:03,  2.94s/it, loss=0.0354]
Epoch 27/50:  26%|██▋       | 15/57 [00:47<02:03,  2.94s/it, loss=0.0378]
Epoch 27/50:  28%|██▊       | 16/57 [00:47<01:59,  2.92s/it, loss=0.0378]
Epoch 27/50:  28%|██▊       | 16/57 [00:50<01:59,  2.92s/it, loss=0.0464]
Epoch 27/50:  30%|██▉       | 17/57 [00:50<01:55,  2.89s/it, loss=0.0464]
Epoch 27/50:  30%|██▉       | 17/57 [00:52<01:55,  2.89s/it, loss=0.0395]
Epoch 27/50:  32%|███▏      | 18/57 [00:52<01:52,  2.88s/it, loss=0.0395]
Epoch 27/50:  32%|███▏      | 18/57 [00:55<01:52,  2.88s/it, loss=0.0527]
Epoch 27/50:  33%|███▎      | 19/57 [00:55<01:50,  2.90s/it, loss=0.0527]
Epoch 27/50:  33%|███▎      | 19/57 [00:58<01:50,  2.90s/it, loss=0.0338]
Epoch 27/50:  35%|███▌      | 20/57 [00:58<01:44,  2.83s/it, loss=0.0338]
Epoch 27/50:  35%|███▌      | 20/57 [01:01<01:44,  2.83s/it, loss=0.0389]
Epoch 27/50:  37%|███▋      | 21/57 [01:01<01:42,  2.85s/it, loss=0.0389]
Epoch 27/50:  37%|███▋      | 21/57 [01:04<01:42,  2.85s/it, loss=0.0406]
Epoch 27/50:  39%|███▊      | 22/57 [01:04<01:42,  2.92s/it, loss=0.0406]
Epoch 27/50:  39%|███▊      | 22/57 [01:07<01:42,  2.92s/it, loss=0.0508]
Epoch 27/50:  40%|████      | 23/57 [01:07<01:40,  2.96s/it, loss=0.0508]
Epoch 27/50:  40%|████      | 23/57 [01:10<01:40,  2.96s/it, loss=0.0384]
Epoch 27/50:  42%|████▏     | 24/57 [01:10<01:37,  2.96s/it, loss=0.0384]
Epoch 27/50:  42%|████▏     | 24/57 [01:13<01:37,  2.96s/it, loss=0.0425]
Epoch 27/50:  44%|████▍     | 25/57 [01:13<01:33,  2.94s/it, loss=0.0425]
Epoch 27/50:  44%|████▍     | 25/57 [01:16<01:33,  2.94s/it, loss=0.0363]
Epoch 27/50:  46%|████▌     | 26/57 [01:16<01:30,  2.93s/it, loss=0.0363]
Epoch 27/50:  46%|████▌     | 26/57 [01:19<01:30,  2.93s/it, loss=0.0374]
Epoch 27/50:  47%|████▋     | 27/57 [01:19<01:28,  2.95s/it, loss=0.0374]
Epoch 27/50:  47%|████▋     | 27/57 [01:22<01:28,  2.95s/it, loss=0.0475]
Epoch 27/50:  49%|████▉     | 28/57 [01:22<01:25,  2.95s/it, loss=0.0475]
Epoch 27/50:  49%|████▉     | 28/57 [01:25<01:25,  2.95s/it, loss=0.0385]
Epoch 27/50:  51%|█████     | 29/57 [01:25<01:23,  2.99s/it, loss=0.0385]
Epoch 27/50:  51%|█████     | 29/57 [01:28<01:23,  2.99s/it, loss=0.0389]
Epoch 27/50:  53%|█████▎    | 30/57 [01:28<01:20,  2.97s/it, loss=0.0389]
Epoch 27/50:  53%|█████▎    | 30/57 [01:31<01:20,  2.97s/it, loss=0.0354]
Epoch 27/50:  54%|█████▍    | 31/57 [01:31<01:17,  2.97s/it, loss=0.0354]
Epoch 27/50:  54%|█████▍    | 31/57 [01:34<01:17,  2.97s/it, loss=0.0371]
Epoch 27/50:  56%|█████▌    | 32/57 [01:34<01:14,  2.97s/it, loss=0.0371]
Epoch 27/50:  56%|█████▌    | 32/57 [01:37<01:14,  2.97s/it, loss=0.0458]
Epoch 27/50:  58%|█████▊    | 33/57 [01:37<01:10,  2.95s/it, loss=0.0458]
Epoch 27/50:  58%|█████▊    | 33/57 [01:39<01:10,  2.95s/it, loss=0.0387]
Epoch 27/50:  60%|█████▉    | 34/57 [01:39<01:06,  2.89s/it, loss=0.0387]
Epoch 27/50:  60%|█████▉    | 34/57 [01:42<01:06,  2.89s/it, loss=0.0316]
Epoch 27/50:  61%|██████▏   | 35/57 [01:42<01:03,  2.90s/it, loss=0.0316]
Epoch 27/50:  61%|██████▏   | 35/57 [01:45<01:03,  2.90s/it, loss=0.0383]
Epoch 27/50:  63%|██████▎   | 36/57 [01:45<01:00,  2.87s/it, loss=0.0383]
Epoch 27/50:  63%|██████▎   | 36/57 [01:48<01:00,  2.87s/it, loss=0.036] 
Epoch 27/50:  65%|██████▍   | 37/57 [01:48<00:57,  2.89s/it, loss=0.036]
Epoch 27/50:  65%|██████▍   | 37/57 [01:51<00:57,  2.89s/it, loss=0.04] 
Epoch 27/50:  67%|██████▋   | 38/57 [01:51<00:55,  2.91s/it, loss=0.04]
Epoch 27/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.91s/it, loss=0.0371]
Epoch 27/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.90s/it, loss=0.0371]
Epoch 27/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.90s/it, loss=0.051] 
Epoch 27/50:  70%|███████   | 40/57 [01:57<00:48,  2.88s/it, loss=0.051]
Epoch 27/50:  70%|███████   | 40/57 [02:00<00:48,  2.88s/it, loss=0.0437]
Epoch 27/50:  72%|███████▏  | 41/57 [02:00<00:45,  2.87s/it, loss=0.0437]
Epoch 27/50:  72%|███████▏  | 41/57 [02:02<00:45,  2.87s/it, loss=0.0417]
Epoch 27/50:  74%|███████▎  | 42/57 [02:02<00:43,  2.88s/it, loss=0.0417]
Epoch 27/50:  74%|███████▎  | 42/57 [02:05<00:43,  2.88s/it, loss=0.0394]
Epoch 27/50:  75%|███████▌  | 43/57 [02:05<00:40,  2.86s/it, loss=0.0394]
Epoch 27/50:  75%|███████▌  | 43/57 [02:08<00:40,  2.86s/it, loss=0.0413]
Epoch 27/50:  77%|███████▋  | 44/57 [02:08<00:37,  2.89s/it, loss=0.0413]
Epoch 27/50:  77%|███████▋  | 44/57 [02:11<00:37,  2.89s/it, loss=0.0487]
Epoch 27/50:  79%|███████▉  | 45/57 [02:11<00:34,  2.87s/it, loss=0.0487]
Epoch 27/50:  79%|███████▉  | 45/57 [02:14<00:34,  2.87s/it, loss=0.0459]
Epoch 27/50:  81%|████████  | 46/57 [02:14<00:31,  2.85s/it, loss=0.0459]
Epoch 27/50:  81%|████████  | 46/57 [02:17<00:31,  2.85s/it, loss=0.0393]
Epoch 27/50:  82%|████████▏ | 47/57 [02:17<00:29,  2.95s/it, loss=0.0393]
Epoch 27/50:  82%|████████▏ | 47/57 [02:20<00:29,  2.95s/it, loss=0.0482]
Epoch 27/50:  84%|████████▍ | 48/57 [02:20<00:26,  2.95s/it, loss=0.0482]
Epoch 27/50:  84%|████████▍ | 48/57 [02:23<00:26,  2.95s/it, loss=0.0454]
Epoch 27/50:  86%|████████▌ | 49/57 [02:23<00:23,  2.91s/it, loss=0.0454]
Epoch 27/50:  86%|████████▌ | 49/57 [02:26<00:23,  2.91s/it, loss=0.0483]
Epoch 27/50:  88%|████████▊ | 50/57 [02:26<00:20,  2.90s/it, loss=0.0483]
Epoch 27/50:  88%|████████▊ | 50/57 [02:29<00:20,  2.90s/it, loss=0.0312]
Epoch 27/50:  89%|████████▉ | 51/57 [02:29<00:17,  2.92s/it, loss=0.0312]
Epoch 27/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.92s/it, loss=0.047] 
Epoch 27/50:  91%|█████████ | 52/57 [02:32<00:14,  2.91s/it, loss=0.047]
Epoch 27/50:  91%|█████████ | 52/57 [02:34<00:14,  2.91s/it, loss=0.0354]
Epoch 27/50:  93%|█████████▎| 53/57 [02:34<00:11,  2.80s/it, loss=0.0354]
Epoch 27/50:  93%|█████████▎| 53/57 [02:37<00:11,  2.80s/it, loss=0.0443]
Epoch 27/50:  95%|█████████▍| 54/57 [02:37<00:08,  2.84s/it, loss=0.0443]
Epoch 27/50:  95%|█████████▍| 54/57 [02:40<00:08,  2.84s/it, loss=0.038] 
Epoch 27/50:  96%|█████████▋| 55/57 [02:40<00:05,  2.93s/it, loss=0.038]
Epoch 27/50:  96%|█████████▋| 55/57 [02:43<00:05,  2.93s/it, loss=0.0397]
Epoch 27/50:  98%|█████████▊| 56/57 [02:43<00:02,  2.97s/it, loss=0.0397]
Epoch 27/50:  98%|█████████▊| 56/57 [02:45<00:02,  2.97s/it, loss=0.0421]
Epoch 27/50: 100%|██████████| 57/57 [02:45<00:00,  2.55s/it, loss=0.0421]
Epoch 27/50: 100%|██████████| 57/57 [02:45<00:00,  2.90s/it, loss=0.0421]
Epoch 27 | Train Loss: 0.0396 | Val Dice: 0.8816

Epoch 28/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0395]
Epoch 28/50:   2%|▏         | 1/57 [00:03<03:37,  3.89s/it, loss=0.0395]
Epoch 28/50:   2%|▏         | 1/57 [00:06<03:37,  3.89s/it, loss=0.0385]
Epoch 28/50:   4%|▎         | 2/57 [00:06<02:56,  3.21s/it, loss=0.0385]
Epoch 28/50:   4%|▎         | 2/57 [00:09<02:56,  3.21s/it, loss=0.0323]
Epoch 28/50:   5%|▌         | 3/57 [00:09<02:42,  3.01s/it, loss=0.0323]
Epoch 28/50:   5%|▌         | 3/57 [00:12<02:42,  3.01s/it, loss=0.0488]
Epoch 28/50:   7%|▋         | 4/57 [00:12<02:34,  2.92s/it, loss=0.0488]
Epoch 28/50:   7%|▋         | 4/57 [00:15<02:34,  2.92s/it, loss=0.0398]
Epoch 28/50:   9%|▉         | 5/57 [00:15<02:31,  2.91s/it, loss=0.0398]
Epoch 28/50:   9%|▉         | 5/57 [00:17<02:31,  2.91s/it, loss=0.0408]
Epoch 28/50:  11%|█         | 6/57 [00:17<02:27,  2.88s/it, loss=0.0408]
Epoch 28/50:  11%|█         | 6/57 [00:20<02:27,  2.88s/it, loss=0.0387]
Epoch 28/50:  12%|█▏        | 7/57 [00:20<02:23,  2.86s/it, loss=0.0387]
Epoch 28/50:  12%|█▏        | 7/57 [00:23<02:23,  2.86s/it, loss=0.0314]
Epoch 28/50:  14%|█▍        | 8/57 [00:23<02:16,  2.78s/it, loss=0.0314]
Epoch 28/50:  14%|█▍        | 8/57 [00:26<02:16,  2.78s/it, loss=0.0371]
