nohup: ignoring input
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 1 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 48/100:  76%|███████▌  | 31/41 [01:23<00:27,  2.74s/it, loss=0.0413]
Epoch 48/100:  76%|███████▌  | 31/41 [01:25<00:27,  2.74s/it, loss=0.0371]
Epoch 48/100:  78%|███████▊  | 32/41 [01:25<00:24,  2.76s/it, loss=0.0371]
Epoch 48/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.76s/it, loss=0.0343]
Epoch 48/100:  80%|████████  | 33/41 [01:28<00:22,  2.77s/it, loss=0.0343]
Epoch 48/100:  80%|████████  | 33/41 [01:31<00:22,  2.77s/it, loss=0.0346]
Epoch 48/100:  83%|████████▎ | 34/41 [01:31<00:19,  2.79s/it, loss=0.0346]
Epoch 48/100:  83%|████████▎ | 34/41 [01:34<00:19,  2.79s/it, loss=0.0381]
Epoch 48/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.79s/it, loss=0.0381]
Epoch 48/100:  85%|████████▌ | 35/41 [01:37<00:16,  2.79s/it, loss=0.0347]
Epoch 48/100:  88%|████████▊ | 36/41 [01:37<00:14,  2.80s/it, loss=0.0347]
Epoch 48/100:  88%|████████▊ | 36/41 [01:40<00:14,  2.80s/it, loss=0.0478]
Epoch 48/100:  90%|█████████ | 37/41 [01:40<00:11,  2.80s/it, loss=0.0478]
Epoch 48/100:  90%|█████████ | 37/41 [01:42<00:11,  2.80s/it, loss=0.0454]
Epoch 48/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.80s/it, loss=0.0454]
Epoch 48/100:  93%|█████████▎| 38/41 [01:45<00:08,  2.80s/it, loss=0.0429]
Epoch 48/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.80s/it, loss=0.0429]
Epoch 48/100:  95%|█████████▌| 39/41 [01:48<00:05,  2.80s/it, loss=0.0463]
Epoch 48/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.81s/it, loss=0.0463]
Epoch 48/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.81s/it, loss=0.0283]
Epoch 48/100: 100%|██████████| 41/41 [01:48<00:00,  2.06s/it, loss=0.0283]
Epoch 48/100: 100%|██████████| 41/41 [01:48<00:00,  2.66s/it, loss=0.0283]
Epoch 48 | Train Loss: 0.0401 | Val Dice: 0.9245

Epoch 49/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 49/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0469]
Epoch 49/100:   2%|▏         | 1/41 [00:03<02:19,  3.50s/it, loss=0.0469]
Epoch 49/100:   2%|▏         | 1/41 [00:06<02:19,  3.50s/it, loss=0.0379]
Epoch 49/100:   5%|▍         | 2/41 [00:06<01:57,  3.01s/it, loss=0.0379]
Epoch 49/100:   5%|▍         | 2/41 [00:08<01:57,  3.01s/it, loss=0.0361]
Epoch 49/100:   7%|▋         | 3/41 [00:08<01:46,  2.80s/it, loss=0.0361]
Epoch 49/100:   7%|▋         | 3/41 [00:11<01:46,  2.80s/it, loss=0.0413]
Epoch 49/100:  10%|▉         | 4/41 [00:11<01:39,  2.70s/it, loss=0.0413]
Epoch 49/100:  10%|▉         | 4/41 [00:13<01:39,  2.70s/it, loss=0.0416]
Epoch 49/100:  12%|█▏        | 5/41 [00:13<01:36,  2.69s/it, loss=0.0416]
Epoch 49/100:  12%|█▏        | 5/41 [00:16<01:36,  2.69s/it, loss=0.0375]
Epoch 49/100:  15%|█▍        | 6/41 [00:16<01:34,  2.69s/it, loss=0.0375]
Epoch 49/100:  15%|█▍        | 6/41 [00:18<01:34,  2.69s/it, loss=0.0394]
Epoch 49/100:  17%|█▋        | 7/41 [00:18<01:24,  2.49s/it, loss=0.0394]
Epoch 49/100:  17%|█▋        | 7/41 [00:21<01:24,  2.49s/it, loss=0.0402]
Epoch 49/100:  20%|█▉        | 8/41 [00:21<01:24,  2.56s/it, loss=0.0402]
Epoch 49/100:  20%|█▉        | 8/41 [00:24<01:24,  2.56s/it, loss=0.0435]
Epoch 49/100:  22%|██▏       | 9/41 [00:24<01:23,  2.60s/it, loss=0.0435]
Epoch 49/100:  22%|██▏       | 9/41 [00:26<01:23,  2.60s/it, loss=0.0381]
Epoch 49/100:  24%|██▍       | 10/41 [00:26<01:21,  2.64s/it, loss=0.0381]
Epoch 49/100:  24%|██▍       | 10/41 [00:29<01:21,  2.64s/it, loss=0.0368]
Epoch 49/100:  27%|██▋       | 11/41 [00:29<01:19,  2.65s/it, loss=0.0368]
Epoch 49/100:  27%|██▋       | 11/41 [00:31<01:19,  2.65s/it, loss=0.0346]
Epoch 49/100:  29%|██▉       | 12/41 [00:31<01:15,  2.59s/it, loss=0.0346]
Epoch 49/100:  29%|██▉       | 12/41 [00:34<01:15,  2.59s/it, loss=0.0374]
Epoch 49/100:  32%|███▏      | 13/41 [00:34<01:13,  2.62s/it, loss=0.0374]
Epoch 49/100:  32%|███▏      | 13/41 [00:37<01:13,  2.62s/it, loss=0.0429]
Epoch 49/100:  34%|███▍      | 14/41 [00:37<01:11,  2.64s/it, loss=0.0429]
Epoch 49/100:  34%|███▍      | 14/41 [00:40<01:11,  2.64s/it, loss=0.0388]
Epoch 49/100:  37%|███▋      | 15/41 [00:40<01:09,  2.66s/it, loss=0.0388]
Epoch 49/100:  37%|███▋      | 15/41 [00:42<01:09,  2.66s/it, loss=0.042] 
Epoch 49/100:  39%|███▉      | 16/41 [00:42<01:06,  2.67s/it, loss=0.042]
Epoch 49/100:  39%|███▉      | 16/41 [00:45<01:06,  2.67s/it, loss=0.0403]
Epoch 49/100:  41%|████▏     | 17/41 [00:45<01:04,  2.68s/it, loss=0.0403]
Epoch 49/100:  41%|████▏     | 17/41 [00:48<01:04,  2.68s/it, loss=0.0484]
Epoch 49/100:  44%|████▍     | 18/41 [00:48<01:01,  2.68s/it, loss=0.0484]
Epoch 49/100:  44%|████▍     | 18/41 [00:50<01:01,  2.68s/it, loss=0.0297]
Epoch 49/100:  46%|████▋     | 19/41 [00:50<00:56,  2.59s/it, loss=0.0297]
Epoch 49/100:  46%|████▋     | 19/41 [00:53<00:56,  2.59s/it, loss=0.034] 
Epoch 49/100:  49%|████▉     | 20/41 [00:53<00:54,  2.61s/it, loss=0.034]
Epoch 49/100:  49%|████▉     | 20/41 [00:55<00:54,  2.61s/it, loss=0.0404]
Epoch 49/100:  51%|█████     | 21/41 [00:55<00:52,  2.63s/it, loss=0.0404]
Epoch 49/100:  51%|█████     | 21/41 [00:58<00:52,  2.63s/it, loss=0.0434]
Epoch 49/100:  54%|█████▎    | 22/41 [00:58<00:50,  2.64s/it, loss=0.0434]
Epoch 49/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.64s/it, loss=0.0415]
Epoch 49/100:  56%|█████▌    | 23/41 [01:01<00:47,  2.66s/it, loss=0.0415]
Epoch 49/100:  56%|█████▌    | 23/41 [01:03<00:47,  2.66s/it, loss=0.0379]
Epoch 49/100:  59%|█████▊    | 24/41 [01:03<00:45,  2.67s/it, loss=0.0379]
Epoch 49/100:  59%|█████▊    | 24/41 [01:06<00:45,  2.67s/it, loss=0.0338]
Epoch 49/100:  61%|██████    | 25/41 [01:06<00:42,  2.67s/it, loss=0.0338]
Epoch 49/100:  61%|██████    | 25/41 [01:09<00:42,  2.67s/it, loss=0.0426]
Epoch 49/100:  63%|██████▎   | 26/41 [01:09<00:40,  2.68s/it, loss=0.0426]
Epoch 49/100:  63%|██████▎   | 26/41 [01:11<00:40,  2.68s/it, loss=0.0442]
Epoch 49/100:  66%|██████▌   | 27/41 [01:11<00:37,  2.68s/it, loss=0.0442]
Epoch 49/100:  66%|██████▌   | 27/41 [01:14<00:37,  2.68s/it, loss=0.0399]
Epoch 49/100:  68%|██████▊   | 28/41 [01:14<00:34,  2.68s/it, loss=0.0399]
Epoch 49/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.68s/it, loss=0.0488]
Epoch 49/100:  71%|███████   | 29/41 [01:17<00:32,  2.68s/it, loss=0.0488]
Epoch 49/100:  71%|███████   | 29/41 [01:19<00:32,  2.68s/it, loss=0.0399]
Epoch 49/100:  73%|███████▎  | 30/41 [01:19<00:29,  2.68s/it, loss=0.0399]
Epoch 49/100:  73%|███████▎  | 30/41 [01:22<00:29,  2.68s/it, loss=0.0335]
Epoch 49/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.68s/it, loss=0.0335]
Epoch 49/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.68s/it, loss=0.0423]
Epoch 49/100:  78%|███████▊  | 32/41 [01:25<00:24,  2.68s/it, loss=0.0423]
Epoch 49/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.68s/it, loss=0.0429]
Epoch 49/100:  80%|████████  | 33/41 [01:28<00:21,  2.70s/it, loss=0.0429]
Epoch 49/100:  80%|████████  | 33/41 [01:30<00:21,  2.70s/it, loss=0.0353]
Epoch 49/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.70s/it, loss=0.0353]
Epoch 49/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.70s/it, loss=0.0408]
Epoch 49/100:  85%|████████▌ | 35/41 [01:33<00:16,  2.71s/it, loss=0.0408]
Epoch 49/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.71s/it, loss=0.0399]
Epoch 49/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.71s/it, loss=0.0399]
Epoch 49/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.71s/it, loss=0.0387]
Epoch 49/100:  90%|█████████ | 37/41 [01:38<00:10,  2.71s/it, loss=0.0387]
Epoch 49/100:  90%|█████████ | 37/41 [01:41<00:10,  2.71s/it, loss=0.0337]
Epoch 49/100:  93%|█████████▎| 38/41 [01:41<00:08,  2.71s/it, loss=0.0337]
Epoch 49/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.71s/it, loss=0.0444]
Epoch 49/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.71s/it, loss=0.0444]
Epoch 49/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.71s/it, loss=0.0375]
Epoch 49/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.71s/it, loss=0.0375]
Epoch 49/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.71s/it, loss=0.0439]
Epoch 49/100: 100%|██████████| 41/41 [01:47<00:00,  2.07s/it, loss=0.0439]
Epoch 49/100: 100%|██████████| 41/41 [01:47<00:00,  2.63s/it, loss=0.0439]
Epoch 49 | Train Loss: 0.0404 | Val Dice: 0.9241

Epoch 50/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 50/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.043]
Epoch 50/100:   2%|▏         | 1/41 [00:03<02:22,  3.57s/it, loss=0.043]
Epoch 50/100:   2%|▏         | 1/41 [00:06<02:22,  3.57s/it, loss=0.0412]
Epoch 50/100:   5%|▍         | 2/41 [00:06<01:59,  3.06s/it, loss=0.0412]
Epoch 50/100:   5%|▍         | 2/41 [00:08<01:59,  3.06s/it, loss=0.0387]
Epoch 50/100:   7%|▋         | 3/41 [00:08<01:48,  2.85s/it, loss=0.0387]
Epoch 50/100:   7%|▋         | 3/41 [00:11<01:48,  2.85s/it, loss=0.0356]
Epoch 50/100:  10%|▉         | 4/41 [00:11<01:41,  2.73s/it, loss=0.0356]
Epoch 50/100:  10%|▉         | 4/41 [00:14<01:41,  2.73s/it, loss=0.0374]
Epoch 50/100:  12%|█▏        | 5/41 [00:14<01:37,  2.70s/it, loss=0.0374]
Epoch 50/100:  12%|█▏        | 5/41 [00:16<01:37,  2.70s/it, loss=0.0389]
Epoch 50/100:  15%|█▍        | 6/41 [00:16<01:34,  2.69s/it, loss=0.0389]
Epoch 50/100:  15%|█▍        | 6/41 [00:19<01:34,  2.69s/it, loss=0.0378]
Epoch 50/100:  17%|█▋        | 7/41 [00:19<01:28,  2.61s/it, loss=0.0378]
Epoch 50/100:  17%|█▋        | 7/41 [00:21<01:28,  2.61s/it, loss=0.0403]
Epoch 50/100:  20%|█▉        | 8/41 [00:21<01:27,  2.64s/it, loss=0.0403]
Epoch 50/100:  20%|█▉        | 8/41 [00:24<01:27,  2.64s/it, loss=0.0457]
Epoch 50/100:  22%|██▏       | 9/41 [00:24<01:22,  2.58s/it, loss=0.0457]
Epoch 50/100:  22%|██▏       | 9/41 [00:27<01:22,  2.58s/it, loss=0.0428]
Epoch 50/100:  24%|██▍       | 10/41 [00:27<01:21,  2.62s/it, loss=0.0428]
Epoch 50/100:  24%|██▍       | 10/41 [00:29<01:21,  2.62s/it, loss=0.0435]
Epoch 50/100:  27%|██▋       | 11/41 [00:29<01:19,  2.64s/it, loss=0.0435]
Epoch 50/100:  27%|██▋       | 11/41 [00:32<01:19,  2.64s/it, loss=0.0455]
Epoch 50/100:  29%|██▉       | 12/41 [00:32<01:17,  2.66s/it, loss=0.0455]
Epoch 50/100:  29%|██▉       | 12/41 [00:34<01:17,  2.66s/it, loss=0.0342]
Epoch 50/100:  32%|███▏      | 13/41 [00:34<01:12,  2.60s/it, loss=0.0342]
Epoch 50/100:  32%|███▏      | 13/41 [00:37<01:12,  2.60s/it, loss=0.0385]
Epoch 50/100:  34%|███▍      | 14/41 [00:37<01:11,  2.64s/it, loss=0.0385]
Epoch 50/100:  34%|███▍      | 14/41 [00:40<01:11,  2.64s/it, loss=0.0336]
Epoch 50/100:  37%|███▋      | 15/41 [00:40<01:08,  2.64s/it, loss=0.0336]
Epoch 50/100:  37%|███▋      | 15/41 [00:42<01:08,  2.64s/it, loss=0.0316]
Epoch 50/100:  39%|███▉      | 16/41 [00:42<01:06,  2.66s/it, loss=0.0316]
Epoch 50/100:  39%|███▉      | 16/41 [00:45<01:06,  2.66s/it, loss=0.046] 
Epoch 50/100:  41%|████▏     | 17/41 [00:45<01:04,  2.67s/it, loss=0.046]
Epoch 50/100:  41%|████▏     | 17/41 [00:48<01:04,  2.67s/it, loss=0.0526]
Epoch 50/100:  44%|████▍     | 18/41 [00:48<01:01,  2.67s/it, loss=0.0526]
Epoch 50/100:  44%|████▍     | 18/41 [00:50<01:01,  2.67s/it, loss=0.0356]
Epoch 50/100:  46%|████▋     | 19/41 [00:50<00:57,  2.60s/it, loss=0.0356]
Epoch 50/100:  46%|████▋     | 19/41 [00:53<00:57,  2.60s/it, loss=0.0483]
Epoch 50/100:  49%|████▉     | 20/41 [00:53<00:55,  2.63s/it, loss=0.0483]
Epoch 50/100:  49%|████▉     | 20/41 [00:56<00:55,  2.63s/it, loss=0.0371]
Epoch 50/100:  51%|█████     | 21/41 [00:56<00:52,  2.64s/it, loss=0.0371]
Epoch 50/100:  51%|█████     | 21/41 [00:58<00:52,  2.64s/it, loss=0.0492]
Epoch 50/100:  54%|█████▎    | 22/41 [00:58<00:50,  2.66s/it, loss=0.0492]
Epoch 50/100:  54%|█████▎    | 22/41 [01:01<00:50,  2.66s/it, loss=0.0444]
Epoch 50/100:  56%|█████▌    | 23/41 [01:01<00:47,  2.67s/it, loss=0.0444]
Epoch 50/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.67s/it, loss=0.0414]
Epoch 50/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.67s/it, loss=0.0414]
Epoch 50/100:  59%|█████▊    | 24/41 [01:06<00:45,  2.67s/it, loss=0.0422]
Epoch 50/100:  61%|██████    | 25/41 [01:06<00:42,  2.67s/it, loss=0.0422]
Epoch 50/100:  61%|██████    | 25/41 [01:09<00:42,  2.67s/it, loss=0.0386]
Epoch 50/100:  63%|██████▎   | 26/41 [01:09<00:40,  2.68s/it, loss=0.0386]
Epoch 50/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.68s/it, loss=0.0444]
Epoch 50/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.68s/it, loss=0.0444]
Epoch 50/100:  66%|██████▌   | 27/41 [01:14<00:37,  2.68s/it, loss=0.0369]
Epoch 50/100:  68%|██████▊   | 28/41 [01:14<00:34,  2.68s/it, loss=0.0369]
Epoch 50/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.68s/it, loss=0.0376]
Epoch 50/100:  71%|███████   | 29/41 [01:17<00:32,  2.67s/it, loss=0.0376]
Epoch 50/100:  71%|███████   | 29/41 [01:20<00:32,  2.67s/it, loss=0.0367]
Epoch 50/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.68s/it, loss=0.0367]
Epoch 50/100:  73%|███████▎  | 30/41 [01:22<00:29,  2.68s/it, loss=0.0414]
Epoch 50/100:  76%|███████▌  | 31/41 [01:22<00:26,  2.67s/it, loss=0.0414]
Epoch 50/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.67s/it, loss=0.0411]
Epoch 50/100:  78%|███████▊  | 32/41 [01:25<00:24,  2.68s/it, loss=0.0411]
Epoch 50/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.68s/it, loss=0.0452]
Epoch 50/100:  80%|████████  | 33/41 [01:28<00:21,  2.67s/it, loss=0.0452]
Epoch 50/100:  80%|████████  | 33/41 [01:30<00:21,  2.67s/it, loss=0.0386]
Epoch 50/100:  83%|████████▎ | 34/41 [01:30<00:18,  2.67s/it, loss=0.0386]
Epoch 50/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.67s/it, loss=0.0396]
Epoch 50/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.67s/it, loss=0.0396]
Epoch 50/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.67s/it, loss=0.0345]
Epoch 50/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.66s/it, loss=0.0345]
Epoch 50/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.66s/it, loss=0.0392]
Epoch 50/100:  90%|█████████ | 37/41 [01:38<00:10,  2.67s/it, loss=0.0392]
Epoch 50/100:  90%|█████████ | 37/41 [01:41<00:10,  2.67s/it, loss=0.0353]
Epoch 50/100:  93%|█████████▎| 38/41 [01:41<00:08,  2.67s/it, loss=0.0353]
Epoch 50/100:  93%|█████████▎| 38/41 [01:44<00:08,  2.67s/it, loss=0.0348]
Epoch 50/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.67s/it, loss=0.0348]
Epoch 50/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.67s/it, loss=0.0434]
Epoch 50/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.67s/it, loss=0.0434]
Epoch 50/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0555]
Epoch 50/100: 100%|██████████| 41/41 [01:47<00:00,  2.03s/it, loss=0.0555]
Epoch 50/100: 100%|██████████| 41/41 [01:47<00:00,  2.62s/it, loss=0.0555]
Epoch 50 | Train Loss: 0.0401 | Val Dice: 0.9240

Epoch 51/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 51/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0487]
Epoch 51/100:   2%|▏         | 1/41 [00:03<02:22,  3.57s/it, loss=0.0487]
Epoch 51/100:   2%|▏         | 1/41 [00:06<02:22,  3.57s/it, loss=0.0344]
Epoch 51/100:   5%|▍         | 2/41 [00:06<01:59,  3.07s/it, loss=0.0344]
Epoch 51/100:   5%|▍         | 2/41 [00:08<01:59,  3.07s/it, loss=0.0389]
Epoch 51/100:   7%|▋         | 3/41 [00:08<01:49,  2.87s/it, loss=0.0389]
Epoch 51/100:   7%|▋         | 3/41 [00:11<01:49,  2.87s/it, loss=0.0345]
Epoch 51/100:  10%|▉         | 4/41 [00:11<01:41,  2.74s/it, loss=0.0345]
Epoch 51/100:  10%|▉         | 4/41 [00:14<01:41,  2.74s/it, loss=0.0415]
Epoch 51/100:  12%|█▏        | 5/41 [00:14<01:38,  2.72s/it, loss=0.0415]
Epoch 51/100:  12%|█▏        | 5/41 [00:16<01:38,  2.72s/it, loss=0.0379]
Epoch 51/100:  15%|█▍        | 6/41 [00:16<01:34,  2.71s/it, loss=0.0379]
Epoch 51/100:  15%|█▍        | 6/41 [00:19<01:34,  2.71s/it, loss=0.0378]
Epoch 51/100:  17%|█▋        | 7/41 [00:19<01:29,  2.64s/it, loss=0.0378]
Epoch 51/100:  17%|█▋        | 7/41 [00:22<01:29,  2.64s/it, loss=0.0426]
Epoch 51/100:  20%|█▉        | 8/41 [00:22<01:28,  2.67s/it, loss=0.0426]
Epoch 51/100:  20%|█▉        | 8/41 [00:24<01:28,  2.67s/it, loss=0.0428]
Epoch 51/100:  22%|██▏       | 9/41 [00:24<01:25,  2.67s/it, loss=0.0428]
Epoch 51/100:  22%|██▏       | 9/41 [00:27<01:25,  2.67s/it, loss=0.0413]
Epoch 51/100:  24%|██▍       | 10/41 [00:27<01:21,  2.64s/it, loss=0.0413]
Epoch 51/100:  24%|██▍       | 10/41 [00:30<01:21,  2.64s/it, loss=0.0426]
Epoch 51/100:  27%|██▋       | 11/41 [00:30<01:20,  2.68s/it, loss=0.0426]
Epoch 51/100:  27%|██▋       | 11/41 [00:32<01:20,  2.68s/it, loss=0.0392]
Epoch 51/100:  29%|██▉       | 12/41 [00:32<01:18,  2.71s/it, loss=0.0392]
Epoch 51/100:  29%|██▉       | 12/41 [00:35<01:18,  2.71s/it, loss=0.0379]
Epoch 51/100:  32%|███▏      | 13/41 [00:35<01:16,  2.71s/it, loss=0.0379]
Epoch 51/100:  32%|███▏      | 13/41 [00:38<01:16,  2.71s/it, loss=0.0374]
Epoch 51/100:  34%|███▍      | 14/41 [00:38<01:11,  2.65s/it, loss=0.0374]
Epoch 51/100:  34%|███▍      | 14/41 [00:40<01:11,  2.65s/it, loss=0.0397]
Epoch 51/100:  37%|███▋      | 15/41 [00:40<01:09,  2.68s/it, loss=0.0397]
Epoch 51/100:  37%|███▋      | 15/41 [00:43<01:09,  2.68s/it, loss=0.0421]
Epoch 51/100:  39%|███▉      | 16/41 [00:43<01:07,  2.69s/it, loss=0.0421]
Epoch 51/100:  39%|███▉      | 16/41 [00:46<01:07,  2.69s/it, loss=0.0478]
Epoch 51/100:  41%|████▏     | 17/41 [00:46<01:04,  2.69s/it, loss=0.0478]
Epoch 51/100:  41%|████▏     | 17/41 [00:48<01:04,  2.69s/it, loss=0.0413]
Epoch 51/100:  44%|████▍     | 18/41 [00:48<01:02,  2.70s/it, loss=0.0413]
Epoch 51/100:  44%|████▍     | 18/41 [00:51<01:02,  2.70s/it, loss=0.0425]
Epoch 51/100:  46%|████▋     | 19/41 [00:51<00:57,  2.61s/it, loss=0.0425]
Epoch 51/100:  46%|████▋     | 19/41 [00:54<00:57,  2.61s/it, loss=0.0409]
Epoch 51/100:  49%|████▉     | 20/41 [00:54<00:55,  2.64s/it, loss=0.0409]
Epoch 51/100:  49%|████▉     | 20/41 [00:56<00:55,  2.64s/it, loss=0.0379]
Epoch 51/100:  51%|█████     | 21/41 [00:56<00:52,  2.65s/it, loss=0.0379]
Epoch 51/100:  51%|█████     | 21/41 [00:59<00:52,  2.65s/it, loss=0.0428]
Epoch 51/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.66s/it, loss=0.0428]
Epoch 51/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.66s/it, loss=0.0357]
Epoch 51/100:  56%|█████▌    | 23/41 [01:02<00:47,  2.67s/it, loss=0.0357]
Epoch 51/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.67s/it, loss=0.0408]
Epoch 51/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.67s/it, loss=0.0408]
Epoch 51/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.67s/it, loss=0.0394]
Epoch 51/100:  61%|██████    | 25/41 [01:07<00:42,  2.67s/it, loss=0.0394]
Epoch 51/100:  61%|██████    | 25/41 [01:10<00:42,  2.67s/it, loss=0.0416]
Epoch 51/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.67s/it, loss=0.0416]
Epoch 51/100:  63%|██████▎   | 26/41 [01:12<00:40,  2.67s/it, loss=0.0454]
Epoch 51/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.67s/it, loss=0.0454]
Epoch 51/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.67s/it, loss=0.0376]
Epoch 51/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.67s/it, loss=0.0376]
Epoch 51/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.67s/it, loss=0.0428]
Epoch 51/100:  71%|███████   | 29/41 [01:18<00:32,  2.68s/it, loss=0.0428]
Epoch 51/100:  71%|███████   | 29/41 [01:20<00:32,  2.68s/it, loss=0.0391]
Epoch 51/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.68s/it, loss=0.0391]
Epoch 51/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.68s/it, loss=0.0411]
Epoch 51/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.68s/it, loss=0.0411]
Epoch 51/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.68s/it, loss=0.0342]
Epoch 51/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.68s/it, loss=0.0342]
Epoch 51/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.68s/it, loss=0.0405]
Epoch 51/100:  80%|████████  | 33/41 [01:28<00:21,  2.68s/it, loss=0.0405]
Epoch 51/100:  80%|████████  | 33/41 [01:31<00:21,  2.68s/it, loss=0.0347]
Epoch 51/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.69s/it, loss=0.0347]
Epoch 51/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.69s/it, loss=0.0347]
Epoch 51/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.68s/it, loss=0.0347]
Epoch 51/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.68s/it, loss=0.0447]
Epoch 51/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.69s/it, loss=0.0447]
Epoch 51/100:  88%|████████▊ | 36/41 [01:39<00:13,  2.69s/it, loss=0.0328]
Epoch 51/100:  90%|█████████ | 37/41 [01:39<00:10,  2.69s/it, loss=0.0328]
Epoch 51/100:  90%|█████████ | 37/41 [01:42<00:10,  2.69s/it, loss=0.038] 
Epoch 51/100:  93%|█████████▎| 38/41 [01:42<00:08,  2.69s/it, loss=0.038]
Epoch 51/100:  93%|█████████▎| 38/41 [01:45<00:08,  2.69s/it, loss=0.037]
Epoch 51/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.69s/it, loss=0.037]
Epoch 51/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.69s/it, loss=0.0337]
Epoch 51/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.69s/it, loss=0.0337]
Epoch 51/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.69s/it, loss=0.0349]
Epoch 51/100: 100%|██████████| 41/41 [01:48<00:00,  2.04s/it, loss=0.0349]
Epoch 51/100: 100%|██████████| 41/41 [01:48<00:00,  2.64s/it, loss=0.0349]
Epoch 51 | Train Loss: 0.0399 | Val Dice: 0.9249

Epoch 52/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 52/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.034]
Epoch 52/100:   2%|▏         | 1/41 [00:03<02:23,  3.58s/it, loss=0.034]
Epoch 52/100:   2%|▏         | 1/41 [00:06<02:23,  3.58s/it, loss=0.0365]
