nohup: ignoring input
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 38/100:  52%|█████▏    | 22/42 [00:59<00:51,  2.58s/it, loss=0.0447]
Epoch 38/100:  52%|█████▏    | 22/42 [01:01<00:51,  2.58s/it, loss=0.0486]
Epoch 38/100:  55%|█████▍    | 23/42 [01:01<00:49,  2.63s/it, loss=0.0486]
Epoch 38/100:  55%|█████▍    | 23/42 [01:04<00:49,  2.63s/it, loss=0.0366]
Epoch 38/100:  57%|█████▋    | 24/42 [01:04<00:47,  2.65s/it, loss=0.0366]
Epoch 38/100:  57%|█████▋    | 24/42 [01:07<00:47,  2.65s/it, loss=0.0394]
Epoch 38/100:  60%|█████▉    | 25/42 [01:07<00:45,  2.68s/it, loss=0.0394]
Epoch 38/100:  60%|█████▉    | 25/42 [01:09<00:45,  2.68s/it, loss=0.0324]
Epoch 38/100:  62%|██████▏   | 26/42 [01:09<00:43,  2.69s/it, loss=0.0324]
Epoch 38/100:  62%|██████▏   | 26/42 [01:12<00:43,  2.69s/it, loss=0.0343]
Epoch 38/100:  64%|██████▍   | 27/42 [01:12<00:39,  2.63s/it, loss=0.0343]
Epoch 38/100:  64%|██████▍   | 27/42 [01:15<00:39,  2.63s/it, loss=0.0372]
Epoch 38/100:  67%|██████▋   | 28/42 [01:15<00:36,  2.61s/it, loss=0.0372]
Epoch 38/100:  67%|██████▋   | 28/42 [01:17<00:36,  2.61s/it, loss=0.0377]
Epoch 38/100:  69%|██████▉   | 29/42 [01:17<00:33,  2.60s/it, loss=0.0377]
Epoch 38/100:  69%|██████▉   | 29/42 [01:20<00:33,  2.60s/it, loss=0.0432]
Epoch 38/100:  71%|███████▏  | 30/42 [01:20<00:30,  2.56s/it, loss=0.0432]
Epoch 38/100:  71%|███████▏  | 30/42 [01:22<00:30,  2.56s/it, loss=0.0384]
Epoch 38/100:  74%|███████▍  | 31/42 [01:22<00:28,  2.61s/it, loss=0.0384]
Epoch 38/100:  74%|███████▍  | 31/42 [01:25<00:28,  2.61s/it, loss=0.0403]
Epoch 38/100:  76%|███████▌  | 32/42 [01:25<00:26,  2.63s/it, loss=0.0403]
Epoch 38/100:  76%|███████▌  | 32/42 [01:27<00:26,  2.63s/it, loss=0.0413]
Epoch 38/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.56s/it, loss=0.0413]
Epoch 38/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.56s/it, loss=0.0453]
Epoch 38/100:  81%|████████  | 34/42 [01:30<00:20,  2.54s/it, loss=0.0453]
Epoch 38/100:  81%|████████  | 34/42 [01:32<00:20,  2.54s/it, loss=0.0373]
Epoch 38/100:  83%|████████▎ | 35/42 [01:32<00:17,  2.56s/it, loss=0.0373]
Epoch 38/100:  83%|████████▎ | 35/42 [01:35<00:17,  2.56s/it, loss=0.0463]
Epoch 38/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.59s/it, loss=0.0463]
Epoch 38/100:  86%|████████▌ | 36/42 [01:38<00:15,  2.59s/it, loss=0.0371]
Epoch 38/100:  88%|████████▊ | 37/42 [01:38<00:13,  2.60s/it, loss=0.0371]
Epoch 38/100:  88%|████████▊ | 37/42 [01:40<00:13,  2.60s/it, loss=0.0358]
Epoch 38/100:  90%|█████████ | 38/42 [01:40<00:10,  2.63s/it, loss=0.0358]
Epoch 38/100:  90%|█████████ | 38/42 [01:43<00:10,  2.63s/it, loss=0.047] 
Epoch 38/100:  93%|█████████▎| 39/42 [01:43<00:07,  2.66s/it, loss=0.047]
Epoch 38/100:  93%|█████████▎| 39/42 [01:46<00:07,  2.66s/it, loss=0.0414]
Epoch 38/100:  95%|█████████▌| 40/42 [01:46<00:05,  2.67s/it, loss=0.0414]
Epoch 38/100:  95%|█████████▌| 40/42 [01:49<00:05,  2.67s/it, loss=0.0381]
Epoch 38/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.69s/it, loss=0.0381]
Epoch 38/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.69s/it, loss=0.0305]
Epoch 38/100: 100%|██████████| 42/42 [01:49<00:00,  2.04s/it, loss=0.0305]
Epoch 38/100: 100%|██████████| 42/42 [01:49<00:00,  2.61s/it, loss=0.0305]
Epoch 38 | Train Loss: 0.0402 | Val Dice: 0.8946

Epoch 39/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 39/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0406]
Epoch 39/100:   2%|▏         | 1/42 [00:03<02:31,  3.69s/it, loss=0.0406]
Epoch 39/100:   2%|▏         | 1/42 [00:06<02:31,  3.69s/it, loss=0.0395]
Epoch 39/100:   5%|▍         | 2/42 [00:06<02:04,  3.10s/it, loss=0.0395]
Epoch 39/100:   5%|▍         | 2/42 [00:09<02:04,  3.10s/it, loss=0.0364]
Epoch 39/100:   7%|▋         | 3/42 [00:09<01:53,  2.91s/it, loss=0.0364]
Epoch 39/100:   7%|▋         | 3/42 [00:11<01:53,  2.91s/it, loss=0.0445]
Epoch 39/100:  10%|▉         | 4/42 [00:11<01:47,  2.82s/it, loss=0.0445]
Epoch 39/100:  10%|▉         | 4/42 [00:14<01:47,  2.82s/it, loss=0.0341]
Epoch 39/100:  12%|█▏        | 5/42 [00:14<01:42,  2.77s/it, loss=0.0341]
Epoch 39/100:  12%|█▏        | 5/42 [00:17<01:42,  2.77s/it, loss=0.0425]
Epoch 39/100:  14%|█▍        | 6/42 [00:17<01:38,  2.73s/it, loss=0.0425]
Epoch 39/100:  14%|█▍        | 6/42 [00:19<01:38,  2.73s/it, loss=0.0413]
Epoch 39/100:  17%|█▋        | 7/42 [00:19<01:34,  2.71s/it, loss=0.0413]
Epoch 39/100:  17%|█▋        | 7/42 [00:22<01:34,  2.71s/it, loss=0.0397]
Epoch 39/100:  19%|█▉        | 8/42 [00:22<01:31,  2.69s/it, loss=0.0397]
Epoch 39/100:  19%|█▉        | 8/42 [00:25<01:31,  2.69s/it, loss=0.0421]
Epoch 39/100:  21%|██▏       | 9/42 [00:25<01:28,  2.68s/it, loss=0.0421]
Epoch 39/100:  21%|██▏       | 9/42 [00:27<01:28,  2.68s/it, loss=0.0321]
Epoch 39/100:  24%|██▍       | 10/42 [00:27<01:25,  2.69s/it, loss=0.0321]
Epoch 39/100:  24%|██▍       | 10/42 [00:30<01:25,  2.69s/it, loss=0.0405]
Epoch 39/100:  26%|██▌       | 11/42 [00:30<01:23,  2.69s/it, loss=0.0405]
Epoch 39/100:  26%|██▌       | 11/42 [00:33<01:23,  2.69s/it, loss=0.035] 
Epoch 39/100:  29%|██▊       | 12/42 [00:33<01:20,  2.68s/it, loss=0.035]
Epoch 39/100:  29%|██▊       | 12/42 [00:35<01:20,  2.68s/it, loss=0.0405]
Epoch 39/100:  31%|███       | 13/42 [00:35<01:17,  2.67s/it, loss=0.0405]
Epoch 39/100:  31%|███       | 13/42 [00:38<01:17,  2.67s/it, loss=0.0459]
Epoch 39/100:  33%|███▎      | 14/42 [00:38<01:15,  2.68s/it, loss=0.0459]
Epoch 39/100:  33%|███▎      | 14/42 [00:41<01:15,  2.68s/it, loss=0.0347]
Epoch 39/100:  36%|███▌      | 15/42 [00:41<01:12,  2.68s/it, loss=0.0347]
Epoch 39/100:  36%|███▌      | 15/42 [00:43<01:12,  2.68s/it, loss=0.0424]
Epoch 39/100:  38%|███▊      | 16/42 [00:43<01:09,  2.68s/it, loss=0.0424]
Epoch 39/100:  38%|███▊      | 16/42 [00:46<01:09,  2.68s/it, loss=0.0357]
Epoch 39/100:  40%|████      | 17/42 [00:46<01:05,  2.63s/it, loss=0.0357]
Epoch 39/100:  40%|████      | 17/42 [00:48<01:05,  2.63s/it, loss=0.0351]
Epoch 39/100:  43%|████▎     | 18/42 [00:48<00:58,  2.42s/it, loss=0.0351]
Epoch 39/100:  43%|████▎     | 18/42 [00:50<00:58,  2.42s/it, loss=0.0395]
Epoch 39/100:  45%|████▌     | 19/42 [00:50<00:57,  2.51s/it, loss=0.0395]
Epoch 39/100:  45%|████▌     | 19/42 [00:53<00:57,  2.51s/it, loss=0.0357]
Epoch 39/100:  48%|████▊     | 20/42 [00:53<00:56,  2.57s/it, loss=0.0357]
Epoch 39/100:  48%|████▊     | 20/42 [00:56<00:56,  2.57s/it, loss=0.0363]
Epoch 39/100:  50%|█████     | 21/42 [00:56<00:54,  2.61s/it, loss=0.0363]
Epoch 39/100:  50%|█████     | 21/42 [00:59<00:54,  2.61s/it, loss=0.0574]
Epoch 39/100:  52%|█████▏    | 22/42 [00:59<00:52,  2.65s/it, loss=0.0574]
Epoch 39/100:  52%|█████▏    | 22/42 [01:01<00:52,  2.65s/it, loss=0.0349]
Epoch 39/100:  55%|█████▍    | 23/42 [01:01<00:48,  2.57s/it, loss=0.0349]
Epoch 39/100:  55%|█████▍    | 23/42 [01:04<00:48,  2.57s/it, loss=0.0332]
Epoch 39/100:  57%|█████▋    | 24/42 [01:04<00:47,  2.61s/it, loss=0.0332]
Epoch 39/100:  57%|█████▋    | 24/42 [01:06<00:47,  2.61s/it, loss=0.0467]
Epoch 39/100:  60%|█████▉    | 25/42 [01:06<00:44,  2.64s/it, loss=0.0467]
Epoch 39/100:  60%|█████▉    | 25/42 [01:09<00:44,  2.64s/it, loss=0.0375]
Epoch 39/100:  62%|██████▏   | 26/42 [01:09<00:42,  2.66s/it, loss=0.0375]
Epoch 39/100:  62%|██████▏   | 26/42 [01:12<00:42,  2.66s/it, loss=0.0377]
Epoch 39/100:  64%|██████▍   | 27/42 [01:12<00:40,  2.67s/it, loss=0.0377]
Epoch 39/100:  64%|██████▍   | 27/42 [01:14<00:40,  2.67s/it, loss=0.0424]
Epoch 39/100:  67%|██████▋   | 28/42 [01:14<00:36,  2.60s/it, loss=0.0424]
Epoch 39/100:  67%|██████▋   | 28/42 [01:17<00:36,  2.60s/it, loss=0.0416]
Epoch 39/100:  69%|██████▉   | 29/42 [01:17<00:34,  2.62s/it, loss=0.0416]
Epoch 39/100:  69%|██████▉   | 29/42 [01:19<00:34,  2.62s/it, loss=0.0353]
Epoch 39/100:  71%|███████▏  | 30/42 [01:19<00:30,  2.58s/it, loss=0.0353]
Epoch 39/100:  71%|███████▏  | 30/42 [01:22<00:30,  2.58s/it, loss=0.0478]
Epoch 39/100:  74%|███████▍  | 31/42 [01:22<00:27,  2.48s/it, loss=0.0478]
Epoch 39/100:  74%|███████▍  | 31/42 [01:24<00:27,  2.48s/it, loss=0.04]  
Epoch 39/100:  76%|███████▌  | 32/42 [01:24<00:25,  2.55s/it, loss=0.04]
Epoch 39/100:  76%|███████▌  | 32/42 [01:27<00:25,  2.55s/it, loss=0.0412]
Epoch 39/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.59s/it, loss=0.0412]
Epoch 39/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.59s/it, loss=0.0443]
Epoch 39/100:  81%|████████  | 34/42 [01:30<00:20,  2.61s/it, loss=0.0443]
Epoch 39/100:  81%|████████  | 34/42 [01:32<00:20,  2.61s/it, loss=0.0407]
Epoch 39/100:  83%|████████▎ | 35/42 [01:32<00:17,  2.50s/it, loss=0.0407]
Epoch 39/100:  83%|████████▎ | 35/42 [01:35<00:17,  2.50s/it, loss=0.0332]
Epoch 39/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.51s/it, loss=0.0332]
Epoch 39/100:  86%|████████▌ | 36/42 [01:37<00:15,  2.51s/it, loss=0.0392]
Epoch 39/100:  88%|████████▊ | 37/42 [01:37<00:12,  2.56s/it, loss=0.0392]
Epoch 39/100:  88%|████████▊ | 37/42 [01:40<00:12,  2.56s/it, loss=0.0383]
Epoch 39/100:  90%|█████████ | 38/42 [01:40<00:10,  2.59s/it, loss=0.0383]
Epoch 39/100:  90%|█████████ | 38/42 [01:43<00:10,  2.59s/it, loss=0.0397]
Epoch 39/100:  93%|█████████▎| 39/42 [01:43<00:07,  2.62s/it, loss=0.0397]
Epoch 39/100:  93%|█████████▎| 39/42 [01:45<00:07,  2.62s/it, loss=0.0448]
Epoch 39/100:  95%|█████████▌| 40/42 [01:45<00:05,  2.64s/it, loss=0.0448]
Epoch 39/100:  95%|█████████▌| 40/42 [01:48<00:05,  2.64s/it, loss=0.0499]
Epoch 39/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.65s/it, loss=0.0499]
Epoch 39/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.65s/it, loss=0.0498]
Epoch 39/100: 100%|██████████| 42/42 [01:48<00:00,  2.03s/it, loss=0.0498]
Epoch 39/100: 100%|██████████| 42/42 [01:49<00:00,  2.60s/it, loss=0.0498]
Epoch 39 | Train Loss: 0.0398 | Val Dice: 0.8927

Epoch 40/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 40/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0381]
Epoch 40/100:   2%|▏         | 1/42 [00:03<02:23,  3.49s/it, loss=0.0381]
Epoch 40/100:   2%|▏         | 1/42 [00:06<02:23,  3.49s/it, loss=0.0377]
Epoch 40/100:   5%|▍         | 2/42 [00:06<02:00,  3.01s/it, loss=0.0377]
Epoch 40/100:   5%|▍         | 2/42 [00:08<02:00,  3.01s/it, loss=0.0378]
Epoch 40/100:   7%|▋         | 3/42 [00:08<01:51,  2.86s/it, loss=0.0378]
Epoch 40/100:   7%|▋         | 3/42 [00:11<01:51,  2.86s/it, loss=0.0385]
Epoch 40/100:  10%|▉         | 4/42 [00:11<01:46,  2.79s/it, loss=0.0385]
Epoch 40/100:  10%|▉         | 4/42 [00:14<01:46,  2.79s/it, loss=0.034] 
Epoch 40/100:  12%|█▏        | 5/42 [00:14<01:41,  2.74s/it, loss=0.034]
Epoch 40/100:  12%|█▏        | 5/42 [00:16<01:41,  2.74s/it, loss=0.0397]
Epoch 40/100:  14%|█▍        | 6/42 [00:16<01:37,  2.71s/it, loss=0.0397]
Epoch 40/100:  14%|█▍        | 6/42 [00:19<01:37,  2.71s/it, loss=0.0388]
Epoch 40/100:  17%|█▋        | 7/42 [00:19<01:34,  2.70s/it, loss=0.0388]
Epoch 40/100:  17%|█▋        | 7/42 [00:22<01:34,  2.70s/it, loss=0.0422]
Epoch 40/100:  19%|█▉        | 8/42 [00:22<01:32,  2.72s/it, loss=0.0422]
Epoch 40/100:  19%|█▉        | 8/42 [00:24<01:32,  2.72s/it, loss=0.041] 
Epoch 40/100:  21%|██▏       | 9/42 [00:24<01:29,  2.71s/it, loss=0.041]
Epoch 40/100:  21%|██▏       | 9/42 [00:27<01:29,  2.71s/it, loss=0.0344]
Epoch 40/100:  24%|██▍       | 10/42 [00:27<01:26,  2.70s/it, loss=0.0344]
Epoch 40/100:  24%|██▍       | 10/42 [00:30<01:26,  2.70s/it, loss=0.0462]
Epoch 40/100:  26%|██▌       | 11/42 [00:30<01:23,  2.69s/it, loss=0.0462]
Epoch 40/100:  26%|██▌       | 11/42 [00:32<01:23,  2.69s/it, loss=0.037] 
Epoch 40/100:  29%|██▊       | 12/42 [00:32<01:20,  2.68s/it, loss=0.037]
Epoch 40/100:  29%|██▊       | 12/42 [00:35<01:20,  2.68s/it, loss=0.036]
Epoch 40/100:  31%|███       | 13/42 [00:35<01:17,  2.68s/it, loss=0.036]
Epoch 40/100:  31%|███       | 13/42 [00:38<01:17,  2.68s/it, loss=0.0388]
Epoch 40/100:  33%|███▎      | 14/42 [00:38<01:15,  2.68s/it, loss=0.0388]
Epoch 40/100:  33%|███▎      | 14/42 [00:40<01:15,  2.68s/it, loss=0.0388]
Epoch 40/100:  36%|███▌      | 15/42 [00:40<01:12,  2.67s/it, loss=0.0388]
Epoch 40/100:  36%|███▌      | 15/42 [00:43<01:12,  2.67s/it, loss=0.0336]
Epoch 40/100:  38%|███▊      | 16/42 [00:43<01:09,  2.68s/it, loss=0.0336]
Epoch 40/100:  38%|███▊      | 16/42 [00:46<01:09,  2.68s/it, loss=0.033] 
Epoch 40/100:  40%|████      | 17/42 [00:46<01:06,  2.67s/it, loss=0.033]
Epoch 40/100:  40%|████      | 17/42 [00:48<01:06,  2.67s/it, loss=0.035]
Epoch 40/100:  43%|████▎     | 18/42 [00:48<01:02,  2.61s/it, loss=0.035]
Epoch 40/100:  43%|████▎     | 18/42 [00:51<01:02,  2.61s/it, loss=0.038]
Epoch 40/100:  45%|████▌     | 19/42 [00:51<00:57,  2.51s/it, loss=0.038]
Epoch 40/100:  45%|████▌     | 19/42 [00:53<00:57,  2.51s/it, loss=0.0376]
Epoch 40/100:  48%|████▊     | 20/42 [00:53<00:55,  2.54s/it, loss=0.0376]
Epoch 40/100:  48%|████▊     | 20/42 [00:56<00:55,  2.54s/it, loss=0.0431]
Epoch 40/100:  50%|█████     | 21/42 [00:56<00:54,  2.59s/it, loss=0.0431]
Epoch 40/100:  50%|█████     | 21/42 [00:59<00:54,  2.59s/it, loss=0.0335]
Epoch 40/100:  52%|█████▏    | 22/42 [00:59<00:52,  2.63s/it, loss=0.0335]
Epoch 40/100:  52%|█████▏    | 22/42 [01:01<00:52,  2.63s/it, loss=0.0445]
Epoch 40/100:  55%|█████▍    | 23/42 [01:01<00:50,  2.65s/it, loss=0.0445]
Epoch 40/100:  55%|█████▍    | 23/42 [01:04<00:50,  2.65s/it, loss=0.0395]
Epoch 40/100:  57%|█████▋    | 24/42 [01:04<00:46,  2.56s/it, loss=0.0395]
Epoch 40/100:  57%|█████▋    | 24/42 [01:06<00:46,  2.56s/it, loss=0.0485]
Epoch 40/100:  60%|█████▉    | 25/42 [01:06<00:43,  2.55s/it, loss=0.0485]
Epoch 40/100:  60%|█████▉    | 25/42 [01:09<00:43,  2.55s/it, loss=0.037] 
Epoch 40/100:  62%|██████▏   | 26/42 [01:09<00:41,  2.60s/it, loss=0.037]
Epoch 40/100:  62%|██████▏   | 26/42 [01:12<00:41,  2.60s/it, loss=0.0366]
Epoch 40/100:  64%|██████▍   | 27/42 [01:12<00:39,  2.63s/it, loss=0.0366]
Epoch 40/100:  64%|██████▍   | 27/42 [01:14<00:39,  2.63s/it, loss=0.0375]
Epoch 40/100:  67%|██████▋   | 28/42 [01:14<00:37,  2.66s/it, loss=0.0375]
Epoch 40/100:  67%|██████▋   | 28/42 [01:17<00:37,  2.66s/it, loss=0.0344]
Epoch 40/100:  69%|██████▉   | 29/42 [01:17<00:33,  2.60s/it, loss=0.0344]
Epoch 40/100:  69%|██████▉   | 29/42 [01:19<00:33,  2.60s/it, loss=0.0494]
Epoch 40/100:  71%|███████▏  | 30/42 [01:19<00:31,  2.63s/it, loss=0.0494]
Epoch 40/100:  71%|███████▏  | 30/42 [01:22<00:31,  2.63s/it, loss=0.0407]
Epoch 40/100:  74%|███████▍  | 31/42 [01:22<00:28,  2.60s/it, loss=0.0407]
Epoch 40/100:  74%|███████▍  | 31/42 [01:24<00:28,  2.60s/it, loss=0.0361]
Epoch 40/100:  76%|███████▌  | 32/42 [01:24<00:25,  2.55s/it, loss=0.0361]
Epoch 40/100:  76%|███████▌  | 32/42 [01:27<00:25,  2.55s/it, loss=0.0473]
Epoch 40/100:  79%|███████▊  | 33/42 [01:27<00:23,  2.58s/it, loss=0.0473]
Epoch 40/100:  79%|███████▊  | 33/42 [01:30<00:23,  2.58s/it, loss=0.0401]
Epoch 40/100:  81%|████████  | 34/42 [01:30<00:20,  2.62s/it, loss=0.0401]
Epoch 40/100:  81%|████████  | 34/42 [01:32<00:20,  2.62s/it, loss=0.0389]
Epoch 40/100:  83%|████████▎ | 35/42 [01:32<00:18,  2.64s/it, loss=0.0389]
Epoch 40/100:  83%|████████▎ | 35/42 [01:35<00:18,  2.64s/it, loss=0.0528]
Epoch 40/100:  86%|████████▌ | 36/42 [01:35<00:15,  2.66s/it, loss=0.0528]
Epoch 40/100:  86%|████████▌ | 36/42 [01:37<00:15,  2.66s/it, loss=0.0408]
Epoch 40/100:  88%|████████▊ | 37/42 [01:37<00:12,  2.48s/it, loss=0.0408]
Epoch 40/100:  88%|████████▊ | 37/42 [01:40<00:12,  2.48s/it, loss=0.0406]
Epoch 40/100:  90%|█████████ | 38/42 [01:40<00:10,  2.55s/it, loss=0.0406]
Epoch 40/100:  90%|█████████ | 38/42 [01:43<00:10,  2.55s/it, loss=0.0455]
Epoch 40/100:  93%|█████████▎| 39/42 [01:43<00:07,  2.59s/it, loss=0.0455]
Epoch 40/100:  93%|█████████▎| 39/42 [01:45<00:07,  2.59s/it, loss=0.0382]
Epoch 40/100:  95%|█████████▌| 40/42 [01:45<00:05,  2.63s/it, loss=0.0382]
Epoch 40/100:  95%|█████████▌| 40/42 [01:48<00:05,  2.63s/it, loss=0.0444]
Epoch 40/100:  98%|█████████▊| 41/42 [01:48<00:02,  2.65s/it, loss=0.0444]
Epoch 40/100:  98%|█████████▊| 41/42 [01:49<00:02,  2.65s/it, loss=0.0276]
Epoch 40/100: 100%|██████████| 42/42 [01:49<00:00,  2.02s/it, loss=0.0276]
Epoch 40/100: 100%|██████████| 42/42 [01:49<00:00,  2.60s/it, loss=0.0276]
Epoch 40 | Train Loss: 0.0398 | Val Dice: 0.8935

Epoch 41/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 41/100:   0%|          | 0/42 [00:03<?, ?it/s, loss=0.0414]
Epoch 41/100:   2%|▏         | 1/42 [00:03<02:31,  3.68s/it, loss=0.0414]
Epoch 41/100:   2%|▏         | 1/42 [00:06<02:31,  3.68s/it, loss=0.0328]
Epoch 41/100:   5%|▍         | 2/42 [00:06<02:03,  3.10s/it, loss=0.0328]
Epoch 41/100:   5%|▍         | 2/42 [00:09<02:03,  3.10s/it, loss=0.044] 
Epoch 41/100:   7%|▋         | 3/42 [00:09<01:53,  2.90s/it, loss=0.044]
Epoch 41/100:   7%|▋         | 3/42 [00:11<01:53,  2.90s/it, loss=0.0435]
Epoch 41/100:  10%|▉         | 4/42 [00:11<01:46,  2.81s/it, loss=0.0435]
Epoch 41/100:  10%|▉         | 4/42 [00:14<01:46,  2.81s/it, loss=0.0392]
Epoch 41/100:  12%|█▏        | 5/42 [00:14<01:42,  2.76s/it, loss=0.0392]
Epoch 41/100:  12%|█▏        | 5/42 [00:17<01:42,  2.76s/it, loss=0.0434]
Epoch 41/100:  14%|█▍        | 6/42 [00:17<01:38,  2.73s/it, loss=0.0434]
Epoch 41/100:  14%|█▍        | 6/42 [00:19<01:38,  2.73s/it, loss=0.0468]
Epoch 41/100:  17%|█▋        | 7/42 [00:19<01:34,  2.70s/it, loss=0.0468]
Epoch 41/100:  17%|█▋        | 7/42 [00:22<01:34,  2.70s/it, loss=0.0341]
Epoch 41/100:  19%|█▉        | 8/42 [00:22<01:30,  2.67s/it, loss=0.0341]
Epoch 41/100:  19%|█▉        | 8/42 [00:24<01:30,  2.67s/it, loss=0.0417]
Epoch 41/100:  21%|██▏       | 9/42 [00:24<01:28,  2.67s/it, loss=0.0417]
Epoch 41/100:  21%|██▏       | 9/42 [00:27<01:28,  2.67s/it, loss=0.0368]
Epoch 41/100:  24%|██▍       | 10/42 [00:27<01:25,  2.68s/it, loss=0.0368]
Epoch 41/100:  24%|██▍       | 10/42 [00:30<01:25,  2.68s/it, loss=0.0415]
Epoch 41/100:  26%|██▌       | 11/42 [00:30<01:23,  2.68s/it, loss=0.0415]
Epoch 41/100:  26%|██▌       | 11/42 [00:33<01:23,  2.68s/it, loss=0.0395]
Epoch 41/100:  29%|██▊       | 12/42 [00:33<01:20,  2.68s/it, loss=0.0395]
Epoch 41/100:  29%|██▊       | 12/42 [00:35<01:20,  2.68s/it, loss=0.0443]
Epoch 41/100:  31%|███       | 13/42 [00:35<01:17,  2.68s/it, loss=0.0443]
Epoch 41/100:  31%|███       | 13/42 [00:38<01:17,  2.68s/it, loss=0.0387]
Epoch 41/100:  33%|███▎      | 14/42 [00:38<01:14,  2.68s/it, loss=0.0387]
Epoch 41/100:  33%|███▎      | 14/42 [00:41<01:14,  2.68s/it, loss=0.0434]
Epoch 41/100:  36%|███▌      | 15/42 [00:41<01:12,  2.67s/it, loss=0.0434]
Epoch 41/100:  36%|███▌      | 15/42 [00:43<01:12,  2.67s/it, loss=0.0409]
Epoch 41/100:  38%|███▊      | 16/42 [00:43<01:09,  2.67s/it, loss=0.0409]
Epoch 41/100:  38%|███▊      | 16/42 [00:46<01:09,  2.67s/it, loss=0.0375]
Epoch 41/100:  40%|████      | 17/42 [00:46<01:06,  2.67s/it, loss=0.0375]
Epoch 41/100:  40%|████      | 17/42 [00:49<01:06,  2.67s/it, loss=0.0353]
Epoch 41/100:  43%|████▎     | 18/42 [00:49<01:04,  2.67s/it, loss=0.0353]
Epoch 41/100:  43%|████▎     | 18/42 [00:51<01:04,  2.67s/it, loss=0.0373]
Epoch 41/100:  45%|████▌     | 19/42 [00:51<01:01,  2.67s/it, loss=0.0373]
Epoch 41/100:  45%|████▌     | 19/42 [00:53<01:01,  2.67s/it, loss=0.0405]
Epoch 41/100:  48%|████▊     | 20/42 [00:53<00:55,  2.52s/it, loss=0.0405]
Epoch 41/100:  48%|████▊     | 20/42 [00:56<00:55,  2.52s/it, loss=0.038] 
Epoch 41/100:  50%|█████     | 21/42 [00:56<00:53,  2.54s/it, loss=0.038]
Epoch 41/100:  50%|█████     | 21/42 [00:59<00:53,  2.54s/it, loss=0.0454]
Epoch 41/100:  52%|█████▏    | 22/42 [00:59<00:51,  2.59s/it, loss=0.0454]
Epoch 41/100:  52%|█████▏    | 22/42 [01:01<00:51,  2.59s/it, loss=0.0422]
Epoch 41/100:  55%|█████▍    | 23/42 [01:01<00:49,  2.63s/it, loss=0.0422]
Epoch 41/100:  55%|█████▍    | 23/42 [01:04<00:49,  2.63s/it, loss=0.0331]
Epoch 41/100:  57%|█████▋    | 24/42 [01:04<00:47,  2.65s/it, loss=0.0331]
Epoch 41/100:  57%|█████▋    | 24/42 [01:07<00:47,  2.65s/it, loss=0.0393]
Epoch 41/100:  60%|█████▉    | 25/42 [01:07<00:44,  2.60s/it, loss=0.0393]
Epoch 41/100:  60%|█████▉    | 25/42 [01:09<00:44,  2.60s/it, loss=0.0406]
Epoch 41/100:  62%|██████▏   | 26/42 [01:09<00:42,  2.64s/it, loss=0.0406]
Epoch 41/100:  62%|██████▏   | 26/42 [01:12<00:42,  2.64s/it, loss=0.0466]
Epoch 41/100:  64%|██████▍   | 27/42 [01:12<00:39,  2.66s/it, loss=0.0466]
Epoch 41/100:  64%|██████▍   | 27/42 [01:15<00:39,  2.66s/it, loss=0.0316]
Epoch 41/100:  67%|██████▋   | 28/42 [01:15<00:37,  2.68s/it, loss=0.0316]
Epoch 41/100:  67%|██████▋   | 28/42 [01:17<00:37,  2.68s/it, loss=0.0393]
Epoch 41/100:  69%|██████▉   | 29/42 [01:17<00:34,  2.69s/it, loss=0.0393]
Epoch 41/100:  69%|██████▉   | 29/42 [01:20<00:34,  2.69s/it, loss=0.042] 
Epoch 41/100:  71%|███████▏  | 30/42 [01:20<00:31,  2.63s/it, loss=0.042]
Epoch 41/100:  71%|███████▏  | 30/42 [01:23<00:31,  2.63s/it, loss=0.0379]
Epoch 41/100:  74%|███████▍  | 31/42 [01:23<00:29,  2.65s/it, loss=0.0379]
Epoch 41/100:  74%|███████▍  | 31/42 [01:25<00:29,  2.65s/it, loss=0.041] 
