nohup: ignoring input
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 50/100:  98%|█████████▊| 49/50 [02:57<00:03,  3.45s/it, loss=0.0343]
Epoch 50/100: 100%|██████████| 50/50 [02:57<00:00,  3.00s/it, loss=0.0343]
Epoch 50/100: 100%|██████████| 50/50 [02:58<00:00,  3.56s/it, loss=0.0343]
Epoch 50 | Train Loss: 0.0304 | Val Dice: 0.8976

Epoch 51/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 51/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.028]
Epoch 51/100:   2%|▏         | 1/50 [00:04<04:00,  4.90s/it, loss=0.028]
Epoch 51/100:   2%|▏         | 1/50 [00:08<04:00,  4.90s/it, loss=0.03] 
Epoch 51/100:   4%|▍         | 2/50 [00:08<03:16,  4.09s/it, loss=0.03]
Epoch 51/100:   4%|▍         | 2/50 [00:11<03:16,  4.09s/it, loss=0.027]
Epoch 51/100:   6%|▌         | 3/50 [00:11<02:59,  3.82s/it, loss=0.027]
Epoch 51/100:   6%|▌         | 3/50 [00:15<02:59,  3.82s/it, loss=0.0364]
Epoch 51/100:   8%|▊         | 4/50 [00:15<02:52,  3.76s/it, loss=0.0364]
Epoch 51/100:   8%|▊         | 4/50 [00:19<02:52,  3.76s/it, loss=0.0288]
Epoch 51/100:  10%|█         | 5/50 [00:19<02:45,  3.67s/it, loss=0.0288]
Epoch 51/100:  10%|█         | 5/50 [00:22<02:45,  3.67s/it, loss=0.0249]
Epoch 51/100:  12%|█▏        | 6/50 [00:22<02:36,  3.57s/it, loss=0.0249]
Epoch 51/100:  12%|█▏        | 6/50 [00:25<02:36,  3.57s/it, loss=0.0337]
Epoch 51/100:  14%|█▍        | 7/50 [00:25<02:29,  3.47s/it, loss=0.0337]
Epoch 51/100:  14%|█▍        | 7/50 [00:29<02:29,  3.47s/it, loss=0.0306]
Epoch 51/100:  16%|█▌        | 8/50 [00:29<02:26,  3.49s/it, loss=0.0306]
Epoch 51/100:  16%|█▌        | 8/50 [00:33<02:26,  3.49s/it, loss=0.027] 
Epoch 51/100:  18%|█▊        | 9/50 [00:33<02:26,  3.57s/it, loss=0.027]
Epoch 51/100:  18%|█▊        | 9/50 [00:36<02:26,  3.57s/it, loss=0.0338]
Epoch 51/100:  20%|██        | 10/50 [00:36<02:26,  3.65s/it, loss=0.0338]
Epoch 51/100:  20%|██        | 10/50 [00:40<02:26,  3.65s/it, loss=0.0289]
Epoch 51/100:  22%|██▏       | 11/50 [00:40<02:19,  3.59s/it, loss=0.0289]
Epoch 51/100:  22%|██▏       | 11/50 [00:44<02:19,  3.59s/it, loss=0.0255]
Epoch 51/100:  24%|██▍       | 12/50 [00:44<02:19,  3.66s/it, loss=0.0255]
Epoch 51/100:  24%|██▍       | 12/50 [00:47<02:19,  3.66s/it, loss=0.0364]
Epoch 51/100:  26%|██▌       | 13/50 [00:47<02:15,  3.65s/it, loss=0.0364]
Epoch 51/100:  26%|██▌       | 13/50 [00:51<02:15,  3.65s/it, loss=0.0329]
Epoch 51/100:  28%|██▊       | 14/50 [00:51<02:17,  3.83s/it, loss=0.0329]
Epoch 51/100:  28%|██▊       | 14/50 [00:55<02:17,  3.83s/it, loss=0.0297]
Epoch 51/100:  30%|███       | 15/50 [00:55<02:12,  3.78s/it, loss=0.0297]
Epoch 51/100:  30%|███       | 15/50 [00:59<02:12,  3.78s/it, loss=0.0342]
Epoch 51/100:  32%|███▏      | 16/50 [00:59<02:09,  3.80s/it, loss=0.0342]
Epoch 51/100:  32%|███▏      | 16/50 [01:03<02:09,  3.80s/it, loss=0.0319]
Epoch 51/100:  34%|███▍      | 17/50 [01:03<02:02,  3.72s/it, loss=0.0319]
Epoch 51/100:  34%|███▍      | 17/50 [01:06<02:02,  3.72s/it, loss=0.0295]
Epoch 51/100:  36%|███▌      | 18/50 [01:06<01:59,  3.72s/it, loss=0.0295]
Epoch 51/100:  36%|███▌      | 18/50 [01:10<01:59,  3.72s/it, loss=0.0301]
Epoch 51/100:  38%|███▊      | 19/50 [01:10<01:51,  3.61s/it, loss=0.0301]
Epoch 51/100:  38%|███▊      | 19/50 [01:13<01:51,  3.61s/it, loss=0.0271]
Epoch 51/100:  40%|████      | 20/50 [01:13<01:48,  3.62s/it, loss=0.0271]
Epoch 51/100:  40%|████      | 20/50 [01:17<01:48,  3.62s/it, loss=0.0315]
Epoch 51/100:  42%|████▏     | 21/50 [01:17<01:44,  3.61s/it, loss=0.0315]
Epoch 51/100:  42%|████▏     | 21/50 [01:21<01:44,  3.61s/it, loss=0.0294]
Epoch 51/100:  44%|████▍     | 22/50 [01:21<01:42,  3.66s/it, loss=0.0294]
Epoch 51/100:  44%|████▍     | 22/50 [01:24<01:42,  3.66s/it, loss=0.0284]
Epoch 51/100:  46%|████▌     | 23/50 [01:24<01:39,  3.69s/it, loss=0.0284]
Epoch 51/100:  46%|████▌     | 23/50 [01:28<01:39,  3.69s/it, loss=0.0257]
Epoch 51/100:  48%|████▊     | 24/50 [01:28<01:36,  3.72s/it, loss=0.0257]
Epoch 51/100:  48%|████▊     | 24/50 [01:32<01:36,  3.72s/it, loss=0.028] 
Epoch 51/100:  50%|█████     | 25/50 [01:32<01:34,  3.78s/it, loss=0.028]
Epoch 51/100:  50%|█████     | 25/50 [01:36<01:34,  3.78s/it, loss=0.0278]
Epoch 51/100:  52%|█████▏    | 26/50 [01:36<01:31,  3.80s/it, loss=0.0278]
Epoch 51/100:  52%|█████▏    | 26/50 [01:40<01:31,  3.80s/it, loss=0.026] 
Epoch 51/100:  54%|█████▍    | 27/50 [01:40<01:27,  3.80s/it, loss=0.026]
Epoch 51/100:  54%|█████▍    | 27/50 [01:43<01:27,  3.80s/it, loss=0.0285]
Epoch 51/100:  56%|█████▌    | 28/50 [01:43<01:21,  3.69s/it, loss=0.0285]
Epoch 51/100:  56%|█████▌    | 28/50 [01:47<01:21,  3.69s/it, loss=0.0433]
Epoch 51/100:  58%|█████▊    | 29/50 [01:47<01:15,  3.61s/it, loss=0.0433]
Epoch 51/100:  58%|█████▊    | 29/50 [01:50<01:15,  3.61s/it, loss=0.0258]
Epoch 51/100:  60%|██████    | 30/50 [01:50<01:13,  3.65s/it, loss=0.0258]
Epoch 51/100:  60%|██████    | 30/50 [01:54<01:13,  3.65s/it, loss=0.0418]
Epoch 51/100:  62%|██████▏   | 31/50 [01:54<01:09,  3.67s/it, loss=0.0418]
Epoch 51/100:  62%|██████▏   | 31/50 [01:58<01:09,  3.67s/it, loss=0.0312]
Epoch 51/100:  64%|██████▍   | 32/50 [01:58<01:06,  3.68s/it, loss=0.0312]
Epoch 51/100:  64%|██████▍   | 32/50 [02:01<01:06,  3.68s/it, loss=0.0302]
Epoch 51/100:  66%|██████▌   | 33/50 [02:01<01:01,  3.61s/it, loss=0.0302]
Epoch 51/100:  66%|██████▌   | 33/50 [02:05<01:01,  3.61s/it, loss=0.0331]
Epoch 51/100:  68%|██████▊   | 34/50 [02:05<00:57,  3.56s/it, loss=0.0331]
Epoch 51/100:  68%|██████▊   | 34/50 [02:08<00:57,  3.56s/it, loss=0.0318]
Epoch 51/100:  70%|███████   | 35/50 [02:08<00:52,  3.48s/it, loss=0.0318]
Epoch 51/100:  70%|███████   | 35/50 [02:11<00:52,  3.48s/it, loss=0.0364]
Epoch 51/100:  72%|███████▏  | 36/50 [02:11<00:48,  3.46s/it, loss=0.0364]
Epoch 51/100:  72%|███████▏  | 36/50 [02:15<00:48,  3.46s/it, loss=0.0218]
Epoch 51/100:  74%|███████▍  | 37/50 [02:15<00:44,  3.42s/it, loss=0.0218]
Epoch 51/100:  74%|███████▍  | 37/50 [02:18<00:44,  3.42s/it, loss=0.0353]
Epoch 51/100:  76%|███████▌  | 38/50 [02:18<00:41,  3.43s/it, loss=0.0353]
Epoch 51/100:  76%|███████▌  | 38/50 [02:21<00:41,  3.43s/it, loss=0.0219]
Epoch 51/100:  78%|███████▊  | 39/50 [02:21<00:36,  3.34s/it, loss=0.0219]
Epoch 51/100:  78%|███████▊  | 39/50 [02:25<00:36,  3.34s/it, loss=0.0286]
Epoch 51/100:  80%|████████  | 40/50 [02:25<00:33,  3.35s/it, loss=0.0286]
Epoch 51/100:  80%|████████  | 40/50 [02:28<00:33,  3.35s/it, loss=0.0308]
Epoch 51/100:  82%|████████▏ | 41/50 [02:28<00:30,  3.36s/it, loss=0.0308]
Epoch 51/100:  82%|████████▏ | 41/50 [02:31<00:30,  3.36s/it, loss=0.0331]
Epoch 51/100:  84%|████████▍ | 42/50 [02:31<00:27,  3.38s/it, loss=0.0331]
Epoch 51/100:  84%|████████▍ | 42/50 [02:35<00:27,  3.38s/it, loss=0.0374]
Epoch 51/100:  86%|████████▌ | 43/50 [02:35<00:23,  3.38s/it, loss=0.0374]
Epoch 51/100:  86%|████████▌ | 43/50 [02:38<00:23,  3.38s/it, loss=0.0311]
Epoch 51/100:  88%|████████▊ | 44/50 [02:38<00:20,  3.46s/it, loss=0.0311]
Epoch 51/100:  88%|████████▊ | 44/50 [02:42<00:20,  3.46s/it, loss=0.0277]
Epoch 51/100:  90%|█████████ | 45/50 [02:42<00:17,  3.53s/it, loss=0.0277]
Epoch 51/100:  90%|█████████ | 45/50 [02:46<00:17,  3.53s/it, loss=0.0299]
Epoch 51/100:  92%|█████████▏| 46/50 [02:46<00:14,  3.57s/it, loss=0.0299]
Epoch 51/100:  92%|█████████▏| 46/50 [02:50<00:14,  3.57s/it, loss=0.0232]
Epoch 51/100:  94%|█████████▍| 47/50 [02:50<00:10,  3.60s/it, loss=0.0232]
Epoch 51/100:  94%|█████████▍| 47/50 [02:53<00:10,  3.60s/it, loss=0.0265]
Epoch 51/100:  96%|█████████▌| 48/50 [02:53<00:07,  3.55s/it, loss=0.0265]
Epoch 51/100:  96%|█████████▌| 48/50 [02:56<00:07,  3.55s/it, loss=0.0268]
Epoch 51/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.47s/it, loss=0.0268]
Epoch 51/100:  98%|█████████▊| 49/50 [02:58<00:03,  3.47s/it, loss=0.0262]
Epoch 51/100: 100%|██████████| 50/50 [02:58<00:00,  3.11s/it, loss=0.0262]
Epoch 51/100: 100%|██████████| 50/50 [02:59<00:00,  3.58s/it, loss=0.0262]
Epoch 51 | Train Loss: 0.0300 | Val Dice: 0.8987

Epoch 52/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 52/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0247]
Epoch 52/100:   2%|▏         | 1/50 [00:04<04:03,  4.97s/it, loss=0.0247]
Epoch 52/100:   2%|▏         | 1/50 [00:08<04:03,  4.97s/it, loss=0.0273]
Epoch 52/100:   4%|▍         | 2/50 [00:08<03:20,  4.17s/it, loss=0.0273]
Epoch 52/100:   4%|▍         | 2/50 [00:12<03:20,  4.17s/it, loss=0.0286]
Epoch 52/100:   6%|▌         | 3/50 [00:12<03:04,  3.92s/it, loss=0.0286]
Epoch 52/100:   6%|▌         | 3/50 [00:15<03:04,  3.92s/it, loss=0.027] 
Epoch 52/100:   8%|▊         | 4/50 [00:15<02:53,  3.76s/it, loss=0.027]
Epoch 52/100:   8%|▊         | 4/50 [00:19<02:53,  3.76s/it, loss=0.0243]
Epoch 52/100:  10%|█         | 5/50 [00:19<02:41,  3.59s/it, loss=0.0243]
Epoch 52/100:  10%|█         | 5/50 [00:22<02:41,  3.59s/it, loss=0.0334]
Epoch 52/100:  12%|█▏        | 6/50 [00:22<02:36,  3.56s/it, loss=0.0334]
Epoch 52/100:  12%|█▏        | 6/50 [00:25<02:36,  3.56s/it, loss=0.0301]
Epoch 52/100:  14%|█▍        | 7/50 [00:25<02:31,  3.53s/it, loss=0.0301]
Epoch 52/100:  14%|█▍        | 7/50 [00:29<02:31,  3.53s/it, loss=0.0293]
Epoch 52/100:  16%|█▌        | 8/50 [00:29<02:27,  3.52s/it, loss=0.0293]
Epoch 52/100:  16%|█▌        | 8/50 [00:33<02:27,  3.52s/it, loss=0.0293]
Epoch 52/100:  18%|█▊        | 9/50 [00:33<02:32,  3.71s/it, loss=0.0293]
Epoch 52/100:  18%|█▊        | 9/50 [00:37<02:32,  3.71s/it, loss=0.022] 
Epoch 52/100:  20%|██        | 10/50 [00:37<02:30,  3.77s/it, loss=0.022]
Epoch 52/100:  20%|██        | 10/50 [00:41<02:30,  3.77s/it, loss=0.0359]
Epoch 52/100:  22%|██▏       | 11/50 [00:41<02:27,  3.79s/it, loss=0.0359]
Epoch 52/100:  22%|██▏       | 11/50 [00:45<02:27,  3.79s/it, loss=0.0285]
Epoch 52/100:  24%|██▍       | 12/50 [00:45<02:24,  3.81s/it, loss=0.0285]
Epoch 52/100:  24%|██▍       | 12/50 [00:48<02:24,  3.81s/it, loss=0.0319]
Epoch 52/100:  26%|██▌       | 13/50 [00:48<02:19,  3.77s/it, loss=0.0319]
Epoch 52/100:  26%|██▌       | 13/50 [00:52<02:19,  3.77s/it, loss=0.0252]
Epoch 52/100:  28%|██▊       | 14/50 [00:52<02:15,  3.76s/it, loss=0.0252]
Epoch 52/100:  28%|██▊       | 14/50 [00:56<02:15,  3.76s/it, loss=0.0297]
Epoch 52/100:  30%|███       | 15/50 [00:56<02:09,  3.71s/it, loss=0.0297]
Epoch 52/100:  30%|███       | 15/50 [00:59<02:09,  3.71s/it, loss=0.0297]
Epoch 52/100:  32%|███▏      | 16/50 [00:59<02:06,  3.71s/it, loss=0.0297]
Epoch 52/100:  32%|███▏      | 16/50 [01:03<02:06,  3.71s/it, loss=0.0276]
Epoch 52/100:  34%|███▍      | 17/50 [01:03<02:01,  3.69s/it, loss=0.0276]
Epoch 52/100:  34%|███▍      | 17/50 [01:07<02:01,  3.69s/it, loss=0.0337]
Epoch 52/100:  36%|███▌      | 18/50 [01:07<01:56,  3.63s/it, loss=0.0337]
Epoch 52/100:  36%|███▌      | 18/50 [01:10<01:56,  3.63s/it, loss=0.0269]
Epoch 52/100:  38%|███▊      | 19/50 [01:10<01:51,  3.59s/it, loss=0.0269]
Epoch 52/100:  38%|███▊      | 19/50 [01:14<01:51,  3.59s/it, loss=0.027] 
Epoch 52/100:  40%|████      | 20/50 [01:14<01:46,  3.56s/it, loss=0.027]
Epoch 52/100:  40%|████      | 20/50 [01:17<01:46,  3.56s/it, loss=0.07] 
Epoch 52/100:  42%|████▏     | 21/50 [01:17<01:42,  3.54s/it, loss=0.07]
Epoch 52/100:  42%|████▏     | 21/50 [01:20<01:42,  3.54s/it, loss=0.031]
Epoch 52/100:  44%|████▍     | 22/50 [01:20<01:36,  3.45s/it, loss=0.031]
Epoch 52/100:  44%|████▍     | 22/50 [01:24<01:36,  3.45s/it, loss=0.0317]
Epoch 52/100:  46%|████▌     | 23/50 [01:24<01:33,  3.46s/it, loss=0.0317]
Epoch 52/100:  46%|████▌     | 23/50 [01:27<01:33,  3.46s/it, loss=0.0313]
Epoch 52/100:  48%|████▊     | 24/50 [01:27<01:30,  3.48s/it, loss=0.0313]
Epoch 52/100:  48%|████▊     | 24/50 [01:31<01:30,  3.48s/it, loss=0.0389]
Epoch 52/100:  50%|█████     | 25/50 [01:31<01:26,  3.48s/it, loss=0.0389]
Epoch 52/100:  50%|█████     | 25/50 [01:34<01:26,  3.48s/it, loss=0.0316]
Epoch 52/100:  52%|█████▏    | 26/50 [01:34<01:24,  3.51s/it, loss=0.0316]
Epoch 52/100:  52%|█████▏    | 26/50 [01:38<01:24,  3.51s/it, loss=0.0301]
Epoch 52/100:  54%|█████▍    | 27/50 [01:38<01:19,  3.47s/it, loss=0.0301]
Epoch 52/100:  54%|█████▍    | 27/50 [01:41<01:19,  3.47s/it, loss=0.0332]
Epoch 52/100:  56%|█████▌    | 28/50 [01:41<01:15,  3.44s/it, loss=0.0332]
Epoch 52/100:  56%|█████▌    | 28/50 [01:44<01:15,  3.44s/it, loss=0.031] 
Epoch 52/100:  58%|█████▊    | 29/50 [01:44<01:11,  3.42s/it, loss=0.031]
Epoch 52/100:  58%|█████▊    | 29/50 [01:48<01:11,  3.42s/it, loss=0.0299]
Epoch 52/100:  60%|██████    | 30/50 [01:48<01:08,  3.41s/it, loss=0.0299]
Epoch 52/100:  60%|██████    | 30/50 [01:51<01:08,  3.41s/it, loss=0.0373]
Epoch 52/100:  62%|██████▏   | 31/50 [01:51<01:04,  3.40s/it, loss=0.0373]
Epoch 52/100:  62%|██████▏   | 31/50 [01:55<01:04,  3.40s/it, loss=0.0282]
Epoch 52/100:  64%|██████▍   | 32/50 [01:55<01:01,  3.40s/it, loss=0.0282]
Epoch 52/100:  64%|██████▍   | 32/50 [01:58<01:01,  3.40s/it, loss=0.0323]
Epoch 52/100:  66%|██████▌   | 33/50 [01:58<00:59,  3.49s/it, loss=0.0323]
Epoch 52/100:  66%|██████▌   | 33/50 [02:02<00:59,  3.49s/it, loss=0.0273]
Epoch 52/100:  68%|██████▊   | 34/50 [02:02<00:56,  3.54s/it, loss=0.0273]
Epoch 52/100:  68%|██████▊   | 34/50 [02:05<00:56,  3.54s/it, loss=0.0357]
Epoch 52/100:  70%|███████   | 35/50 [02:05<00:52,  3.51s/it, loss=0.0357]
Epoch 52/100:  70%|███████   | 35/50 [02:09<00:52,  3.51s/it, loss=0.0303]
Epoch 52/100:  72%|███████▏  | 36/50 [02:09<00:49,  3.51s/it, loss=0.0303]
Epoch 52/100:  72%|███████▏  | 36/50 [02:12<00:49,  3.51s/it, loss=0.0344]
Epoch 52/100:  74%|███████▍  | 37/50 [02:12<00:45,  3.48s/it, loss=0.0344]
Epoch 52/100:  74%|███████▍  | 37/50 [02:16<00:45,  3.48s/it, loss=0.0337]
Epoch 52/100:  76%|███████▌  | 38/50 [02:16<00:41,  3.47s/it, loss=0.0337]
Epoch 52/100:  76%|███████▌  | 38/50 [02:19<00:41,  3.47s/it, loss=0.0271]
Epoch 52/100:  78%|███████▊  | 39/50 [02:19<00:37,  3.44s/it, loss=0.0271]
Epoch 52/100:  78%|███████▊  | 39/50 [02:23<00:37,  3.44s/it, loss=0.0358]
Epoch 52/100:  80%|████████  | 40/50 [02:23<00:34,  3.43s/it, loss=0.0358]
Epoch 52/100:  80%|████████  | 40/50 [02:26<00:34,  3.43s/it, loss=0.028] 
Epoch 52/100:  82%|████████▏ | 41/50 [02:26<00:30,  3.43s/it, loss=0.028]
Epoch 52/100:  82%|████████▏ | 41/50 [02:29<00:30,  3.43s/it, loss=0.0378]
Epoch 52/100:  84%|████████▍ | 42/50 [02:29<00:27,  3.42s/it, loss=0.0378]
Epoch 52/100:  84%|████████▍ | 42/50 [02:33<00:27,  3.42s/it, loss=0.0274]
Epoch 52/100:  86%|████████▌ | 43/50 [02:33<00:23,  3.41s/it, loss=0.0274]
Epoch 52/100:  86%|████████▌ | 43/50 [02:36<00:23,  3.41s/it, loss=0.0331]
Epoch 52/100:  88%|████████▊ | 44/50 [02:36<00:20,  3.41s/it, loss=0.0331]
Epoch 52/100:  88%|████████▊ | 44/50 [02:40<00:20,  3.41s/it, loss=0.0266]
Epoch 52/100:  90%|█████████ | 45/50 [02:40<00:17,  3.47s/it, loss=0.0266]
Epoch 52/100:  90%|█████████ | 45/50 [02:43<00:17,  3.47s/it, loss=0.0326]
Epoch 52/100:  92%|█████████▏| 46/50 [02:43<00:14,  3.51s/it, loss=0.0326]
Epoch 52/100:  92%|█████████▏| 46/50 [02:47<00:14,  3.51s/it, loss=0.0317]
Epoch 52/100:  94%|█████████▍| 47/50 [02:47<00:10,  3.42s/it, loss=0.0317]
Epoch 52/100:  94%|█████████▍| 47/50 [02:50<00:10,  3.42s/it, loss=0.0294]
Epoch 52/100:  96%|█████████▌| 48/50 [02:50<00:07,  3.51s/it, loss=0.0294]
Epoch 52/100:  96%|█████████▌| 48/50 [02:54<00:07,  3.51s/it, loss=0.0346]
Epoch 52/100:  98%|█████████▊| 49/50 [02:54<00:03,  3.52s/it, loss=0.0346]
Epoch 52/100:  98%|█████████▊| 49/50 [02:56<00:03,  3.52s/it, loss=0.029] 
Epoch 52/100: 100%|██████████| 50/50 [02:56<00:00,  3.01s/it, loss=0.029]
Epoch 52/100: 100%|██████████| 50/50 [02:56<00:00,  3.53s/it, loss=0.029]
Epoch 52 | Train Loss: 0.0298 | Val Dice: 0.8982

Epoch 53/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 53/100:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0272]
Epoch 53/100:   2%|▏         | 1/50 [00:04<03:41,  4.52s/it, loss=0.0272]
Epoch 53/100:   2%|▏         | 1/50 [00:08<03:41,  4.52s/it, loss=0.0302]
Epoch 53/100:   4%|▍         | 2/50 [00:08<03:08,  3.93s/it, loss=0.0302]
Epoch 53/100:   4%|▍         | 2/50 [00:11<03:08,  3.93s/it, loss=0.0274]
Epoch 53/100:   6%|▌         | 3/50 [00:11<02:58,  3.80s/it, loss=0.0274]
Epoch 53/100:   6%|▌         | 3/50 [00:15<02:58,  3.80s/it, loss=0.0371]
Epoch 53/100:   8%|▊         | 4/50 [00:15<02:50,  3.71s/it, loss=0.0371]
Epoch 53/100:   8%|▊         | 4/50 [00:18<02:50,  3.71s/it, loss=0.0309]
Epoch 53/100:  10%|█         | 5/50 [00:18<02:44,  3.66s/it, loss=0.0309]
Epoch 53/100:  10%|█         | 5/50 [00:22<02:44,  3.66s/it, loss=0.023] 
Epoch 53/100:  12%|█▏        | 6/50 [00:22<02:41,  3.67s/it, loss=0.023]
Epoch 53/100:  12%|█▏        | 6/50 [00:26<02:41,  3.67s/it, loss=0.0285]
Epoch 53/100:  14%|█▍        | 7/50 [00:26<02:43,  3.81s/it, loss=0.0285]
Epoch 53/100:  14%|█▍        | 7/50 [00:30<02:43,  3.81s/it, loss=0.0326]
Epoch 53/100:  16%|█▌        | 8/50 [00:30<02:41,  3.84s/it, loss=0.0326]
Epoch 53/100:  16%|█▌        | 8/50 [00:34<02:41,  3.84s/it, loss=0.0289]
Epoch 53/100:  18%|█▊        | 9/50 [00:34<02:35,  3.79s/it, loss=0.0289]
Epoch 53/100:  18%|█▊        | 9/50 [00:37<02:35,  3.79s/it, loss=0.028] 
Epoch 53/100:  20%|██        | 10/50 [00:37<02:29,  3.74s/it, loss=0.028]
Epoch 53/100:  20%|██        | 10/50 [00:41<02:29,  3.74s/it, loss=0.0259]
Epoch 53/100:  22%|██▏       | 11/50 [00:41<02:29,  3.85s/it, loss=0.0259]
Epoch 53/100:  22%|██▏       | 11/50 [00:45<02:29,  3.85s/it, loss=0.026] 
Epoch 53/100:  24%|██▍       | 12/50 [00:45<02:24,  3.81s/it, loss=0.026]
Epoch 53/100:  24%|██▍       | 12/50 [00:48<02:24,  3.81s/it, loss=0.0363]
Epoch 53/100:  26%|██▌       | 13/50 [00:48<02:13,  3.60s/it, loss=0.0363]
Epoch 53/100:  26%|██▌       | 13/50 [00:52<02:13,  3.60s/it, loss=0.0243]
Epoch 53/100:  28%|██▊       | 14/50 [00:52<02:13,  3.71s/it, loss=0.0243]
Epoch 53/100:  28%|██▊       | 14/50 [00:56<02:13,  3.71s/it, loss=0.0358]
Epoch 53/100:  30%|███       | 15/50 [00:56<02:06,  3.63s/it, loss=0.0358]
Epoch 53/100:  30%|███       | 15/50 [00:59<02:06,  3.63s/it, loss=0.0363]
Epoch 53/100:  32%|███▏      | 16/50 [00:59<02:02,  3.61s/it, loss=0.0363]
Epoch 53/100:  32%|███▏      | 16/50 [01:03<02:02,  3.61s/it, loss=0.0268]
Epoch 53/100:  34%|███▍      | 17/50 [01:03<02:03,  3.75s/it, loss=0.0268]
Epoch 53/100:  34%|███▍      | 17/50 [01:07<02:03,  3.75s/it, loss=0.0276]
Epoch 53/100:  36%|███▌      | 18/50 [01:07<02:00,  3.78s/it, loss=0.0276]
Epoch 53/100:  36%|███▌      | 18/50 [01:11<02:00,  3.78s/it, loss=0.0267]
Epoch 53/100:  38%|███▊      | 19/50 [01:11<01:57,  3.79s/it, loss=0.0267]
Epoch 53/100:  38%|███▊      | 19/50 [01:15<01:57,  3.79s/it, loss=0.0287]
Epoch 53/100:  40%|████      | 20/50 [01:15<01:51,  3.73s/it, loss=0.0287]
Epoch 53/100:  40%|████      | 20/50 [01:19<01:51,  3.73s/it, loss=0.0298]
Epoch 53/100:  42%|████▏     | 21/50 [01:19<01:52,  3.87s/it, loss=0.0298]
Epoch 53/100:  42%|████▏     | 21/50 [01:22<01:52,  3.87s/it, loss=0.027] 
Epoch 53/100:  44%|████▍     | 22/50 [01:22<01:44,  3.75s/it, loss=0.027]
Epoch 53/100:  44%|████▍     | 22/50 [01:26<01:44,  3.75s/it, loss=0.025]
Epoch 53/100:  46%|████▌     | 23/50 [01:26<01:40,  3.71s/it, loss=0.025]
Epoch 53/100:  46%|████▌     | 23/50 [01:29<01:40,  3.71s/it, loss=0.0299]
Epoch 53/100:  48%|████▊     | 24/50 [01:29<01:36,  3.69s/it, loss=0.0299]
Epoch 53/100:  48%|████▊     | 24/50 [01:33<01:36,  3.69s/it, loss=0.0277]
Epoch 53/100:  50%|█████     | 25/50 [01:33<01:31,  3.67s/it, loss=0.0277]
Epoch 53/100:  50%|█████     | 25/50 [01:37<01:31,  3.67s/it, loss=0.0268]
Epoch 53/100:  52%|█████▏    | 26/50 [01:37<01:29,  3.73s/it, loss=0.0268]
Epoch 53/100:  52%|█████▏    | 26/50 [01:41<01:29,  3.73s/it, loss=0.0291]
Epoch 53/100:  54%|█████▍    | 27/50 [01:41<01:25,  3.70s/it, loss=0.0291]
Epoch 53/100:  54%|█████▍    | 27/50 [01:44<01:25,  3.70s/it, loss=0.0266]
Epoch 53/100:  56%|█████▌    | 28/50 [01:44<01:21,  3.70s/it, loss=0.0266]
Epoch 53/100:  56%|█████▌    | 28/50 [01:48<01:21,  3.70s/it, loss=0.0318]
Epoch 53/100:  58%|█████▊    | 29/50 [01:48<01:18,  3.73s/it, loss=0.0318]
Epoch 53/100:  58%|█████▊    | 29/50 [01:52<01:18,  3.73s/it, loss=0.0293]
Epoch 53/100:  60%|██████    | 30/50 [01:52<01:15,  3.79s/it, loss=0.0293]
Epoch 53/100:  60%|██████    | 30/50 [01:56<01:15,  3.79s/it, loss=0.025] 
Epoch 53/100:  62%|██████▏   | 31/50 [01:56<01:11,  3.74s/it, loss=0.025]
Epoch 53/100:  62%|██████▏   | 31/50 [01:59<01:11,  3.74s/it, loss=0.027]
Epoch 53/100:  64%|██████▍   | 32/50 [01:59<01:05,  3.64s/it, loss=0.027]
Epoch 53/100:  64%|██████▍   | 32/50 [02:03<01:05,  3.64s/it, loss=0.0336]
Epoch 53/100:  66%|██████▌   | 33/50 [02:03<01:01,  3.65s/it, loss=0.0336]
Epoch 53/100:  66%|██████▌   | 33/50 [02:07<01:01,  3.65s/it, loss=0.0265]
Epoch 53/100:  68%|██████▊   | 34/50 [02:07<00:59,  3.75s/it, loss=0.0265]
Epoch 53/100:  68%|██████▊   | 34/50 [02:10<00:59,  3.75s/it, loss=0.0353]
Epoch 53/100:  70%|███████   | 35/50 [02:10<00:54,  3.66s/it, loss=0.0353]
Epoch 53/100:  70%|███████   | 35/50 [02:14<00:54,  3.66s/it, loss=0.0323]
