nohup: ignoring input
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 27/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.04s/it, loss=0.039] 
Epoch 27/50:  90%|█████████ | 45/50 [00:46<00:05,  1.04s/it, loss=0.039]
Epoch 27/50:  90%|█████████ | 45/50 [00:47<00:05,  1.04s/it, loss=0.0357]
Epoch 27/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.04s/it, loss=0.0357]
Epoch 27/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.04s/it, loss=0.0346]
Epoch 27/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.03s/it, loss=0.0346]
Epoch 27/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.03s/it, loss=0.0456]
Epoch 27/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.03s/it, loss=0.0456]
Epoch 27/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.03s/it, loss=0.0439]
Epoch 27/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.03s/it, loss=0.0439]
Epoch 27/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.03s/it, loss=0.0367]
Epoch 27/50: 100%|██████████| 50/50 [00:50<00:00,  1.08it/s, loss=0.0367]
Epoch 27/50: 100%|██████████| 50/50 [00:51<00:00,  1.02s/it, loss=0.0367]
Epoch 27 | Train Loss: 0.0415 | Val Dice: 0.9048

Epoch 28/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0371]
Epoch 28/50:   2%|▏         | 1/50 [00:01<01:35,  1.95s/it, loss=0.0371]
Epoch 28/50:   2%|▏         | 1/50 [00:02<01:35,  1.95s/it, loss=0.0414]
Epoch 28/50:   4%|▍         | 2/50 [00:02<01:07,  1.40s/it, loss=0.0414]
Epoch 28/50:   4%|▍         | 2/50 [00:04<01:07,  1.40s/it, loss=0.0406]
Epoch 28/50:   6%|▌         | 3/50 [00:04<00:58,  1.25s/it, loss=0.0406]
Epoch 28/50:   6%|▌         | 3/50 [00:05<00:58,  1.25s/it, loss=0.0506]
Epoch 28/50:   8%|▊         | 4/50 [00:05<00:53,  1.17s/it, loss=0.0506]
Epoch 28/50:   8%|▊         | 4/50 [00:06<00:53,  1.17s/it, loss=0.0394]
Epoch 28/50:  10%|█         | 5/50 [00:06<00:51,  1.14s/it, loss=0.0394]
Epoch 28/50:  10%|█         | 5/50 [00:07<00:51,  1.14s/it, loss=0.0383]
Epoch 28/50:  12%|█▏        | 6/50 [00:07<00:48,  1.11s/it, loss=0.0383]
Epoch 28/50:  12%|█▏        | 6/50 [00:08<00:48,  1.11s/it, loss=0.0427]
Epoch 28/50:  14%|█▍        | 7/50 [00:08<00:46,  1.09s/it, loss=0.0427]
Epoch 28/50:  14%|█▍        | 7/50 [00:09<00:46,  1.09s/it, loss=0.0401]
Epoch 28/50:  16%|█▌        | 8/50 [00:09<00:45,  1.08s/it, loss=0.0401]
Epoch 28/50:  16%|█▌        | 8/50 [00:10<00:45,  1.08s/it, loss=0.0396]
Epoch 28/50:  18%|█▊        | 9/50 [00:10<00:43,  1.07s/it, loss=0.0396]
Epoch 28/50:  18%|█▊        | 9/50 [00:11<00:43,  1.07s/it, loss=0.0416]
Epoch 28/50:  20%|██        | 10/50 [00:11<00:42,  1.07s/it, loss=0.0416]
Epoch 28/50:  20%|██        | 10/50 [00:12<00:42,  1.07s/it, loss=0.0402]
Epoch 28/50:  22%|██▏       | 11/50 [00:12<00:41,  1.06s/it, loss=0.0402]
Epoch 28/50:  22%|██▏       | 11/50 [00:13<00:41,  1.06s/it, loss=0.0441]
Epoch 28/50:  24%|██▍       | 12/50 [00:13<00:40,  1.06s/it, loss=0.0441]
Epoch 28/50:  24%|██▍       | 12/50 [00:14<00:40,  1.06s/it, loss=0.035] 
Epoch 28/50:  26%|██▌       | 13/50 [00:14<00:39,  1.06s/it, loss=0.035]
Epoch 28/50:  26%|██▌       | 13/50 [00:15<00:39,  1.06s/it, loss=0.0422]
Epoch 28/50:  28%|██▊       | 14/50 [00:15<00:37,  1.05s/it, loss=0.0422]
Epoch 28/50:  28%|██▊       | 14/50 [00:16<00:37,  1.05s/it, loss=0.0449]
Epoch 28/50:  30%|███       | 15/50 [00:16<00:36,  1.05s/it, loss=0.0449]
Epoch 28/50:  30%|███       | 15/50 [00:17<00:36,  1.05s/it, loss=0.0404]
Epoch 28/50:  32%|███▏      | 16/50 [00:17<00:35,  1.05s/it, loss=0.0404]
Epoch 28/50:  32%|███▏      | 16/50 [00:18<00:35,  1.05s/it, loss=0.0411]
Epoch 28/50:  34%|███▍      | 17/50 [00:18<00:29,  1.10it/s, loss=0.0411]
Epoch 28/50:  34%|███▍      | 17/50 [00:18<00:29,  1.10it/s, loss=0.0451]
Epoch 28/50:  36%|███▌      | 18/50 [00:18<00:24,  1.28it/s, loss=0.0451]
Epoch 28/50:  36%|███▌      | 18/50 [00:19<00:24,  1.28it/s, loss=0.0353]
Epoch 28/50:  38%|███▊      | 19/50 [00:19<00:26,  1.18it/s, loss=0.0353]
Epoch 28/50:  38%|███▊      | 19/50 [00:20<00:26,  1.18it/s, loss=0.0375]
Epoch 28/50:  40%|████      | 20/50 [00:20<00:27,  1.10it/s, loss=0.0375]
Epoch 28/50:  40%|████      | 20/50 [00:21<00:27,  1.10it/s, loss=0.0463]
Epoch 28/50:  42%|████▏     | 21/50 [00:21<00:28,  1.04it/s, loss=0.0463]
Epoch 28/50:  42%|████▏     | 21/50 [00:23<00:28,  1.04it/s, loss=0.0402]
Epoch 28/50:  44%|████▍     | 22/50 [00:23<00:27,  1.01it/s, loss=0.0402]
Epoch 28/50:  44%|████▍     | 22/50 [00:24<00:27,  1.01it/s, loss=0.0397]
Epoch 28/50:  46%|████▌     | 23/50 [00:24<00:27,  1.02s/it, loss=0.0397]
Epoch 28/50:  46%|████▌     | 23/50 [00:25<00:27,  1.02s/it, loss=0.0464]
Epoch 28/50:  48%|████▊     | 24/50 [00:25<00:27,  1.06s/it, loss=0.0464]
Epoch 28/50:  48%|████▊     | 24/50 [00:26<00:27,  1.06s/it, loss=0.0427]
Epoch 28/50:  50%|█████     | 25/50 [00:26<00:26,  1.06s/it, loss=0.0427]
Epoch 28/50:  50%|█████     | 25/50 [00:27<00:26,  1.06s/it, loss=0.0416]
Epoch 28/50:  52%|█████▏    | 26/50 [00:27<00:25,  1.07s/it, loss=0.0416]
Epoch 28/50:  52%|█████▏    | 26/50 [00:28<00:25,  1.07s/it, loss=0.0407]
Epoch 28/50:  54%|█████▍    | 27/50 [00:28<00:24,  1.07s/it, loss=0.0407]
Epoch 28/50:  54%|█████▍    | 27/50 [00:29<00:24,  1.07s/it, loss=0.0403]
Epoch 28/50:  56%|█████▌    | 28/50 [00:29<00:23,  1.07s/it, loss=0.0403]
Epoch 28/50:  56%|█████▌    | 28/50 [00:30<00:23,  1.07s/it, loss=0.0445]
Epoch 28/50:  58%|█████▊    | 29/50 [00:30<00:24,  1.15s/it, loss=0.0445]
Epoch 28/50:  58%|█████▊    | 29/50 [00:31<00:24,  1.15s/it, loss=0.0558]
Epoch 28/50:  60%|██████    | 30/50 [00:31<00:22,  1.13s/it, loss=0.0558]
Epoch 28/50:  60%|██████    | 30/50 [00:32<00:22,  1.13s/it, loss=0.0459]
Epoch 28/50:  62%|██████▏   | 31/50 [00:32<00:20,  1.08s/it, loss=0.0459]
Epoch 28/50:  62%|██████▏   | 31/50 [00:33<00:20,  1.08s/it, loss=0.0384]
Epoch 28/50:  64%|██████▍   | 32/50 [00:33<00:16,  1.11it/s, loss=0.0384]
Epoch 28/50:  64%|██████▍   | 32/50 [00:33<00:16,  1.11it/s, loss=0.0433]
Epoch 28/50:  66%|██████▌   | 33/50 [00:33<00:13,  1.29it/s, loss=0.0433]
Epoch 28/50:  66%|██████▌   | 33/50 [00:34<00:13,  1.29it/s, loss=0.0402]
Epoch 28/50:  68%|██████▊   | 34/50 [00:34<00:13,  1.18it/s, loss=0.0402]
Epoch 28/50:  68%|██████▊   | 34/50 [00:35<00:13,  1.18it/s, loss=0.042] 
Epoch 28/50:  70%|███████   | 35/50 [00:35<00:13,  1.09it/s, loss=0.042]
Epoch 28/50:  70%|███████   | 35/50 [00:37<00:13,  1.09it/s, loss=0.0491]
Epoch 28/50:  72%|███████▏  | 36/50 [00:37<00:13,  1.05it/s, loss=0.0491]
Epoch 28/50:  72%|███████▏  | 36/50 [00:38<00:13,  1.05it/s, loss=0.034] 
Epoch 28/50:  74%|███████▍  | 37/50 [00:38<00:12,  1.02it/s, loss=0.034]
Epoch 28/50:  74%|███████▍  | 37/50 [00:39<00:12,  1.02it/s, loss=0.0447]
Epoch 28/50:  76%|███████▌  | 38/50 [00:39<00:11,  1.00it/s, loss=0.0447]
Epoch 28/50:  76%|███████▌  | 38/50 [00:40<00:11,  1.00it/s, loss=0.0345]
Epoch 28/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.01s/it, loss=0.0345]
Epoch 28/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.01s/it, loss=0.0403]
Epoch 28/50:  80%|████████  | 40/50 [00:41<00:11,  1.12s/it, loss=0.0403]
Epoch 28/50:  80%|████████  | 40/50 [00:42<00:11,  1.12s/it, loss=0.0367]
Epoch 28/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.09s/it, loss=0.0367]
Epoch 28/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.09s/it, loss=0.0428]
Epoch 28/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.08s/it, loss=0.0428]
Epoch 28/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.08s/it, loss=0.0459]
Epoch 28/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.07s/it, loss=0.0459]
Epoch 28/50:  86%|████████▌ | 43/50 [00:45<00:07,  1.07s/it, loss=0.0479]
Epoch 28/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.06s/it, loss=0.0479]
Epoch 28/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.06s/it, loss=0.0386]
Epoch 28/50:  90%|█████████ | 45/50 [00:46<00:05,  1.06s/it, loss=0.0386]
Epoch 28/50:  90%|█████████ | 45/50 [00:47<00:05,  1.06s/it, loss=0.0355]
Epoch 28/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.05s/it, loss=0.0355]
Epoch 28/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.05s/it, loss=0.0463]
Epoch 28/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.05s/it, loss=0.0463]
Epoch 28/50:  94%|█████████▍| 47/50 [00:49<00:03,  1.05s/it, loss=0.044] 
Epoch 28/50:  96%|█████████▌| 48/50 [00:49<00:02,  1.05s/it, loss=0.044]
Epoch 28/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.05s/it, loss=0.0402]
Epoch 28/50:  98%|█████████▊| 49/50 [00:50<00:01,  1.05s/it, loss=0.0402]
Epoch 28/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.05s/it, loss=0.0469]
Epoch 28/50: 100%|██████████| 50/50 [00:51<00:00,  1.07it/s, loss=0.0469]
Epoch 28/50: 100%|██████████| 50/50 [00:51<00:00,  1.03s/it, loss=0.0469]
Epoch 28 | Train Loss: 0.0420 | Val Dice: 0.9060
🔥 New Best Dice: 0.9060 (Epoch 28) -> Saved!

Epoch 29/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 29/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0306]
Epoch 29/50:   2%|▏         | 1/50 [00:01<01:31,  1.86s/it, loss=0.0306]
Epoch 29/50:   2%|▏         | 1/50 [00:02<01:31,  1.86s/it, loss=0.0423]
Epoch 29/50:   4%|▍         | 2/50 [00:02<01:05,  1.37s/it, loss=0.0423]
Epoch 29/50:   4%|▍         | 2/50 [00:03<01:05,  1.37s/it, loss=0.0437]
Epoch 29/50:   6%|▌         | 3/50 [00:03<00:57,  1.22s/it, loss=0.0437]
Epoch 29/50:   6%|▌         | 3/50 [00:04<00:57,  1.22s/it, loss=0.0376]
Epoch 29/50:   8%|▊         | 4/50 [00:04<00:52,  1.15s/it, loss=0.0376]
Epoch 29/50:   8%|▊         | 4/50 [00:05<00:52,  1.15s/it, loss=0.0455]
Epoch 29/50:  10%|█         | 5/50 [00:05<00:49,  1.10s/it, loss=0.0455]
Epoch 29/50:  10%|█         | 5/50 [00:07<00:49,  1.10s/it, loss=0.0396]
Epoch 29/50:  12%|█▏        | 6/50 [00:07<00:47,  1.08s/it, loss=0.0396]
Epoch 29/50:  12%|█▏        | 6/50 [00:08<00:47,  1.08s/it, loss=0.0423]
Epoch 29/50:  14%|█▍        | 7/50 [00:08<00:45,  1.07s/it, loss=0.0423]
Epoch 29/50:  14%|█▍        | 7/50 [00:09<00:45,  1.07s/it, loss=0.0363]
Epoch 29/50:  16%|█▌        | 8/50 [00:09<00:44,  1.06s/it, loss=0.0363]
Epoch 29/50:  16%|█▌        | 8/50 [00:10<00:44,  1.06s/it, loss=0.043] 
Epoch 29/50:  18%|█▊        | 9/50 [00:10<00:43,  1.05s/it, loss=0.043]
Epoch 29/50:  18%|█▊        | 9/50 [00:11<00:43,  1.05s/it, loss=0.0464]
Epoch 29/50:  20%|██        | 10/50 [00:11<00:42,  1.05s/it, loss=0.0464]
Epoch 29/50:  20%|██        | 10/50 [00:12<00:42,  1.05s/it, loss=0.0496]
Epoch 29/50:  22%|██▏       | 11/50 [00:12<00:40,  1.05s/it, loss=0.0496]
Epoch 29/50:  22%|██▏       | 11/50 [00:13<00:40,  1.05s/it, loss=0.0374]
Epoch 29/50:  24%|██▍       | 12/50 [00:13<00:39,  1.05s/it, loss=0.0374]
Epoch 29/50:  24%|██▍       | 12/50 [00:14<00:39,  1.05s/it, loss=0.0376]
Epoch 29/50:  26%|██▌       | 13/50 [00:14<00:38,  1.05s/it, loss=0.0376]
Epoch 29/50:  26%|██▌       | 13/50 [00:15<00:38,  1.05s/it, loss=0.0299]
Epoch 29/50:  28%|██▊       | 14/50 [00:15<00:37,  1.05s/it, loss=0.0299]
Epoch 29/50:  28%|██▊       | 14/50 [00:16<00:37,  1.05s/it, loss=0.047] 
Epoch 29/50:  30%|███       | 15/50 [00:16<00:36,  1.06s/it, loss=0.047]
Epoch 29/50:  30%|███       | 15/50 [00:17<00:36,  1.06s/it, loss=0.0394]
Epoch 29/50:  32%|███▏      | 16/50 [00:17<00:35,  1.05s/it, loss=0.0394]
Epoch 29/50:  32%|███▏      | 16/50 [00:18<00:35,  1.05s/it, loss=0.0406]
Epoch 29/50:  34%|███▍      | 17/50 [00:18<00:34,  1.05s/it, loss=0.0406]
Epoch 29/50:  34%|███▍      | 17/50 [00:19<00:34,  1.05s/it, loss=0.0303]
Epoch 29/50:  36%|███▌      | 18/50 [00:19<00:29,  1.07it/s, loss=0.0303]
Epoch 29/50:  36%|███▌      | 18/50 [00:19<00:29,  1.07it/s, loss=0.0401]
Epoch 29/50:  38%|███▊      | 19/50 [00:19<00:24,  1.25it/s, loss=0.0401]
Epoch 29/50:  38%|███▊      | 19/50 [00:20<00:24,  1.25it/s, loss=0.0419]
Epoch 29/50:  40%|████      | 20/50 [00:20<00:25,  1.19it/s, loss=0.0419]
Epoch 29/50:  40%|████      | 20/50 [00:21<00:25,  1.19it/s, loss=0.0443]
Epoch 29/50:  42%|████▏     | 21/50 [00:21<00:26,  1.09it/s, loss=0.0443]
Epoch 29/50:  42%|████▏     | 21/50 [00:22<00:26,  1.09it/s, loss=0.0378]
Epoch 29/50:  44%|████▍     | 22/50 [00:22<00:26,  1.04it/s, loss=0.0378]
Epoch 29/50:  44%|████▍     | 22/50 [00:23<00:26,  1.04it/s, loss=0.0382]
Epoch 29/50:  46%|████▌     | 23/50 [00:23<00:26,  1.02it/s, loss=0.0382]
Epoch 29/50:  46%|████▌     | 23/50 [00:24<00:26,  1.02it/s, loss=0.0353]
Epoch 29/50:  48%|████▊     | 24/50 [00:24<00:26,  1.01s/it, loss=0.0353]
Epoch 29/50:  48%|████▊     | 24/50 [00:25<00:26,  1.01s/it, loss=0.0379]
Epoch 29/50:  50%|█████     | 25/50 [00:25<00:25,  1.02s/it, loss=0.0379]
Epoch 29/50:  50%|█████     | 25/50 [00:27<00:25,  1.02s/it, loss=0.0447]
Epoch 29/50:  52%|█████▏    | 26/50 [00:27<00:26,  1.10s/it, loss=0.0447]
Epoch 29/50:  52%|█████▏    | 26/50 [00:28<00:26,  1.10s/it, loss=0.0414]
Epoch 29/50:  54%|█████▍    | 27/50 [00:28<00:24,  1.08s/it, loss=0.0414]
Epoch 29/50:  54%|█████▍    | 27/50 [00:29<00:24,  1.08s/it, loss=0.0448]
Epoch 29/50:  56%|█████▌    | 28/50 [00:29<00:23,  1.08s/it, loss=0.0448]
Epoch 29/50:  56%|█████▌    | 28/50 [00:30<00:23,  1.08s/it, loss=0.0392]
Epoch 29/50:  58%|█████▊    | 29/50 [00:30<00:22,  1.08s/it, loss=0.0392]
Epoch 29/50:  58%|█████▊    | 29/50 [00:31<00:22,  1.08s/it, loss=0.0371]
Epoch 29/50:  60%|██████    | 30/50 [00:31<00:21,  1.07s/it, loss=0.0371]
Epoch 29/50:  60%|██████    | 30/50 [00:32<00:21,  1.07s/it, loss=0.0438]
Epoch 29/50:  62%|██████▏   | 31/50 [00:32<00:20,  1.07s/it, loss=0.0438]
Epoch 29/50:  62%|██████▏   | 31/50 [00:33<00:20,  1.07s/it, loss=0.0471]
Epoch 29/50:  64%|██████▍   | 32/50 [00:33<00:19,  1.07s/it, loss=0.0471]
Epoch 29/50:  64%|██████▍   | 32/50 [00:34<00:19,  1.07s/it, loss=0.0436]
Epoch 29/50:  66%|██████▌   | 33/50 [00:34<00:15,  1.08it/s, loss=0.0436]
Epoch 29/50:  66%|██████▌   | 33/50 [00:34<00:15,  1.08it/s, loss=0.0454]
Epoch 29/50:  68%|██████▊   | 34/50 [00:34<00:12,  1.27it/s, loss=0.0454]
Epoch 29/50:  68%|██████▊   | 34/50 [00:35<00:12,  1.27it/s, loss=0.0395]
Epoch 29/50:  70%|███████   | 35/50 [00:35<00:13,  1.07it/s, loss=0.0395]
Epoch 29/50:  70%|███████   | 35/50 [00:36<00:13,  1.07it/s, loss=0.0426]
Epoch 29/50:  72%|███████▏  | 36/50 [00:36<00:13,  1.05it/s, loss=0.0426]
Epoch 29/50:  72%|███████▏  | 36/50 [00:38<00:13,  1.05it/s, loss=0.0426]
Epoch 29/50:  74%|███████▍  | 37/50 [00:38<00:12,  1.01it/s, loss=0.0426]
Epoch 29/50:  74%|███████▍  | 37/50 [00:39<00:12,  1.01it/s, loss=0.0385]
Epoch 29/50:  76%|███████▌  | 38/50 [00:39<00:12,  1.01s/it, loss=0.0385]
Epoch 29/50:  76%|███████▌  | 38/50 [00:40<00:12,  1.01s/it, loss=0.0406]
Epoch 29/50:  78%|███████▊  | 39/50 [00:40<00:11,  1.04s/it, loss=0.0406]
Epoch 29/50:  78%|███████▊  | 39/50 [00:41<00:11,  1.04s/it, loss=0.0414]
Epoch 29/50:  80%|████████  | 40/50 [00:41<00:10,  1.05s/it, loss=0.0414]
Epoch 29/50:  80%|████████  | 40/50 [00:42<00:10,  1.05s/it, loss=0.0524]
Epoch 29/50:  82%|████████▏ | 41/50 [00:42<00:09,  1.07s/it, loss=0.0524]
Epoch 29/50:  82%|████████▏ | 41/50 [00:43<00:09,  1.07s/it, loss=0.0411]
Epoch 29/50:  84%|████████▍ | 42/50 [00:43<00:08,  1.08s/it, loss=0.0411]
Epoch 29/50:  84%|████████▍ | 42/50 [00:44<00:08,  1.08s/it, loss=0.0343]
Epoch 29/50:  86%|████████▌ | 43/50 [00:44<00:07,  1.09s/it, loss=0.0343]
Epoch 29/50:  86%|████████▌ | 43/50 [00:45<00:07,  1.09s/it, loss=0.0422]
Epoch 29/50:  88%|████████▊ | 44/50 [00:45<00:06,  1.09s/it, loss=0.0422]
Epoch 29/50:  88%|████████▊ | 44/50 [00:46<00:06,  1.09s/it, loss=0.0451]
Epoch 29/50:  90%|█████████ | 45/50 [00:46<00:05,  1.09s/it, loss=0.0451]
Epoch 29/50:  90%|█████████ | 45/50 [00:47<00:05,  1.09s/it, loss=0.0362]
Epoch 29/50:  92%|█████████▏| 46/50 [00:47<00:04,  1.09s/it, loss=0.0362]
Epoch 29/50:  92%|█████████▏| 46/50 [00:48<00:04,  1.09s/it, loss=0.0402]
Epoch 29/50:  94%|█████████▍| 47/50 [00:48<00:03,  1.09s/it, loss=0.0402]
Epoch 29/50:  94%|█████████▍| 47/50 [00:50<00:03,  1.09s/it, loss=0.0387]
Epoch 29/50:  96%|█████████▌| 48/50 [00:50<00:02,  1.09s/it, loss=0.0387]
Epoch 29/50:  96%|█████████▌| 48/50 [00:51<00:02,  1.09s/it, loss=0.046] 
Epoch 29/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.10s/it, loss=0.046]
Epoch 29/50:  98%|█████████▊| 49/50 [00:51<00:01,  1.10s/it, loss=0.0407]
Epoch 29/50: 100%|██████████| 50/50 [00:51<00:00,  1.01it/s, loss=0.0407]
Epoch 29/50: 100%|██████████| 50/50 [00:52<00:00,  1.04s/it, loss=0.0407]
Epoch 29 | Train Loss: 0.0412 | Val Dice: 0.9070
🔥 New Best Dice: 0.9070 (Epoch 29) -> Saved!

Epoch 30/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/50 [00:01<?, ?it/s, loss=0.0455]
Epoch 30/50:   2%|▏         | 1/50 [00:01<01:35,  1.95s/it, loss=0.0455]
Epoch 30/50:   2%|▏         | 1/50 [00:03<01:35,  1.95s/it, loss=0.0367]
Epoch 30/50:   4%|▍         | 2/50 [00:03<01:08,  1.43s/it, loss=0.0367]
Epoch 30/50:   4%|▍         | 2/50 [00:04<01:08,  1.43s/it, loss=0.0365]
Epoch 30/50:   6%|▌         | 3/50 [00:04<00:59,  1.26s/it, loss=0.0365]
Epoch 30/50:   6%|▌         | 3/50 [00:05<00:59,  1.26s/it, loss=0.043] 
Epoch 30/50:   8%|▊         | 4/50 [00:05<00:54,  1.18s/it, loss=0.043]
Epoch 30/50:   8%|▊         | 4/50 [00:06<00:54,  1.18s/it, loss=0.0384]
Epoch 30/50:  10%|█         | 5/50 [00:06<00:50,  1.13s/it, loss=0.0384]
Epoch 30/50:  10%|█         | 5/50 [00:07<00:50,  1.13s/it, loss=0.0359]
Epoch 30/50:  12%|█▏        | 6/50 [00:07<00:47,  1.09s/it, loss=0.0359]
Epoch 30/50:  12%|█▏        | 6/50 [00:08<00:47,  1.09s/it, loss=0.0479]
Epoch 30/50:  14%|█▍        | 7/50 [00:08<00:46,  1.07s/it, loss=0.0479]
Epoch 30/50:  14%|█▍        | 7/50 [00:09<00:46,  1.07s/it, loss=0.0418]
Epoch 30/50:  16%|█▌        | 8/50 [00:09<00:44,  1.06s/it, loss=0.0418]
Epoch 30/50:  16%|█▌        | 8/50 [00:10<00:44,  1.06s/it, loss=0.0358]
Epoch 30/50:  18%|█▊        | 9/50 [00:10<00:43,  1.07s/it, loss=0.0358]
Epoch 30/50:  18%|█▊        | 9/50 [00:11<00:43,  1.07s/it, loss=0.0351]
Epoch 30/50:  20%|██        | 10/50 [00:11<00:42,  1.06s/it, loss=0.0351]
Epoch 30/50:  20%|██        | 10/50 [00:12<00:42,  1.06s/it, loss=0.0382]
Epoch 30/50:  22%|██▏       | 11/50 [00:12<00:41,  1.06s/it, loss=0.0382]
Epoch 30/50:  22%|██▏       | 11/50 [00:13<00:41,  1.06s/it, loss=0.0426]
Epoch 30/50:  24%|██▍       | 12/50 [00:13<00:40,  1.06s/it, loss=0.0426]
Epoch 30/50:  24%|██▍       | 12/50 [00:14<00:40,  1.06s/it, loss=0.0437]
Epoch 30/50:  26%|██▌       | 13/50 [00:14<00:39,  1.06s/it, loss=0.0437]
Epoch 30/50:  26%|██▌       | 13/50 [00:15<00:39,  1.06s/it, loss=0.0399]
Epoch 30/50:  28%|██▊       | 14/50 [00:15<00:32,  1.09it/s, loss=0.0399]
Epoch 30/50:  28%|██▊       | 14/50 [00:15<00:32,  1.09it/s, loss=0.0396]
Epoch 30/50:  30%|███       | 15/50 [00:15<00:27,  1.27it/s, loss=0.0396]
Epoch 30/50:  30%|███       | 15/50 [00:16<00:27,  1.27it/s, loss=0.042] 
Epoch 30/50:  32%|███▏      | 16/50 [00:16<00:29,  1.17it/s, loss=0.042]
Epoch 30/50:  32%|███▏      | 16/50 [00:17<00:29,  1.17it/s, loss=0.046]
Epoch 30/50:  34%|███▍      | 17/50 [00:17<00:30,  1.10it/s, loss=0.046]
Epoch 30/50:  34%|███▍      | 17/50 [00:18<00:30,  1.10it/s, loss=0.0416]
Epoch 30/50:  36%|███▌      | 18/50 [00:18<00:30,  1.04it/s, loss=0.0416]
Epoch 30/50:  36%|███▌      | 18/50 [00:19<00:30,  1.04it/s, loss=0.0391]
Epoch 30/50:  38%|███▊      | 19/50 [00:19<00:30,  1.01it/s, loss=0.0391]
Epoch 30/50:  38%|███▊      | 19/50 [00:20<00:30,  1.01it/s, loss=0.0442]
Epoch 30/50:  40%|████      | 20/50 [00:20<00:30,  1.01s/it, loss=0.0442]
Epoch 30/50:  40%|████      | 20/50 [00:21<00:30,  1.01s/it, loss=0.0331]
Epoch 30/50:  42%|████▏     | 21/50 [00:21<00:29,  1.03s/it, loss=0.0331]
Epoch 30/50:  42%|████▏     | 21/50 [00:23<00:29,  1.03s/it, loss=0.0422]
Epoch 30/50:  44%|████▍     | 22/50 [00:23<00:29,  1.04s/it, loss=0.0422]
Epoch 30/50:  44%|████▍     | 22/50 [00:24<00:29,  1.04s/it, loss=0.0319]
Epoch 30/50:  46%|████▌     | 23/50 [00:24<00:28,  1.06s/it, loss=0.0319]
Epoch 30/50:  46%|████▌     | 23/50 [00:25<00:28,  1.06s/it, loss=0.0437]
Epoch 30/50:  48%|████▊     | 24/50 [00:25<00:27,  1.06s/it, loss=0.0437]
Epoch 30/50:  48%|████▊     | 24/50 [00:26<00:27,  1.06s/it, loss=0.0358]
Epoch 30/50:  50%|█████     | 25/50 [00:26<00:26,  1.07s/it, loss=0.0358]
Epoch 30/50:  50%|█████     | 25/50 [00:27<00:26,  1.07s/it, loss=0.0437]
Epoch 30/50:  52%|█████▏    | 26/50 [00:27<00:25,  1.07s/it, loss=0.0437]
Epoch 30/50:  52%|█████▏    | 26/50 [00:28<00:25,  1.07s/it, loss=0.0439]
Epoch 30/50:  54%|█████▍    | 27/50 [00:28<00:24,  1.07s/it, loss=0.0439]
Epoch 30/50:  54%|█████▍    | 27/50 [00:29<00:24,  1.07s/it, loss=0.0411]
Epoch 30/50:  56%|█████▌    | 28/50 [00:29<00:23,  1.06s/it, loss=0.0411]
Epoch 30/50:  56%|█████▌    | 28/50 [00:30<00:23,  1.06s/it, loss=0.0344]
Epoch 30/50:  58%|█████▊    | 29/50 [00:30<00:19,  1.09it/s, loss=0.0344]
Epoch 30/50:  58%|█████▊    | 29/50 [00:30<00:19,  1.09it/s, loss=0.0379]
Epoch 30/50:  60%|██████    | 30/50 [00:30<00:15,  1.27it/s, loss=0.0379]
