nohup: ignoring input
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 27/50:  63%|██████▎   | 55/87 [01:38<00:57,  1.80s/it, loss=0.0426]
Epoch 27/50:  64%|██████▍   | 56/87 [01:38<00:56,  1.82s/it, loss=0.0426]
Epoch 27/50:  64%|██████▍   | 56/87 [01:40<00:56,  1.82s/it, loss=0.0421]
Epoch 27/50:  66%|██████▌   | 57/87 [01:40<00:54,  1.82s/it, loss=0.0421]
Epoch 27/50:  66%|██████▌   | 57/87 [01:42<00:54,  1.82s/it, loss=0.0422]
Epoch 27/50:  67%|██████▋   | 58/87 [01:42<00:52,  1.82s/it, loss=0.0422]
Epoch 27/50:  67%|██████▋   | 58/87 [01:43<00:52,  1.82s/it, loss=0.0354]
Epoch 27/50:  68%|██████▊   | 59/87 [01:43<00:51,  1.82s/it, loss=0.0354]
Epoch 27/50:  68%|██████▊   | 59/87 [01:45<00:51,  1.82s/it, loss=0.0348]
Epoch 27/50:  69%|██████▉   | 60/87 [01:45<00:49,  1.82s/it, loss=0.0348]
Epoch 27/50:  69%|██████▉   | 60/87 [01:46<00:49,  1.82s/it, loss=0.0463]
Epoch 27/50:  70%|███████   | 61/87 [01:46<00:43,  1.66s/it, loss=0.0463]
Epoch 27/50:  70%|███████   | 61/87 [01:48<00:43,  1.66s/it, loss=0.046] 
Epoch 27/50:  71%|███████▏  | 62/87 [01:48<00:41,  1.66s/it, loss=0.046]
Epoch 27/50:  71%|███████▏  | 62/87 [01:50<00:41,  1.66s/it, loss=0.0369]
Epoch 27/50:  72%|███████▏  | 63/87 [01:50<00:40,  1.70s/it, loss=0.0369]
Epoch 27/50:  72%|███████▏  | 63/87 [01:52<00:40,  1.70s/it, loss=0.0453]
Epoch 27/50:  74%|███████▎  | 64/87 [01:52<00:39,  1.71s/it, loss=0.0453]
Epoch 27/50:  74%|███████▎  | 64/87 [01:53<00:39,  1.71s/it, loss=0.0422]
Epoch 27/50:  75%|███████▍  | 65/87 [01:53<00:37,  1.72s/it, loss=0.0422]
Epoch 27/50:  75%|███████▍  | 65/87 [01:55<00:37,  1.72s/it, loss=0.0481]
Epoch 27/50:  76%|███████▌  | 66/87 [01:55<00:36,  1.72s/it, loss=0.0481]
Epoch 27/50:  76%|███████▌  | 66/87 [01:57<00:36,  1.72s/it, loss=0.0383]
Epoch 27/50:  77%|███████▋  | 67/87 [01:57<00:34,  1.74s/it, loss=0.0383]
Epoch 27/50:  77%|███████▋  | 67/87 [01:59<00:34,  1.74s/it, loss=0.0395]
Epoch 27/50:  78%|███████▊  | 68/87 [01:59<00:33,  1.79s/it, loss=0.0395]
Epoch 27/50:  78%|███████▊  | 68/87 [02:01<00:33,  1.79s/it, loss=0.0397]
Epoch 27/50:  79%|███████▉  | 69/87 [02:01<00:32,  1.79s/it, loss=0.0397]
Epoch 27/50:  79%|███████▉  | 69/87 [02:02<00:32,  1.79s/it, loss=0.0306]
Epoch 27/50:  80%|████████  | 70/87 [02:02<00:30,  1.79s/it, loss=0.0306]
Epoch 27/50:  80%|████████  | 70/87 [02:04<00:30,  1.79s/it, loss=0.0335]
Epoch 27/50:  82%|████████▏ | 71/87 [02:04<00:28,  1.79s/it, loss=0.0335]
Epoch 27/50:  82%|████████▏ | 71/87 [02:06<00:28,  1.79s/it, loss=0.046] 
Epoch 27/50:  83%|████████▎ | 72/87 [02:06<00:26,  1.79s/it, loss=0.046]
Epoch 27/50:  83%|████████▎ | 72/87 [02:08<00:26,  1.79s/it, loss=0.0405]
Epoch 27/50:  84%|████████▍ | 73/87 [02:08<00:25,  1.79s/it, loss=0.0405]
Epoch 27/50:  84%|████████▍ | 73/87 [02:10<00:25,  1.79s/it, loss=0.0411]
Epoch 27/50:  85%|████████▌ | 74/87 [02:10<00:23,  1.82s/it, loss=0.0411]
Epoch 27/50:  85%|████████▌ | 74/87 [02:11<00:23,  1.82s/it, loss=0.0412]
Epoch 27/50:  86%|████████▌ | 75/87 [02:11<00:21,  1.82s/it, loss=0.0412]
Epoch 27/50:  86%|████████▌ | 75/87 [02:13<00:21,  1.82s/it, loss=0.0357]
Epoch 27/50:  87%|████████▋ | 76/87 [02:13<00:19,  1.80s/it, loss=0.0357]
Epoch 27/50:  87%|████████▋ | 76/87 [02:15<00:19,  1.80s/it, loss=0.0355]
Epoch 27/50:  89%|████████▊ | 77/87 [02:15<00:18,  1.81s/it, loss=0.0355]
Epoch 27/50:  89%|████████▊ | 77/87 [02:17<00:18,  1.81s/it, loss=0.0362]
Epoch 27/50:  90%|████████▉ | 78/87 [02:17<00:16,  1.78s/it, loss=0.0362]
Epoch 27/50:  90%|████████▉ | 78/87 [02:19<00:16,  1.78s/it, loss=0.0379]
Epoch 27/50:  91%|█████████ | 79/87 [02:19<00:14,  1.77s/it, loss=0.0379]
Epoch 27/50:  91%|█████████ | 79/87 [02:20<00:14,  1.77s/it, loss=0.0347]
Epoch 27/50:  92%|█████████▏| 80/87 [02:20<00:12,  1.78s/it, loss=0.0347]
Epoch 27/50:  92%|█████████▏| 80/87 [02:22<00:12,  1.78s/it, loss=0.037] 
Epoch 27/50:  93%|█████████▎| 81/87 [02:22<00:10,  1.79s/it, loss=0.037]
Epoch 27/50:  93%|█████████▎| 81/87 [02:24<00:10,  1.79s/it, loss=0.0446]
Epoch 27/50:  94%|█████████▍| 82/87 [02:24<00:08,  1.79s/it, loss=0.0446]
Epoch 27/50:  94%|█████████▍| 82/87 [02:26<00:08,  1.79s/it, loss=0.0365]
Epoch 27/50:  95%|█████████▌| 83/87 [02:26<00:07,  1.81s/it, loss=0.0365]
Epoch 27/50:  95%|█████████▌| 83/87 [02:28<00:07,  1.81s/it, loss=0.0419]
Epoch 27/50:  97%|█████████▋| 84/87 [02:28<00:05,  1.79s/it, loss=0.0419]
Epoch 27/50:  97%|█████████▋| 84/87 [02:29<00:05,  1.79s/it, loss=0.0361]
Epoch 27/50:  98%|█████████▊| 85/87 [02:29<00:03,  1.79s/it, loss=0.0361]
Epoch 27/50:  98%|█████████▊| 85/87 [02:31<00:03,  1.79s/it, loss=0.0401]
Epoch 27/50:  99%|█████████▉| 86/87 [02:31<00:01,  1.80s/it, loss=0.0401]
Epoch 27/50:  99%|█████████▉| 86/87 [02:33<00:01,  1.80s/it, loss=0.0342]
Epoch 27/50: 100%|██████████| 87/87 [02:33<00:00,  1.75s/it, loss=0.0342]
Epoch 27/50: 100%|██████████| 87/87 [02:33<00:00,  1.76s/it, loss=0.0342]
Epoch 27 | Train Loss: 0.0379 | Val Dice: 0.9146
🔥 New Best Dice: 0.9146 (Epoch 27) -> Saved!

Epoch 28/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/87 [00:02<?, ?it/s, loss=0.0312]
Epoch 28/50:   1%|          | 1/87 [00:02<03:27,  2.41s/it, loss=0.0312]
Epoch 28/50:   1%|          | 1/87 [00:04<03:27,  2.41s/it, loss=0.0368]
Epoch 28/50:   2%|▏         | 2/87 [00:04<02:54,  2.05s/it, loss=0.0368]
Epoch 28/50:   2%|▏         | 2/87 [00:05<02:54,  2.05s/it, loss=0.0453]
Epoch 28/50:   3%|▎         | 3/87 [00:05<02:41,  1.92s/it, loss=0.0453]
Epoch 28/50:   3%|▎         | 3/87 [00:07<02:41,  1.92s/it, loss=0.043] 
Epoch 28/50:   5%|▍         | 4/87 [00:07<02:32,  1.84s/it, loss=0.043]
Epoch 28/50:   5%|▍         | 4/87 [00:09<02:32,  1.84s/it, loss=0.0283]
Epoch 28/50:   6%|▌         | 5/87 [00:09<02:25,  1.77s/it, loss=0.0283]
Epoch 28/50:   6%|▌         | 5/87 [00:11<02:25,  1.77s/it, loss=0.0338]
Epoch 28/50:   7%|▋         | 6/87 [00:11<02:22,  1.76s/it, loss=0.0338]
Epoch 28/50:   7%|▋         | 6/87 [00:12<02:22,  1.76s/it, loss=0.0373]
Epoch 28/50:   8%|▊         | 7/87 [00:12<02:19,  1.74s/it, loss=0.0373]
Epoch 28/50:   8%|▊         | 7/87 [00:14<02:19,  1.74s/it, loss=0.0381]
Epoch 28/50:   9%|▉         | 8/87 [00:14<02:18,  1.75s/it, loss=0.0381]
Epoch 28/50:   9%|▉         | 8/87 [00:16<02:18,  1.75s/it, loss=0.0415]
Epoch 28/50:  10%|█         | 9/87 [00:16<02:17,  1.76s/it, loss=0.0415]
Epoch 28/50:  10%|█         | 9/87 [00:18<02:17,  1.76s/it, loss=0.0324]
Epoch 28/50:  11%|█▏        | 10/87 [00:18<02:14,  1.74s/it, loss=0.0324]
Epoch 28/50:  11%|█▏        | 10/87 [00:19<02:14,  1.74s/it, loss=0.0388]
Epoch 28/50:  13%|█▎        | 11/87 [00:19<02:12,  1.75s/it, loss=0.0388]
Epoch 28/50:  13%|█▎        | 11/87 [00:21<02:12,  1.75s/it, loss=0.0365]
Epoch 28/50:  14%|█▍        | 12/87 [00:21<02:12,  1.76s/it, loss=0.0365]
Epoch 28/50:  14%|█▍        | 12/87 [00:23<02:12,  1.76s/it, loss=0.0464]
Epoch 28/50:  15%|█▍        | 13/87 [00:23<02:11,  1.78s/it, loss=0.0464]
Epoch 28/50:  15%|█▍        | 13/87 [00:25<02:11,  1.78s/it, loss=0.0347]
Epoch 28/50:  16%|█▌        | 14/87 [00:25<02:10,  1.79s/it, loss=0.0347]
Epoch 28/50:  16%|█▌        | 14/87 [00:27<02:10,  1.79s/it, loss=0.0345]
Epoch 28/50:  17%|█▋        | 15/87 [00:27<02:09,  1.79s/it, loss=0.0345]
Epoch 28/50:  17%|█▋        | 15/87 [00:28<02:09,  1.79s/it, loss=0.0396]
Epoch 28/50:  18%|█▊        | 16/87 [00:28<02:07,  1.80s/it, loss=0.0396]
Epoch 28/50:  18%|█▊        | 16/87 [00:30<02:07,  1.80s/it, loss=0.0391]
Epoch 28/50:  20%|█▉        | 17/87 [00:30<02:07,  1.82s/it, loss=0.0391]
Epoch 28/50:  20%|█▉        | 17/87 [00:32<02:07,  1.82s/it, loss=0.0299]
Epoch 28/50:  21%|██        | 18/87 [00:32<02:03,  1.78s/it, loss=0.0299]
Epoch 28/50:  21%|██        | 18/87 [00:33<02:03,  1.78s/it, loss=0.0362]
Epoch 28/50:  22%|██▏       | 19/87 [00:33<01:56,  1.72s/it, loss=0.0362]
Epoch 28/50:  22%|██▏       | 19/87 [00:35<01:56,  1.72s/it, loss=0.0398]
Epoch 28/50:  23%|██▎       | 20/87 [00:35<01:51,  1.67s/it, loss=0.0398]
Epoch 28/50:  23%|██▎       | 20/87 [00:37<01:51,  1.67s/it, loss=0.0332]
Epoch 28/50:  24%|██▍       | 21/87 [00:37<01:52,  1.71s/it, loss=0.0332]
Epoch 28/50:  24%|██▍       | 21/87 [00:39<01:52,  1.71s/it, loss=0.0293]
Epoch 28/50:  25%|██▌       | 22/87 [00:39<01:54,  1.76s/it, loss=0.0293]
Epoch 28/50:  25%|██▌       | 22/87 [00:41<01:54,  1.76s/it, loss=0.028] 
Epoch 28/50:  26%|██▋       | 23/87 [00:41<01:54,  1.78s/it, loss=0.028]
Epoch 28/50:  26%|██▋       | 23/87 [00:42<01:54,  1.78s/it, loss=0.033]
Epoch 28/50:  28%|██▊       | 24/87 [00:42<01:53,  1.80s/it, loss=0.033]
Epoch 28/50:  28%|██▊       | 24/87 [00:44<01:53,  1.80s/it, loss=0.0296]
Epoch 28/50:  29%|██▊       | 25/87 [00:44<01:52,  1.81s/it, loss=0.0296]
Epoch 28/50:  29%|██▊       | 25/87 [00:46<01:52,  1.81s/it, loss=0.0376]
Epoch 28/50:  30%|██▉       | 26/87 [00:46<01:50,  1.81s/it, loss=0.0376]
Epoch 28/50:  30%|██▉       | 26/87 [00:47<01:50,  1.81s/it, loss=0.0332]
Epoch 28/50:  31%|███       | 27/87 [00:47<01:40,  1.68s/it, loss=0.0332]
Epoch 28/50:  31%|███       | 27/87 [00:49<01:40,  1.68s/it, loss=0.035] 
Epoch 28/50:  32%|███▏      | 28/87 [00:49<01:42,  1.74s/it, loss=0.035]
Epoch 28/50:  32%|███▏      | 28/87 [00:51<01:42,  1.74s/it, loss=0.0342]
Epoch 28/50:  33%|███▎      | 29/87 [00:51<01:42,  1.76s/it, loss=0.0342]
Epoch 28/50:  33%|███▎      | 29/87 [00:53<01:42,  1.76s/it, loss=0.0391]
Epoch 28/50:  34%|███▍      | 30/87 [00:53<01:40,  1.77s/it, loss=0.0391]
Epoch 28/50:  34%|███▍      | 30/87 [00:55<01:40,  1.77s/it, loss=0.0363]
Epoch 28/50:  36%|███▌      | 31/87 [00:55<01:39,  1.77s/it, loss=0.0363]
Epoch 28/50:  36%|███▌      | 31/87 [00:56<01:39,  1.77s/it, loss=0.0343]
Epoch 28/50:  37%|███▋      | 32/87 [00:56<01:36,  1.75s/it, loss=0.0343]
Epoch 28/50:  37%|███▋      | 32/87 [00:58<01:36,  1.75s/it, loss=0.0347]
Epoch 28/50:  38%|███▊      | 33/87 [00:58<01:33,  1.74s/it, loss=0.0347]
Epoch 28/50:  38%|███▊      | 33/87 [01:00<01:33,  1.74s/it, loss=0.0336]
Epoch 28/50:  39%|███▉      | 34/87 [01:00<01:31,  1.72s/it, loss=0.0336]
Epoch 28/50:  39%|███▉      | 34/87 [01:01<01:31,  1.72s/it, loss=0.035] 
Epoch 28/50:  40%|████      | 35/87 [01:01<01:29,  1.72s/it, loss=0.035]
Epoch 28/50:  40%|████      | 35/87 [01:03<01:29,  1.72s/it, loss=0.0462]
Epoch 28/50:  41%|████▏     | 36/87 [01:03<01:27,  1.71s/it, loss=0.0462]
Epoch 28/50:  41%|████▏     | 36/87 [01:05<01:27,  1.71s/it, loss=0.0386]
Epoch 28/50:  43%|████▎     | 37/87 [01:05<01:26,  1.73s/it, loss=0.0386]
Epoch 28/50:  43%|████▎     | 37/87 [01:06<01:26,  1.73s/it, loss=0.0359]
Epoch 28/50:  44%|████▎     | 38/87 [01:06<01:17,  1.59s/it, loss=0.0359]
Epoch 28/50:  44%|████▎     | 38/87 [01:08<01:17,  1.59s/it, loss=0.0391]
Epoch 28/50:  45%|████▍     | 39/87 [01:08<01:18,  1.64s/it, loss=0.0391]
Epoch 28/50:  45%|████▍     | 39/87 [01:10<01:18,  1.64s/it, loss=0.0366]
Epoch 28/50:  46%|████▌     | 40/87 [01:10<01:19,  1.68s/it, loss=0.0366]
Epoch 28/50:  46%|████▌     | 40/87 [01:12<01:19,  1.68s/it, loss=0.0443]
Epoch 28/50:  47%|████▋     | 41/87 [01:12<01:18,  1.72s/it, loss=0.0443]
Epoch 28/50:  47%|████▋     | 41/87 [01:13<01:18,  1.72s/it, loss=0.0351]
Epoch 28/50:  48%|████▊     | 42/87 [01:13<01:17,  1.73s/it, loss=0.0351]
Epoch 28/50:  48%|████▊     | 42/87 [01:15<01:17,  1.73s/it, loss=0.0421]
Epoch 28/50:  49%|████▉     | 43/87 [01:15<01:15,  1.73s/it, loss=0.0421]
Epoch 28/50:  49%|████▉     | 43/87 [01:17<01:15,  1.73s/it, loss=0.0349]
Epoch 28/50:  51%|█████     | 44/87 [01:17<01:15,  1.76s/it, loss=0.0349]
Epoch 28/50:  51%|█████     | 44/87 [01:19<01:15,  1.76s/it, loss=0.0329]
Epoch 28/50:  52%|█████▏    | 45/87 [01:19<01:14,  1.77s/it, loss=0.0329]
Epoch 28/50:  52%|█████▏    | 45/87 [01:20<01:14,  1.77s/it, loss=0.0336]
Epoch 28/50:  53%|█████▎    | 46/87 [01:20<01:12,  1.76s/it, loss=0.0336]
Epoch 28/50:  53%|█████▎    | 46/87 [01:22<01:12,  1.76s/it, loss=0.0477]
Epoch 28/50:  54%|█████▍    | 47/87 [01:22<01:10,  1.76s/it, loss=0.0477]
Epoch 28/50:  54%|█████▍    | 47/87 [01:24<01:10,  1.76s/it, loss=0.0446]
Epoch 28/50:  55%|█████▌    | 48/87 [01:24<01:09,  1.77s/it, loss=0.0446]
Epoch 28/50:  55%|█████▌    | 48/87 [01:26<01:09,  1.77s/it, loss=0.0319]
Epoch 28/50:  56%|█████▋    | 49/87 [01:26<01:07,  1.78s/it, loss=0.0319]
Epoch 28/50:  56%|█████▋    | 49/87 [01:28<01:07,  1.78s/it, loss=0.0339]
Epoch 28/50:  57%|█████▋    | 50/87 [01:28<01:06,  1.79s/it, loss=0.0339]
Epoch 28/50:  57%|█████▋    | 50/87 [01:29<01:06,  1.79s/it, loss=0.0343]
Epoch 28/50:  59%|█████▊    | 51/87 [01:29<01:04,  1.80s/it, loss=0.0343]
Epoch 28/50:  59%|█████▊    | 51/87 [01:31<01:04,  1.80s/it, loss=0.0317]
Epoch 28/50:  60%|█████▉    | 52/87 [01:31<01:03,  1.81s/it, loss=0.0317]
Epoch 28/50:  60%|█████▉    | 52/87 [01:33<01:03,  1.81s/it, loss=0.0349]
Epoch 28/50:  61%|██████    | 53/87 [01:33<01:01,  1.81s/it, loss=0.0349]
Epoch 28/50:  61%|██████    | 53/87 [01:35<01:01,  1.81s/it, loss=0.0401]
Epoch 28/50:  62%|██████▏   | 54/87 [01:35<00:59,  1.81s/it, loss=0.0401]
Epoch 28/50:  62%|██████▏   | 54/87 [01:37<00:59,  1.81s/it, loss=0.0378]
Epoch 28/50:  63%|██████▎   | 55/87 [01:37<00:57,  1.81s/it, loss=0.0378]
Epoch 28/50:  63%|██████▎   | 55/87 [01:38<00:57,  1.81s/it, loss=0.0469]
Epoch 28/50:  64%|██████▍   | 56/87 [01:38<00:56,  1.82s/it, loss=0.0469]
Epoch 28/50:  64%|██████▍   | 56/87 [01:40<00:56,  1.82s/it, loss=0.0308]
Epoch 28/50:  66%|██████▌   | 57/87 [01:40<00:54,  1.82s/it, loss=0.0308]
Epoch 28/50:  66%|██████▌   | 57/87 [01:42<00:54,  1.82s/it, loss=0.0353]
Epoch 28/50:  67%|██████▋   | 58/87 [01:42<00:51,  1.79s/it, loss=0.0353]
Epoch 28/50:  67%|██████▋   | 58/87 [01:43<00:51,  1.79s/it, loss=0.0363]
Epoch 28/50:  68%|██████▊   | 59/87 [01:43<00:46,  1.65s/it, loss=0.0363]
Epoch 28/50:  68%|██████▊   | 59/87 [01:45<00:46,  1.65s/it, loss=0.0325]
Epoch 28/50:  69%|██████▉   | 60/87 [01:45<00:44,  1.64s/it, loss=0.0325]
Epoch 28/50:  69%|██████▉   | 60/87 [01:47<00:44,  1.64s/it, loss=0.0346]
Epoch 28/50:  70%|███████   | 61/87 [01:47<00:43,  1.69s/it, loss=0.0346]
Epoch 28/50:  70%|███████   | 61/87 [01:48<00:43,  1.69s/it, loss=0.0428]
Epoch 28/50:  71%|███████▏  | 62/87 [01:48<00:42,  1.69s/it, loss=0.0428]
Epoch 28/50:  71%|███████▏  | 62/87 [01:50<00:42,  1.69s/it, loss=0.0388]
Epoch 28/50:  72%|███████▏  | 63/87 [01:50<00:40,  1.70s/it, loss=0.0388]
Epoch 28/50:  72%|███████▏  | 63/87 [01:52<00:40,  1.70s/it, loss=0.0351]
Epoch 28/50:  74%|███████▎  | 64/87 [01:52<00:39,  1.71s/it, loss=0.0351]
Epoch 28/50:  74%|███████▎  | 64/87 [01:54<00:39,  1.71s/it, loss=0.0372]
Epoch 28/50:  75%|███████▍  | 65/87 [01:54<00:37,  1.72s/it, loss=0.0372]
Epoch 28/50:  75%|███████▍  | 65/87 [01:55<00:37,  1.72s/it, loss=0.0382]
Epoch 28/50:  76%|███████▌  | 66/87 [01:55<00:36,  1.75s/it, loss=0.0382]
Epoch 28/50:  76%|███████▌  | 66/87 [01:57<00:36,  1.75s/it, loss=0.0333]
Epoch 28/50:  77%|███████▋  | 67/87 [01:57<00:34,  1.75s/it, loss=0.0333]
Epoch 28/50:  77%|███████▋  | 67/87 [01:59<00:34,  1.75s/it, loss=0.0426]
Epoch 28/50:  78%|███████▊  | 68/87 [01:59<00:33,  1.77s/it, loss=0.0426]
Epoch 28/50:  78%|███████▊  | 68/87 [02:01<00:33,  1.77s/it, loss=0.037] 
Epoch 28/50:  79%|███████▉  | 69/87 [02:01<00:32,  1.78s/it, loss=0.037]
Epoch 28/50:  79%|███████▉  | 69/87 [02:03<00:32,  1.78s/it, loss=0.0345]
Epoch 28/50:  80%|████████  | 70/87 [02:03<00:30,  1.77s/it, loss=0.0345]
Epoch 28/50:  80%|████████  | 70/87 [02:04<00:30,  1.77s/it, loss=0.0348]
Epoch 28/50:  82%|████████▏ | 71/87 [02:04<00:28,  1.79s/it, loss=0.0348]
Epoch 28/50:  82%|████████▏ | 71/87 [02:06<00:28,  1.79s/it, loss=0.0377]
Epoch 28/50:  83%|████████▎ | 72/87 [02:06<00:26,  1.80s/it, loss=0.0377]
Epoch 28/50:  83%|████████▎ | 72/87 [02:08<00:26,  1.80s/it, loss=0.0355]
Epoch 28/50:  84%|████████▍ | 73/87 [02:08<00:25,  1.79s/it, loss=0.0355]
Epoch 28/50:  84%|████████▍ | 73/87 [02:10<00:25,  1.79s/it, loss=0.0364]
Epoch 28/50:  85%|████████▌ | 74/87 [02:10<00:22,  1.77s/it, loss=0.0364]
Epoch 28/50:  85%|████████▌ | 74/87 [02:12<00:22,  1.77s/it, loss=0.0392]
Epoch 28/50:  86%|████████▌ | 75/87 [02:12<00:21,  1.78s/it, loss=0.0392]
Epoch 28/50:  86%|████████▌ | 75/87 [02:13<00:21,  1.78s/it, loss=0.0343]
Epoch 28/50:  87%|████████▋ | 76/87 [02:13<00:19,  1.79s/it, loss=0.0343]
Epoch 28/50:  87%|████████▋ | 76/87 [02:15<00:19,  1.79s/it, loss=0.0454]
Epoch 28/50:  89%|████████▊ | 77/87 [02:15<00:17,  1.76s/it, loss=0.0454]
Epoch 28/50:  89%|████████▊ | 77/87 [02:17<00:17,  1.76s/it, loss=0.0375]
Epoch 28/50:  90%|████████▉ | 78/87 [02:17<00:15,  1.76s/it, loss=0.0375]
Epoch 28/50:  90%|████████▉ | 78/87 [02:19<00:15,  1.76s/it, loss=0.0442]
Epoch 28/50:  91%|█████████ | 79/87 [02:19<00:14,  1.76s/it, loss=0.0442]
Epoch 28/50:  91%|█████████ | 79/87 [02:20<00:14,  1.76s/it, loss=0.106] 
Epoch 28/50:  92%|█████████▏| 80/87 [02:20<00:12,  1.74s/it, loss=0.106]
Epoch 28/50:  92%|█████████▏| 80/87 [02:22<00:12,  1.74s/it, loss=0.0416]
Epoch 28/50:  93%|█████████▎| 81/87 [02:22<00:10,  1.74s/it, loss=0.0416]
Epoch 28/50:  93%|█████████▎| 81/87 [02:24<00:10,  1.74s/it, loss=0.0379]
Epoch 28/50:  94%|█████████▍| 82/87 [02:24<00:08,  1.75s/it, loss=0.0379]
Epoch 28/50:  94%|█████████▍| 82/87 [02:26<00:08,  1.75s/it, loss=0.0473]
Epoch 28/50:  95%|█████████▌| 83/87 [02:26<00:07,  1.76s/it, loss=0.0473]
Epoch 28/50:  95%|█████████▌| 83/87 [02:27<00:07,  1.76s/it, loss=0.0421]
Epoch 28/50:  97%|█████████▋| 84/87 [02:27<00:05,  1.75s/it, loss=0.0421]
Epoch 28/50:  97%|█████████▋| 84/87 [02:29<00:05,  1.75s/it, loss=0.0362]
Epoch 28/50:  98%|█████████▊| 85/87 [02:29<00:03,  1.74s/it, loss=0.0362]
Epoch 28/50:  98%|█████████▊| 85/87 [02:31<00:03,  1.74s/it, loss=0.0322]
Epoch 28/50:  99%|█████████▉| 86/87 [02:31<00:01,  1.72s/it, loss=0.0322]
Epoch 28/50:  99%|█████████▉| 86/87 [02:32<00:01,  1.72s/it, loss=0.0399]
Epoch 28/50: 100%|██████████| 87/87 [02:32<00:00,  1.63s/it, loss=0.0399]
Epoch 28/50: 100%|██████████| 87/87 [02:32<00:00,  1.75s/it, loss=0.0399]
Epoch 28 | Train Loss: 0.0376 | Val Dice: 0.9156
🔥 New Best Dice: 0.9156 (Epoch 28) -> Saved!

Epoch 29/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 29/50:   0%|          | 0/87 [00:03<?, ?it/s, loss=0.0301]
Epoch 29/50:   1%|          | 1/87 [00:03<04:48,  3.36s/it, loss=0.0301]
Epoch 29/50:   1%|          | 1/87 [00:04<04:48,  3.36s/it, loss=0.0353]
Epoch 29/50:   2%|▏         | 2/87 [00:04<03:18,  2.33s/it, loss=0.0353]
Epoch 29/50:   2%|▏         | 2/87 [00:06<03:18,  2.33s/it, loss=0.0352]
Epoch 29/50:   3%|▎         | 3/87 [00:06<02:48,  2.01s/it, loss=0.0352]
Epoch 29/50:   3%|▎         | 3/87 [00:08<02:48,  2.01s/it, loss=0.0298]
Epoch 29/50:   5%|▍         | 4/87 [00:08<02:38,  1.91s/it, loss=0.0298]
Epoch 29/50:   5%|▍         | 4/87 [00:10<02:38,  1.91s/it, loss=0.0414]
Epoch 29/50:   6%|▌         | 5/87 [00:10<02:32,  1.86s/it, loss=0.0414]
Epoch 29/50:   6%|▌         | 5/87 [00:11<02:32,  1.86s/it, loss=0.0395]
Epoch 29/50:   7%|▋         | 6/87 [00:11<02:26,  1.81s/it, loss=0.0395]
Epoch 29/50:   7%|▋         | 6/87 [00:13<02:26,  1.81s/it, loss=0.0368]
Epoch 29/50:   8%|▊         | 7/87 [00:13<02:23,  1.79s/it, loss=0.0368]
Epoch 29/50:   8%|▊         | 7/87 [00:15<02:23,  1.79s/it, loss=0.0327]
Epoch 29/50:   9%|▉         | 8/87 [00:15<02:20,  1.78s/it, loss=0.0327]
Epoch 29/50:   9%|▉         | 8/87 [00:17<02:20,  1.78s/it, loss=0.0309]
Epoch 29/50:  10%|█         | 9/87 [00:17<02:18,  1.77s/it, loss=0.0309]
Epoch 29/50:  10%|█         | 9/87 [00:18<02:18,  1.77s/it, loss=0.0344]
Epoch 29/50:  11%|█▏        | 10/87 [00:18<02:14,  1.75s/it, loss=0.0344]
Epoch 29/50:  11%|█▏        | 10/87 [00:20<02:14,  1.75s/it, loss=0.0429]
Epoch 29/50:  13%|█▎        | 11/87 [00:20<02:14,  1.77s/it, loss=0.0429]
Epoch 29/50:  13%|█▎        | 11/87 [00:22<02:14,  1.77s/it, loss=0.0338]
Epoch 29/50:  14%|█▍        | 12/87 [00:22<02:11,  1.76s/it, loss=0.0338]
Epoch 29/50:  14%|█▍        | 12/87 [00:24<02:11,  1.76s/it, loss=0.0431]
Epoch 29/50:  15%|█▍        | 13/87 [00:24<02:10,  1.77s/it, loss=0.0431]
Epoch 29/50:  15%|█▍        | 13/87 [00:25<02:10,  1.77s/it, loss=0.0366]
Epoch 29/50:  16%|█▌        | 14/87 [00:25<02:08,  1.77s/it, loss=0.0366]
Epoch 29/50:  16%|█▌        | 14/87 [00:27<02:08,  1.77s/it, loss=0.0454]
Epoch 29/50:  17%|█▋        | 15/87 [00:27<02:06,  1.76s/it, loss=0.0454]
Epoch 29/50:  17%|█▋        | 15/87 [00:29<02:06,  1.76s/it, loss=0.0323]
Epoch 29/50:  18%|█▊        | 16/87 [00:29<02:05,  1.76s/it, loss=0.0323]
Epoch 29/50:  18%|█▊        | 16/87 [00:31<02:05,  1.76s/it, loss=0.0363]
Epoch 29/50:  20%|█▉        | 17/87 [00:31<02:04,  1.78s/it, loss=0.0363]
Epoch 29/50:  20%|█▉        | 17/87 [00:33<02:04,  1.78s/it, loss=0.0405]
