nohup: ignoring input
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 22/50:  68%|██████▊   | 34/50 [01:46<00:48,  3.03s/it, loss=0.0485]
Epoch 22/50:  70%|███████   | 35/50 [01:46<00:45,  3.01s/it, loss=0.0485]
Epoch 22/50:  70%|███████   | 35/50 [01:49<00:45,  3.01s/it, loss=0.0405]
Epoch 22/50:  72%|███████▏  | 36/50 [01:49<00:42,  3.00s/it, loss=0.0405]
Epoch 22/50:  72%|███████▏  | 36/50 [01:52<00:42,  3.00s/it, loss=0.05]  
Epoch 22/50:  74%|███████▍  | 37/50 [01:52<00:39,  3.02s/it, loss=0.05]
Epoch 22/50:  74%|███████▍  | 37/50 [01:56<00:39,  3.02s/it, loss=0.0429]
Epoch 22/50:  76%|███████▌  | 38/50 [01:56<00:36,  3.04s/it, loss=0.0429]
Epoch 22/50:  76%|███████▌  | 38/50 [01:58<00:36,  3.04s/it, loss=0.0449]
Epoch 22/50:  78%|███████▊  | 39/50 [01:58<00:32,  3.00s/it, loss=0.0449]
Epoch 22/50:  78%|███████▊  | 39/50 [02:01<00:32,  3.00s/it, loss=0.0506]
Epoch 22/50:  80%|████████  | 40/50 [02:01<00:29,  2.98s/it, loss=0.0506]
Epoch 22/50:  80%|████████  | 40/50 [02:04<00:29,  2.98s/it, loss=0.0503]
Epoch 22/50:  82%|████████▏ | 41/50 [02:04<00:26,  3.00s/it, loss=0.0503]
Epoch 22/50:  82%|████████▏ | 41/50 [02:07<00:26,  3.00s/it, loss=0.0408]
Epoch 22/50:  84%|████████▍ | 42/50 [02:07<00:24,  3.00s/it, loss=0.0408]
Epoch 22/50:  84%|████████▍ | 42/50 [02:10<00:24,  3.00s/it, loss=0.0482]
Epoch 22/50:  86%|████████▌ | 43/50 [02:10<00:21,  3.00s/it, loss=0.0482]
Epoch 22/50:  86%|████████▌ | 43/50 [02:14<00:21,  3.00s/it, loss=0.0408]
Epoch 22/50:  88%|████████▊ | 44/50 [02:14<00:18,  3.01s/it, loss=0.0408]
Epoch 22/50:  88%|████████▊ | 44/50 [02:17<00:18,  3.01s/it, loss=0.0422]
Epoch 22/50:  90%|█████████ | 45/50 [02:17<00:15,  3.01s/it, loss=0.0422]
Epoch 22/50:  90%|█████████ | 45/50 [02:20<00:15,  3.01s/it, loss=0.0477]
Epoch 22/50:  92%|█████████▏| 46/50 [02:20<00:12,  3.02s/it, loss=0.0477]
Epoch 22/50:  92%|█████████▏| 46/50 [02:23<00:12,  3.02s/it, loss=0.0406]
Epoch 22/50:  94%|█████████▍| 47/50 [02:23<00:09,  3.02s/it, loss=0.0406]
Epoch 22/50:  94%|█████████▍| 47/50 [02:26<00:09,  3.02s/it, loss=0.0421]
Epoch 22/50:  96%|█████████▌| 48/50 [02:26<00:06,  3.03s/it, loss=0.0421]
Epoch 22/50:  96%|█████████▌| 48/50 [02:29<00:06,  3.03s/it, loss=0.0385]
Epoch 22/50:  98%|█████████▊| 49/50 [02:29<00:03,  3.03s/it, loss=0.0385]
Epoch 22/50:  98%|█████████▊| 49/50 [02:31<00:03,  3.03s/it, loss=0.039] 
Epoch 22/50: 100%|██████████| 50/50 [02:31<00:00,  2.74s/it, loss=0.039]
Epoch 22/50: 100%|██████████| 50/50 [02:31<00:00,  3.03s/it, loss=0.039]
Epoch 22 | Train Loss: 0.0433 | Val Dice: 0.9031

Epoch 23/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 0/50 [00:04<?, ?it/s, loss=0.0368]
Epoch 23/50:   2%|▏         | 1/50 [00:04<03:21,  4.11s/it, loss=0.0368]
Epoch 23/50:   2%|▏         | 1/50 [00:07<03:21,  4.11s/it, loss=0.0374]
Epoch 23/50:   4%|▍         | 2/50 [00:07<02:45,  3.44s/it, loss=0.0374]
Epoch 23/50:   4%|▍         | 2/50 [00:09<02:45,  3.44s/it, loss=0.0413]
Epoch 23/50:   6%|▌         | 3/50 [00:09<02:30,  3.20s/it, loss=0.0413]
Epoch 23/50:   6%|▌         | 3/50 [00:12<02:30,  3.20s/it, loss=0.0477]
Epoch 23/50:   8%|▊         | 4/50 [00:12<02:22,  3.09s/it, loss=0.0477]
Epoch 23/50:   8%|▊         | 4/50 [00:15<02:22,  3.09s/it, loss=0.0413]
Epoch 23/50:  10%|█         | 5/50 [00:15<02:12,  2.94s/it, loss=0.0413]
Epoch 23/50:  10%|█         | 5/50 [00:18<02:12,  2.94s/it, loss=0.0338]
Epoch 23/50:  12%|█▏        | 6/50 [00:18<02:11,  2.98s/it, loss=0.0338]
Epoch 23/50:  12%|█▏        | 6/50 [00:21<02:11,  2.98s/it, loss=0.0456]
Epoch 23/50:  14%|█▍        | 7/50 [00:21<02:09,  3.02s/it, loss=0.0456]
Epoch 23/50:  14%|█▍        | 7/50 [00:24<02:09,  3.02s/it, loss=0.0445]
Epoch 23/50:  16%|█▌        | 8/50 [00:24<02:06,  3.01s/it, loss=0.0445]
Epoch 23/50:  16%|█▌        | 8/50 [00:27<02:06,  3.01s/it, loss=0.0387]
Epoch 23/50:  18%|█▊        | 9/50 [00:27<01:59,  2.92s/it, loss=0.0387]
Epoch 23/50:  18%|█▊        | 9/50 [00:30<01:59,  2.92s/it, loss=0.0496]
Epoch 23/50:  20%|██        | 10/50 [00:30<01:58,  2.95s/it, loss=0.0496]
Epoch 23/50:  20%|██        | 10/50 [00:33<01:58,  2.95s/it, loss=0.0395]
Epoch 23/50:  22%|██▏       | 11/50 [00:33<01:52,  2.88s/it, loss=0.0395]
Epoch 23/50:  22%|██▏       | 11/50 [00:36<01:52,  2.88s/it, loss=0.0422]
Epoch 23/50:  24%|██▍       | 12/50 [00:36<01:49,  2.88s/it, loss=0.0422]
Epoch 23/50:  24%|██▍       | 12/50 [00:39<01:49,  2.88s/it, loss=0.04]  
Epoch 23/50:  26%|██▌       | 13/50 [00:39<01:49,  2.96s/it, loss=0.04]
Epoch 23/50:  26%|██▌       | 13/50 [00:42<01:49,  2.96s/it, loss=0.0428]
Epoch 23/50:  28%|██▊       | 14/50 [00:42<01:48,  3.01s/it, loss=0.0428]
Epoch 23/50:  28%|██▊       | 14/50 [00:45<01:48,  3.01s/it, loss=0.0423]
Epoch 23/50:  30%|███       | 15/50 [00:45<01:46,  3.05s/it, loss=0.0423]
Epoch 23/50:  30%|███       | 15/50 [00:48<01:46,  3.05s/it, loss=0.0385]
Epoch 23/50:  32%|███▏      | 16/50 [00:48<01:42,  3.01s/it, loss=0.0385]
Epoch 23/50:  32%|███▏      | 16/50 [00:51<01:42,  3.01s/it, loss=0.043] 
Epoch 23/50:  34%|███▍      | 17/50 [00:51<01:40,  3.04s/it, loss=0.043]
Epoch 23/50:  34%|███▍      | 17/50 [00:54<01:40,  3.04s/it, loss=0.0415]
Epoch 23/50:  36%|███▌      | 18/50 [00:54<01:35,  3.00s/it, loss=0.0415]
Epoch 23/50:  36%|███▌      | 18/50 [00:57<01:35,  3.00s/it, loss=0.0447]
Epoch 23/50:  38%|███▊      | 19/50 [00:57<01:33,  3.02s/it, loss=0.0447]
Epoch 23/50:  38%|███▊      | 19/50 [01:00<01:33,  3.02s/it, loss=0.0466]
Epoch 23/50:  40%|████      | 20/50 [01:00<01:30,  3.03s/it, loss=0.0466]
Epoch 23/50:  40%|████      | 20/50 [01:03<01:30,  3.03s/it, loss=0.0446]
Epoch 23/50:  42%|████▏     | 21/50 [01:03<01:26,  2.97s/it, loss=0.0446]
Epoch 23/50:  42%|████▏     | 21/50 [01:06<01:26,  2.97s/it, loss=0.0516]
Epoch 23/50:  44%|████▍     | 22/50 [01:06<01:22,  2.95s/it, loss=0.0516]
Epoch 23/50:  44%|████▍     | 22/50 [01:09<01:22,  2.95s/it, loss=0.0411]
Epoch 23/50:  46%|████▌     | 23/50 [01:09<01:19,  2.94s/it, loss=0.0411]
Epoch 23/50:  46%|████▌     | 23/50 [01:12<01:19,  2.94s/it, loss=0.0435]
Epoch 23/50:  48%|████▊     | 24/50 [01:12<01:16,  2.96s/it, loss=0.0435]
Epoch 23/50:  48%|████▊     | 24/50 [01:15<01:16,  2.96s/it, loss=0.0441]
Epoch 23/50:  50%|█████     | 25/50 [01:15<01:14,  2.96s/it, loss=0.0441]
Epoch 23/50:  50%|█████     | 25/50 [01:18<01:14,  2.96s/it, loss=0.0481]
Epoch 23/50:  52%|█████▏    | 26/50 [01:18<01:11,  2.98s/it, loss=0.0481]
Epoch 23/50:  52%|█████▏    | 26/50 [01:21<01:11,  2.98s/it, loss=0.0392]
Epoch 23/50:  54%|█████▍    | 27/50 [01:21<01:07,  2.95s/it, loss=0.0392]
Epoch 23/50:  54%|█████▍    | 27/50 [01:24<01:07,  2.95s/it, loss=0.0413]
Epoch 23/50:  56%|█████▌    | 28/50 [01:24<01:04,  2.95s/it, loss=0.0413]
Epoch 23/50:  56%|█████▌    | 28/50 [01:27<01:04,  2.95s/it, loss=0.0495]
Epoch 23/50:  58%|█████▊    | 29/50 [01:27<01:02,  2.97s/it, loss=0.0495]
Epoch 23/50:  58%|█████▊    | 29/50 [01:30<01:02,  2.97s/it, loss=0.0519]
Epoch 23/50:  60%|██████    | 30/50 [01:30<01:00,  3.00s/it, loss=0.0519]
Epoch 23/50:  60%|██████    | 30/50 [01:33<01:00,  3.00s/it, loss=0.0418]
Epoch 23/50:  62%|██████▏   | 31/50 [01:33<00:57,  3.00s/it, loss=0.0418]
Epoch 23/50:  62%|██████▏   | 31/50 [01:36<00:57,  3.00s/it, loss=0.0349]
Epoch 23/50:  64%|██████▍   | 32/50 [01:36<00:53,  2.99s/it, loss=0.0349]
Epoch 23/50:  64%|██████▍   | 32/50 [01:39<00:53,  2.99s/it, loss=0.0361]
Epoch 23/50:  66%|██████▌   | 33/50 [01:39<00:50,  2.99s/it, loss=0.0361]
Epoch 23/50:  66%|██████▌   | 33/50 [01:42<00:50,  2.99s/it, loss=0.0437]
Epoch 23/50:  68%|██████▊   | 34/50 [01:42<00:48,  3.01s/it, loss=0.0437]
Epoch 23/50:  68%|██████▊   | 34/50 [01:45<00:48,  3.01s/it, loss=0.039] 
Epoch 23/50:  70%|███████   | 35/50 [01:45<00:45,  3.02s/it, loss=0.039]
Epoch 23/50:  70%|███████   | 35/50 [01:48<00:45,  3.02s/it, loss=0.0426]
Epoch 23/50:  72%|███████▏  | 36/50 [01:48<00:44,  3.21s/it, loss=0.0426]
Epoch 23/50:  72%|███████▏  | 36/50 [01:51<00:44,  3.21s/it, loss=0.0373]
Epoch 23/50:  74%|███████▍  | 37/50 [01:51<00:41,  3.17s/it, loss=0.0373]
Epoch 23/50:  74%|███████▍  | 37/50 [01:54<00:41,  3.17s/it, loss=0.0354]
Epoch 23/50:  76%|███████▌  | 38/50 [01:54<00:37,  3.10s/it, loss=0.0354]
Epoch 23/50:  76%|███████▌  | 38/50 [01:57<00:37,  3.10s/it, loss=0.0385]
Epoch 23/50:  78%|███████▊  | 39/50 [01:57<00:33,  3.04s/it, loss=0.0385]
Epoch 23/50:  78%|███████▊  | 39/50 [02:00<00:33,  3.04s/it, loss=0.0453]
Epoch 23/50:  80%|████████  | 40/50 [02:00<00:30,  3.02s/it, loss=0.0453]
Epoch 23/50:  80%|████████  | 40/50 [02:03<00:30,  3.02s/it, loss=0.0349]
Epoch 23/50:  82%|████████▏ | 41/50 [02:03<00:27,  3.01s/it, loss=0.0349]
Epoch 23/50:  82%|████████▏ | 41/50 [02:06<00:27,  3.01s/it, loss=0.0479]
Epoch 23/50:  84%|████████▍ | 42/50 [02:06<00:24,  3.02s/it, loss=0.0479]
Epoch 23/50:  84%|████████▍ | 42/50 [02:09<00:24,  3.02s/it, loss=0.0439]
Epoch 23/50:  86%|████████▌ | 43/50 [02:09<00:21,  3.01s/it, loss=0.0439]
Epoch 23/50:  86%|████████▌ | 43/50 [02:12<00:21,  3.01s/it, loss=0.0401]
Epoch 23/50:  88%|████████▊ | 44/50 [02:12<00:18,  3.01s/it, loss=0.0401]
Epoch 23/50:  88%|████████▊ | 44/50 [02:15<00:18,  3.01s/it, loss=0.0487]
Epoch 23/50:  90%|█████████ | 45/50 [02:15<00:15,  3.03s/it, loss=0.0487]
Epoch 23/50:  90%|█████████ | 45/50 [02:18<00:15,  3.03s/it, loss=0.0476]
Epoch 23/50:  92%|█████████▏| 46/50 [02:18<00:12,  3.01s/it, loss=0.0476]
Epoch 23/50:  92%|█████████▏| 46/50 [02:21<00:12,  3.01s/it, loss=0.0496]
Epoch 23/50:  94%|█████████▍| 47/50 [02:21<00:08,  2.98s/it, loss=0.0496]
Epoch 23/50:  94%|█████████▍| 47/50 [02:24<00:08,  2.98s/it, loss=0.0384]
Epoch 23/50:  96%|█████████▌| 48/50 [02:24<00:05,  2.98s/it, loss=0.0384]
Epoch 23/50:  96%|█████████▌| 48/50 [02:27<00:05,  2.98s/it, loss=0.04]  
Epoch 23/50:  98%|█████████▊| 49/50 [02:27<00:03,  3.01s/it, loss=0.04]
Epoch 23/50:  98%|█████████▊| 49/50 [02:29<00:03,  3.01s/it, loss=0.0436]
Epoch 23/50: 100%|██████████| 50/50 [02:29<00:00,  2.73s/it, loss=0.0436]
Epoch 23/50: 100%|██████████| 50/50 [02:30<00:00,  3.01s/it, loss=0.0436]
Epoch 23 | Train Loss: 0.0427 | Val Dice: 0.9050

Epoch 24/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0364]
Epoch 24/50:   2%|▏         | 1/50 [00:03<03:15,  4.00s/it, loss=0.0364]
Epoch 24/50:   2%|▏         | 1/50 [00:06<03:15,  4.00s/it, loss=0.0503]
Epoch 24/50:   4%|▍         | 2/50 [00:06<02:40,  3.35s/it, loss=0.0503]
Epoch 24/50:   4%|▍         | 2/50 [00:09<02:40,  3.35s/it, loss=0.0369]
Epoch 24/50:   6%|▌         | 3/50 [00:09<02:27,  3.14s/it, loss=0.0369]
Epoch 24/50:   6%|▌         | 3/50 [00:12<02:27,  3.14s/it, loss=0.04]  
Epoch 24/50:   8%|▊         | 4/50 [00:12<02:17,  3.00s/it, loss=0.04]
Epoch 24/50:   8%|▊         | 4/50 [00:15<02:17,  3.00s/it, loss=0.0427]
Epoch 24/50:  10%|█         | 5/50 [00:15<02:16,  3.03s/it, loss=0.0427]
Epoch 24/50:  10%|█         | 5/50 [00:18<02:16,  3.03s/it, loss=0.0413]
Epoch 24/50:  12%|█▏        | 6/50 [00:18<02:13,  3.03s/it, loss=0.0413]
Epoch 24/50:  12%|█▏        | 6/50 [00:21<02:13,  3.03s/it, loss=0.0469]
Epoch 24/50:  14%|█▍        | 7/50 [00:21<02:08,  2.99s/it, loss=0.0469]
Epoch 24/50:  14%|█▍        | 7/50 [00:24<02:08,  2.99s/it, loss=0.0482]
Epoch 24/50:  16%|█▌        | 8/50 [00:24<02:02,  2.92s/it, loss=0.0482]
Epoch 24/50:  16%|█▌        | 8/50 [00:27<02:02,  2.92s/it, loss=0.0482]
Epoch 24/50:  18%|█▊        | 9/50 [00:27<02:02,  2.98s/it, loss=0.0482]
Epoch 24/50:  18%|█▊        | 9/50 [00:30<02:02,  2.98s/it, loss=0.0447]
Epoch 24/50:  20%|██        | 10/50 [00:30<02:00,  3.00s/it, loss=0.0447]
Epoch 24/50:  20%|██        | 10/50 [00:33<02:00,  3.00s/it, loss=0.0462]
Epoch 24/50:  22%|██▏       | 11/50 [00:33<01:58,  3.03s/it, loss=0.0462]
Epoch 24/50:  22%|██▏       | 11/50 [00:36<01:58,  3.03s/it, loss=0.0326]
Epoch 24/50:  24%|██▍       | 12/50 [00:36<01:54,  3.02s/it, loss=0.0326]
Epoch 24/50:  24%|██▍       | 12/50 [00:39<01:54,  3.02s/it, loss=0.0395]
Epoch 24/50:  26%|██▌       | 13/50 [00:39<01:49,  2.95s/it, loss=0.0395]
Epoch 24/50:  26%|██▌       | 13/50 [00:42<01:49,  2.95s/it, loss=0.0451]
Epoch 24/50:  28%|██▊       | 14/50 [00:42<01:48,  3.01s/it, loss=0.0451]
Epoch 24/50:  28%|██▊       | 14/50 [00:45<01:48,  3.01s/it, loss=0.0459]
Epoch 24/50:  30%|███       | 15/50 [00:46<01:50,  3.16s/it, loss=0.0459]
Epoch 24/50:  30%|███       | 15/50 [00:49<01:50,  3.16s/it, loss=0.036] 
Epoch 24/50:  32%|███▏      | 16/50 [00:49<01:46,  3.13s/it, loss=0.036]
Epoch 24/50:  32%|███▏      | 16/50 [00:51<01:46,  3.13s/it, loss=0.0418]
Epoch 24/50:  34%|███▍      | 17/50 [00:51<01:37,  2.94s/it, loss=0.0418]
Epoch 24/50:  34%|███▍      | 17/50 [00:54<01:37,  2.94s/it, loss=0.0428]
Epoch 24/50:  36%|███▌      | 18/50 [00:54<01:35,  2.98s/it, loss=0.0428]
Epoch 24/50:  36%|███▌      | 18/50 [00:57<01:35,  2.98s/it, loss=0.0389]
Epoch 24/50:  38%|███▊      | 19/50 [00:57<01:32,  2.99s/it, loss=0.0389]
Epoch 24/50:  38%|███▊      | 19/50 [01:00<01:32,  2.99s/it, loss=0.0461]
Epoch 24/50:  40%|████      | 20/50 [01:00<01:27,  2.93s/it, loss=0.0461]
Epoch 24/50:  40%|████      | 20/50 [01:03<01:27,  2.93s/it, loss=0.048] 
Epoch 24/50:  42%|████▏     | 21/50 [01:03<01:25,  2.94s/it, loss=0.048]
Epoch 24/50:  42%|████▏     | 21/50 [01:06<01:25,  2.94s/it, loss=0.0374]
Epoch 24/50:  44%|████▍     | 22/50 [01:06<01:21,  2.93s/it, loss=0.0374]
Epoch 24/50:  44%|████▍     | 22/50 [01:09<01:21,  2.93s/it, loss=0.0349]
Epoch 24/50:  46%|████▌     | 23/50 [01:09<01:19,  2.93s/it, loss=0.0349]
Epoch 24/50:  46%|████▌     | 23/50 [01:12<01:19,  2.93s/it, loss=0.0397]
Epoch 24/50:  48%|████▊     | 24/50 [01:12<01:16,  2.96s/it, loss=0.0397]
Epoch 24/50:  48%|████▊     | 24/50 [01:15<01:16,  2.96s/it, loss=0.0451]
Epoch 24/50:  50%|█████     | 25/50 [01:15<01:13,  2.94s/it, loss=0.0451]
Epoch 24/50:  50%|█████     | 25/50 [01:18<01:13,  2.94s/it, loss=0.0402]
Epoch 24/50:  52%|█████▏    | 26/50 [01:18<01:10,  2.92s/it, loss=0.0402]
Epoch 24/50:  52%|█████▏    | 26/50 [01:21<01:10,  2.92s/it, loss=0.0428]
Epoch 24/50:  54%|█████▍    | 27/50 [01:21<01:08,  2.96s/it, loss=0.0428]
Epoch 24/50:  54%|█████▍    | 27/50 [01:24<01:08,  2.96s/it, loss=0.0383]
Epoch 24/50:  56%|█████▌    | 28/50 [01:24<01:05,  3.00s/it, loss=0.0383]
Epoch 24/50:  56%|█████▌    | 28/50 [01:27<01:05,  3.00s/it, loss=0.0364]
Epoch 24/50:  58%|█████▊    | 29/50 [01:27<01:02,  2.99s/it, loss=0.0364]
Epoch 24/50:  58%|█████▊    | 29/50 [01:30<01:02,  2.99s/it, loss=0.0417]
Epoch 24/50:  60%|██████    | 30/50 [01:30<00:58,  2.95s/it, loss=0.0417]
Epoch 24/50:  60%|██████    | 30/50 [01:33<00:58,  2.95s/it, loss=0.0357]
Epoch 24/50:  62%|██████▏   | 31/50 [01:33<00:56,  2.97s/it, loss=0.0357]
Epoch 24/50:  62%|██████▏   | 31/50 [01:36<00:56,  2.97s/it, loss=0.0413]
Epoch 24/50:  64%|██████▍   | 32/50 [01:36<00:53,  2.97s/it, loss=0.0413]
Epoch 24/50:  64%|██████▍   | 32/50 [01:39<00:53,  2.97s/it, loss=0.0352]
Epoch 24/50:  66%|██████▌   | 33/50 [01:39<00:50,  2.97s/it, loss=0.0352]
Epoch 24/50:  66%|██████▌   | 33/50 [01:42<00:50,  2.97s/it, loss=0.0508]
Epoch 24/50:  68%|██████▊   | 34/50 [01:42<00:47,  2.99s/it, loss=0.0508]
Epoch 24/50:  68%|██████▊   | 34/50 [01:45<00:47,  2.99s/it, loss=0.037] 
Epoch 24/50:  70%|███████   | 35/50 [01:45<00:45,  3.01s/it, loss=0.037]
Epoch 24/50:  70%|███████   | 35/50 [01:48<00:45,  3.01s/it, loss=0.0517]
Epoch 24/50:  72%|███████▏  | 36/50 [01:48<00:42,  3.00s/it, loss=0.0517]
Epoch 24/50:  72%|███████▏  | 36/50 [01:51<00:42,  3.00s/it, loss=0.0447]
Epoch 24/50:  74%|███████▍  | 37/50 [01:51<00:38,  2.98s/it, loss=0.0447]
Epoch 24/50:  74%|███████▍  | 37/50 [01:53<00:38,  2.98s/it, loss=0.0359]
Epoch 24/50:  76%|███████▌  | 38/50 [01:53<00:35,  2.95s/it, loss=0.0359]
Epoch 24/50:  76%|███████▌  | 38/50 [01:56<00:35,  2.95s/it, loss=0.046] 
Epoch 24/50:  78%|███████▊  | 39/50 [01:56<00:32,  2.96s/it, loss=0.046]
Epoch 24/50:  78%|███████▊  | 39/50 [01:59<00:32,  2.96s/it, loss=0.0362]
Epoch 24/50:  80%|████████  | 40/50 [01:59<00:29,  2.95s/it, loss=0.0362]
Epoch 24/50:  80%|████████  | 40/50 [02:02<00:29,  2.95s/it, loss=0.0381]
Epoch 24/50:  82%|████████▏ | 41/50 [02:02<00:26,  2.94s/it, loss=0.0381]
Epoch 24/50:  82%|████████▏ | 41/50 [02:05<00:26,  2.94s/it, loss=0.0389]
Epoch 24/50:  84%|████████▍ | 42/50 [02:05<00:23,  2.94s/it, loss=0.0389]
Epoch 24/50:  84%|████████▍ | 42/50 [02:08<00:23,  2.94s/it, loss=0.0447]
Epoch 24/50:  86%|████████▌ | 43/50 [02:08<00:20,  2.94s/it, loss=0.0447]
Epoch 24/50:  86%|████████▌ | 43/50 [02:11<00:20,  2.94s/it, loss=0.0459]
Epoch 24/50:  88%|████████▊ | 44/50 [02:11<00:17,  2.93s/it, loss=0.0459]
Epoch 24/50:  88%|████████▊ | 44/50 [02:14<00:17,  2.93s/it, loss=0.054] 
Epoch 24/50:  90%|█████████ | 45/50 [02:14<00:14,  2.93s/it, loss=0.054]
Epoch 24/50:  90%|█████████ | 45/50 [02:17<00:14,  2.93s/it, loss=0.039]
Epoch 24/50:  92%|█████████▏| 46/50 [02:17<00:11,  2.93s/it, loss=0.039]
Epoch 24/50:  92%|█████████▏| 46/50 [02:20<00:11,  2.93s/it, loss=0.0439]
Epoch 24/50:  94%|█████████▍| 47/50 [02:20<00:08,  2.93s/it, loss=0.0439]
Epoch 24/50:  94%|█████████▍| 47/50 [02:23<00:08,  2.93s/it, loss=0.0408]
Epoch 24/50:  96%|█████████▌| 48/50 [02:23<00:05,  2.95s/it, loss=0.0408]
Epoch 24/50:  96%|█████████▌| 48/50 [02:26<00:05,  2.95s/it, loss=0.0381]
Epoch 24/50:  98%|█████████▊| 49/50 [02:26<00:02,  2.94s/it, loss=0.0381]
Epoch 24/50:  98%|█████████▊| 49/50 [02:28<00:02,  2.94s/it, loss=0.0552]
Epoch 24/50: 100%|██████████| 50/50 [02:28<00:00,  2.65s/it, loss=0.0552]
Epoch 24/50: 100%|██████████| 50/50 [02:28<00:00,  2.97s/it, loss=0.0552]
Epoch 24 | Train Loss: 0.0426 | Val Dice: 0.9077
🔥 New Best Dice: 0.9077 (Epoch 24) -> Saved!

Epoch 25/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0423]
Epoch 25/50:   2%|▏         | 1/50 [00:03<02:59,  3.66s/it, loss=0.0423]
Epoch 25/50:   2%|▏         | 1/50 [00:06<02:59,  3.66s/it, loss=0.0375]
Epoch 25/50:   4%|▍         | 2/50 [00:06<02:34,  3.23s/it, loss=0.0375]
Epoch 25/50:   4%|▍         | 2/50 [00:09<02:34,  3.23s/it, loss=0.051] 
Epoch 25/50:   6%|▌         | 3/50 [00:09<02:20,  2.99s/it, loss=0.051]
Epoch 25/50:   6%|▌         | 3/50 [00:12<02:20,  2.99s/it, loss=0.0363]
Epoch 25/50:   8%|▊         | 4/50 [00:12<02:18,  3.02s/it, loss=0.0363]
Epoch 25/50:   8%|▊         | 4/50 [00:15<02:18,  3.02s/it, loss=0.0348]
Epoch 25/50:  10%|█         | 5/50 [00:15<02:15,  3.01s/it, loss=0.0348]
Epoch 25/50:  10%|█         | 5/50 [00:17<02:15,  3.01s/it, loss=0.0425]
Epoch 25/50:  12%|█▏        | 6/50 [00:17<02:06,  2.88s/it, loss=0.0425]
Epoch 25/50:  12%|█▏        | 6/50 [00:21<02:06,  2.88s/it, loss=0.0443]
Epoch 25/50:  14%|█▍        | 7/50 [00:21<02:07,  2.97s/it, loss=0.0443]
Epoch 25/50:  14%|█▍        | 7/50 [00:24<02:07,  2.97s/it, loss=0.0427]
Epoch 25/50:  16%|█▌        | 8/50 [00:24<02:06,  3.01s/it, loss=0.0427]
Epoch 25/50:  16%|█▌        | 8/50 [00:27<02:06,  3.01s/it, loss=0.0433]
Epoch 25/50:  18%|█▊        | 9/50 [00:27<02:04,  3.04s/it, loss=0.0433]
Epoch 25/50:  18%|█▊        | 9/50 [00:30<02:04,  3.04s/it, loss=0.0333]
Epoch 25/50:  20%|██        | 10/50 [00:30<02:00,  3.02s/it, loss=0.0333]
Epoch 25/50:  20%|██        | 10/50 [00:33<02:00,  3.02s/it, loss=0.036] 
Epoch 25/50:  22%|██▏       | 11/50 [00:33<01:58,  3.04s/it, loss=0.036]
Epoch 25/50:  22%|██▏       | 11/50 [00:36<01:58,  3.04s/it, loss=0.0425]
Epoch 25/50:  24%|██▍       | 12/50 [00:36<01:56,  3.05s/it, loss=0.0425]
Epoch 25/50:  24%|██▍       | 12/50 [00:39<01:56,  3.05s/it, loss=0.0419]
Epoch 25/50:  26%|██▌       | 13/50 [00:39<01:51,  3.01s/it, loss=0.0419]
Epoch 25/50:  26%|██▌       | 13/50 [00:42<01:51,  3.01s/it, loss=0.0391]
Epoch 25/50:  28%|██▊       | 14/50 [00:42<01:50,  3.06s/it, loss=0.0391]
Epoch 25/50:  28%|██▊       | 14/50 [00:45<01:50,  3.06s/it, loss=0.0351]
Epoch 25/50:  30%|███       | 15/50 [00:45<01:47,  3.08s/it, loss=0.0351]
Epoch 25/50:  30%|███       | 15/50 [00:48<01:47,  3.08s/it, loss=0.0381]
Epoch 25/50:  32%|███▏      | 16/50 [00:48<01:41,  3.00s/it, loss=0.0381]
Epoch 25/50:  32%|███▏      | 16/50 [00:51<01:41,  3.00s/it, loss=0.0413]
Epoch 25/50:  34%|███▍      | 17/50 [00:51<01:37,  2.95s/it, loss=0.0413]
Epoch 25/50:  34%|███▍      | 17/50 [00:54<01:37,  2.95s/it, loss=0.0328]
Epoch 25/50:  36%|███▌      | 18/50 [00:54<01:32,  2.89s/it, loss=0.0328]
Epoch 25/50:  36%|███▌      | 18/50 [00:57<01:32,  2.89s/it, loss=0.0494]
Epoch 25/50:  38%|███▊      | 19/50 [00:57<01:30,  2.93s/it, loss=0.0494]
Epoch 25/50:  38%|███▊      | 19/50 [01:00<01:30,  2.93s/it, loss=0.0385]
Epoch 25/50:  40%|████      | 20/50 [01:00<01:28,  2.96s/it, loss=0.0385]
