nohup: ignoring input
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 4 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 57/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.68s/it, loss=0.0349]
Epoch 57/100:  75%|███████▌  | 33/44 [01:31<00:29,  2.68s/it, loss=0.0359]
Epoch 57/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.67s/it, loss=0.0359]
Epoch 57/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.67s/it, loss=0.0351]
Epoch 57/100:  80%|███████▉  | 35/44 [01:33<00:24,  2.67s/it, loss=0.0351]
Epoch 57/100:  80%|███████▉  | 35/44 [01:36<00:24,  2.67s/it, loss=0.039] 
Epoch 57/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.67s/it, loss=0.039]
Epoch 57/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.67s/it, loss=0.0372]
Epoch 57/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.67s/it, loss=0.0372]
Epoch 57/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.67s/it, loss=0.0338]
Epoch 57/100:  86%|████████▋ | 38/44 [01:41<00:16,  2.67s/it, loss=0.0338]
Epoch 57/100:  86%|████████▋ | 38/44 [01:44<00:16,  2.67s/it, loss=0.0338]
Epoch 57/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.62s/it, loss=0.0338]
Epoch 57/100:  89%|████████▊ | 39/44 [01:46<00:13,  2.62s/it, loss=0.0406]
Epoch 57/100:  91%|█████████ | 40/44 [01:46<00:10,  2.59s/it, loss=0.0406]
Epoch 57/100:  91%|█████████ | 40/44 [01:49<00:10,  2.59s/it, loss=0.0373]
Epoch 57/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.54s/it, loss=0.0373]
Epoch 57/100:  93%|█████████▎| 41/44 [01:51<00:07,  2.54s/it, loss=0.0364]
Epoch 57/100:  95%|█████████▌| 42/44 [01:51<00:05,  2.58s/it, loss=0.0364]
Epoch 57/100:  95%|█████████▌| 42/44 [01:54<00:05,  2.58s/it, loss=0.0411]
Epoch 57/100:  98%|█████████▊| 43/44 [01:54<00:02,  2.62s/it, loss=0.0411]
Epoch 57/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.62s/it, loss=0.0435]
Epoch 57/100: 100%|██████████| 44/44 [01:55<00:00,  2.18s/it, loss=0.0435]
Epoch 57/100: 100%|██████████| 44/44 [01:55<00:00,  2.63s/it, loss=0.0435]
Epoch 57 | Train Loss: 0.0359 | Val Dice: 0.9079

Epoch 58/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 58/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0368]
Epoch 58/100:   2%|▏         | 1/44 [00:03<02:31,  3.52s/it, loss=0.0368]
Epoch 58/100:   2%|▏         | 1/44 [00:05<02:31,  3.52s/it, loss=0.0319]
Epoch 58/100:   5%|▍         | 2/44 [00:05<02:00,  2.88s/it, loss=0.0319]
Epoch 58/100:   5%|▍         | 2/44 [00:08<02:00,  2.88s/it, loss=0.0323]
Epoch 58/100:   7%|▋         | 3/44 [00:08<01:54,  2.79s/it, loss=0.0323]
Epoch 58/100:   7%|▋         | 3/44 [00:11<01:54,  2.79s/it, loss=0.0357]
Epoch 58/100:   9%|▉         | 4/44 [00:11<01:46,  2.66s/it, loss=0.0357]
Epoch 58/100:   9%|▉         | 4/44 [00:13<01:46,  2.66s/it, loss=0.0354]
Epoch 58/100:  11%|█▏        | 5/44 [00:13<01:43,  2.65s/it, loss=0.0354]
Epoch 58/100:  11%|█▏        | 5/44 [00:16<01:43,  2.65s/it, loss=0.0383]
Epoch 58/100:  14%|█▎        | 6/44 [00:16<01:41,  2.67s/it, loss=0.0383]
Epoch 58/100:  14%|█▎        | 6/44 [00:19<01:41,  2.67s/it, loss=0.0346]
Epoch 58/100:  16%|█▌        | 7/44 [00:19<01:39,  2.68s/it, loss=0.0346]
Epoch 58/100:  16%|█▌        | 7/44 [00:21<01:39,  2.68s/it, loss=0.037] 
Epoch 58/100:  18%|█▊        | 8/44 [00:21<01:36,  2.69s/it, loss=0.037]
Epoch 58/100:  18%|█▊        | 8/44 [00:24<01:36,  2.69s/it, loss=0.0395]
Epoch 58/100:  20%|██        | 9/44 [00:24<01:34,  2.69s/it, loss=0.0395]
Epoch 58/100:  20%|██        | 9/44 [00:27<01:34,  2.69s/it, loss=0.0419]
Epoch 58/100:  23%|██▎       | 10/44 [00:27<01:31,  2.69s/it, loss=0.0419]
Epoch 58/100:  23%|██▎       | 10/44 [00:29<01:31,  2.69s/it, loss=0.0341]
Epoch 58/100:  25%|██▌       | 11/44 [00:29<01:28,  2.69s/it, loss=0.0341]
Epoch 58/100:  25%|██▌       | 11/44 [00:32<01:28,  2.69s/it, loss=0.037] 
Epoch 58/100:  27%|██▋       | 12/44 [00:32<01:26,  2.69s/it, loss=0.037]
Epoch 58/100:  27%|██▋       | 12/44 [00:35<01:26,  2.69s/it, loss=0.0437]
Epoch 58/100:  30%|██▉       | 13/44 [00:35<01:21,  2.62s/it, loss=0.0437]
Epoch 58/100:  30%|██▉       | 13/44 [00:37<01:21,  2.62s/it, loss=0.0398]
Epoch 58/100:  32%|███▏      | 14/44 [00:37<01:19,  2.65s/it, loss=0.0398]
Epoch 58/100:  32%|███▏      | 14/44 [00:40<01:19,  2.65s/it, loss=0.0375]
Epoch 58/100:  34%|███▍      | 15/44 [00:40<01:17,  2.66s/it, loss=0.0375]
Epoch 58/100:  34%|███▍      | 15/44 [00:42<01:17,  2.66s/it, loss=0.0354]
Epoch 58/100:  36%|███▋      | 16/44 [00:42<01:12,  2.60s/it, loss=0.0354]
Epoch 58/100:  36%|███▋      | 16/44 [00:45<01:12,  2.60s/it, loss=0.0368]
Epoch 58/100:  39%|███▊      | 17/44 [00:45<01:10,  2.61s/it, loss=0.0368]
Epoch 58/100:  39%|███▊      | 17/44 [00:48<01:10,  2.61s/it, loss=0.0397]
Epoch 58/100:  41%|████      | 18/44 [00:48<01:06,  2.56s/it, loss=0.0397]
Epoch 58/100:  41%|████      | 18/44 [00:50<01:06,  2.56s/it, loss=0.0339]
Epoch 58/100:  43%|████▎     | 19/44 [00:50<01:04,  2.59s/it, loss=0.0339]
Epoch 58/100:  43%|████▎     | 19/44 [00:53<01:04,  2.59s/it, loss=0.0365]
Epoch 58/100:  45%|████▌     | 20/44 [00:53<01:02,  2.62s/it, loss=0.0365]
Epoch 58/100:  45%|████▌     | 20/44 [00:56<01:02,  2.62s/it, loss=0.0292]
Epoch 58/100:  48%|████▊     | 21/44 [00:56<01:00,  2.64s/it, loss=0.0292]
Epoch 58/100:  48%|████▊     | 21/44 [00:58<01:00,  2.64s/it, loss=0.038] 
Epoch 58/100:  50%|█████     | 22/44 [00:58<00:58,  2.67s/it, loss=0.038]
Epoch 58/100:  50%|█████     | 22/44 [01:01<00:58,  2.67s/it, loss=0.0283]
Epoch 58/100:  52%|█████▏    | 23/44 [01:01<00:56,  2.68s/it, loss=0.0283]
Epoch 58/100:  52%|█████▏    | 23/44 [01:04<00:56,  2.68s/it, loss=0.0354]
Epoch 58/100:  55%|█████▍    | 24/44 [01:04<00:53,  2.68s/it, loss=0.0354]
Epoch 58/100:  55%|█████▍    | 24/44 [01:06<00:53,  2.68s/it, loss=0.0409]
Epoch 58/100:  57%|█████▋    | 25/44 [01:06<00:50,  2.67s/it, loss=0.0409]
Epoch 58/100:  57%|█████▋    | 25/44 [01:09<00:50,  2.67s/it, loss=0.0344]
Epoch 58/100:  59%|█████▉    | 26/44 [01:09<00:48,  2.68s/it, loss=0.0344]
Epoch 58/100:  59%|█████▉    | 26/44 [01:12<00:48,  2.68s/it, loss=0.036] 
Epoch 58/100:  61%|██████▏   | 27/44 [01:12<00:45,  2.68s/it, loss=0.036]
Epoch 58/100:  61%|██████▏   | 27/44 [01:14<00:45,  2.68s/it, loss=0.0374]
Epoch 58/100:  64%|██████▎   | 28/44 [01:14<00:43,  2.69s/it, loss=0.0374]
Epoch 58/100:  64%|██████▎   | 28/44 [01:17<00:43,  2.69s/it, loss=0.0357]
Epoch 58/100:  66%|██████▌   | 29/44 [01:17<00:40,  2.69s/it, loss=0.0357]
Epoch 58/100:  66%|██████▌   | 29/44 [01:20<00:40,  2.69s/it, loss=0.0415]
Epoch 58/100:  68%|██████▊   | 30/44 [01:20<00:37,  2.70s/it, loss=0.0415]
Epoch 58/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.70s/it, loss=0.0354]
Epoch 58/100:  70%|███████   | 31/44 [01:23<00:35,  2.71s/it, loss=0.0354]
Epoch 58/100:  70%|███████   | 31/44 [01:25<00:35,  2.71s/it, loss=0.0326]
Epoch 58/100:  73%|███████▎  | 32/44 [01:25<00:32,  2.71s/it, loss=0.0326]
Epoch 58/100:  73%|███████▎  | 32/44 [01:28<00:32,  2.71s/it, loss=0.0376]
Epoch 58/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.70s/it, loss=0.0376]
Epoch 58/100:  75%|███████▌  | 33/44 [01:31<00:29,  2.70s/it, loss=0.0379]
Epoch 58/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.70s/it, loss=0.0379]
Epoch 58/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.70s/it, loss=0.0431]
Epoch 58/100:  80%|███████▉  | 35/44 [01:33<00:24,  2.69s/it, loss=0.0431]
Epoch 58/100:  80%|███████▉  | 35/44 [01:36<00:24,  2.69s/it, loss=0.0402]
Epoch 58/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.68s/it, loss=0.0402]
Epoch 58/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.68s/it, loss=0.0433]
Epoch 58/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.68s/it, loss=0.0433]
Epoch 58/100:  84%|████████▍ | 37/44 [01:41<00:18,  2.68s/it, loss=0.0386]
Epoch 58/100:  86%|████████▋ | 38/44 [01:41<00:16,  2.68s/it, loss=0.0386]
Epoch 58/100:  86%|████████▋ | 38/44 [01:44<00:16,  2.68s/it, loss=0.0343]
Epoch 58/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.69s/it, loss=0.0343]
Epoch 58/100:  89%|████████▊ | 39/44 [01:46<00:13,  2.69s/it, loss=0.0415]
Epoch 58/100:  91%|█████████ | 40/44 [01:46<00:10,  2.62s/it, loss=0.0415]
Epoch 58/100:  91%|█████████ | 40/44 [01:49<00:10,  2.62s/it, loss=0.0333]
Epoch 58/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.65s/it, loss=0.0333]
Epoch 58/100:  93%|█████████▎| 41/44 [01:52<00:07,  2.65s/it, loss=0.0361]
Epoch 58/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.66s/it, loss=0.0361]
Epoch 58/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.66s/it, loss=0.038] 
Epoch 58/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.67s/it, loss=0.038]
Epoch 58/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.67s/it, loss=0.0315]
Epoch 58/100: 100%|██████████| 44/44 [01:56<00:00,  2.20s/it, loss=0.0315]
Epoch 58/100: 100%|██████████| 44/44 [01:56<00:00,  2.64s/it, loss=0.0315]
Epoch 58 | Train Loss: 0.0361 | Val Dice: 0.9072

Epoch 59/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 59/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.0352]
Epoch 59/100:   2%|▏         | 1/44 [00:03<02:37,  3.67s/it, loss=0.0352]
Epoch 59/100:   2%|▏         | 1/44 [00:06<02:37,  3.67s/it, loss=0.0362]
Epoch 59/100:   5%|▍         | 2/44 [00:06<02:07,  3.04s/it, loss=0.0362]
Epoch 59/100:   5%|▍         | 2/44 [00:08<02:07,  3.04s/it, loss=0.0422]
Epoch 59/100:   7%|▋         | 3/44 [00:08<01:57,  2.87s/it, loss=0.0422]
Epoch 59/100:   7%|▋         | 3/44 [00:11<01:57,  2.87s/it, loss=0.0298]
Epoch 59/100:   9%|▉         | 4/44 [00:11<01:48,  2.70s/it, loss=0.0298]
Epoch 59/100:   9%|▉         | 4/44 [00:14<01:48,  2.70s/it, loss=0.0372]
Epoch 59/100:  11%|█▏        | 5/44 [00:14<01:45,  2.71s/it, loss=0.0372]
Epoch 59/100:  11%|█▏        | 5/44 [00:16<01:45,  2.71s/it, loss=0.0371]
Epoch 59/100:  14%|█▎        | 6/44 [00:16<01:42,  2.71s/it, loss=0.0371]
Epoch 59/100:  14%|█▎        | 6/44 [00:19<01:42,  2.71s/it, loss=0.0309]
Epoch 59/100:  16%|█▌        | 7/44 [00:19<01:40,  2.70s/it, loss=0.0309]
Epoch 59/100:  16%|█▌        | 7/44 [00:22<01:40,  2.70s/it, loss=0.0376]
Epoch 59/100:  18%|█▊        | 8/44 [00:22<01:37,  2.70s/it, loss=0.0376]
Epoch 59/100:  18%|█▊        | 8/44 [00:24<01:37,  2.70s/it, loss=0.0287]
Epoch 59/100:  20%|██        | 9/44 [00:24<01:34,  2.71s/it, loss=0.0287]
Epoch 59/100:  20%|██        | 9/44 [00:27<01:34,  2.71s/it, loss=0.046] 
Epoch 59/100:  23%|██▎       | 10/44 [00:27<01:31,  2.70s/it, loss=0.046]
Epoch 59/100:  23%|██▎       | 10/44 [00:30<01:31,  2.70s/it, loss=0.0387]
Epoch 59/100:  25%|██▌       | 11/44 [00:30<01:29,  2.70s/it, loss=0.0387]
Epoch 59/100:  25%|██▌       | 11/44 [00:32<01:29,  2.70s/it, loss=0.0409]
Epoch 59/100:  27%|██▋       | 12/44 [00:32<01:26,  2.69s/it, loss=0.0409]
Epoch 59/100:  27%|██▋       | 12/44 [00:35<01:26,  2.69s/it, loss=0.0348]
Epoch 59/100:  30%|██▉       | 13/44 [00:35<01:22,  2.65s/it, loss=0.0348]
Epoch 59/100:  30%|██▉       | 13/44 [00:38<01:22,  2.65s/it, loss=0.0302]
Epoch 59/100:  32%|███▏      | 14/44 [00:38<01:19,  2.65s/it, loss=0.0302]
Epoch 59/100:  32%|███▏      | 14/44 [00:40<01:19,  2.65s/it, loss=0.0323]
Epoch 59/100:  34%|███▍      | 15/44 [00:40<01:16,  2.65s/it, loss=0.0323]
Epoch 59/100:  34%|███▍      | 15/44 [00:43<01:16,  2.65s/it, loss=0.0446]
Epoch 59/100:  36%|███▋      | 16/44 [00:43<01:13,  2.62s/it, loss=0.0446]
Epoch 59/100:  36%|███▋      | 16/44 [00:46<01:13,  2.62s/it, loss=0.0343]
Epoch 59/100:  39%|███▊      | 17/44 [00:46<01:11,  2.64s/it, loss=0.0343]
Epoch 59/100:  39%|███▊      | 17/44 [00:48<01:11,  2.64s/it, loss=0.0356]
Epoch 59/100:  41%|████      | 18/44 [00:48<01:07,  2.58s/it, loss=0.0356]
Epoch 59/100:  41%|████      | 18/44 [00:51<01:07,  2.58s/it, loss=0.0344]
Epoch 59/100:  43%|████▎     | 19/44 [00:51<01:05,  2.61s/it, loss=0.0344]
Epoch 59/100:  43%|████▎     | 19/44 [00:53<01:05,  2.61s/it, loss=0.0364]
Epoch 59/100:  45%|████▌     | 20/44 [00:53<01:03,  2.63s/it, loss=0.0364]
Epoch 59/100:  45%|████▌     | 20/44 [00:56<01:03,  2.63s/it, loss=0.039] 
Epoch 59/100:  48%|████▊     | 21/44 [00:56<01:00,  2.65s/it, loss=0.039]
Epoch 59/100:  48%|████▊     | 21/44 [00:59<01:00,  2.65s/it, loss=0.0358]
Epoch 59/100:  50%|█████     | 22/44 [00:59<00:58,  2.66s/it, loss=0.0358]
Epoch 59/100:  50%|█████     | 22/44 [01:01<00:58,  2.66s/it, loss=0.0388]
Epoch 59/100:  52%|█████▏    | 23/44 [01:01<00:55,  2.67s/it, loss=0.0388]
Epoch 59/100:  52%|█████▏    | 23/44 [01:04<00:55,  2.67s/it, loss=0.0297]
Epoch 59/100:  55%|█████▍    | 24/44 [01:04<00:53,  2.67s/it, loss=0.0297]
Epoch 59/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.67s/it, loss=0.0378]
Epoch 59/100:  57%|█████▋    | 25/44 [01:07<00:50,  2.68s/it, loss=0.0378]
Epoch 59/100:  57%|█████▋    | 25/44 [01:09<00:50,  2.68s/it, loss=0.0331]
Epoch 59/100:  59%|█████▉    | 26/44 [01:09<00:48,  2.68s/it, loss=0.0331]
Epoch 59/100:  59%|█████▉    | 26/44 [01:12<00:48,  2.68s/it, loss=0.0369]
Epoch 59/100:  61%|██████▏   | 27/44 [01:12<00:45,  2.68s/it, loss=0.0369]
Epoch 59/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.68s/it, loss=0.0314]
Epoch 59/100:  64%|██████▎   | 28/44 [01:15<00:42,  2.68s/it, loss=0.0314]
Epoch 59/100:  64%|██████▎   | 28/44 [01:18<00:42,  2.68s/it, loss=0.0388]
Epoch 59/100:  66%|██████▌   | 29/44 [01:18<00:40,  2.68s/it, loss=0.0388]
Epoch 59/100:  66%|██████▌   | 29/44 [01:20<00:40,  2.68s/it, loss=0.0348]
Epoch 59/100:  68%|██████▊   | 30/44 [01:20<00:37,  2.69s/it, loss=0.0348]
Epoch 59/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.69s/it, loss=0.0431]
Epoch 59/100:  70%|███████   | 31/44 [01:23<00:34,  2.69s/it, loss=0.0431]
Epoch 59/100:  70%|███████   | 31/44 [01:26<00:34,  2.69s/it, loss=0.0322]
Epoch 59/100:  73%|███████▎  | 32/44 [01:26<00:32,  2.68s/it, loss=0.0322]
Epoch 59/100:  73%|███████▎  | 32/44 [01:28<00:32,  2.68s/it, loss=0.0358]
Epoch 59/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.68s/it, loss=0.0358]
Epoch 59/100:  75%|███████▌  | 33/44 [01:31<00:29,  2.68s/it, loss=0.0429]
Epoch 59/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.68s/it, loss=0.0429]
Epoch 59/100:  77%|███████▋  | 34/44 [01:34<00:26,  2.68s/it, loss=0.0353]
Epoch 59/100:  80%|███████▉  | 35/44 [01:34<00:24,  2.68s/it, loss=0.0353]
Epoch 59/100:  80%|███████▉  | 35/44 [01:36<00:24,  2.68s/it, loss=0.0426]
Epoch 59/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.68s/it, loss=0.0426]
Epoch 59/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.68s/it, loss=0.0389]
Epoch 59/100:  84%|████████▍ | 37/44 [01:39<00:18,  2.68s/it, loss=0.0389]
Epoch 59/100:  84%|████████▍ | 37/44 [01:42<00:18,  2.68s/it, loss=0.0342]
Epoch 59/100:  86%|████████▋ | 38/44 [01:42<00:16,  2.68s/it, loss=0.0342]
Epoch 59/100:  86%|████████▋ | 38/44 [01:44<00:16,  2.68s/it, loss=0.0347]
Epoch 59/100:  89%|████████▊ | 39/44 [01:44<00:13,  2.67s/it, loss=0.0347]
Epoch 59/100:  89%|████████▊ | 39/44 [01:47<00:13,  2.67s/it, loss=0.0297]
Epoch 59/100:  91%|█████████ | 40/44 [01:47<00:10,  2.60s/it, loss=0.0297]
Epoch 59/100:  91%|█████████ | 40/44 [01:49<00:10,  2.60s/it, loss=0.036] 
Epoch 59/100:  93%|█████████▎| 41/44 [01:49<00:07,  2.63s/it, loss=0.036]
Epoch 59/100:  93%|█████████▎| 41/44 [01:52<00:07,  2.63s/it, loss=0.0386]
Epoch 59/100:  95%|█████████▌| 42/44 [01:52<00:05,  2.65s/it, loss=0.0386]
Epoch 59/100:  95%|█████████▌| 42/44 [01:55<00:05,  2.65s/it, loss=0.0406]
Epoch 59/100:  98%|█████████▊| 43/44 [01:55<00:02,  2.66s/it, loss=0.0406]
Epoch 59/100:  98%|█████████▊| 43/44 [01:56<00:02,  2.66s/it, loss=0.0328]
Epoch 59/100: 100%|██████████| 44/44 [01:56<00:00,  2.16s/it, loss=0.0328]
Epoch 59/100: 100%|██████████| 44/44 [01:56<00:00,  2.64s/it, loss=0.0328]
Epoch 59 | Train Loss: 0.0357 | Val Dice: 0.9056

Epoch 60/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 60/100:   0%|          | 0/44 [00:03<?, ?it/s, loss=0.033]
Epoch 60/100:   2%|▏         | 1/44 [00:03<02:21,  3.29s/it, loss=0.033]
Epoch 60/100:   2%|▏         | 1/44 [00:05<02:21,  3.29s/it, loss=0.0412]
Epoch 60/100:   5%|▍         | 2/44 [00:05<02:03,  2.93s/it, loss=0.0412]
Epoch 60/100:   5%|▍         | 2/44 [00:08<02:03,  2.93s/it, loss=0.0316]
Epoch 60/100:   7%|▋         | 3/44 [00:08<01:55,  2.81s/it, loss=0.0316]
Epoch 60/100:   7%|▋         | 3/44 [00:11<01:55,  2.81s/it, loss=0.0362]
Epoch 60/100:   9%|▉         | 4/44 [00:11<01:46,  2.67s/it, loss=0.0362]
Epoch 60/100:   9%|▉         | 4/44 [00:13<01:46,  2.67s/it, loss=0.0314]
Epoch 60/100:  11%|█▏        | 5/44 [00:13<01:44,  2.68s/it, loss=0.0314]
Epoch 60/100:  11%|█▏        | 5/44 [00:16<01:44,  2.68s/it, loss=0.0335]
Epoch 60/100:  14%|█▎        | 6/44 [00:16<01:42,  2.69s/it, loss=0.0335]
Epoch 60/100:  14%|█▎        | 6/44 [00:19<01:42,  2.69s/it, loss=0.0384]
Epoch 60/100:  16%|█▌        | 7/44 [00:19<01:39,  2.70s/it, loss=0.0384]
Epoch 60/100:  16%|█▌        | 7/44 [00:21<01:39,  2.70s/it, loss=0.0333]
Epoch 60/100:  18%|█▊        | 8/44 [00:21<01:37,  2.70s/it, loss=0.0333]
Epoch 60/100:  18%|█▊        | 8/44 [00:24<01:37,  2.70s/it, loss=0.0291]
Epoch 60/100:  20%|██        | 9/44 [00:24<01:34,  2.70s/it, loss=0.0291]
Epoch 60/100:  20%|██        | 9/44 [00:27<01:34,  2.70s/it, loss=0.0385]
Epoch 60/100:  23%|██▎       | 10/44 [00:27<01:32,  2.72s/it, loss=0.0385]
Epoch 60/100:  23%|██▎       | 10/44 [00:30<01:32,  2.72s/it, loss=0.0313]
Epoch 60/100:  25%|██▌       | 11/44 [00:30<01:30,  2.73s/it, loss=0.0313]
Epoch 60/100:  25%|██▌       | 11/44 [00:32<01:30,  2.73s/it, loss=0.042] 
Epoch 60/100:  27%|██▋       | 12/44 [00:32<01:27,  2.74s/it, loss=0.042]
Epoch 60/100:  27%|██▋       | 12/44 [00:35<01:27,  2.74s/it, loss=0.0322]
Epoch 60/100:  30%|██▉       | 13/44 [00:35<01:25,  2.75s/it, loss=0.0322]
Epoch 60/100:  30%|██▉       | 13/44 [00:38<01:25,  2.75s/it, loss=0.0325]
Epoch 60/100:  32%|███▏      | 14/44 [00:38<01:19,  2.67s/it, loss=0.0325]
Epoch 60/100:  32%|███▏      | 14/44 [00:40<01:19,  2.67s/it, loss=0.0362]
Epoch 60/100:  34%|███▍      | 15/44 [00:40<01:16,  2.64s/it, loss=0.0362]
Epoch 60/100:  34%|███▍      | 15/44 [00:43<01:16,  2.64s/it, loss=0.0414]
Epoch 60/100:  36%|███▋      | 16/44 [00:43<01:14,  2.65s/it, loss=0.0414]
Epoch 60/100:  36%|███▋      | 16/44 [00:46<01:14,  2.65s/it, loss=0.0433]
Epoch 60/100:  39%|███▊      | 17/44 [00:46<01:12,  2.67s/it, loss=0.0433]
Epoch 60/100:  39%|███▊      | 17/44 [00:48<01:12,  2.67s/it, loss=0.0324]
Epoch 60/100:  41%|████      | 18/44 [00:48<01:09,  2.66s/it, loss=0.0324]
Epoch 60/100:  41%|████      | 18/44 [00:51<01:09,  2.66s/it, loss=0.0386]
Epoch 60/100:  43%|████▎     | 19/44 [00:51<01:05,  2.61s/it, loss=0.0386]
Epoch 60/100:  43%|████▎     | 19/44 [00:53<01:05,  2.61s/it, loss=0.0295]
Epoch 60/100:  45%|████▌     | 20/44 [00:53<01:03,  2.63s/it, loss=0.0295]
Epoch 60/100:  45%|████▌     | 20/44 [00:56<01:03,  2.63s/it, loss=0.0342]
Epoch 60/100:  48%|████▊     | 21/44 [00:56<01:00,  2.65s/it, loss=0.0342]
Epoch 60/100:  48%|████▊     | 21/44 [00:59<01:00,  2.65s/it, loss=0.0344]
Epoch 60/100:  50%|█████     | 22/44 [00:59<00:58,  2.65s/it, loss=0.0344]
Epoch 60/100:  50%|█████     | 22/44 [01:01<00:58,  2.65s/it, loss=0.0317]
Epoch 60/100:  52%|█████▏    | 23/44 [01:01<00:55,  2.66s/it, loss=0.0317]
Epoch 60/100:  52%|█████▏    | 23/44 [01:04<00:55,  2.66s/it, loss=0.0369]
Epoch 60/100:  55%|█████▍    | 24/44 [01:04<00:53,  2.67s/it, loss=0.0369]
Epoch 60/100:  55%|█████▍    | 24/44 [01:07<00:53,  2.67s/it, loss=0.0366]
Epoch 60/100:  57%|█████▋    | 25/44 [01:07<00:50,  2.67s/it, loss=0.0366]
Epoch 60/100:  57%|█████▋    | 25/44 [01:09<00:50,  2.67s/it, loss=0.0385]
Epoch 60/100:  59%|█████▉    | 26/44 [01:09<00:48,  2.67s/it, loss=0.0385]
Epoch 60/100:  59%|█████▉    | 26/44 [01:12<00:48,  2.67s/it, loss=0.0413]
Epoch 60/100:  61%|██████▏   | 27/44 [01:12<00:45,  2.67s/it, loss=0.0413]
Epoch 60/100:  61%|██████▏   | 27/44 [01:15<00:45,  2.67s/it, loss=0.0404]
Epoch 60/100:  64%|██████▎   | 28/44 [01:15<00:42,  2.67s/it, loss=0.0404]
Epoch 60/100:  64%|██████▎   | 28/44 [01:17<00:42,  2.67s/it, loss=0.0359]
Epoch 60/100:  66%|██████▌   | 29/44 [01:17<00:40,  2.67s/it, loss=0.0359]
Epoch 60/100:  66%|██████▌   | 29/44 [01:20<00:40,  2.67s/it, loss=0.0388]
Epoch 60/100:  68%|██████▊   | 30/44 [01:20<00:37,  2.65s/it, loss=0.0388]
Epoch 60/100:  68%|██████▊   | 30/44 [01:23<00:37,  2.65s/it, loss=0.0392]
Epoch 60/100:  70%|███████   | 31/44 [01:23<00:34,  2.66s/it, loss=0.0392]
Epoch 60/100:  70%|███████   | 31/44 [01:25<00:34,  2.66s/it, loss=0.0301]
Epoch 60/100:  73%|███████▎  | 32/44 [01:25<00:31,  2.67s/it, loss=0.0301]
Epoch 60/100:  73%|███████▎  | 32/44 [01:28<00:31,  2.67s/it, loss=0.0331]
Epoch 60/100:  75%|███████▌  | 33/44 [01:28<00:29,  2.67s/it, loss=0.0331]
Epoch 60/100:  75%|███████▌  | 33/44 [01:31<00:29,  2.67s/it, loss=0.0328]
Epoch 60/100:  77%|███████▋  | 34/44 [01:31<00:26,  2.67s/it, loss=0.0328]
Epoch 60/100:  77%|███████▋  | 34/44 [01:33<00:26,  2.67s/it, loss=0.0342]
Epoch 60/100:  80%|███████▉  | 35/44 [01:33<00:24,  2.67s/it, loss=0.0342]
Epoch 60/100:  80%|███████▉  | 35/44 [01:36<00:24,  2.67s/it, loss=0.0308]
Epoch 60/100:  82%|████████▏ | 36/44 [01:36<00:21,  2.67s/it, loss=0.0308]
Epoch 60/100:  82%|████████▏ | 36/44 [01:39<00:21,  2.67s/it, loss=0.0392]
