nohup: ignoring input
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 20/50:  17%|█▋        | 14/81 [00:25<01:59,  1.79s/it, loss=0.0481]
Epoch 20/50:  17%|█▋        | 14/81 [00:27<01:59,  1.79s/it, loss=0.0459]
Epoch 20/50:  19%|█▊        | 15/81 [00:27<01:58,  1.79s/it, loss=0.0459]
Epoch 20/50:  19%|█▊        | 15/81 [00:29<01:58,  1.79s/it, loss=0.043] 
Epoch 20/50:  20%|█▉        | 16/81 [00:29<01:56,  1.80s/it, loss=0.043]
Epoch 20/50:  20%|█▉        | 16/81 [00:31<01:56,  1.80s/it, loss=0.0404]
Epoch 20/50:  21%|██        | 17/81 [00:31<01:53,  1.78s/it, loss=0.0404]
Epoch 20/50:  21%|██        | 17/81 [00:33<01:53,  1.78s/it, loss=0.0329]
Epoch 20/50:  22%|██▏       | 18/81 [00:33<01:51,  1.77s/it, loss=0.0329]
Epoch 20/50:  22%|██▏       | 18/81 [00:34<01:51,  1.77s/it, loss=0.0363]
Epoch 20/50:  23%|██▎       | 19/81 [00:34<01:50,  1.79s/it, loss=0.0363]
Epoch 20/50:  23%|██▎       | 19/81 [00:36<01:50,  1.79s/it, loss=0.0476]
Epoch 20/50:  25%|██▍       | 20/81 [00:36<01:48,  1.78s/it, loss=0.0476]
Epoch 20/50:  25%|██▍       | 20/81 [00:38<01:48,  1.78s/it, loss=0.0482]
Epoch 20/50:  26%|██▌       | 21/81 [00:38<01:48,  1.80s/it, loss=0.0482]
Epoch 20/50:  26%|██▌       | 21/81 [00:40<01:48,  1.80s/it, loss=0.117] 
Epoch 20/50:  27%|██▋       | 22/81 [00:40<01:46,  1.81s/it, loss=0.117]
Epoch 20/50:  27%|██▋       | 22/81 [00:42<01:46,  1.81s/it, loss=0.0387]
Epoch 20/50:  28%|██▊       | 23/81 [00:42<01:46,  1.83s/it, loss=0.0387]
Epoch 20/50:  28%|██▊       | 23/81 [00:43<01:46,  1.83s/it, loss=0.0412]
Epoch 20/50:  30%|██▉       | 24/81 [00:43<01:42,  1.79s/it, loss=0.0412]
Epoch 20/50:  30%|██▉       | 24/81 [00:45<01:42,  1.79s/it, loss=0.0444]
Epoch 20/50:  31%|███       | 25/81 [00:45<01:39,  1.77s/it, loss=0.0444]
Epoch 20/50:  31%|███       | 25/81 [00:47<01:39,  1.77s/it, loss=0.0319]
Epoch 20/50:  32%|███▏      | 26/81 [00:47<01:38,  1.79s/it, loss=0.0319]
Epoch 20/50:  32%|███▏      | 26/81 [00:49<01:38,  1.79s/it, loss=0.0461]
Epoch 20/50:  33%|███▎      | 27/81 [00:49<01:37,  1.80s/it, loss=0.0461]
Epoch 20/50:  33%|███▎      | 27/81 [00:51<01:37,  1.80s/it, loss=0.0427]
Epoch 20/50:  35%|███▍      | 28/81 [00:51<01:35,  1.79s/it, loss=0.0427]
Epoch 20/50:  35%|███▍      | 28/81 [00:52<01:35,  1.79s/it, loss=0.045] 
Epoch 20/50:  36%|███▌      | 29/81 [00:52<01:33,  1.79s/it, loss=0.045]
Epoch 20/50:  36%|███▌      | 29/81 [00:54<01:33,  1.79s/it, loss=0.036]
Epoch 20/50:  37%|███▋      | 30/81 [00:54<01:30,  1.77s/it, loss=0.036]
Epoch 20/50:  37%|███▋      | 30/81 [00:56<01:30,  1.77s/it, loss=0.0394]
Epoch 20/50:  38%|███▊      | 31/81 [00:56<01:29,  1.79s/it, loss=0.0394]
Epoch 20/50:  38%|███▊      | 31/81 [00:58<01:29,  1.79s/it, loss=0.0401]
Epoch 20/50:  40%|███▉      | 32/81 [00:58<01:28,  1.80s/it, loss=0.0401]
Epoch 20/50:  40%|███▉      | 32/81 [00:59<01:28,  1.80s/it, loss=0.0374]
Epoch 20/50:  41%|████      | 33/81 [00:59<01:25,  1.79s/it, loss=0.0374]
Epoch 20/50:  41%|████      | 33/81 [01:01<01:25,  1.79s/it, loss=0.0399]
Epoch 20/50:  42%|████▏     | 34/81 [01:01<01:23,  1.78s/it, loss=0.0399]
Epoch 20/50:  42%|████▏     | 34/81 [01:03<01:23,  1.78s/it, loss=0.0548]
Epoch 20/50:  43%|████▎     | 35/81 [01:03<01:22,  1.79s/it, loss=0.0548]
Epoch 20/50:  43%|████▎     | 35/81 [01:05<01:22,  1.79s/it, loss=0.0507]
Epoch 20/50:  44%|████▍     | 36/81 [01:05<01:20,  1.79s/it, loss=0.0507]
Epoch 20/50:  44%|████▍     | 36/81 [01:06<01:20,  1.79s/it, loss=0.0412]
Epoch 20/50:  46%|████▌     | 37/81 [01:06<01:14,  1.70s/it, loss=0.0412]
Epoch 20/50:  46%|████▌     | 37/81 [01:08<01:14,  1.70s/it, loss=0.0404]
Epoch 20/50:  47%|████▋     | 38/81 [01:08<01:10,  1.65s/it, loss=0.0404]
Epoch 20/50:  47%|████▋     | 38/81 [01:10<01:10,  1.65s/it, loss=0.043] 
Epoch 20/50:  48%|████▊     | 39/81 [01:10<01:11,  1.71s/it, loss=0.043]
Epoch 20/50:  48%|████▊     | 39/81 [01:12<01:11,  1.71s/it, loss=0.047]
Epoch 20/50:  49%|████▉     | 40/81 [01:12<01:12,  1.76s/it, loss=0.047]
Epoch 20/50:  49%|████▉     | 40/81 [01:13<01:12,  1.76s/it, loss=0.0406]
Epoch 20/50:  51%|█████     | 41/81 [01:13<01:12,  1.80s/it, loss=0.0406]
Epoch 20/50:  51%|█████     | 41/81 [01:15<01:12,  1.80s/it, loss=0.0401]
Epoch 20/50:  52%|█████▏    | 42/81 [01:15<01:11,  1.83s/it, loss=0.0401]
Epoch 20/50:  52%|█████▏    | 42/81 [01:17<01:11,  1.83s/it, loss=0.0449]
Epoch 20/50:  53%|█████▎    | 43/81 [01:17<01:10,  1.85s/it, loss=0.0449]
Epoch 20/50:  53%|█████▎    | 43/81 [01:19<01:10,  1.85s/it, loss=0.046] 
Epoch 20/50:  54%|█████▍    | 44/81 [01:19<01:08,  1.86s/it, loss=0.046]
Epoch 20/50:  54%|█████▍    | 44/81 [01:21<01:08,  1.86s/it, loss=0.0383]
Epoch 20/50:  56%|█████▌    | 45/81 [01:21<01:06,  1.86s/it, loss=0.0383]
Epoch 20/50:  56%|█████▌    | 45/81 [01:23<01:06,  1.86s/it, loss=0.0411]
Epoch 20/50:  57%|█████▋    | 46/81 [01:23<01:05,  1.86s/it, loss=0.0411]
Epoch 20/50:  57%|█████▋    | 46/81 [01:25<01:05,  1.86s/it, loss=0.0388]
Epoch 20/50:  58%|█████▊    | 47/81 [01:25<01:02,  1.84s/it, loss=0.0388]
Epoch 20/50:  58%|█████▊    | 47/81 [01:26<01:02,  1.84s/it, loss=0.0378]
Epoch 20/50:  59%|█████▉    | 48/81 [01:26<01:00,  1.83s/it, loss=0.0378]
Epoch 20/50:  59%|█████▉    | 48/81 [01:28<01:00,  1.83s/it, loss=0.038] 
Epoch 20/50:  60%|██████    | 49/81 [01:28<00:58,  1.84s/it, loss=0.038]
Epoch 20/50:  60%|██████    | 49/81 [01:30<00:58,  1.84s/it, loss=0.0415]
Epoch 20/50:  62%|██████▏   | 50/81 [01:30<00:57,  1.84s/it, loss=0.0415]
Epoch 20/50:  62%|██████▏   | 50/81 [01:32<00:57,  1.84s/it, loss=0.0395]
Epoch 20/50:  63%|██████▎   | 51/81 [01:32<00:55,  1.85s/it, loss=0.0395]
Epoch 20/50:  63%|██████▎   | 51/81 [01:34<00:55,  1.85s/it, loss=0.042] 
Epoch 20/50:  64%|██████▍   | 52/81 [01:34<00:54,  1.87s/it, loss=0.042]
Epoch 20/50:  64%|██████▍   | 52/81 [01:36<00:54,  1.87s/it, loss=0.0424]
Epoch 20/50:  65%|██████▌   | 53/81 [01:36<00:52,  1.87s/it, loss=0.0424]
Epoch 20/50:  65%|██████▌   | 53/81 [01:37<00:52,  1.87s/it, loss=0.047] 
Epoch 20/50:  67%|██████▋   | 54/81 [01:37<00:46,  1.73s/it, loss=0.047]
Epoch 20/50:  67%|██████▋   | 54/81 [01:39<00:46,  1.73s/it, loss=0.0566]
Epoch 20/50:  68%|██████▊   | 55/81 [01:39<00:45,  1.77s/it, loss=0.0566]
Epoch 20/50:  68%|██████▊   | 55/81 [01:41<00:45,  1.77s/it, loss=0.0526]
Epoch 20/50:  69%|██████▉   | 56/81 [01:41<00:44,  1.78s/it, loss=0.0526]
Epoch 20/50:  69%|██████▉   | 56/81 [01:43<00:44,  1.78s/it, loss=0.0513]
Epoch 20/50:  70%|███████   | 57/81 [01:43<00:42,  1.78s/it, loss=0.0513]
Epoch 20/50:  70%|███████   | 57/81 [01:44<00:42,  1.78s/it, loss=0.0433]
Epoch 20/50:  72%|███████▏  | 58/81 [01:44<00:40,  1.78s/it, loss=0.0433]
Epoch 20/50:  72%|███████▏  | 58/81 [01:46<00:40,  1.78s/it, loss=0.0308]
Epoch 20/50:  73%|███████▎  | 59/81 [01:46<00:39,  1.79s/it, loss=0.0308]
Epoch 20/50:  73%|███████▎  | 59/81 [01:48<00:39,  1.79s/it, loss=0.04]  
Epoch 20/50:  74%|███████▍  | 60/81 [01:48<00:37,  1.78s/it, loss=0.04]
Epoch 20/50:  74%|███████▍  | 60/81 [01:50<00:37,  1.78s/it, loss=0.0442]
Epoch 20/50:  75%|███████▌  | 61/81 [01:50<00:35,  1.79s/it, loss=0.0442]
Epoch 20/50:  75%|███████▌  | 61/81 [01:52<00:35,  1.79s/it, loss=0.0435]
Epoch 20/50:  77%|███████▋  | 62/81 [01:52<00:33,  1.78s/it, loss=0.0435]
Epoch 20/50:  77%|███████▋  | 62/81 [01:53<00:33,  1.78s/it, loss=0.0541]
Epoch 20/50:  78%|███████▊  | 63/81 [01:53<00:32,  1.78s/it, loss=0.0541]
Epoch 20/50:  78%|███████▊  | 63/81 [01:55<00:32,  1.78s/it, loss=0.0331]
Epoch 20/50:  79%|███████▉  | 64/81 [01:55<00:30,  1.79s/it, loss=0.0331]
Epoch 20/50:  79%|███████▉  | 64/81 [01:57<00:30,  1.79s/it, loss=0.0412]
Epoch 20/50:  80%|████████  | 65/81 [01:57<00:28,  1.79s/it, loss=0.0412]
Epoch 20/50:  80%|████████  | 65/81 [01:59<00:28,  1.79s/it, loss=0.042] 
Epoch 20/50:  81%|████████▏ | 66/81 [01:59<00:27,  1.80s/it, loss=0.042]
Epoch 20/50:  81%|████████▏ | 66/81 [02:01<00:27,  1.80s/it, loss=0.0343]
Epoch 20/50:  83%|████████▎ | 67/81 [02:01<00:25,  1.80s/it, loss=0.0343]
Epoch 20/50:  83%|████████▎ | 67/81 [02:02<00:25,  1.80s/it, loss=0.0434]
Epoch 20/50:  84%|████████▍ | 68/81 [02:02<00:23,  1.80s/it, loss=0.0434]
Epoch 20/50:  84%|████████▍ | 68/81 [02:04<00:23,  1.80s/it, loss=0.0407]
Epoch 20/50:  85%|████████▌ | 69/81 [02:04<00:21,  1.80s/it, loss=0.0407]
Epoch 20/50:  85%|████████▌ | 69/81 [02:06<00:21,  1.80s/it, loss=0.0393]
Epoch 20/50:  86%|████████▋ | 70/81 [02:06<00:19,  1.80s/it, loss=0.0393]
Epoch 20/50:  86%|████████▋ | 70/81 [02:08<00:19,  1.80s/it, loss=0.0357]
Epoch 20/50:  88%|████████▊ | 71/81 [02:08<00:17,  1.80s/it, loss=0.0357]
Epoch 20/50:  88%|████████▊ | 71/81 [02:10<00:17,  1.80s/it, loss=0.0473]
Epoch 20/50:  89%|████████▉ | 72/81 [02:10<00:16,  1.80s/it, loss=0.0473]
Epoch 20/50:  89%|████████▉ | 72/81 [02:11<00:16,  1.80s/it, loss=0.0454]
Epoch 20/50:  90%|█████████ | 73/81 [02:11<00:14,  1.79s/it, loss=0.0454]
Epoch 20/50:  90%|█████████ | 73/81 [02:13<00:14,  1.79s/it, loss=0.0385]
Epoch 20/50:  91%|█████████▏| 74/81 [02:13<00:12,  1.81s/it, loss=0.0385]
Epoch 20/50:  91%|█████████▏| 74/81 [02:15<00:12,  1.81s/it, loss=0.04]  
Epoch 20/50:  93%|█████████▎| 75/81 [02:15<00:10,  1.81s/it, loss=0.04]
Epoch 20/50:  93%|█████████▎| 75/81 [02:17<00:10,  1.81s/it, loss=0.0406]
Epoch 20/50:  94%|█████████▍| 76/81 [02:17<00:08,  1.79s/it, loss=0.0406]
Epoch 20/50:  94%|█████████▍| 76/81 [02:18<00:08,  1.79s/it, loss=0.0526]
Epoch 20/50:  95%|█████████▌| 77/81 [02:18<00:07,  1.78s/it, loss=0.0526]
Epoch 20/50:  95%|█████████▌| 77/81 [02:20<00:07,  1.78s/it, loss=0.0432]
Epoch 20/50:  96%|█████████▋| 78/81 [02:20<00:05,  1.75s/it, loss=0.0432]
Epoch 20/50:  96%|█████████▋| 78/81 [02:22<00:05,  1.75s/it, loss=0.0418]
Epoch 20/50:  98%|█████████▊| 79/81 [02:22<00:03,  1.76s/it, loss=0.0418]
Epoch 20/50:  98%|█████████▊| 79/81 [02:24<00:03,  1.76s/it, loss=0.0485]
Epoch 20/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.77s/it, loss=0.0485]
Epoch 20/50:  99%|█████████▉| 80/81 [02:24<00:01,  1.77s/it, loss=0.0476]
Epoch 20/50: 100%|██████████| 81/81 [02:24<00:00,  1.39s/it, loss=0.0476]
Epoch 20/50: 100%|██████████| 81/81 [02:24<00:00,  1.79s/it, loss=0.0476]
Epoch 20 | Train Loss: 0.0422 | Val Dice: 0.9260

Epoch 21/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 21/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0378]
Epoch 21/50:   1%|          | 1/81 [00:02<03:27,  2.59s/it, loss=0.0378]
Epoch 21/50:   1%|          | 1/81 [00:04<03:27,  2.59s/it, loss=0.0431]
Epoch 21/50:   2%|▏         | 2/81 [00:04<02:47,  2.12s/it, loss=0.0431]
Epoch 21/50:   2%|▏         | 2/81 [00:06<02:47,  2.12s/it, loss=0.0436]
Epoch 21/50:   4%|▎         | 3/81 [00:06<02:34,  1.98s/it, loss=0.0436]
Epoch 21/50:   4%|▎         | 3/81 [00:08<02:34,  1.98s/it, loss=0.0368]
Epoch 21/50:   5%|▍         | 4/81 [00:08<02:27,  1.91s/it, loss=0.0368]
Epoch 21/50:   5%|▍         | 4/81 [00:09<02:27,  1.91s/it, loss=0.0494]
Epoch 21/50:   6%|▌         | 5/81 [00:09<02:22,  1.88s/it, loss=0.0494]
Epoch 21/50:   6%|▌         | 5/81 [00:11<02:22,  1.88s/it, loss=0.0442]
Epoch 21/50:   7%|▋         | 6/81 [00:11<02:18,  1.84s/it, loss=0.0442]
Epoch 21/50:   7%|▋         | 6/81 [00:13<02:18,  1.84s/it, loss=0.037] 
Epoch 21/50:   9%|▊         | 7/81 [00:13<02:15,  1.83s/it, loss=0.037]
Epoch 21/50:   9%|▊         | 7/81 [00:15<02:15,  1.83s/it, loss=0.0502]
Epoch 21/50:  10%|▉         | 8/81 [00:15<02:13,  1.82s/it, loss=0.0502]
Epoch 21/50:  10%|▉         | 8/81 [00:17<02:13,  1.82s/it, loss=0.0465]
Epoch 21/50:  11%|█         | 9/81 [00:17<02:11,  1.83s/it, loss=0.0465]
Epoch 21/50:  11%|█         | 9/81 [00:18<02:11,  1.83s/it, loss=0.0452]
Epoch 21/50:  12%|█▏        | 10/81 [00:18<02:09,  1.82s/it, loss=0.0452]
Epoch 21/50:  12%|█▏        | 10/81 [00:20<02:09,  1.82s/it, loss=0.0373]
Epoch 21/50:  14%|█▎        | 11/81 [00:20<02:08,  1.83s/it, loss=0.0373]
Epoch 21/50:  14%|█▎        | 11/81 [00:22<02:08,  1.83s/it, loss=0.0393]
Epoch 21/50:  15%|█▍        | 12/81 [00:22<02:06,  1.83s/it, loss=0.0393]
Epoch 21/50:  15%|█▍        | 12/81 [00:24<02:06,  1.83s/it, loss=0.0419]
Epoch 21/50:  16%|█▌        | 13/81 [00:24<02:04,  1.83s/it, loss=0.0419]
Epoch 21/50:  16%|█▌        | 13/81 [00:26<02:04,  1.83s/it, loss=0.0614]
Epoch 21/50:  17%|█▋        | 14/81 [00:26<02:02,  1.83s/it, loss=0.0614]
Epoch 21/50:  17%|█▋        | 14/81 [00:27<02:02,  1.83s/it, loss=0.0457]
Epoch 21/50:  19%|█▊        | 15/81 [00:27<01:59,  1.81s/it, loss=0.0457]
Epoch 21/50:  19%|█▊        | 15/81 [00:29<01:59,  1.81s/it, loss=0.036] 
Epoch 21/50:  20%|█▉        | 16/81 [00:29<01:57,  1.81s/it, loss=0.036]
Epoch 21/50:  20%|█▉        | 16/81 [00:31<01:57,  1.81s/it, loss=0.043]
Epoch 21/50:  21%|██        | 17/81 [00:31<01:55,  1.81s/it, loss=0.043]
Epoch 21/50:  21%|██        | 17/81 [00:33<01:55,  1.81s/it, loss=0.0395]
Epoch 21/50:  22%|██▏       | 18/81 [00:33<01:54,  1.81s/it, loss=0.0395]
Epoch 21/50:  22%|██▏       | 18/81 [00:35<01:54,  1.81s/it, loss=0.0429]
Epoch 21/50:  23%|██▎       | 19/81 [00:35<01:51,  1.81s/it, loss=0.0429]
Epoch 21/50:  23%|██▎       | 19/81 [00:36<01:51,  1.81s/it, loss=0.0465]
Epoch 21/50:  25%|██▍       | 20/81 [00:36<01:49,  1.80s/it, loss=0.0465]
Epoch 21/50:  25%|██▍       | 20/81 [00:38<01:49,  1.80s/it, loss=0.0467]
Epoch 21/50:  26%|██▌       | 21/81 [00:38<01:47,  1.80s/it, loss=0.0467]
Epoch 21/50:  26%|██▌       | 21/81 [00:40<01:47,  1.80s/it, loss=0.0335]
Epoch 21/50:  27%|██▋       | 22/81 [00:40<01:44,  1.77s/it, loss=0.0335]
Epoch 21/50:  27%|██▋       | 22/81 [00:42<01:44,  1.77s/it, loss=0.043] 
Epoch 21/50:  28%|██▊       | 23/81 [00:42<01:43,  1.78s/it, loss=0.043]
Epoch 21/50:  28%|██▊       | 23/81 [00:44<01:43,  1.78s/it, loss=0.0488]
Epoch 21/50:  30%|██▉       | 24/81 [00:44<01:42,  1.79s/it, loss=0.0488]
Epoch 21/50:  30%|██▉       | 24/81 [00:45<01:42,  1.79s/it, loss=0.0394]
Epoch 21/50:  31%|███       | 25/81 [00:45<01:40,  1.80s/it, loss=0.0394]
Epoch 21/50:  31%|███       | 25/81 [00:47<01:40,  1.80s/it, loss=0.0436]
Epoch 21/50:  32%|███▏      | 26/81 [00:47<01:41,  1.85s/it, loss=0.0436]
Epoch 21/50:  32%|███▏      | 26/81 [00:49<01:41,  1.85s/it, loss=0.0403]
Epoch 21/50:  33%|███▎      | 27/81 [00:49<01:39,  1.84s/it, loss=0.0403]
Epoch 21/50:  33%|███▎      | 27/81 [00:51<01:39,  1.84s/it, loss=0.0314]
Epoch 21/50:  35%|███▍      | 28/81 [00:51<01:37,  1.84s/it, loss=0.0314]
Epoch 21/50:  35%|███▍      | 28/81 [00:53<01:37,  1.84s/it, loss=0.0346]
Epoch 21/50:  36%|███▌      | 29/81 [00:53<01:35,  1.83s/it, loss=0.0346]
Epoch 21/50:  36%|███▌      | 29/81 [00:55<01:35,  1.83s/it, loss=0.0356]
Epoch 21/50:  37%|███▋      | 30/81 [00:55<01:34,  1.84s/it, loss=0.0356]
Epoch 21/50:  37%|███▋      | 30/81 [00:57<01:34,  1.84s/it, loss=0.0389]
Epoch 21/50:  38%|███▊      | 31/81 [00:57<01:32,  1.84s/it, loss=0.0389]
Epoch 21/50:  38%|███▊      | 31/81 [00:58<01:32,  1.84s/it, loss=0.0455]
Epoch 21/50:  40%|███▉      | 32/81 [00:58<01:30,  1.85s/it, loss=0.0455]
Epoch 21/50:  40%|███▉      | 32/81 [01:00<01:30,  1.85s/it, loss=0.0468]
Epoch 21/50:  41%|████      | 33/81 [01:00<01:28,  1.84s/it, loss=0.0468]
Epoch 21/50:  41%|████      | 33/81 [01:02<01:28,  1.84s/it, loss=0.038] 
Epoch 21/50:  42%|████▏     | 34/81 [01:02<01:25,  1.82s/it, loss=0.038]
Epoch 21/50:  42%|████▏     | 34/81 [01:04<01:25,  1.82s/it, loss=0.037]
Epoch 21/50:  43%|████▎     | 35/81 [01:04<01:23,  1.81s/it, loss=0.037]
Epoch 21/50:  43%|████▎     | 35/81 [01:06<01:23,  1.81s/it, loss=0.038]
Epoch 21/50:  44%|████▍     | 36/81 [01:06<01:20,  1.80s/it, loss=0.038]
Epoch 21/50:  44%|████▍     | 36/81 [01:07<01:20,  1.80s/it, loss=0.0361]
Epoch 21/50:  46%|████▌     | 37/81 [01:07<01:19,  1.80s/it, loss=0.0361]
Epoch 21/50:  46%|████▌     | 37/81 [01:09<01:19,  1.80s/it, loss=0.0453]
Epoch 21/50:  47%|████▋     | 38/81 [01:09<01:17,  1.79s/it, loss=0.0453]
Epoch 21/50:  47%|████▋     | 38/81 [01:11<01:17,  1.79s/it, loss=0.0395]
Epoch 21/50:  48%|████▊     | 39/81 [01:11<01:13,  1.75s/it, loss=0.0395]
Epoch 21/50:  48%|████▊     | 39/81 [01:12<01:13,  1.75s/it, loss=0.0427]
Epoch 21/50:  49%|████▉     | 40/81 [01:12<01:08,  1.68s/it, loss=0.0427]
Epoch 21/50:  49%|████▉     | 40/81 [01:14<01:08,  1.68s/it, loss=0.0523]
Epoch 21/50:  51%|█████     | 41/81 [01:14<01:09,  1.74s/it, loss=0.0523]
Epoch 21/50:  51%|█████     | 41/81 [01:16<01:09,  1.74s/it, loss=0.0418]
Epoch 21/50:  52%|█████▏    | 42/81 [01:16<01:10,  1.80s/it, loss=0.0418]
Epoch 21/50:  52%|█████▏    | 42/81 [01:18<01:10,  1.80s/it, loss=0.0368]
Epoch 21/50:  53%|█████▎    | 43/81 [01:18<01:08,  1.81s/it, loss=0.0368]
Epoch 21/50:  53%|█████▎    | 43/81 [01:20<01:08,  1.81s/it, loss=0.0307]
Epoch 21/50:  54%|█████▍    | 44/81 [01:20<01:07,  1.81s/it, loss=0.0307]
Epoch 21/50:  54%|█████▍    | 44/81 [01:22<01:07,  1.81s/it, loss=0.0479]
Epoch 21/50:  56%|█████▌    | 45/81 [01:22<01:06,  1.84s/it, loss=0.0479]
Epoch 21/50:  56%|█████▌    | 45/81 [01:24<01:06,  1.84s/it, loss=0.0475]
Epoch 21/50:  57%|█████▋    | 46/81 [01:24<01:04,  1.84s/it, loss=0.0475]
Epoch 21/50:  57%|█████▋    | 46/81 [01:25<01:04,  1.84s/it, loss=0.0351]
Epoch 21/50:  58%|█████▊    | 47/81 [01:25<01:03,  1.86s/it, loss=0.0351]
Epoch 21/50:  58%|█████▊    | 47/81 [01:27<01:03,  1.86s/it, loss=0.0377]
Epoch 21/50:  59%|█████▉    | 48/81 [01:27<01:01,  1.86s/it, loss=0.0377]
Epoch 21/50:  59%|█████▉    | 48/81 [01:29<01:01,  1.86s/it, loss=0.0396]
Epoch 21/50:  60%|██████    | 49/81 [01:29<00:59,  1.87s/it, loss=0.0396]
Epoch 21/50:  60%|██████    | 49/81 [01:31<00:59,  1.87s/it, loss=0.0331]
Epoch 21/50:  62%|██████▏   | 50/81 [01:31<00:57,  1.87s/it, loss=0.0331]
Epoch 21/50:  62%|██████▏   | 50/81 [01:33<00:57,  1.87s/it, loss=0.0442]
Epoch 21/50:  63%|██████▎   | 51/81 [01:33<00:56,  1.88s/it, loss=0.0442]
Epoch 21/50:  63%|██████▎   | 51/81 [01:35<00:56,  1.88s/it, loss=0.0451]
Epoch 21/50:  64%|██████▍   | 52/81 [01:35<00:54,  1.88s/it, loss=0.0451]
Epoch 21/50:  64%|██████▍   | 52/81 [01:37<00:54,  1.88s/it, loss=0.0344]
Epoch 21/50:  65%|██████▌   | 53/81 [01:37<00:52,  1.89s/it, loss=0.0344]
Epoch 21/50:  65%|██████▌   | 53/81 [01:39<00:52,  1.89s/it, loss=0.0435]
Epoch 21/50:  67%|██████▋   | 54/81 [01:39<00:50,  1.88s/it, loss=0.0435]
Epoch 21/50:  67%|██████▋   | 54/81 [01:40<00:50,  1.88s/it, loss=0.0342]
Epoch 21/50:  68%|██████▊   | 55/81 [01:40<00:48,  1.86s/it, loss=0.0342]
Epoch 21/50:  68%|██████▊   | 55/81 [01:42<00:48,  1.86s/it, loss=0.0413]
Epoch 21/50:  69%|██████▉   | 56/81 [01:42<00:42,  1.69s/it, loss=0.0413]
Epoch 21/50:  69%|██████▉   | 56/81 [01:44<00:42,  1.69s/it, loss=0.051] 
Epoch 21/50:  70%|███████   | 57/81 [01:44<00:41,  1.74s/it, loss=0.051]
Epoch 21/50:  70%|███████   | 57/81 [01:45<00:41,  1.74s/it, loss=0.0336]
Epoch 21/50:  72%|███████▏  | 58/81 [01:45<00:40,  1.76s/it, loss=0.0336]
Epoch 21/50:  72%|███████▏  | 58/81 [01:47<00:40,  1.76s/it, loss=0.0453]
Epoch 21/50:  73%|███████▎  | 59/81 [01:47<00:38,  1.77s/it, loss=0.0453]
Epoch 21/50:  73%|███████▎  | 59/81 [01:49<00:38,  1.77s/it, loss=0.0441]
Epoch 21/50:  74%|███████▍  | 60/81 [01:49<00:37,  1.78s/it, loss=0.0441]
Epoch 21/50:  74%|███████▍  | 60/81 [01:51<00:37,  1.78s/it, loss=0.0333]
Epoch 21/50:  75%|███████▌  | 61/81 [01:51<00:35,  1.78s/it, loss=0.0333]
Epoch 21/50:  75%|███████▌  | 61/81 [01:53<00:35,  1.78s/it, loss=0.111] 
Epoch 21/50:  77%|███████▋  | 62/81 [01:53<00:33,  1.78s/it, loss=0.111]
Epoch 21/50:  77%|███████▋  | 62/81 [01:54<00:33,  1.78s/it, loss=0.0384]
Epoch 21/50:  78%|███████▊  | 63/81 [01:54<00:32,  1.78s/it, loss=0.0384]
Epoch 21/50:  78%|███████▊  | 63/81 [01:56<00:32,  1.78s/it, loss=0.0425]
Epoch 21/50:  79%|███████▉  | 64/81 [01:56<00:30,  1.77s/it, loss=0.0425]
Epoch 21/50:  79%|███████▉  | 64/81 [01:58<00:30,  1.77s/it, loss=0.0404]
Epoch 21/50:  80%|████████  | 65/81 [01:58<00:28,  1.78s/it, loss=0.0404]
Epoch 21/50:  80%|████████  | 65/81 [02:00<00:28,  1.78s/it, loss=0.0421]
Epoch 21/50:  81%|████████▏ | 66/81 [02:00<00:26,  1.79s/it, loss=0.0421]
Epoch 21/50:  81%|████████▏ | 66/81 [02:01<00:26,  1.79s/it, loss=0.0424]
Epoch 21/50:  83%|████████▎ | 67/81 [02:01<00:24,  1.78s/it, loss=0.0424]
Epoch 21/50:  83%|████████▎ | 67/81 [02:03<00:24,  1.78s/it, loss=0.0408]
Epoch 21/50:  84%|████████▍ | 68/81 [02:03<00:23,  1.78s/it, loss=0.0408]
Epoch 21/50:  84%|████████▍ | 68/81 [02:05<00:23,  1.78s/it, loss=0.0374]
Epoch 21/50:  85%|████████▌ | 69/81 [02:05<00:21,  1.78s/it, loss=0.0374]
Epoch 21/50:  85%|████████▌ | 69/81 [02:07<00:21,  1.78s/it, loss=0.038] 
Epoch 21/50:  86%|████████▋ | 70/81 [02:07<00:19,  1.79s/it, loss=0.038]
Epoch 21/50:  86%|████████▋ | 70/81 [02:09<00:19,  1.79s/it, loss=0.0439]
