nohup: ignoring input
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 31/50:  20%|█▉        | 16/81 [00:23<01:25,  1.32s/it, loss=0.0301]
Epoch 31/50:  21%|██        | 17/81 [00:23<01:22,  1.28s/it, loss=0.0301]
Epoch 31/50:  21%|██        | 17/81 [00:24<01:22,  1.28s/it, loss=0.0411]
Epoch 31/50:  22%|██▏       | 18/81 [00:24<01:25,  1.36s/it, loss=0.0411]
Epoch 31/50:  22%|██▏       | 18/81 [00:25<01:25,  1.36s/it, loss=0.0324]
Epoch 31/50:  23%|██▎       | 19/81 [00:25<01:18,  1.27s/it, loss=0.0324]
Epoch 31/50:  23%|██▎       | 19/81 [00:26<01:18,  1.27s/it, loss=0.0429]
Epoch 31/50:  25%|██▍       | 20/81 [00:26<01:12,  1.19s/it, loss=0.0429]
Epoch 31/50:  25%|██▍       | 20/81 [00:27<01:12,  1.19s/it, loss=0.0393]
Epoch 31/50:  26%|██▌       | 21/81 [00:27<01:08,  1.13s/it, loss=0.0393]
Epoch 31/50:  26%|██▌       | 21/81 [00:29<01:08,  1.13s/it, loss=0.0334]
Epoch 31/50:  27%|██▋       | 22/81 [00:29<01:12,  1.23s/it, loss=0.0334]
Epoch 31/50:  27%|██▋       | 22/81 [00:30<01:12,  1.23s/it, loss=0.0386]
Epoch 31/50:  28%|██▊       | 23/81 [00:30<01:14,  1.28s/it, loss=0.0386]
Epoch 31/50:  28%|██▊       | 23/81 [00:32<01:14,  1.28s/it, loss=0.0443]
Epoch 31/50:  30%|██▉       | 24/81 [00:32<01:15,  1.33s/it, loss=0.0443]
Epoch 31/50:  30%|██▉       | 24/81 [00:33<01:15,  1.33s/it, loss=0.0371]
Epoch 31/50:  31%|███       | 25/81 [00:33<01:15,  1.34s/it, loss=0.0371]
Epoch 31/50:  31%|███       | 25/81 [00:34<01:15,  1.34s/it, loss=0.0338]
Epoch 31/50:  32%|███▏      | 26/81 [00:34<01:14,  1.35s/it, loss=0.0338]
Epoch 31/50:  32%|███▏      | 26/81 [00:36<01:14,  1.35s/it, loss=0.0425]
Epoch 31/50:  33%|███▎      | 27/81 [00:36<01:15,  1.40s/it, loss=0.0425]
Epoch 31/50:  33%|███▎      | 27/81 [00:37<01:15,  1.40s/it, loss=0.0434]
Epoch 31/50:  35%|███▍      | 28/81 [00:37<01:11,  1.35s/it, loss=0.0434]
Epoch 31/50:  35%|███▍      | 28/81 [00:39<01:11,  1.35s/it, loss=0.038] 
Epoch 31/50:  36%|███▌      | 29/81 [00:39<01:13,  1.42s/it, loss=0.038]
Epoch 31/50:  36%|███▌      | 29/81 [00:40<01:13,  1.42s/it, loss=0.0335]
Epoch 31/50:  37%|███▋      | 30/81 [00:40<01:09,  1.37s/it, loss=0.0335]
Epoch 31/50:  37%|███▋      | 30/81 [00:41<01:09,  1.37s/it, loss=0.0346]
Epoch 31/50:  38%|███▊      | 31/81 [00:41<01:10,  1.41s/it, loss=0.0346]
Epoch 31/50:  38%|███▊      | 31/81 [00:43<01:10,  1.41s/it, loss=0.0538]
Epoch 31/50:  40%|███▉      | 32/81 [00:43<01:09,  1.42s/it, loss=0.0538]
Epoch 31/50:  40%|███▉      | 32/81 [00:44<01:09,  1.42s/it, loss=0.0329]
Epoch 31/50:  41%|████      | 33/81 [00:44<01:08,  1.43s/it, loss=0.0329]
Epoch 31/50:  41%|████      | 33/81 [00:46<01:08,  1.43s/it, loss=0.0386]
Epoch 31/50:  42%|████▏     | 34/81 [00:46<01:04,  1.36s/it, loss=0.0386]
Epoch 31/50:  42%|████▏     | 34/81 [00:47<01:04,  1.36s/it, loss=0.0384]
Epoch 31/50:  43%|████▎     | 35/81 [00:47<01:07,  1.46s/it, loss=0.0384]
Epoch 31/50:  43%|████▎     | 35/81 [00:49<01:07,  1.46s/it, loss=0.0386]
Epoch 31/50:  44%|████▍     | 36/81 [00:49<01:07,  1.50s/it, loss=0.0386]
Epoch 31/50:  44%|████▍     | 36/81 [00:50<01:07,  1.50s/it, loss=0.0363]
Epoch 31/50:  46%|████▌     | 37/81 [00:50<01:06,  1.51s/it, loss=0.0363]
Epoch 31/50:  46%|████▌     | 37/81 [00:52<01:06,  1.51s/it, loss=0.0405]
Epoch 31/50:  47%|████▋     | 38/81 [00:52<01:04,  1.49s/it, loss=0.0405]
Epoch 31/50:  47%|████▋     | 38/81 [00:53<01:04,  1.49s/it, loss=0.0369]
Epoch 31/50:  48%|████▊     | 39/81 [00:53<01:02,  1.50s/it, loss=0.0369]
Epoch 31/50:  48%|████▊     | 39/81 [00:55<01:02,  1.50s/it, loss=0.0317]
Epoch 31/50:  49%|████▉     | 40/81 [00:55<00:59,  1.45s/it, loss=0.0317]
Epoch 31/50:  49%|████▉     | 40/81 [00:56<00:59,  1.45s/it, loss=0.0395]
Epoch 31/50:  51%|█████     | 41/81 [00:56<00:57,  1.45s/it, loss=0.0395]
Epoch 31/50:  51%|█████     | 41/81 [00:57<00:57,  1.45s/it, loss=0.0311]
Epoch 31/50:  52%|█████▏    | 42/81 [00:57<00:48,  1.25s/it, loss=0.0311]
Epoch 31/50:  52%|█████▏    | 42/81 [00:58<00:48,  1.25s/it, loss=0.0348]
Epoch 31/50:  53%|█████▎    | 43/81 [00:58<00:42,  1.12s/it, loss=0.0348]
Epoch 31/50:  53%|█████▎    | 43/81 [00:59<00:42,  1.12s/it, loss=0.0387]
Epoch 31/50:  54%|█████▍    | 44/81 [00:59<00:41,  1.13s/it, loss=0.0387]
Epoch 31/50:  54%|█████▍    | 44/81 [01:00<00:41,  1.13s/it, loss=0.0414]
Epoch 31/50:  56%|█████▌    | 45/81 [01:00<00:41,  1.14s/it, loss=0.0414]
Epoch 31/50:  56%|█████▌    | 45/81 [01:01<00:41,  1.14s/it, loss=0.0401]
Epoch 31/50:  57%|█████▋    | 46/81 [01:01<00:40,  1.16s/it, loss=0.0401]
Epoch 31/50:  57%|█████▋    | 46/81 [01:03<00:40,  1.16s/it, loss=0.035] 
Epoch 31/50:  58%|█████▊    | 47/81 [01:03<00:43,  1.27s/it, loss=0.035]
Epoch 31/50:  58%|█████▊    | 47/81 [01:04<00:43,  1.27s/it, loss=0.0376]
Epoch 31/50:  59%|█████▉    | 48/81 [01:04<00:40,  1.23s/it, loss=0.0376]
Epoch 31/50:  59%|█████▉    | 48/81 [01:05<00:40,  1.23s/it, loss=0.0418]
Epoch 31/50:  60%|██████    | 49/81 [01:05<00:39,  1.24s/it, loss=0.0418]
Epoch 31/50:  60%|██████    | 49/81 [01:07<00:39,  1.24s/it, loss=0.0296]
Epoch 31/50:  62%|██████▏   | 50/81 [01:07<00:40,  1.29s/it, loss=0.0296]
Epoch 31/50:  62%|██████▏   | 50/81 [01:08<00:40,  1.29s/it, loss=0.0402]
Epoch 31/50:  63%|██████▎   | 51/81 [01:08<00:37,  1.26s/it, loss=0.0402]
Epoch 31/50:  63%|██████▎   | 51/81 [01:09<00:37,  1.26s/it, loss=0.0372]
Epoch 31/50:  64%|██████▍   | 52/81 [01:09<00:39,  1.36s/it, loss=0.0372]
Epoch 31/50:  64%|██████▍   | 52/81 [01:11<00:39,  1.36s/it, loss=0.039] 
Epoch 31/50:  65%|██████▌   | 53/81 [01:11<00:38,  1.39s/it, loss=0.039]
Epoch 31/50:  65%|██████▌   | 53/81 [01:12<00:38,  1.39s/it, loss=0.0361]
Epoch 31/50:  67%|██████▋   | 54/81 [01:12<00:37,  1.37s/it, loss=0.0361]
Epoch 31/50:  67%|██████▋   | 54/81 [01:14<00:37,  1.37s/it, loss=0.0347]
Epoch 31/50:  68%|██████▊   | 55/81 [01:14<00:36,  1.40s/it, loss=0.0347]
Epoch 31/50:  68%|██████▊   | 55/81 [01:15<00:36,  1.40s/it, loss=0.0386]
Epoch 31/50:  69%|██████▉   | 56/81 [01:15<00:36,  1.45s/it, loss=0.0386]
Epoch 31/50:  69%|██████▉   | 56/81 [01:16<00:36,  1.45s/it, loss=0.0388]
Epoch 31/50:  70%|███████   | 57/81 [01:16<00:32,  1.35s/it, loss=0.0388]
Epoch 31/50:  70%|███████   | 57/81 [01:18<00:32,  1.35s/it, loss=0.0378]
Epoch 31/50:  72%|███████▏  | 58/81 [01:18<00:31,  1.39s/it, loss=0.0378]
Epoch 31/50:  72%|███████▏  | 58/81 [01:19<00:31,  1.39s/it, loss=0.0373]
Epoch 31/50:  73%|███████▎  | 59/81 [01:19<00:30,  1.39s/it, loss=0.0373]
Epoch 31/50:  73%|███████▎  | 59/81 [01:21<00:30,  1.39s/it, loss=0.0406]
Epoch 31/50:  74%|███████▍  | 60/81 [01:21<00:29,  1.39s/it, loss=0.0406]
Epoch 31/50:  74%|███████▍  | 60/81 [01:22<00:29,  1.39s/it, loss=0.041] 
Epoch 31/50:  75%|███████▌  | 61/81 [01:22<00:29,  1.46s/it, loss=0.041]
Epoch 31/50:  75%|███████▌  | 61/81 [01:23<00:29,  1.46s/it, loss=0.0435]
Epoch 31/50:  77%|███████▋  | 62/81 [01:23<00:25,  1.37s/it, loss=0.0435]
Epoch 31/50:  77%|███████▋  | 62/81 [01:25<00:25,  1.37s/it, loss=0.0358]
Epoch 31/50:  78%|███████▊  | 63/81 [01:25<00:25,  1.43s/it, loss=0.0358]
Epoch 31/50:  78%|███████▊  | 63/81 [01:26<00:25,  1.43s/it, loss=0.0427]
Epoch 31/50:  79%|███████▉  | 64/81 [01:26<00:22,  1.34s/it, loss=0.0427]
Epoch 31/50:  79%|███████▉  | 64/81 [01:28<00:22,  1.34s/it, loss=0.0377]
Epoch 31/50:  80%|████████  | 65/81 [01:28<00:22,  1.38s/it, loss=0.0377]
Epoch 31/50:  80%|████████  | 65/81 [01:29<00:22,  1.38s/it, loss=0.0401]
Epoch 31/50:  81%|████████▏ | 66/81 [01:29<00:20,  1.34s/it, loss=0.0401]
Epoch 31/50:  81%|████████▏ | 66/81 [01:30<00:20,  1.34s/it, loss=0.0325]
Epoch 31/50:  83%|████████▎ | 67/81 [01:30<00:18,  1.31s/it, loss=0.0325]
Epoch 31/50:  83%|████████▎ | 67/81 [01:31<00:18,  1.31s/it, loss=0.0377]
Epoch 31/50:  84%|████████▍ | 68/81 [01:31<00:17,  1.35s/it, loss=0.0377]
Epoch 31/50:  84%|████████▍ | 68/81 [01:33<00:17,  1.35s/it, loss=0.0347]
Epoch 31/50:  85%|████████▌ | 69/81 [01:33<00:15,  1.30s/it, loss=0.0347]
Epoch 31/50:  85%|████████▌ | 69/81 [01:34<00:15,  1.30s/it, loss=0.0416]
Epoch 31/50:  86%|████████▋ | 70/81 [01:34<00:14,  1.30s/it, loss=0.0416]
Epoch 31/50:  86%|████████▋ | 70/81 [01:35<00:14,  1.30s/it, loss=0.0461]
Epoch 31/50:  88%|████████▊ | 71/81 [01:35<00:13,  1.35s/it, loss=0.0461]
Epoch 31/50:  88%|████████▊ | 71/81 [01:37<00:13,  1.35s/it, loss=0.0322]
Epoch 31/50:  89%|████████▉ | 72/81 [01:37<00:11,  1.31s/it, loss=0.0322]
Epoch 31/50:  89%|████████▉ | 72/81 [01:38<00:11,  1.31s/it, loss=0.0406]
Epoch 31/50:  90%|█████████ | 73/81 [01:38<00:11,  1.38s/it, loss=0.0406]
Epoch 31/50:  90%|█████████ | 73/81 [01:39<00:11,  1.38s/it, loss=0.037] 
Epoch 31/50:  91%|█████████▏| 74/81 [01:39<00:09,  1.33s/it, loss=0.037]
Epoch 31/50:  91%|█████████▏| 74/81 [01:41<00:09,  1.33s/it, loss=0.0448]
Epoch 31/50:  93%|█████████▎| 75/81 [01:41<00:08,  1.40s/it, loss=0.0448]
Epoch 31/50:  93%|█████████▎| 75/81 [01:42<00:08,  1.40s/it, loss=0.0389]
Epoch 31/50:  94%|█████████▍| 76/81 [01:42<00:06,  1.33s/it, loss=0.0389]
Epoch 31/50:  94%|█████████▍| 76/81 [01:43<00:06,  1.33s/it, loss=0.0294]
Epoch 31/50:  95%|█████████▌| 77/81 [01:43<00:05,  1.31s/it, loss=0.0294]
Epoch 31/50:  95%|█████████▌| 77/81 [01:45<00:05,  1.31s/it, loss=0.0355]
Epoch 31/50:  96%|█████████▋| 78/81 [01:45<00:04,  1.37s/it, loss=0.0355]
Epoch 31/50:  96%|█████████▋| 78/81 [01:46<00:04,  1.37s/it, loss=0.0352]
Epoch 31/50:  98%|█████████▊| 79/81 [01:46<00:02,  1.31s/it, loss=0.0352]
Epoch 31/50:  98%|█████████▊| 79/81 [01:47<00:02,  1.31s/it, loss=0.0426]
Epoch 31/50:  99%|█████████▉| 80/81 [01:47<00:01,  1.33s/it, loss=0.0426]
Epoch 31/50:  99%|█████████▉| 80/81 [01:48<00:01,  1.33s/it, loss=0.0482]
Epoch 31/50: 100%|██████████| 81/81 [01:48<00:00,  1.07s/it, loss=0.0482]
Epoch 31/50: 100%|██████████| 81/81 [01:48<00:00,  1.34s/it, loss=0.0482]
Epoch 31 | Train Loss: 0.0394 | Val Dice: 0.9298
🔥 New Best Dice: 0.9298 (Epoch 31) -> Saved!

Epoch 32/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0392]
Epoch 32/50:   1%|          | 1/81 [00:02<03:26,  2.58s/it, loss=0.0392]
Epoch 32/50:   1%|          | 1/81 [00:04<03:26,  2.58s/it, loss=0.0315]
Epoch 32/50:   2%|▏         | 2/81 [00:04<02:34,  1.96s/it, loss=0.0315]
Epoch 32/50:   2%|▏         | 2/81 [00:05<02:34,  1.96s/it, loss=0.0384]
Epoch 32/50:   4%|▎         | 3/81 [00:05<02:15,  1.74s/it, loss=0.0384]
Epoch 32/50:   4%|▎         | 3/81 [00:07<02:15,  1.74s/it, loss=0.0355]
Epoch 32/50:   5%|▍         | 4/81 [00:07<02:06,  1.65s/it, loss=0.0355]
Epoch 32/50:   5%|▍         | 4/81 [00:08<02:06,  1.65s/it, loss=0.0436]
Epoch 32/50:   6%|▌         | 5/81 [00:08<02:00,  1.58s/it, loss=0.0436]
Epoch 32/50:   6%|▌         | 5/81 [00:10<02:00,  1.58s/it, loss=0.0356]
Epoch 32/50:   7%|▋         | 6/81 [00:10<01:57,  1.57s/it, loss=0.0356]
Epoch 32/50:   7%|▋         | 6/81 [00:11<01:57,  1.57s/it, loss=0.0335]
Epoch 32/50:   9%|▊         | 7/81 [00:11<01:53,  1.54s/it, loss=0.0335]
Epoch 32/50:   9%|▊         | 7/81 [00:13<01:53,  1.54s/it, loss=0.0368]
Epoch 32/50:  10%|▉         | 8/81 [00:13<01:51,  1.53s/it, loss=0.0368]
Epoch 32/50:  10%|▉         | 8/81 [00:14<01:51,  1.53s/it, loss=0.0399]
Epoch 32/50:  11%|█         | 9/81 [00:14<01:50,  1.53s/it, loss=0.0399]
Epoch 32/50:  11%|█         | 9/81 [00:16<01:50,  1.53s/it, loss=0.0358]
Epoch 32/50:  12%|█▏        | 10/81 [00:16<01:47,  1.52s/it, loss=0.0358]
Epoch 32/50:  12%|█▏        | 10/81 [00:17<01:47,  1.52s/it, loss=0.0405]
Epoch 32/50:  14%|█▎        | 11/81 [00:17<01:46,  1.52s/it, loss=0.0405]
Epoch 32/50:  14%|█▎        | 11/81 [00:19<01:46,  1.52s/it, loss=0.0443]
Epoch 32/50:  15%|█▍        | 12/81 [00:19<01:42,  1.49s/it, loss=0.0443]
Epoch 32/50:  15%|█▍        | 12/81 [00:20<01:42,  1.49s/it, loss=0.0398]
Epoch 32/50:  16%|█▌        | 13/81 [00:20<01:42,  1.51s/it, loss=0.0398]
Epoch 32/50:  16%|█▌        | 13/81 [00:22<01:42,  1.51s/it, loss=0.0373]
Epoch 32/50:  17%|█▋        | 14/81 [00:22<01:41,  1.51s/it, loss=0.0373]
Epoch 32/50:  17%|█▋        | 14/81 [00:23<01:41,  1.51s/it, loss=0.0424]
Epoch 32/50:  19%|█▊        | 15/81 [00:23<01:40,  1.52s/it, loss=0.0424]
Epoch 32/50:  19%|█▊        | 15/81 [00:25<01:40,  1.52s/it, loss=0.0409]
Epoch 32/50:  20%|█▉        | 16/81 [00:25<01:38,  1.51s/it, loss=0.0409]
Epoch 32/50:  20%|█▉        | 16/81 [00:26<01:38,  1.51s/it, loss=0.0368]
Epoch 32/50:  21%|██        | 17/81 [00:26<01:24,  1.32s/it, loss=0.0368]
Epoch 32/50:  21%|██        | 17/81 [00:27<01:24,  1.32s/it, loss=0.038] 
Epoch 32/50:  22%|██▏       | 18/81 [00:27<01:20,  1.27s/it, loss=0.038]
Epoch 32/50:  22%|██▏       | 18/81 [00:28<01:20,  1.27s/it, loss=0.0286]
Epoch 32/50:  23%|██▎       | 19/81 [00:28<01:24,  1.37s/it, loss=0.0286]
Epoch 32/50:  23%|██▎       | 19/81 [00:30<01:24,  1.37s/it, loss=0.0349]
Epoch 32/50:  25%|██▍       | 20/81 [00:30<01:26,  1.42s/it, loss=0.0349]
Epoch 32/50:  25%|██▍       | 20/81 [00:31<01:26,  1.42s/it, loss=0.0365]
Epoch 32/50:  26%|██▌       | 21/81 [00:31<01:27,  1.47s/it, loss=0.0365]
Epoch 32/50:  26%|██▌       | 21/81 [00:33<01:27,  1.47s/it, loss=0.0381]
Epoch 32/50:  27%|██▋       | 22/81 [00:33<01:28,  1.50s/it, loss=0.0381]
Epoch 32/50:  27%|██▋       | 22/81 [00:35<01:28,  1.50s/it, loss=0.0381]
Epoch 32/50:  28%|██▊       | 23/81 [00:35<01:27,  1.51s/it, loss=0.0381]
Epoch 32/50:  28%|██▊       | 23/81 [00:36<01:27,  1.51s/it, loss=0.0361]
Epoch 32/50:  30%|██▉       | 24/81 [00:36<01:27,  1.54s/it, loss=0.0361]
Epoch 32/50:  30%|██▉       | 24/81 [00:38<01:27,  1.54s/it, loss=0.0364]
Epoch 32/50:  31%|███       | 25/81 [00:38<01:25,  1.53s/it, loss=0.0364]
Epoch 32/50:  31%|███       | 25/81 [00:39<01:25,  1.53s/it, loss=0.0383]
Epoch 32/50:  32%|███▏      | 26/81 [00:39<01:25,  1.56s/it, loss=0.0383]
Epoch 32/50:  32%|███▏      | 26/81 [00:41<01:25,  1.56s/it, loss=0.0368]
Epoch 32/50:  33%|███▎      | 27/81 [00:41<01:23,  1.54s/it, loss=0.0368]
Epoch 32/50:  33%|███▎      | 27/81 [00:42<01:23,  1.54s/it, loss=0.0361]
Epoch 32/50:  35%|███▍      | 28/81 [00:42<01:20,  1.52s/it, loss=0.0361]
Epoch 32/50:  35%|███▍      | 28/81 [00:43<01:20,  1.52s/it, loss=0.0418]
Epoch 32/50:  36%|███▌      | 29/81 [00:43<01:14,  1.43s/it, loss=0.0418]
Epoch 32/50:  36%|███▌      | 29/81 [00:45<01:14,  1.43s/it, loss=0.0327]
Epoch 32/50:  37%|███▋      | 30/81 [00:45<01:11,  1.39s/it, loss=0.0327]
Epoch 32/50:  37%|███▋      | 30/81 [00:46<01:11,  1.39s/it, loss=0.0355]
Epoch 32/50:  38%|███▊      | 31/81 [00:46<01:11,  1.43s/it, loss=0.0355]
Epoch 32/50:  38%|███▊      | 31/81 [00:48<01:11,  1.43s/it, loss=0.035] 
Epoch 32/50:  40%|███▉      | 32/81 [00:48<01:07,  1.37s/it, loss=0.035]
Epoch 32/50:  40%|███▉      | 32/81 [00:49<01:07,  1.37s/it, loss=0.0387]
Epoch 32/50:  41%|████      | 33/81 [00:49<01:06,  1.38s/it, loss=0.0387]
Epoch 32/50:  41%|████      | 33/81 [00:50<01:06,  1.38s/it, loss=0.0372]
Epoch 32/50:  42%|████▏     | 34/81 [00:50<01:05,  1.40s/it, loss=0.0372]
Epoch 32/50:  42%|████▏     | 34/81 [00:52<01:05,  1.40s/it, loss=0.0367]
Epoch 32/50:  43%|████▎     | 35/81 [00:52<01:01,  1.34s/it, loss=0.0367]
Epoch 32/50:  43%|████▎     | 35/81 [00:53<01:01,  1.34s/it, loss=0.032] 
Epoch 32/50:  44%|████▍     | 36/81 [00:53<01:00,  1.35s/it, loss=0.032]
Epoch 32/50:  44%|████▍     | 36/81 [00:54<01:00,  1.35s/it, loss=0.0352]
Epoch 32/50:  46%|████▌     | 37/81 [00:54<01:00,  1.37s/it, loss=0.0352]
Epoch 32/50:  46%|████▌     | 37/81 [00:56<01:00,  1.37s/it, loss=0.0447]
Epoch 32/50:  47%|████▋     | 38/81 [00:56<01:03,  1.47s/it, loss=0.0447]
Epoch 32/50:  47%|████▋     | 38/81 [00:57<01:03,  1.47s/it, loss=0.0445]
Epoch 32/50:  48%|████▊     | 39/81 [00:57<00:52,  1.25s/it, loss=0.0445]
Epoch 32/50:  48%|████▊     | 39/81 [00:57<00:52,  1.25s/it, loss=0.0447]
Epoch 32/50:  49%|████▉     | 40/81 [00:57<00:43,  1.07s/it, loss=0.0447]
Epoch 32/50:  49%|████▉     | 40/81 [00:59<00:43,  1.07s/it, loss=0.0398]
Epoch 32/50:  51%|█████     | 41/81 [00:59<00:44,  1.10s/it, loss=0.0398]
Epoch 32/50:  51%|█████     | 41/81 [01:00<00:44,  1.10s/it, loss=0.0342]
Epoch 32/50:  52%|█████▏    | 42/81 [01:00<00:44,  1.13s/it, loss=0.0342]
Epoch 32/50:  52%|█████▏    | 42/81 [01:01<00:44,  1.13s/it, loss=0.0295]
Epoch 32/50:  53%|█████▎    | 43/81 [01:01<00:46,  1.23s/it, loss=0.0295]
Epoch 32/50:  53%|█████▎    | 43/81 [01:03<00:46,  1.23s/it, loss=0.0441]
Epoch 32/50:  54%|█████▍    | 44/81 [01:03<00:47,  1.28s/it, loss=0.0441]
Epoch 32/50:  54%|█████▍    | 44/81 [01:04<00:47,  1.28s/it, loss=0.0388]
Epoch 32/50:  56%|█████▌    | 45/81 [01:04<00:44,  1.24s/it, loss=0.0388]
Epoch 32/50:  56%|█████▌    | 45/81 [01:05<00:44,  1.24s/it, loss=0.0349]
Epoch 32/50:  57%|█████▋    | 46/81 [01:05<00:47,  1.35s/it, loss=0.0349]
Epoch 32/50:  57%|█████▋    | 46/81 [01:07<00:47,  1.35s/it, loss=0.0321]
Epoch 32/50:  58%|█████▊    | 47/81 [01:07<00:43,  1.29s/it, loss=0.0321]
Epoch 32/50:  58%|█████▊    | 47/81 [01:08<00:43,  1.29s/it, loss=0.0402]
Epoch 32/50:  59%|█████▉    | 48/81 [01:08<00:45,  1.37s/it, loss=0.0402]
Epoch 32/50:  59%|█████▉    | 48/81 [01:09<00:45,  1.37s/it, loss=0.0406]
Epoch 32/50:  60%|██████    | 49/81 [01:09<00:41,  1.31s/it, loss=0.0406]
Epoch 32/50:  60%|██████    | 49/81 [01:11<00:41,  1.31s/it, loss=0.0501]
Epoch 32/50:  62%|██████▏   | 50/81 [01:11<00:41,  1.34s/it, loss=0.0501]
Epoch 32/50:  62%|██████▏   | 50/81 [01:12<00:41,  1.34s/it, loss=0.0361]
Epoch 32/50:  63%|██████▎   | 51/81 [01:12<00:39,  1.33s/it, loss=0.0361]
Epoch 32/50:  63%|██████▎   | 51/81 [01:13<00:39,  1.33s/it, loss=0.0316]
Epoch 32/50:  64%|██████▍   | 52/81 [01:13<00:37,  1.28s/it, loss=0.0316]
Epoch 32/50:  64%|██████▍   | 52/81 [01:15<00:37,  1.28s/it, loss=0.0402]
Epoch 32/50:  65%|██████▌   | 53/81 [01:15<00:38,  1.37s/it, loss=0.0402]
Epoch 32/50:  65%|██████▌   | 53/81 [01:16<00:38,  1.37s/it, loss=0.0397]
Epoch 32/50:  67%|██████▋   | 54/81 [01:16<00:37,  1.41s/it, loss=0.0397]
Epoch 32/50:  67%|██████▋   | 54/81 [01:17<00:37,  1.41s/it, loss=0.0301]
Epoch 32/50:  68%|██████▊   | 55/81 [01:17<00:34,  1.34s/it, loss=0.0301]
Epoch 32/50:  68%|██████▊   | 55/81 [01:19<00:34,  1.34s/it, loss=0.0365]
Epoch 32/50:  69%|██████▉   | 56/81 [01:19<00:33,  1.34s/it, loss=0.0365]
Epoch 32/50:  69%|██████▉   | 56/81 [01:20<00:33,  1.34s/it, loss=0.0392]
Epoch 32/50:  70%|███████   | 57/81 [01:20<00:32,  1.35s/it, loss=0.0392]
Epoch 32/50:  70%|███████   | 57/81 [01:22<00:32,  1.35s/it, loss=0.0358]
Epoch 32/50:  72%|███████▏  | 58/81 [01:22<00:32,  1.42s/it, loss=0.0358]
Epoch 32/50:  72%|███████▏  | 58/81 [01:23<00:32,  1.42s/it, loss=0.039] 
Epoch 32/50:  73%|███████▎  | 59/81 [01:23<00:29,  1.35s/it, loss=0.039]
Epoch 32/50:  73%|███████▎  | 59/81 [01:24<00:29,  1.35s/it, loss=0.0353]
Epoch 32/50:  74%|███████▍  | 60/81 [01:24<00:29,  1.41s/it, loss=0.0353]
Epoch 32/50:  74%|███████▍  | 60/81 [01:26<00:29,  1.41s/it, loss=0.0367]
Epoch 32/50:  75%|███████▌  | 61/81 [01:26<00:27,  1.38s/it, loss=0.0367]
Epoch 32/50:  75%|███████▌  | 61/81 [01:27<00:27,  1.38s/it, loss=0.0429]
Epoch 32/50:  77%|███████▋  | 62/81 [01:27<00:26,  1.39s/it, loss=0.0429]
Epoch 32/50:  77%|███████▋  | 62/81 [01:29<00:26,  1.39s/it, loss=0.0376]
Epoch 32/50:  78%|███████▊  | 63/81 [01:29<00:25,  1.44s/it, loss=0.0376]
Epoch 32/50:  78%|███████▊  | 63/81 [01:30<00:25,  1.44s/it, loss=0.0389]
Epoch 32/50:  79%|███████▉  | 64/81 [01:30<00:23,  1.41s/it, loss=0.0389]
Epoch 32/50:  79%|███████▉  | 64/81 [01:31<00:23,  1.41s/it, loss=0.0434]
Epoch 32/50:  80%|████████  | 65/81 [01:31<00:22,  1.40s/it, loss=0.0434]
Epoch 32/50:  80%|████████  | 65/81 [01:33<00:22,  1.40s/it, loss=0.0458]
Epoch 32/50:  81%|████████▏ | 66/81 [01:33<00:20,  1.34s/it, loss=0.0458]
Epoch 32/50:  81%|████████▏ | 66/81 [01:34<00:20,  1.34s/it, loss=0.0326]
Epoch 32/50:  83%|████████▎ | 67/81 [01:34<00:19,  1.40s/it, loss=0.0326]
Epoch 32/50:  83%|████████▎ | 67/81 [01:35<00:19,  1.40s/it, loss=0.0407]
Epoch 32/50:  84%|████████▍ | 68/81 [01:35<00:17,  1.32s/it, loss=0.0407]
Epoch 32/50:  84%|████████▍ | 68/81 [01:37<00:17,  1.32s/it, loss=0.0412]
Epoch 32/50:  85%|████████▌ | 69/81 [01:37<00:15,  1.33s/it, loss=0.0412]
Epoch 32/50:  85%|████████▌ | 69/81 [01:38<00:15,  1.33s/it, loss=0.0355]
Epoch 32/50:  86%|████████▋ | 70/81 [01:38<00:14,  1.29s/it, loss=0.0355]
Epoch 32/50:  86%|████████▋ | 70/81 [01:39<00:14,  1.29s/it, loss=0.0415]
Epoch 32/50:  88%|████████▊ | 71/81 [01:39<00:12,  1.25s/it, loss=0.0415]
Epoch 32/50:  88%|████████▊ | 71/81 [01:40<00:12,  1.25s/it, loss=0.0415]
Epoch 32/50:  89%|████████▉ | 72/81 [01:40<00:11,  1.26s/it, loss=0.0415]
Epoch 32/50:  89%|████████▉ | 72/81 [01:42<00:11,  1.26s/it, loss=0.0349]
