nohup: ignoring input
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 42/100:  78%|███████▊  | 32/41 [01:54<00:31,  3.45s/it, loss=0.031]
Epoch 42/100:  78%|███████▊  | 32/41 [01:58<00:31,  3.45s/it, loss=0.0368]
Epoch 42/100:  80%|████████  | 33/41 [01:58<00:27,  3.48s/it, loss=0.0368]
Epoch 42/100:  80%|████████  | 33/41 [02:01<00:27,  3.48s/it, loss=0.0381]
Epoch 42/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.51s/it, loss=0.0381]
Epoch 42/100:  83%|████████▎ | 34/41 [02:05<00:24,  3.51s/it, loss=0.027] 
Epoch 42/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.51s/it, loss=0.027]
Epoch 42/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.51s/it, loss=0.0293]
Epoch 42/100:  88%|████████▊ | 36/41 [02:08<00:17,  3.54s/it, loss=0.0293]
Epoch 42/100:  88%|████████▊ | 36/41 [02:12<00:17,  3.54s/it, loss=0.0448]
Epoch 42/100:  90%|█████████ | 37/41 [02:12<00:14,  3.58s/it, loss=0.0448]
Epoch 42/100:  90%|█████████ | 37/41 [02:16<00:14,  3.58s/it, loss=0.0352]
Epoch 42/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.64s/it, loss=0.0352]
Epoch 42/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.64s/it, loss=0.04]  
Epoch 42/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.59s/it, loss=0.04]
Epoch 42/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.59s/it, loss=0.0302]
Epoch 42/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.57s/it, loss=0.0302]
Epoch 42/100:  98%|█████████▊| 40/41 [02:26<00:03,  3.57s/it, loss=0.0344]
Epoch 42/100: 100%|██████████| 41/41 [02:26<00:00,  3.43s/it, loss=0.0344]
Epoch 42/100: 100%|██████████| 41/41 [02:26<00:00,  3.57s/it, loss=0.0344]
Epoch 42 | Train Loss: 0.0333 | Val Dice: 0.9241

Epoch 43/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 43/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0263]
Epoch 43/100:   2%|▏         | 1/41 [00:04<02:55,  4.38s/it, loss=0.0263]
Epoch 43/100:   2%|▏         | 1/41 [00:07<02:55,  4.38s/it, loss=0.0323]
Epoch 43/100:   5%|▍         | 2/41 [00:07<02:31,  3.88s/it, loss=0.0323]
Epoch 43/100:   5%|▍         | 2/41 [00:11<02:31,  3.88s/it, loss=0.0301]
Epoch 43/100:   7%|▋         | 3/41 [00:11<02:22,  3.75s/it, loss=0.0301]
Epoch 43/100:   7%|▋         | 3/41 [00:15<02:22,  3.75s/it, loss=0.0319]
Epoch 43/100:  10%|▉         | 4/41 [00:15<02:17,  3.71s/it, loss=0.0319]
Epoch 43/100:  10%|▉         | 4/41 [00:18<02:17,  3.71s/it, loss=0.0321]
Epoch 43/100:  12%|█▏        | 5/41 [00:18<02:14,  3.73s/it, loss=0.0321]
Epoch 43/100:  12%|█▏        | 5/41 [00:22<02:14,  3.73s/it, loss=0.0289]
Epoch 43/100:  15%|█▍        | 6/41 [00:22<02:09,  3.69s/it, loss=0.0289]
Epoch 43/100:  15%|█▍        | 6/41 [00:26<02:09,  3.69s/it, loss=0.0356]
Epoch 43/100:  17%|█▋        | 7/41 [00:26<02:07,  3.74s/it, loss=0.0356]
Epoch 43/100:  17%|█▋        | 7/41 [00:29<02:07,  3.74s/it, loss=0.032] 
Epoch 43/100:  20%|█▉        | 8/41 [00:29<02:01,  3.69s/it, loss=0.032]
Epoch 43/100:  20%|█▉        | 8/41 [00:33<02:01,  3.69s/it, loss=0.0258]
Epoch 43/100:  22%|██▏       | 9/41 [00:33<01:54,  3.58s/it, loss=0.0258]
Epoch 43/100:  22%|██▏       | 9/41 [00:36<01:54,  3.58s/it, loss=0.0305]
Epoch 43/100:  24%|██▍       | 10/41 [00:36<01:51,  3.59s/it, loss=0.0305]
Epoch 43/100:  24%|██▍       | 10/41 [00:40<01:51,  3.59s/it, loss=0.0318]
Epoch 43/100:  27%|██▋       | 11/41 [00:40<01:48,  3.61s/it, loss=0.0318]
Epoch 43/100:  27%|██▋       | 11/41 [00:44<01:48,  3.61s/it, loss=0.0397]
Epoch 43/100:  29%|██▉       | 12/41 [00:44<01:45,  3.65s/it, loss=0.0397]
Epoch 43/100:  29%|██▉       | 12/41 [00:47<01:45,  3.65s/it, loss=0.0326]
Epoch 43/100:  32%|███▏      | 13/41 [00:47<01:40,  3.60s/it, loss=0.0326]
Epoch 43/100:  32%|███▏      | 13/41 [00:51<01:40,  3.60s/it, loss=0.0273]
Epoch 43/100:  34%|███▍      | 14/41 [00:51<01:36,  3.57s/it, loss=0.0273]
Epoch 43/100:  34%|███▍      | 14/41 [00:54<01:36,  3.57s/it, loss=0.0282]
Epoch 43/100:  37%|███▋      | 15/41 [00:54<01:33,  3.61s/it, loss=0.0282]
Epoch 43/100:  37%|███▋      | 15/41 [00:58<01:33,  3.61s/it, loss=0.0326]
Epoch 43/100:  39%|███▉      | 16/41 [00:58<01:28,  3.55s/it, loss=0.0326]
Epoch 43/100:  39%|███▉      | 16/41 [01:01<01:28,  3.55s/it, loss=0.03]  
Epoch 43/100:  41%|████▏     | 17/41 [01:01<01:24,  3.52s/it, loss=0.03]
Epoch 43/100:  41%|████▏     | 17/41 [01:05<01:24,  3.52s/it, loss=0.0352]
Epoch 43/100:  44%|████▍     | 18/41 [01:05<01:20,  3.48s/it, loss=0.0352]
Epoch 43/100:  44%|████▍     | 18/41 [01:08<01:20,  3.48s/it, loss=0.0425]
Epoch 43/100:  46%|████▋     | 19/41 [01:08<01:16,  3.50s/it, loss=0.0425]
Epoch 43/100:  46%|████▋     | 19/41 [01:12<01:16,  3.50s/it, loss=0.0315]
Epoch 43/100:  49%|████▉     | 20/41 [01:12<01:14,  3.53s/it, loss=0.0315]
Epoch 43/100:  49%|████▉     | 20/41 [01:16<01:14,  3.53s/it, loss=0.0434]
Epoch 43/100:  51%|█████     | 21/41 [01:16<01:11,  3.56s/it, loss=0.0434]
Epoch 43/100:  51%|█████     | 21/41 [01:19<01:11,  3.56s/it, loss=0.0302]
Epoch 43/100:  54%|█████▎    | 22/41 [01:19<01:08,  3.62s/it, loss=0.0302]
Epoch 43/100:  54%|█████▎    | 22/41 [01:23<01:08,  3.62s/it, loss=0.0352]
Epoch 43/100:  56%|█████▌    | 23/41 [01:23<01:06,  3.71s/it, loss=0.0352]
Epoch 43/100:  56%|█████▌    | 23/41 [01:27<01:06,  3.71s/it, loss=0.0331]
Epoch 43/100:  59%|█████▊    | 24/41 [01:27<01:01,  3.65s/it, loss=0.0331]
Epoch 43/100:  59%|█████▊    | 24/41 [01:30<01:01,  3.65s/it, loss=0.032] 
Epoch 43/100:  61%|██████    | 25/41 [01:30<00:57,  3.62s/it, loss=0.032]
Epoch 43/100:  61%|██████    | 25/41 [01:34<00:57,  3.62s/it, loss=0.0272]
Epoch 43/100:  63%|██████▎   | 26/41 [01:34<00:54,  3.65s/it, loss=0.0272]
Epoch 43/100:  63%|██████▎   | 26/41 [01:38<00:54,  3.65s/it, loss=0.0353]
Epoch 43/100:  66%|██████▌   | 27/41 [01:38<00:51,  3.66s/it, loss=0.0353]
Epoch 43/100:  66%|██████▌   | 27/41 [01:41<00:51,  3.66s/it, loss=0.0351]
Epoch 43/100:  68%|██████▊   | 28/41 [01:41<00:47,  3.67s/it, loss=0.0351]
Epoch 43/100:  68%|██████▊   | 28/41 [01:45<00:47,  3.67s/it, loss=0.0276]
Epoch 43/100:  71%|███████   | 29/41 [01:45<00:43,  3.59s/it, loss=0.0276]
Epoch 43/100:  71%|███████   | 29/41 [01:48<00:43,  3.59s/it, loss=0.0348]
Epoch 43/100:  73%|███████▎  | 30/41 [01:48<00:38,  3.53s/it, loss=0.0348]
Epoch 43/100:  73%|███████▎  | 30/41 [01:52<00:38,  3.53s/it, loss=0.0306]
Epoch 43/100:  76%|███████▌  | 31/41 [01:52<00:34,  3.49s/it, loss=0.0306]
Epoch 43/100:  76%|███████▌  | 31/41 [01:55<00:34,  3.49s/it, loss=0.0301]
Epoch 43/100:  78%|███████▊  | 32/41 [01:55<00:31,  3.48s/it, loss=0.0301]
Epoch 43/100:  78%|███████▊  | 32/41 [01:58<00:31,  3.48s/it, loss=0.0416]
Epoch 43/100:  80%|████████  | 33/41 [01:58<00:27,  3.46s/it, loss=0.0416]
Epoch 43/100:  80%|████████  | 33/41 [02:02<00:27,  3.46s/it, loss=0.0253]
Epoch 43/100:  83%|████████▎ | 34/41 [02:02<00:24,  3.47s/it, loss=0.0253]
Epoch 43/100:  83%|████████▎ | 34/41 [02:06<00:24,  3.47s/it, loss=0.0355]
Epoch 43/100:  85%|████████▌ | 35/41 [02:06<00:21,  3.63s/it, loss=0.0355]
Epoch 43/100:  85%|████████▌ | 35/41 [02:10<00:21,  3.63s/it, loss=0.0346]
Epoch 43/100:  88%|████████▊ | 36/41 [02:10<00:18,  3.67s/it, loss=0.0346]
Epoch 43/100:  88%|████████▊ | 36/41 [02:13<00:18,  3.67s/it, loss=0.0346]
Epoch 43/100:  90%|█████████ | 37/41 [02:13<00:14,  3.65s/it, loss=0.0346]
Epoch 43/100:  90%|█████████ | 37/41 [02:17<00:14,  3.65s/it, loss=0.0302]
Epoch 43/100:  93%|█████████▎| 38/41 [02:17<00:10,  3.62s/it, loss=0.0302]
Epoch 43/100:  93%|█████████▎| 38/41 [02:20<00:10,  3.62s/it, loss=0.0317]
Epoch 43/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.59s/it, loss=0.0317]
Epoch 43/100:  95%|█████████▌| 39/41 [02:24<00:07,  3.59s/it, loss=0.0295]
Epoch 43/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.63s/it, loss=0.0295]
Epoch 43/100:  98%|█████████▊| 40/41 [02:27<00:03,  3.63s/it, loss=0.0455]
Epoch 43/100: 100%|██████████| 41/41 [02:27<00:00,  3.56s/it, loss=0.0455]
Epoch 43/100: 100%|██████████| 41/41 [02:28<00:00,  3.61s/it, loss=0.0455]
Epoch 43 | Train Loss: 0.0335 | Val Dice: 0.9256

Epoch 44/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 44/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0298]
Epoch 44/100:   2%|▏         | 1/41 [00:04<02:52,  4.32s/it, loss=0.0298]
Epoch 44/100:   2%|▏         | 1/41 [00:07<02:52,  4.32s/it, loss=0.04]  
Epoch 44/100:   5%|▍         | 2/41 [00:07<02:28,  3.82s/it, loss=0.04]
Epoch 44/100:   5%|▍         | 2/41 [00:11<02:28,  3.82s/it, loss=0.0325]
Epoch 44/100:   7%|▋         | 3/41 [00:11<02:20,  3.69s/it, loss=0.0325]
Epoch 44/100:   7%|▋         | 3/41 [00:14<02:20,  3.69s/it, loss=0.0343]
Epoch 44/100:  10%|▉         | 4/41 [00:14<02:14,  3.63s/it, loss=0.0343]
Epoch 44/100:  10%|▉         | 4/41 [00:18<02:14,  3.63s/it, loss=0.0313]
Epoch 44/100:  12%|█▏        | 5/41 [00:18<02:10,  3.62s/it, loss=0.0313]
Epoch 44/100:  12%|█▏        | 5/41 [00:22<02:10,  3.62s/it, loss=0.0344]
Epoch 44/100:  15%|█▍        | 6/41 [00:22<02:06,  3.61s/it, loss=0.0344]
Epoch 44/100:  15%|█▍        | 6/41 [00:25<02:06,  3.61s/it, loss=0.0325]
Epoch 44/100:  17%|█▋        | 7/41 [00:25<02:02,  3.61s/it, loss=0.0325]
Epoch 44/100:  17%|█▋        | 7/41 [00:29<02:02,  3.61s/it, loss=0.0289]
Epoch 44/100:  20%|█▉        | 8/41 [00:29<01:58,  3.59s/it, loss=0.0289]
Epoch 44/100:  20%|█▉        | 8/41 [00:32<01:58,  3.59s/it, loss=0.0336]
Epoch 44/100:  22%|██▏       | 9/41 [00:32<01:54,  3.56s/it, loss=0.0336]
Epoch 44/100:  22%|██▏       | 9/41 [00:35<01:54,  3.56s/it, loss=0.0345]
Epoch 44/100:  24%|██▍       | 10/41 [00:35<01:45,  3.42s/it, loss=0.0345]
Epoch 44/100:  24%|██▍       | 10/41 [00:39<01:45,  3.42s/it, loss=0.0309]
Epoch 44/100:  27%|██▋       | 11/41 [00:39<01:46,  3.54s/it, loss=0.0309]
Epoch 44/100:  27%|██▋       | 11/41 [00:43<01:46,  3.54s/it, loss=0.0362]
Epoch 44/100:  29%|██▉       | 12/41 [00:43<01:42,  3.55s/it, loss=0.0362]
Epoch 44/100:  29%|██▉       | 12/41 [00:47<01:42,  3.55s/it, loss=0.0325]
Epoch 44/100:  32%|███▏      | 13/41 [00:47<01:42,  3.68s/it, loss=0.0325]
Epoch 44/100:  32%|███▏      | 13/41 [00:50<01:42,  3.68s/it, loss=0.0288]
Epoch 44/100:  34%|███▍      | 14/41 [00:50<01:40,  3.71s/it, loss=0.0288]
Epoch 44/100:  34%|███▍      | 14/41 [00:54<01:40,  3.71s/it, loss=0.0362]
Epoch 44/100:  37%|███▋      | 15/41 [00:54<01:34,  3.64s/it, loss=0.0362]
Epoch 44/100:  37%|███▋      | 15/41 [00:58<01:34,  3.64s/it, loss=0.0252]
Epoch 44/100:  39%|███▉      | 16/41 [00:58<01:32,  3.68s/it, loss=0.0252]
Epoch 44/100:  39%|███▉      | 16/41 [01:02<01:32,  3.68s/it, loss=0.0353]
Epoch 44/100:  41%|████▏     | 17/41 [01:02<01:29,  3.73s/it, loss=0.0353]
Epoch 44/100:  41%|████▏     | 17/41 [01:05<01:29,  3.73s/it, loss=0.0335]
Epoch 44/100:  44%|████▍     | 18/41 [01:05<01:24,  3.68s/it, loss=0.0335]
Epoch 44/100:  44%|████▍     | 18/41 [01:09<01:24,  3.68s/it, loss=0.0238]
Epoch 44/100:  46%|████▋     | 19/41 [01:09<01:20,  3.66s/it, loss=0.0238]
Epoch 44/100:  46%|████▋     | 19/41 [01:12<01:20,  3.66s/it, loss=0.0345]
Epoch 44/100:  49%|████▉     | 20/41 [01:12<01:15,  3.58s/it, loss=0.0345]
Epoch 44/100:  49%|████▉     | 20/41 [01:15<01:15,  3.58s/it, loss=0.0315]
Epoch 44/100:  51%|█████     | 21/41 [01:15<01:10,  3.52s/it, loss=0.0315]
Epoch 44/100:  51%|█████     | 21/41 [01:19<01:10,  3.52s/it, loss=0.0336]
Epoch 44/100:  54%|█████▎    | 22/41 [01:19<01:06,  3.51s/it, loss=0.0336]
Epoch 44/100:  54%|█████▎    | 22/41 [01:22<01:06,  3.51s/it, loss=0.0353]
Epoch 44/100:  56%|█████▌    | 23/41 [01:22<01:02,  3.47s/it, loss=0.0353]
Epoch 44/100:  56%|█████▌    | 23/41 [01:26<01:02,  3.47s/it, loss=0.0285]
Epoch 44/100:  59%|█████▊    | 24/41 [01:26<00:59,  3.49s/it, loss=0.0285]
Epoch 44/100:  59%|█████▊    | 24/41 [01:29<00:59,  3.49s/it, loss=0.0349]
Epoch 44/100:  61%|██████    | 25/41 [01:29<00:54,  3.39s/it, loss=0.0349]
Epoch 44/100:  61%|██████    | 25/41 [01:33<00:54,  3.39s/it, loss=0.0304]
Epoch 44/100:  63%|██████▎   | 26/41 [01:33<00:51,  3.41s/it, loss=0.0304]
Epoch 44/100:  63%|██████▎   | 26/41 [01:36<00:51,  3.41s/it, loss=0.0296]
Epoch 44/100:  66%|██████▌   | 27/41 [01:36<00:48,  3.44s/it, loss=0.0296]
Epoch 44/100:  66%|██████▌   | 27/41 [01:39<00:48,  3.44s/it, loss=0.0366]
Epoch 44/100:  68%|██████▊   | 28/41 [01:39<00:44,  3.39s/it, loss=0.0366]
Epoch 44/100:  68%|██████▊   | 28/41 [01:43<00:44,  3.39s/it, loss=0.0353]
Epoch 44/100:  71%|███████   | 29/41 [01:43<00:41,  3.44s/it, loss=0.0353]
Epoch 44/100:  71%|███████   | 29/41 [01:46<00:41,  3.44s/it, loss=0.0298]
Epoch 44/100:  73%|███████▎  | 30/41 [01:46<00:38,  3.46s/it, loss=0.0298]
Epoch 44/100:  73%|███████▎  | 30/41 [01:50<00:38,  3.46s/it, loss=0.0313]
Epoch 44/100:  76%|███████▌  | 31/41 [01:50<00:35,  3.52s/it, loss=0.0313]
Epoch 44/100:  76%|███████▌  | 31/41 [01:53<00:35,  3.52s/it, loss=0.0319]
Epoch 44/100:  78%|███████▊  | 32/41 [01:53<00:31,  3.47s/it, loss=0.0319]
Epoch 44/100:  78%|███████▊  | 32/41 [01:57<00:31,  3.47s/it, loss=0.0243]
Epoch 44/100:  80%|████████  | 33/41 [01:57<00:28,  3.55s/it, loss=0.0243]
Epoch 44/100:  80%|████████  | 33/41 [02:01<00:28,  3.55s/it, loss=0.0319]
Epoch 44/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.54s/it, loss=0.0319]
Epoch 44/100:  83%|████████▎ | 34/41 [02:04<00:24,  3.54s/it, loss=0.0284]
Epoch 44/100:  85%|████████▌ | 35/41 [02:04<00:21,  3.61s/it, loss=0.0284]
Epoch 44/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.61s/it, loss=0.0358]
Epoch 44/100:  88%|████████▊ | 36/41 [02:08<00:18,  3.64s/it, loss=0.0358]
Epoch 44/100:  88%|████████▊ | 36/41 [02:12<00:18,  3.64s/it, loss=0.0349]
Epoch 44/100:  90%|█████████ | 37/41 [02:12<00:14,  3.63s/it, loss=0.0349]
Epoch 44/100:  90%|█████████ | 37/41 [02:15<00:14,  3.63s/it, loss=0.0349]
Epoch 44/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.61s/it, loss=0.0349]
Epoch 44/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.61s/it, loss=0.0344]
Epoch 44/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.58s/it, loss=0.0344]
Epoch 44/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.58s/it, loss=0.0315]
Epoch 44/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.56s/it, loss=0.0315]
Epoch 44/100:  98%|█████████▊| 40/41 [02:26<00:03,  3.56s/it, loss=0.0278]
Epoch 44/100: 100%|██████████| 41/41 [02:26<00:00,  3.45s/it, loss=0.0278]
Epoch 44/100: 100%|██████████| 41/41 [02:26<00:00,  3.56s/it, loss=0.0278]
Epoch 44 | Train Loss: 0.0329 | Val Dice: 0.9257

Epoch 45/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 45/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0318]
Epoch 45/100:   2%|▏         | 1/41 [00:04<02:46,  4.17s/it, loss=0.0318]
Epoch 45/100:   2%|▏         | 1/41 [00:07<02:46,  4.17s/it, loss=0.0268]
Epoch 45/100:   5%|▍         | 2/41 [00:07<02:29,  3.83s/it, loss=0.0268]
Epoch 45/100:   5%|▍         | 2/41 [00:11<02:29,  3.83s/it, loss=0.0348]
Epoch 45/100:   7%|▋         | 3/41 [00:11<02:19,  3.67s/it, loss=0.0348]
Epoch 45/100:   7%|▋         | 3/41 [00:15<02:19,  3.67s/it, loss=0.0274]
Epoch 45/100:  10%|▉         | 4/41 [00:15<02:17,  3.72s/it, loss=0.0274]
Epoch 45/100:  10%|▉         | 4/41 [00:18<02:17,  3.72s/it, loss=0.04]  
Epoch 45/100:  12%|█▏        | 5/41 [00:18<02:10,  3.62s/it, loss=0.04]
Epoch 45/100:  12%|█▏        | 5/41 [00:21<02:10,  3.62s/it, loss=0.0275]
Epoch 45/100:  15%|█▍        | 6/41 [00:21<02:05,  3.58s/it, loss=0.0275]
Epoch 45/100:  15%|█▍        | 6/41 [00:25<02:05,  3.58s/it, loss=0.0389]
Epoch 45/100:  17%|█▋        | 7/41 [00:25<02:00,  3.56s/it, loss=0.0389]
Epoch 45/100:  17%|█▋        | 7/41 [00:29<02:00,  3.56s/it, loss=0.0335]
Epoch 45/100:  20%|█▉        | 8/41 [00:29<01:58,  3.59s/it, loss=0.0335]
Epoch 45/100:  20%|█▉        | 8/41 [00:32<01:58,  3.59s/it, loss=0.0314]
Epoch 45/100:  22%|██▏       | 9/41 [00:32<01:57,  3.66s/it, loss=0.0314]
Epoch 45/100:  22%|██▏       | 9/41 [00:36<01:57,  3.66s/it, loss=0.027] 
Epoch 45/100:  24%|██▍       | 10/41 [00:36<01:52,  3.63s/it, loss=0.027]
Epoch 45/100:  24%|██▍       | 10/41 [00:40<01:52,  3.63s/it, loss=0.0343]
Epoch 45/100:  27%|██▋       | 11/41 [00:40<01:48,  3.61s/it, loss=0.0343]
Epoch 45/100:  27%|██▋       | 11/41 [00:43<01:48,  3.61s/it, loss=0.0299]
Epoch 45/100:  29%|██▉       | 12/41 [00:43<01:43,  3.57s/it, loss=0.0299]
Epoch 45/100:  29%|██▉       | 12/41 [00:47<01:43,  3.57s/it, loss=0.0315]
Epoch 45/100:  32%|███▏      | 13/41 [00:47<01:41,  3.61s/it, loss=0.0315]
Epoch 45/100:  32%|███▏      | 13/41 [00:51<01:41,  3.61s/it, loss=0.0282]
Epoch 45/100:  34%|███▍      | 14/41 [00:51<01:38,  3.65s/it, loss=0.0282]
Epoch 45/100:  34%|███▍      | 14/41 [00:54<01:38,  3.65s/it, loss=0.0354]
Epoch 45/100:  37%|███▋      | 15/41 [00:54<01:35,  3.69s/it, loss=0.0354]
Epoch 45/100:  37%|███▋      | 15/41 [00:58<01:35,  3.69s/it, loss=0.0286]
Epoch 45/100:  39%|███▉      | 16/41 [00:58<01:30,  3.62s/it, loss=0.0286]
Epoch 45/100:  39%|███▉      | 16/41 [01:01<01:30,  3.62s/it, loss=0.0425]
Epoch 45/100:  41%|████▏     | 17/41 [01:01<01:26,  3.62s/it, loss=0.0425]
Epoch 45/100:  41%|████▏     | 17/41 [01:05<01:26,  3.62s/it, loss=0.0304]
Epoch 45/100:  44%|████▍     | 18/41 [01:05<01:24,  3.66s/it, loss=0.0304]
Epoch 45/100:  44%|████▍     | 18/41 [01:09<01:24,  3.66s/it, loss=0.0286]
Epoch 45/100:  46%|████▋     | 19/41 [01:09<01:20,  3.65s/it, loss=0.0286]
Epoch 45/100:  46%|████▋     | 19/41 [01:12<01:20,  3.65s/it, loss=0.033] 
Epoch 45/100:  49%|████▉     | 20/41 [01:12<01:16,  3.66s/it, loss=0.033]
Epoch 45/100:  49%|████▉     | 20/41 [01:16<01:16,  3.66s/it, loss=0.0322]
Epoch 45/100:  51%|█████     | 21/41 [01:16<01:11,  3.58s/it, loss=0.0322]
Epoch 45/100:  51%|█████     | 21/41 [01:19<01:11,  3.58s/it, loss=0.0321]
Epoch 45/100:  54%|█████▎    | 22/41 [01:19<01:06,  3.52s/it, loss=0.0321]
Epoch 45/100:  54%|█████▎    | 22/41 [01:23<01:06,  3.52s/it, loss=0.0322]
Epoch 45/100:  56%|█████▌    | 23/41 [01:23<01:02,  3.48s/it, loss=0.0322]
Epoch 45/100:  56%|█████▌    | 23/41 [01:26<01:02,  3.48s/it, loss=0.0366]
Epoch 45/100:  59%|█████▊    | 24/41 [01:26<00:58,  3.46s/it, loss=0.0366]
Epoch 45/100:  59%|█████▊    | 24/41 [01:29<00:58,  3.46s/it, loss=0.0324]
Epoch 45/100:  61%|██████    | 25/41 [01:29<00:54,  3.44s/it, loss=0.0324]
Epoch 45/100:  61%|██████    | 25/41 [01:33<00:54,  3.44s/it, loss=0.0346]
Epoch 45/100:  63%|██████▎   | 26/41 [01:33<00:51,  3.42s/it, loss=0.0346]
Epoch 45/100:  63%|██████▎   | 26/41 [01:36<00:51,  3.42s/it, loss=0.029] 
Epoch 45/100:  66%|██████▌   | 27/41 [01:36<00:47,  3.41s/it, loss=0.029]
Epoch 45/100:  66%|██████▌   | 27/41 [01:39<00:47,  3.41s/it, loss=0.0372]
Epoch 45/100:  68%|██████▊   | 28/41 [01:39<00:43,  3.38s/it, loss=0.0372]
Epoch 45/100:  68%|██████▊   | 28/41 [01:43<00:43,  3.38s/it, loss=0.0394]
Epoch 45/100:  71%|███████   | 29/41 [01:43<00:40,  3.41s/it, loss=0.0394]
Epoch 45/100:  71%|███████   | 29/41 [01:47<00:40,  3.41s/it, loss=0.028] 
Epoch 45/100:  73%|███████▎  | 30/41 [01:47<00:38,  3.51s/it, loss=0.028]
Epoch 45/100:  73%|███████▎  | 30/41 [01:50<00:38,  3.51s/it, loss=0.0312]
Epoch 45/100:  76%|███████▌  | 31/41 [01:50<00:35,  3.52s/it, loss=0.0312]
Epoch 45/100:  76%|███████▌  | 31/41 [01:54<00:35,  3.52s/it, loss=0.034] 
Epoch 45/100:  78%|███████▊  | 32/41 [01:54<00:32,  3.58s/it, loss=0.034]
Epoch 45/100:  78%|███████▊  | 32/41 [01:58<00:32,  3.58s/it, loss=0.0257]
Epoch 45/100:  80%|████████  | 33/41 [01:58<00:29,  3.63s/it, loss=0.0257]
Epoch 45/100:  80%|████████  | 33/41 [02:01<00:29,  3.63s/it, loss=0.0287]
Epoch 45/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.56s/it, loss=0.0287]
Epoch 45/100:  83%|████████▎ | 34/41 [02:05<00:24,  3.56s/it, loss=0.0398]
Epoch 45/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.59s/it, loss=0.0398]
Epoch 45/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.59s/it, loss=0.0365]
Epoch 45/100:  88%|████████▊ | 36/41 [02:08<00:18,  3.63s/it, loss=0.0365]
Epoch 45/100:  88%|████████▊ | 36/41 [02:12<00:18,  3.63s/it, loss=0.0292]
Epoch 45/100:  90%|█████████ | 37/41 [02:12<00:14,  3.68s/it, loss=0.0292]
Epoch 45/100:  90%|█████████ | 37/41 [02:16<00:14,  3.68s/it, loss=0.0929]
Epoch 45/100:  93%|█████████▎| 38/41 [02:16<00:11,  3.70s/it, loss=0.0929]
Epoch 45/100:  93%|█████████▎| 38/41 [02:20<00:11,  3.70s/it, loss=0.0268]
Epoch 45/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.63s/it, loss=0.0268]
Epoch 45/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.63s/it, loss=0.0253]
Epoch 45/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.59s/it, loss=0.0253]
Epoch 45/100:  98%|█████████▊| 40/41 [02:26<00:03,  3.59s/it, loss=0.0394]
Epoch 45/100: 100%|██████████| 41/41 [02:26<00:00,  3.45s/it, loss=0.0394]
Epoch 45/100: 100%|██████████| 41/41 [02:26<00:00,  3.58s/it, loss=0.0394]
Epoch 45 | Train Loss: 0.0325 | Val Dice: 0.9254

Epoch 46/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 46/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0402]
Epoch 46/100:   2%|▏         | 1/41 [00:04<02:52,  4.30s/it, loss=0.0402]
Epoch 46/100:   2%|▏         | 1/41 [00:08<02:52,  4.30s/it, loss=0.0314]
Epoch 46/100:   5%|▍         | 2/41 [00:08<02:35,  3.98s/it, loss=0.0314]
Epoch 46/100:   5%|▍         | 2/41 [00:11<02:35,  3.98s/it, loss=0.0292]
