nohup: ignoring input
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 25/50:  28%|██▊       | 23/83 [00:42<01:35,  1.60s/it, loss=0.0389]
Epoch 25/50:  29%|██▉       | 24/83 [00:42<01:38,  1.67s/it, loss=0.0389]
Epoch 25/50:  29%|██▉       | 24/83 [00:43<01:38,  1.67s/it, loss=0.0517]
Epoch 25/50:  30%|███       | 25/83 [00:43<01:39,  1.71s/it, loss=0.0517]
Epoch 25/50:  30%|███       | 25/83 [00:45<01:39,  1.71s/it, loss=0.0373]
Epoch 25/50:  31%|███▏      | 26/83 [00:45<01:38,  1.73s/it, loss=0.0373]
Epoch 25/50:  31%|███▏      | 26/83 [00:47<01:38,  1.73s/it, loss=0.0329]
Epoch 25/50:  33%|███▎      | 27/83 [00:47<01:38,  1.76s/it, loss=0.0329]
Epoch 25/50:  33%|███▎      | 27/83 [00:49<01:38,  1.76s/it, loss=0.047] 
Epoch 25/50:  34%|███▎      | 28/83 [00:49<01:37,  1.77s/it, loss=0.047]
Epoch 25/50:  34%|███▎      | 28/83 [00:51<01:37,  1.77s/it, loss=0.0352]
Epoch 25/50:  35%|███▍      | 29/83 [00:51<01:36,  1.79s/it, loss=0.0352]
Epoch 25/50:  35%|███▍      | 29/83 [00:52<01:36,  1.79s/it, loss=0.0319]
Epoch 25/50:  36%|███▌      | 30/83 [00:52<01:35,  1.80s/it, loss=0.0319]
Epoch 25/50:  36%|███▌      | 30/83 [00:54<01:35,  1.80s/it, loss=0.0474]
Epoch 25/50:  37%|███▋      | 31/83 [00:54<01:33,  1.79s/it, loss=0.0474]
Epoch 25/50:  37%|███▋      | 31/83 [00:56<01:33,  1.79s/it, loss=0.0391]
Epoch 25/50:  39%|███▊      | 32/83 [00:56<01:32,  1.81s/it, loss=0.0391]
Epoch 25/50:  39%|███▊      | 32/83 [00:58<01:32,  1.81s/it, loss=0.0402]
Epoch 25/50:  40%|███▉      | 33/83 [00:58<01:30,  1.82s/it, loss=0.0402]
Epoch 25/50:  40%|███▉      | 33/83 [01:00<01:30,  1.82s/it, loss=0.0394]
Epoch 25/50:  41%|████      | 34/83 [01:00<01:28,  1.80s/it, loss=0.0394]
Epoch 25/50:  41%|████      | 34/83 [01:01<01:28,  1.80s/it, loss=0.0338]
Epoch 25/50:  42%|████▏     | 35/83 [01:01<01:27,  1.82s/it, loss=0.0338]
Epoch 25/50:  42%|████▏     | 35/83 [01:03<01:27,  1.82s/it, loss=0.0399]
Epoch 25/50:  43%|████▎     | 36/83 [01:03<01:25,  1.83s/it, loss=0.0399]
Epoch 25/50:  43%|████▎     | 36/83 [01:05<01:25,  1.83s/it, loss=0.0306]
Epoch 25/50:  45%|████▍     | 37/83 [01:05<01:24,  1.83s/it, loss=0.0306]
Epoch 25/50:  45%|████▍     | 37/83 [01:07<01:24,  1.83s/it, loss=0.0404]
Epoch 25/50:  46%|████▌     | 38/83 [01:07<01:21,  1.82s/it, loss=0.0404]
Epoch 25/50:  46%|████▌     | 38/83 [01:08<01:21,  1.82s/it, loss=0.0407]
Epoch 25/50:  47%|████▋     | 39/83 [01:08<01:12,  1.65s/it, loss=0.0407]
Epoch 25/50:  47%|████▋     | 39/83 [01:10<01:12,  1.65s/it, loss=0.0388]
Epoch 25/50:  48%|████▊     | 40/83 [01:10<01:13,  1.70s/it, loss=0.0388]
Epoch 25/50:  48%|████▊     | 40/83 [01:12<01:13,  1.70s/it, loss=0.0411]
Epoch 25/50:  49%|████▉     | 41/83 [01:12<01:12,  1.73s/it, loss=0.0411]
Epoch 25/50:  49%|████▉     | 41/83 [01:14<01:12,  1.73s/it, loss=0.0327]
Epoch 25/50:  51%|█████     | 42/83 [01:14<01:11,  1.74s/it, loss=0.0327]
Epoch 25/50:  51%|█████     | 42/83 [01:15<01:11,  1.74s/it, loss=0.0328]
Epoch 25/50:  52%|█████▏    | 43/83 [01:15<01:09,  1.74s/it, loss=0.0328]
Epoch 25/50:  52%|█████▏    | 43/83 [01:17<01:09,  1.74s/it, loss=0.0369]
Epoch 25/50:  53%|█████▎    | 44/83 [01:17<01:07,  1.74s/it, loss=0.0369]
Epoch 25/50:  53%|█████▎    | 44/83 [01:19<01:07,  1.74s/it, loss=0.0587]
Epoch 25/50:  54%|█████▍    | 45/83 [01:19<01:06,  1.74s/it, loss=0.0587]
Epoch 25/50:  54%|█████▍    | 45/83 [01:21<01:06,  1.74s/it, loss=0.0336]
Epoch 25/50:  55%|█████▌    | 46/83 [01:21<01:05,  1.76s/it, loss=0.0336]
Epoch 25/50:  55%|█████▌    | 46/83 [01:22<01:05,  1.76s/it, loss=0.0386]
Epoch 25/50:  57%|█████▋    | 47/83 [01:22<01:03,  1.75s/it, loss=0.0386]
Epoch 25/50:  57%|█████▋    | 47/83 [01:24<01:03,  1.75s/it, loss=0.036] 
Epoch 25/50:  58%|█████▊    | 48/83 [01:24<01:01,  1.75s/it, loss=0.036]
Epoch 25/50:  58%|█████▊    | 48/83 [01:26<01:01,  1.75s/it, loss=0.0462]
Epoch 25/50:  59%|█████▉    | 49/83 [01:26<00:59,  1.75s/it, loss=0.0462]
Epoch 25/50:  59%|█████▉    | 49/83 [01:27<00:59,  1.75s/it, loss=0.0417]
Epoch 25/50:  60%|██████    | 50/83 [01:27<00:56,  1.71s/it, loss=0.0417]
Epoch 25/50:  60%|██████    | 50/83 [01:29<00:56,  1.71s/it, loss=0.037] 
Epoch 25/50:  61%|██████▏   | 51/83 [01:29<00:51,  1.62s/it, loss=0.037]
Epoch 25/50:  61%|██████▏   | 51/83 [01:31<00:51,  1.62s/it, loss=0.0348]
Epoch 25/50:  63%|██████▎   | 52/83 [01:31<00:51,  1.67s/it, loss=0.0348]
Epoch 25/50:  63%|██████▎   | 52/83 [01:32<00:51,  1.67s/it, loss=0.0392]
Epoch 25/50:  64%|██████▍   | 53/83 [01:33<00:51,  1.71s/it, loss=0.0392]
Epoch 25/50:  64%|██████▍   | 53/83 [01:34<00:51,  1.71s/it, loss=0.0362]
Epoch 25/50:  65%|██████▌   | 54/83 [01:34<00:50,  1.75s/it, loss=0.0362]
Epoch 25/50:  65%|██████▌   | 54/83 [01:36<00:50,  1.75s/it, loss=0.0424]
Epoch 25/50:  66%|██████▋   | 55/83 [01:36<00:49,  1.77s/it, loss=0.0424]
Epoch 25/50:  66%|██████▋   | 55/83 [01:38<00:49,  1.77s/it, loss=0.0339]
Epoch 25/50:  67%|██████▋   | 56/83 [01:38<00:48,  1.78s/it, loss=0.0339]
Epoch 25/50:  67%|██████▋   | 56/83 [01:40<00:48,  1.78s/it, loss=0.0428]
Epoch 25/50:  69%|██████▊   | 57/83 [01:40<00:47,  1.81s/it, loss=0.0428]
Epoch 25/50:  69%|██████▊   | 57/83 [01:41<00:47,  1.81s/it, loss=0.0427]
Epoch 25/50:  70%|██████▉   | 58/83 [01:41<00:42,  1.71s/it, loss=0.0427]
Epoch 25/50:  70%|██████▉   | 58/83 [01:43<00:42,  1.71s/it, loss=0.042] 
Epoch 25/50:  71%|███████   | 59/83 [01:43<00:40,  1.69s/it, loss=0.042]
Epoch 25/50:  71%|███████   | 59/83 [01:45<00:40,  1.69s/it, loss=0.0396]
Epoch 25/50:  72%|███████▏  | 60/83 [01:45<00:39,  1.72s/it, loss=0.0396]
Epoch 25/50:  72%|███████▏  | 60/83 [01:46<00:39,  1.72s/it, loss=0.0424]
Epoch 25/50:  73%|███████▎  | 61/83 [01:46<00:38,  1.73s/it, loss=0.0424]
Epoch 25/50:  73%|███████▎  | 61/83 [01:48<00:38,  1.73s/it, loss=0.0365]
Epoch 25/50:  75%|███████▍  | 62/83 [01:48<00:36,  1.73s/it, loss=0.0365]
Epoch 25/50:  75%|███████▍  | 62/83 [01:50<00:36,  1.73s/it, loss=0.0369]
Epoch 25/50:  76%|███████▌  | 63/83 [01:50<00:34,  1.71s/it, loss=0.0369]
Epoch 25/50:  76%|███████▌  | 63/83 [01:52<00:34,  1.71s/it, loss=0.0406]
Epoch 25/50:  77%|███████▋  | 64/83 [01:52<00:32,  1.72s/it, loss=0.0406]
Epoch 25/50:  77%|███████▋  | 64/83 [01:53<00:32,  1.72s/it, loss=0.0318]
Epoch 25/50:  78%|███████▊  | 65/83 [01:53<00:31,  1.74s/it, loss=0.0318]
Epoch 25/50:  78%|███████▊  | 65/83 [01:55<00:31,  1.74s/it, loss=0.0367]
Epoch 25/50:  80%|███████▉  | 66/83 [01:55<00:29,  1.73s/it, loss=0.0367]
Epoch 25/50:  80%|███████▉  | 66/83 [01:57<00:29,  1.73s/it, loss=0.0468]
Epoch 25/50:  81%|████████  | 67/83 [01:57<00:27,  1.74s/it, loss=0.0468]
Epoch 25/50:  81%|████████  | 67/83 [01:59<00:27,  1.74s/it, loss=0.0387]
Epoch 25/50:  82%|████████▏ | 68/83 [01:59<00:26,  1.75s/it, loss=0.0387]
Epoch 25/50:  82%|████████▏ | 68/83 [02:00<00:26,  1.75s/it, loss=0.0321]
Epoch 25/50:  83%|████████▎ | 69/83 [02:00<00:24,  1.75s/it, loss=0.0321]
Epoch 25/50:  83%|████████▎ | 69/83 [02:02<00:24,  1.75s/it, loss=0.0413]
Epoch 25/50:  84%|████████▍ | 70/83 [02:02<00:22,  1.76s/it, loss=0.0413]
Epoch 25/50:  84%|████████▍ | 70/83 [02:04<00:22,  1.76s/it, loss=0.0438]
Epoch 25/50:  86%|████████▌ | 71/83 [02:04<00:21,  1.75s/it, loss=0.0438]
Epoch 25/50:  86%|████████▌ | 71/83 [02:06<00:21,  1.75s/it, loss=0.0343]
Epoch 25/50:  87%|████████▋ | 72/83 [02:06<00:19,  1.74s/it, loss=0.0343]
Epoch 25/50:  87%|████████▋ | 72/83 [02:07<00:19,  1.74s/it, loss=0.046] 
Epoch 25/50:  88%|████████▊ | 73/83 [02:07<00:17,  1.74s/it, loss=0.046]
Epoch 25/50:  88%|████████▊ | 73/83 [02:09<00:17,  1.74s/it, loss=0.0456]
Epoch 25/50:  89%|████████▉ | 74/83 [02:09<00:15,  1.74s/it, loss=0.0456]
Epoch 25/50:  89%|████████▉ | 74/83 [02:11<00:15,  1.74s/it, loss=0.0358]
Epoch 25/50:  90%|█████████ | 75/83 [02:11<00:13,  1.74s/it, loss=0.0358]
Epoch 25/50:  90%|█████████ | 75/83 [02:13<00:13,  1.74s/it, loss=0.0372]
Epoch 25/50:  92%|█████████▏| 76/83 [02:13<00:12,  1.76s/it, loss=0.0372]
Epoch 25/50:  92%|█████████▏| 76/83 [02:14<00:12,  1.76s/it, loss=0.036] 
Epoch 25/50:  93%|█████████▎| 77/83 [02:14<00:10,  1.75s/it, loss=0.036]
Epoch 25/50:  93%|█████████▎| 77/83 [02:16<00:10,  1.75s/it, loss=0.0463]
Epoch 25/50:  94%|█████████▍| 78/83 [02:16<00:08,  1.75s/it, loss=0.0463]
Epoch 25/50:  94%|█████████▍| 78/83 [02:18<00:08,  1.75s/it, loss=0.0376]
Epoch 25/50:  95%|█████████▌| 79/83 [02:18<00:06,  1.74s/it, loss=0.0376]
Epoch 25/50:  95%|█████████▌| 79/83 [02:20<00:06,  1.74s/it, loss=0.0372]
Epoch 25/50:  96%|█████████▋| 80/83 [02:20<00:05,  1.74s/it, loss=0.0372]
Epoch 25/50:  96%|█████████▋| 80/83 [02:21<00:05,  1.74s/it, loss=0.0391]
Epoch 25/50:  98%|█████████▊| 81/83 [02:21<00:03,  1.75s/it, loss=0.0391]
Epoch 25/50:  98%|█████████▊| 81/83 [02:23<00:03,  1.75s/it, loss=0.04]  
Epoch 25/50:  99%|█████████▉| 82/83 [02:23<00:01,  1.75s/it, loss=0.04]
Epoch 25/50:  99%|█████████▉| 82/83 [02:24<00:01,  1.75s/it, loss=0.0417]
Epoch 25/50: 100%|██████████| 83/83 [02:24<00:00,  1.36s/it, loss=0.0417]
Epoch 25/50: 100%|██████████| 83/83 [02:24<00:00,  1.74s/it, loss=0.0417]
Epoch 25 | Train Loss: 0.0388 | Val Dice: 0.8988

Epoch 26/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/83 [00:03<?, ?it/s, loss=0.0354]
Epoch 26/50:   1%|          | 1/83 [00:03<04:07,  3.01s/it, loss=0.0354]
Epoch 26/50:   1%|          | 1/83 [00:04<04:07,  3.01s/it, loss=0.0412]
Epoch 26/50:   2%|▏         | 2/83 [00:04<03:03,  2.27s/it, loss=0.0412]
Epoch 26/50:   2%|▏         | 2/83 [00:06<03:03,  2.27s/it, loss=0.0407]
Epoch 26/50:   4%|▎         | 3/83 [00:06<02:42,  2.03s/it, loss=0.0407]
Epoch 26/50:   4%|▎         | 3/83 [00:08<02:42,  2.03s/it, loss=0.0393]
Epoch 26/50:   5%|▍         | 4/83 [00:08<02:32,  1.92s/it, loss=0.0393]
Epoch 26/50:   5%|▍         | 4/83 [00:10<02:32,  1.92s/it, loss=0.0273]
Epoch 26/50:   6%|▌         | 5/83 [00:10<02:25,  1.86s/it, loss=0.0273]
Epoch 26/50:   6%|▌         | 5/83 [00:11<02:25,  1.86s/it, loss=0.0345]
Epoch 26/50:   7%|▋         | 6/83 [00:11<02:20,  1.83s/it, loss=0.0345]
Epoch 26/50:   7%|▋         | 6/83 [00:13<02:20,  1.83s/it, loss=0.0358]
Epoch 26/50:   8%|▊         | 7/83 [00:13<02:16,  1.80s/it, loss=0.0358]
Epoch 26/50:   8%|▊         | 7/83 [00:15<02:16,  1.80s/it, loss=0.0332]
Epoch 26/50:  10%|▉         | 8/83 [00:15<02:13,  1.78s/it, loss=0.0332]
Epoch 26/50:  10%|▉         | 8/83 [00:17<02:13,  1.78s/it, loss=0.0444]
Epoch 26/50:  11%|█         | 9/83 [00:17<02:11,  1.77s/it, loss=0.0444]
Epoch 26/50:  11%|█         | 9/83 [00:18<02:11,  1.77s/it, loss=0.0478]
Epoch 26/50:  12%|█▏        | 10/83 [00:18<02:08,  1.76s/it, loss=0.0478]
Epoch 26/50:  12%|█▏        | 10/83 [00:20<02:08,  1.76s/it, loss=0.0439]
Epoch 26/50:  13%|█▎        | 11/83 [00:20<02:06,  1.76s/it, loss=0.0439]
Epoch 26/50:  13%|█▎        | 11/83 [00:22<02:06,  1.76s/it, loss=0.0502]
Epoch 26/50:  14%|█▍        | 12/83 [00:22<02:04,  1.76s/it, loss=0.0502]
Epoch 26/50:  14%|█▍        | 12/83 [00:23<02:04,  1.76s/it, loss=0.0428]
Epoch 26/50:  16%|█▌        | 13/83 [00:23<02:02,  1.75s/it, loss=0.0428]
Epoch 26/50:  16%|█▌        | 13/83 [00:25<02:02,  1.75s/it, loss=0.0329]
Epoch 26/50:  17%|█▋        | 14/83 [00:25<02:01,  1.76s/it, loss=0.0329]
Epoch 26/50:  17%|█▋        | 14/83 [00:27<02:01,  1.76s/it, loss=0.046] 
Epoch 26/50:  18%|█▊        | 15/83 [00:27<01:59,  1.76s/it, loss=0.046]
Epoch 26/50:  18%|█▊        | 15/83 [00:29<01:59,  1.76s/it, loss=0.0461]
Epoch 26/50:  19%|█▉        | 16/83 [00:29<01:57,  1.76s/it, loss=0.0461]
Epoch 26/50:  19%|█▉        | 16/83 [00:31<01:57,  1.76s/it, loss=0.0395]
Epoch 26/50:  20%|██        | 17/83 [00:31<01:57,  1.77s/it, loss=0.0395]
Epoch 26/50:  20%|██        | 17/83 [00:32<01:57,  1.77s/it, loss=0.0441]
Epoch 26/50:  22%|██▏       | 18/83 [00:32<01:54,  1.76s/it, loss=0.0441]
Epoch 26/50:  22%|██▏       | 18/83 [00:34<01:54,  1.76s/it, loss=0.0401]
Epoch 26/50:  23%|██▎       | 19/83 [00:34<01:52,  1.76s/it, loss=0.0401]
Epoch 26/50:  23%|██▎       | 19/83 [00:36<01:52,  1.76s/it, loss=0.0291]
Epoch 26/50:  24%|██▍       | 20/83 [00:36<01:50,  1.75s/it, loss=0.0291]
Epoch 26/50:  24%|██▍       | 20/83 [00:38<01:50,  1.75s/it, loss=0.046] 
Epoch 26/50:  25%|██▌       | 21/83 [00:38<01:49,  1.76s/it, loss=0.046]
Epoch 26/50:  25%|██▌       | 21/83 [00:39<01:49,  1.76s/it, loss=0.0384]
Epoch 26/50:  27%|██▋       | 22/83 [00:39<01:43,  1.70s/it, loss=0.0384]
Epoch 26/50:  27%|██▋       | 22/83 [00:40<01:43,  1.70s/it, loss=0.0452]
Epoch 26/50:  28%|██▊       | 23/83 [00:41<01:38,  1.65s/it, loss=0.0452]
Epoch 26/50:  28%|██▊       | 23/83 [00:42<01:38,  1.65s/it, loss=0.0374]
Epoch 26/50:  29%|██▉       | 24/83 [00:42<01:39,  1.68s/it, loss=0.0374]
Epoch 26/50:  29%|██▉       | 24/83 [00:44<01:39,  1.68s/it, loss=0.0387]
Epoch 26/50:  30%|███       | 25/83 [00:44<01:38,  1.70s/it, loss=0.0387]
Epoch 26/50:  30%|███       | 25/83 [00:46<01:38,  1.70s/it, loss=0.04]  
Epoch 26/50:  31%|███▏      | 26/83 [00:46<01:38,  1.73s/it, loss=0.04]
Epoch 26/50:  31%|███▏      | 26/83 [00:48<01:38,  1.73s/it, loss=0.0444]
Epoch 26/50:  33%|███▎      | 27/83 [00:48<01:37,  1.73s/it, loss=0.0444]
Epoch 26/50:  33%|███▎      | 27/83 [00:50<01:37,  1.73s/it, loss=0.0385]
Epoch 26/50:  34%|███▎      | 28/83 [00:50<01:36,  1.76s/it, loss=0.0385]
Epoch 26/50:  34%|███▎      | 28/83 [00:51<01:36,  1.76s/it, loss=0.0399]
Epoch 26/50:  35%|███▍      | 29/83 [00:51<01:35,  1.77s/it, loss=0.0399]
Epoch 26/50:  35%|███▍      | 29/83 [00:53<01:35,  1.77s/it, loss=0.0321]
Epoch 26/50:  36%|███▌      | 30/83 [00:53<01:34,  1.78s/it, loss=0.0321]
Epoch 26/50:  36%|███▌      | 30/83 [00:55<01:34,  1.78s/it, loss=0.0386]
Epoch 26/50:  37%|███▋      | 31/83 [00:55<01:33,  1.80s/it, loss=0.0386]
Epoch 26/50:  37%|███▋      | 31/83 [00:57<01:33,  1.80s/it, loss=0.0254]
Epoch 26/50:  39%|███▊      | 32/83 [00:57<01:32,  1.81s/it, loss=0.0254]
Epoch 26/50:  39%|███▊      | 32/83 [00:59<01:32,  1.81s/it, loss=0.0481]
Epoch 26/50:  40%|███▉      | 33/83 [00:59<01:30,  1.81s/it, loss=0.0481]
Epoch 26/50:  40%|███▉      | 33/83 [01:00<01:30,  1.81s/it, loss=0.0367]
Epoch 26/50:  41%|████      | 34/83 [01:00<01:28,  1.80s/it, loss=0.0367]
Epoch 26/50:  41%|████      | 34/83 [01:02<01:28,  1.80s/it, loss=0.0387]
Epoch 26/50:  42%|████▏     | 35/83 [01:02<01:26,  1.80s/it, loss=0.0387]
Epoch 26/50:  42%|████▏     | 35/83 [01:04<01:26,  1.80s/it, loss=0.0307]
Epoch 26/50:  43%|████▎     | 36/83 [01:04<01:24,  1.81s/it, loss=0.0307]
Epoch 26/50:  43%|████▎     | 36/83 [01:06<01:24,  1.81s/it, loss=0.0365]
Epoch 26/50:  45%|████▍     | 37/83 [01:06<01:22,  1.80s/it, loss=0.0365]
Epoch 26/50:  45%|████▍     | 37/83 [01:08<01:22,  1.80s/it, loss=0.0373]
Epoch 26/50:  46%|████▌     | 38/83 [01:08<01:21,  1.81s/it, loss=0.0373]
Epoch 26/50:  46%|████▌     | 38/83 [01:10<01:21,  1.81s/it, loss=0.0446]
Epoch 26/50:  47%|████▋     | 39/83 [01:10<01:19,  1.82s/it, loss=0.0446]
Epoch 26/50:  47%|████▋     | 39/83 [01:11<01:19,  1.82s/it, loss=0.0423]
Epoch 26/50:  48%|████▊     | 40/83 [01:11<01:11,  1.65s/it, loss=0.0423]
Epoch 26/50:  48%|████▊     | 40/83 [01:13<01:11,  1.65s/it, loss=0.0383]
Epoch 26/50:  49%|████▉     | 41/83 [01:13<01:11,  1.70s/it, loss=0.0383]
Epoch 26/50:  49%|████▉     | 41/83 [01:14<01:11,  1.70s/it, loss=0.0411]
Epoch 26/50:  51%|█████     | 42/83 [01:14<01:10,  1.72s/it, loss=0.0411]
Epoch 26/50:  51%|█████     | 42/83 [01:16<01:10,  1.72s/it, loss=0.0357]
Epoch 26/50:  52%|█████▏    | 43/83 [01:16<01:09,  1.73s/it, loss=0.0357]
Epoch 26/50:  52%|█████▏    | 43/83 [01:18<01:09,  1.73s/it, loss=0.0393]
Epoch 26/50:  53%|█████▎    | 44/83 [01:18<01:07,  1.74s/it, loss=0.0393]
Epoch 26/50:  53%|█████▎    | 44/83 [01:20<01:07,  1.74s/it, loss=0.0378]
Epoch 26/50:  54%|█████▍    | 45/83 [01:20<01:06,  1.75s/it, loss=0.0378]
Epoch 26/50:  54%|█████▍    | 45/83 [01:21<01:06,  1.75s/it, loss=0.032] 
Epoch 26/50:  55%|█████▌    | 46/83 [01:21<01:04,  1.76s/it, loss=0.032]
Epoch 26/50:  55%|█████▌    | 46/83 [01:23<01:04,  1.76s/it, loss=0.0403]
Epoch 26/50:  57%|█████▋    | 47/83 [01:23<01:03,  1.76s/it, loss=0.0403]
Epoch 26/50:  57%|█████▋    | 47/83 [01:25<01:03,  1.76s/it, loss=0.0381]
Epoch 26/50:  58%|█████▊    | 48/83 [01:25<01:01,  1.75s/it, loss=0.0381]
Epoch 26/50:  58%|█████▊    | 48/83 [01:27<01:01,  1.75s/it, loss=0.0425]
Epoch 26/50:  59%|█████▉    | 49/83 [01:27<00:59,  1.75s/it, loss=0.0425]
Epoch 26/50:  59%|█████▉    | 49/83 [01:28<00:59,  1.75s/it, loss=0.0321]
Epoch 26/50:  60%|██████    | 50/83 [01:28<00:57,  1.76s/it, loss=0.0321]
Epoch 26/50:  60%|██████    | 50/83 [01:30<00:57,  1.76s/it, loss=0.0319]
Epoch 26/50:  61%|██████▏   | 51/83 [01:30<00:56,  1.77s/it, loss=0.0319]
Epoch 26/50:  61%|██████▏   | 51/83 [01:32<00:56,  1.77s/it, loss=0.0351]
Epoch 26/50:  63%|██████▎   | 52/83 [01:32<00:54,  1.77s/it, loss=0.0351]
Epoch 26/50:  63%|██████▎   | 52/83 [01:34<00:54,  1.77s/it, loss=0.0298]
Epoch 26/50:  64%|██████▍   | 53/83 [01:34<00:52,  1.75s/it, loss=0.0298]
Epoch 26/50:  64%|██████▍   | 53/83 [01:36<00:52,  1.75s/it, loss=0.0406]
Epoch 26/50:  65%|██████▌   | 54/83 [01:36<00:51,  1.76s/it, loss=0.0406]
Epoch 26/50:  65%|██████▌   | 54/83 [01:37<00:51,  1.76s/it, loss=0.0373]
Epoch 26/50:  66%|██████▋   | 55/83 [01:37<00:47,  1.70s/it, loss=0.0373]
Epoch 26/50:  66%|██████▋   | 55/83 [01:39<00:47,  1.70s/it, loss=0.0434]
Epoch 26/50:  67%|██████▋   | 56/83 [01:39<00:45,  1.67s/it, loss=0.0434]
Epoch 26/50:  67%|██████▋   | 56/83 [01:40<00:45,  1.67s/it, loss=0.0305]
Epoch 26/50:  69%|██████▊   | 57/83 [01:40<00:44,  1.71s/it, loss=0.0305]
Epoch 26/50:  69%|██████▊   | 57/83 [01:42<00:44,  1.71s/it, loss=0.0375]
Epoch 26/50:  70%|██████▉   | 58/83 [01:42<00:43,  1.74s/it, loss=0.0375]
Epoch 26/50:  70%|██████▉   | 58/83 [01:44<00:43,  1.74s/it, loss=0.0338]
Epoch 26/50:  71%|███████   | 59/83 [01:44<00:42,  1.77s/it, loss=0.0338]
Epoch 26/50:  71%|███████   | 59/83 [01:46<00:42,  1.77s/it, loss=0.039] 
Epoch 26/50:  72%|███████▏  | 60/83 [01:46<00:40,  1.76s/it, loss=0.039]
Epoch 26/50:  72%|███████▏  | 60/83 [01:48<00:40,  1.76s/it, loss=0.0352]
Epoch 26/50:  73%|███████▎  | 61/83 [01:48<00:39,  1.78s/it, loss=0.0352]
Epoch 26/50:  73%|███████▎  | 61/83 [01:49<00:39,  1.78s/it, loss=0.0351]
Epoch 26/50:  75%|███████▍  | 62/83 [01:49<00:37,  1.77s/it, loss=0.0351]
Epoch 26/50:  75%|███████▍  | 62/83 [01:51<00:37,  1.77s/it, loss=0.0513]
Epoch 26/50:  76%|███████▌  | 63/83 [01:51<00:33,  1.68s/it, loss=0.0513]
Epoch 26/50:  76%|███████▌  | 63/83 [01:52<00:33,  1.68s/it, loss=0.0334]
Epoch 26/50:  77%|███████▋  | 64/83 [01:52<00:31,  1.64s/it, loss=0.0334]
Epoch 26/50:  77%|███████▋  | 64/83 [01:54<00:31,  1.64s/it, loss=0.0341]
Epoch 26/50:  78%|███████▊  | 65/83 [01:54<00:30,  1.68s/it, loss=0.0341]
Epoch 26/50:  78%|███████▊  | 65/83 [01:56<00:30,  1.68s/it, loss=0.0442]
Epoch 26/50:  80%|███████▉  | 66/83 [01:56<00:29,  1.72s/it, loss=0.0442]
Epoch 26/50:  80%|███████▉  | 66/83 [01:58<00:29,  1.72s/it, loss=0.0341]
Epoch 26/50:  81%|████████  | 67/83 [01:58<00:27,  1.73s/it, loss=0.0341]
Epoch 26/50:  81%|████████  | 67/83 [01:59<00:27,  1.73s/it, loss=0.0397]
Epoch 26/50:  82%|████████▏ | 68/83 [01:59<00:25,  1.73s/it, loss=0.0397]
Epoch 26/50:  82%|████████▏ | 68/83 [02:01<00:25,  1.73s/it, loss=0.0304]
Epoch 26/50:  83%|████████▎ | 69/83 [02:01<00:24,  1.73s/it, loss=0.0304]
Epoch 26/50:  83%|████████▎ | 69/83 [02:03<00:24,  1.73s/it, loss=0.0443]
Epoch 26/50:  84%|████████▍ | 70/83 [02:03<00:22,  1.73s/it, loss=0.0443]
Epoch 26/50:  84%|████████▍ | 70/83 [02:05<00:22,  1.73s/it, loss=0.0413]
Epoch 26/50:  86%|████████▌ | 71/83 [02:05<00:20,  1.74s/it, loss=0.0413]
Epoch 26/50:  86%|████████▌ | 71/83 [02:06<00:20,  1.74s/it, loss=0.0359]
Epoch 26/50:  87%|████████▋ | 72/83 [02:06<00:19,  1.75s/it, loss=0.0359]
Epoch 26/50:  87%|████████▋ | 72/83 [02:08<00:19,  1.75s/it, loss=0.0332]
Epoch 26/50:  88%|████████▊ | 73/83 [02:08<00:17,  1.73s/it, loss=0.0332]
Epoch 26/50:  88%|████████▊ | 73/83 [02:10<00:17,  1.73s/it, loss=0.032] 
Epoch 26/50:  89%|████████▉ | 74/83 [02:10<00:15,  1.73s/it, loss=0.032]
Epoch 26/50:  89%|████████▉ | 74/83 [02:12<00:15,  1.73s/it, loss=0.0382]
Epoch 26/50:  90%|█████████ | 75/83 [02:12<00:13,  1.74s/it, loss=0.0382]
Epoch 26/50:  90%|█████████ | 75/83 [02:13<00:13,  1.74s/it, loss=0.0425]
Epoch 26/50:  92%|█████████▏| 76/83 [02:13<00:12,  1.74s/it, loss=0.0425]
Epoch 26/50:  92%|█████████▏| 76/83 [02:15<00:12,  1.74s/it, loss=0.037] 
Epoch 26/50:  93%|█████████▎| 77/83 [02:15<00:10,  1.74s/it, loss=0.037]
Epoch 26/50:  93%|█████████▎| 77/83 [02:17<00:10,  1.74s/it, loss=0.0368]
Epoch 26/50:  94%|█████████▍| 78/83 [02:17<00:08,  1.74s/it, loss=0.0368]
