nohup: ignoring input
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 20/50:  33%|███▎      | 27/81 [00:39<01:20,  1.50s/it, loss=0.0443]
Epoch 20/50:  33%|███▎      | 27/81 [00:41<01:20,  1.50s/it, loss=0.0421]
Epoch 20/50:  35%|███▍      | 28/81 [00:41<01:31,  1.73s/it, loss=0.0421]
Epoch 20/50:  35%|███▍      | 28/81 [00:43<01:31,  1.73s/it, loss=0.0417]
Epoch 20/50:  36%|███▌      | 29/81 [00:43<01:25,  1.65s/it, loss=0.0417]
Epoch 20/50:  36%|███▌      | 29/81 [00:44<01:25,  1.65s/it, loss=0.0352]
Epoch 20/50:  37%|███▋      | 30/81 [00:44<01:18,  1.54s/it, loss=0.0352]
Epoch 20/50:  37%|███▋      | 30/81 [00:45<01:18,  1.54s/it, loss=0.0373]
Epoch 20/50:  38%|███▊      | 31/81 [00:45<01:12,  1.45s/it, loss=0.0373]
Epoch 20/50:  38%|███▊      | 31/81 [00:47<01:12,  1.45s/it, loss=0.0401]
Epoch 20/50:  40%|███▉      | 32/81 [00:47<01:12,  1.47s/it, loss=0.0401]
Epoch 20/50:  40%|███▉      | 32/81 [00:48<01:12,  1.47s/it, loss=0.038] 
Epoch 20/50:  41%|████      | 33/81 [00:48<01:08,  1.43s/it, loss=0.038]
Epoch 20/50:  41%|████      | 33/81 [00:49<01:08,  1.43s/it, loss=0.0405]
Epoch 20/50:  42%|████▏     | 34/81 [00:49<01:05,  1.39s/it, loss=0.0405]
Epoch 20/50:  42%|████▏     | 34/81 [00:51<01:05,  1.39s/it, loss=0.0548]
Epoch 20/50:  43%|████▎     | 35/81 [00:51<01:04,  1.40s/it, loss=0.0548]
Epoch 20/50:  43%|████▎     | 35/81 [00:52<01:04,  1.40s/it, loss=0.0487]
Epoch 20/50:  44%|████▍     | 36/81 [00:52<01:05,  1.46s/it, loss=0.0487]
Epoch 20/50:  44%|████▍     | 36/81 [00:53<01:05,  1.46s/it, loss=0.0416]
Epoch 20/50:  46%|████▌     | 37/81 [00:53<00:59,  1.36s/it, loss=0.0416]
Epoch 20/50:  46%|████▌     | 37/81 [00:55<00:59,  1.36s/it, loss=0.0402]
Epoch 20/50:  47%|████▋     | 38/81 [00:55<00:56,  1.31s/it, loss=0.0402]
Epoch 20/50:  47%|████▋     | 38/81 [00:56<00:56,  1.31s/it, loss=0.0406]
Epoch 20/50:  48%|████▊     | 39/81 [00:56<00:58,  1.40s/it, loss=0.0406]
Epoch 20/50:  48%|████▊     | 39/81 [00:57<00:58,  1.40s/it, loss=0.0473]
Epoch 20/50:  49%|████▉     | 40/81 [00:57<00:53,  1.31s/it, loss=0.0473]
Epoch 20/50:  49%|████▉     | 40/81 [00:59<00:53,  1.31s/it, loss=0.0415]
Epoch 20/50:  51%|█████     | 41/81 [00:59<00:55,  1.39s/it, loss=0.0415]
Epoch 20/50:  51%|█████     | 41/81 [01:00<00:55,  1.39s/it, loss=0.038] 
Epoch 20/50:  52%|█████▏    | 42/81 [01:00<00:55,  1.41s/it, loss=0.038]
Epoch 20/50:  52%|█████▏    | 42/81 [01:02<00:55,  1.41s/it, loss=0.0442]
Epoch 20/50:  53%|█████▎    | 43/81 [01:02<00:53,  1.41s/it, loss=0.0442]
Epoch 20/50:  53%|█████▎    | 43/81 [01:03<00:53,  1.41s/it, loss=0.0454]
Epoch 20/50:  54%|█████▍    | 44/81 [01:03<00:53,  1.46s/it, loss=0.0454]
Epoch 20/50:  54%|█████▍    | 44/81 [01:05<00:53,  1.46s/it, loss=0.0381]
Epoch 20/50:  56%|█████▌    | 45/81 [01:05<00:50,  1.40s/it, loss=0.0381]
Epoch 20/50:  56%|█████▌    | 45/81 [01:06<00:50,  1.40s/it, loss=0.0397]
Epoch 20/50:  57%|█████▋    | 46/81 [01:06<00:50,  1.44s/it, loss=0.0397]
Epoch 20/50:  57%|█████▋    | 46/81 [01:07<00:50,  1.44s/it, loss=0.0373]
Epoch 20/50:  58%|█████▊    | 47/81 [01:07<00:46,  1.36s/it, loss=0.0373]
Epoch 20/50:  58%|█████▊    | 47/81 [01:09<00:46,  1.36s/it, loss=0.0363]
Epoch 20/50:  59%|█████▉    | 48/81 [01:09<00:47,  1.43s/it, loss=0.0363]
Epoch 20/50:  59%|█████▉    | 48/81 [01:11<00:47,  1.43s/it, loss=0.0415]
Epoch 20/50:  60%|██████    | 49/81 [01:11<00:47,  1.49s/it, loss=0.0415]
Epoch 20/50:  60%|██████    | 49/81 [01:12<00:47,  1.49s/it, loss=0.0405]
Epoch 20/50:  62%|██████▏   | 50/81 [01:12<00:43,  1.40s/it, loss=0.0405]
Epoch 20/50:  62%|██████▏   | 50/81 [01:13<00:43,  1.40s/it, loss=0.0404]
Epoch 20/50:  63%|██████▎   | 51/81 [01:13<00:43,  1.43s/it, loss=0.0404]
Epoch 20/50:  63%|██████▎   | 51/81 [01:15<00:43,  1.43s/it, loss=0.0422]
Epoch 20/50:  64%|██████▍   | 52/81 [01:15<00:40,  1.39s/it, loss=0.0422]
Epoch 20/50:  64%|██████▍   | 52/81 [01:16<00:40,  1.39s/it, loss=0.0401]
Epoch 20/50:  65%|██████▌   | 53/81 [01:16<00:37,  1.35s/it, loss=0.0401]
Epoch 20/50:  65%|██████▌   | 53/81 [01:17<00:37,  1.35s/it, loss=0.046] 
Epoch 20/50:  67%|██████▋   | 54/81 [01:17<00:39,  1.45s/it, loss=0.046]
Epoch 20/50:  67%|██████▋   | 54/81 [01:19<00:39,  1.45s/it, loss=0.0552]
Epoch 20/50:  68%|██████▊   | 55/81 [01:19<00:36,  1.39s/it, loss=0.0552]
Epoch 20/50:  68%|██████▊   | 55/81 [01:20<00:36,  1.39s/it, loss=0.0525]
Epoch 20/50:  69%|██████▉   | 56/81 [01:20<00:37,  1.48s/it, loss=0.0525]
Epoch 20/50:  69%|██████▉   | 56/81 [01:22<00:37,  1.48s/it, loss=0.0524]
Epoch 20/50:  70%|███████   | 57/81 [01:22<00:33,  1.41s/it, loss=0.0524]
Epoch 20/50:  70%|███████   | 57/81 [01:23<00:33,  1.41s/it, loss=0.0405]
Epoch 20/50:  72%|███████▏  | 58/81 [01:23<00:34,  1.49s/it, loss=0.0405]
Epoch 20/50:  72%|███████▏  | 58/81 [01:25<00:34,  1.49s/it, loss=0.0313]
Epoch 20/50:  73%|███████▎  | 59/81 [01:25<00:34,  1.57s/it, loss=0.0313]
Epoch 20/50:  73%|███████▎  | 59/81 [01:26<00:34,  1.57s/it, loss=0.0393]
Epoch 20/50:  74%|███████▍  | 60/81 [01:26<00:30,  1.46s/it, loss=0.0393]
Epoch 20/50:  74%|███████▍  | 60/81 [01:27<00:30,  1.46s/it, loss=0.0441]
Epoch 20/50:  75%|███████▌  | 61/81 [01:27<00:27,  1.38s/it, loss=0.0441]
Epoch 20/50:  75%|███████▌  | 61/81 [01:29<00:27,  1.38s/it, loss=0.0411]
Epoch 20/50:  77%|███████▋  | 62/81 [01:29<00:27,  1.44s/it, loss=0.0411]
Epoch 20/50:  77%|███████▋  | 62/81 [01:30<00:27,  1.44s/it, loss=0.0516]
Epoch 20/50:  78%|███████▊  | 63/81 [01:30<00:24,  1.37s/it, loss=0.0516]
Epoch 20/50:  78%|███████▊  | 63/81 [01:32<00:24,  1.37s/it, loss=0.0342]
Epoch 20/50:  79%|███████▉  | 64/81 [01:32<00:24,  1.45s/it, loss=0.0342]
Epoch 20/50:  79%|███████▉  | 64/81 [01:33<00:24,  1.45s/it, loss=0.0442]
Epoch 20/50:  80%|████████  | 65/81 [01:33<00:22,  1.38s/it, loss=0.0442]
Epoch 20/50:  80%|████████  | 65/81 [01:35<00:22,  1.38s/it, loss=0.0399]
Epoch 20/50:  81%|████████▏ | 66/81 [01:35<00:21,  1.43s/it, loss=0.0399]
Epoch 20/50:  81%|████████▏ | 66/81 [01:36<00:21,  1.43s/it, loss=0.0357]
Epoch 20/50:  83%|████████▎ | 67/81 [01:36<00:19,  1.39s/it, loss=0.0357]
Epoch 20/50:  83%|████████▎ | 67/81 [01:38<00:19,  1.39s/it, loss=0.0425]
Epoch 20/50:  84%|████████▍ | 68/81 [01:38<00:18,  1.44s/it, loss=0.0425]
Epoch 20/50:  84%|████████▍ | 68/81 [01:39<00:18,  1.44s/it, loss=0.0367]
Epoch 20/50:  85%|████████▌ | 69/81 [01:39<00:16,  1.38s/it, loss=0.0367]
Epoch 20/50:  85%|████████▌ | 69/81 [01:40<00:16,  1.38s/it, loss=0.0388]
Epoch 20/50:  86%|████████▋ | 70/81 [01:40<00:15,  1.43s/it, loss=0.0388]
Epoch 20/50:  86%|████████▋ | 70/81 [01:42<00:15,  1.43s/it, loss=0.0372]
Epoch 20/50:  88%|████████▊ | 71/81 [01:42<00:13,  1.38s/it, loss=0.0372]
Epoch 20/50:  88%|████████▊ | 71/81 [01:43<00:13,  1.38s/it, loss=0.0479]
Epoch 20/50:  89%|████████▉ | 72/81 [01:43<00:12,  1.40s/it, loss=0.0479]
Epoch 20/50:  89%|████████▉ | 72/81 [01:44<00:12,  1.40s/it, loss=0.047] 
Epoch 20/50:  90%|█████████ | 73/81 [01:44<00:11,  1.39s/it, loss=0.047]
Epoch 20/50:  90%|█████████ | 73/81 [01:46<00:11,  1.39s/it, loss=0.04] 
Epoch 20/50:  91%|█████████▏| 74/81 [01:46<00:09,  1.42s/it, loss=0.04]
Epoch 20/50:  91%|█████████▏| 74/81 [01:47<00:09,  1.42s/it, loss=0.0388]
Epoch 20/50:  93%|█████████▎| 75/81 [01:47<00:08,  1.42s/it, loss=0.0388]
Epoch 20/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.42s/it, loss=0.0416]
Epoch 20/50:  94%|█████████▍| 76/81 [01:49<00:06,  1.36s/it, loss=0.0416]
Epoch 20/50:  94%|█████████▍| 76/81 [01:50<00:06,  1.36s/it, loss=0.0532]
Epoch 20/50:  95%|█████████▌| 77/81 [01:50<00:05,  1.44s/it, loss=0.0532]
Epoch 20/50:  95%|█████████▌| 77/81 [01:51<00:05,  1.44s/it, loss=0.0417]
Epoch 20/50:  96%|█████████▋| 78/81 [01:51<00:04,  1.37s/it, loss=0.0417]
Epoch 20/50:  96%|█████████▋| 78/81 [01:53<00:04,  1.37s/it, loss=0.041] 
Epoch 20/50:  98%|█████████▊| 79/81 [01:53<00:02,  1.46s/it, loss=0.041]
Epoch 20/50:  98%|█████████▊| 79/81 [01:54<00:02,  1.46s/it, loss=0.0436]
Epoch 20/50:  99%|█████████▉| 80/81 [01:54<00:01,  1.33s/it, loss=0.0436]
Epoch 20/50:  99%|█████████▉| 80/81 [01:54<00:01,  1.33s/it, loss=0.0564]
Epoch 20/50: 100%|██████████| 81/81 [01:54<00:00,  1.02it/s, loss=0.0564]
Epoch 20/50: 100%|██████████| 81/81 [01:55<00:00,  1.42s/it, loss=0.0564]
Epoch 20 | Train Loss: 0.0419 | Val Dice: 0.9303

Epoch 21/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 21/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0395]
Epoch 21/50:   1%|          | 1/81 [00:02<03:04,  2.31s/it, loss=0.0395]
Epoch 21/50:   1%|          | 1/81 [00:03<03:04,  2.31s/it, loss=0.044] 
Epoch 21/50:   2%|▏         | 2/81 [00:03<02:14,  1.71s/it, loss=0.044]
Epoch 21/50:   2%|▏         | 2/81 [00:04<02:14,  1.71s/it, loss=0.0446]
Epoch 21/50:   4%|▎         | 3/81 [00:04<01:59,  1.54s/it, loss=0.0446]
Epoch 21/50:   4%|▎         | 3/81 [00:06<01:59,  1.54s/it, loss=0.0368]
Epoch 21/50:   5%|▍         | 4/81 [00:06<01:56,  1.51s/it, loss=0.0368]
Epoch 21/50:   5%|▍         | 4/81 [00:07<01:56,  1.51s/it, loss=0.0528]
Epoch 21/50:   6%|▌         | 5/81 [00:07<01:46,  1.40s/it, loss=0.0528]
Epoch 21/50:   6%|▌         | 5/81 [00:09<01:46,  1.40s/it, loss=0.0439]
Epoch 21/50:   7%|▋         | 6/81 [00:09<01:47,  1.44s/it, loss=0.0439]
Epoch 21/50:   7%|▋         | 6/81 [00:10<01:47,  1.44s/it, loss=0.0355]
Epoch 21/50:   9%|▊         | 7/81 [00:10<01:40,  1.36s/it, loss=0.0355]
Epoch 21/50:   9%|▊         | 7/81 [00:11<01:40,  1.36s/it, loss=0.0484]
Epoch 21/50:  10%|▉         | 8/81 [00:11<01:36,  1.32s/it, loss=0.0484]
Epoch 21/50:  10%|▉         | 8/81 [00:13<01:36,  1.32s/it, loss=0.0498]
Epoch 21/50:  11%|█         | 9/81 [00:13<01:41,  1.41s/it, loss=0.0498]
Epoch 21/50:  11%|█         | 9/81 [00:14<01:41,  1.41s/it, loss=0.0445]
Epoch 21/50:  12%|█▏        | 10/81 [00:14<01:41,  1.43s/it, loss=0.0445]
Epoch 21/50:  12%|█▏        | 10/81 [00:15<01:41,  1.43s/it, loss=0.0351]
Epoch 21/50:  14%|█▎        | 11/81 [00:15<01:37,  1.39s/it, loss=0.0351]
Epoch 21/50:  14%|█▎        | 11/81 [00:17<01:37,  1.39s/it, loss=0.0394]
Epoch 21/50:  15%|█▍        | 12/81 [00:17<01:35,  1.38s/it, loss=0.0394]
Epoch 21/50:  15%|█▍        | 12/81 [00:18<01:35,  1.38s/it, loss=0.0406]
Epoch 21/50:  16%|█▌        | 13/81 [00:18<01:34,  1.38s/it, loss=0.0406]
Epoch 21/50:  16%|█▌        | 13/81 [00:19<01:34,  1.38s/it, loss=0.0596]
Epoch 21/50:  17%|█▋        | 14/81 [00:19<01:29,  1.34s/it, loss=0.0596]
Epoch 21/50:  17%|█▋        | 14/81 [00:21<01:29,  1.34s/it, loss=0.0454]
Epoch 21/50:  19%|█▊        | 15/81 [00:21<01:32,  1.40s/it, loss=0.0454]
Epoch 21/50:  19%|█▊        | 15/81 [00:22<01:32,  1.40s/it, loss=0.0351]
Epoch 21/50:  20%|█▉        | 16/81 [00:22<01:28,  1.36s/it, loss=0.0351]
Epoch 21/50:  20%|█▉        | 16/81 [00:24<01:28,  1.36s/it, loss=0.0426]
Epoch 21/50:  21%|██        | 17/81 [00:24<01:30,  1.41s/it, loss=0.0426]
Epoch 21/50:  21%|██        | 17/81 [00:25<01:30,  1.41s/it, loss=0.0401]
Epoch 21/50:  22%|██▏       | 18/81 [00:25<01:32,  1.47s/it, loss=0.0401]
Epoch 21/50:  22%|██▏       | 18/81 [00:27<01:32,  1.47s/it, loss=0.0432]
Epoch 21/50:  23%|██▎       | 19/81 [00:27<01:33,  1.50s/it, loss=0.0432]
Epoch 21/50:  23%|██▎       | 19/81 [00:28<01:33,  1.50s/it, loss=0.0448]
Epoch 21/50:  25%|██▍       | 20/81 [00:29<01:43,  1.70s/it, loss=0.0448]
Epoch 21/50:  25%|██▍       | 20/81 [00:31<01:43,  1.70s/it, loss=0.0455]
Epoch 21/50:  26%|██▌       | 21/81 [00:31<01:39,  1.67s/it, loss=0.0455]
Epoch 21/50:  26%|██▌       | 21/81 [00:32<01:39,  1.67s/it, loss=0.0376]
Epoch 21/50:  27%|██▋       | 22/81 [00:32<01:36,  1.63s/it, loss=0.0376]
Epoch 21/50:  27%|██▋       | 22/81 [00:34<01:36,  1.63s/it, loss=0.0425]
Epoch 21/50:  28%|██▊       | 23/81 [00:34<01:35,  1.65s/it, loss=0.0425]
Epoch 21/50:  28%|██▊       | 23/81 [00:35<01:35,  1.65s/it, loss=0.0453]
Epoch 21/50:  30%|██▉       | 24/81 [00:35<01:31,  1.61s/it, loss=0.0453]
Epoch 21/50:  30%|██▉       | 24/81 [00:37<01:31,  1.61s/it, loss=0.038] 
Epoch 21/50:  31%|███       | 25/81 [00:37<01:30,  1.62s/it, loss=0.038]
Epoch 21/50:  31%|███       | 25/81 [00:39<01:30,  1.62s/it, loss=0.0462]
Epoch 21/50:  32%|███▏      | 26/81 [00:39<01:31,  1.67s/it, loss=0.0462]
Epoch 21/50:  32%|███▏      | 26/81 [00:40<01:31,  1.67s/it, loss=0.0417]
Epoch 21/50:  33%|███▎      | 27/81 [00:40<01:27,  1.62s/it, loss=0.0417]
Epoch 21/50:  33%|███▎      | 27/81 [00:42<01:27,  1.62s/it, loss=0.032] 
Epoch 21/50:  35%|███▍      | 28/81 [00:42<01:25,  1.61s/it, loss=0.032]
Epoch 21/50:  35%|███▍      | 28/81 [00:43<01:25,  1.61s/it, loss=0.0354]
Epoch 21/50:  36%|███▌      | 29/81 [00:43<01:22,  1.58s/it, loss=0.0354]
Epoch 21/50:  36%|███▌      | 29/81 [00:45<01:22,  1.58s/it, loss=0.035] 
Epoch 21/50:  37%|███▋      | 30/81 [00:45<01:20,  1.58s/it, loss=0.035]
Epoch 21/50:  37%|███▋      | 30/81 [00:47<01:20,  1.58s/it, loss=0.0375]
Epoch 21/50:  38%|███▊      | 31/81 [00:47<01:17,  1.56s/it, loss=0.0375]
Epoch 21/50:  38%|███▊      | 31/81 [00:48<01:17,  1.56s/it, loss=0.0468]
Epoch 21/50:  40%|███▉      | 32/81 [00:48<01:16,  1.57s/it, loss=0.0468]
Epoch 21/50:  40%|███▉      | 32/81 [00:50<01:16,  1.57s/it, loss=0.0465]
Epoch 21/50:  41%|████      | 33/81 [00:50<01:14,  1.55s/it, loss=0.0465]
Epoch 21/50:  41%|████      | 33/81 [00:51<01:14,  1.55s/it, loss=0.0377]
Epoch 21/50:  42%|████▏     | 34/81 [00:51<01:13,  1.56s/it, loss=0.0377]
Epoch 21/50:  42%|████▏     | 34/81 [00:53<01:13,  1.56s/it, loss=0.0353]
Epoch 21/50:  43%|████▎     | 35/81 [00:53<01:11,  1.56s/it, loss=0.0353]
Epoch 21/50:  43%|████▎     | 35/81 [00:54<01:11,  1.56s/it, loss=0.0369]
Epoch 21/50:  44%|████▍     | 36/81 [00:54<01:10,  1.56s/it, loss=0.0369]
Epoch 21/50:  44%|████▍     | 36/81 [00:56<01:10,  1.56s/it, loss=0.0367]
Epoch 21/50:  46%|████▌     | 37/81 [00:56<01:08,  1.55s/it, loss=0.0367]
Epoch 21/50:  46%|████▌     | 37/81 [00:57<01:08,  1.55s/it, loss=0.0463]
Epoch 21/50:  47%|████▋     | 38/81 [00:57<01:05,  1.53s/it, loss=0.0463]
Epoch 21/50:  47%|████▋     | 38/81 [00:59<01:05,  1.53s/it, loss=0.0387]
Epoch 21/50:  48%|████▊     | 39/81 [01:00<01:17,  1.84s/it, loss=0.0387]
Epoch 21/50:  48%|████▊     | 39/81 [01:01<01:17,  1.84s/it, loss=0.0407]
Epoch 21/50:  49%|████▉     | 40/81 [01:02<01:14,  1.82s/it, loss=0.0407]
Epoch 21/50:  49%|████▉     | 40/81 [01:03<01:14,  1.82s/it, loss=0.0531]
Epoch 21/50:  51%|█████     | 41/81 [01:03<01:08,  1.70s/it, loss=0.0531]
Epoch 21/50:  51%|█████     | 41/81 [01:05<01:08,  1.70s/it, loss=0.0428]
Epoch 21/50:  52%|█████▏    | 42/81 [01:05<01:05,  1.69s/it, loss=0.0428]
Epoch 21/50:  52%|█████▏    | 42/81 [01:06<01:05,  1.69s/it, loss=0.0369]
Epoch 21/50:  53%|█████▎    | 43/81 [01:06<01:01,  1.62s/it, loss=0.0369]
Epoch 21/50:  53%|█████▎    | 43/81 [01:08<01:01,  1.62s/it, loss=0.0293]
Epoch 21/50:  54%|█████▍    | 44/81 [01:08<01:00,  1.62s/it, loss=0.0293]
Epoch 21/50:  54%|█████▍    | 44/81 [01:09<01:00,  1.62s/it, loss=0.0475]
Epoch 21/50:  56%|█████▌    | 45/81 [01:09<00:56,  1.58s/it, loss=0.0475]
Epoch 21/50:  56%|█████▌    | 45/81 [01:11<00:56,  1.58s/it, loss=0.0442]
Epoch 21/50:  57%|█████▋    | 46/81 [01:11<00:56,  1.60s/it, loss=0.0442]
Epoch 21/50:  57%|█████▋    | 46/81 [01:13<00:56,  1.60s/it, loss=0.0344]
Epoch 21/50:  58%|█████▊    | 47/81 [01:13<00:53,  1.58s/it, loss=0.0344]
Epoch 21/50:  58%|█████▊    | 47/81 [01:14<00:53,  1.58s/it, loss=0.0393]
Epoch 21/50:  59%|█████▉    | 48/81 [01:14<00:52,  1.60s/it, loss=0.0393]
Epoch 21/50:  59%|█████▉    | 48/81 [01:16<00:52,  1.60s/it, loss=0.0398]
Epoch 21/50:  60%|██████    | 49/81 [01:16<00:50,  1.58s/it, loss=0.0398]
Epoch 21/50:  60%|██████    | 49/81 [01:17<00:50,  1.58s/it, loss=0.0341]
Epoch 21/50:  62%|██████▏   | 50/81 [01:17<00:49,  1.59s/it, loss=0.0341]
Epoch 21/50:  62%|██████▏   | 50/81 [01:19<00:49,  1.59s/it, loss=0.0452]
Epoch 21/50:  63%|██████▎   | 51/81 [01:19<00:47,  1.57s/it, loss=0.0452]
Epoch 21/50:  63%|██████▎   | 51/81 [01:20<00:47,  1.57s/it, loss=0.0451]
Epoch 21/50:  64%|██████▍   | 52/81 [01:20<00:43,  1.50s/it, loss=0.0451]
Epoch 21/50:  64%|██████▍   | 52/81 [01:22<00:43,  1.50s/it, loss=0.0349]
Epoch 21/50:  65%|██████▌   | 53/81 [01:22<00:43,  1.54s/it, loss=0.0349]
Epoch 21/50:  65%|██████▌   | 53/81 [01:23<00:43,  1.54s/it, loss=0.0426]
Epoch 21/50:  67%|██████▋   | 54/81 [01:23<00:39,  1.44s/it, loss=0.0426]
Epoch 21/50:  67%|██████▋   | 54/81 [01:24<00:39,  1.44s/it, loss=0.0356]
Epoch 21/50:  68%|██████▊   | 55/81 [01:24<00:37,  1.44s/it, loss=0.0356]
Epoch 21/50:  68%|██████▊   | 55/81 [01:26<00:37,  1.44s/it, loss=0.0402]
Epoch 21/50:  69%|██████▉   | 56/81 [01:26<00:36,  1.45s/it, loss=0.0402]
Epoch 21/50:  69%|██████▉   | 56/81 [01:27<00:36,  1.45s/it, loss=0.048] 
Epoch 21/50:  70%|███████   | 57/81 [01:27<00:35,  1.48s/it, loss=0.048]
Epoch 21/50:  70%|███████   | 57/81 [01:29<00:35,  1.48s/it, loss=0.0347]
Epoch 21/50:  72%|███████▏  | 58/81 [01:29<00:34,  1.51s/it, loss=0.0347]
Epoch 21/50:  72%|███████▏  | 58/81 [01:31<00:34,  1.51s/it, loss=0.0484]
Epoch 21/50:  73%|███████▎  | 59/81 [01:31<00:33,  1.52s/it, loss=0.0484]
Epoch 21/50:  73%|███████▎  | 59/81 [01:32<00:33,  1.52s/it, loss=0.0428]
Epoch 21/50:  74%|███████▍  | 60/81 [01:32<00:30,  1.46s/it, loss=0.0428]
Epoch 21/50:  74%|███████▍  | 60/81 [01:33<00:30,  1.46s/it, loss=0.034] 
Epoch 21/50:  75%|███████▌  | 61/81 [01:33<00:29,  1.46s/it, loss=0.034]
Epoch 21/50:  75%|███████▌  | 61/81 [01:35<00:29,  1.46s/it, loss=0.114]
Epoch 21/50:  77%|███████▋  | 62/81 [01:35<00:27,  1.44s/it, loss=0.114]
Epoch 21/50:  77%|███████▋  | 62/81 [01:36<00:27,  1.44s/it, loss=0.0403]
Epoch 21/50:  78%|███████▊  | 63/81 [01:36<00:25,  1.42s/it, loss=0.0403]
Epoch 21/50:  78%|███████▊  | 63/81 [01:38<00:25,  1.42s/it, loss=0.0459]
Epoch 21/50:  79%|███████▉  | 64/81 [01:38<00:24,  1.44s/it, loss=0.0459]
Epoch 21/50:  79%|███████▉  | 64/81 [01:39<00:24,  1.44s/it, loss=0.0414]
Epoch 21/50:  80%|████████  | 65/81 [01:39<00:22,  1.42s/it, loss=0.0414]
Epoch 21/50:  80%|████████  | 65/81 [01:40<00:22,  1.42s/it, loss=0.0395]
Epoch 21/50:  81%|████████▏ | 66/81 [01:40<00:21,  1.42s/it, loss=0.0395]
Epoch 21/50:  81%|████████▏ | 66/81 [01:42<00:21,  1.42s/it, loss=0.0421]
Epoch 21/50:  83%|████████▎ | 67/81 [01:42<00:18,  1.36s/it, loss=0.0421]
Epoch 21/50:  83%|████████▎ | 67/81 [01:43<00:18,  1.36s/it, loss=0.0404]
Epoch 21/50:  84%|████████▍ | 68/81 [01:43<00:18,  1.44s/it, loss=0.0404]
Epoch 21/50:  84%|████████▍ | 68/81 [01:45<00:18,  1.44s/it, loss=0.0355]
Epoch 21/50:  85%|████████▌ | 69/81 [01:45<00:16,  1.38s/it, loss=0.0355]
Epoch 21/50:  85%|████████▌ | 69/81 [01:46<00:16,  1.38s/it, loss=0.0375]
Epoch 21/50:  86%|████████▋ | 70/81 [01:46<00:16,  1.46s/it, loss=0.0375]
Epoch 21/50:  86%|████████▋ | 70/81 [01:47<00:16,  1.46s/it, loss=0.0436]
Epoch 21/50:  88%|████████▊ | 71/81 [01:47<00:13,  1.40s/it, loss=0.0436]
Epoch 21/50:  88%|████████▊ | 71/81 [01:49<00:13,  1.40s/it, loss=0.0417]
Epoch 21/50:  89%|████████▉ | 72/81 [01:49<00:13,  1.47s/it, loss=0.0417]
Epoch 21/50:  89%|████████▉ | 72/81 [01:51<00:13,  1.47s/it, loss=0.0437]
Epoch 21/50:  90%|█████████ | 73/81 [01:51<00:12,  1.51s/it, loss=0.0437]
Epoch 21/50:  90%|█████████ | 73/81 [01:52<00:12,  1.51s/it, loss=0.0394]
Epoch 21/50:  91%|█████████▏| 74/81 [01:52<00:10,  1.44s/it, loss=0.0394]
Epoch 21/50:  91%|█████████▏| 74/81 [01:53<00:10,  1.44s/it, loss=0.0345]
Epoch 21/50:  93%|█████████▎| 75/81 [01:53<00:08,  1.47s/it, loss=0.0345]
Epoch 21/50:  93%|█████████▎| 75/81 [01:55<00:08,  1.47s/it, loss=0.0401]
Epoch 21/50:  94%|█████████▍| 76/81 [01:55<00:07,  1.43s/it, loss=0.0401]
Epoch 21/50:  94%|█████████▍| 76/81 [01:56<00:07,  1.43s/it, loss=0.0493]
Epoch 21/50:  95%|█████████▌| 77/81 [01:56<00:05,  1.45s/it, loss=0.0493]
Epoch 21/50:  95%|█████████▌| 77/81 [01:58<00:05,  1.45s/it, loss=0.0303]
Epoch 21/50:  96%|█████████▋| 78/81 [01:58<00:04,  1.45s/it, loss=0.0303]
Epoch 21/50:  96%|█████████▋| 78/81 [01:59<00:04,  1.45s/it, loss=0.0367]
Epoch 21/50:  98%|█████████▊| 79/81 [01:59<00:02,  1.39s/it, loss=0.0367]
Epoch 21/50:  98%|█████████▊| 79/81 [02:00<00:02,  1.39s/it, loss=0.0341]
Epoch 21/50:  99%|█████████▉| 80/81 [02:00<00:01,  1.28s/it, loss=0.0341]
Epoch 21/50:  99%|█████████▉| 80/81 [02:00<00:01,  1.28s/it, loss=0.0708]
Epoch 21/50: 100%|██████████| 81/81 [02:00<00:00,  1.00s/it, loss=0.0708]
Epoch 21/50: 100%|██████████| 81/81 [02:01<00:00,  1.49s/it, loss=0.0708]
Epoch 21 | Train Loss: 0.0415 | Val Dice: 0.9303

Epoch 22/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 22/50:   0%|          | 0/81 [00:01<?, ?it/s, loss=0.0414]
Epoch 22/50:   1%|          | 1/81 [00:01<02:30,  1.88s/it, loss=0.0414]
Epoch 22/50:   1%|          | 1/81 [00:03<02:30,  1.88s/it, loss=0.0412]
