nohup: ignoring input
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 28/50:  32%|███▏      | 18/57 [00:57<01:56,  2.99s/it, loss=0.0409]
Epoch 28/50:  33%|███▎      | 19/57 [00:57<01:52,  2.97s/it, loss=0.0409]
Epoch 28/50:  33%|███▎      | 19/57 [01:00<01:52,  2.97s/it, loss=0.0363]
Epoch 28/50:  35%|███▌      | 20/57 [01:00<01:49,  2.95s/it, loss=0.0363]
Epoch 28/50:  35%|███▌      | 20/57 [01:03<01:49,  2.95s/it, loss=0.046] 
Epoch 28/50:  37%|███▋      | 21/57 [01:03<01:45,  2.94s/it, loss=0.046]
Epoch 28/50:  37%|███▋      | 21/57 [01:06<01:45,  2.94s/it, loss=0.0444]
Epoch 28/50:  39%|███▊      | 22/57 [01:06<01:42,  2.94s/it, loss=0.0444]
Epoch 28/50:  39%|███▊      | 22/57 [01:09<01:42,  2.94s/it, loss=0.0516]
Epoch 28/50:  40%|████      | 23/57 [01:09<01:40,  2.94s/it, loss=0.0516]
Epoch 28/50:  40%|████      | 23/57 [01:12<01:40,  2.94s/it, loss=0.0359]
Epoch 28/50:  42%|████▏     | 24/57 [01:12<01:36,  2.93s/it, loss=0.0359]
Epoch 28/50:  42%|████▏     | 24/57 [01:15<01:36,  2.93s/it, loss=0.0369]
Epoch 28/50:  44%|████▍     | 25/57 [01:15<01:33,  2.93s/it, loss=0.0369]
Epoch 28/50:  44%|████▍     | 25/57 [01:18<01:33,  2.93s/it, loss=0.0395]
Epoch 28/50:  46%|████▌     | 26/57 [01:18<01:31,  2.94s/it, loss=0.0395]
Epoch 28/50:  46%|████▌     | 26/57 [01:20<01:31,  2.94s/it, loss=0.0376]
Epoch 28/50:  47%|████▋     | 27/57 [01:20<01:25,  2.86s/it, loss=0.0376]
Epoch 28/50:  47%|████▋     | 27/57 [01:24<01:25,  2.86s/it, loss=0.042] 
Epoch 28/50:  49%|████▉     | 28/57 [01:24<01:24,  2.91s/it, loss=0.042]
Epoch 28/50:  49%|████▉     | 28/57 [01:27<01:24,  2.91s/it, loss=0.0382]
Epoch 28/50:  51%|█████     | 29/57 [01:27<01:22,  2.96s/it, loss=0.0382]
Epoch 28/50:  51%|█████     | 29/57 [01:30<01:22,  2.96s/it, loss=0.0344]
Epoch 28/50:  53%|█████▎    | 30/57 [01:30<01:19,  2.96s/it, loss=0.0344]
Epoch 28/50:  53%|█████▎    | 30/57 [01:32<01:19,  2.96s/it, loss=0.043] 
Epoch 28/50:  54%|█████▍    | 31/57 [01:32<01:16,  2.95s/it, loss=0.043]
Epoch 28/50:  54%|█████▍    | 31/57 [01:36<01:16,  2.95s/it, loss=0.0481]
Epoch 28/50:  56%|█████▌    | 32/57 [01:36<01:14,  2.99s/it, loss=0.0481]
Epoch 28/50:  56%|█████▌    | 32/57 [01:39<01:14,  2.99s/it, loss=0.0407]
Epoch 28/50:  58%|█████▊    | 33/57 [01:39<01:12,  3.03s/it, loss=0.0407]
Epoch 28/50:  58%|█████▊    | 33/57 [01:42<01:12,  3.03s/it, loss=0.0446]
Epoch 28/50:  60%|█████▉    | 34/57 [01:42<01:10,  3.05s/it, loss=0.0446]
Epoch 28/50:  60%|█████▉    | 34/57 [01:45<01:10,  3.05s/it, loss=0.0425]
Epoch 28/50:  61%|██████▏   | 35/57 [01:45<01:07,  3.07s/it, loss=0.0425]
Epoch 28/50:  61%|██████▏   | 35/57 [01:48<01:07,  3.07s/it, loss=0.0502]
Epoch 28/50:  63%|██████▎   | 36/57 [01:48<01:04,  3.05s/it, loss=0.0502]
Epoch 28/50:  63%|██████▎   | 36/57 [01:51<01:04,  3.05s/it, loss=0.0358]
Epoch 28/50:  65%|██████▍   | 37/57 [01:51<00:59,  2.98s/it, loss=0.0358]
Epoch 28/50:  65%|██████▍   | 37/57 [01:54<00:59,  2.98s/it, loss=0.0484]
Epoch 28/50:  67%|██████▋   | 38/57 [01:54<00:55,  2.93s/it, loss=0.0484]
Epoch 28/50:  67%|██████▋   | 38/57 [01:57<00:55,  2.93s/it, loss=0.034] 
Epoch 28/50:  68%|██████▊   | 39/57 [01:57<00:53,  2.96s/it, loss=0.034]
Epoch 28/50:  68%|██████▊   | 39/57 [02:00<00:53,  2.96s/it, loss=0.0388]
Epoch 28/50:  70%|███████   | 40/57 [02:00<00:50,  2.99s/it, loss=0.0388]
Epoch 28/50:  70%|███████   | 40/57 [02:02<00:50,  2.99s/it, loss=0.0429]
Epoch 28/50:  72%|███████▏  | 41/57 [02:02<00:46,  2.93s/it, loss=0.0429]
Epoch 28/50:  72%|███████▏  | 41/57 [02:06<00:46,  2.93s/it, loss=0.0386]
Epoch 28/50:  74%|███████▎  | 42/57 [02:06<00:44,  2.99s/it, loss=0.0386]
Epoch 28/50:  74%|███████▎  | 42/57 [02:09<00:44,  2.99s/it, loss=0.0389]
Epoch 28/50:  75%|███████▌  | 43/57 [02:09<00:42,  3.04s/it, loss=0.0389]
Epoch 28/50:  75%|███████▌  | 43/57 [02:12<00:42,  3.04s/it, loss=0.0365]
Epoch 28/50:  77%|███████▋  | 44/57 [02:12<00:39,  3.04s/it, loss=0.0365]
Epoch 28/50:  77%|███████▋  | 44/57 [02:15<00:39,  3.04s/it, loss=0.0444]
Epoch 28/50:  79%|███████▉  | 45/57 [02:15<00:36,  3.06s/it, loss=0.0444]
Epoch 28/50:  79%|███████▉  | 45/57 [02:18<00:36,  3.06s/it, loss=0.0484]
Epoch 28/50:  81%|████████  | 46/57 [02:18<00:33,  3.07s/it, loss=0.0484]
Epoch 28/50:  81%|████████  | 46/57 [02:21<00:33,  3.07s/it, loss=0.0344]
Epoch 28/50:  82%|████████▏ | 47/57 [02:21<00:30,  3.05s/it, loss=0.0344]
Epoch 28/50:  82%|████████▏ | 47/57 [02:24<00:30,  3.05s/it, loss=0.0375]
Epoch 28/50:  84%|████████▍ | 48/57 [02:24<00:27,  3.06s/it, loss=0.0375]
Epoch 28/50:  84%|████████▍ | 48/57 [02:27<00:27,  3.06s/it, loss=0.0385]
Epoch 28/50:  86%|████████▌ | 49/57 [02:27<00:24,  3.07s/it, loss=0.0385]
Epoch 28/50:  86%|████████▌ | 49/57 [02:30<00:24,  3.07s/it, loss=0.0414]
Epoch 28/50:  88%|████████▊ | 50/57 [02:30<00:21,  3.06s/it, loss=0.0414]
Epoch 28/50:  88%|████████▊ | 50/57 [02:33<00:21,  3.06s/it, loss=0.0448]
Epoch 28/50:  89%|████████▉ | 51/57 [02:33<00:18,  3.01s/it, loss=0.0448]
Epoch 28/50:  89%|████████▉ | 51/57 [02:36<00:18,  3.01s/it, loss=0.0375]
Epoch 28/50:  91%|█████████ | 52/57 [02:36<00:15,  3.02s/it, loss=0.0375]
Epoch 28/50:  91%|█████████ | 52/57 [02:39<00:15,  3.02s/it, loss=0.0434]
Epoch 28/50:  93%|█████████▎| 53/57 [02:39<00:11,  2.94s/it, loss=0.0434]
Epoch 28/50:  93%|█████████▎| 53/57 [02:42<00:11,  2.94s/it, loss=0.0356]
Epoch 28/50:  95%|█████████▍| 54/57 [02:42<00:08,  2.95s/it, loss=0.0356]
Epoch 28/50:  95%|█████████▍| 54/57 [02:45<00:08,  2.95s/it, loss=0.0326]
Epoch 28/50:  96%|█████████▋| 55/57 [02:45<00:05,  2.93s/it, loss=0.0326]
Epoch 28/50:  96%|█████████▋| 55/57 [02:48<00:05,  2.93s/it, loss=0.0433]
Epoch 28/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.96s/it, loss=0.0433]
Epoch 28/50:  98%|█████████▊| 56/57 [02:49<00:02,  2.96s/it, loss=0.042] 
Epoch 28/50: 100%|██████████| 57/57 [02:49<00:00,  2.41s/it, loss=0.042]
Epoch 28/50: 100%|██████████| 57/57 [02:49<00:00,  2.97s/it, loss=0.042]
Epoch 28 | Train Loss: 0.0404 | Val Dice: 0.8731

Epoch 29/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 29/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0354]
Epoch 29/50:   2%|▏         | 1/57 [00:03<03:33,  3.81s/it, loss=0.0354]
Epoch 29/50:   2%|▏         | 1/57 [00:06<03:33,  3.81s/it, loss=0.0452]
Epoch 29/50:   4%|▎         | 2/57 [00:06<03:01,  3.31s/it, loss=0.0452]
Epoch 29/50:   4%|▎         | 2/57 [00:09<03:01,  3.31s/it, loss=0.0457]
Epoch 29/50:   5%|▌         | 3/57 [00:09<02:51,  3.18s/it, loss=0.0457]
Epoch 29/50:   5%|▌         | 3/57 [00:12<02:51,  3.18s/it, loss=0.0364]
Epoch 29/50:   7%|▋         | 4/57 [00:12<02:47,  3.17s/it, loss=0.0364]
Epoch 29/50:   7%|▋         | 4/57 [00:15<02:47,  3.17s/it, loss=0.044] 
Epoch 29/50:   9%|▉         | 5/57 [00:15<02:40,  3.09s/it, loss=0.044]
Epoch 29/50:   9%|▉         | 5/57 [00:18<02:40,  3.09s/it, loss=0.0342]
Epoch 29/50:  11%|█         | 6/57 [00:18<02:36,  3.07s/it, loss=0.0342]
Epoch 29/50:  11%|█         | 6/57 [00:21<02:36,  3.07s/it, loss=0.0348]
Epoch 29/50:  12%|█▏        | 7/57 [00:21<02:31,  3.02s/it, loss=0.0348]
Epoch 29/50:  12%|█▏        | 7/57 [00:24<02:31,  3.02s/it, loss=0.0385]
Epoch 29/50:  14%|█▍        | 8/57 [00:24<02:26,  3.00s/it, loss=0.0385]
Epoch 29/50:  14%|█▍        | 8/57 [00:27<02:26,  3.00s/it, loss=0.0373]
Epoch 29/50:  16%|█▌        | 9/57 [00:27<02:22,  2.97s/it, loss=0.0373]
Epoch 29/50:  16%|█▌        | 9/57 [00:30<02:22,  2.97s/it, loss=0.0369]
Epoch 29/50:  18%|█▊        | 10/57 [00:30<02:19,  2.98s/it, loss=0.0369]
Epoch 29/50:  18%|█▊        | 10/57 [00:33<02:19,  2.98s/it, loss=0.0404]
Epoch 29/50:  19%|█▉        | 11/57 [00:33<02:17,  2.99s/it, loss=0.0404]
Epoch 29/50:  19%|█▉        | 11/57 [00:36<02:17,  2.99s/it, loss=0.0396]
Epoch 29/50:  21%|██        | 12/57 [00:36<02:13,  2.96s/it, loss=0.0396]
Epoch 29/50:  21%|██        | 12/57 [00:39<02:13,  2.96s/it, loss=0.0413]
Epoch 29/50:  23%|██▎       | 13/57 [00:39<02:09,  2.95s/it, loss=0.0413]
Epoch 29/50:  23%|██▎       | 13/57 [00:42<02:09,  2.95s/it, loss=0.0373]
Epoch 29/50:  25%|██▍       | 14/57 [00:42<02:04,  2.89s/it, loss=0.0373]
Epoch 29/50:  25%|██▍       | 14/57 [00:45<02:04,  2.89s/it, loss=0.0355]
Epoch 29/50:  26%|██▋       | 15/57 [00:45<02:01,  2.89s/it, loss=0.0355]
Epoch 29/50:  26%|██▋       | 15/57 [00:47<02:01,  2.89s/it, loss=0.0385]
Epoch 29/50:  28%|██▊       | 16/57 [00:47<01:57,  2.86s/it, loss=0.0385]
Epoch 29/50:  28%|██▊       | 16/57 [00:50<01:57,  2.86s/it, loss=0.0393]
Epoch 29/50:  30%|██▉       | 17/57 [00:50<01:54,  2.87s/it, loss=0.0393]
Epoch 29/50:  30%|██▉       | 17/57 [00:53<01:54,  2.87s/it, loss=0.0306]
Epoch 29/50:  32%|███▏      | 18/57 [00:53<01:52,  2.88s/it, loss=0.0306]
Epoch 29/50:  32%|███▏      | 18/57 [00:56<01:52,  2.88s/it, loss=0.046] 
Epoch 29/50:  33%|███▎      | 19/57 [00:56<01:49,  2.89s/it, loss=0.046]
Epoch 29/50:  33%|███▎      | 19/57 [00:59<01:49,  2.89s/it, loss=0.0403]
Epoch 29/50:  35%|███▌      | 20/57 [00:59<01:48,  2.93s/it, loss=0.0403]
Epoch 29/50:  35%|███▌      | 20/57 [01:02<01:48,  2.93s/it, loss=0.0381]
Epoch 29/50:  37%|███▋      | 21/57 [01:02<01:45,  2.93s/it, loss=0.0381]
Epoch 29/50:  37%|███▋      | 21/57 [01:05<01:45,  2.93s/it, loss=0.0441]
Epoch 29/50:  39%|███▊      | 22/57 [01:05<01:42,  2.92s/it, loss=0.0441]
Epoch 29/50:  39%|███▊      | 22/57 [01:08<01:42,  2.92s/it, loss=0.0375]
Epoch 29/50:  40%|████      | 23/57 [01:08<01:39,  2.94s/it, loss=0.0375]
Epoch 29/50:  40%|████      | 23/57 [01:11<01:39,  2.94s/it, loss=0.04]  
Epoch 29/50:  42%|████▏     | 24/57 [01:11<01:38,  2.97s/it, loss=0.04]
Epoch 29/50:  42%|████▏     | 24/57 [01:14<01:38,  2.97s/it, loss=0.0369]
Epoch 29/50:  44%|████▍     | 25/57 [01:14<01:35,  2.99s/it, loss=0.0369]
Epoch 29/50:  44%|████▍     | 25/57 [01:17<01:35,  2.99s/it, loss=0.0368]
Epoch 29/50:  46%|████▌     | 26/57 [01:17<01:30,  2.93s/it, loss=0.0368]
Epoch 29/50:  46%|████▌     | 26/57 [01:20<01:30,  2.93s/it, loss=0.0438]
Epoch 29/50:  47%|████▋     | 27/57 [01:20<01:26,  2.88s/it, loss=0.0438]
Epoch 29/50:  47%|████▋     | 27/57 [01:23<01:26,  2.88s/it, loss=0.0399]
Epoch 29/50:  49%|████▉     | 28/57 [01:23<01:24,  2.91s/it, loss=0.0399]
Epoch 29/50:  49%|████▉     | 28/57 [01:26<01:24,  2.91s/it, loss=0.0457]
Epoch 29/50:  51%|█████     | 29/57 [01:26<01:22,  2.95s/it, loss=0.0457]
Epoch 29/50:  51%|█████     | 29/57 [01:29<01:22,  2.95s/it, loss=0.0348]
Epoch 29/50:  53%|█████▎    | 30/57 [01:29<01:20,  2.98s/it, loss=0.0348]
Epoch 29/50:  53%|█████▎    | 30/57 [01:32<01:20,  2.98s/it, loss=0.0524]
Epoch 29/50:  54%|█████▍    | 31/57 [01:32<01:18,  3.01s/it, loss=0.0524]
Epoch 29/50:  54%|█████▍    | 31/57 [01:35<01:18,  3.01s/it, loss=0.0423]
Epoch 29/50:  56%|█████▌    | 32/57 [01:35<01:15,  3.00s/it, loss=0.0423]
Epoch 29/50:  56%|█████▌    | 32/57 [01:38<01:15,  3.00s/it, loss=0.0345]
Epoch 29/50:  58%|█████▊    | 33/57 [01:38<01:11,  2.98s/it, loss=0.0345]
Epoch 29/50:  58%|█████▊    | 33/57 [01:41<01:11,  2.98s/it, loss=0.0428]
Epoch 29/50:  60%|█████▉    | 34/57 [01:41<01:09,  3.01s/it, loss=0.0428]
Epoch 29/50:  60%|█████▉    | 34/57 [01:44<01:09,  3.01s/it, loss=0.0366]
Epoch 29/50:  61%|██████▏   | 35/57 [01:44<01:06,  3.03s/it, loss=0.0366]
Epoch 29/50:  61%|██████▏   | 35/57 [01:47<01:06,  3.03s/it, loss=0.0401]
Epoch 29/50:  63%|██████▎   | 36/57 [01:47<01:01,  2.94s/it, loss=0.0401]
Epoch 29/50:  63%|██████▎   | 36/57 [01:49<01:01,  2.94s/it, loss=0.0442]
Epoch 29/50:  65%|██████▍   | 37/57 [01:49<00:56,  2.85s/it, loss=0.0442]
Epoch 29/50:  65%|██████▍   | 37/57 [01:52<00:56,  2.85s/it, loss=0.0389]
Epoch 29/50:  67%|██████▋   | 38/57 [01:52<00:55,  2.90s/it, loss=0.0389]
Epoch 29/50:  67%|██████▋   | 38/57 [01:55<00:55,  2.90s/it, loss=0.036] 
Epoch 29/50:  68%|██████▊   | 39/57 [01:55<00:51,  2.84s/it, loss=0.036]
Epoch 29/50:  68%|██████▊   | 39/57 [01:58<00:51,  2.84s/it, loss=0.0387]
Epoch 29/50:  70%|███████   | 40/57 [01:58<00:49,  2.90s/it, loss=0.0387]
Epoch 29/50:  70%|███████   | 40/57 [02:01<00:49,  2.90s/it, loss=0.0387]
Epoch 29/50:  72%|███████▏  | 41/57 [02:01<00:47,  2.98s/it, loss=0.0387]
Epoch 29/50:  72%|███████▏  | 41/57 [02:04<00:47,  2.98s/it, loss=0.0417]
Epoch 29/50:  74%|███████▎  | 42/57 [02:04<00:45,  3.01s/it, loss=0.0417]
Epoch 29/50:  74%|███████▎  | 42/57 [02:07<00:45,  3.01s/it, loss=0.0499]
Epoch 29/50:  75%|███████▌  | 43/57 [02:07<00:42,  3.04s/it, loss=0.0499]
Epoch 29/50:  75%|███████▌  | 43/57 [02:10<00:42,  3.04s/it, loss=0.0416]
Epoch 29/50:  77%|███████▋  | 44/57 [02:10<00:39,  3.07s/it, loss=0.0416]
Epoch 29/50:  77%|███████▋  | 44/57 [02:14<00:39,  3.07s/it, loss=0.0505]
Epoch 29/50:  79%|███████▉  | 45/57 [02:14<00:36,  3.07s/it, loss=0.0505]
Epoch 29/50:  79%|███████▉  | 45/57 [02:17<00:36,  3.07s/it, loss=0.0382]
Epoch 29/50:  81%|████████  | 46/57 [02:17<00:33,  3.07s/it, loss=0.0382]
Epoch 29/50:  81%|████████  | 46/57 [02:20<00:33,  3.07s/it, loss=0.03]  
Epoch 29/50:  82%|████████▏ | 47/57 [02:20<00:30,  3.09s/it, loss=0.03]
Epoch 29/50:  82%|████████▏ | 47/57 [02:23<00:30,  3.09s/it, loss=0.0966]
Epoch 29/50:  84%|████████▍ | 48/57 [02:23<00:27,  3.10s/it, loss=0.0966]
Epoch 29/50:  84%|████████▍ | 48/57 [02:26<00:27,  3.10s/it, loss=0.0394]
Epoch 29/50:  86%|████████▌ | 49/57 [02:26<00:24,  3.03s/it, loss=0.0394]
Epoch 29/50:  86%|████████▌ | 49/57 [02:29<00:24,  3.03s/it, loss=0.0346]
Epoch 29/50:  88%|████████▊ | 50/57 [02:29<00:21,  3.02s/it, loss=0.0346]
Epoch 29/50:  88%|████████▊ | 50/57 [02:32<00:21,  3.02s/it, loss=0.043] 
Epoch 29/50:  89%|████████▉ | 51/57 [02:32<00:17,  2.97s/it, loss=0.043]
Epoch 29/50:  89%|████████▉ | 51/57 [02:35<00:17,  2.97s/it, loss=0.0418]
Epoch 29/50:  91%|█████████ | 52/57 [02:35<00:14,  2.99s/it, loss=0.0418]
Epoch 29/50:  91%|█████████ | 52/57 [02:38<00:14,  2.99s/it, loss=0.0407]
Epoch 29/50:  93%|█████████▎| 53/57 [02:38<00:11,  2.99s/it, loss=0.0407]
Epoch 29/50:  93%|█████████▎| 53/57 [02:41<00:11,  2.99s/it, loss=0.0428]
Epoch 29/50:  95%|█████████▍| 54/57 [02:41<00:08,  2.98s/it, loss=0.0428]
Epoch 29/50:  95%|█████████▍| 54/57 [02:44<00:08,  2.98s/it, loss=0.0398]
Epoch 29/50:  96%|█████████▋| 55/57 [02:44<00:05,  2.99s/it, loss=0.0398]
Epoch 29/50:  96%|█████████▋| 55/57 [02:47<00:05,  2.99s/it, loss=0.0347]
Epoch 29/50:  98%|█████████▊| 56/57 [02:47<00:02,  2.98s/it, loss=0.0347]
Epoch 29/50:  98%|█████████▊| 56/57 [02:48<00:02,  2.98s/it, loss=0.0433]
Epoch 29/50: 100%|██████████| 57/57 [02:48<00:00,  2.48s/it, loss=0.0433]
Epoch 29/50: 100%|██████████| 57/57 [02:48<00:00,  2.95s/it, loss=0.0433]
Epoch 29 | Train Loss: 0.0401 | Val Dice: 0.8730

Epoch 30/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 30/50:   0%|          | 0/57 [00:03<?, ?it/s, loss=0.0456]
Epoch 30/50:   2%|▏         | 1/57 [00:03<03:39,  3.92s/it, loss=0.0456]
Epoch 30/50:   2%|▏         | 1/57 [00:06<03:39,  3.92s/it, loss=0.0416]
Epoch 30/50:   4%|▎         | 2/57 [00:06<03:07,  3.40s/it, loss=0.0416]
Epoch 30/50:   4%|▎         | 2/57 [00:10<03:07,  3.40s/it, loss=0.0406]
Epoch 30/50:   5%|▌         | 3/57 [00:10<02:55,  3.25s/it, loss=0.0406]
Epoch 30/50:   5%|▌         | 3/57 [00:13<02:55,  3.25s/it, loss=0.0405]
Epoch 30/50:   7%|▋         | 4/57 [00:13<02:46,  3.15s/it, loss=0.0405]
Epoch 30/50:   7%|▋         | 4/57 [00:15<02:46,  3.15s/it, loss=0.0366]
Epoch 30/50:   9%|▉         | 5/57 [00:15<02:38,  3.04s/it, loss=0.0366]
Epoch 30/50:   9%|▉         | 5/57 [00:18<02:38,  3.04s/it, loss=0.0381]
Epoch 30/50:  11%|█         | 6/57 [00:18<02:33,  3.01s/it, loss=0.0381]
Epoch 30/50:  11%|█         | 6/57 [00:21<02:33,  3.01s/it, loss=0.0408]
Epoch 30/50:  12%|█▏        | 7/57 [00:21<02:29,  2.99s/it, loss=0.0408]
Epoch 30/50:  12%|█▏        | 7/57 [00:24<02:29,  2.99s/it, loss=0.0363]
Epoch 30/50:  14%|█▍        | 8/57 [00:24<02:23,  2.92s/it, loss=0.0363]
Epoch 30/50:  14%|█▍        | 8/57 [00:27<02:23,  2.92s/it, loss=0.0458]
Epoch 30/50:  16%|█▌        | 9/57 [00:27<02:20,  2.92s/it, loss=0.0458]
Epoch 30/50:  16%|█▌        | 9/57 [00:30<02:20,  2.92s/it, loss=0.032] 
Epoch 30/50:  18%|█▊        | 10/57 [00:30<02:16,  2.91s/it, loss=0.032]
Epoch 30/50:  18%|█▊        | 10/57 [00:33<02:16,  2.91s/it, loss=0.0313]
Epoch 30/50:  19%|█▉        | 11/57 [00:33<02:13,  2.91s/it, loss=0.0313]
Epoch 30/50:  19%|█▉        | 11/57 [00:36<02:13,  2.91s/it, loss=0.0432]
Epoch 30/50:  21%|██        | 12/57 [00:36<02:11,  2.91s/it, loss=0.0432]
Epoch 30/50:  21%|██        | 12/57 [00:39<02:11,  2.91s/it, loss=0.0382]
Epoch 30/50:  23%|██▎       | 13/57 [00:39<02:07,  2.91s/it, loss=0.0382]
Epoch 30/50:  23%|██▎       | 13/57 [00:41<02:07,  2.91s/it, loss=0.048] 
Epoch 30/50:  25%|██▍       | 14/57 [00:41<02:05,  2.91s/it, loss=0.048]
Epoch 30/50:  25%|██▍       | 14/57 [00:44<02:05,  2.91s/it, loss=0.0397]
Epoch 30/50:  26%|██▋       | 15/57 [00:44<02:03,  2.94s/it, loss=0.0397]
Epoch 30/50:  26%|██▋       | 15/57 [00:47<02:03,  2.94s/it, loss=0.0325]
Epoch 30/50:  28%|██▊       | 16/57 [00:47<01:59,  2.92s/it, loss=0.0325]
Epoch 30/50:  28%|██▊       | 16/57 [00:50<01:59,  2.92s/it, loss=0.0379]
Epoch 30/50:  30%|██▉       | 17/57 [00:50<01:56,  2.92s/it, loss=0.0379]
Epoch 30/50:  30%|██▉       | 17/57 [00:53<01:56,  2.92s/it, loss=0.0399]
Epoch 30/50:  32%|███▏      | 18/57 [00:53<01:54,  2.95s/it, loss=0.0399]
Epoch 30/50:  32%|███▏      | 18/57 [00:56<01:54,  2.95s/it, loss=0.0346]
Epoch 30/50:  33%|███▎      | 19/57 [00:56<01:49,  2.89s/it, loss=0.0346]
Epoch 30/50:  33%|███▎      | 19/57 [00:59<01:49,  2.89s/it, loss=0.0448]
Epoch 30/50:  35%|███▌      | 20/57 [00:59<01:47,  2.89s/it, loss=0.0448]
Epoch 30/50:  35%|███▌      | 20/57 [01:02<01:47,  2.89s/it, loss=0.0361]
Epoch 30/50:  37%|███▋      | 21/57 [01:02<01:44,  2.90s/it, loss=0.0361]
Epoch 30/50:  37%|███▋      | 21/57 [01:05<01:44,  2.90s/it, loss=0.0383]
Epoch 30/50:  39%|███▊      | 22/57 [01:05<01:41,  2.91s/it, loss=0.0383]
Epoch 30/50:  39%|███▊      | 22/57 [01:08<01:41,  2.91s/it, loss=0.0334]
Epoch 30/50:  40%|████      | 23/57 [01:08<01:39,  2.91s/it, loss=0.0334]
Epoch 30/50:  40%|████      | 23/57 [01:11<01:39,  2.91s/it, loss=0.0317]
Epoch 30/50:  42%|████▏     | 24/57 [01:11<01:36,  2.94s/it, loss=0.0317]
Epoch 30/50:  42%|████▏     | 24/57 [01:14<01:36,  2.94s/it, loss=0.0448]
Epoch 30/50:  44%|████▍     | 25/57 [01:14<01:33,  2.93s/it, loss=0.0448]
Epoch 30/50:  44%|████▍     | 25/57 [01:17<01:33,  2.93s/it, loss=0.0432]
Epoch 30/50:  46%|████▌     | 26/57 [01:17<01:31,  2.95s/it, loss=0.0432]
Epoch 30/50:  46%|████▌     | 26/57 [01:19<01:31,  2.95s/it, loss=0.0362]
Epoch 30/50:  47%|████▋     | 27/57 [01:19<01:27,  2.92s/it, loss=0.0362]
Epoch 30/50:  47%|████▋     | 27/57 [01:22<01:27,  2.92s/it, loss=0.0424]
Epoch 30/50:  49%|████▉     | 28/57 [01:22<01:25,  2.93s/it, loss=0.0424]
Epoch 30/50:  49%|████▉     | 28/57 [01:25<01:25,  2.93s/it, loss=0.0351]
Epoch 30/50:  51%|█████     | 29/57 [01:25<01:22,  2.93s/it, loss=0.0351]
Epoch 30/50:  51%|█████     | 29/57 [01:28<01:22,  2.93s/it, loss=0.0355]
Epoch 30/50:  53%|█████▎    | 30/57 [01:28<01:19,  2.93s/it, loss=0.0355]
Epoch 30/50:  53%|█████▎    | 30/57 [01:31<01:19,  2.93s/it, loss=0.0433]
Epoch 30/50:  54%|█████▍    | 31/57 [01:31<01:17,  2.99s/it, loss=0.0433]
Epoch 30/50:  54%|█████▍    | 31/57 [01:34<01:17,  2.99s/it, loss=0.0415]
Epoch 30/50:  56%|█████▌    | 32/57 [01:34<01:14,  2.97s/it, loss=0.0415]
Epoch 30/50:  56%|█████▌    | 32/57 [01:37<01:14,  2.97s/it, loss=0.0411]
Epoch 30/50:  58%|█████▊    | 33/57 [01:37<01:11,  2.97s/it, loss=0.0411]
Epoch 30/50:  58%|█████▊    | 33/57 [01:40<01:11,  2.97s/it, loss=0.0396]
Epoch 30/50:  60%|█████▉    | 34/57 [01:40<01:08,  2.96s/it, loss=0.0396]
Epoch 30/50:  60%|█████▉    | 34/57 [01:43<01:08,  2.96s/it, loss=0.0373]
Epoch 30/50:  61%|██████▏   | 35/57 [01:43<01:03,  2.88s/it, loss=0.0373]
Epoch 30/50:  61%|██████▏   | 35/57 [01:46<01:03,  2.88s/it, loss=0.0349]
Epoch 30/50:  63%|██████▎   | 36/57 [01:46<01:01,  2.92s/it, loss=0.0349]
Epoch 30/50:  63%|██████▎   | 36/57 [01:48<01:01,  2.92s/it, loss=0.0371]
Epoch 30/50:  65%|██████▍   | 37/57 [01:48<00:55,  2.77s/it, loss=0.0371]
Epoch 30/50:  65%|██████▍   | 37/57 [01:51<00:55,  2.77s/it, loss=0.0437]
Epoch 30/50:  67%|██████▋   | 38/57 [01:51<00:53,  2.82s/it, loss=0.0437]
Epoch 30/50:  67%|██████▋   | 38/57 [01:54<00:53,  2.82s/it, loss=0.0429]
Epoch 30/50:  68%|██████▊   | 39/57 [01:54<00:52,  2.89s/it, loss=0.0429]
Epoch 30/50:  68%|██████▊   | 39/57 [01:57<00:52,  2.89s/it, loss=0.0482]
Epoch 30/50:  70%|███████   | 40/57 [01:57<00:50,  2.94s/it, loss=0.0482]
Epoch 30/50:  70%|███████   | 40/57 [02:01<00:50,  2.94s/it, loss=0.0375]
Epoch 30/50:  72%|███████▏  | 41/57 [02:01<00:47,  2.99s/it, loss=0.0375]
