nohup: ignoring input
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 38/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.66s/it, loss=0.0375]
Epoch 38/100:  94%|█████████▍| 47/50 [02:05<00:07,  2.66s/it, loss=0.0375]
Epoch 38/100:  94%|█████████▍| 47/50 [02:08<00:07,  2.66s/it, loss=0.0405]
Epoch 38/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.60s/it, loss=0.0405]
Epoch 38/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.60s/it, loss=0.0372]
Epoch 38/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.63s/it, loss=0.0372]
Epoch 38/100:  98%|█████████▊| 49/50 [02:12<00:02,  2.63s/it, loss=0.0392]
Epoch 38/100: 100%|██████████| 50/50 [02:12<00:00,  2.19s/it, loss=0.0392]
Epoch 38/100: 100%|██████████| 50/50 [02:12<00:00,  2.64s/it, loss=0.0392]
Epoch 38 | Train Loss: 0.0389 | Val Dice: 0.8759

Epoch 39/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 39/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0433]
Epoch 39/100:   2%|▏         | 1/50 [00:03<02:48,  3.44s/it, loss=0.0433]
Epoch 39/100:   2%|▏         | 1/50 [00:06<02:48,  3.44s/it, loss=0.0378]
Epoch 39/100:   4%|▍         | 2/50 [00:06<02:24,  3.00s/it, loss=0.0378]
Epoch 39/100:   4%|▍         | 2/50 [00:08<02:24,  3.00s/it, loss=0.0434]
Epoch 39/100:   6%|▌         | 3/50 [00:08<02:14,  2.86s/it, loss=0.0434]
Epoch 39/100:   6%|▌         | 3/50 [00:11<02:14,  2.86s/it, loss=0.0436]
Epoch 39/100:   8%|▊         | 4/50 [00:11<02:08,  2.79s/it, loss=0.0436]
Epoch 39/100:   8%|▊         | 4/50 [00:14<02:08,  2.79s/it, loss=0.0445]
Epoch 39/100:  10%|█         | 5/50 [00:14<02:03,  2.74s/it, loss=0.0445]
Epoch 39/100:  10%|█         | 5/50 [00:16<02:03,  2.74s/it, loss=0.0392]
Epoch 39/100:  12%|█▏        | 6/50 [00:16<01:57,  2.67s/it, loss=0.0392]
Epoch 39/100:  12%|█▏        | 6/50 [00:19<01:57,  2.67s/it, loss=0.0505]
Epoch 39/100:  14%|█▍        | 7/50 [00:19<01:55,  2.68s/it, loss=0.0505]
Epoch 39/100:  14%|█▍        | 7/50 [00:22<01:55,  2.68s/it, loss=0.04]  
Epoch 39/100:  16%|█▌        | 8/50 [00:22<01:53,  2.69s/it, loss=0.04]
Epoch 39/100:  16%|█▌        | 8/50 [00:24<01:53,  2.69s/it, loss=0.0404]
Epoch 39/100:  18%|█▊        | 9/50 [00:24<01:50,  2.70s/it, loss=0.0404]
Epoch 39/100:  18%|█▊        | 9/50 [00:27<01:50,  2.70s/it, loss=0.0372]
Epoch 39/100:  20%|██        | 10/50 [00:27<01:48,  2.71s/it, loss=0.0372]
Epoch 39/100:  20%|██        | 10/50 [00:30<01:48,  2.71s/it, loss=0.0388]
Epoch 39/100:  22%|██▏       | 11/50 [00:30<01:45,  2.71s/it, loss=0.0388]
Epoch 39/100:  22%|██▏       | 11/50 [00:33<01:45,  2.71s/it, loss=0.0396]
Epoch 39/100:  24%|██▍       | 12/50 [00:33<01:43,  2.72s/it, loss=0.0396]
Epoch 39/100:  24%|██▍       | 12/50 [00:35<01:43,  2.72s/it, loss=0.0415]
Epoch 39/100:  26%|██▌       | 13/50 [00:35<01:40,  2.72s/it, loss=0.0415]
Epoch 39/100:  26%|██▌       | 13/50 [00:38<01:40,  2.72s/it, loss=0.0349]
Epoch 39/100:  28%|██▊       | 14/50 [00:38<01:37,  2.72s/it, loss=0.0349]
Epoch 39/100:  28%|██▊       | 14/50 [00:41<01:37,  2.72s/it, loss=0.0343]
Epoch 39/100:  30%|███       | 15/50 [00:41<01:35,  2.72s/it, loss=0.0343]
Epoch 39/100:  30%|███       | 15/50 [00:43<01:35,  2.72s/it, loss=0.0368]
Epoch 39/100:  32%|███▏      | 16/50 [00:43<01:33,  2.75s/it, loss=0.0368]
Epoch 39/100:  32%|███▏      | 16/50 [00:46<01:33,  2.75s/it, loss=0.0429]
Epoch 39/100:  34%|███▍      | 17/50 [00:46<01:27,  2.66s/it, loss=0.0429]
Epoch 39/100:  34%|███▍      | 17/50 [00:49<01:27,  2.66s/it, loss=0.0347]
Epoch 39/100:  36%|███▌      | 18/50 [00:49<01:25,  2.67s/it, loss=0.0347]
Epoch 39/100:  36%|███▌      | 18/50 [00:51<01:25,  2.67s/it, loss=0.038] 
Epoch 39/100:  38%|███▊      | 19/50 [00:51<01:22,  2.67s/it, loss=0.038]
Epoch 39/100:  38%|███▊      | 19/50 [00:54<01:22,  2.67s/it, loss=0.0391]
Epoch 39/100:  40%|████      | 20/50 [00:54<01:20,  2.68s/it, loss=0.0391]
Epoch 39/100:  40%|████      | 20/50 [00:57<01:20,  2.68s/it, loss=0.0342]
Epoch 39/100:  42%|████▏     | 21/50 [00:57<01:17,  2.68s/it, loss=0.0342]
Epoch 39/100:  42%|████▏     | 21/50 [00:59<01:17,  2.68s/it, loss=0.0396]
Epoch 39/100:  44%|████▍     | 22/50 [00:59<01:15,  2.68s/it, loss=0.0396]
Epoch 39/100:  44%|████▍     | 22/50 [01:02<01:15,  2.68s/it, loss=0.0324]
Epoch 39/100:  46%|████▌     | 23/50 [01:02<01:12,  2.68s/it, loss=0.0324]
Epoch 39/100:  46%|████▌     | 23/50 [01:05<01:12,  2.68s/it, loss=0.041] 
Epoch 39/100:  48%|████▊     | 24/50 [01:05<01:09,  2.68s/it, loss=0.041]
Epoch 39/100:  48%|████▊     | 24/50 [01:07<01:09,  2.68s/it, loss=0.0417]
Epoch 39/100:  50%|█████     | 25/50 [01:07<01:06,  2.67s/it, loss=0.0417]
Epoch 39/100:  50%|█████     | 25/50 [01:10<01:06,  2.67s/it, loss=0.0414]
Epoch 39/100:  52%|█████▏    | 26/50 [01:10<01:04,  2.69s/it, loss=0.0414]
Epoch 39/100:  52%|█████▏    | 26/50 [01:13<01:04,  2.69s/it, loss=0.0337]
Epoch 39/100:  54%|█████▍    | 27/50 [01:13<01:02,  2.70s/it, loss=0.0337]
Epoch 39/100:  54%|█████▍    | 27/50 [01:16<01:02,  2.70s/it, loss=0.0368]
Epoch 39/100:  56%|█████▌    | 28/50 [01:16<00:59,  2.70s/it, loss=0.0368]
Epoch 39/100:  56%|█████▌    | 28/50 [01:18<00:59,  2.70s/it, loss=0.0374]
Epoch 39/100:  58%|█████▊    | 29/50 [01:18<00:56,  2.70s/it, loss=0.0374]
Epoch 39/100:  58%|█████▊    | 29/50 [01:21<00:56,  2.70s/it, loss=0.0392]
Epoch 39/100:  60%|██████    | 30/50 [01:21<00:54,  2.70s/it, loss=0.0392]
Epoch 39/100:  60%|██████    | 30/50 [01:24<00:54,  2.70s/it, loss=0.0385]
Epoch 39/100:  62%|██████▏   | 31/50 [01:24<00:51,  2.70s/it, loss=0.0385]
Epoch 39/100:  62%|██████▏   | 31/50 [01:26<00:51,  2.70s/it, loss=0.0385]
Epoch 39/100:  64%|██████▍   | 32/50 [01:26<00:48,  2.69s/it, loss=0.0385]
Epoch 39/100:  64%|██████▍   | 32/50 [01:29<00:48,  2.69s/it, loss=0.0449]
Epoch 39/100:  66%|██████▌   | 33/50 [01:29<00:45,  2.70s/it, loss=0.0449]
Epoch 39/100:  66%|██████▌   | 33/50 [01:32<00:45,  2.70s/it, loss=0.0373]
Epoch 39/100:  68%|██████▊   | 34/50 [01:32<00:43,  2.70s/it, loss=0.0373]
Epoch 39/100:  68%|██████▊   | 34/50 [01:34<00:43,  2.70s/it, loss=0.0478]
Epoch 39/100:  70%|███████   | 35/50 [01:34<00:40,  2.72s/it, loss=0.0478]
Epoch 39/100:  70%|███████   | 35/50 [01:37<00:40,  2.72s/it, loss=0.0401]
Epoch 39/100:  72%|███████▏  | 36/50 [01:37<00:36,  2.60s/it, loss=0.0401]
Epoch 39/100:  72%|███████▏  | 36/50 [01:39<00:36,  2.60s/it, loss=0.0342]
Epoch 39/100:  74%|███████▍  | 37/50 [01:39<00:32,  2.52s/it, loss=0.0342]
Epoch 39/100:  74%|███████▍  | 37/50 [01:42<00:32,  2.52s/it, loss=0.0387]
Epoch 39/100:  76%|███████▌  | 38/50 [01:42<00:30,  2.57s/it, loss=0.0387]
Epoch 39/100:  76%|███████▌  | 38/50 [01:45<00:30,  2.57s/it, loss=0.0391]
Epoch 39/100:  78%|███████▊  | 39/50 [01:45<00:28,  2.61s/it, loss=0.0391]
Epoch 39/100:  78%|███████▊  | 39/50 [01:47<00:28,  2.61s/it, loss=0.0396]
Epoch 39/100:  80%|████████  | 40/50 [01:47<00:26,  2.64s/it, loss=0.0396]
Epoch 39/100:  80%|████████  | 40/50 [01:50<00:26,  2.64s/it, loss=0.0359]
Epoch 39/100:  82%|████████▏ | 41/50 [01:50<00:23,  2.66s/it, loss=0.0359]
Epoch 39/100:  82%|████████▏ | 41/50 [01:52<00:23,  2.66s/it, loss=0.0414]
Epoch 39/100:  84%|████████▍ | 42/50 [01:52<00:20,  2.53s/it, loss=0.0414]
Epoch 39/100:  84%|████████▍ | 42/50 [01:55<00:20,  2.53s/it, loss=0.0435]
Epoch 39/100:  86%|████████▌ | 43/50 [01:55<00:17,  2.57s/it, loss=0.0435]
Epoch 39/100:  86%|████████▌ | 43/50 [01:58<00:17,  2.57s/it, loss=0.0366]
Epoch 39/100:  88%|████████▊ | 44/50 [01:58<00:15,  2.60s/it, loss=0.0366]
Epoch 39/100:  88%|████████▊ | 44/50 [02:00<00:15,  2.60s/it, loss=0.0343]
Epoch 39/100:  90%|█████████ | 45/50 [02:00<00:13,  2.63s/it, loss=0.0343]
Epoch 39/100:  90%|█████████ | 45/50 [02:03<00:13,  2.63s/it, loss=0.0445]
Epoch 39/100:  92%|█████████▏| 46/50 [02:03<00:10,  2.66s/it, loss=0.0445]
Epoch 39/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.66s/it, loss=0.0364]
Epoch 39/100:  94%|█████████▍| 47/50 [02:05<00:07,  2.59s/it, loss=0.0364]
Epoch 39/100:  94%|█████████▍| 47/50 [02:08<00:07,  2.59s/it, loss=0.0318]
Epoch 39/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.63s/it, loss=0.0318]
Epoch 39/100:  96%|█████████▌| 48/50 [02:11<00:05,  2.63s/it, loss=0.0386]
Epoch 39/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.57s/it, loss=0.0386]
Epoch 39/100:  98%|█████████▊| 49/50 [02:12<00:02,  2.57s/it, loss=0.0323]
Epoch 39/100: 100%|██████████| 50/50 [02:12<00:00,  2.16s/it, loss=0.0323]
Epoch 39/100: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it, loss=0.0323]
Epoch 39 | Train Loss: 0.0385 | Val Dice: 0.8745

Epoch 40/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 40/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0443]
Epoch 40/100:   2%|▏         | 1/50 [00:03<02:54,  3.57s/it, loss=0.0443]
Epoch 40/100:   2%|▏         | 1/50 [00:06<02:54,  3.57s/it, loss=0.0398]
Epoch 40/100:   4%|▍         | 2/50 [00:06<02:29,  3.11s/it, loss=0.0398]
Epoch 40/100:   4%|▍         | 2/50 [00:09<02:29,  3.11s/it, loss=0.0391]
Epoch 40/100:   6%|▌         | 3/50 [00:09<02:17,  2.93s/it, loss=0.0391]
Epoch 40/100:   6%|▌         | 3/50 [00:11<02:17,  2.93s/it, loss=0.0314]
Epoch 40/100:   8%|▊         | 4/50 [00:11<02:05,  2.73s/it, loss=0.0314]
Epoch 40/100:   8%|▊         | 4/50 [00:14<02:05,  2.73s/it, loss=0.0394]
Epoch 40/100:  10%|█         | 5/50 [00:14<02:01,  2.71s/it, loss=0.0394]
Epoch 40/100:  10%|█         | 5/50 [00:16<02:01,  2.71s/it, loss=0.0332]
Epoch 40/100:  12%|█▏        | 6/50 [00:16<01:58,  2.70s/it, loss=0.0332]
Epoch 40/100:  12%|█▏        | 6/50 [00:19<01:58,  2.70s/it, loss=0.0376]
Epoch 40/100:  14%|█▍        | 7/50 [00:19<01:56,  2.70s/it, loss=0.0376]
Epoch 40/100:  14%|█▍        | 7/50 [00:22<01:56,  2.70s/it, loss=0.0391]
Epoch 40/100:  16%|█▌        | 8/50 [00:22<01:53,  2.70s/it, loss=0.0391]
Epoch 40/100:  16%|█▌        | 8/50 [00:24<01:53,  2.70s/it, loss=0.0357]
Epoch 40/100:  18%|█▊        | 9/50 [00:24<01:50,  2.69s/it, loss=0.0357]
Epoch 40/100:  18%|█▊        | 9/50 [00:27<01:50,  2.69s/it, loss=0.0354]
Epoch 40/100:  20%|██        | 10/50 [00:27<01:47,  2.69s/it, loss=0.0354]
Epoch 40/100:  20%|██        | 10/50 [00:30<01:47,  2.69s/it, loss=0.0331]
Epoch 40/100:  22%|██▏       | 11/50 [00:30<01:44,  2.69s/it, loss=0.0331]
Epoch 40/100:  22%|██▏       | 11/50 [00:33<01:44,  2.69s/it, loss=0.0398]
Epoch 40/100:  24%|██▍       | 12/50 [00:33<01:42,  2.70s/it, loss=0.0398]
Epoch 40/100:  24%|██▍       | 12/50 [00:35<01:42,  2.70s/it, loss=0.0454]
Epoch 40/100:  26%|██▌       | 13/50 [00:35<01:39,  2.70s/it, loss=0.0454]
Epoch 40/100:  26%|██▌       | 13/50 [00:38<01:39,  2.70s/it, loss=0.0425]
Epoch 40/100:  28%|██▊       | 14/50 [00:38<01:37,  2.70s/it, loss=0.0425]
Epoch 40/100:  28%|██▊       | 14/50 [00:41<01:37,  2.70s/it, loss=0.0385]
Epoch 40/100:  30%|███       | 15/50 [00:41<01:34,  2.69s/it, loss=0.0385]
Epoch 40/100:  30%|███       | 15/50 [00:43<01:34,  2.69s/it, loss=0.034] 
Epoch 40/100:  32%|███▏      | 16/50 [00:43<01:28,  2.61s/it, loss=0.034]
Epoch 40/100:  32%|███▏      | 16/50 [00:46<01:28,  2.61s/it, loss=0.0351]
Epoch 40/100:  34%|███▍      | 17/50 [00:46<01:26,  2.63s/it, loss=0.0351]
Epoch 40/100:  34%|███▍      | 17/50 [00:48<01:26,  2.63s/it, loss=0.0431]
Epoch 40/100:  36%|███▌      | 18/50 [00:48<01:24,  2.64s/it, loss=0.0431]
Epoch 40/100:  36%|███▌      | 18/50 [00:51<01:24,  2.64s/it, loss=0.0388]
Epoch 40/100:  38%|███▊      | 19/50 [00:51<01:22,  2.65s/it, loss=0.0388]
Epoch 40/100:  38%|███▊      | 19/50 [00:54<01:22,  2.65s/it, loss=0.0401]
Epoch 40/100:  40%|████      | 20/50 [00:54<01:19,  2.66s/it, loss=0.0401]
Epoch 40/100:  40%|████      | 20/50 [00:56<01:19,  2.66s/it, loss=0.0316]
Epoch 40/100:  42%|████▏     | 21/50 [00:56<01:17,  2.66s/it, loss=0.0316]
Epoch 40/100:  42%|████▏     | 21/50 [00:59<01:17,  2.66s/it, loss=0.0387]
Epoch 40/100:  44%|████▍     | 22/50 [00:59<01:14,  2.66s/it, loss=0.0387]
Epoch 40/100:  44%|████▍     | 22/50 [01:02<01:14,  2.66s/it, loss=0.0369]
Epoch 40/100:  46%|████▌     | 23/50 [01:02<01:11,  2.66s/it, loss=0.0369]
Epoch 40/100:  46%|████▌     | 23/50 [01:04<01:11,  2.66s/it, loss=0.036] 
Epoch 40/100:  48%|████▊     | 24/50 [01:04<01:09,  2.66s/it, loss=0.036]
Epoch 40/100:  48%|████▊     | 24/50 [01:07<01:09,  2.66s/it, loss=0.031]
Epoch 40/100:  50%|█████     | 25/50 [01:07<01:05,  2.62s/it, loss=0.031]
Epoch 40/100:  50%|█████     | 25/50 [01:10<01:05,  2.62s/it, loss=0.0424]
Epoch 40/100:  52%|█████▏    | 26/50 [01:10<01:03,  2.63s/it, loss=0.0424]
Epoch 40/100:  52%|█████▏    | 26/50 [01:12<01:03,  2.63s/it, loss=0.042] 
Epoch 40/100:  54%|█████▍    | 27/50 [01:12<01:00,  2.65s/it, loss=0.042]
Epoch 40/100:  54%|█████▍    | 27/50 [01:15<01:00,  2.65s/it, loss=0.0396]
Epoch 40/100:  56%|█████▌    | 28/50 [01:15<00:58,  2.65s/it, loss=0.0396]
Epoch 40/100:  56%|█████▌    | 28/50 [01:18<00:58,  2.65s/it, loss=0.0357]
Epoch 40/100:  58%|█████▊    | 29/50 [01:18<00:55,  2.66s/it, loss=0.0357]
Epoch 40/100:  58%|█████▊    | 29/50 [01:20<00:55,  2.66s/it, loss=0.0346]
Epoch 40/100:  60%|██████    | 30/50 [01:20<00:53,  2.66s/it, loss=0.0346]
Epoch 40/100:  60%|██████    | 30/50 [01:23<00:53,  2.66s/it, loss=0.0366]
Epoch 40/100:  62%|██████▏   | 31/50 [01:23<00:50,  2.66s/it, loss=0.0366]
Epoch 40/100:  62%|██████▏   | 31/50 [01:26<00:50,  2.66s/it, loss=0.0381]
Epoch 40/100:  64%|██████▍   | 32/50 [01:26<00:47,  2.66s/it, loss=0.0381]
Epoch 40/100:  64%|██████▍   | 32/50 [01:28<00:47,  2.66s/it, loss=0.0378]
Epoch 40/100:  66%|██████▌   | 33/50 [01:28<00:44,  2.63s/it, loss=0.0378]
Epoch 40/100:  66%|██████▌   | 33/50 [01:31<00:44,  2.63s/it, loss=0.0411]
Epoch 40/100:  68%|██████▊   | 34/50 [01:31<00:42,  2.65s/it, loss=0.0411]
Epoch 40/100:  68%|██████▊   | 34/50 [01:33<00:42,  2.65s/it, loss=0.0389]
Epoch 40/100:  70%|███████   | 35/50 [01:33<00:39,  2.66s/it, loss=0.0389]
Epoch 40/100:  70%|███████   | 35/50 [01:36<00:39,  2.66s/it, loss=0.0344]
Epoch 40/100:  72%|███████▏  | 36/50 [01:36<00:36,  2.62s/it, loss=0.0344]
Epoch 40/100:  72%|███████▏  | 36/50 [01:38<00:36,  2.62s/it, loss=0.034] 
Epoch 40/100:  74%|███████▍  | 37/50 [01:38<00:32,  2.54s/it, loss=0.034]
Epoch 40/100:  74%|███████▍  | 37/50 [01:41<00:32,  2.54s/it, loss=0.0377]
Epoch 40/100:  76%|███████▌  | 38/50 [01:41<00:31,  2.60s/it, loss=0.0377]
Epoch 40/100:  76%|███████▌  | 38/50 [01:44<00:31,  2.60s/it, loss=0.0371]
Epoch 40/100:  78%|███████▊  | 39/50 [01:44<00:29,  2.65s/it, loss=0.0371]
Epoch 40/100:  78%|███████▊  | 39/50 [01:47<00:29,  2.65s/it, loss=0.0356]
Epoch 40/100:  80%|████████  | 40/50 [01:47<00:26,  2.66s/it, loss=0.0356]
Epoch 40/100:  80%|████████  | 40/50 [01:49<00:26,  2.66s/it, loss=0.0258]
Epoch 40/100:  82%|████████▏ | 41/50 [01:49<00:23,  2.66s/it, loss=0.0258]
Epoch 40/100:  82%|████████▏ | 41/50 [01:52<00:23,  2.66s/it, loss=0.0362]
Epoch 40/100:  84%|████████▍ | 42/50 [01:52<00:20,  2.62s/it, loss=0.0362]
Epoch 40/100:  84%|████████▍ | 42/50 [01:54<00:20,  2.62s/it, loss=0.0415]
Epoch 40/100:  86%|████████▌ | 43/50 [01:54<00:18,  2.65s/it, loss=0.0415]
Epoch 40/100:  86%|████████▌ | 43/50 [01:57<00:18,  2.65s/it, loss=0.0361]
Epoch 40/100:  88%|████████▊ | 44/50 [01:57<00:16,  2.67s/it, loss=0.0361]
Epoch 40/100:  88%|████████▊ | 44/50 [02:00<00:16,  2.67s/it, loss=0.0418]
Epoch 40/100:  90%|█████████ | 45/50 [02:00<00:13,  2.68s/it, loss=0.0418]
Epoch 40/100:  90%|█████████ | 45/50 [02:03<00:13,  2.68s/it, loss=0.0398]
Epoch 40/100:  92%|█████████▏| 46/50 [02:03<00:10,  2.69s/it, loss=0.0398]
Epoch 40/100:  92%|█████████▏| 46/50 [02:05<00:10,  2.69s/it, loss=0.0412]
Epoch 40/100:  94%|█████████▍| 47/50 [02:05<00:07,  2.62s/it, loss=0.0412]
Epoch 40/100:  94%|█████████▍| 47/50 [02:08<00:07,  2.62s/it, loss=0.0327]
Epoch 40/100:  96%|█████████▌| 48/50 [02:08<00:05,  2.64s/it, loss=0.0327]
Epoch 40/100:  96%|█████████▌| 48/50 [02:10<00:05,  2.64s/it, loss=0.0492]
Epoch 40/100:  98%|█████████▊| 49/50 [02:10<00:02,  2.57s/it, loss=0.0492]
Epoch 40/100:  98%|█████████▊| 49/50 [02:11<00:02,  2.57s/it, loss=0.0408]
Epoch 40/100: 100%|██████████| 50/50 [02:11<00:00,  2.15s/it, loss=0.0408]
Epoch 40/100: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it, loss=0.0408]
Epoch 40 | Train Loss: 0.0383 | Val Dice: 0.8778

Epoch 41/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 41/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.0349]
Epoch 41/100:   2%|▏         | 1/50 [00:03<02:51,  3.49s/it, loss=0.0349]
Epoch 41/100:   2%|▏         | 1/50 [00:06<02:51,  3.49s/it, loss=0.039] 
Epoch 41/100:   4%|▍         | 2/50 [00:06<02:25,  3.02s/it, loss=0.039]
Epoch 41/100:   4%|▍         | 2/50 [00:08<02:25,  3.02s/it, loss=0.0394]
Epoch 41/100:   6%|▌         | 3/50 [00:08<02:08,  2.74s/it, loss=0.0394]
Epoch 41/100:   6%|▌         | 3/50 [00:11<02:08,  2.74s/it, loss=0.0361]
Epoch 41/100:   8%|▊         | 4/50 [00:11<02:05,  2.72s/it, loss=0.0361]
Epoch 41/100:   8%|▊         | 4/50 [00:13<02:05,  2.72s/it, loss=0.0403]
Epoch 41/100:  10%|█         | 5/50 [00:13<02:02,  2.72s/it, loss=0.0403]
Epoch 41/100:  10%|█         | 5/50 [00:16<02:02,  2.72s/it, loss=0.0456]
Epoch 41/100:  12%|█▏        | 6/50 [00:16<01:59,  2.71s/it, loss=0.0456]
Epoch 41/100:  12%|█▏        | 6/50 [00:19<01:59,  2.71s/it, loss=0.0327]
Epoch 41/100:  14%|█▍        | 7/50 [00:19<01:56,  2.70s/it, loss=0.0327]
Epoch 41/100:  14%|█▍        | 7/50 [00:22<01:56,  2.70s/it, loss=0.0276]
Epoch 41/100:  16%|█▌        | 8/50 [00:22<01:53,  2.70s/it, loss=0.0276]
Epoch 41/100:  16%|█▌        | 8/50 [00:24<01:53,  2.70s/it, loss=0.0338]
Epoch 41/100:  18%|█▊        | 9/50 [00:24<01:50,  2.70s/it, loss=0.0338]
Epoch 41/100:  18%|█▊        | 9/50 [00:27<01:50,  2.70s/it, loss=0.0411]
Epoch 41/100:  20%|██        | 10/50 [00:27<01:47,  2.70s/it, loss=0.0411]
Epoch 41/100:  20%|██        | 10/50 [00:30<01:47,  2.70s/it, loss=0.043] 
Epoch 41/100:  22%|██▏       | 11/50 [00:30<01:45,  2.70s/it, loss=0.043]
Epoch 41/100:  22%|██▏       | 11/50 [00:32<01:45,  2.70s/it, loss=0.034]
Epoch 41/100:  24%|██▍       | 12/50 [00:32<01:42,  2.70s/it, loss=0.034]
Epoch 41/100:  24%|██▍       | 12/50 [00:35<01:42,  2.70s/it, loss=0.0349]
Epoch 41/100:  26%|██▌       | 13/50 [00:35<01:39,  2.70s/it, loss=0.0349]
Epoch 41/100:  26%|██▌       | 13/50 [00:38<01:39,  2.70s/it, loss=0.0339]
Epoch 41/100:  28%|██▊       | 14/50 [00:38<01:36,  2.69s/it, loss=0.0339]
Epoch 41/100:  28%|██▊       | 14/50 [00:40<01:36,  2.69s/it, loss=0.0311]
Epoch 41/100:  30%|███       | 15/50 [00:40<01:31,  2.61s/it, loss=0.0311]
Epoch 41/100:  30%|███       | 15/50 [00:43<01:31,  2.61s/it, loss=0.0441]
Epoch 41/100:  32%|███▏      | 16/50 [00:43<01:29,  2.63s/it, loss=0.0441]
Epoch 41/100:  32%|███▏      | 16/50 [00:45<01:29,  2.63s/it, loss=0.0378]
Epoch 41/100:  34%|███▍      | 17/50 [00:45<01:27,  2.64s/it, loss=0.0378]
Epoch 41/100:  34%|███▍      | 17/50 [00:48<01:27,  2.64s/it, loss=0.0343]
Epoch 41/100:  36%|███▌      | 18/50 [00:48<01:24,  2.65s/it, loss=0.0343]
Epoch 41/100:  36%|███▌      | 18/50 [00:51<01:24,  2.65s/it, loss=0.0405]
Epoch 41/100:  38%|███▊      | 19/50 [00:51<01:22,  2.66s/it, loss=0.0405]
Epoch 41/100:  38%|███▊      | 19/50 [00:53<01:22,  2.66s/it, loss=0.0368]
Epoch 41/100:  40%|████      | 20/50 [00:53<01:18,  2.63s/it, loss=0.0368]
Epoch 41/100:  40%|████      | 20/50 [00:56<01:18,  2.63s/it, loss=0.0423]
Epoch 41/100:  42%|████▏     | 21/50 [00:56<01:15,  2.60s/it, loss=0.0423]
Epoch 41/100:  42%|████▏     | 21/50 [00:58<01:15,  2.60s/it, loss=0.0557]
Epoch 41/100:  44%|████▍     | 22/50 [00:58<01:12,  2.58s/it, loss=0.0557]
Epoch 41/100:  44%|████▍     | 22/50 [01:01<01:12,  2.58s/it, loss=0.0398]
Epoch 41/100:  46%|████▌     | 23/50 [01:01<01:09,  2.56s/it, loss=0.0398]
Epoch 41/100:  46%|████▌     | 23/50 [01:04<01:09,  2.56s/it, loss=0.037] 
Epoch 41/100:  48%|████▊     | 24/50 [01:04<01:06,  2.55s/it, loss=0.037]
Epoch 41/100:  48%|████▊     | 24/50 [01:06<01:06,  2.55s/it, loss=0.0422]
Epoch 41/100:  50%|█████     | 25/50 [01:07<01:07,  2.69s/it, loss=0.0422]
Epoch 41/100:  50%|█████     | 25/50 [01:09<01:07,  2.69s/it, loss=0.037] 
Epoch 41/100:  52%|█████▏    | 26/50 [01:09<01:04,  2.69s/it, loss=0.037]
Epoch 41/100:  52%|█████▏    | 26/50 [01:12<01:04,  2.69s/it, loss=0.0344]
Epoch 41/100:  54%|█████▍    | 27/50 [01:12<01:01,  2.69s/it, loss=0.0344]
Epoch 41/100:  54%|█████▍    | 27/50 [01:15<01:01,  2.69s/it, loss=0.0348]
Epoch 41/100:  56%|█████▌    | 28/50 [01:15<00:59,  2.70s/it, loss=0.0348]
Epoch 41/100:  56%|█████▌    | 28/50 [01:17<00:59,  2.70s/it, loss=0.0341]
Epoch 41/100:  58%|█████▊    | 29/50 [01:17<00:56,  2.70s/it, loss=0.0341]
Epoch 41/100:  58%|█████▊    | 29/50 [01:20<00:56,  2.70s/it, loss=0.0382]
Epoch 41/100:  60%|██████    | 30/50 [01:20<00:54,  2.71s/it, loss=0.0382]
Epoch 41/100:  60%|██████    | 30/50 [01:23<00:54,  2.71s/it, loss=0.0375]
Epoch 41/100:  62%|██████▏   | 31/50 [01:23<00:51,  2.71s/it, loss=0.0375]
Epoch 41/100:  62%|██████▏   | 31/50 [01:25<00:51,  2.71s/it, loss=0.0374]
Epoch 41/100:  64%|██████▍   | 32/50 [01:25<00:48,  2.71s/it, loss=0.0374]
Epoch 41/100:  64%|██████▍   | 32/50 [01:28<00:48,  2.71s/it, loss=0.0351]
