nohup: ignoring input
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 3 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 22/50: 100%|██████████| 47/47 [00:48<00:00,  1.08s/it, loss=0.0407]
Epoch 22/50: 100%|██████████| 47/47 [00:48<00:00,  1.04s/it, loss=0.0407]
Epoch 22 | Train Loss: 0.0436 | Val Dice: 0.8932

Epoch 23/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0396]
Epoch 23/50:   2%|▏         | 1/47 [00:02<01:40,  2.19s/it, loss=0.0396]
Epoch 23/50:   2%|▏         | 1/47 [00:03<01:40,  2.19s/it, loss=0.037] 
Epoch 23/50:   4%|▍         | 2/47 [00:03<01:07,  1.51s/it, loss=0.037]
Epoch 23/50:   4%|▍         | 2/47 [00:04<01:07,  1.51s/it, loss=0.0415]
Epoch 23/50:   6%|▋         | 3/47 [00:04<00:56,  1.28s/it, loss=0.0415]
Epoch 23/50:   6%|▋         | 3/47 [00:05<00:56,  1.28s/it, loss=0.0445]
Epoch 23/50:   9%|▊         | 4/47 [00:05<00:51,  1.20s/it, loss=0.0445]
Epoch 23/50:   9%|▊         | 4/47 [00:06<00:51,  1.20s/it, loss=0.0401]
Epoch 23/50:  11%|█         | 5/47 [00:06<00:47,  1.14s/it, loss=0.0401]
Epoch 23/50:  11%|█         | 5/47 [00:07<00:47,  1.14s/it, loss=0.0446]
Epoch 23/50:  13%|█▎        | 6/47 [00:07<00:45,  1.11s/it, loss=0.0446]
Epoch 23/50:  13%|█▎        | 6/47 [00:08<00:45,  1.11s/it, loss=0.038] 
Epoch 23/50:  15%|█▍        | 7/47 [00:08<00:43,  1.10s/it, loss=0.038]
Epoch 23/50:  15%|█▍        | 7/47 [00:09<00:43,  1.10s/it, loss=0.0441]
Epoch 23/50:  17%|█▋        | 8/47 [00:09<00:42,  1.09s/it, loss=0.0441]
Epoch 23/50:  17%|█▋        | 8/47 [00:10<00:42,  1.09s/it, loss=0.0399]
Epoch 23/50:  19%|█▉        | 9/47 [00:10<00:36,  1.03it/s, loss=0.0399]
Epoch 23/50:  19%|█▉        | 9/47 [00:10<00:36,  1.03it/s, loss=0.0403]
Epoch 23/50:  21%|██▏       | 10/47 [00:10<00:30,  1.22it/s, loss=0.0403]
Epoch 23/50:  21%|██▏       | 10/47 [00:11<00:30,  1.22it/s, loss=0.0423]
Epoch 23/50:  23%|██▎       | 11/47 [00:11<00:25,  1.40it/s, loss=0.0423]
Epoch 23/50:  23%|██▎       | 11/47 [00:11<00:25,  1.40it/s, loss=0.038] 
Epoch 23/50:  26%|██▌       | 12/47 [00:11<00:25,  1.36it/s, loss=0.038]
Epoch 23/50:  26%|██▌       | 12/47 [00:13<00:25,  1.36it/s, loss=0.0503]
Epoch 23/50:  28%|██▊       | 13/47 [00:13<00:28,  1.21it/s, loss=0.0503]
Epoch 23/50:  28%|██▊       | 13/47 [00:14<00:28,  1.21it/s, loss=0.0393]
Epoch 23/50:  30%|██▉       | 14/47 [00:14<00:29,  1.12it/s, loss=0.0393]
Epoch 23/50:  30%|██▉       | 14/47 [00:15<00:29,  1.12it/s, loss=0.0407]
Epoch 23/50:  32%|███▏      | 15/47 [00:15<00:30,  1.06it/s, loss=0.0407]
Epoch 23/50:  32%|███▏      | 15/47 [00:16<00:30,  1.06it/s, loss=0.0379]
Epoch 23/50:  34%|███▍      | 16/47 [00:16<00:30,  1.01it/s, loss=0.0379]
Epoch 23/50:  34%|███▍      | 16/47 [00:17<00:30,  1.01it/s, loss=0.0393]
Epoch 23/50:  36%|███▌      | 17/47 [00:17<00:30,  1.02s/it, loss=0.0393]
Epoch 23/50:  36%|███▌      | 17/47 [00:18<00:30,  1.02s/it, loss=0.0488]
Epoch 23/50:  38%|███▊      | 18/47 [00:18<00:29,  1.03s/it, loss=0.0488]
Epoch 23/50:  38%|███▊      | 18/47 [00:19<00:29,  1.03s/it, loss=0.0405]
Epoch 23/50:  40%|████      | 19/47 [00:19<00:29,  1.05s/it, loss=0.0405]
Epoch 23/50:  40%|████      | 19/47 [00:20<00:29,  1.05s/it, loss=0.0461]
Epoch 23/50:  43%|████▎     | 20/47 [00:20<00:28,  1.06s/it, loss=0.0461]
Epoch 23/50:  43%|████▎     | 20/47 [00:21<00:28,  1.06s/it, loss=0.0385]
Epoch 23/50:  45%|████▍     | 21/47 [00:21<00:27,  1.06s/it, loss=0.0385]
Epoch 23/50:  45%|████▍     | 21/47 [00:22<00:27,  1.06s/it, loss=0.0387]
Epoch 23/50:  47%|████▋     | 22/47 [00:22<00:26,  1.06s/it, loss=0.0387]
Epoch 23/50:  47%|████▋     | 22/47 [00:23<00:26,  1.06s/it, loss=0.0514]
Epoch 23/50:  49%|████▉     | 23/47 [00:23<00:22,  1.09it/s, loss=0.0514]
Epoch 23/50:  49%|████▉     | 23/47 [00:23<00:22,  1.09it/s, loss=0.042] 
Epoch 23/50:  51%|█████     | 24/47 [00:23<00:18,  1.26it/s, loss=0.042]
Epoch 23/50:  51%|█████     | 24/47 [00:24<00:18,  1.26it/s, loss=0.041]
Epoch 23/50:  53%|█████▎    | 25/47 [00:24<00:19,  1.15it/s, loss=0.041]
Epoch 23/50:  53%|█████▎    | 25/47 [00:25<00:19,  1.15it/s, loss=0.0447]
Epoch 23/50:  55%|█████▌    | 26/47 [00:25<00:19,  1.08it/s, loss=0.0447]
Epoch 23/50:  55%|█████▌    | 26/47 [00:26<00:19,  1.08it/s, loss=0.043] 
Epoch 23/50:  57%|█████▋    | 27/47 [00:26<00:19,  1.03it/s, loss=0.043]
Epoch 23/50:  57%|█████▋    | 27/47 [00:27<00:19,  1.03it/s, loss=0.0387]
Epoch 23/50:  60%|█████▉    | 28/47 [00:27<00:18,  1.01it/s, loss=0.0387]
Epoch 23/50:  60%|█████▉    | 28/47 [00:29<00:18,  1.01it/s, loss=0.0395]
Epoch 23/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.01s/it, loss=0.0395]
Epoch 23/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.01s/it, loss=0.0379]
Epoch 23/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.01s/it, loss=0.0379]
Epoch 23/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.01s/it, loss=0.0384]
Epoch 23/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.01s/it, loss=0.0384]
Epoch 23/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.01s/it, loss=0.0391]
Epoch 23/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.02s/it, loss=0.0391]
Epoch 23/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.02s/it, loss=0.0359]
Epoch 23/50:  70%|███████   | 33/47 [00:33<00:14,  1.02s/it, loss=0.0359]
Epoch 23/50:  70%|███████   | 33/47 [00:34<00:14,  1.02s/it, loss=0.0335]
Epoch 23/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.02s/it, loss=0.0335]
Epoch 23/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.02s/it, loss=0.0476]
Epoch 23/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.03s/it, loss=0.0476]
Epoch 23/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.03s/it, loss=0.042] 
Epoch 23/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.03s/it, loss=0.042]
Epoch 23/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.03s/it, loss=0.0482]
Epoch 23/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.04s/it, loss=0.0482]
Epoch 23/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.04s/it, loss=0.0483]
Epoch 23/50:  81%|████████  | 38/47 [00:38<00:09,  1.05s/it, loss=0.0483]
Epoch 23/50:  81%|████████  | 38/47 [00:39<00:09,  1.05s/it, loss=0.0547]
Epoch 23/50:  83%|████████▎ | 39/47 [00:39<00:08,  1.05s/it, loss=0.0547]
Epoch 23/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.05s/it, loss=0.0348]
Epoch 23/50:  85%|████████▌ | 40/47 [00:40<00:07,  1.06s/it, loss=0.0348]
Epoch 23/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.06s/it, loss=0.039] 
Epoch 23/50:  87%|████████▋ | 41/47 [00:41<00:06,  1.06s/it, loss=0.039]
Epoch 23/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.06s/it, loss=0.038]
Epoch 23/50:  89%|████████▉ | 42/47 [00:42<00:05,  1.05s/it, loss=0.038]
Epoch 23/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.05s/it, loss=0.0532]
Epoch 23/50:  91%|█████████▏| 43/47 [00:43<00:04,  1.04s/it, loss=0.0532]
Epoch 23/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.04s/it, loss=0.0535]
Epoch 23/50:  94%|█████████▎| 44/47 [00:44<00:03,  1.05s/it, loss=0.0535]
Epoch 23/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.05s/it, loss=0.0523]
Epoch 23/50:  96%|█████████▌| 45/47 [00:45<00:02,  1.05s/it, loss=0.0523]
Epoch 23/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.05s/it, loss=0.0345]
Epoch 23/50:  98%|█████████▊| 46/47 [00:46<00:01,  1.05s/it, loss=0.0345]
Epoch 23/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.05s/it, loss=0.0355]
Epoch 23/50: 100%|██████████| 47/47 [00:47<00:00,  1.06s/it, loss=0.0355]
Epoch 23/50: 100%|██████████| 47/47 [00:47<00:00,  1.02s/it, loss=0.0355]
Epoch 23 | Train Loss: 0.0436 | Val Dice: 0.8940

Epoch 24/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/47 [00:02<?, ?it/s, loss=0.0406]
Epoch 24/50:   2%|▏         | 1/47 [00:02<01:35,  2.07s/it, loss=0.0406]
Epoch 24/50:   2%|▏         | 1/47 [00:03<01:35,  2.07s/it, loss=0.0368]
Epoch 24/50:   4%|▍         | 2/47 [00:03<01:05,  1.46s/it, loss=0.0368]
Epoch 24/50:   4%|▍         | 2/47 [00:04<01:05,  1.46s/it, loss=0.0482]
Epoch 24/50:   6%|▋         | 3/47 [00:04<00:56,  1.28s/it, loss=0.0482]
Epoch 24/50:   6%|▋         | 3/47 [00:05<00:56,  1.28s/it, loss=0.0423]
Epoch 24/50:   9%|▊         | 4/47 [00:05<00:51,  1.19s/it, loss=0.0423]
Epoch 24/50:   9%|▊         | 4/47 [00:06<00:51,  1.19s/it, loss=0.0426]
Epoch 24/50:  11%|█         | 5/47 [00:06<00:47,  1.14s/it, loss=0.0426]
Epoch 24/50:  11%|█         | 5/47 [00:07<00:47,  1.14s/it, loss=0.0444]
Epoch 24/50:  13%|█▎        | 6/47 [00:07<00:45,  1.11s/it, loss=0.0444]
Epoch 24/50:  13%|█▎        | 6/47 [00:08<00:45,  1.11s/it, loss=0.0463]
Epoch 24/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0463]
Epoch 24/50:  15%|█▍        | 7/47 [00:09<00:43,  1.08s/it, loss=0.038] 
Epoch 24/50:  17%|█▋        | 8/47 [00:09<00:41,  1.07s/it, loss=0.038]
Epoch 24/50:  17%|█▋        | 8/47 [00:10<00:41,  1.07s/it, loss=0.0434]
Epoch 24/50:  19%|█▉        | 9/47 [00:10<00:40,  1.07s/it, loss=0.0434]
Epoch 24/50:  19%|█▉        | 9/47 [00:10<00:40,  1.07s/it, loss=0.0358]
Epoch 24/50:  21%|██▏       | 10/47 [00:10<00:33,  1.10it/s, loss=0.0358]
Epoch 24/50:  21%|██▏       | 10/47 [00:11<00:33,  1.10it/s, loss=0.042] 
Epoch 24/50:  23%|██▎       | 11/47 [00:11<00:27,  1.29it/s, loss=0.042]
Epoch 24/50:  23%|██▎       | 11/47 [00:12<00:27,  1.29it/s, loss=0.0402]
Epoch 24/50:  26%|██▌       | 12/47 [00:12<00:30,  1.15it/s, loss=0.0402]
Epoch 24/50:  26%|██▌       | 12/47 [00:13<00:30,  1.15it/s, loss=0.0397]
Epoch 24/50:  28%|██▊       | 13/47 [00:13<00:31,  1.08it/s, loss=0.0397]
Epoch 24/50:  28%|██▊       | 13/47 [00:14<00:31,  1.08it/s, loss=0.0433]
Epoch 24/50:  30%|██▉       | 14/47 [00:14<00:31,  1.04it/s, loss=0.0433]
Epoch 24/50:  30%|██▉       | 14/47 [00:15<00:31,  1.04it/s, loss=0.0446]
Epoch 24/50:  32%|███▏      | 15/47 [00:15<00:31,  1.01it/s, loss=0.0446]
Epoch 24/50:  32%|███▏      | 15/47 [00:16<00:31,  1.01it/s, loss=0.0395]
Epoch 24/50:  34%|███▍      | 16/47 [00:16<00:31,  1.02s/it, loss=0.0395]
Epoch 24/50:  34%|███▍      | 16/47 [00:17<00:31,  1.02s/it, loss=0.0481]
Epoch 24/50:  36%|███▌      | 17/47 [00:17<00:30,  1.03s/it, loss=0.0481]
Epoch 24/50:  36%|███▌      | 17/47 [00:18<00:30,  1.03s/it, loss=0.0413]
Epoch 24/50:  38%|███▊      | 18/47 [00:18<00:30,  1.04s/it, loss=0.0413]
Epoch 24/50:  38%|███▊      | 18/47 [00:20<00:30,  1.04s/it, loss=0.0361]
Epoch 24/50:  40%|████      | 19/47 [00:20<00:29,  1.06s/it, loss=0.0361]
Epoch 24/50:  40%|████      | 19/47 [00:21<00:29,  1.06s/it, loss=0.0445]
Epoch 24/50:  43%|████▎     | 20/47 [00:21<00:28,  1.06s/it, loss=0.0445]
Epoch 24/50:  43%|████▎     | 20/47 [00:22<00:28,  1.06s/it, loss=0.0422]
Epoch 24/50:  45%|████▍     | 21/47 [00:22<00:27,  1.06s/it, loss=0.0422]
Epoch 24/50:  45%|████▍     | 21/47 [00:23<00:27,  1.06s/it, loss=0.0458]
Epoch 24/50:  47%|████▋     | 22/47 [00:23<00:25,  1.02s/it, loss=0.0458]
Epoch 24/50:  47%|████▋     | 22/47 [00:23<00:25,  1.02s/it, loss=0.0424]
Epoch 24/50:  49%|████▉     | 23/47 [00:23<00:20,  1.17it/s, loss=0.0424]
Epoch 24/50:  49%|████▉     | 23/47 [00:24<00:20,  1.17it/s, loss=0.0461]
Epoch 24/50:  51%|█████     | 24/47 [00:24<00:17,  1.28it/s, loss=0.0461]
Epoch 24/50:  51%|█████     | 24/47 [00:25<00:17,  1.28it/s, loss=0.0453]
Epoch 24/50:  53%|█████▎    | 25/47 [00:25<00:19,  1.15it/s, loss=0.0453]
Epoch 24/50:  53%|█████▎    | 25/47 [00:26<00:19,  1.15it/s, loss=0.0351]
Epoch 24/50:  55%|█████▌    | 26/47 [00:26<00:19,  1.09it/s, loss=0.0351]
Epoch 24/50:  55%|█████▌    | 26/47 [00:27<00:19,  1.09it/s, loss=0.0488]
Epoch 24/50:  57%|█████▋    | 27/47 [00:27<00:19,  1.04it/s, loss=0.0488]
Epoch 24/50:  57%|█████▋    | 27/47 [00:28<00:19,  1.04it/s, loss=0.0497]
Epoch 24/50:  60%|█████▉    | 28/47 [00:28<00:18,  1.01it/s, loss=0.0497]
Epoch 24/50:  60%|█████▉    | 28/47 [00:29<00:18,  1.01it/s, loss=0.046] 
Epoch 24/50:  62%|██████▏   | 29/47 [00:29<00:18,  1.01s/it, loss=0.046]
Epoch 24/50:  62%|██████▏   | 29/47 [00:30<00:18,  1.01s/it, loss=0.0366]
Epoch 24/50:  64%|██████▍   | 30/47 [00:30<00:17,  1.02s/it, loss=0.0366]
Epoch 24/50:  64%|██████▍   | 30/47 [00:31<00:17,  1.02s/it, loss=0.0461]
Epoch 24/50:  66%|██████▌   | 31/47 [00:31<00:16,  1.03s/it, loss=0.0461]
Epoch 24/50:  66%|██████▌   | 31/47 [00:32<00:16,  1.03s/it, loss=0.0616]
Epoch 24/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.03s/it, loss=0.0616]
Epoch 24/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.03s/it, loss=0.0496]
Epoch 24/50:  70%|███████   | 33/47 [00:33<00:14,  1.04s/it, loss=0.0496]
Epoch 24/50:  70%|███████   | 33/47 [00:34<00:14,  1.04s/it, loss=0.0395]
Epoch 24/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.05s/it, loss=0.0395]
Epoch 24/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.05s/it, loss=0.0477]
Epoch 24/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.04s/it, loss=0.0477]
Epoch 24/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.04s/it, loss=0.0424]
Epoch 24/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.04s/it, loss=0.0424]
Epoch 24/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.04s/it, loss=0.0405]
Epoch 24/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.05s/it, loss=0.0405]
Epoch 24/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.05s/it, loss=0.0361]
Epoch 24/50:  81%|████████  | 38/47 [00:38<00:09,  1.04s/it, loss=0.0361]
Epoch 24/50:  81%|████████  | 38/47 [00:39<00:09,  1.04s/it, loss=0.0413]
Epoch 24/50:  83%|████████▎ | 39/47 [00:39<00:08,  1.04s/it, loss=0.0413]
Epoch 24/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.04s/it, loss=0.0469]
Epoch 24/50:  85%|████████▌ | 40/47 [00:40<00:07,  1.05s/it, loss=0.0469]
Epoch 24/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.05s/it, loss=0.0472]
Epoch 24/50:  87%|████████▋ | 41/47 [00:41<00:06,  1.04s/it, loss=0.0472]
Epoch 24/50:  87%|████████▋ | 41/47 [00:43<00:06,  1.04s/it, loss=0.0426]
Epoch 24/50:  89%|████████▉ | 42/47 [00:43<00:05,  1.04s/it, loss=0.0426]
Epoch 24/50:  89%|████████▉ | 42/47 [00:44<00:05,  1.04s/it, loss=0.0486]
Epoch 24/50:  91%|█████████▏| 43/47 [00:44<00:04,  1.04s/it, loss=0.0486]
Epoch 24/50:  91%|█████████▏| 43/47 [00:45<00:04,  1.04s/it, loss=0.0432]
Epoch 24/50:  94%|█████████▎| 44/47 [00:45<00:03,  1.04s/it, loss=0.0432]
Epoch 24/50:  94%|█████████▎| 44/47 [00:46<00:03,  1.04s/it, loss=0.0427]
Epoch 24/50:  96%|█████████▌| 45/47 [00:46<00:02,  1.04s/it, loss=0.0427]
Epoch 24/50:  96%|█████████▌| 45/47 [00:47<00:02,  1.04s/it, loss=0.0402]
Epoch 24/50:  98%|█████████▊| 46/47 [00:47<00:01,  1.04s/it, loss=0.0402]
Epoch 24/50:  98%|█████████▊| 46/47 [00:48<00:01,  1.04s/it, loss=0.0425]
Epoch 24/50: 100%|██████████| 47/47 [00:48<00:00,  1.04s/it, loss=0.0425]
Epoch 24/50: 100%|██████████| 47/47 [00:48<00:00,  1.03s/it, loss=0.0425]
Epoch 24 | Train Loss: 0.0434 | Val Dice: 0.8942

Epoch 25/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0379]
Epoch 25/50:   2%|▏         | 1/47 [00:01<01:24,  1.85s/it, loss=0.0379]
Epoch 25/50:   2%|▏         | 1/47 [00:02<01:24,  1.85s/it, loss=0.0374]
Epoch 25/50:   4%|▍         | 2/47 [00:02<01:02,  1.38s/it, loss=0.0374]
Epoch 25/50:   4%|▍         | 2/47 [00:03<01:02,  1.38s/it, loss=0.0508]
Epoch 25/50:   6%|▋         | 3/47 [00:03<00:54,  1.23s/it, loss=0.0508]
Epoch 25/50:   6%|▋         | 3/47 [00:05<00:54,  1.23s/it, loss=0.0512]
Epoch 25/50:   9%|▊         | 4/47 [00:05<00:49,  1.16s/it, loss=0.0512]
Epoch 25/50:   9%|▊         | 4/47 [00:06<00:49,  1.16s/it, loss=0.0439]
Epoch 25/50:  11%|█         | 5/47 [00:06<00:46,  1.11s/it, loss=0.0439]
Epoch 25/50:  11%|█         | 5/47 [00:07<00:46,  1.11s/it, loss=0.0574]
Epoch 25/50:  13%|█▎        | 6/47 [00:07<00:44,  1.09s/it, loss=0.0574]
Epoch 25/50:  13%|█▎        | 6/47 [00:08<00:44,  1.09s/it, loss=0.0459]
Epoch 25/50:  15%|█▍        | 7/47 [00:08<00:43,  1.08s/it, loss=0.0459]
Epoch 25/50:  15%|█▍        | 7/47 [00:09<00:43,  1.08s/it, loss=0.0454]
Epoch 25/50:  17%|█▋        | 8/47 [00:09<00:41,  1.07s/it, loss=0.0454]
Epoch 25/50:  17%|█▋        | 8/47 [00:10<00:41,  1.07s/it, loss=0.0444]
Epoch 25/50:  19%|█▉        | 9/47 [00:10<00:40,  1.07s/it, loss=0.0444]
Epoch 25/50:  19%|█▉        | 9/47 [00:11<00:40,  1.07s/it, loss=0.0382]
Epoch 25/50:  21%|██▏       | 10/47 [00:11<00:39,  1.06s/it, loss=0.0382]
Epoch 25/50:  21%|██▏       | 10/47 [00:12<00:39,  1.06s/it, loss=0.0378]
Epoch 25/50:  23%|██▎       | 11/47 [00:12<00:38,  1.06s/it, loss=0.0378]
Epoch 25/50:  23%|██▎       | 11/47 [00:12<00:38,  1.06s/it, loss=0.041] 
Epoch 25/50:  26%|██▌       | 12/47 [00:12<00:31,  1.11it/s, loss=0.041]
Epoch 25/50:  26%|██▌       | 12/47 [00:13<00:31,  1.11it/s, loss=0.0422]
Epoch 25/50:  28%|██▊       | 13/47 [00:13<00:26,  1.29it/s, loss=0.0422]
Epoch 25/50:  28%|██▊       | 13/47 [00:14<00:26,  1.29it/s, loss=0.0475]
Epoch 25/50:  30%|██▉       | 14/47 [00:14<00:27,  1.21it/s, loss=0.0475]
Epoch 25/50:  30%|██▉       | 14/47 [00:15<00:27,  1.21it/s, loss=0.0415]
Epoch 25/50:  32%|███▏      | 15/47 [00:15<00:28,  1.12it/s, loss=0.0415]
Epoch 25/50:  32%|███▏      | 15/47 [00:16<00:28,  1.12it/s, loss=0.0556]
Epoch 25/50:  34%|███▍      | 16/47 [00:16<00:29,  1.05it/s, loss=0.0556]
Epoch 25/50:  34%|███▍      | 16/47 [00:17<00:29,  1.05it/s, loss=0.0395]
Epoch 25/50:  36%|███▌      | 17/47 [00:17<00:29,  1.01it/s, loss=0.0395]
Epoch 25/50:  36%|███▌      | 17/47 [00:18<00:29,  1.01it/s, loss=0.0429]
Epoch 25/50:  38%|███▊      | 18/47 [00:18<00:29,  1.02s/it, loss=0.0429]
Epoch 25/50:  38%|███▊      | 18/47 [00:19<00:29,  1.02s/it, loss=0.0436]
Epoch 25/50:  40%|████      | 19/47 [00:19<00:29,  1.04s/it, loss=0.0436]
Epoch 25/50:  40%|████      | 19/47 [00:20<00:29,  1.04s/it, loss=0.0406]
Epoch 25/50:  43%|████▎     | 20/47 [00:20<00:28,  1.05s/it, loss=0.0406]
Epoch 25/50:  43%|████▎     | 20/47 [00:21<00:28,  1.05s/it, loss=0.0445]
Epoch 25/50:  45%|████▍     | 21/47 [00:21<00:27,  1.06s/it, loss=0.0445]
Epoch 25/50:  45%|████▍     | 21/47 [00:22<00:27,  1.06s/it, loss=0.0426]
Epoch 25/50:  47%|████▋     | 22/47 [00:22<00:26,  1.06s/it, loss=0.0426]
Epoch 25/50:  47%|████▋     | 22/47 [00:23<00:26,  1.06s/it, loss=0.0391]
Epoch 25/50:  49%|████▉     | 23/47 [00:23<00:25,  1.06s/it, loss=0.0391]
Epoch 25/50:  49%|████▉     | 23/47 [00:24<00:25,  1.06s/it, loss=0.0338]
Epoch 25/50:  51%|█████     | 24/47 [00:24<00:23,  1.03s/it, loss=0.0338]
Epoch 25/50:  51%|█████     | 24/47 [00:25<00:23,  1.03s/it, loss=0.0452]
Epoch 25/50:  53%|█████▎    | 25/47 [00:25<00:19,  1.16it/s, loss=0.0452]
Epoch 25/50:  53%|█████▎    | 25/47 [00:25<00:19,  1.16it/s, loss=0.0487]
Epoch 25/50:  55%|█████▌    | 26/47 [00:25<00:16,  1.30it/s, loss=0.0487]
Epoch 25/50:  55%|█████▌    | 26/47 [00:27<00:16,  1.30it/s, loss=0.0437]
Epoch 25/50:  57%|█████▋    | 27/47 [00:27<00:17,  1.17it/s, loss=0.0437]
Epoch 25/50:  57%|█████▋    | 27/47 [00:28<00:17,  1.17it/s, loss=0.0457]
Epoch 25/50:  60%|█████▉    | 28/47 [00:28<00:17,  1.10it/s, loss=0.0457]
Epoch 25/50:  60%|█████▉    | 28/47 [00:29<00:17,  1.10it/s, loss=0.0427]
Epoch 25/50:  62%|██████▏   | 29/47 [00:29<00:17,  1.05it/s, loss=0.0427]
Epoch 25/50:  62%|██████▏   | 29/47 [00:30<00:17,  1.05it/s, loss=0.0423]
Epoch 25/50:  64%|██████▍   | 30/47 [00:30<00:16,  1.03it/s, loss=0.0423]
Epoch 25/50:  64%|██████▍   | 30/47 [00:31<00:16,  1.03it/s, loss=0.0351]
Epoch 25/50:  66%|██████▌   | 31/47 [00:31<00:15,  1.01it/s, loss=0.0351]
Epoch 25/50:  66%|██████▌   | 31/47 [00:32<00:15,  1.01it/s, loss=0.0383]
Epoch 25/50:  68%|██████▊   | 32/47 [00:32<00:15,  1.00s/it, loss=0.0383]
Epoch 25/50:  68%|██████▊   | 32/47 [00:33<00:15,  1.00s/it, loss=0.0416]
Epoch 25/50:  70%|███████   | 33/47 [00:33<00:14,  1.01s/it, loss=0.0416]
Epoch 25/50:  70%|███████   | 33/47 [00:34<00:14,  1.01s/it, loss=0.0358]
Epoch 25/50:  72%|███████▏  | 34/47 [00:34<00:13,  1.03s/it, loss=0.0358]
Epoch 25/50:  72%|███████▏  | 34/47 [00:35<00:13,  1.03s/it, loss=0.0475]
Epoch 25/50:  74%|███████▍  | 35/47 [00:35<00:12,  1.04s/it, loss=0.0475]
Epoch 25/50:  74%|███████▍  | 35/47 [00:36<00:12,  1.04s/it, loss=0.0449]
Epoch 25/50:  77%|███████▋  | 36/47 [00:36<00:11,  1.04s/it, loss=0.0449]
Epoch 25/50:  77%|███████▋  | 36/47 [00:37<00:11,  1.04s/it, loss=0.0508]
Epoch 25/50:  79%|███████▊  | 37/47 [00:37<00:10,  1.04s/it, loss=0.0508]
Epoch 25/50:  79%|███████▊  | 37/47 [00:38<00:10,  1.04s/it, loss=0.0415]
Epoch 25/50:  81%|████████  | 38/47 [00:38<00:09,  1.04s/it, loss=0.0415]
Epoch 25/50:  81%|████████  | 38/47 [00:39<00:09,  1.04s/it, loss=0.0432]
Epoch 25/50:  83%|████████▎ | 39/47 [00:39<00:08,  1.04s/it, loss=0.0432]
Epoch 25/50:  83%|████████▎ | 39/47 [00:40<00:08,  1.04s/it, loss=0.0389]
Epoch 25/50:  85%|████████▌ | 40/47 [00:40<00:07,  1.05s/it, loss=0.0389]
Epoch 25/50:  85%|████████▌ | 40/47 [00:41<00:07,  1.05s/it, loss=0.0434]
Epoch 25/50:  87%|████████▋ | 41/47 [00:41<00:06,  1.05s/it, loss=0.0434]
Epoch 25/50:  87%|████████▋ | 41/47 [00:42<00:06,  1.05s/it, loss=0.0508]
