nohup: ignoring input
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 31/50:  41%|████      | 34/83 [00:49<01:10,  1.43s/it, loss=0.0338]
Epoch 31/50:  41%|████      | 34/83 [00:50<01:10,  1.43s/it, loss=0.0436]
Epoch 31/50:  42%|████▏     | 35/83 [00:50<01:07,  1.41s/it, loss=0.0436]
Epoch 31/50:  42%|████▏     | 35/83 [00:52<01:07,  1.41s/it, loss=0.038] 
Epoch 31/50:  43%|████▎     | 36/83 [00:52<01:05,  1.40s/it, loss=0.038]
Epoch 31/50:  43%|████▎     | 36/83 [00:53<01:05,  1.40s/it, loss=0.0297]
Epoch 31/50:  45%|████▍     | 37/83 [00:53<01:03,  1.39s/it, loss=0.0297]
Epoch 31/50:  45%|████▍     | 37/83 [00:54<01:03,  1.39s/it, loss=0.0347]
Epoch 31/50:  46%|████▌     | 38/83 [00:54<01:02,  1.39s/it, loss=0.0347]
Epoch 31/50:  46%|████▌     | 38/83 [00:56<01:02,  1.39s/it, loss=0.0353]
Epoch 31/50:  47%|████▋     | 39/83 [00:56<01:00,  1.37s/it, loss=0.0353]
Epoch 31/50:  47%|████▋     | 39/83 [00:57<01:00,  1.37s/it, loss=0.0419]
Epoch 31/50:  48%|████▊     | 40/83 [00:57<00:59,  1.39s/it, loss=0.0419]
Epoch 31/50:  48%|████▊     | 40/83 [00:58<00:59,  1.39s/it, loss=0.046] 
Epoch 31/50:  49%|████▉     | 41/83 [00:58<00:56,  1.33s/it, loss=0.046]
Epoch 31/50:  49%|████▉     | 41/83 [01:00<00:56,  1.33s/it, loss=0.034]
Epoch 31/50:  51%|█████     | 42/83 [01:00<00:58,  1.42s/it, loss=0.034]
Epoch 31/50:  51%|█████     | 42/83 [01:01<00:58,  1.42s/it, loss=0.0383]
Epoch 31/50:  52%|█████▏    | 43/83 [01:01<00:53,  1.34s/it, loss=0.0383]
Epoch 31/50:  52%|█████▏    | 43/83 [01:03<00:53,  1.34s/it, loss=0.0343]
Epoch 31/50:  53%|█████▎    | 44/83 [01:03<00:55,  1.42s/it, loss=0.0343]
Epoch 31/50:  53%|█████▎    | 44/83 [01:04<00:55,  1.42s/it, loss=0.0386]
Epoch 31/50:  54%|█████▍    | 45/83 [01:04<00:51,  1.36s/it, loss=0.0386]
Epoch 31/50:  54%|█████▍    | 45/83 [01:05<00:51,  1.36s/it, loss=0.0339]
Epoch 31/50:  55%|█████▌    | 46/83 [01:05<00:52,  1.41s/it, loss=0.0339]
Epoch 31/50:  55%|█████▌    | 46/83 [01:07<00:52,  1.41s/it, loss=0.0349]
Epoch 31/50:  57%|█████▋    | 47/83 [01:07<00:48,  1.36s/it, loss=0.0349]
Epoch 31/50:  57%|█████▋    | 47/83 [01:08<00:48,  1.36s/it, loss=0.0358]
Epoch 31/50:  58%|█████▊    | 48/83 [01:08<00:49,  1.41s/it, loss=0.0358]
Epoch 31/50:  58%|█████▊    | 48/83 [01:10<00:49,  1.41s/it, loss=0.0309]
Epoch 31/50:  59%|█████▉    | 49/83 [01:10<00:49,  1.44s/it, loss=0.0309]
Epoch 31/50:  59%|█████▉    | 49/83 [01:11<00:49,  1.44s/it, loss=0.0417]
Epoch 31/50:  60%|██████    | 50/83 [01:11<00:47,  1.43s/it, loss=0.0417]
Epoch 31/50:  60%|██████    | 50/83 [01:12<00:47,  1.43s/it, loss=0.0343]
Epoch 31/50:  61%|██████▏   | 51/83 [01:12<00:45,  1.43s/it, loss=0.0343]
Epoch 31/50:  61%|██████▏   | 51/83 [01:14<00:45,  1.43s/it, loss=0.0379]
Epoch 31/50:  63%|██████▎   | 52/83 [01:14<00:41,  1.35s/it, loss=0.0379]
Epoch 31/50:  63%|██████▎   | 52/83 [01:15<00:41,  1.35s/it, loss=0.0348]
Epoch 31/50:  64%|██████▍   | 53/83 [01:15<00:40,  1.34s/it, loss=0.0348]
Epoch 31/50:  64%|██████▍   | 53/83 [01:16<00:40,  1.34s/it, loss=0.0353]
Epoch 31/50:  65%|██████▌   | 54/83 [01:16<00:39,  1.37s/it, loss=0.0353]
Epoch 31/50:  65%|██████▌   | 54/83 [01:18<00:39,  1.37s/it, loss=0.0368]
Epoch 31/50:  66%|██████▋   | 55/83 [01:18<00:40,  1.45s/it, loss=0.0368]
Epoch 31/50:  66%|██████▋   | 55/83 [01:20<00:40,  1.45s/it, loss=0.0337]
Epoch 31/50:  67%|██████▋   | 56/83 [01:20<00:40,  1.48s/it, loss=0.0337]
Epoch 31/50:  67%|██████▋   | 56/83 [01:21<00:40,  1.48s/it, loss=0.0252]
Epoch 31/50:  69%|██████▊   | 57/83 [01:21<00:36,  1.39s/it, loss=0.0252]
Epoch 31/50:  69%|██████▊   | 57/83 [01:22<00:36,  1.39s/it, loss=0.0295]
Epoch 31/50:  70%|██████▉   | 58/83 [01:22<00:35,  1.44s/it, loss=0.0295]
Epoch 31/50:  70%|██████▉   | 58/83 [01:23<00:35,  1.44s/it, loss=0.0357]
Epoch 31/50:  71%|███████   | 59/83 [01:23<00:32,  1.36s/it, loss=0.0357]
Epoch 31/50:  71%|███████   | 59/83 [01:25<00:32,  1.36s/it, loss=0.0356]
Epoch 31/50:  72%|███████▏  | 60/83 [01:25<00:32,  1.43s/it, loss=0.0356]
Epoch 31/50:  72%|███████▏  | 60/83 [01:26<00:32,  1.43s/it, loss=0.0365]
Epoch 31/50:  73%|███████▎  | 61/83 [01:26<00:29,  1.36s/it, loss=0.0365]
Epoch 31/50:  73%|███████▎  | 61/83 [01:27<00:29,  1.36s/it, loss=0.0423]
Epoch 31/50:  75%|███████▍  | 62/83 [01:27<00:27,  1.30s/it, loss=0.0423]
Epoch 31/50:  75%|███████▍  | 62/83 [01:29<00:27,  1.30s/it, loss=0.0394]
Epoch 31/50:  76%|███████▌  | 63/83 [01:29<00:28,  1.41s/it, loss=0.0394]
Epoch 31/50:  76%|███████▌  | 63/83 [01:30<00:28,  1.41s/it, loss=0.0315]
Epoch 31/50:  77%|███████▋  | 64/83 [01:30<00:25,  1.35s/it, loss=0.0315]
Epoch 31/50:  77%|███████▋  | 64/83 [01:32<00:25,  1.35s/it, loss=0.0385]
Epoch 31/50:  78%|███████▊  | 65/83 [01:32<00:25,  1.43s/it, loss=0.0385]
Epoch 31/50:  78%|███████▊  | 65/83 [01:33<00:25,  1.43s/it, loss=0.043] 
Epoch 31/50:  80%|███████▉  | 66/83 [01:33<00:23,  1.39s/it, loss=0.043]
Epoch 31/50:  80%|███████▉  | 66/83 [01:35<00:23,  1.39s/it, loss=0.0384]
Epoch 31/50:  81%|████████  | 67/83 [01:35<00:22,  1.43s/it, loss=0.0384]
Epoch 31/50:  81%|████████  | 67/83 [01:36<00:22,  1.43s/it, loss=0.0317]
Epoch 31/50:  82%|████████▏ | 68/83 [01:36<00:22,  1.50s/it, loss=0.0317]
Epoch 31/50:  82%|████████▏ | 68/83 [01:38<00:22,  1.50s/it, loss=0.0412]
Epoch 31/50:  83%|████████▎ | 69/83 [01:38<00:19,  1.41s/it, loss=0.0412]
Epoch 31/50:  83%|████████▎ | 69/83 [01:39<00:19,  1.41s/it, loss=0.0352]
Epoch 31/50:  84%|████████▍ | 70/83 [01:39<00:17,  1.36s/it, loss=0.0352]
Epoch 31/50:  84%|████████▍ | 70/83 [01:40<00:17,  1.36s/it, loss=0.0385]
Epoch 31/50:  86%|████████▌ | 71/83 [01:40<00:17,  1.42s/it, loss=0.0385]
Epoch 31/50:  86%|████████▌ | 71/83 [01:42<00:17,  1.42s/it, loss=0.0403]
Epoch 31/50:  87%|████████▋ | 72/83 [01:42<00:14,  1.36s/it, loss=0.0403]
Epoch 31/50:  87%|████████▋ | 72/83 [01:43<00:14,  1.36s/it, loss=0.0398]
Epoch 31/50:  88%|████████▊ | 73/83 [01:43<00:14,  1.47s/it, loss=0.0398]
Epoch 31/50:  88%|████████▊ | 73/83 [01:45<00:14,  1.47s/it, loss=0.0296]
Epoch 31/50:  89%|████████▉ | 74/83 [01:45<00:13,  1.51s/it, loss=0.0296]
Epoch 31/50:  89%|████████▉ | 74/83 [01:46<00:13,  1.51s/it, loss=0.0375]
Epoch 31/50:  90%|█████████ | 75/83 [01:46<00:11,  1.46s/it, loss=0.0375]
Epoch 31/50:  90%|█████████ | 75/83 [01:48<00:11,  1.46s/it, loss=0.0348]
Epoch 31/50:  92%|█████████▏| 76/83 [01:48<00:10,  1.45s/it, loss=0.0348]
Epoch 31/50:  92%|█████████▏| 76/83 [01:49<00:10,  1.45s/it, loss=0.0431]
Epoch 31/50:  93%|█████████▎| 77/83 [01:49<00:08,  1.45s/it, loss=0.0431]
Epoch 31/50:  93%|█████████▎| 77/83 [01:51<00:08,  1.45s/it, loss=0.0307]
Epoch 31/50:  94%|█████████▍| 78/83 [01:51<00:07,  1.41s/it, loss=0.0307]
Epoch 31/50:  94%|█████████▍| 78/83 [01:52<00:07,  1.41s/it, loss=0.0377]
Epoch 31/50:  95%|█████████▌| 79/83 [01:52<00:05,  1.39s/it, loss=0.0377]
Epoch 31/50:  95%|█████████▌| 79/83 [01:53<00:05,  1.39s/it, loss=0.0361]
Epoch 31/50:  96%|█████████▋| 80/83 [01:53<00:04,  1.42s/it, loss=0.0361]
Epoch 31/50:  96%|█████████▋| 80/83 [01:55<00:04,  1.42s/it, loss=0.0414]
Epoch 31/50:  98%|█████████▊| 81/83 [01:55<00:02,  1.42s/it, loss=0.0414]
Epoch 31/50:  98%|█████████▊| 81/83 [01:55<00:02,  1.42s/it, loss=0.0384]
Epoch 31/50:  99%|█████████▉| 82/83 [01:55<00:01,  1.16s/it, loss=0.0384]
Epoch 31/50:  99%|█████████▉| 82/83 [01:55<00:01,  1.16s/it, loss=0.0294]
Epoch 31/50: 100%|██████████| 83/83 [01:55<00:00,  1.18it/s, loss=0.0294]
Epoch 31/50: 100%|██████████| 83/83 [01:56<00:00,  1.40s/it, loss=0.0294]
Epoch 31 | Train Loss: 0.0361 | Val Dice: 0.9079

Epoch 32/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0381]
Epoch 32/50:   1%|          | 1/83 [00:02<03:14,  2.38s/it, loss=0.0381]
Epoch 32/50:   1%|          | 1/83 [00:03<03:14,  2.38s/it, loss=0.0441]
Epoch 32/50:   2%|▏         | 2/83 [00:03<02:23,  1.77s/it, loss=0.0441]
Epoch 32/50:   2%|▏         | 2/83 [00:05<02:23,  1.77s/it, loss=0.0451]
Epoch 32/50:   4%|▎         | 3/83 [00:05<02:07,  1.59s/it, loss=0.0451]
Epoch 32/50:   4%|▎         | 3/83 [00:06<02:07,  1.59s/it, loss=0.0423]
Epoch 32/50:   5%|▍         | 4/83 [00:06<01:57,  1.48s/it, loss=0.0423]
Epoch 32/50:   5%|▍         | 4/83 [00:07<01:57,  1.48s/it, loss=0.0333]
Epoch 32/50:   6%|▌         | 5/83 [00:07<01:54,  1.46s/it, loss=0.0333]
Epoch 32/50:   6%|▌         | 5/83 [00:09<01:54,  1.46s/it, loss=0.0336]
Epoch 32/50:   7%|▋         | 6/83 [00:09<01:56,  1.51s/it, loss=0.0336]
Epoch 32/50:   7%|▋         | 6/83 [00:10<01:56,  1.51s/it, loss=0.0373]
Epoch 32/50:   8%|▊         | 7/83 [00:10<01:46,  1.40s/it, loss=0.0373]
Epoch 32/50:   8%|▊         | 7/83 [00:11<01:46,  1.40s/it, loss=0.0333]
Epoch 32/50:  10%|▉         | 8/83 [00:11<01:41,  1.36s/it, loss=0.0333]
Epoch 32/50:  10%|▉         | 8/83 [00:13<01:41,  1.36s/it, loss=0.0356]
Epoch 32/50:  11%|█         | 9/83 [00:13<01:43,  1.40s/it, loss=0.0356]
Epoch 32/50:  11%|█         | 9/83 [00:14<01:43,  1.40s/it, loss=0.0281]
Epoch 32/50:  12%|█▏        | 10/83 [00:14<01:36,  1.32s/it, loss=0.0281]
Epoch 32/50:  12%|█▏        | 10/83 [00:16<01:36,  1.32s/it, loss=0.0452]
Epoch 32/50:  13%|█▎        | 11/83 [00:16<01:38,  1.37s/it, loss=0.0452]
Epoch 32/50:  13%|█▎        | 11/83 [00:17<01:38,  1.37s/it, loss=0.0335]
Epoch 32/50:  14%|█▍        | 12/83 [00:17<01:34,  1.34s/it, loss=0.0335]
Epoch 32/50:  14%|█▍        | 12/83 [00:18<01:34,  1.34s/it, loss=0.0352]
Epoch 32/50:  16%|█▌        | 13/83 [00:18<01:32,  1.32s/it, loss=0.0352]
Epoch 32/50:  16%|█▌        | 13/83 [00:20<01:32,  1.32s/it, loss=0.0397]
Epoch 32/50:  17%|█▋        | 14/83 [00:20<01:34,  1.37s/it, loss=0.0397]
Epoch 32/50:  17%|█▋        | 14/83 [00:21<01:34,  1.37s/it, loss=0.0324]
Epoch 32/50:  18%|█▊        | 15/83 [00:21<01:37,  1.44s/it, loss=0.0324]
Epoch 32/50:  18%|█▊        | 15/83 [00:23<01:37,  1.44s/it, loss=0.0365]
Epoch 32/50:  19%|█▉        | 16/83 [00:23<01:36,  1.44s/it, loss=0.0365]
Epoch 32/50:  19%|█▉        | 16/83 [00:24<01:36,  1.44s/it, loss=0.0362]
Epoch 32/50:  20%|██        | 17/83 [00:24<01:31,  1.39s/it, loss=0.0362]
Epoch 32/50:  20%|██        | 17/83 [00:26<01:31,  1.39s/it, loss=0.0355]
Epoch 32/50:  22%|██▏       | 18/83 [00:26<01:35,  1.48s/it, loss=0.0355]
Epoch 32/50:  22%|██▏       | 18/83 [00:27<01:35,  1.48s/it, loss=0.035] 
Epoch 32/50:  23%|██▎       | 19/83 [00:27<01:28,  1.39s/it, loss=0.035]
Epoch 32/50:  23%|██▎       | 19/83 [00:28<01:28,  1.39s/it, loss=0.0342]
Epoch 32/50:  24%|██▍       | 20/83 [00:28<01:32,  1.47s/it, loss=0.0342]
Epoch 32/50:  24%|██▍       | 20/83 [00:30<01:32,  1.47s/it, loss=0.0361]
Epoch 32/50:  25%|██▌       | 21/83 [00:30<01:25,  1.38s/it, loss=0.0361]
Epoch 32/50:  25%|██▌       | 21/83 [00:31<01:25,  1.38s/it, loss=0.033] 
Epoch 32/50:  27%|██▋       | 22/83 [00:31<01:21,  1.33s/it, loss=0.033]
Epoch 32/50:  27%|██▋       | 22/83 [00:32<01:21,  1.33s/it, loss=0.0407]
Epoch 32/50:  28%|██▊       | 23/83 [00:32<01:24,  1.42s/it, loss=0.0407]
Epoch 32/50:  28%|██▊       | 23/83 [00:34<01:24,  1.42s/it, loss=0.0397]
Epoch 32/50:  29%|██▉       | 24/83 [00:34<01:20,  1.36s/it, loss=0.0397]
Epoch 32/50:  29%|██▉       | 24/83 [00:35<01:20,  1.36s/it, loss=0.0369]
Epoch 32/50:  30%|███       | 25/83 [00:35<01:24,  1.45s/it, loss=0.0369]
Epoch 32/50:  30%|███       | 25/83 [00:37<01:24,  1.45s/it, loss=0.0375]
Epoch 32/50:  31%|███▏      | 26/83 [00:37<01:24,  1.48s/it, loss=0.0375]
Epoch 32/50:  31%|███▏      | 26/83 [00:38<01:24,  1.48s/it, loss=0.0352]
Epoch 32/50:  33%|███▎      | 27/83 [00:38<01:19,  1.42s/it, loss=0.0352]
Epoch 32/50:  33%|███▎      | 27/83 [00:40<01:19,  1.42s/it, loss=0.0377]
Epoch 32/50:  34%|███▎      | 28/83 [00:40<01:20,  1.47s/it, loss=0.0377]
Epoch 32/50:  34%|███▎      | 28/83 [00:41<01:20,  1.47s/it, loss=0.0331]
Epoch 32/50:  35%|███▍      | 29/83 [00:41<01:14,  1.38s/it, loss=0.0331]
Epoch 32/50:  35%|███▍      | 29/83 [00:42<01:14,  1.38s/it, loss=0.0398]
Epoch 32/50:  36%|███▌      | 30/83 [00:42<01:15,  1.43s/it, loss=0.0398]
Epoch 32/50:  36%|███▌      | 30/83 [00:44<01:15,  1.43s/it, loss=0.0263]
Epoch 32/50:  37%|███▋      | 31/83 [00:44<01:14,  1.43s/it, loss=0.0263]
Epoch 32/50:  37%|███▋      | 31/83 [00:45<01:14,  1.43s/it, loss=0.0457]
Epoch 32/50:  39%|███▊      | 32/83 [00:45<01:13,  1.45s/it, loss=0.0457]
Epoch 32/50:  39%|███▊      | 32/83 [00:47<01:13,  1.45s/it, loss=0.0305]
Epoch 32/50:  40%|███▉      | 33/83 [00:47<01:12,  1.45s/it, loss=0.0305]
Epoch 32/50:  40%|███▉      | 33/83 [00:48<01:12,  1.45s/it, loss=0.0329]
Epoch 32/50:  41%|████      | 34/83 [00:48<01:14,  1.52s/it, loss=0.0329]
Epoch 32/50:  41%|████      | 34/83 [00:50<01:14,  1.52s/it, loss=0.0338]
Epoch 32/50:  42%|████▏     | 35/83 [00:50<01:08,  1.43s/it, loss=0.0338]
Epoch 32/50:  42%|████▏     | 35/83 [00:51<01:08,  1.43s/it, loss=0.039] 
Epoch 32/50:  43%|████▎     | 36/83 [00:51<01:09,  1.49s/it, loss=0.039]
Epoch 32/50:  43%|████▎     | 36/83 [00:52<01:09,  1.49s/it, loss=0.0299]
Epoch 32/50:  45%|████▍     | 37/83 [00:52<01:04,  1.39s/it, loss=0.0299]
Epoch 32/50:  45%|████▍     | 37/83 [00:54<01:04,  1.39s/it, loss=0.0305]
Epoch 32/50:  46%|████▌     | 38/83 [00:54<01:05,  1.46s/it, loss=0.0305]
Epoch 32/50:  46%|████▌     | 38/83 [00:56<01:05,  1.46s/it, loss=0.0391]
Epoch 32/50:  47%|████▋     | 39/83 [00:56<01:04,  1.47s/it, loss=0.0391]
Epoch 32/50:  47%|████▋     | 39/83 [00:57<01:04,  1.47s/it, loss=0.0388]
Epoch 32/50:  48%|████▊     | 40/83 [00:57<01:03,  1.47s/it, loss=0.0388]
Epoch 32/50:  48%|████▊     | 40/83 [00:58<01:03,  1.47s/it, loss=0.0407]
Epoch 32/50:  49%|████▉     | 41/83 [00:58<01:01,  1.46s/it, loss=0.0407]
Epoch 32/50:  49%|████▉     | 41/83 [01:00<01:01,  1.46s/it, loss=0.0338]
Epoch 32/50:  51%|█████     | 42/83 [01:00<01:01,  1.49s/it, loss=0.0338]
Epoch 32/50:  51%|█████     | 42/83 [01:01<01:01,  1.49s/it, loss=0.0378]
Epoch 32/50:  52%|█████▏    | 43/83 [01:01<00:56,  1.42s/it, loss=0.0378]
Epoch 32/50:  52%|█████▏    | 43/83 [01:03<00:56,  1.42s/it, loss=0.0376]
Epoch 32/50:  53%|█████▎    | 44/83 [01:03<00:53,  1.38s/it, loss=0.0376]
Epoch 32/50:  53%|█████▎    | 44/83 [01:04<00:53,  1.38s/it, loss=0.0465]
Epoch 32/50:  54%|█████▍    | 45/83 [01:04<00:51,  1.35s/it, loss=0.0465]
Epoch 32/50:  54%|█████▍    | 45/83 [01:05<00:51,  1.35s/it, loss=0.0361]
Epoch 32/50:  55%|█████▌    | 46/83 [01:05<00:52,  1.42s/it, loss=0.0361]
Epoch 32/50:  55%|█████▌    | 46/83 [01:07<00:52,  1.42s/it, loss=0.0343]
Epoch 32/50:  57%|█████▋    | 47/83 [01:07<00:51,  1.43s/it, loss=0.0343]
Epoch 32/50:  57%|█████▋    | 47/83 [01:08<00:51,  1.43s/it, loss=0.0366]
Epoch 32/50:  58%|█████▊    | 48/83 [01:08<00:48,  1.38s/it, loss=0.0366]
Epoch 32/50:  58%|█████▊    | 48/83 [01:10<00:48,  1.38s/it, loss=0.0356]
Epoch 32/50:  59%|█████▉    | 49/83 [01:10<00:46,  1.38s/it, loss=0.0356]
Epoch 32/50:  59%|█████▉    | 49/83 [01:11<00:46,  1.38s/it, loss=0.0291]
Epoch 32/50:  60%|██████    | 50/83 [01:11<00:45,  1.38s/it, loss=0.0291]
Epoch 32/50:  60%|██████    | 50/83 [01:12<00:45,  1.38s/it, loss=0.0421]
Epoch 32/50:  61%|██████▏   | 51/83 [01:12<00:43,  1.35s/it, loss=0.0421]
Epoch 32/50:  61%|██████▏   | 51/83 [01:14<00:43,  1.35s/it, loss=0.0348]
Epoch 32/50:  63%|██████▎   | 52/83 [01:14<00:42,  1.37s/it, loss=0.0348]
Epoch 32/50:  63%|██████▎   | 52/83 [01:15<00:42,  1.37s/it, loss=0.0359]
Epoch 32/50:  64%|██████▍   | 53/83 [01:15<00:38,  1.30s/it, loss=0.0359]
Epoch 32/50:  64%|██████▍   | 53/83 [01:16<00:38,  1.30s/it, loss=0.0308]
Epoch 32/50:  65%|██████▌   | 54/83 [01:16<00:39,  1.37s/it, loss=0.0308]
Epoch 32/50:  65%|██████▌   | 54/83 [01:18<00:39,  1.37s/it, loss=0.0291]
Epoch 32/50:  66%|██████▋   | 55/83 [01:18<00:38,  1.38s/it, loss=0.0291]
Epoch 32/50:  66%|██████▋   | 55/83 [01:19<00:38,  1.38s/it, loss=0.0283]
Epoch 32/50:  67%|██████▋   | 56/83 [01:19<00:36,  1.37s/it, loss=0.0283]
Epoch 32/50:  67%|██████▋   | 56/83 [01:20<00:36,  1.37s/it, loss=0.0272]
Epoch 32/50:  69%|██████▊   | 57/83 [01:20<00:33,  1.29s/it, loss=0.0272]
Epoch 32/50:  69%|██████▊   | 57/83 [01:22<00:33,  1.29s/it, loss=0.0364]
Epoch 32/50:  70%|██████▉   | 58/83 [01:22<00:34,  1.39s/it, loss=0.0364]
Epoch 32/50:  70%|██████▉   | 58/83 [01:23<00:34,  1.39s/it, loss=0.0325]
Epoch 32/50:  71%|███████   | 59/83 [01:23<00:31,  1.33s/it, loss=0.0325]
Epoch 32/50:  71%|███████   | 59/83 [01:25<00:31,  1.33s/it, loss=0.0296]
Epoch 32/50:  72%|███████▏  | 60/83 [01:25<00:32,  1.43s/it, loss=0.0296]
Epoch 32/50:  72%|███████▏  | 60/83 [01:26<00:32,  1.43s/it, loss=0.0351]
Epoch 32/50:  73%|███████▎  | 61/83 [01:26<00:29,  1.36s/it, loss=0.0351]
Epoch 32/50:  73%|███████▎  | 61/83 [01:27<00:29,  1.36s/it, loss=0.0393]
Epoch 32/50:  75%|███████▍  | 62/83 [01:27<00:29,  1.41s/it, loss=0.0393]
Epoch 32/50:  75%|███████▍  | 62/83 [01:29<00:29,  1.41s/it, loss=0.0339]
Epoch 32/50:  76%|███████▌  | 63/83 [01:29<00:28,  1.42s/it, loss=0.0339]
Epoch 32/50:  76%|███████▌  | 63/83 [01:30<00:28,  1.42s/it, loss=0.0406]
Epoch 32/50:  77%|███████▋  | 64/83 [01:30<00:26,  1.41s/it, loss=0.0406]
Epoch 32/50:  77%|███████▋  | 64/83 [01:32<00:26,  1.41s/it, loss=0.0335]
Epoch 32/50:  78%|███████▊  | 65/83 [01:32<00:26,  1.49s/it, loss=0.0335]
Epoch 32/50:  78%|███████▊  | 65/83 [01:33<00:26,  1.49s/it, loss=0.0357]
Epoch 32/50:  80%|███████▉  | 66/83 [01:33<00:23,  1.40s/it, loss=0.0357]
Epoch 32/50:  80%|███████▉  | 66/83 [01:35<00:23,  1.40s/it, loss=0.0379]
Epoch 32/50:  81%|████████  | 67/83 [01:35<00:23,  1.46s/it, loss=0.0379]
Epoch 32/50:  81%|████████  | 67/83 [01:36<00:23,  1.46s/it, loss=0.0317]
Epoch 32/50:  82%|████████▏ | 68/83 [01:36<00:20,  1.40s/it, loss=0.0317]
Epoch 32/50:  82%|████████▏ | 68/83 [01:38<00:20,  1.40s/it, loss=0.0376]
Epoch 32/50:  83%|████████▎ | 69/83 [01:38<00:20,  1.47s/it, loss=0.0376]
Epoch 32/50:  83%|████████▎ | 69/83 [01:39<00:20,  1.47s/it, loss=0.0385]
Epoch 32/50:  84%|████████▍ | 70/83 [01:39<00:19,  1.46s/it, loss=0.0385]
Epoch 32/50:  84%|████████▍ | 70/83 [01:40<00:19,  1.46s/it, loss=0.0372]
Epoch 32/50:  86%|████████▌ | 71/83 [01:40<00:17,  1.42s/it, loss=0.0372]
Epoch 32/50:  86%|████████▌ | 71/83 [01:42<00:17,  1.42s/it, loss=0.0283]
Epoch 32/50:  87%|████████▋ | 72/83 [01:42<00:15,  1.39s/it, loss=0.0283]
Epoch 32/50:  87%|████████▋ | 72/83 [01:43<00:15,  1.39s/it, loss=0.0376]
Epoch 32/50:  88%|████████▊ | 73/83 [01:43<00:14,  1.41s/it, loss=0.0376]
Epoch 32/50:  88%|████████▊ | 73/83 [01:44<00:14,  1.41s/it, loss=0.0405]
Epoch 32/50:  89%|████████▉ | 74/83 [01:44<00:12,  1.36s/it, loss=0.0405]
Epoch 32/50:  89%|████████▉ | 74/83 [01:46<00:12,  1.36s/it, loss=0.0402]
Epoch 32/50:  90%|█████████ | 75/83 [01:46<00:11,  1.45s/it, loss=0.0402]
Epoch 32/50:  90%|█████████ | 75/83 [01:48<00:11,  1.45s/it, loss=0.0339]
Epoch 32/50:  92%|█████████▏| 76/83 [01:48<00:10,  1.51s/it, loss=0.0339]
Epoch 32/50:  92%|█████████▏| 76/83 [01:49<00:10,  1.51s/it, loss=0.0381]
Epoch 32/50:  93%|█████████▎| 77/83 [01:49<00:09,  1.52s/it, loss=0.0381]
Epoch 32/50:  93%|█████████▎| 77/83 [01:50<00:09,  1.52s/it, loss=0.0403]
Epoch 32/50:  94%|█████████▍| 78/83 [01:50<00:07,  1.44s/it, loss=0.0403]
Epoch 32/50:  94%|█████████▍| 78/83 [01:52<00:07,  1.44s/it, loss=0.0364]
Epoch 32/50:  95%|█████████▌| 79/83 [01:52<00:05,  1.38s/it, loss=0.0364]
Epoch 32/50:  95%|█████████▌| 79/83 [01:53<00:05,  1.38s/it, loss=0.0342]
Epoch 32/50:  96%|█████████▋| 80/83 [01:53<00:04,  1.46s/it, loss=0.0342]
Epoch 32/50:  96%|█████████▋| 80/83 [01:54<00:04,  1.46s/it, loss=0.0282]
Epoch 32/50:  98%|█████████▊| 81/83 [01:54<00:02,  1.39s/it, loss=0.0282]
Epoch 32/50:  98%|█████████▊| 81/83 [01:56<00:02,  1.39s/it, loss=0.0392]
Epoch 32/50:  99%|█████████▉| 82/83 [01:56<00:01,  1.40s/it, loss=0.0392]
Epoch 32/50:  99%|█████████▉| 82/83 [01:56<00:01,  1.40s/it, loss=0.0347]
Epoch 32/50: 100%|██████████| 83/83 [01:56<00:00,  1.02s/it, loss=0.0347]
Epoch 32/50: 100%|██████████| 83/83 [01:56<00:00,  1.41s/it, loss=0.0347]
Epoch 32 | Train Loss: 0.0356 | Val Dice: 0.9100

Epoch 33/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/83 [00:01<?, ?it/s, loss=0.0299]
Epoch 33/50:   1%|          | 1/83 [00:01<02:07,  1.56s/it, loss=0.0299]
Epoch 33/50:   1%|          | 1/83 [00:02<02:07,  1.56s/it, loss=0.0377]
Epoch 33/50:   2%|▏         | 2/83 [00:02<01:48,  1.33s/it, loss=0.0377]
Epoch 33/50:   2%|▏         | 2/83 [00:04<01:48,  1.33s/it, loss=0.0376]
Epoch 33/50:   4%|▎         | 3/83 [00:04<01:45,  1.32s/it, loss=0.0376]
Epoch 33/50:   4%|▎         | 3/83 [00:05<01:45,  1.32s/it, loss=0.0396]
Epoch 33/50:   5%|▍         | 4/83 [00:05<01:38,  1.25s/it, loss=0.0396]
Epoch 33/50:   5%|▍         | 4/83 [00:06<01:38,  1.25s/it, loss=0.0398]
