nohup: ignoring input
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 22/50:  43%|████▎     | 20/47 [01:01<01:16,  2.82s/it, loss=0.0391]
Epoch 22/50:  45%|████▍     | 21/47 [01:01<01:14,  2.86s/it, loss=0.0391]
Epoch 22/50:  45%|████▍     | 21/47 [01:04<01:14,  2.86s/it, loss=0.0436]
Epoch 22/50:  47%|████▋     | 22/47 [01:04<01:12,  2.90s/it, loss=0.0436]
Epoch 22/50:  47%|████▋     | 22/47 [01:07<01:12,  2.90s/it, loss=0.0475]
Epoch 22/50:  49%|████▉     | 23/47 [01:07<01:10,  2.93s/it, loss=0.0475]
Epoch 22/50:  49%|████▉     | 23/47 [01:09<01:10,  2.93s/it, loss=0.0548]
Epoch 22/50:  51%|█████     | 24/47 [01:09<01:04,  2.82s/it, loss=0.0548]
Epoch 22/50:  51%|█████     | 24/47 [01:12<01:04,  2.82s/it, loss=0.0399]
Epoch 22/50:  53%|█████▎    | 25/47 [01:12<01:01,  2.78s/it, loss=0.0399]
Epoch 22/50:  53%|█████▎    | 25/47 [01:15<01:01,  2.78s/it, loss=0.0439]
Epoch 22/50:  55%|█████▌    | 26/47 [01:15<00:59,  2.82s/it, loss=0.0439]
Epoch 22/50:  55%|█████▌    | 26/47 [01:18<00:59,  2.82s/it, loss=0.0422]
Epoch 22/50:  57%|█████▋    | 27/47 [01:18<00:57,  2.85s/it, loss=0.0422]
Epoch 22/50:  57%|█████▋    | 27/47 [01:21<00:57,  2.85s/it, loss=0.0417]
Epoch 22/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.92s/it, loss=0.0417]
Epoch 22/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.92s/it, loss=0.0435]
Epoch 22/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.93s/it, loss=0.0435]
Epoch 22/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.93s/it, loss=0.052] 
Epoch 22/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.93s/it, loss=0.052]
Epoch 22/50:  64%|██████▍   | 30/47 [01:29<00:49,  2.93s/it, loss=0.0441]
Epoch 22/50:  66%|██████▌   | 31/47 [01:29<00:46,  2.91s/it, loss=0.0441]
Epoch 22/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.91s/it, loss=0.0472]
Epoch 22/50:  68%|██████▊   | 32/47 [01:32<00:43,  2.89s/it, loss=0.0472]
Epoch 22/50:  68%|██████▊   | 32/47 [01:35<00:43,  2.89s/it, loss=0.0549]
Epoch 22/50:  70%|███████   | 33/47 [01:35<00:40,  2.91s/it, loss=0.0549]
Epoch 22/50:  70%|███████   | 33/47 [01:38<00:40,  2.91s/it, loss=0.044] 
Epoch 22/50:  72%|███████▏  | 34/47 [01:38<00:38,  2.94s/it, loss=0.044]
Epoch 22/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.94s/it, loss=0.0643]
Epoch 22/50:  74%|███████▍  | 35/47 [01:41<00:35,  2.96s/it, loss=0.0643]
Epoch 22/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.96s/it, loss=0.0418]
Epoch 22/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.99s/it, loss=0.0418]
Epoch 22/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.99s/it, loss=0.0561]
Epoch 22/50:  79%|███████▊  | 37/47 [01:47<00:29,  2.92s/it, loss=0.0561]
Epoch 22/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.92s/it, loss=0.0437]
Epoch 22/50:  81%|████████  | 38/47 [01:50<00:26,  2.89s/it, loss=0.0437]
Epoch 22/50:  81%|████████  | 38/47 [01:53<00:26,  2.89s/it, loss=0.0526]
Epoch 22/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.90s/it, loss=0.0526]
Epoch 22/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.90s/it, loss=0.0424]
Epoch 22/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.91s/it, loss=0.0424]
Epoch 22/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.91s/it, loss=0.052] 
Epoch 22/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.88s/it, loss=0.052]
Epoch 22/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.88s/it, loss=0.0425]
Epoch 22/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.88s/it, loss=0.0425]
Epoch 22/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.88s/it, loss=0.0593]
Epoch 22/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.89s/it, loss=0.0593]
Epoch 22/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.89s/it, loss=0.0475]
Epoch 22/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.87s/it, loss=0.0475]
Epoch 22/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.87s/it, loss=0.0484]
Epoch 22/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.86s/it, loss=0.0484]
Epoch 22/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.86s/it, loss=0.0412]
Epoch 22/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.88s/it, loss=0.0412]
Epoch 22/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.88s/it, loss=0.0513]
Epoch 22/50: 100%|██████████| 47/47 [02:15<00:00,  2.62s/it, loss=0.0513]
Epoch 22/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0513]
Epoch 22 | Train Loss: 0.0439 | Val Dice: 0.9131

Epoch 23/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0361]
Epoch 23/50:   2%|▏         | 1/47 [00:03<02:49,  3.69s/it, loss=0.0361]
Epoch 23/50:   2%|▏         | 1/47 [00:06<02:49,  3.69s/it, loss=0.0468]
Epoch 23/50:   4%|▍         | 2/47 [00:06<02:26,  3.25s/it, loss=0.0468]
Epoch 23/50:   4%|▍         | 2/47 [00:09<02:26,  3.25s/it, loss=0.04]  
Epoch 23/50:   6%|▋         | 3/47 [00:09<02:13,  3.03s/it, loss=0.04]
Epoch 23/50:   6%|▋         | 3/47 [00:12<02:13,  3.03s/it, loss=0.0379]
Epoch 23/50:   9%|▊         | 4/47 [00:12<02:09,  3.01s/it, loss=0.0379]
Epoch 23/50:   9%|▊         | 4/47 [00:15<02:09,  3.01s/it, loss=0.0423]
Epoch 23/50:  11%|█         | 5/47 [00:15<02:04,  2.96s/it, loss=0.0423]
Epoch 23/50:  11%|█         | 5/47 [00:18<02:04,  2.96s/it, loss=0.0432]
Epoch 23/50:  13%|█▎        | 6/47 [00:18<02:00,  2.93s/it, loss=0.0432]
Epoch 23/50:  13%|█▎        | 6/47 [00:20<02:00,  2.93s/it, loss=0.038] 
Epoch 23/50:  15%|█▍        | 7/47 [00:20<01:55,  2.90s/it, loss=0.038]
Epoch 23/50:  15%|█▍        | 7/47 [00:23<01:55,  2.90s/it, loss=0.0463]
Epoch 23/50:  17%|█▋        | 8/47 [00:23<01:51,  2.87s/it, loss=0.0463]
Epoch 23/50:  17%|█▋        | 8/47 [00:26<01:51,  2.87s/it, loss=0.0629]
Epoch 23/50:  19%|█▉        | 9/47 [00:26<01:46,  2.80s/it, loss=0.0629]
Epoch 23/50:  19%|█▉        | 9/47 [00:29<01:46,  2.80s/it, loss=0.0476]
Epoch 23/50:  21%|██▏       | 10/47 [00:29<01:44,  2.82s/it, loss=0.0476]
Epoch 23/50:  21%|██▏       | 10/47 [00:32<01:44,  2.82s/it, loss=0.0535]
Epoch 23/50:  23%|██▎       | 11/47 [00:32<01:42,  2.84s/it, loss=0.0535]
Epoch 23/50:  23%|██▎       | 11/47 [00:35<01:42,  2.84s/it, loss=0.0464]
Epoch 23/50:  26%|██▌       | 12/47 [00:35<01:40,  2.86s/it, loss=0.0464]
Epoch 23/50:  26%|██▌       | 12/47 [00:37<01:40,  2.86s/it, loss=0.0364]
Epoch 23/50:  28%|██▊       | 13/47 [00:37<01:37,  2.87s/it, loss=0.0364]
Epoch 23/50:  28%|██▊       | 13/47 [00:40<01:37,  2.87s/it, loss=0.0363]
Epoch 23/50:  30%|██▉       | 14/47 [00:40<01:35,  2.89s/it, loss=0.0363]
Epoch 23/50:  30%|██▉       | 14/47 [00:43<01:35,  2.89s/it, loss=0.0455]
Epoch 23/50:  32%|███▏      | 15/47 [00:43<01:33,  2.91s/it, loss=0.0455]
Epoch 23/50:  32%|███▏      | 15/47 [00:46<01:33,  2.91s/it, loss=0.118] 
Epoch 23/50:  34%|███▍      | 16/47 [00:46<01:30,  2.92s/it, loss=0.118]
Epoch 23/50:  34%|███▍      | 16/47 [00:49<01:30,  2.92s/it, loss=0.0422]
Epoch 23/50:  36%|███▌      | 17/47 [00:49<01:27,  2.93s/it, loss=0.0422]
Epoch 23/50:  36%|███▌      | 17/47 [00:52<01:27,  2.93s/it, loss=0.0507]
Epoch 23/50:  38%|███▊      | 18/47 [00:52<01:24,  2.93s/it, loss=0.0507]
Epoch 23/50:  38%|███▊      | 18/47 [00:55<01:24,  2.93s/it, loss=0.0364]
Epoch 23/50:  40%|████      | 19/47 [00:55<01:19,  2.84s/it, loss=0.0364]
Epoch 23/50:  40%|████      | 19/47 [00:58<01:19,  2.84s/it, loss=0.0454]
Epoch 23/50:  43%|████▎     | 20/47 [00:58<01:16,  2.85s/it, loss=0.0454]
Epoch 23/50:  43%|████▎     | 20/47 [01:01<01:16,  2.85s/it, loss=0.0404]
Epoch 23/50:  45%|████▍     | 21/47 [01:01<01:14,  2.86s/it, loss=0.0404]
Epoch 23/50:  45%|████▍     | 21/47 [01:03<01:14,  2.86s/it, loss=0.0518]
Epoch 23/50:  47%|████▋     | 22/47 [01:03<01:10,  2.81s/it, loss=0.0518]
Epoch 23/50:  47%|████▋     | 22/47 [01:06<01:10,  2.81s/it, loss=0.0414]
Epoch 23/50:  49%|████▉     | 23/47 [01:06<01:08,  2.83s/it, loss=0.0414]
Epoch 23/50:  49%|████▉     | 23/47 [01:09<01:08,  2.83s/it, loss=0.0347]
Epoch 23/50:  51%|█████     | 24/47 [01:09<01:06,  2.88s/it, loss=0.0347]
Epoch 23/50:  51%|█████     | 24/47 [01:12<01:06,  2.88s/it, loss=0.0438]
Epoch 23/50:  53%|█████▎    | 25/47 [01:12<01:03,  2.89s/it, loss=0.0438]
Epoch 23/50:  53%|█████▎    | 25/47 [01:15<01:03,  2.89s/it, loss=0.0556]
Epoch 23/50:  55%|█████▌    | 26/47 [01:15<00:58,  2.78s/it, loss=0.0556]
Epoch 23/50:  55%|█████▌    | 26/47 [01:17<00:58,  2.78s/it, loss=0.0346]
Epoch 23/50:  57%|█████▋    | 27/47 [01:17<00:55,  2.77s/it, loss=0.0346]
Epoch 23/50:  57%|█████▋    | 27/47 [01:20<00:55,  2.77s/it, loss=0.039] 
Epoch 23/50:  60%|█████▉    | 28/47 [01:20<00:53,  2.80s/it, loss=0.039]
Epoch 23/50:  60%|█████▉    | 28/47 [01:23<00:53,  2.80s/it, loss=0.0481]
Epoch 23/50:  62%|██████▏   | 29/47 [01:23<00:51,  2.84s/it, loss=0.0481]
Epoch 23/50:  62%|██████▏   | 29/47 [01:26<00:51,  2.84s/it, loss=0.0446]
Epoch 23/50:  64%|██████▍   | 30/47 [01:26<00:48,  2.88s/it, loss=0.0446]
Epoch 23/50:  64%|██████▍   | 30/47 [01:29<00:48,  2.88s/it, loss=0.041] 
Epoch 23/50:  66%|██████▌   | 31/47 [01:29<00:46,  2.93s/it, loss=0.041]
Epoch 23/50:  66%|██████▌   | 31/47 [01:32<00:46,  2.93s/it, loss=0.0371]
Epoch 23/50:  68%|██████▊   | 32/47 [01:32<00:44,  2.97s/it, loss=0.0371]
Epoch 23/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.97s/it, loss=0.0396]
Epoch 23/50:  70%|███████   | 33/47 [01:35<00:41,  2.96s/it, loss=0.0396]
Epoch 23/50:  70%|███████   | 33/47 [01:38<00:41,  2.96s/it, loss=0.039] 
Epoch 23/50:  72%|███████▏  | 34/47 [01:38<00:38,  2.95s/it, loss=0.039]
Epoch 23/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.95s/it, loss=0.0418]
Epoch 23/50:  74%|███████▍  | 35/47 [01:41<00:35,  2.96s/it, loss=0.0418]
Epoch 23/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.96s/it, loss=0.0438]
Epoch 23/50:  77%|███████▋  | 36/47 [01:44<00:32,  2.96s/it, loss=0.0438]
Epoch 23/50:  77%|███████▋  | 36/47 [01:47<00:32,  2.96s/it, loss=0.0379]
Epoch 23/50:  79%|███████▊  | 37/47 [01:47<00:29,  2.95s/it, loss=0.0379]
Epoch 23/50:  79%|███████▊  | 37/47 [01:50<00:29,  2.95s/it, loss=0.0421]
Epoch 23/50:  81%|████████  | 38/47 [01:50<00:26,  2.97s/it, loss=0.0421]
Epoch 23/50:  81%|████████  | 38/47 [01:53<00:26,  2.97s/it, loss=0.0344]
Epoch 23/50:  83%|████████▎ | 39/47 [01:53<00:23,  2.91s/it, loss=0.0344]
Epoch 23/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.91s/it, loss=0.0371]
Epoch 23/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.92s/it, loss=0.0371]
Epoch 23/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.92s/it, loss=0.0498]
Epoch 23/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.88s/it, loss=0.0498]
Epoch 23/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.88s/it, loss=0.0435]
Epoch 23/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.86s/it, loss=0.0435]
Epoch 23/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.86s/it, loss=0.0418]
Epoch 23/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.85s/it, loss=0.0418]
Epoch 23/50:  91%|█████████▏| 43/47 [02:07<00:11,  2.85s/it, loss=0.055] 
Epoch 23/50:  94%|█████████▎| 44/47 [02:07<00:08,  2.85s/it, loss=0.055]
Epoch 23/50:  94%|█████████▎| 44/47 [02:10<00:08,  2.85s/it, loss=0.0438]
Epoch 23/50:  96%|█████████▌| 45/47 [02:10<00:05,  2.84s/it, loss=0.0438]
Epoch 23/50:  96%|█████████▌| 45/47 [02:13<00:05,  2.84s/it, loss=0.0396]
Epoch 23/50:  98%|█████████▊| 46/47 [02:13<00:02,  2.87s/it, loss=0.0396]
Epoch 23/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.87s/it, loss=0.0353]
Epoch 23/50: 100%|██████████| 47/47 [02:15<00:00,  2.60s/it, loss=0.0353]
Epoch 23/50: 100%|██████████| 47/47 [02:15<00:00,  2.88s/it, loss=0.0353]
Epoch 23 | Train Loss: 0.0432 | Val Dice: 0.9138

Epoch 24/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0421]
Epoch 24/50:   2%|▏         | 1/47 [00:03<02:49,  3.67s/it, loss=0.0421]
Epoch 24/50:   2%|▏         | 1/47 [00:06<02:49,  3.67s/it, loss=0.0437]
Epoch 24/50:   4%|▍         | 2/47 [00:06<02:23,  3.19s/it, loss=0.0437]
Epoch 24/50:   4%|▍         | 2/47 [00:09<02:23,  3.19s/it, loss=0.0522]
Epoch 24/50:   6%|▋         | 3/47 [00:09<02:13,  3.03s/it, loss=0.0522]
Epoch 24/50:   6%|▋         | 3/47 [00:12<02:13,  3.03s/it, loss=0.0479]
Epoch 24/50:   9%|▊         | 4/47 [00:12<02:03,  2.88s/it, loss=0.0479]
Epoch 24/50:   9%|▊         | 4/47 [00:14<02:03,  2.88s/it, loss=0.043] 
Epoch 24/50:  11%|█         | 5/47 [00:14<02:00,  2.87s/it, loss=0.043]
Epoch 24/50:  11%|█         | 5/47 [00:17<02:00,  2.87s/it, loss=0.0407]
Epoch 24/50:  13%|█▎        | 6/47 [00:17<01:56,  2.85s/it, loss=0.0407]
Epoch 24/50:  13%|█▎        | 6/47 [00:20<01:56,  2.85s/it, loss=0.0366]
Epoch 24/50:  15%|█▍        | 7/47 [00:20<01:55,  2.88s/it, loss=0.0366]
Epoch 24/50:  15%|█▍        | 7/47 [00:23<01:55,  2.88s/it, loss=0.0388]
Epoch 24/50:  17%|█▋        | 8/47 [00:23<01:52,  2.89s/it, loss=0.0388]
Epoch 24/50:  17%|█▋        | 8/47 [00:26<01:52,  2.89s/it, loss=0.0432]
Epoch 24/50:  19%|█▉        | 9/47 [00:26<01:50,  2.90s/it, loss=0.0432]
Epoch 24/50:  19%|█▉        | 9/47 [00:29<01:50,  2.90s/it, loss=0.0438]
Epoch 24/50:  21%|██▏       | 10/47 [00:29<01:43,  2.81s/it, loss=0.0438]
Epoch 24/50:  21%|██▏       | 10/47 [00:31<01:43,  2.81s/it, loss=0.0468]
Epoch 24/50:  23%|██▎       | 11/47 [00:31<01:41,  2.82s/it, loss=0.0468]
Epoch 24/50:  23%|██▎       | 11/47 [00:34<01:41,  2.82s/it, loss=0.0347]
Epoch 24/50:  26%|██▌       | 12/47 [00:34<01:39,  2.85s/it, loss=0.0347]
Epoch 24/50:  26%|██▌       | 12/47 [00:37<01:39,  2.85s/it, loss=0.0508]
Epoch 24/50:  28%|██▊       | 13/47 [00:37<01:38,  2.89s/it, loss=0.0508]
Epoch 24/50:  28%|██▊       | 13/47 [00:40<01:38,  2.89s/it, loss=0.0358]
Epoch 24/50:  30%|██▉       | 14/47 [00:40<01:35,  2.88s/it, loss=0.0358]
Epoch 24/50:  30%|██▉       | 14/47 [00:43<01:35,  2.88s/it, loss=0.039] 
Epoch 24/50:  32%|███▏      | 15/47 [00:43<01:31,  2.87s/it, loss=0.039]
Epoch 24/50:  32%|███▏      | 15/47 [00:46<01:31,  2.87s/it, loss=0.0336]
Epoch 24/50:  34%|███▍      | 16/47 [00:47<01:39,  3.22s/it, loss=0.0336]
Epoch 24/50:  34%|███▍      | 16/47 [00:50<01:39,  3.22s/it, loss=0.0366]
Epoch 24/50:  36%|███▌      | 17/47 [00:50<01:33,  3.10s/it, loss=0.0366]
Epoch 24/50:  36%|███▌      | 17/47 [00:53<01:33,  3.10s/it, loss=0.0474]
Epoch 24/50:  38%|███▊      | 18/47 [00:53<01:28,  3.07s/it, loss=0.0474]
Epoch 24/50:  38%|███▊      | 18/47 [00:56<01:28,  3.07s/it, loss=0.0498]
Epoch 24/50:  40%|████      | 19/47 [00:56<01:24,  3.03s/it, loss=0.0498]
Epoch 24/50:  40%|████      | 19/47 [00:59<01:24,  3.03s/it, loss=0.0459]
Epoch 24/50:  43%|████▎     | 20/47 [00:59<01:19,  2.94s/it, loss=0.0459]
Epoch 24/50:  43%|████▎     | 20/47 [01:01<01:19,  2.94s/it, loss=0.0459]
Epoch 24/50:  45%|████▍     | 21/47 [01:01<01:16,  2.94s/it, loss=0.0459]
Epoch 24/50:  45%|████▍     | 21/47 [01:04<01:16,  2.94s/it, loss=0.03]  
Epoch 24/50:  47%|████▋     | 22/47 [01:04<01:13,  2.93s/it, loss=0.03]
Epoch 24/50:  47%|████▋     | 22/47 [01:07<01:13,  2.93s/it, loss=0.045]
Epoch 24/50:  49%|████▉     | 23/47 [01:07<01:08,  2.86s/it, loss=0.045]
Epoch 24/50:  49%|████▉     | 23/47 [01:10<01:08,  2.86s/it, loss=0.0511]
Epoch 24/50:  51%|█████     | 24/47 [01:10<01:05,  2.84s/it, loss=0.0511]
Epoch 24/50:  51%|█████     | 24/47 [01:13<01:05,  2.84s/it, loss=0.0355]
Epoch 24/50:  53%|█████▎    | 25/47 [01:13<01:01,  2.81s/it, loss=0.0355]
Epoch 24/50:  53%|█████▎    | 25/47 [01:16<01:01,  2.81s/it, loss=0.0387]
Epoch 24/50:  55%|█████▌    | 26/47 [01:16<01:00,  2.87s/it, loss=0.0387]
Epoch 24/50:  55%|█████▌    | 26/47 [01:19<01:00,  2.87s/it, loss=0.0437]
Epoch 24/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.90s/it, loss=0.0437]
Epoch 24/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.90s/it, loss=0.0447]
Epoch 24/50:  60%|█████▉    | 28/47 [01:21<00:54,  2.87s/it, loss=0.0447]
Epoch 24/50:  60%|█████▉    | 28/47 [01:24<00:54,  2.87s/it, loss=0.0399]
Epoch 24/50:  62%|██████▏   | 29/47 [01:24<00:51,  2.89s/it, loss=0.0399]
Epoch 24/50:  62%|██████▏   | 29/47 [01:27<00:51,  2.89s/it, loss=0.0434]
Epoch 24/50:  64%|██████▍   | 30/47 [01:27<00:48,  2.88s/it, loss=0.0434]
Epoch 24/50:  64%|██████▍   | 30/47 [01:30<00:48,  2.88s/it, loss=0.0436]
Epoch 24/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.90s/it, loss=0.0436]
Epoch 24/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.90s/it, loss=0.0432]
Epoch 24/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.91s/it, loss=0.0432]
Epoch 24/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.91s/it, loss=0.0371]
Epoch 24/50:  70%|███████   | 33/47 [01:36<00:41,  2.96s/it, loss=0.0371]
Epoch 24/50:  70%|███████   | 33/47 [01:39<00:41,  2.96s/it, loss=0.0345]
Epoch 24/50:  72%|███████▏  | 34/47 [01:39<00:38,  2.96s/it, loss=0.0345]
Epoch 24/50:  72%|███████▏  | 34/47 [01:42<00:38,  2.96s/it, loss=0.0458]
Epoch 24/50:  74%|███████▍  | 35/47 [01:42<00:35,  2.96s/it, loss=0.0458]
Epoch 24/50:  74%|███████▍  | 35/47 [01:45<00:35,  2.96s/it, loss=0.0327]
Epoch 24/50:  77%|███████▋  | 36/47 [01:45<00:32,  2.95s/it, loss=0.0327]
Epoch 24/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.95s/it, loss=0.0449]
Epoch 24/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.95s/it, loss=0.0449]
Epoch 24/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.95s/it, loss=0.049] 
Epoch 24/50:  81%|████████  | 38/47 [01:51<00:25,  2.87s/it, loss=0.049]
Epoch 24/50:  81%|████████  | 38/47 [01:54<00:25,  2.87s/it, loss=0.0395]
Epoch 24/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.89s/it, loss=0.0395]
Epoch 24/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.89s/it, loss=0.0499]
Epoch 24/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.88s/it, loss=0.0499]
Epoch 24/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.88s/it, loss=0.0455]
Epoch 24/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.88s/it, loss=0.0455]
Epoch 24/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.88s/it, loss=0.0457]
Epoch 24/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.93s/it, loss=0.0457]
Epoch 24/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.93s/it, loss=0.0392]
Epoch 24/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.92s/it, loss=0.0392]
Epoch 24/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.92s/it, loss=0.044] 
Epoch 24/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.93s/it, loss=0.044]
Epoch 24/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.93s/it, loss=0.038]
Epoch 24/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.94s/it, loss=0.038]
Epoch 24/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.94s/it, loss=0.041]
Epoch 24/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.92s/it, loss=0.041]
Epoch 24/50:  98%|█████████▊| 46/47 [02:16<00:02,  2.92s/it, loss=0.0415]
Epoch 24/50: 100%|██████████| 47/47 [02:16<00:00,  2.67s/it, loss=0.0415]
Epoch 24/50: 100%|██████████| 47/47 [02:16<00:00,  2.91s/it, loss=0.0415]
Epoch 24 | Train Loss: 0.0429 | Val Dice: 0.9105

Epoch 25/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0394]
Epoch 25/50:   2%|▏         | 1/47 [00:03<02:46,  3.62s/it, loss=0.0394]
Epoch 25/50:   2%|▏         | 1/47 [00:06<02:46,  3.62s/it, loss=0.0418]
Epoch 25/50:   4%|▍         | 2/47 [00:06<02:22,  3.17s/it, loss=0.0418]
Epoch 25/50:   4%|▍         | 2/47 [00:09<02:22,  3.17s/it, loss=0.045] 
Epoch 25/50:   6%|▋         | 3/47 [00:09<02:10,  2.96s/it, loss=0.045]
Epoch 25/50:   6%|▋         | 3/47 [00:12<02:10,  2.96s/it, loss=0.0374]
Epoch 25/50:   9%|▊         | 4/47 [00:12<02:06,  2.94s/it, loss=0.0374]
Epoch 25/50:   9%|▊         | 4/47 [00:14<02:06,  2.94s/it, loss=0.0473]
Epoch 25/50:  11%|█         | 5/47 [00:14<02:02,  2.91s/it, loss=0.0473]
Epoch 25/50:  11%|█         | 5/47 [00:17<02:02,  2.91s/it, loss=0.0386]
Epoch 25/50:  13%|█▎        | 6/47 [00:17<01:58,  2.90s/it, loss=0.0386]
Epoch 25/50:  13%|█▎        | 6/47 [00:20<01:58,  2.90s/it, loss=0.0425]
Epoch 25/50:  15%|█▍        | 7/47 [00:20<01:54,  2.86s/it, loss=0.0425]
Epoch 25/50:  15%|█▍        | 7/47 [00:23<01:54,  2.86s/it, loss=0.0491]
Epoch 25/50:  17%|█▋        | 8/47 [00:23<01:52,  2.87s/it, loss=0.0491]
Epoch 25/50:  17%|█▋        | 8/47 [00:26<01:52,  2.87s/it, loss=0.0458]
Epoch 25/50:  19%|█▉        | 9/47 [00:26<01:49,  2.89s/it, loss=0.0458]
Epoch 25/50:  19%|█▉        | 9/47 [00:29<01:49,  2.89s/it, loss=0.0479]
Epoch 25/50:  21%|██▏       | 10/47 [00:29<01:45,  2.84s/it, loss=0.0479]
Epoch 25/50:  21%|██▏       | 10/47 [00:32<01:45,  2.84s/it, loss=0.0362]
Epoch 25/50:  23%|██▎       | 11/47 [00:32<01:42,  2.86s/it, loss=0.0362]
Epoch 25/50:  23%|██▎       | 11/47 [00:35<01:42,  2.86s/it, loss=0.0408]
Epoch 25/50:  26%|██▌       | 12/47 [00:35<01:42,  2.91s/it, loss=0.0408]
Epoch 25/50:  26%|██▌       | 12/47 [00:38<01:42,  2.91s/it, loss=0.0392]
Epoch 25/50:  28%|██▊       | 13/47 [00:38<01:39,  2.93s/it, loss=0.0392]
Epoch 25/50:  28%|██▊       | 13/47 [00:40<01:39,  2.93s/it, loss=0.0485]
Epoch 25/50:  30%|██▉       | 14/47 [00:40<01:35,  2.90s/it, loss=0.0485]
Epoch 25/50:  30%|██▉       | 14/47 [00:43<01:35,  2.90s/it, loss=0.0387]
Epoch 25/50:  32%|███▏      | 15/47 [00:43<01:33,  2.92s/it, loss=0.0387]
