nohup: ignoring input
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 31/50:  43%|████▎     | 36/83 [01:09<01:26,  1.84s/it, loss=0.0311]
Epoch 31/50:  45%|████▍     | 37/83 [01:09<01:24,  1.84s/it, loss=0.0311]
Epoch 31/50:  45%|████▍     | 37/83 [01:11<01:24,  1.84s/it, loss=0.0354]
Epoch 31/50:  46%|████▌     | 38/83 [01:11<01:22,  1.84s/it, loss=0.0354]
Epoch 31/50:  46%|████▌     | 38/83 [01:13<01:22,  1.84s/it, loss=0.0354]
Epoch 31/50:  47%|████▋     | 39/83 [01:13<01:20,  1.84s/it, loss=0.0354]
Epoch 31/50:  47%|████▋     | 39/83 [01:14<01:20,  1.84s/it, loss=0.0438]
Epoch 31/50:  48%|████▊     | 40/83 [01:14<01:18,  1.82s/it, loss=0.0438]
Epoch 31/50:  48%|████▊     | 40/83 [01:16<01:18,  1.82s/it, loss=0.0481]
Epoch 31/50:  49%|████▉     | 41/83 [01:16<01:16,  1.83s/it, loss=0.0481]
Epoch 31/50:  49%|████▉     | 41/83 [01:18<01:16,  1.83s/it, loss=0.0353]
Epoch 31/50:  51%|█████     | 42/83 [01:18<01:15,  1.84s/it, loss=0.0353]
Epoch 31/50:  51%|█████     | 42/83 [01:20<01:15,  1.84s/it, loss=0.0376]
Epoch 31/50:  52%|█████▏    | 43/83 [01:20<01:14,  1.85s/it, loss=0.0376]
Epoch 31/50:  52%|█████▏    | 43/83 [01:22<01:14,  1.85s/it, loss=0.0348]
Epoch 31/50:  53%|█████▎    | 44/83 [01:22<01:11,  1.85s/it, loss=0.0348]
Epoch 31/50:  53%|█████▎    | 44/83 [01:24<01:11,  1.85s/it, loss=0.0368]
Epoch 31/50:  54%|█████▍    | 45/83 [01:24<01:09,  1.84s/it, loss=0.0368]
Epoch 31/50:  54%|█████▍    | 45/83 [01:26<01:09,  1.84s/it, loss=0.0298]
Epoch 31/50:  55%|█████▌    | 46/83 [01:26<01:07,  1.83s/it, loss=0.0298]
Epoch 31/50:  55%|█████▌    | 46/83 [01:27<01:07,  1.83s/it, loss=0.033] 
Epoch 31/50:  57%|█████▋    | 47/83 [01:27<01:05,  1.83s/it, loss=0.033]
Epoch 31/50:  57%|█████▋    | 47/83 [01:29<01:05,  1.83s/it, loss=0.0343]
Epoch 31/50:  58%|█████▊    | 48/83 [01:29<01:03,  1.82s/it, loss=0.0343]
Epoch 31/50:  58%|█████▊    | 48/83 [01:31<01:03,  1.82s/it, loss=0.0316]
Epoch 31/50:  59%|█████▉    | 49/83 [01:31<01:01,  1.82s/it, loss=0.0316]
Epoch 31/50:  59%|█████▉    | 49/83 [01:33<01:01,  1.82s/it, loss=0.0377]
Epoch 31/50:  60%|██████    | 50/83 [01:33<00:59,  1.79s/it, loss=0.0377]
Epoch 31/50:  60%|██████    | 50/83 [01:35<00:59,  1.79s/it, loss=0.0324]
Epoch 31/50:  61%|██████▏   | 51/83 [01:35<00:57,  1.80s/it, loss=0.0324]
Epoch 31/50:  61%|██████▏   | 51/83 [01:36<00:57,  1.80s/it, loss=0.0373]
Epoch 31/50:  63%|██████▎   | 52/83 [01:36<00:56,  1.81s/it, loss=0.0373]
Epoch 31/50:  63%|██████▎   | 52/83 [01:38<00:56,  1.81s/it, loss=0.0346]
Epoch 31/50:  64%|██████▍   | 53/83 [01:38<00:53,  1.78s/it, loss=0.0346]
Epoch 31/50:  64%|██████▍   | 53/83 [01:40<00:53,  1.78s/it, loss=0.0345]
Epoch 31/50:  65%|██████▌   | 54/83 [01:40<00:51,  1.79s/it, loss=0.0345]
Epoch 31/50:  65%|██████▌   | 54/83 [01:42<00:51,  1.79s/it, loss=0.0325]
Epoch 31/50:  66%|██████▋   | 55/83 [01:42<00:50,  1.79s/it, loss=0.0325]
Epoch 31/50:  66%|██████▋   | 55/83 [01:43<00:50,  1.79s/it, loss=0.0348]
Epoch 31/50:  67%|██████▋   | 56/83 [01:43<00:48,  1.80s/it, loss=0.0348]
Epoch 31/50:  67%|██████▋   | 56/83 [01:45<00:48,  1.80s/it, loss=0.0254]
Epoch 31/50:  69%|██████▊   | 57/83 [01:45<00:46,  1.81s/it, loss=0.0254]
Epoch 31/50:  69%|██████▊   | 57/83 [01:47<00:46,  1.81s/it, loss=0.0303]
Epoch 31/50:  70%|██████▉   | 58/83 [01:47<00:45,  1.80s/it, loss=0.0303]
Epoch 31/50:  70%|██████▉   | 58/83 [01:49<00:45,  1.80s/it, loss=0.0364]
Epoch 31/50:  71%|███████   | 59/83 [01:49<00:43,  1.81s/it, loss=0.0364]
Epoch 31/50:  71%|███████   | 59/83 [01:51<00:43,  1.81s/it, loss=0.0331]
Epoch 31/50:  72%|███████▏  | 60/83 [01:51<00:41,  1.81s/it, loss=0.0331]
Epoch 31/50:  72%|███████▏  | 60/83 [01:52<00:41,  1.81s/it, loss=0.0377]
Epoch 31/50:  73%|███████▎  | 61/83 [01:52<00:39,  1.79s/it, loss=0.0377]
Epoch 31/50:  73%|███████▎  | 61/83 [01:54<00:39,  1.79s/it, loss=0.0457]
Epoch 31/50:  75%|███████▍  | 62/83 [01:54<00:37,  1.76s/it, loss=0.0457]
Epoch 31/50:  75%|███████▍  | 62/83 [01:56<00:37,  1.76s/it, loss=0.0423]
Epoch 31/50:  76%|███████▌  | 63/83 [01:56<00:35,  1.77s/it, loss=0.0423]
Epoch 31/50:  76%|███████▌  | 63/83 [01:58<00:35,  1.77s/it, loss=0.0335]
Epoch 31/50:  77%|███████▋  | 64/83 [01:58<00:33,  1.78s/it, loss=0.0335]
Epoch 31/50:  77%|███████▋  | 64/83 [02:00<00:33,  1.78s/it, loss=0.0366]
Epoch 31/50:  78%|███████▊  | 65/83 [02:00<00:32,  1.79s/it, loss=0.0366]
Epoch 31/50:  78%|███████▊  | 65/83 [02:01<00:32,  1.79s/it, loss=0.0401]
Epoch 31/50:  80%|███████▉  | 66/83 [02:01<00:30,  1.80s/it, loss=0.0401]
Epoch 31/50:  80%|███████▉  | 66/83 [02:03<00:30,  1.80s/it, loss=0.0377]
Epoch 31/50:  81%|████████  | 67/83 [02:03<00:28,  1.81s/it, loss=0.0377]
Epoch 31/50:  81%|████████  | 67/83 [02:05<00:28,  1.81s/it, loss=0.032] 
Epoch 31/50:  82%|████████▏ | 68/83 [02:05<00:27,  1.81s/it, loss=0.032]
Epoch 31/50:  82%|████████▏ | 68/83 [02:07<00:27,  1.81s/it, loss=0.0392]
Epoch 31/50:  83%|████████▎ | 69/83 [02:07<00:25,  1.81s/it, loss=0.0392]
Epoch 31/50:  83%|████████▎ | 69/83 [02:09<00:25,  1.81s/it, loss=0.0348]
Epoch 31/50:  84%|████████▍ | 70/83 [02:09<00:23,  1.79s/it, loss=0.0348]
Epoch 31/50:  84%|████████▍ | 70/83 [02:10<00:23,  1.79s/it, loss=0.0378]
Epoch 31/50:  86%|████████▌ | 71/83 [02:10<00:21,  1.80s/it, loss=0.0378]
Epoch 31/50:  86%|████████▌ | 71/83 [02:12<00:21,  1.80s/it, loss=0.0391]
Epoch 31/50:  87%|████████▋ | 72/83 [02:12<00:18,  1.65s/it, loss=0.0391]
Epoch 31/50:  87%|████████▋ | 72/83 [02:14<00:18,  1.65s/it, loss=0.0371]
Epoch 31/50:  88%|████████▊ | 73/83 [02:14<00:17,  1.73s/it, loss=0.0371]
Epoch 31/50:  88%|████████▊ | 73/83 [02:16<00:17,  1.73s/it, loss=0.0291]
Epoch 31/50:  89%|████████▉ | 74/83 [02:16<00:16,  1.78s/it, loss=0.0291]
Epoch 31/50:  89%|████████▉ | 74/83 [02:17<00:16,  1.78s/it, loss=0.0341]
Epoch 31/50:  90%|█████████ | 75/83 [02:17<00:14,  1.78s/it, loss=0.0341]
Epoch 31/50:  90%|█████████ | 75/83 [02:19<00:14,  1.78s/it, loss=0.0332]
Epoch 31/50:  92%|█████████▏| 76/83 [02:19<00:12,  1.82s/it, loss=0.0332]
Epoch 31/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.82s/it, loss=0.0411]
Epoch 31/50:  93%|█████████▎| 77/83 [02:21<00:11,  1.84s/it, loss=0.0411]
Epoch 31/50:  93%|█████████▎| 77/83 [02:23<00:11,  1.84s/it, loss=0.0309]
Epoch 31/50:  94%|█████████▍| 78/83 [02:23<00:09,  1.86s/it, loss=0.0309]
Epoch 31/50:  94%|█████████▍| 78/83 [02:25<00:09,  1.86s/it, loss=0.0349]
Epoch 31/50:  95%|█████████▌| 79/83 [02:25<00:07,  1.80s/it, loss=0.0349]
Epoch 31/50:  95%|█████████▌| 79/83 [02:26<00:07,  1.80s/it, loss=0.0356]
Epoch 31/50:  96%|█████████▋| 80/83 [02:26<00:05,  1.68s/it, loss=0.0356]
Epoch 31/50:  96%|█████████▋| 80/83 [02:28<00:05,  1.68s/it, loss=0.0397]
Epoch 31/50:  98%|█████████▊| 81/83 [02:28<00:03,  1.73s/it, loss=0.0397]
Epoch 31/50:  98%|█████████▊| 81/83 [02:30<00:03,  1.73s/it, loss=0.04]  
Epoch 31/50:  99%|█████████▉| 82/83 [02:30<00:01,  1.76s/it, loss=0.04]
Epoch 31/50:  99%|█████████▉| 82/83 [02:30<00:01,  1.76s/it, loss=0.0261]
Epoch 31/50: 100%|██████████| 83/83 [02:30<00:00,  1.41s/it, loss=0.0261]
Epoch 31/50: 100%|██████████| 83/83 [02:31<00:00,  1.82s/it, loss=0.0261]
Epoch 31 | Train Loss: 0.0355 | Val Dice: 0.9068

Epoch 32/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0388]
Epoch 32/50:   1%|          | 1/83 [00:02<03:52,  2.84s/it, loss=0.0388]
Epoch 32/50:   1%|          | 1/83 [00:04<03:52,  2.84s/it, loss=0.0453]
Epoch 32/50:   2%|▏         | 2/83 [00:04<03:05,  2.29s/it, loss=0.0453]
Epoch 32/50:   2%|▏         | 2/83 [00:06<03:05,  2.29s/it, loss=0.0435]
Epoch 32/50:   4%|▎         | 3/83 [00:06<02:43,  2.05s/it, loss=0.0435]
Epoch 32/50:   4%|▎         | 3/83 [00:08<02:43,  2.05s/it, loss=0.0406]
Epoch 32/50:   5%|▍         | 4/83 [00:08<02:26,  1.85s/it, loss=0.0406]
Epoch 32/50:   5%|▍         | 4/83 [00:10<02:26,  1.85s/it, loss=0.0313]
Epoch 32/50:   6%|▌         | 5/83 [00:10<02:27,  1.89s/it, loss=0.0313]
Epoch 32/50:   6%|▌         | 5/83 [00:11<02:27,  1.89s/it, loss=0.0315]
Epoch 32/50:   7%|▋         | 6/83 [00:11<02:26,  1.90s/it, loss=0.0315]
Epoch 32/50:   7%|▋         | 6/83 [00:13<02:26,  1.90s/it, loss=0.0376]
Epoch 32/50:   8%|▊         | 7/83 [00:13<02:25,  1.91s/it, loss=0.0376]
Epoch 32/50:   8%|▊         | 7/83 [00:15<02:25,  1.91s/it, loss=0.0329]
Epoch 32/50:  10%|▉         | 8/83 [00:15<02:24,  1.93s/it, loss=0.0329]
Epoch 32/50:  10%|▉         | 8/83 [00:17<02:24,  1.93s/it, loss=0.0358]
Epoch 32/50:  11%|█         | 9/83 [00:17<02:20,  1.91s/it, loss=0.0358]
Epoch 32/50:  11%|█         | 9/83 [00:19<02:20,  1.91s/it, loss=0.0282]
Epoch 32/50:  12%|█▏        | 10/83 [00:19<02:19,  1.91s/it, loss=0.0282]
Epoch 32/50:  12%|█▏        | 10/83 [00:21<02:19,  1.91s/it, loss=0.0463]
Epoch 32/50:  13%|█▎        | 11/83 [00:21<02:16,  1.90s/it, loss=0.0463]
Epoch 32/50:  13%|█▎        | 11/83 [00:23<02:16,  1.90s/it, loss=0.0337]
Epoch 32/50:  14%|█▍        | 12/83 [00:23<02:14,  1.90s/it, loss=0.0337]
Epoch 32/50:  14%|█▍        | 12/83 [00:25<02:14,  1.90s/it, loss=0.0345]
Epoch 32/50:  16%|█▌        | 13/83 [00:25<02:11,  1.88s/it, loss=0.0345]
Epoch 32/50:  16%|█▌        | 13/83 [00:27<02:11,  1.88s/it, loss=0.0381]
Epoch 32/50:  17%|█▋        | 14/83 [00:27<02:11,  1.90s/it, loss=0.0381]
Epoch 32/50:  17%|█▋        | 14/83 [00:29<02:11,  1.90s/it, loss=0.0311]
Epoch 32/50:  18%|█▊        | 15/83 [00:29<02:08,  1.89s/it, loss=0.0311]
Epoch 32/50:  18%|█▊        | 15/83 [00:30<02:08,  1.89s/it, loss=0.0365]
Epoch 32/50:  19%|█▉        | 16/83 [00:30<02:07,  1.90s/it, loss=0.0365]
Epoch 32/50:  19%|█▉        | 16/83 [00:32<02:07,  1.90s/it, loss=0.0367]
Epoch 32/50:  20%|██        | 17/83 [00:32<02:06,  1.92s/it, loss=0.0367]
Epoch 32/50:  20%|██        | 17/83 [00:34<02:06,  1.92s/it, loss=0.0363]
Epoch 32/50:  22%|██▏       | 18/83 [00:34<02:05,  1.94s/it, loss=0.0363]
Epoch 32/50:  22%|██▏       | 18/83 [00:36<02:05,  1.94s/it, loss=0.034] 
Epoch 32/50:  23%|██▎       | 19/83 [00:36<02:02,  1.91s/it, loss=0.034]
Epoch 32/50:  23%|██▎       | 19/83 [00:38<02:02,  1.91s/it, loss=0.0326]
Epoch 32/50:  24%|██▍       | 20/83 [00:38<01:50,  1.75s/it, loss=0.0326]
Epoch 32/50:  24%|██▍       | 20/83 [00:40<01:50,  1.75s/it, loss=0.0341]
Epoch 32/50:  25%|██▌       | 21/83 [00:40<02:02,  1.97s/it, loss=0.0341]
Epoch 32/50:  25%|██▌       | 21/83 [00:42<02:02,  1.97s/it, loss=0.0339]
Epoch 32/50:  27%|██▋       | 22/83 [00:42<01:58,  1.94s/it, loss=0.0339]
Epoch 32/50:  27%|██▋       | 22/83 [00:44<01:58,  1.94s/it, loss=0.0406]
Epoch 32/50:  28%|██▊       | 23/83 [00:44<01:54,  1.91s/it, loss=0.0406]
Epoch 32/50:  28%|██▊       | 23/83 [00:46<01:54,  1.91s/it, loss=0.0376]
Epoch 32/50:  29%|██▉       | 24/83 [00:46<01:55,  1.96s/it, loss=0.0376]
Epoch 32/50:  29%|██▉       | 24/83 [00:48<01:55,  1.96s/it, loss=0.0357]
Epoch 32/50:  30%|███       | 25/83 [00:48<01:50,  1.91s/it, loss=0.0357]
Epoch 32/50:  30%|███       | 25/83 [00:50<01:50,  1.91s/it, loss=0.0365]
Epoch 32/50:  31%|███▏      | 26/83 [00:50<01:47,  1.88s/it, loss=0.0365]
Epoch 32/50:  31%|███▏      | 26/83 [00:51<01:47,  1.88s/it, loss=0.0353]
Epoch 32/50:  33%|███▎      | 27/83 [00:51<01:44,  1.86s/it, loss=0.0353]
Epoch 32/50:  33%|███▎      | 27/83 [00:53<01:44,  1.86s/it, loss=0.0392]
Epoch 32/50:  34%|███▎      | 28/83 [00:53<01:41,  1.85s/it, loss=0.0392]
Epoch 32/50:  34%|███▎      | 28/83 [00:55<01:41,  1.85s/it, loss=0.0346]
Epoch 32/50:  35%|███▍      | 29/83 [00:55<01:38,  1.83s/it, loss=0.0346]
Epoch 32/50:  35%|███▍      | 29/83 [00:57<01:38,  1.83s/it, loss=0.0382]
Epoch 32/50:  36%|███▌      | 30/83 [00:57<01:38,  1.87s/it, loss=0.0382]
Epoch 32/50:  36%|███▌      | 30/83 [00:59<01:38,  1.87s/it, loss=0.0267]
Epoch 32/50:  37%|███▋      | 31/83 [00:59<01:34,  1.82s/it, loss=0.0267]
Epoch 32/50:  37%|███▋      | 31/83 [01:00<01:34,  1.82s/it, loss=0.0464]
Epoch 32/50:  39%|███▊      | 32/83 [01:00<01:32,  1.82s/it, loss=0.0464]
Epoch 32/50:  39%|███▊      | 32/83 [01:02<01:32,  1.82s/it, loss=0.0296]
Epoch 32/50:  40%|███▉      | 33/83 [01:02<01:30,  1.81s/it, loss=0.0296]
Epoch 32/50:  40%|███▉      | 33/83 [01:04<01:30,  1.81s/it, loss=0.0323]
Epoch 32/50:  41%|████      | 34/83 [01:04<01:28,  1.80s/it, loss=0.0323]
Epoch 32/50:  41%|████      | 34/83 [01:06<01:28,  1.80s/it, loss=0.0351]
Epoch 32/50:  42%|████▏     | 35/83 [01:06<01:27,  1.82s/it, loss=0.0351]
Epoch 32/50:  42%|████▏     | 35/83 [01:08<01:27,  1.82s/it, loss=0.04]  
Epoch 32/50:  43%|████▎     | 36/83 [01:08<01:26,  1.84s/it, loss=0.04]
Epoch 32/50:  43%|████▎     | 36/83 [01:10<01:26,  1.84s/it, loss=0.0293]
Epoch 32/50:  45%|████▍     | 37/83 [01:10<01:24,  1.84s/it, loss=0.0293]
Epoch 32/50:  45%|████▍     | 37/83 [01:11<01:24,  1.84s/it, loss=0.0321]
Epoch 32/50:  46%|████▌     | 38/83 [01:11<01:22,  1.84s/it, loss=0.0321]
Epoch 32/50:  46%|████▌     | 38/83 [01:13<01:22,  1.84s/it, loss=0.0386]
Epoch 32/50:  47%|████▋     | 39/83 [01:13<01:21,  1.85s/it, loss=0.0386]
Epoch 32/50:  47%|████▋     | 39/83 [01:15<01:21,  1.85s/it, loss=0.0365]
Epoch 32/50:  48%|████▊     | 40/83 [01:15<01:19,  1.84s/it, loss=0.0365]
Epoch 32/50:  48%|████▊     | 40/83 [01:17<01:19,  1.84s/it, loss=0.0421]
Epoch 32/50:  49%|████▉     | 41/83 [01:17<01:16,  1.83s/it, loss=0.0421]
Epoch 32/50:  49%|████▉     | 41/83 [01:19<01:16,  1.83s/it, loss=0.0333]
Epoch 32/50:  51%|█████     | 42/83 [01:19<01:15,  1.85s/it, loss=0.0333]
Epoch 32/50:  51%|█████     | 42/83 [01:21<01:15,  1.85s/it, loss=0.0377]
Epoch 32/50:  52%|█████▏    | 43/83 [01:21<01:13,  1.84s/it, loss=0.0377]
Epoch 32/50:  52%|█████▏    | 43/83 [01:22<01:13,  1.84s/it, loss=0.0371]
Epoch 32/50:  53%|█████▎    | 44/83 [01:22<01:11,  1.84s/it, loss=0.0371]
Epoch 32/50:  53%|█████▎    | 44/83 [01:24<01:11,  1.84s/it, loss=0.0426]
Epoch 32/50:  54%|█████▍    | 45/83 [01:24<01:10,  1.85s/it, loss=0.0426]
Epoch 32/50:  54%|█████▍    | 45/83 [01:26<01:10,  1.85s/it, loss=0.0345]
Epoch 32/50:  55%|█████▌    | 46/83 [01:26<01:08,  1.84s/it, loss=0.0345]
Epoch 32/50:  55%|█████▌    | 46/83 [01:28<01:08,  1.84s/it, loss=0.0339]
Epoch 32/50:  57%|█████▋    | 47/83 [01:28<01:06,  1.85s/it, loss=0.0339]
Epoch 32/50:  57%|█████▋    | 47/83 [01:30<01:06,  1.85s/it, loss=0.0375]
Epoch 32/50:  58%|█████▊    | 48/83 [01:30<01:04,  1.84s/it, loss=0.0375]
Epoch 32/50:  58%|█████▊    | 48/83 [01:32<01:04,  1.84s/it, loss=0.0346]
Epoch 32/50:  59%|█████▉    | 49/83 [01:32<01:02,  1.84s/it, loss=0.0346]
Epoch 32/50:  59%|█████▉    | 49/83 [01:34<01:02,  1.84s/it, loss=0.029] 
Epoch 32/50:  60%|██████    | 50/83 [01:34<01:02,  1.89s/it, loss=0.029]
Epoch 32/50:  60%|██████    | 50/83 [01:35<01:02,  1.89s/it, loss=0.0417]
Epoch 32/50:  61%|██████▏   | 51/83 [01:35<00:59,  1.86s/it, loss=0.0417]
Epoch 32/50:  61%|██████▏   | 51/83 [01:37<00:59,  1.86s/it, loss=0.0341]
Epoch 32/50:  63%|██████▎   | 52/83 [01:37<00:57,  1.86s/it, loss=0.0341]
Epoch 32/50:  63%|██████▎   | 52/83 [01:39<00:57,  1.86s/it, loss=0.0354]
Epoch 32/50:  64%|██████▍   | 53/83 [01:39<00:54,  1.82s/it, loss=0.0354]
Epoch 32/50:  64%|██████▍   | 53/83 [01:41<00:54,  1.82s/it, loss=0.0302]
Epoch 32/50:  65%|██████▌   | 54/83 [01:41<00:53,  1.83s/it, loss=0.0302]
Epoch 32/50:  65%|██████▌   | 54/83 [01:43<00:53,  1.83s/it, loss=0.0298]
Epoch 32/50:  66%|██████▋   | 55/83 [01:43<00:51,  1.84s/it, loss=0.0298]
Epoch 32/50:  66%|██████▋   | 55/83 [01:45<00:51,  1.84s/it, loss=0.0291]
Epoch 32/50:  67%|██████▋   | 56/83 [01:45<00:49,  1.83s/it, loss=0.0291]
Epoch 32/50:  67%|██████▋   | 56/83 [01:46<00:49,  1.83s/it, loss=0.0285]
Epoch 32/50:  69%|██████▊   | 57/83 [01:46<00:47,  1.83s/it, loss=0.0285]
Epoch 32/50:  69%|██████▊   | 57/83 [01:48<00:47,  1.83s/it, loss=0.0392]
Epoch 32/50:  70%|██████▉   | 58/83 [01:48<00:45,  1.82s/it, loss=0.0392]
Epoch 32/50:  70%|██████▉   | 58/83 [01:50<00:45,  1.82s/it, loss=0.033] 
Epoch 32/50:  71%|███████   | 59/83 [01:50<00:43,  1.83s/it, loss=0.033]
Epoch 32/50:  71%|███████   | 59/83 [01:52<00:43,  1.83s/it, loss=0.0315]
Epoch 32/50:  72%|███████▏  | 60/83 [01:52<00:42,  1.84s/it, loss=0.0315]
Epoch 32/50:  72%|███████▏  | 60/83 [01:54<00:42,  1.84s/it, loss=0.0364]
Epoch 32/50:  73%|███████▎  | 61/83 [01:54<00:40,  1.83s/it, loss=0.0364]
Epoch 32/50:  73%|███████▎  | 61/83 [01:56<00:40,  1.83s/it, loss=0.0398]
Epoch 32/50:  75%|███████▍  | 62/83 [01:56<00:38,  1.84s/it, loss=0.0398]
Epoch 32/50:  75%|███████▍  | 62/83 [01:57<00:38,  1.84s/it, loss=0.035] 
Epoch 32/50:  76%|███████▌  | 63/83 [01:57<00:36,  1.81s/it, loss=0.035]
Epoch 32/50:  76%|███████▌  | 63/83 [01:59<00:36,  1.81s/it, loss=0.0398]
Epoch 32/50:  77%|███████▋  | 64/83 [01:59<00:34,  1.83s/it, loss=0.0398]
Epoch 32/50:  77%|███████▋  | 64/83 [02:01<00:34,  1.83s/it, loss=0.0318]
Epoch 32/50:  78%|███████▊  | 65/83 [02:01<00:32,  1.83s/it, loss=0.0318]
Epoch 32/50:  78%|███████▊  | 65/83 [02:03<00:32,  1.83s/it, loss=0.0343]
Epoch 32/50:  80%|███████▉  | 66/83 [02:03<00:31,  1.84s/it, loss=0.0343]
Epoch 32/50:  80%|███████▉  | 66/83 [02:05<00:31,  1.84s/it, loss=0.0392]
Epoch 32/50:  81%|████████  | 67/83 [02:05<00:29,  1.83s/it, loss=0.0392]
Epoch 32/50:  81%|████████  | 67/83 [02:07<00:29,  1.83s/it, loss=0.0307]
Epoch 32/50:  82%|████████▏ | 68/83 [02:07<00:27,  1.85s/it, loss=0.0307]
Epoch 32/50:  82%|████████▏ | 68/83 [02:08<00:27,  1.85s/it, loss=0.0356]
Epoch 32/50:  83%|████████▎ | 69/83 [02:08<00:25,  1.85s/it, loss=0.0356]
Epoch 32/50:  83%|████████▎ | 69/83 [02:10<00:25,  1.85s/it, loss=0.0381]
Epoch 32/50:  84%|████████▍ | 70/83 [02:10<00:23,  1.83s/it, loss=0.0381]
Epoch 32/50:  84%|████████▍ | 70/83 [02:12<00:23,  1.83s/it, loss=0.0368]
Epoch 32/50:  86%|████████▌ | 71/83 [02:12<00:21,  1.82s/it, loss=0.0368]
Epoch 32/50:  86%|████████▌ | 71/83 [02:14<00:21,  1.82s/it, loss=0.0262]
Epoch 32/50:  87%|████████▋ | 72/83 [02:14<00:20,  1.83s/it, loss=0.0262]
Epoch 32/50:  87%|████████▋ | 72/83 [02:16<00:20,  1.83s/it, loss=0.0349]
Epoch 32/50:  88%|████████▊ | 73/83 [02:16<00:18,  1.83s/it, loss=0.0349]
Epoch 32/50:  88%|████████▊ | 73/83 [02:18<00:18,  1.83s/it, loss=0.0409]
Epoch 32/50:  89%|████████▉ | 74/83 [02:18<00:16,  1.84s/it, loss=0.0409]
Epoch 32/50:  89%|████████▉ | 74/83 [02:19<00:16,  1.84s/it, loss=0.0419]
Epoch 32/50:  90%|█████████ | 75/83 [02:19<00:14,  1.83s/it, loss=0.0419]
Epoch 32/50:  90%|█████████ | 75/83 [02:21<00:14,  1.83s/it, loss=0.0346]
Epoch 32/50:  92%|█████████▏| 76/83 [02:21<00:12,  1.83s/it, loss=0.0346]
Epoch 32/50:  92%|█████████▏| 76/83 [02:23<00:12,  1.83s/it, loss=0.0389]
Epoch 32/50:  93%|█████████▎| 77/83 [02:23<00:10,  1.75s/it, loss=0.0389]
Epoch 32/50:  93%|█████████▎| 77/83 [02:24<00:10,  1.75s/it, loss=0.0423]
Epoch 32/50:  94%|█████████▍| 78/83 [02:24<00:08,  1.71s/it, loss=0.0423]
Epoch 32/50:  94%|█████████▍| 78/83 [02:26<00:08,  1.71s/it, loss=0.0369]
Epoch 32/50:  95%|█████████▌| 79/83 [02:26<00:06,  1.74s/it, loss=0.0369]
Epoch 32/50:  95%|█████████▌| 79/83 [02:28<00:06,  1.74s/it, loss=0.035] 
Epoch 32/50:  96%|█████████▋| 80/83 [02:28<00:05,  1.79s/it, loss=0.035]
Epoch 32/50:  96%|█████████▋| 80/83 [02:30<00:05,  1.79s/it, loss=0.0289]
Epoch 32/50:  98%|█████████▊| 81/83 [02:30<00:03,  1.81s/it, loss=0.0289]
Epoch 32/50:  98%|█████████▊| 81/83 [02:32<00:03,  1.81s/it, loss=0.0398]
Epoch 32/50:  99%|█████████▉| 82/83 [02:32<00:01,  1.87s/it, loss=0.0398]
Epoch 32/50:  99%|█████████▉| 82/83 [02:33<00:01,  1.87s/it, loss=0.0309]
Epoch 32/50: 100%|██████████| 83/83 [02:33<00:00,  1.48s/it, loss=0.0309]
Epoch 32/50: 100%|██████████| 83/83 [02:33<00:00,  1.85s/it, loss=0.0309]
Epoch 32 | Train Loss: 0.0356 | Val Dice: 0.9047

Epoch 33/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/83 [00:02<?, ?it/s, loss=0.0313]
Epoch 33/50:   1%|          | 1/83 [00:02<03:50,  2.81s/it, loss=0.0313]
Epoch 33/50:   1%|          | 1/83 [00:04<03:50,  2.81s/it, loss=0.0365]
Epoch 33/50:   2%|▏         | 2/83 [00:04<02:55,  2.16s/it, loss=0.0365]
Epoch 33/50:   2%|▏         | 2/83 [00:06<02:55,  2.16s/it, loss=0.0357]
Epoch 33/50:   4%|▎         | 3/83 [00:06<02:40,  2.01s/it, loss=0.0357]
Epoch 33/50:   4%|▎         | 3/83 [00:08<02:40,  2.01s/it, loss=0.0385]
Epoch 33/50:   5%|▍         | 4/83 [00:08<02:32,  1.93s/it, loss=0.0385]
Epoch 33/50:   5%|▍         | 4/83 [00:09<02:32,  1.93s/it, loss=0.0377]
Epoch 33/50:   6%|▌         | 5/83 [00:09<02:24,  1.86s/it, loss=0.0377]
Epoch 33/50:   6%|▌         | 5/83 [00:11<02:24,  1.86s/it, loss=0.0349]
Epoch 33/50:   7%|▋         | 6/83 [00:11<02:06,  1.64s/it, loss=0.0349]
Epoch 33/50:   7%|▋         | 6/83 [00:12<02:06,  1.64s/it, loss=0.041] 
Epoch 33/50:   8%|▊         | 7/83 [00:12<02:04,  1.64s/it, loss=0.041]
