nohup: ignoring input
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 23/50:   2%|▏         | 1/47 [00:06<02:58,  3.89s/it, loss=0.0482]
Epoch 23/50:   4%|▍         | 2/47 [00:06<02:31,  3.37s/it, loss=0.0482]
Epoch 23/50:   4%|▍         | 2/47 [00:09<02:31,  3.37s/it, loss=0.0417]
Epoch 23/50:   6%|▋         | 3/47 [00:09<02:21,  3.21s/it, loss=0.0417]
Epoch 23/50:   6%|▋         | 3/47 [00:12<02:21,  3.21s/it, loss=0.0383]
Epoch 23/50:   9%|▊         | 4/47 [00:12<02:09,  3.01s/it, loss=0.0383]
Epoch 23/50:   9%|▊         | 4/47 [00:15<02:09,  3.01s/it, loss=0.0433]
Epoch 23/50:  11%|█         | 5/47 [00:15<02:07,  3.03s/it, loss=0.0433]
Epoch 23/50:  11%|█         | 5/47 [00:18<02:07,  3.03s/it, loss=0.0465]
Epoch 23/50:  13%|█▎        | 6/47 [00:18<02:05,  3.07s/it, loss=0.0465]
Epoch 23/50:  13%|█▎        | 6/47 [00:21<02:05,  3.07s/it, loss=0.0409]
Epoch 23/50:  15%|█▍        | 7/47 [00:21<02:03,  3.08s/it, loss=0.0409]
Epoch 23/50:  15%|█▍        | 7/47 [00:25<02:03,  3.08s/it, loss=0.0485]
Epoch 23/50:  17%|█▋        | 8/47 [00:25<02:01,  3.11s/it, loss=0.0485]
Epoch 23/50:  17%|█▋        | 8/47 [00:28<02:01,  3.11s/it, loss=0.0637]
Epoch 23/50:  19%|█▉        | 9/47 [00:28<01:57,  3.09s/it, loss=0.0637]
Epoch 23/50:  19%|█▉        | 9/47 [00:31<01:57,  3.09s/it, loss=0.0479]
Epoch 23/50:  21%|██▏       | 10/47 [00:31<01:55,  3.12s/it, loss=0.0479]
Epoch 23/50:  21%|██▏       | 10/47 [00:34<01:55,  3.12s/it, loss=0.052] 
Epoch 23/50:  23%|██▎       | 11/47 [00:34<01:51,  3.10s/it, loss=0.052]
Epoch 23/50:  23%|██▎       | 11/47 [00:37<01:51,  3.10s/it, loss=0.0504]
Epoch 23/50:  26%|██▌       | 12/47 [00:37<01:48,  3.09s/it, loss=0.0504]
Epoch 23/50:  26%|██▌       | 12/47 [00:40<01:48,  3.09s/it, loss=0.0387]
Epoch 23/50:  28%|██▊       | 13/47 [00:40<01:43,  3.05s/it, loss=0.0387]
Epoch 23/50:  28%|██▊       | 13/47 [00:43<01:43,  3.05s/it, loss=0.037] 
Epoch 23/50:  30%|██▉       | 14/47 [00:43<01:40,  3.05s/it, loss=0.037]
Epoch 23/50:  30%|██▉       | 14/47 [00:46<01:40,  3.05s/it, loss=0.0514]
Epoch 23/50:  32%|███▏      | 15/47 [00:46<01:36,  3.02s/it, loss=0.0514]
Epoch 23/50:  32%|███▏      | 15/47 [00:49<01:36,  3.02s/it, loss=0.12]  
Epoch 23/50:  34%|███▍      | 16/47 [00:49<01:31,  2.96s/it, loss=0.12]
Epoch 23/50:  34%|███▍      | 16/47 [00:52<01:31,  2.96s/it, loss=0.0416]
Epoch 23/50:  36%|███▌      | 17/47 [00:52<01:29,  2.98s/it, loss=0.0416]
Epoch 23/50:  36%|███▌      | 17/47 [00:55<01:29,  2.98s/it, loss=0.0509]
Epoch 23/50:  38%|███▊      | 18/47 [00:55<01:25,  2.96s/it, loss=0.0509]
Epoch 23/50:  38%|███▊      | 18/47 [00:58<01:25,  2.96s/it, loss=0.038] 
Epoch 23/50:  40%|████      | 19/47 [00:58<01:22,  2.94s/it, loss=0.038]
Epoch 23/50:  40%|████      | 19/47 [01:00<01:22,  2.94s/it, loss=0.0452]
Epoch 23/50:  43%|████▎     | 20/47 [01:00<01:19,  2.93s/it, loss=0.0452]
Epoch 23/50:  43%|████▎     | 20/47 [01:03<01:19,  2.93s/it, loss=0.0399]
Epoch 23/50:  45%|████▍     | 21/47 [01:03<01:16,  2.95s/it, loss=0.0399]
Epoch 23/50:  45%|████▍     | 21/47 [01:06<01:16,  2.95s/it, loss=0.0493]
Epoch 23/50:  47%|████▋     | 22/47 [01:06<01:11,  2.88s/it, loss=0.0493]
Epoch 23/50:  47%|████▋     | 22/47 [01:09<01:11,  2.88s/it, loss=0.0406]
Epoch 23/50:  49%|████▉     | 23/47 [01:09<01:10,  2.93s/it, loss=0.0406]
Epoch 23/50:  49%|████▉     | 23/47 [01:12<01:10,  2.93s/it, loss=0.0357]
Epoch 23/50:  51%|█████     | 24/47 [01:12<01:08,  2.97s/it, loss=0.0357]
Epoch 23/50:  51%|█████     | 24/47 [01:15<01:08,  2.97s/it, loss=0.0456]
Epoch 23/50:  53%|█████▎    | 25/47 [01:15<01:05,  2.99s/it, loss=0.0456]
Epoch 23/50:  53%|█████▎    | 25/47 [01:18<01:05,  2.99s/it, loss=0.0549]
Epoch 23/50:  55%|█████▌    | 26/47 [01:19<01:07,  3.20s/it, loss=0.0549]
Epoch 23/50:  55%|█████▌    | 26/47 [01:23<01:07,  3.20s/it, loss=0.0347]
Epoch 23/50:  57%|█████▋    | 27/47 [01:23<01:05,  3.30s/it, loss=0.0347]
Epoch 23/50:  57%|█████▋    | 27/47 [01:25<01:05,  3.30s/it, loss=0.0401]
Epoch 23/50:  60%|█████▉    | 28/47 [01:25<00:59,  3.15s/it, loss=0.0401]
Epoch 23/50:  60%|█████▉    | 28/47 [01:28<00:59,  3.15s/it, loss=0.0486]
Epoch 23/50:  62%|██████▏   | 29/47 [01:28<00:55,  3.10s/it, loss=0.0486]
Epoch 23/50:  62%|██████▏   | 29/47 [01:31<00:55,  3.10s/it, loss=0.0447]
Epoch 23/50:  64%|██████▍   | 30/47 [01:31<00:52,  3.07s/it, loss=0.0447]
Epoch 23/50:  64%|██████▍   | 30/47 [01:34<00:52,  3.07s/it, loss=0.0417]
Epoch 23/50:  66%|██████▌   | 31/47 [01:34<00:47,  2.99s/it, loss=0.0417]
Epoch 23/50:  66%|██████▌   | 31/47 [01:37<00:47,  2.99s/it, loss=0.0385]
Epoch 23/50:  68%|██████▊   | 32/47 [01:37<00:44,  2.97s/it, loss=0.0385]
Epoch 23/50:  68%|██████▊   | 32/47 [01:40<00:44,  2.97s/it, loss=0.0428]
Epoch 23/50:  70%|███████   | 33/47 [01:40<00:41,  2.95s/it, loss=0.0428]
Epoch 23/50:  70%|███████   | 33/47 [01:43<00:41,  2.95s/it, loss=0.039] 
Epoch 23/50:  72%|███████▏  | 34/47 [01:43<00:38,  2.94s/it, loss=0.039]
Epoch 23/50:  72%|███████▏  | 34/47 [01:46<00:38,  2.94s/it, loss=0.0409]
Epoch 23/50:  74%|███████▍  | 35/47 [01:46<00:34,  2.89s/it, loss=0.0409]
Epoch 23/50:  74%|███████▍  | 35/47 [01:49<00:34,  2.89s/it, loss=0.0471]
Epoch 23/50:  77%|███████▋  | 36/47 [01:49<00:32,  2.95s/it, loss=0.0471]
Epoch 23/50:  77%|███████▋  | 36/47 [01:52<00:32,  2.95s/it, loss=0.039] 
Epoch 23/50:  79%|███████▊  | 37/47 [01:52<00:29,  2.92s/it, loss=0.039]
Epoch 23/50:  79%|███████▊  | 37/47 [01:55<00:29,  2.92s/it, loss=0.0469]
Epoch 23/50:  81%|████████  | 38/47 [01:55<00:26,  2.93s/it, loss=0.0469]
Epoch 23/50:  81%|████████  | 38/47 [01:58<00:26,  2.93s/it, loss=0.0344]
Epoch 23/50:  83%|████████▎ | 39/47 [01:58<00:23,  2.97s/it, loss=0.0344]
Epoch 23/50:  83%|████████▎ | 39/47 [02:00<00:23,  2.97s/it, loss=0.0369]
Epoch 23/50:  85%|████████▌ | 40/47 [02:00<00:20,  2.94s/it, loss=0.0369]
Epoch 23/50:  85%|████████▌ | 40/47 [02:03<00:20,  2.94s/it, loss=0.0504]
Epoch 23/50:  87%|████████▋ | 41/47 [02:03<00:17,  2.94s/it, loss=0.0504]
Epoch 23/50:  87%|████████▋ | 41/47 [02:06<00:17,  2.94s/it, loss=0.0451]
Epoch 23/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.96s/it, loss=0.0451]
Epoch 23/50:  89%|████████▉ | 42/47 [02:09<00:14,  2.96s/it, loss=0.0421]
Epoch 23/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.94s/it, loss=0.0421]
Epoch 23/50:  91%|█████████▏| 43/47 [02:12<00:11,  2.94s/it, loss=0.0543]
Epoch 23/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.88s/it, loss=0.0543]
Epoch 23/50:  94%|█████████▎| 44/47 [02:15<00:08,  2.88s/it, loss=0.0441]
Epoch 23/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.89s/it, loss=0.0441]
Epoch 23/50:  96%|█████████▌| 45/47 [02:18<00:05,  2.89s/it, loss=0.0388]
Epoch 23/50:  98%|█████████▊| 46/47 [02:18<00:02,  2.92s/it, loss=0.0388]
Epoch 23/50:  98%|█████████▊| 46/47 [02:20<00:02,  2.92s/it, loss=0.0357]
Epoch 23/50: 100%|██████████| 47/47 [02:20<00:00,  2.68s/it, loss=0.0357]
Epoch 23/50: 100%|██████████| 47/47 [02:20<00:00,  3.00s/it, loss=0.0357]
Epoch 23 | Train Loss: 0.0442 | Val Dice: 0.9139

Epoch 24/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0448]
Epoch 24/50:   2%|▏         | 1/47 [00:03<02:52,  3.76s/it, loss=0.0448]
Epoch 24/50:   2%|▏         | 1/47 [00:06<02:52,  3.76s/it, loss=0.0453]
Epoch 24/50:   4%|▍         | 2/47 [00:06<02:27,  3.27s/it, loss=0.0453]
Epoch 24/50:   4%|▍         | 2/47 [00:09<02:27,  3.27s/it, loss=0.0532]
Epoch 24/50:   6%|▋         | 3/47 [00:09<02:17,  3.12s/it, loss=0.0532]
Epoch 24/50:   6%|▋         | 3/47 [00:12<02:17,  3.12s/it, loss=0.0465]
Epoch 24/50:   9%|▊         | 4/47 [00:12<02:09,  3.01s/it, loss=0.0465]
Epoch 24/50:   9%|▊         | 4/47 [00:15<02:09,  3.01s/it, loss=0.044] 
Epoch 24/50:  11%|█         | 5/47 [00:15<02:07,  3.03s/it, loss=0.044]
Epoch 24/50:  11%|█         | 5/47 [00:18<02:07,  3.03s/it, loss=0.0403]
Epoch 24/50:  13%|█▎        | 6/47 [00:18<02:03,  3.02s/it, loss=0.0403]
Epoch 24/50:  13%|█▎        | 6/47 [00:21<02:03,  3.02s/it, loss=0.0333]
Epoch 24/50:  15%|█▍        | 7/47 [00:21<01:59,  3.00s/it, loss=0.0333]
Epoch 24/50:  15%|█▍        | 7/47 [00:24<01:59,  3.00s/it, loss=0.0413]
Epoch 24/50:  17%|█▋        | 8/47 [00:24<01:56,  2.98s/it, loss=0.0413]
Epoch 24/50:  17%|█▋        | 8/47 [00:27<01:56,  2.98s/it, loss=0.045] 
Epoch 24/50:  19%|█▉        | 9/47 [00:27<01:54,  3.01s/it, loss=0.045]
Epoch 24/50:  19%|█▉        | 9/47 [00:30<01:54,  3.01s/it, loss=0.0418]
Epoch 24/50:  21%|██▏       | 10/47 [00:30<01:52,  3.04s/it, loss=0.0418]
Epoch 24/50:  21%|██▏       | 10/47 [00:33<01:52,  3.04s/it, loss=0.0455]
Epoch 24/50:  23%|██▎       | 11/47 [00:33<01:49,  3.04s/it, loss=0.0455]
Epoch 24/50:  23%|██▎       | 11/47 [00:36<01:49,  3.04s/it, loss=0.0352]
Epoch 24/50:  26%|██▌       | 12/47 [00:36<01:46,  3.05s/it, loss=0.0352]
Epoch 24/50:  26%|██▌       | 12/47 [00:39<01:46,  3.05s/it, loss=0.0512]
Epoch 24/50:  28%|██▊       | 13/47 [00:39<01:44,  3.06s/it, loss=0.0512]
Epoch 24/50:  28%|██▊       | 13/47 [00:42<01:44,  3.06s/it, loss=0.0372]
Epoch 24/50:  30%|██▉       | 14/47 [00:42<01:41,  3.07s/it, loss=0.0372]
Epoch 24/50:  30%|██▉       | 14/47 [00:45<01:41,  3.07s/it, loss=0.0388]
Epoch 24/50:  32%|███▏      | 15/47 [00:45<01:35,  2.99s/it, loss=0.0388]
Epoch 24/50:  32%|███▏      | 15/47 [00:48<01:35,  2.99s/it, loss=0.0355]
Epoch 24/50:  34%|███▍      | 16/47 [00:48<01:31,  2.94s/it, loss=0.0355]
Epoch 24/50:  34%|███▍      | 16/47 [00:51<01:31,  2.94s/it, loss=0.0364]
Epoch 24/50:  36%|███▌      | 17/47 [00:51<01:28,  2.94s/it, loss=0.0364]
Epoch 24/50:  36%|███▌      | 17/47 [00:54<01:28,  2.94s/it, loss=0.0439]
Epoch 24/50:  38%|███▊      | 18/47 [00:54<01:28,  3.05s/it, loss=0.0439]
Epoch 24/50:  38%|███▊      | 18/47 [00:57<01:28,  3.05s/it, loss=0.0481]
Epoch 24/50:  40%|████      | 19/47 [00:57<01:24,  3.01s/it, loss=0.0481]
Epoch 24/50:  40%|████      | 19/47 [01:00<01:24,  3.01s/it, loss=0.0463]
Epoch 24/50:  43%|████▎     | 20/47 [01:00<01:20,  2.98s/it, loss=0.0463]
Epoch 24/50:  43%|████▎     | 20/47 [01:03<01:20,  2.98s/it, loss=0.0476]
Epoch 24/50:  45%|████▍     | 21/47 [01:03<01:17,  2.96s/it, loss=0.0476]
Epoch 24/50:  45%|████▍     | 21/47 [01:06<01:17,  2.96s/it, loss=0.0331]
Epoch 24/50:  47%|████▋     | 22/47 [01:06<01:12,  2.90s/it, loss=0.0331]
Epoch 24/50:  47%|████▋     | 22/47 [01:09<01:12,  2.90s/it, loss=0.0457]
Epoch 24/50:  49%|████▉     | 23/47 [01:09<01:10,  2.95s/it, loss=0.0457]
Epoch 24/50:  49%|████▉     | 23/47 [01:12<01:10,  2.95s/it, loss=0.0522]
Epoch 24/50:  51%|█████     | 24/47 [01:12<01:08,  2.96s/it, loss=0.0522]
Epoch 24/50:  51%|█████     | 24/47 [01:15<01:08,  2.96s/it, loss=0.0373]
Epoch 24/50:  53%|█████▎    | 25/47 [01:15<01:05,  2.99s/it, loss=0.0373]
Epoch 24/50:  53%|█████▎    | 25/47 [01:18<01:05,  2.99s/it, loss=0.0411]
Epoch 24/50:  55%|█████▌    | 26/47 [01:18<01:02,  2.99s/it, loss=0.0411]
Epoch 24/50:  55%|█████▌    | 26/47 [01:21<01:02,  2.99s/it, loss=0.0439]
Epoch 24/50:  57%|█████▋    | 27/47 [01:21<01:00,  3.01s/it, loss=0.0439]
Epoch 24/50:  57%|█████▋    | 27/47 [01:24<01:00,  3.01s/it, loss=0.045] 
Epoch 24/50:  60%|█████▉    | 28/47 [01:24<00:57,  3.00s/it, loss=0.045]
Epoch 24/50:  60%|█████▉    | 28/47 [01:27<00:57,  3.00s/it, loss=0.041]
Epoch 24/50:  62%|██████▏   | 29/47 [01:27<00:53,  2.99s/it, loss=0.041]
Epoch 24/50:  62%|██████▏   | 29/47 [01:30<00:53,  2.99s/it, loss=0.0443]
Epoch 24/50:  64%|██████▍   | 30/47 [01:30<00:50,  3.00s/it, loss=0.0443]
Epoch 24/50:  64%|██████▍   | 30/47 [01:33<00:50,  3.00s/it, loss=0.0449]
Epoch 24/50:  66%|██████▌   | 31/47 [01:33<00:48,  3.02s/it, loss=0.0449]
Epoch 24/50:  66%|██████▌   | 31/47 [01:36<00:48,  3.02s/it, loss=0.0435]
Epoch 24/50:  68%|██████▊   | 32/47 [01:36<00:44,  2.94s/it, loss=0.0435]
Epoch 24/50:  68%|██████▊   | 32/47 [01:39<00:44,  2.94s/it, loss=0.0395]
Epoch 24/50:  70%|███████   | 33/47 [01:39<00:41,  2.99s/it, loss=0.0395]
Epoch 24/50:  70%|███████   | 33/47 [01:42<00:41,  2.99s/it, loss=0.0357]
Epoch 24/50:  72%|███████▏  | 34/47 [01:42<00:38,  2.98s/it, loss=0.0357]
Epoch 24/50:  72%|███████▏  | 34/47 [01:45<00:38,  2.98s/it, loss=0.0492]
Epoch 24/50:  74%|███████▍  | 35/47 [01:45<00:35,  2.96s/it, loss=0.0492]
Epoch 24/50:  74%|███████▍  | 35/47 [01:48<00:35,  2.96s/it, loss=0.0336]
Epoch 24/50:  77%|███████▋  | 36/47 [01:48<00:32,  2.95s/it, loss=0.0336]
Epoch 24/50:  77%|███████▋  | 36/47 [01:51<00:32,  2.95s/it, loss=0.0454]
Epoch 24/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.95s/it, loss=0.0454]
Epoch 24/50:  79%|███████▊  | 37/47 [01:53<00:29,  2.95s/it, loss=0.0476]
Epoch 24/50:  81%|████████  | 38/47 [01:53<00:26,  2.93s/it, loss=0.0476]
Epoch 24/50:  81%|████████  | 38/47 [01:56<00:26,  2.93s/it, loss=0.0412]
Epoch 24/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.91s/it, loss=0.0412]
Epoch 24/50:  83%|████████▎ | 39/47 [01:59<00:23,  2.91s/it, loss=0.0505]
Epoch 24/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.96s/it, loss=0.0505]
Epoch 24/50:  85%|████████▌ | 40/47 [02:02<00:20,  2.96s/it, loss=0.0443]
Epoch 24/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.98s/it, loss=0.0443]
Epoch 24/50:  87%|████████▋ | 41/47 [02:05<00:17,  2.98s/it, loss=0.0475]
Epoch 24/50:  89%|████████▉ | 42/47 [02:05<00:14,  3.00s/it, loss=0.0475]
Epoch 24/50:  89%|████████▉ | 42/47 [02:08<00:14,  3.00s/it, loss=0.0395]
Epoch 24/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.96s/it, loss=0.0395]
Epoch 24/50:  91%|█████████▏| 43/47 [02:11<00:11,  2.96s/it, loss=0.0414]
Epoch 24/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.96s/it, loss=0.0414]
Epoch 24/50:  94%|█████████▎| 44/47 [02:14<00:08,  2.96s/it, loss=0.0386]
Epoch 24/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.91s/it, loss=0.0386]
Epoch 24/50:  96%|█████████▌| 45/47 [02:17<00:05,  2.91s/it, loss=0.0411]
Epoch 24/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.85s/it, loss=0.0411]
Epoch 24/50:  98%|█████████▊| 46/47 [02:19<00:02,  2.85s/it, loss=0.0395]
Epoch 24/50: 100%|██████████| 47/47 [02:19<00:00,  2.60s/it, loss=0.0395]
Epoch 24/50: 100%|██████████| 47/47 [02:19<00:00,  2.97s/it, loss=0.0395]
Epoch 24 | Train Loss: 0.0435 | Val Dice: 0.9107

Epoch 25/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0415]
Epoch 25/50:   2%|▏         | 1/47 [00:03<02:54,  3.80s/it, loss=0.0415]
Epoch 25/50:   2%|▏         | 1/47 [00:06<02:54,  3.80s/it, loss=0.0421]
Epoch 25/50:   4%|▍         | 2/47 [00:06<02:27,  3.28s/it, loss=0.0421]
Epoch 25/50:   4%|▍         | 2/47 [00:09<02:27,  3.28s/it, loss=0.0442]
Epoch 25/50:   6%|▋         | 3/47 [00:09<02:16,  3.10s/it, loss=0.0442]
Epoch 25/50:   6%|▋         | 3/47 [00:12<02:16,  3.10s/it, loss=0.0372]
Epoch 25/50:   9%|▊         | 4/47 [00:12<02:08,  2.98s/it, loss=0.0372]
Epoch 25/50:   9%|▊         | 4/47 [00:15<02:08,  2.98s/it, loss=0.0493]
Epoch 25/50:  11%|█         | 5/47 [00:15<02:06,  3.01s/it, loss=0.0493]
Epoch 25/50:  11%|█         | 5/47 [00:18<02:06,  3.01s/it, loss=0.0408]
Epoch 25/50:  13%|█▎        | 6/47 [00:18<02:04,  3.03s/it, loss=0.0408]
Epoch 25/50:  13%|█▎        | 6/47 [00:21<02:04,  3.03s/it, loss=0.0426]
Epoch 25/50:  15%|█▍        | 7/47 [00:21<02:00,  3.01s/it, loss=0.0426]
Epoch 25/50:  15%|█▍        | 7/47 [00:24<02:00,  3.01s/it, loss=0.0529]
Epoch 25/50:  17%|█▋        | 8/47 [00:24<01:56,  3.00s/it, loss=0.0529]
Epoch 25/50:  17%|█▋        | 8/47 [00:27<01:56,  3.00s/it, loss=0.0466]
Epoch 25/50:  19%|█▉        | 9/47 [00:27<01:54,  3.01s/it, loss=0.0466]
Epoch 25/50:  19%|█▉        | 9/47 [00:30<01:54,  3.01s/it, loss=0.0486]
Epoch 25/50:  21%|██▏       | 10/47 [00:30<01:50,  3.00s/it, loss=0.0486]
Epoch 25/50:  21%|██▏       | 10/47 [00:33<01:50,  3.00s/it, loss=0.0373]
Epoch 25/50:  23%|██▎       | 11/47 [00:33<01:48,  3.00s/it, loss=0.0373]
Epoch 25/50:  23%|██▎       | 11/47 [00:36<01:48,  3.00s/it, loss=0.0418]
Epoch 25/50:  26%|██▌       | 12/47 [00:36<01:45,  3.00s/it, loss=0.0418]
Epoch 25/50:  26%|██▌       | 12/47 [00:39<01:45,  3.00s/it, loss=0.0406]
Epoch 25/50:  28%|██▊       | 13/47 [00:39<01:42,  3.00s/it, loss=0.0406]
Epoch 25/50:  28%|██▊       | 13/47 [00:42<01:42,  3.00s/it, loss=0.0488]
Epoch 25/50:  30%|██▉       | 14/47 [00:42<01:39,  3.00s/it, loss=0.0488]
Epoch 25/50:  30%|██▉       | 14/47 [00:45<01:39,  3.00s/it, loss=0.0395]
Epoch 25/50:  32%|███▏      | 15/47 [00:45<01:34,  2.95s/it, loss=0.0395]
Epoch 25/50:  32%|███▏      | 15/47 [00:48<01:34,  2.95s/it, loss=0.0494]
Epoch 25/50:  34%|███▍      | 16/47 [00:48<01:30,  2.93s/it, loss=0.0494]
Epoch 25/50:  34%|███▍      | 16/47 [00:51<01:30,  2.93s/it, loss=0.0418]
Epoch 25/50:  36%|███▌      | 17/47 [00:51<01:27,  2.93s/it, loss=0.0418]
Epoch 25/50:  36%|███▌      | 17/47 [00:54<01:27,  2.93s/it, loss=0.0436]
Epoch 25/50:  38%|███▊      | 18/47 [00:54<01:25,  2.94s/it, loss=0.0436]
Epoch 25/50:  38%|███▊      | 18/47 [00:57<01:25,  2.94s/it, loss=0.0418]
Epoch 25/50:  40%|████      | 19/47 [00:57<01:22,  2.94s/it, loss=0.0418]
Epoch 25/50:  40%|████      | 19/47 [01:00<01:22,  2.94s/it, loss=0.0391]
Epoch 25/50:  43%|████▎     | 20/47 [01:00<01:20,  2.97s/it, loss=0.0391]
Epoch 25/50:  43%|████▎     | 20/47 [01:03<01:20,  2.97s/it, loss=0.0409]
Epoch 25/50:  45%|████▍     | 21/47 [01:03<01:17,  2.99s/it, loss=0.0409]
Epoch 25/50:  45%|████▍     | 21/47 [01:06<01:17,  2.99s/it, loss=0.0523]
Epoch 25/50:  47%|████▋     | 22/47 [01:06<01:14,  2.97s/it, loss=0.0523]
Epoch 25/50:  47%|████▋     | 22/47 [01:09<01:14,  2.97s/it, loss=0.0398]
Epoch 25/50:  49%|████▉     | 23/47 [01:09<01:12,  3.00s/it, loss=0.0398]
Epoch 25/50:  49%|████▉     | 23/47 [01:11<01:12,  3.00s/it, loss=0.0381]
Epoch 25/50:  51%|█████     | 24/47 [01:11<01:06,  2.90s/it, loss=0.0381]
Epoch 25/50:  51%|█████     | 24/47 [01:14<01:06,  2.90s/it, loss=0.0493]
Epoch 25/50:  53%|█████▎    | 25/47 [01:14<01:03,  2.88s/it, loss=0.0493]
Epoch 25/50:  53%|█████▎    | 25/47 [01:17<01:03,  2.88s/it, loss=0.0432]
Epoch 25/50:  55%|█████▌    | 26/47 [01:18<01:03,  3.05s/it, loss=0.0432]
Epoch 25/50:  55%|█████▌    | 26/47 [01:21<01:03,  3.05s/it, loss=0.0447]
Epoch 25/50:  57%|█████▋    | 27/47 [01:21<01:00,  3.05s/it, loss=0.0447]
Epoch 25/50:  57%|█████▋    | 27/47 [01:24<01:00,  3.05s/it, loss=0.0383]
Epoch 25/50:  60%|█████▉    | 28/47 [01:24<00:57,  3.03s/it, loss=0.0383]
Epoch 25/50:  60%|█████▉    | 28/47 [01:27<00:57,  3.03s/it, loss=0.0379]
Epoch 25/50:  62%|██████▏   | 29/47 [01:27<00:54,  3.02s/it, loss=0.0379]
Epoch 25/50:  62%|██████▏   | 29/47 [01:29<00:54,  3.02s/it, loss=0.037] 
Epoch 25/50:  64%|██████▍   | 30/47 [01:29<00:50,  2.96s/it, loss=0.037]
Epoch 25/50:  64%|██████▍   | 30/47 [01:32<00:50,  2.96s/it, loss=0.0346]
Epoch 25/50:  66%|██████▌   | 31/47 [01:32<00:47,  2.95s/it, loss=0.0346]
Epoch 25/50:  66%|██████▌   | 31/47 [01:35<00:47,  2.95s/it, loss=0.0378]
Epoch 25/50:  68%|██████▊   | 32/47 [01:35<00:44,  2.96s/it, loss=0.0378]
Epoch 25/50:  68%|██████▊   | 32/47 [01:38<00:44,  2.96s/it, loss=0.048] 
Epoch 25/50:  70%|███████   | 33/47 [01:38<00:41,  3.00s/it, loss=0.048]
Epoch 25/50:  70%|███████   | 33/47 [01:41<00:41,  3.00s/it, loss=0.0596]
Epoch 25/50:  72%|███████▏  | 34/47 [01:41<00:37,  2.90s/it, loss=0.0596]
Epoch 25/50:  72%|███████▏  | 34/47 [01:44<00:37,  2.90s/it, loss=0.0524]
Epoch 25/50:  74%|███████▍  | 35/47 [01:44<00:35,  2.99s/it, loss=0.0524]
Epoch 25/50:  74%|███████▍  | 35/47 [01:47<00:35,  2.99s/it, loss=0.0365]
Epoch 25/50:  77%|███████▋  | 36/47 [01:47<00:33,  3.01s/it, loss=0.0365]
Epoch 25/50:  77%|███████▋  | 36/47 [01:50<00:33,  3.01s/it, loss=0.0493]
Epoch 25/50:  79%|███████▊  | 37/47 [01:50<00:30,  3.02s/it, loss=0.0493]
Epoch 25/50:  79%|███████▊  | 37/47 [01:53<00:30,  3.02s/it, loss=0.0518]
Epoch 25/50:  81%|████████  | 38/47 [01:53<00:27,  3.01s/it, loss=0.0518]
Epoch 25/50:  81%|████████  | 38/47 [01:56<00:27,  3.01s/it, loss=0.0382]
Epoch 25/50:  83%|████████▎ | 39/47 [01:56<00:24,  3.02s/it, loss=0.0382]
Epoch 25/50:  83%|████████▎ | 39/47 [01:59<00:24,  3.02s/it, loss=0.044] 
Epoch 25/50:  85%|████████▌ | 40/47 [01:59<00:21,  3.01s/it, loss=0.044]
Epoch 25/50:  85%|████████▌ | 40/47 [02:02<00:21,  3.01s/it, loss=0.0364]
Epoch 25/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.89s/it, loss=0.0364]
Epoch 25/50:  87%|████████▋ | 41/47 [02:05<00:17,  2.89s/it, loss=0.0399]
Epoch 25/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.92s/it, loss=0.0399]
Epoch 25/50:  89%|████████▉ | 42/47 [02:08<00:14,  2.92s/it, loss=0.0449]
Epoch 25/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.92s/it, loss=0.0449]
Epoch 25/50:  91%|█████████▏| 43/47 [02:11<00:11,  2.92s/it, loss=0.0422]
Epoch 25/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.93s/it, loss=0.0422]
