nohup: ignoring input
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 31/50:  44%|████▍     | 36/81 [00:51<01:05,  1.46s/it, loss=0.0403]
Epoch 31/50:  44%|████▍     | 36/81 [00:53<01:05,  1.46s/it, loss=0.034] 
Epoch 31/50:  46%|████▌     | 37/81 [00:53<01:05,  1.49s/it, loss=0.034]
Epoch 31/50:  46%|████▌     | 37/81 [00:54<01:05,  1.49s/it, loss=0.0393]
Epoch 31/50:  47%|████▋     | 38/81 [00:54<01:01,  1.42s/it, loss=0.0393]
Epoch 31/50:  47%|████▋     | 38/81 [00:56<01:01,  1.42s/it, loss=0.0355]
Epoch 31/50:  48%|████▊     | 39/81 [00:56<01:03,  1.52s/it, loss=0.0355]
Epoch 31/50:  48%|████▊     | 39/81 [00:57<01:03,  1.52s/it, loss=0.0296]
Epoch 31/50:  49%|████▉     | 40/81 [00:57<00:59,  1.46s/it, loss=0.0296]
Epoch 31/50:  49%|████▉     | 40/81 [00:59<00:59,  1.46s/it, loss=0.0395]
Epoch 31/50:  51%|█████     | 41/81 [00:59<00:59,  1.50s/it, loss=0.0395]
Epoch 31/50:  51%|█████     | 41/81 [01:00<00:59,  1.50s/it, loss=0.0307]
Epoch 31/50:  52%|█████▏    | 42/81 [01:00<01:00,  1.56s/it, loss=0.0307]
Epoch 31/50:  52%|█████▏    | 42/81 [01:02<01:00,  1.56s/it, loss=0.0305]
Epoch 31/50:  53%|█████▎    | 43/81 [01:02<01:00,  1.59s/it, loss=0.0305]
Epoch 31/50:  53%|█████▎    | 43/81 [01:04<01:00,  1.59s/it, loss=0.0402]
Epoch 31/50:  54%|█████▍    | 44/81 [01:04<00:58,  1.58s/it, loss=0.0402]
Epoch 31/50:  54%|█████▍    | 44/81 [01:05<00:58,  1.58s/it, loss=0.0402]
Epoch 31/50:  56%|█████▌    | 45/81 [01:05<00:54,  1.52s/it, loss=0.0402]
Epoch 31/50:  56%|█████▌    | 45/81 [01:06<00:54,  1.52s/it, loss=0.0351]
Epoch 31/50:  57%|█████▋    | 46/81 [01:06<00:52,  1.51s/it, loss=0.0351]
Epoch 31/50:  57%|█████▋    | 46/81 [01:08<00:52,  1.51s/it, loss=0.0316]
Epoch 31/50:  58%|█████▊    | 47/81 [01:08<00:52,  1.53s/it, loss=0.0316]
Epoch 31/50:  58%|█████▊    | 47/81 [01:09<00:52,  1.53s/it, loss=0.0367]
Epoch 31/50:  59%|█████▉    | 48/81 [01:09<00:49,  1.50s/it, loss=0.0367]
Epoch 31/50:  59%|█████▉    | 48/81 [01:11<00:49,  1.50s/it, loss=0.0417]
Epoch 31/50:  60%|██████    | 49/81 [01:11<00:47,  1.49s/it, loss=0.0417]
Epoch 31/50:  60%|██████    | 49/81 [01:12<00:47,  1.49s/it, loss=0.0284]
Epoch 31/50:  62%|██████▏   | 50/81 [01:12<00:46,  1.51s/it, loss=0.0284]
Epoch 31/50:  62%|██████▏   | 50/81 [01:14<00:46,  1.51s/it, loss=0.0369]
Epoch 31/50:  63%|██████▎   | 51/81 [01:14<00:45,  1.50s/it, loss=0.0369]
Epoch 31/50:  63%|██████▎   | 51/81 [01:15<00:45,  1.50s/it, loss=0.0374]
Epoch 31/50:  64%|██████▍   | 52/81 [01:15<00:43,  1.48s/it, loss=0.0374]
Epoch 31/50:  64%|██████▍   | 52/81 [01:17<00:43,  1.48s/it, loss=0.0379]
Epoch 31/50:  65%|██████▌   | 53/81 [01:17<00:41,  1.49s/it, loss=0.0379]
Epoch 31/50:  65%|██████▌   | 53/81 [01:18<00:41,  1.49s/it, loss=0.0356]
Epoch 31/50:  67%|██████▋   | 54/81 [01:18<00:41,  1.53s/it, loss=0.0356]
Epoch 31/50:  67%|██████▋   | 54/81 [01:20<00:41,  1.53s/it, loss=0.0357]
Epoch 31/50:  68%|██████▊   | 55/81 [01:20<00:37,  1.44s/it, loss=0.0357]
Epoch 31/50:  68%|██████▊   | 55/81 [01:21<00:37,  1.44s/it, loss=0.037] 
Epoch 31/50:  69%|██████▉   | 56/81 [01:21<00:38,  1.53s/it, loss=0.037]
Epoch 31/50:  69%|██████▉   | 56/81 [01:23<00:38,  1.53s/it, loss=0.0362]
Epoch 31/50:  70%|███████   | 57/81 [01:23<00:34,  1.44s/it, loss=0.0362]
Epoch 31/50:  70%|███████   | 57/81 [01:24<00:34,  1.44s/it, loss=0.0346]
Epoch 31/50:  72%|███████▏  | 58/81 [01:24<00:33,  1.46s/it, loss=0.0346]
Epoch 31/50:  72%|███████▏  | 58/81 [01:26<00:33,  1.46s/it, loss=0.0364]
Epoch 31/50:  73%|███████▎  | 59/81 [01:26<00:31,  1.43s/it, loss=0.0364]
Epoch 31/50:  73%|███████▎  | 59/81 [01:27<00:31,  1.43s/it, loss=0.0372]
Epoch 31/50:  74%|███████▍  | 60/81 [01:27<00:29,  1.39s/it, loss=0.0372]
Epoch 31/50:  74%|███████▍  | 60/81 [01:28<00:29,  1.39s/it, loss=0.0406]
Epoch 31/50:  75%|███████▌  | 61/81 [01:28<00:29,  1.45s/it, loss=0.0406]
Epoch 31/50:  75%|███████▌  | 61/81 [01:30<00:29,  1.45s/it, loss=0.0389]
Epoch 31/50:  77%|███████▋  | 62/81 [01:30<00:26,  1.40s/it, loss=0.0389]
Epoch 31/50:  77%|███████▋  | 62/81 [01:31<00:26,  1.40s/it, loss=0.0352]
Epoch 31/50:  78%|███████▊  | 63/81 [01:31<00:25,  1.44s/it, loss=0.0352]
Epoch 31/50:  78%|███████▊  | 63/81 [01:33<00:25,  1.44s/it, loss=0.0432]
Epoch 31/50:  79%|███████▉  | 64/81 [01:33<00:23,  1.41s/it, loss=0.0432]
Epoch 31/50:  79%|███████▉  | 64/81 [01:34<00:23,  1.41s/it, loss=0.0358]
Epoch 31/50:  80%|████████  | 65/81 [01:34<00:23,  1.44s/it, loss=0.0358]
Epoch 31/50:  80%|████████  | 65/81 [01:35<00:23,  1.44s/it, loss=0.0412]
Epoch 31/50:  81%|████████▏ | 66/81 [01:35<00:21,  1.42s/it, loss=0.0412]
Epoch 31/50:  81%|████████▏ | 66/81 [01:37<00:21,  1.42s/it, loss=0.0316]
Epoch 31/50:  83%|████████▎ | 67/81 [01:37<00:19,  1.37s/it, loss=0.0316]
Epoch 31/50:  83%|████████▎ | 67/81 [01:38<00:19,  1.37s/it, loss=0.0359]
Epoch 31/50:  84%|████████▍ | 68/81 [01:38<00:19,  1.48s/it, loss=0.0359]
Epoch 31/50:  84%|████████▍ | 68/81 [01:40<00:19,  1.48s/it, loss=0.0329]
Epoch 31/50:  85%|████████▌ | 69/81 [01:40<00:17,  1.42s/it, loss=0.0329]
Epoch 31/50:  85%|████████▌ | 69/81 [01:41<00:17,  1.42s/it, loss=0.0382]
Epoch 31/50:  86%|████████▋ | 70/81 [01:41<00:16,  1.48s/it, loss=0.0382]
Epoch 31/50:  86%|████████▋ | 70/81 [01:43<00:16,  1.48s/it, loss=0.0438]
Epoch 31/50:  88%|████████▊ | 71/81 [01:43<00:15,  1.54s/it, loss=0.0438]
Epoch 31/50:  88%|████████▊ | 71/81 [01:44<00:15,  1.54s/it, loss=0.0298]
Epoch 31/50:  89%|████████▉ | 72/81 [01:44<00:13,  1.46s/it, loss=0.0298]
Epoch 31/50:  89%|████████▉ | 72/81 [01:46<00:13,  1.46s/it, loss=0.0374]
Epoch 31/50:  90%|█████████ | 73/81 [01:46<00:12,  1.52s/it, loss=0.0374]
Epoch 31/50:  90%|█████████ | 73/81 [01:48<00:12,  1.52s/it, loss=0.0333]
Epoch 31/50:  91%|█████████▏| 74/81 [01:48<00:10,  1.55s/it, loss=0.0333]
Epoch 31/50:  91%|█████████▏| 74/81 [01:49<00:10,  1.55s/it, loss=0.0405]
Epoch 31/50:  93%|█████████▎| 75/81 [01:49<00:09,  1.53s/it, loss=0.0405]
Epoch 31/50:  93%|█████████▎| 75/81 [01:51<00:09,  1.53s/it, loss=0.0404]
Epoch 31/50:  94%|█████████▍| 76/81 [01:51<00:07,  1.52s/it, loss=0.0404]
Epoch 31/50:  94%|█████████▍| 76/81 [01:52<00:07,  1.52s/it, loss=0.0277]
Epoch 31/50:  95%|█████████▌| 77/81 [01:52<00:06,  1.56s/it, loss=0.0277]
Epoch 31/50:  95%|█████████▌| 77/81 [01:54<00:06,  1.56s/it, loss=0.0352]
Epoch 31/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.54s/it, loss=0.0352]
Epoch 31/50:  96%|█████████▋| 78/81 [01:55<00:04,  1.54s/it, loss=0.036] 
Epoch 31/50:  98%|█████████▊| 79/81 [01:55<00:03,  1.52s/it, loss=0.036]
Epoch 31/50:  98%|█████████▊| 79/81 [01:57<00:03,  1.52s/it, loss=0.0421]
Epoch 31/50:  99%|█████████▉| 80/81 [01:57<00:01,  1.54s/it, loss=0.0421]
Epoch 31/50:  99%|█████████▉| 80/81 [01:57<00:01,  1.54s/it, loss=0.0449]
Epoch 31/50: 100%|██████████| 81/81 [01:57<00:00,  1.18s/it, loss=0.0449]
Epoch 31/50: 100%|██████████| 81/81 [01:57<00:00,  1.46s/it, loss=0.0449]
Epoch 31 | Train Loss: 0.0380 | Val Dice: 0.9297

Epoch 32/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 32/50:   0%|          | 0/81 [00:02<?, ?it/s, loss=0.0359]
Epoch 32/50:   1%|          | 1/81 [00:02<02:40,  2.01s/it, loss=0.0359]
Epoch 32/50:   1%|          | 1/81 [00:03<02:40,  2.01s/it, loss=0.0318]
Epoch 32/50:   2%|▏         | 2/81 [00:03<02:01,  1.53s/it, loss=0.0318]
Epoch 32/50:   2%|▏         | 2/81 [00:04<02:01,  1.53s/it, loss=0.0363]
Epoch 32/50:   4%|▎         | 3/81 [00:04<02:03,  1.59s/it, loss=0.0363]
Epoch 32/50:   4%|▎         | 3/81 [00:06<02:03,  1.59s/it, loss=0.0357]
Epoch 32/50:   5%|▍         | 4/81 [00:06<01:50,  1.43s/it, loss=0.0357]
Epoch 32/50:   5%|▍         | 4/81 [00:07<01:50,  1.43s/it, loss=0.0458]
Epoch 32/50:   6%|▌         | 5/81 [00:07<01:53,  1.50s/it, loss=0.0458]
Epoch 32/50:   6%|▌         | 5/81 [00:09<01:53,  1.50s/it, loss=0.0343]
Epoch 32/50:   7%|▋         | 6/81 [00:09<01:51,  1.48s/it, loss=0.0343]
Epoch 32/50:   7%|▋         | 6/81 [00:10<01:51,  1.48s/it, loss=0.0311]
Epoch 32/50:   9%|▊         | 7/81 [00:10<01:49,  1.47s/it, loss=0.0311]
Epoch 32/50:   9%|▊         | 7/81 [00:12<01:49,  1.47s/it, loss=0.0372]
Epoch 32/50:  10%|▉         | 8/81 [00:12<01:50,  1.52s/it, loss=0.0372]
Epoch 32/50:  10%|▉         | 8/81 [00:13<01:50,  1.52s/it, loss=0.0388]
Epoch 32/50:  11%|█         | 9/81 [00:13<01:52,  1.56s/it, loss=0.0388]
Epoch 32/50:  11%|█         | 9/81 [00:15<01:52,  1.56s/it, loss=0.0325]
Epoch 32/50:  12%|█▏        | 10/81 [00:15<01:49,  1.54s/it, loss=0.0325]
Epoch 32/50:  12%|█▏        | 10/81 [00:16<01:49,  1.54s/it, loss=0.0379]
Epoch 32/50:  14%|█▎        | 11/81 [00:16<01:44,  1.49s/it, loss=0.0379]
Epoch 32/50:  14%|█▎        | 11/81 [00:18<01:44,  1.49s/it, loss=0.0438]
Epoch 32/50:  15%|█▍        | 12/81 [00:18<01:42,  1.49s/it, loss=0.0438]
Epoch 32/50:  15%|█▍        | 12/81 [00:19<01:42,  1.49s/it, loss=0.0394]
Epoch 32/50:  16%|█▌        | 13/81 [00:19<01:42,  1.50s/it, loss=0.0394]
Epoch 32/50:  16%|█▌        | 13/81 [00:21<01:42,  1.50s/it, loss=0.0374]
Epoch 32/50:  17%|█▋        | 14/81 [00:21<01:39,  1.48s/it, loss=0.0374]
Epoch 32/50:  17%|█▋        | 14/81 [00:22<01:39,  1.48s/it, loss=0.0389]
Epoch 32/50:  19%|█▊        | 15/81 [00:22<01:41,  1.54s/it, loss=0.0389]
Epoch 32/50:  19%|█▊        | 15/81 [00:24<01:41,  1.54s/it, loss=0.0379]
Epoch 32/50:  20%|█▉        | 16/81 [00:24<01:40,  1.54s/it, loss=0.0379]
Epoch 32/50:  20%|█▉        | 16/81 [00:25<01:40,  1.54s/it, loss=0.0371]
Epoch 32/50:  21%|██        | 17/81 [00:25<01:37,  1.52s/it, loss=0.0371]
Epoch 32/50:  21%|██        | 17/81 [00:27<01:37,  1.52s/it, loss=0.0364]
Epoch 32/50:  22%|██▏       | 18/81 [00:27<01:34,  1.50s/it, loss=0.0364]
Epoch 32/50:  22%|██▏       | 18/81 [00:28<01:34,  1.50s/it, loss=0.0284]
Epoch 32/50:  23%|██▎       | 19/81 [00:28<01:30,  1.46s/it, loss=0.0284]
Epoch 32/50:  23%|██▎       | 19/81 [00:30<01:30,  1.46s/it, loss=0.0323]
Epoch 32/50:  25%|██▍       | 20/81 [00:30<01:29,  1.47s/it, loss=0.0323]
Epoch 32/50:  25%|██▍       | 20/81 [00:31<01:29,  1.47s/it, loss=0.0329]
Epoch 32/50:  26%|██▌       | 21/81 [00:31<01:25,  1.42s/it, loss=0.0329]
Epoch 32/50:  26%|██▌       | 21/81 [00:33<01:25,  1.42s/it, loss=0.0356]
Epoch 32/50:  27%|██▋       | 22/81 [00:33<01:26,  1.46s/it, loss=0.0356]
Epoch 32/50:  27%|██▋       | 22/81 [00:34<01:26,  1.46s/it, loss=0.038] 
Epoch 32/50:  28%|██▊       | 23/81 [00:34<01:27,  1.52s/it, loss=0.038]
Epoch 32/50:  28%|██▊       | 23/81 [00:35<01:27,  1.52s/it, loss=0.0328]
Epoch 32/50:  30%|██▉       | 24/81 [00:35<01:21,  1.43s/it, loss=0.0328]
Epoch 32/50:  30%|██▉       | 24/81 [00:37<01:21,  1.43s/it, loss=0.0348]
Epoch 32/50:  31%|███       | 25/81 [00:37<01:23,  1.49s/it, loss=0.0348]
Epoch 32/50:  31%|███       | 25/81 [00:38<01:23,  1.49s/it, loss=0.0377]
Epoch 32/50:  32%|███▏      | 26/81 [00:38<01:17,  1.40s/it, loss=0.0377]
Epoch 32/50:  32%|███▏      | 26/81 [00:39<01:17,  1.40s/it, loss=0.0349]
Epoch 32/50:  33%|███▎      | 27/81 [00:39<01:12,  1.34s/it, loss=0.0349]
Epoch 32/50:  33%|███▎      | 27/81 [00:41<01:12,  1.34s/it, loss=0.0347]
Epoch 32/50:  35%|███▍      | 28/81 [00:41<01:16,  1.44s/it, loss=0.0347]
Epoch 32/50:  35%|███▍      | 28/81 [00:42<01:16,  1.44s/it, loss=0.0396]
Epoch 32/50:  36%|███▌      | 29/81 [00:42<01:11,  1.37s/it, loss=0.0396]
Epoch 32/50:  36%|███▌      | 29/81 [00:43<01:11,  1.37s/it, loss=0.0337]
Epoch 32/50:  37%|███▋      | 30/81 [00:43<01:07,  1.31s/it, loss=0.0337]
Epoch 32/50:  37%|███▋      | 30/81 [00:45<01:07,  1.31s/it, loss=0.0355]
Epoch 32/50:  38%|███▊      | 31/81 [00:45<01:11,  1.43s/it, loss=0.0355]
Epoch 32/50:  38%|███▊      | 31/81 [00:46<01:11,  1.43s/it, loss=0.0332]
Epoch 32/50:  40%|███▉      | 32/81 [00:46<01:07,  1.37s/it, loss=0.0332]
Epoch 32/50:  40%|███▉      | 32/81 [00:48<01:07,  1.37s/it, loss=0.0389]
Epoch 32/50:  41%|████      | 33/81 [00:48<01:10,  1.47s/it, loss=0.0389]
Epoch 32/50:  41%|████      | 33/81 [00:49<01:10,  1.47s/it, loss=0.0365]
Epoch 32/50:  42%|████▏     | 34/81 [00:49<01:05,  1.39s/it, loss=0.0365]
Epoch 32/50:  42%|████▏     | 34/81 [00:51<01:05,  1.39s/it, loss=0.0352]
Epoch 32/50:  43%|████▎     | 35/81 [00:51<01:02,  1.36s/it, loss=0.0352]
Epoch 32/50:  43%|████▎     | 35/81 [00:52<01:02,  1.36s/it, loss=0.031] 
Epoch 32/50:  44%|████▍     | 36/81 [00:52<01:03,  1.41s/it, loss=0.031]
Epoch 32/50:  44%|████▍     | 36/81 [00:53<01:03,  1.41s/it, loss=0.0343]
Epoch 32/50:  46%|████▌     | 37/81 [00:53<00:59,  1.34s/it, loss=0.0343]
Epoch 32/50:  46%|████▌     | 37/81 [00:55<00:59,  1.34s/it, loss=0.0433]
Epoch 32/50:  47%|████▋     | 38/81 [00:55<01:01,  1.44s/it, loss=0.0433]
Epoch 32/50:  47%|████▋     | 38/81 [00:56<01:01,  1.44s/it, loss=0.0406]
Epoch 32/50:  48%|████▊     | 39/81 [00:56<00:56,  1.36s/it, loss=0.0406]
Epoch 32/50:  48%|████▊     | 39/81 [00:58<00:56,  1.36s/it, loss=0.0397]
Epoch 32/50:  49%|████▉     | 40/81 [00:58<00:59,  1.44s/it, loss=0.0397]
Epoch 32/50:  49%|████▉     | 40/81 [00:59<00:59,  1.44s/it, loss=0.038] 
Epoch 32/50:  51%|█████     | 41/81 [00:59<00:56,  1.42s/it, loss=0.038]
Epoch 32/50:  51%|█████     | 41/81 [01:01<00:56,  1.42s/it, loss=0.0322]
Epoch 32/50:  52%|█████▏    | 42/81 [01:01<00:57,  1.46s/it, loss=0.0322]
Epoch 32/50:  52%|█████▏    | 42/81 [01:02<00:57,  1.46s/it, loss=0.0299]
Epoch 32/50:  53%|█████▎    | 43/81 [01:02<00:56,  1.49s/it, loss=0.0299]
Epoch 32/50:  53%|█████▎    | 43/81 [01:04<00:56,  1.49s/it, loss=0.0415]
Epoch 32/50:  54%|█████▍    | 44/81 [01:04<00:56,  1.53s/it, loss=0.0415]
Epoch 32/50:  54%|█████▍    | 44/81 [01:05<00:56,  1.53s/it, loss=0.0356]
Epoch 32/50:  56%|█████▌    | 45/81 [01:05<00:51,  1.42s/it, loss=0.0356]
Epoch 32/50:  56%|█████▌    | 45/81 [01:07<00:51,  1.42s/it, loss=0.0337]
Epoch 32/50:  57%|█████▋    | 46/81 [01:07<00:51,  1.47s/it, loss=0.0337]
Epoch 32/50:  57%|█████▋    | 46/81 [01:08<00:51,  1.47s/it, loss=0.0306]
Epoch 32/50:  58%|█████▊    | 47/81 [01:08<00:47,  1.41s/it, loss=0.0306]
Epoch 32/50:  58%|█████▊    | 47/81 [01:09<00:47,  1.41s/it, loss=0.0407]
Epoch 32/50:  59%|█████▉    | 48/81 [01:09<00:47,  1.43s/it, loss=0.0407]
Epoch 32/50:  59%|█████▉    | 48/81 [01:11<00:47,  1.43s/it, loss=0.0387]
Epoch 32/50:  60%|██████    | 49/81 [01:11<00:44,  1.40s/it, loss=0.0387]
Epoch 32/50:  60%|██████    | 49/81 [01:12<00:44,  1.40s/it, loss=0.0479]
Epoch 32/50:  62%|██████▏   | 50/81 [01:12<00:45,  1.47s/it, loss=0.0479]
Epoch 32/50:  62%|██████▏   | 50/81 [01:14<00:45,  1.47s/it, loss=0.0342]
Epoch 32/50:  63%|██████▎   | 51/81 [01:14<00:44,  1.48s/it, loss=0.0342]
Epoch 32/50:  63%|██████▎   | 51/81 [01:15<00:44,  1.48s/it, loss=0.0292]
Epoch 32/50:  64%|██████▍   | 52/81 [01:15<00:41,  1.41s/it, loss=0.0292]
Epoch 32/50:  64%|██████▍   | 52/81 [01:16<00:41,  1.41s/it, loss=0.0384]
Epoch 32/50:  65%|██████▌   | 53/81 [01:16<00:38,  1.37s/it, loss=0.0384]
Epoch 32/50:  65%|██████▌   | 53/81 [01:18<00:38,  1.37s/it, loss=0.0355]
Epoch 32/50:  67%|██████▋   | 54/81 [01:18<00:38,  1.42s/it, loss=0.0355]
Epoch 32/50:  67%|██████▋   | 54/81 [01:19<00:38,  1.42s/it, loss=0.029] 
Epoch 32/50:  68%|██████▊   | 55/81 [01:19<00:36,  1.39s/it, loss=0.029]
Epoch 32/50:  68%|██████▊   | 55/81 [01:21<00:36,  1.39s/it, loss=0.0369]
Epoch 32/50:  69%|██████▉   | 56/81 [01:21<00:35,  1.43s/it, loss=0.0369]
Epoch 32/50:  69%|██████▉   | 56/81 [01:22<00:35,  1.43s/it, loss=0.0395]
Epoch 32/50:  70%|███████   | 57/81 [01:22<00:35,  1.47s/it, loss=0.0395]
Epoch 32/50:  70%|███████   | 57/81 [01:24<00:35,  1.47s/it, loss=0.0343]
Epoch 32/50:  72%|███████▏  | 58/81 [01:24<00:35,  1.53s/it, loss=0.0343]
Epoch 32/50:  72%|███████▏  | 58/81 [01:26<00:35,  1.53s/it, loss=0.037] 
Epoch 32/50:  73%|███████▎  | 59/81 [01:26<00:34,  1.57s/it, loss=0.037]
Epoch 32/50:  73%|███████▎  | 59/81 [01:27<00:34,  1.57s/it, loss=0.0343]
Epoch 32/50:  74%|███████▍  | 60/81 [01:27<00:32,  1.55s/it, loss=0.0343]
Epoch 32/50:  74%|███████▍  | 60/81 [01:29<00:32,  1.55s/it, loss=0.0364]
Epoch 32/50:  75%|███████▌  | 61/81 [01:29<00:30,  1.51s/it, loss=0.0364]
Epoch 32/50:  75%|███████▌  | 61/81 [01:30<00:30,  1.51s/it, loss=0.04]  
Epoch 32/50:  77%|███████▋  | 62/81 [01:30<00:28,  1.49s/it, loss=0.04]
Epoch 32/50:  77%|███████▋  | 62/81 [01:31<00:28,  1.49s/it, loss=0.0351]
Epoch 32/50:  78%|███████▊  | 63/81 [01:31<00:25,  1.43s/it, loss=0.0351]
Epoch 32/50:  78%|███████▊  | 63/81 [01:33<00:25,  1.43s/it, loss=0.035] 
Epoch 32/50:  79%|███████▉  | 64/81 [01:33<00:24,  1.46s/it, loss=0.035]
Epoch 32/50:  79%|███████▉  | 64/81 [01:34<00:24,  1.46s/it, loss=0.0437]
Epoch 32/50:  80%|████████  | 65/81 [01:34<00:22,  1.42s/it, loss=0.0437]
Epoch 32/50:  80%|████████  | 65/81 [01:36<00:22,  1.42s/it, loss=0.0398]
Epoch 32/50:  81%|████████▏ | 66/81 [01:36<00:21,  1.46s/it, loss=0.0398]
Epoch 32/50:  81%|████████▏ | 66/81 [01:37<00:21,  1.46s/it, loss=0.0327]
Epoch 32/50:  83%|████████▎ | 67/81 [01:37<00:19,  1.39s/it, loss=0.0327]
Epoch 32/50:  83%|████████▎ | 67/81 [01:39<00:19,  1.39s/it, loss=0.0404]
Epoch 32/50:  84%|████████▍ | 68/81 [01:39<00:18,  1.46s/it, loss=0.0404]
Epoch 32/50:  84%|████████▍ | 68/81 [01:40<00:18,  1.46s/it, loss=0.0393]
Epoch 32/50:  85%|████████▌ | 69/81 [01:40<00:18,  1.53s/it, loss=0.0393]
Epoch 32/50:  85%|████████▌ | 69/81 [01:42<00:18,  1.53s/it, loss=0.0346]
Epoch 32/50:  86%|████████▋ | 70/81 [01:42<00:17,  1.55s/it, loss=0.0346]
Epoch 32/50:  86%|████████▋ | 70/81 [01:43<00:17,  1.55s/it, loss=0.041] 
Epoch 32/50:  88%|████████▊ | 71/81 [01:43<00:15,  1.55s/it, loss=0.041]
Epoch 32/50:  88%|████████▊ | 71/81 [01:45<00:15,  1.55s/it, loss=0.0416]
Epoch 32/50:  89%|████████▉ | 72/81 [01:45<00:13,  1.51s/it, loss=0.0416]
Epoch 32/50:  89%|████████▉ | 72/81 [01:46<00:13,  1.51s/it, loss=0.0331]
Epoch 32/50:  90%|█████████ | 73/81 [01:46<00:12,  1.51s/it, loss=0.0331]
Epoch 32/50:  90%|█████████ | 73/81 [01:48<00:12,  1.51s/it, loss=0.0398]
Epoch 32/50:  91%|█████████▏| 74/81 [01:48<00:10,  1.47s/it, loss=0.0398]
Epoch 32/50:  91%|█████████▏| 74/81 [01:49<00:10,  1.47s/it, loss=0.0362]
Epoch 32/50:  93%|█████████▎| 75/81 [01:49<00:08,  1.47s/it, loss=0.0362]
Epoch 32/50:  93%|█████████▎| 75/81 [01:51<00:08,  1.47s/it, loss=0.0366]
Epoch 32/50:  94%|█████████▍| 76/81 [01:51<00:07,  1.52s/it, loss=0.0366]
Epoch 32/50:  94%|█████████▍| 76/81 [01:52<00:07,  1.52s/it, loss=0.0343]
Epoch 32/50:  95%|█████████▌| 77/81 [01:52<00:05,  1.43s/it, loss=0.0343]
Epoch 32/50:  95%|█████████▌| 77/81 [01:54<00:05,  1.43s/it, loss=0.0371]
Epoch 32/50:  96%|█████████▋| 78/81 [01:54<00:04,  1.50s/it, loss=0.0371]
Epoch 32/50:  96%|█████████▋| 78/81 [01:55<00:04,  1.50s/it, loss=0.0437]
Epoch 32/50:  98%|█████████▊| 79/81 [01:55<00:02,  1.41s/it, loss=0.0437]
Epoch 32/50:  98%|█████████▊| 79/81 [01:57<00:02,  1.41s/it, loss=0.0358]
Epoch 32/50:  99%|█████████▉| 80/81 [01:57<00:01,  1.50s/it, loss=0.0358]
Epoch 32/50:  99%|█████████▉| 80/81 [01:57<00:01,  1.50s/it, loss=0.0214]
Epoch 32/50: 100%|██████████| 81/81 [01:57<00:00,  1.15s/it, loss=0.0214]
Epoch 32/50: 100%|██████████| 81/81 [01:57<00:00,  1.45s/it, loss=0.0214]
Epoch 32 | Train Loss: 0.0370 | Val Dice: 0.9297

Epoch 33/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/81 [00:01<?, ?it/s, loss=0.0344]
Epoch 33/50:   1%|          | 1/81 [00:01<02:17,  1.72s/it, loss=0.0344]
Epoch 33/50:   1%|          | 1/81 [00:02<02:17,  1.72s/it, loss=0.0333]
Epoch 33/50:   2%|▏         | 2/81 [00:02<01:53,  1.44s/it, loss=0.0333]
Epoch 33/50:   2%|▏         | 2/81 [00:04<01:53,  1.44s/it, loss=0.0374]
Epoch 33/50:   4%|▎         | 3/81 [00:04<01:45,  1.35s/it, loss=0.0374]
Epoch 33/50:   4%|▎         | 3/81 [00:05<01:45,  1.35s/it, loss=0.0397]
Epoch 33/50:   5%|▍         | 4/81 [00:05<01:41,  1.32s/it, loss=0.0397]
Epoch 33/50:   5%|▍         | 4/81 [00:07<01:41,  1.32s/it, loss=0.043] 
Epoch 33/50:   6%|▌         | 5/81 [00:07<01:50,  1.46s/it, loss=0.043]
Epoch 33/50:   6%|▌         | 5/81 [00:08<01:50,  1.46s/it, loss=0.0377]
Epoch 33/50:   7%|▋         | 6/81 [00:08<01:42,  1.37s/it, loss=0.0377]
Epoch 33/50:   7%|▋         | 6/81 [00:10<01:42,  1.37s/it, loss=0.0333]
Epoch 33/50:   9%|▊         | 7/81 [00:10<01:47,  1.46s/it, loss=0.0333]
Epoch 33/50:   9%|▊         | 7/81 [00:11<01:47,  1.46s/it, loss=0.0362]
Epoch 33/50:  10%|▉         | 8/81 [00:11<01:40,  1.37s/it, loss=0.0362]
Epoch 33/50:  10%|▉         | 8/81 [00:12<01:40,  1.37s/it, loss=0.0372]
Epoch 33/50:  11%|█         | 9/81 [00:12<01:36,  1.33s/it, loss=0.0372]
Epoch 33/50:  11%|█         | 9/81 [00:14<01:36,  1.33s/it, loss=0.0355]
Epoch 33/50:  12%|█▏        | 10/81 [00:14<01:40,  1.42s/it, loss=0.0355]
Epoch 33/50:  12%|█▏        | 10/81 [00:15<01:40,  1.42s/it, loss=0.0429]
