nohup: ignoring input
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 4 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 56/100:  48%|████▊     | 21/44 [01:17<01:23,  3.62s/it, loss=0.0307]
Epoch 56/100:  48%|████▊     | 21/44 [01:20<01:23,  3.62s/it, loss=0.0245]
Epoch 56/100:  50%|█████     | 22/44 [01:20<01:18,  3.56s/it, loss=0.0245]
Epoch 56/100:  50%|█████     | 22/44 [01:24<01:18,  3.56s/it, loss=0.0326]
Epoch 56/100:  52%|█████▏    | 23/44 [01:24<01:14,  3.54s/it, loss=0.0326]
Epoch 56/100:  52%|█████▏    | 23/44 [01:27<01:14,  3.54s/it, loss=0.0264]
Epoch 56/100:  55%|█████▍    | 24/44 [01:27<01:08,  3.44s/it, loss=0.0264]
Epoch 56/100:  55%|█████▍    | 24/44 [01:30<01:08,  3.44s/it, loss=0.0305]
Epoch 56/100:  57%|█████▋    | 25/44 [01:30<01:04,  3.42s/it, loss=0.0305]
Epoch 56/100:  57%|█████▋    | 25/44 [01:34<01:04,  3.42s/it, loss=0.0316]
Epoch 56/100:  59%|█████▉    | 26/44 [01:34<01:02,  3.49s/it, loss=0.0316]
Epoch 56/100:  59%|█████▉    | 26/44 [01:38<01:02,  3.49s/it, loss=0.0341]
Epoch 56/100:  61%|██████▏   | 27/44 [01:38<00:59,  3.51s/it, loss=0.0341]
Epoch 56/100:  61%|██████▏   | 27/44 [01:41<00:59,  3.51s/it, loss=0.0318]
Epoch 56/100:  64%|██████▎   | 28/44 [01:41<00:55,  3.48s/it, loss=0.0318]
Epoch 56/100:  64%|██████▎   | 28/44 [01:45<00:55,  3.48s/it, loss=0.031] 
Epoch 56/100:  66%|██████▌   | 29/44 [01:45<00:52,  3.53s/it, loss=0.031]
Epoch 56/100:  66%|██████▌   | 29/44 [01:48<00:52,  3.53s/it, loss=0.0262]
Epoch 56/100:  68%|██████▊   | 30/44 [01:48<00:50,  3.59s/it, loss=0.0262]
Epoch 56/100:  68%|██████▊   | 30/44 [01:52<00:50,  3.59s/it, loss=0.0268]
Epoch 56/100:  70%|███████   | 31/44 [01:52<00:45,  3.53s/it, loss=0.0268]
Epoch 56/100:  70%|███████   | 31/44 [01:55<00:45,  3.53s/it, loss=0.0396]
Epoch 56/100:  73%|███████▎  | 32/44 [01:55<00:41,  3.50s/it, loss=0.0396]
Epoch 56/100:  73%|███████▎  | 32/44 [01:59<00:41,  3.50s/it, loss=0.0336]
Epoch 56/100:  75%|███████▌  | 33/44 [01:59<00:38,  3.46s/it, loss=0.0336]
Epoch 56/100:  75%|███████▌  | 33/44 [02:02<00:38,  3.46s/it, loss=0.0281]
Epoch 56/100:  77%|███████▋  | 34/44 [02:02<00:34,  3.45s/it, loss=0.0281]
Epoch 56/100:  77%|███████▋  | 34/44 [02:05<00:34,  3.45s/it, loss=0.0344]
Epoch 56/100:  80%|███████▉  | 35/44 [02:05<00:30,  3.41s/it, loss=0.0344]
Epoch 56/100:  80%|███████▉  | 35/44 [02:09<00:30,  3.41s/it, loss=0.0303]
Epoch 56/100:  82%|████████▏ | 36/44 [02:09<00:27,  3.41s/it, loss=0.0303]
Epoch 56/100:  82%|████████▏ | 36/44 [02:12<00:27,  3.41s/it, loss=0.0351]
Epoch 56/100:  84%|████████▍ | 37/44 [02:12<00:23,  3.34s/it, loss=0.0351]
Epoch 56/100:  84%|████████▍ | 37/44 [02:15<00:23,  3.34s/it, loss=0.03]  
Epoch 56/100:  86%|████████▋ | 38/44 [02:15<00:19,  3.26s/it, loss=0.03]
Epoch 56/100:  86%|████████▋ | 38/44 [02:18<00:19,  3.26s/it, loss=0.0317]
Epoch 56/100:  89%|████████▊ | 39/44 [02:18<00:16,  3.35s/it, loss=0.0317]
Epoch 56/100:  89%|████████▊ | 39/44 [02:22<00:16,  3.35s/it, loss=0.037] 
Epoch 56/100:  91%|█████████ | 40/44 [02:22<00:13,  3.36s/it, loss=0.037]
Epoch 56/100:  91%|█████████ | 40/44 [02:25<00:13,  3.36s/it, loss=0.0321]
Epoch 56/100:  93%|█████████▎| 41/44 [02:25<00:10,  3.37s/it, loss=0.0321]
Epoch 56/100:  93%|█████████▎| 41/44 [02:29<00:10,  3.37s/it, loss=0.0301]
Epoch 56/100:  95%|█████████▌| 42/44 [02:29<00:06,  3.38s/it, loss=0.0301]
Epoch 56/100:  95%|█████████▌| 42/44 [02:32<00:06,  3.38s/it, loss=0.0356]
Epoch 56/100:  98%|█████████▊| 43/44 [02:32<00:03,  3.42s/it, loss=0.0356]
Epoch 56/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.42s/it, loss=0.0378]
Epoch 56/100: 100%|██████████| 44/44 [02:34<00:00,  2.91s/it, loss=0.0378]
Epoch 56/100: 100%|██████████| 44/44 [02:34<00:00,  3.51s/it, loss=0.0378]
Epoch 56 | Train Loss: 0.0307 | Val Dice: 0.9242

Epoch 57/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 57/100:   0%|          | 0/44 [00:05<?, ?it/s, loss=0.0285]
Epoch 57/100:   2%|▏         | 1/44 [00:05<03:35,  5.02s/it, loss=0.0285]
Epoch 57/100:   2%|▏         | 1/44 [00:08<03:35,  5.02s/it, loss=0.03]  
Epoch 57/100:   5%|▍         | 2/44 [00:08<02:50,  4.07s/it, loss=0.03]
Epoch 57/100:   5%|▍         | 2/44 [00:12<02:50,  4.07s/it, loss=0.0274]
Epoch 57/100:   7%|▋         | 3/44 [00:12<02:42,  3.95s/it, loss=0.0274]
Epoch 57/100:   7%|▋         | 3/44 [00:15<02:42,  3.95s/it, loss=0.0309]
Epoch 57/100:   9%|▉         | 4/44 [00:15<02:32,  3.81s/it, loss=0.0309]
Epoch 57/100:   9%|▉         | 4/44 [00:19<02:32,  3.81s/it, loss=0.0292]
Epoch 57/100:  11%|█▏        | 5/44 [00:19<02:28,  3.80s/it, loss=0.0292]
Epoch 57/100:  11%|█▏        | 5/44 [00:23<02:28,  3.80s/it, loss=0.0309]
Epoch 57/100:  14%|█▎        | 6/44 [00:23<02:23,  3.77s/it, loss=0.0309]
Epoch 57/100:  14%|█▎        | 6/44 [00:27<02:23,  3.77s/it, loss=0.0265]
Epoch 57/100:  16%|█▌        | 7/44 [00:27<02:19,  3.76s/it, loss=0.0265]
Epoch 57/100:  16%|█▌        | 7/44 [00:30<02:19,  3.76s/it, loss=0.0382]
Epoch 57/100:  18%|█▊        | 8/44 [00:30<02:14,  3.74s/it, loss=0.0382]
Epoch 57/100:  18%|█▊        | 8/44 [00:34<02:14,  3.74s/it, loss=0.0333]
Epoch 57/100:  20%|██        | 9/44 [00:34<02:08,  3.68s/it, loss=0.0333]
Epoch 57/100:  20%|██        | 9/44 [00:37<02:08,  3.68s/it, loss=0.0305]
Epoch 57/100:  23%|██▎       | 10/44 [00:37<02:01,  3.56s/it, loss=0.0305]
Epoch 57/100:  23%|██▎       | 10/44 [00:41<02:01,  3.56s/it, loss=0.0242]
Epoch 57/100:  25%|██▌       | 11/44 [00:41<01:58,  3.59s/it, loss=0.0242]
Epoch 57/100:  25%|██▌       | 11/44 [00:44<01:58,  3.59s/it, loss=0.0254]
Epoch 57/100:  27%|██▋       | 12/44 [00:44<01:53,  3.56s/it, loss=0.0254]
Epoch 57/100:  27%|██▋       | 12/44 [00:48<01:53,  3.56s/it, loss=0.0321]
Epoch 57/100:  30%|██▉       | 13/44 [00:48<01:51,  3.61s/it, loss=0.0321]
Epoch 57/100:  30%|██▉       | 13/44 [00:52<01:51,  3.61s/it, loss=0.0345]
Epoch 57/100:  32%|███▏      | 14/44 [00:52<01:49,  3.66s/it, loss=0.0345]
Epoch 57/100:  32%|███▏      | 14/44 [00:55<01:49,  3.66s/it, loss=0.0359]
Epoch 57/100:  34%|███▍      | 15/44 [00:55<01:42,  3.52s/it, loss=0.0359]
Epoch 57/100:  34%|███▍      | 15/44 [00:58<01:42,  3.52s/it, loss=0.0271]
Epoch 57/100:  36%|███▋      | 16/44 [00:58<01:38,  3.52s/it, loss=0.0271]
Epoch 57/100:  36%|███▋      | 16/44 [01:02<01:38,  3.52s/it, loss=0.0337]
Epoch 57/100:  39%|███▊      | 17/44 [01:02<01:35,  3.53s/it, loss=0.0337]
Epoch 57/100:  39%|███▊      | 17/44 [01:06<01:35,  3.53s/it, loss=0.0268]
Epoch 57/100:  41%|████      | 18/44 [01:06<01:31,  3.53s/it, loss=0.0268]
Epoch 57/100:  41%|████      | 18/44 [01:09<01:31,  3.53s/it, loss=0.0323]
Epoch 57/100:  43%|████▎     | 19/44 [01:09<01:26,  3.47s/it, loss=0.0323]
Epoch 57/100:  43%|████▎     | 19/44 [01:12<01:26,  3.47s/it, loss=0.0323]
Epoch 57/100:  45%|████▌     | 20/44 [01:12<01:23,  3.50s/it, loss=0.0323]
Epoch 57/100:  45%|████▌     | 20/44 [01:16<01:23,  3.50s/it, loss=0.034] 
Epoch 57/100:  48%|████▊     | 21/44 [01:16<01:19,  3.47s/it, loss=0.034]
Epoch 57/100:  48%|████▊     | 21/44 [01:19<01:19,  3.47s/it, loss=0.0306]
Epoch 57/100:  50%|█████     | 22/44 [01:19<01:16,  3.46s/it, loss=0.0306]
Epoch 57/100:  50%|█████     | 22/44 [01:23<01:16,  3.46s/it, loss=0.0334]
Epoch 57/100:  52%|█████▏    | 23/44 [01:23<01:12,  3.43s/it, loss=0.0334]
Epoch 57/100:  52%|█████▏    | 23/44 [01:26<01:12,  3.43s/it, loss=0.0318]
Epoch 57/100:  55%|█████▍    | 24/44 [01:26<01:08,  3.42s/it, loss=0.0318]
Epoch 57/100:  55%|█████▍    | 24/44 [01:29<01:08,  3.42s/it, loss=0.0251]
Epoch 57/100:  57%|█████▋    | 25/44 [01:29<01:04,  3.41s/it, loss=0.0251]
Epoch 57/100:  57%|█████▋    | 25/44 [01:33<01:04,  3.41s/it, loss=0.0241]
Epoch 57/100:  59%|█████▉    | 26/44 [01:33<01:01,  3.39s/it, loss=0.0241]
Epoch 57/100:  59%|█████▉    | 26/44 [01:36<01:01,  3.39s/it, loss=0.0241]
Epoch 57/100:  61%|██████▏   | 27/44 [01:36<00:57,  3.40s/it, loss=0.0241]
Epoch 57/100:  61%|██████▏   | 27/44 [01:40<00:57,  3.40s/it, loss=0.0263]
Epoch 57/100:  64%|██████▎   | 28/44 [01:40<00:54,  3.41s/it, loss=0.0263]
Epoch 57/100:  64%|██████▎   | 28/44 [01:43<00:54,  3.41s/it, loss=0.0272]
Epoch 57/100:  66%|██████▌   | 29/44 [01:43<00:51,  3.42s/it, loss=0.0272]
Epoch 57/100:  66%|██████▌   | 29/44 [01:46<00:51,  3.42s/it, loss=0.028] 
Epoch 57/100:  68%|██████▊   | 30/44 [01:46<00:47,  3.42s/it, loss=0.028]
Epoch 57/100:  68%|██████▊   | 30/44 [01:50<00:47,  3.42s/it, loss=0.037]
Epoch 57/100:  70%|███████   | 31/44 [01:50<00:44,  3.42s/it, loss=0.037]
Epoch 57/100:  70%|███████   | 31/44 [01:53<00:44,  3.42s/it, loss=0.0282]
Epoch 57/100:  73%|███████▎  | 32/44 [01:53<00:40,  3.41s/it, loss=0.0282]
Epoch 57/100:  73%|███████▎  | 32/44 [01:57<00:40,  3.41s/it, loss=0.0289]
Epoch 57/100:  75%|███████▌  | 33/44 [01:57<00:37,  3.42s/it, loss=0.0289]
Epoch 57/100:  75%|███████▌  | 33/44 [02:00<00:37,  3.42s/it, loss=0.0346]
Epoch 57/100:  77%|███████▋  | 34/44 [02:00<00:34,  3.41s/it, loss=0.0346]
Epoch 57/100:  77%|███████▋  | 34/44 [02:04<00:34,  3.41s/it, loss=0.0311]
Epoch 57/100:  80%|███████▉  | 35/44 [02:04<00:30,  3.41s/it, loss=0.0311]
Epoch 57/100:  80%|███████▉  | 35/44 [02:07<00:30,  3.41s/it, loss=0.034] 
Epoch 57/100:  82%|████████▏ | 36/44 [02:07<00:27,  3.42s/it, loss=0.034]
Epoch 57/100:  82%|████████▏ | 36/44 [02:11<00:27,  3.42s/it, loss=0.0341]
Epoch 57/100:  84%|████████▍ | 37/44 [02:11<00:24,  3.47s/it, loss=0.0341]
Epoch 57/100:  84%|████████▍ | 37/44 [02:14<00:24,  3.47s/it, loss=0.0278]
Epoch 57/100:  86%|████████▋ | 38/44 [02:14<00:20,  3.44s/it, loss=0.0278]
Epoch 57/100:  86%|████████▋ | 38/44 [02:17<00:20,  3.44s/it, loss=0.028] 
Epoch 57/100:  89%|████████▊ | 39/44 [02:17<00:17,  3.42s/it, loss=0.028]
Epoch 57/100:  89%|████████▊ | 39/44 [02:21<00:17,  3.42s/it, loss=0.0357]
Epoch 57/100:  91%|█████████ | 40/44 [02:21<00:13,  3.41s/it, loss=0.0357]
Epoch 57/100:  91%|█████████ | 40/44 [02:24<00:13,  3.41s/it, loss=0.0319]
Epoch 57/100:  93%|█████████▎| 41/44 [02:24<00:10,  3.41s/it, loss=0.0319]
Epoch 57/100:  93%|█████████▎| 41/44 [02:28<00:10,  3.41s/it, loss=0.0304]
Epoch 57/100:  95%|█████████▌| 42/44 [02:28<00:06,  3.41s/it, loss=0.0304]
Epoch 57/100:  95%|█████████▌| 42/44 [02:31<00:06,  3.41s/it, loss=0.0356]
Epoch 57/100:  98%|█████████▊| 43/44 [02:31<00:03,  3.40s/it, loss=0.0356]
Epoch 57/100:  98%|█████████▊| 43/44 [02:33<00:03,  3.40s/it, loss=0.0316]
Epoch 57/100: 100%|██████████| 44/44 [02:33<00:00,  2.91s/it, loss=0.0316]
Epoch 57/100: 100%|██████████| 44/44 [02:33<00:00,  3.48s/it, loss=0.0316]
Epoch 57 | Train Loss: 0.0307 | Val Dice: 0.9193

Epoch 58/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 58/100:   0%|          | 0/44 [00:04<?, ?it/s, loss=0.0314]
Epoch 58/100:   2%|▏         | 1/44 [00:04<03:09,  4.41s/it, loss=0.0314]
Epoch 58/100:   2%|▏         | 1/44 [00:08<03:09,  4.41s/it, loss=0.0292]
Epoch 58/100:   5%|▍         | 2/44 [00:08<02:58,  4.25s/it, loss=0.0292]
Epoch 58/100:   5%|▍         | 2/44 [00:12<02:58,  4.25s/it, loss=0.0262]
Epoch 58/100:   7%|▋         | 3/44 [00:12<02:46,  4.06s/it, loss=0.0262]
Epoch 58/100:   7%|▋         | 3/44 [00:16<02:46,  4.06s/it, loss=0.0314]
Epoch 58/100:   9%|▉         | 4/44 [00:16<02:41,  4.04s/it, loss=0.0314]
Epoch 58/100:   9%|▉         | 4/44 [00:20<02:41,  4.04s/it, loss=0.0275]
Epoch 58/100:  11%|█▏        | 5/44 [00:20<02:37,  4.03s/it, loss=0.0275]
Epoch 58/100:  11%|█▏        | 5/44 [00:23<02:37,  4.03s/it, loss=0.0309]
Epoch 58/100:  14%|█▎        | 6/44 [00:23<02:24,  3.81s/it, loss=0.0309]
Epoch 58/100:  14%|█▎        | 6/44 [00:27<02:24,  3.81s/it, loss=0.031] 
Epoch 58/100:  16%|█▌        | 7/44 [00:27<02:23,  3.88s/it, loss=0.031]
Epoch 58/100:  16%|█▌        | 7/44 [00:31<02:23,  3.88s/it, loss=0.0293]
Epoch 58/100:  18%|█▊        | 8/44 [00:31<02:16,  3.79s/it, loss=0.0293]
Epoch 58/100:  18%|█▊        | 8/44 [00:34<02:16,  3.79s/it, loss=0.0327]
Epoch 58/100:  20%|██        | 9/44 [00:34<02:03,  3.54s/it, loss=0.0327]
Epoch 58/100:  20%|██        | 9/44 [00:38<02:03,  3.54s/it, loss=0.0339]
Epoch 58/100:  23%|██▎       | 10/44 [00:38<02:02,  3.59s/it, loss=0.0339]
Epoch 58/100:  23%|██▎       | 10/44 [00:41<02:02,  3.59s/it, loss=0.0312]
Epoch 58/100:  25%|██▌       | 11/44 [00:41<01:55,  3.49s/it, loss=0.0312]
Epoch 58/100:  25%|██▌       | 11/44 [00:44<01:55,  3.49s/it, loss=0.0329]
Epoch 58/100:  27%|██▋       | 12/44 [00:44<01:52,  3.53s/it, loss=0.0329]
Epoch 58/100:  27%|██▋       | 12/44 [00:48<01:52,  3.53s/it, loss=0.0376]
Epoch 58/100:  30%|██▉       | 13/44 [00:48<01:52,  3.64s/it, loss=0.0376]
Epoch 58/100:  30%|██▉       | 13/44 [00:52<01:52,  3.64s/it, loss=0.0331]
Epoch 58/100:  32%|███▏      | 14/44 [00:52<01:49,  3.65s/it, loss=0.0331]
Epoch 58/100:  32%|███▏      | 14/44 [00:56<01:49,  3.65s/it, loss=0.0313]
Epoch 58/100:  34%|███▍      | 15/44 [00:56<01:45,  3.63s/it, loss=0.0313]
Epoch 58/100:  34%|███▍      | 15/44 [00:59<01:45,  3.63s/it, loss=0.032] 
Epoch 58/100:  36%|███▋      | 16/44 [00:59<01:41,  3.63s/it, loss=0.032]
Epoch 58/100:  36%|███▋      | 16/44 [01:03<01:41,  3.63s/it, loss=0.0302]
Epoch 58/100:  39%|███▊      | 17/44 [01:03<01:38,  3.64s/it, loss=0.0302]
Epoch 58/100:  39%|███▊      | 17/44 [01:06<01:38,  3.64s/it, loss=0.0325]
Epoch 58/100:  41%|████      | 18/44 [01:06<01:33,  3.60s/it, loss=0.0325]
Epoch 58/100:  41%|████      | 18/44 [01:10<01:33,  3.60s/it, loss=0.0272]
Epoch 58/100:  43%|████▎     | 19/44 [01:10<01:30,  3.64s/it, loss=0.0272]
Epoch 58/100:  43%|████▎     | 19/44 [01:14<01:30,  3.64s/it, loss=0.0298]
Epoch 58/100:  45%|████▌     | 20/44 [01:14<01:25,  3.58s/it, loss=0.0298]
Epoch 58/100:  45%|████▌     | 20/44 [01:17<01:25,  3.58s/it, loss=0.0242]
Epoch 58/100:  48%|████▊     | 21/44 [01:17<01:20,  3.51s/it, loss=0.0242]
Epoch 58/100:  48%|████▊     | 21/44 [01:20<01:20,  3.51s/it, loss=0.0303]
Epoch 58/100:  50%|█████     | 22/44 [01:20<01:16,  3.50s/it, loss=0.0303]
Epoch 58/100:  50%|█████     | 22/44 [01:24<01:16,  3.50s/it, loss=0.0226]
Epoch 58/100:  52%|█████▏    | 23/44 [01:24<01:12,  3.46s/it, loss=0.0226]
Epoch 58/100:  52%|█████▏    | 23/44 [01:27<01:12,  3.46s/it, loss=0.0283]
Epoch 58/100:  55%|█████▍    | 24/44 [01:27<01:08,  3.44s/it, loss=0.0283]
Epoch 58/100:  55%|█████▍    | 24/44 [01:31<01:08,  3.44s/it, loss=0.0348]
Epoch 58/100:  57%|█████▋    | 25/44 [01:31<01:06,  3.50s/it, loss=0.0348]
Epoch 58/100:  57%|█████▋    | 25/44 [01:34<01:06,  3.50s/it, loss=0.0289]
Epoch 58/100:  59%|█████▉    | 26/44 [01:34<01:03,  3.51s/it, loss=0.0289]
Epoch 58/100:  59%|█████▉    | 26/44 [01:38<01:03,  3.51s/it, loss=0.0299]
Epoch 58/100:  61%|██████▏   | 27/44 [01:38<01:00,  3.56s/it, loss=0.0299]
Epoch 58/100:  61%|██████▏   | 27/44 [01:42<01:00,  3.56s/it, loss=0.0308]
Epoch 58/100:  64%|██████▎   | 28/44 [01:42<00:57,  3.56s/it, loss=0.0308]
Epoch 58/100:  64%|██████▎   | 28/44 [01:45<00:57,  3.56s/it, loss=0.0293]
Epoch 58/100:  66%|██████▌   | 29/44 [01:45<00:52,  3.53s/it, loss=0.0293]
Epoch 58/100:  66%|██████▌   | 29/44 [01:48<00:52,  3.53s/it, loss=0.0358]
Epoch 58/100:  68%|██████▊   | 30/44 [01:48<00:48,  3.50s/it, loss=0.0358]
Epoch 58/100:  68%|██████▊   | 30/44 [01:52<00:48,  3.50s/it, loss=0.0311]
Epoch 58/100:  70%|███████   | 31/44 [01:52<00:45,  3.48s/it, loss=0.0311]
Epoch 58/100:  70%|███████   | 31/44 [01:55<00:45,  3.48s/it, loss=0.0262]
Epoch 58/100:  73%|███████▎  | 32/44 [01:55<00:41,  3.49s/it, loss=0.0262]
Epoch 58/100:  73%|███████▎  | 32/44 [01:59<00:41,  3.49s/it, loss=0.0309]
Epoch 58/100:  75%|███████▌  | 33/44 [01:59<00:38,  3.49s/it, loss=0.0309]
Epoch 58/100:  75%|███████▌  | 33/44 [02:02<00:38,  3.49s/it, loss=0.0311]
Epoch 58/100:  77%|███████▋  | 34/44 [02:02<00:34,  3.49s/it, loss=0.0311]
Epoch 58/100:  77%|███████▋  | 34/44 [02:06<00:34,  3.49s/it, loss=0.0308]
Epoch 58/100:  80%|███████▉  | 35/44 [02:06<00:31,  3.48s/it, loss=0.0308]
Epoch 58/100:  80%|███████▉  | 35/44 [02:09<00:31,  3.48s/it, loss=0.0355]
Epoch 58/100:  82%|████████▏ | 36/44 [02:09<00:27,  3.47s/it, loss=0.0355]
Epoch 58/100:  82%|████████▏ | 36/44 [02:13<00:27,  3.47s/it, loss=0.0352]
Epoch 58/100:  84%|████████▍ | 37/44 [02:13<00:24,  3.47s/it, loss=0.0352]
Epoch 58/100:  84%|████████▍ | 37/44 [02:16<00:24,  3.47s/it, loss=0.033] 
Epoch 58/100:  86%|████████▋ | 38/44 [02:16<00:20,  3.47s/it, loss=0.033]
Epoch 58/100:  86%|████████▋ | 38/44 [02:20<00:20,  3.47s/it, loss=0.024]
Epoch 58/100:  89%|████████▊ | 39/44 [02:20<00:17,  3.47s/it, loss=0.024]
Epoch 58/100:  89%|████████▊ | 39/44 [02:23<00:17,  3.47s/it, loss=0.0357]
Epoch 58/100:  91%|█████████ | 40/44 [02:23<00:14,  3.55s/it, loss=0.0357]
Epoch 58/100:  91%|█████████ | 40/44 [02:27<00:14,  3.55s/it, loss=0.0292]
Epoch 58/100:  93%|█████████▎| 41/44 [02:27<00:10,  3.47s/it, loss=0.0292]
Epoch 58/100:  93%|█████████▎| 41/44 [02:30<00:10,  3.47s/it, loss=0.0302]
Epoch 58/100:  95%|█████████▌| 42/44 [02:30<00:07,  3.54s/it, loss=0.0302]
Epoch 58/100:  95%|█████████▌| 42/44 [02:34<00:07,  3.54s/it, loss=0.0304]
Epoch 58/100:  98%|█████████▊| 43/44 [02:34<00:03,  3.51s/it, loss=0.0304]
Epoch 58/100:  98%|█████████▊| 43/44 [02:36<00:03,  3.51s/it, loss=0.0248]
Epoch 58/100: 100%|██████████| 44/44 [02:36<00:00,  3.03s/it, loss=0.0248]
Epoch 58/100: 100%|██████████| 44/44 [02:36<00:00,  3.55s/it, loss=0.0248]
Epoch 58 | Train Loss: 0.0304 | Val Dice: 0.9215

Epoch 59/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 59/100:   0%|          | 0/44 [00:05<?, ?it/s, loss=0.0296]
Epoch 59/100:   2%|▏         | 1/44 [00:05<03:37,  5.06s/it, loss=0.0296]
Epoch 59/100:   2%|▏         | 1/44 [00:08<03:37,  5.06s/it, loss=0.0313]
Epoch 59/100:   5%|▍         | 2/44 [00:08<03:00,  4.30s/it, loss=0.0313]
Epoch 59/100:   5%|▍         | 2/44 [00:12<03:00,  4.30s/it, loss=0.0357]
Epoch 59/100:   7%|▋         | 3/44 [00:12<02:40,  3.92s/it, loss=0.0357]
Epoch 59/100:   7%|▋         | 3/44 [00:16<02:40,  3.92s/it, loss=0.028] 
Epoch 59/100:   9%|▉         | 4/44 [00:16<02:39,  3.98s/it, loss=0.028]
Epoch 59/100:   9%|▉         | 4/44 [00:19<02:39,  3.98s/it, loss=0.0313]
Epoch 59/100:  11%|█▏        | 5/44 [00:19<02:29,  3.84s/it, loss=0.0313]
Epoch 59/100:  11%|█▏        | 5/44 [00:23<02:29,  3.84s/it, loss=0.0294]
Epoch 59/100:  14%|█▎        | 6/44 [00:23<02:25,  3.83s/it, loss=0.0294]
Epoch 59/100:  14%|█▎        | 6/44 [00:27<02:25,  3.83s/it, loss=0.0266]
Epoch 59/100:  16%|█▌        | 7/44 [00:27<02:23,  3.88s/it, loss=0.0266]
Epoch 59/100:  16%|█▌        | 7/44 [00:30<02:23,  3.88s/it, loss=0.0327]
Epoch 59/100:  18%|█▊        | 8/44 [00:30<02:12,  3.67s/it, loss=0.0327]
Epoch 59/100:  18%|█▊        | 8/44 [00:34<02:12,  3.67s/it, loss=0.0255]
Epoch 59/100:  20%|██        | 9/44 [00:34<02:05,  3.58s/it, loss=0.0255]
Epoch 59/100:  20%|██        | 9/44 [00:37<02:05,  3.58s/it, loss=0.0391]
Epoch 59/100:  23%|██▎       | 10/44 [00:37<02:00,  3.55s/it, loss=0.0391]
Epoch 59/100:  23%|██▎       | 10/44 [00:41<02:00,  3.55s/it, loss=0.0322]
Epoch 59/100:  25%|██▌       | 11/44 [00:41<01:59,  3.63s/it, loss=0.0322]
Epoch 59/100:  25%|██▌       | 11/44 [00:45<01:59,  3.63s/it, loss=0.0376]
Epoch 59/100:  27%|██▋       | 12/44 [00:45<01:56,  3.66s/it, loss=0.0376]
Epoch 59/100:  27%|██▋       | 12/44 [00:49<01:56,  3.66s/it, loss=0.0294]
Epoch 59/100:  30%|██▉       | 13/44 [00:49<01:53,  3.66s/it, loss=0.0294]
Epoch 59/100:  30%|██▉       | 13/44 [00:52<01:53,  3.66s/it, loss=0.0264]
Epoch 59/100:  32%|███▏      | 14/44 [00:52<01:51,  3.71s/it, loss=0.0264]
Epoch 59/100:  32%|███▏      | 14/44 [00:56<01:51,  3.71s/it, loss=0.0258]
Epoch 59/100:  34%|███▍      | 15/44 [00:56<01:47,  3.71s/it, loss=0.0258]
Epoch 59/100:  34%|███▍      | 15/44 [01:00<01:47,  3.71s/it, loss=0.0417]
Epoch 59/100:  36%|███▋      | 16/44 [01:00<01:44,  3.72s/it, loss=0.0417]
Epoch 59/100:  36%|███▋      | 16/44 [01:04<01:44,  3.72s/it, loss=0.0291]
Epoch 59/100:  39%|███▊      | 17/44 [01:04<01:41,  3.75s/it, loss=0.0291]
Epoch 59/100:  39%|███▊      | 17/44 [01:07<01:41,  3.75s/it, loss=0.0324]
Epoch 59/100:  41%|████      | 18/44 [01:07<01:35,  3.68s/it, loss=0.0324]
Epoch 59/100:  41%|████      | 18/44 [01:11<01:35,  3.68s/it, loss=0.0284]
Epoch 59/100:  43%|████▎     | 19/44 [01:11<01:30,  3.62s/it, loss=0.0284]
Epoch 59/100:  43%|████▎     | 19/44 [01:14<01:30,  3.62s/it, loss=0.0292]
Epoch 59/100:  45%|████▌     | 20/44 [01:14<01:24,  3.53s/it, loss=0.0292]
Epoch 59/100:  45%|████▌     | 20/44 [01:17<01:24,  3.53s/it, loss=0.0354]
Epoch 59/100:  48%|████▊     | 21/44 [01:17<01:20,  3.50s/it, loss=0.0354]
Epoch 59/100:  48%|████▊     | 21/44 [01:21<01:20,  3.50s/it, loss=0.0326]
Epoch 59/100:  50%|█████     | 22/44 [01:21<01:16,  3.48s/it, loss=0.0326]
Epoch 59/100:  50%|█████     | 22/44 [01:24<01:16,  3.48s/it, loss=0.0337]
Epoch 59/100:  52%|█████▏    | 23/44 [01:24<01:13,  3.52s/it, loss=0.0337]
Epoch 59/100:  52%|█████▏    | 23/44 [01:28<01:13,  3.52s/it, loss=0.0258]
Epoch 59/100:  55%|█████▍    | 24/44 [01:28<01:10,  3.53s/it, loss=0.0258]
Epoch 59/100:  55%|█████▍    | 24/44 [01:31<01:10,  3.53s/it, loss=0.0349]
