nohup: ignoring input
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)
Epoch 25/50:  70%|███████   | 33/47 [01:38<00:41,  2.94s/it, loss=0.0336]
Epoch 25/50:  72%|███████▏  | 34/47 [01:38<00:38,  2.97s/it, loss=0.0336]
Epoch 25/50:  72%|███████▏  | 34/47 [01:41<00:38,  2.97s/it, loss=0.0453]
Epoch 25/50:  74%|███████▍  | 35/47 [01:41<00:34,  2.88s/it, loss=0.0453]
Epoch 25/50:  74%|███████▍  | 35/47 [01:43<00:34,  2.88s/it, loss=0.0433]
Epoch 25/50:  77%|███████▋  | 36/47 [01:43<00:31,  2.89s/it, loss=0.0433]
Epoch 25/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.89s/it, loss=0.0507]
Epoch 25/50:  79%|███████▊  | 37/47 [01:46<00:29,  2.91s/it, loss=0.0507]
Epoch 25/50:  79%|███████▊  | 37/47 [01:49<00:29,  2.91s/it, loss=0.0411]
Epoch 25/50:  81%|████████  | 38/47 [01:49<00:26,  2.91s/it, loss=0.0411]
Epoch 25/50:  81%|████████  | 38/47 [01:52<00:26,  2.91s/it, loss=0.0419]
Epoch 25/50:  83%|████████▎ | 39/47 [01:52<00:23,  2.91s/it, loss=0.0419]
Epoch 25/50:  83%|████████▎ | 39/47 [01:55<00:23,  2.91s/it, loss=0.0376]
Epoch 25/50:  85%|████████▌ | 40/47 [01:55<00:20,  2.89s/it, loss=0.0376]
Epoch 25/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.89s/it, loss=0.0415]
Epoch 25/50:  87%|████████▋ | 41/47 [01:58<00:17,  2.90s/it, loss=0.0415]
Epoch 25/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.90s/it, loss=0.05]  
Epoch 25/50:  89%|████████▉ | 42/47 [02:01<00:14,  2.91s/it, loss=0.05]
Epoch 25/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.91s/it, loss=0.036]
Epoch 25/50:  91%|█████████▏| 43/47 [02:04<00:11,  2.92s/it, loss=0.036]
Epoch 25/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.92s/it, loss=0.0461]
Epoch 25/50:  94%|█████████▎| 44/47 [02:06<00:08,  2.81s/it, loss=0.0461]
Epoch 25/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.81s/it, loss=0.0432]
Epoch 25/50:  96%|█████████▌| 45/47 [02:09<00:05,  2.85s/it, loss=0.0432]
Epoch 25/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.85s/it, loss=0.0347]
Epoch 25/50:  98%|█████████▊| 46/47 [02:12<00:02,  2.88s/it, loss=0.0347]
Epoch 25/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.88s/it, loss=0.0469]
Epoch 25/50: 100%|██████████| 47/47 [02:15<00:00,  2.90s/it, loss=0.0469]
Epoch 25/50: 100%|██████████| 47/47 [02:15<00:00,  2.89s/it, loss=0.0469]
Epoch 25 | Train Loss: 0.0416 | Val Dice: 0.9017

Epoch 26/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0449]
Epoch 26/50:   2%|▏         | 1/47 [00:03<02:54,  3.80s/it, loss=0.0449]
Epoch 26/50:   2%|▏         | 1/47 [00:06<02:54,  3.80s/it, loss=0.0487]
Epoch 26/50:   4%|▍         | 2/47 [00:06<02:25,  3.23s/it, loss=0.0487]
Epoch 26/50:   4%|▍         | 2/47 [00:09<02:25,  3.23s/it, loss=0.035] 
Epoch 26/50:   6%|▋         | 3/47 [00:09<02:15,  3.09s/it, loss=0.035]
Epoch 26/50:   6%|▋         | 3/47 [00:12<02:15,  3.09s/it, loss=0.0312]
Epoch 26/50:   9%|▊         | 4/47 [00:12<02:10,  3.03s/it, loss=0.0312]
Epoch 26/50:   9%|▊         | 4/47 [00:15<02:10,  3.03s/it, loss=0.0385]
Epoch 26/50:  11%|█         | 5/47 [00:15<02:06,  3.00s/it, loss=0.0385]
Epoch 26/50:  11%|█         | 5/47 [00:18<02:06,  3.00s/it, loss=0.0462]
Epoch 26/50:  13%|█▎        | 6/47 [00:18<01:58,  2.88s/it, loss=0.0462]
Epoch 26/50:  13%|█▎        | 6/47 [00:21<01:58,  2.88s/it, loss=0.048] 
Epoch 26/50:  15%|█▍        | 7/47 [00:21<01:56,  2.91s/it, loss=0.048]
Epoch 26/50:  15%|█▍        | 7/47 [00:23<01:56,  2.91s/it, loss=0.045]
Epoch 26/50:  17%|█▋        | 8/47 [00:23<01:53,  2.92s/it, loss=0.045]
Epoch 26/50:  17%|█▋        | 8/47 [00:26<01:53,  2.92s/it, loss=0.0459]
Epoch 26/50:  19%|█▉        | 9/47 [00:26<01:51,  2.93s/it, loss=0.0459]
Epoch 26/50:  19%|█▉        | 9/47 [00:29<01:51,  2.93s/it, loss=0.042] 
Epoch 26/50:  21%|██▏       | 10/47 [00:29<01:48,  2.94s/it, loss=0.042]
Epoch 26/50:  21%|██▏       | 10/47 [00:32<01:48,  2.94s/it, loss=0.0326]
Epoch 26/50:  23%|██▎       | 11/47 [00:32<01:45,  2.94s/it, loss=0.0326]
Epoch 26/50:  23%|██▎       | 11/47 [00:35<01:45,  2.94s/it, loss=0.0395]
Epoch 26/50:  26%|██▌       | 12/47 [00:35<01:42,  2.94s/it, loss=0.0395]
Epoch 26/50:  26%|██▌       | 12/47 [00:38<01:42,  2.94s/it, loss=0.0357]
Epoch 26/50:  28%|██▊       | 13/47 [00:38<01:39,  2.93s/it, loss=0.0357]
Epoch 26/50:  28%|██▊       | 13/47 [00:41<01:39,  2.93s/it, loss=0.0407]
Epoch 26/50:  30%|██▉       | 14/47 [00:41<01:36,  2.91s/it, loss=0.0407]
Epoch 26/50:  30%|██▉       | 14/47 [00:44<01:36,  2.91s/it, loss=0.0409]
Epoch 26/50:  32%|███▏      | 15/47 [00:44<01:34,  2.95s/it, loss=0.0409]
Epoch 26/50:  32%|███▏      | 15/47 [00:47<01:34,  2.95s/it, loss=0.0387]
Epoch 26/50:  34%|███▍      | 16/47 [00:47<01:28,  2.84s/it, loss=0.0387]
Epoch 26/50:  34%|███▍      | 16/47 [00:50<01:28,  2.84s/it, loss=0.0382]
Epoch 26/50:  36%|███▌      | 17/47 [00:50<01:26,  2.89s/it, loss=0.0382]
Epoch 26/50:  36%|███▌      | 17/47 [00:53<01:26,  2.89s/it, loss=0.0367]
Epoch 26/50:  38%|███▊      | 18/47 [00:53<01:25,  2.96s/it, loss=0.0367]
Epoch 26/50:  38%|███▊      | 18/47 [00:56<01:25,  2.96s/it, loss=0.0339]
Epoch 26/50:  40%|████      | 19/47 [00:56<01:23,  2.96s/it, loss=0.0339]
Epoch 26/50:  40%|████      | 19/47 [00:59<01:23,  2.96s/it, loss=0.0402]
Epoch 26/50:  43%|████▎     | 20/47 [00:59<01:18,  2.92s/it, loss=0.0402]
Epoch 26/50:  43%|████▎     | 20/47 [01:01<01:18,  2.92s/it, loss=0.04]  
Epoch 26/50:  45%|████▍     | 21/47 [01:01<01:14,  2.87s/it, loss=0.04]
Epoch 26/50:  45%|████▍     | 21/47 [01:04<01:14,  2.87s/it, loss=0.0434]
Epoch 26/50:  47%|████▋     | 22/47 [01:04<01:10,  2.83s/it, loss=0.0434]
Epoch 26/50:  47%|████▋     | 22/47 [01:07<01:10,  2.83s/it, loss=0.043] 
Epoch 26/50:  49%|████▉     | 23/47 [01:07<01:08,  2.84s/it, loss=0.043]
Epoch 26/50:  49%|████▉     | 23/47 [01:10<01:08,  2.84s/it, loss=0.0386]
Epoch 26/50:  51%|█████     | 24/47 [01:10<01:05,  2.84s/it, loss=0.0386]
Epoch 26/50:  51%|█████     | 24/47 [01:13<01:05,  2.84s/it, loss=0.0431]
Epoch 26/50:  53%|█████▎    | 25/47 [01:13<01:02,  2.84s/it, loss=0.0431]
Epoch 26/50:  53%|█████▎    | 25/47 [01:16<01:02,  2.84s/it, loss=0.0451]
Epoch 26/50:  55%|█████▌    | 26/47 [01:16<01:00,  2.88s/it, loss=0.0451]
Epoch 26/50:  55%|█████▌    | 26/47 [01:19<01:00,  2.88s/it, loss=0.0345]
Epoch 26/50:  57%|█████▋    | 27/47 [01:19<00:58,  2.91s/it, loss=0.0345]
Epoch 26/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.91s/it, loss=0.0412]
Epoch 26/50:  60%|█████▉    | 28/47 [01:22<00:55,  2.94s/it, loss=0.0412]
Epoch 26/50:  60%|█████▉    | 28/47 [01:24<00:55,  2.94s/it, loss=0.0342]
Epoch 26/50:  62%|██████▏   | 29/47 [01:24<00:52,  2.90s/it, loss=0.0342]
Epoch 26/50:  62%|██████▏   | 29/47 [01:27<00:52,  2.90s/it, loss=0.0353]
Epoch 26/50:  64%|██████▍   | 30/47 [01:27<00:49,  2.93s/it, loss=0.0353]
Epoch 26/50:  64%|██████▍   | 30/47 [01:30<00:49,  2.93s/it, loss=0.0372]
Epoch 26/50:  66%|██████▌   | 31/47 [01:30<00:46,  2.93s/it, loss=0.0372]
Epoch 26/50:  66%|██████▌   | 31/47 [01:33<00:46,  2.93s/it, loss=0.0391]
Epoch 26/50:  68%|██████▊   | 32/47 [01:33<00:43,  2.91s/it, loss=0.0391]
Epoch 26/50:  68%|██████▊   | 32/47 [01:36<00:43,  2.91s/it, loss=0.0301]
Epoch 26/50:  70%|███████   | 33/47 [01:36<00:41,  2.93s/it, loss=0.0301]
Epoch 26/50:  70%|███████   | 33/47 [01:39<00:41,  2.93s/it, loss=0.0365]
Epoch 26/50:  72%|███████▏  | 34/47 [01:39<00:37,  2.91s/it, loss=0.0365]
Epoch 26/50:  72%|███████▏  | 34/47 [01:42<00:37,  2.91s/it, loss=0.0337]
Epoch 26/50:  74%|███████▍  | 35/47 [01:42<00:34,  2.87s/it, loss=0.0337]
Epoch 26/50:  74%|███████▍  | 35/47 [01:45<00:34,  2.87s/it, loss=0.0521]
Epoch 26/50:  77%|███████▋  | 36/47 [01:45<00:31,  2.90s/it, loss=0.0521]
Epoch 26/50:  77%|███████▋  | 36/47 [01:48<00:31,  2.90s/it, loss=0.0428]
Epoch 26/50:  79%|███████▊  | 37/47 [01:48<00:29,  2.92s/it, loss=0.0428]
Epoch 26/50:  79%|███████▊  | 37/47 [01:51<00:29,  2.92s/it, loss=0.0352]
Epoch 26/50:  81%|████████  | 38/47 [01:51<00:26,  2.89s/it, loss=0.0352]
Epoch 26/50:  81%|████████  | 38/47 [01:54<00:26,  2.89s/it, loss=0.0382]
Epoch 26/50:  83%|████████▎ | 39/47 [01:54<00:23,  2.90s/it, loss=0.0382]
Epoch 26/50:  83%|████████▎ | 39/47 [01:56<00:23,  2.90s/it, loss=0.0373]
Epoch 26/50:  85%|████████▌ | 40/47 [01:56<00:20,  2.91s/it, loss=0.0373]
Epoch 26/50:  85%|████████▌ | 40/47 [01:59<00:20,  2.91s/it, loss=0.0464]
Epoch 26/50:  87%|████████▋ | 41/47 [01:59<00:17,  2.92s/it, loss=0.0464]
Epoch 26/50:  87%|████████▋ | 41/47 [02:02<00:17,  2.92s/it, loss=0.0393]
Epoch 26/50:  89%|████████▉ | 42/47 [02:02<00:14,  2.91s/it, loss=0.0393]
Epoch 26/50:  89%|████████▉ | 42/47 [02:05<00:14,  2.91s/it, loss=0.042] 
Epoch 26/50:  91%|█████████▏| 43/47 [02:05<00:11,  2.92s/it, loss=0.042]
Epoch 26/50:  91%|█████████▏| 43/47 [02:08<00:11,  2.92s/it, loss=0.0332]
Epoch 26/50:  94%|█████████▎| 44/47 [02:08<00:08,  2.82s/it, loss=0.0332]
Epoch 26/50:  94%|█████████▎| 44/47 [02:11<00:08,  2.82s/it, loss=0.039] 
Epoch 26/50:  96%|█████████▌| 45/47 [02:11<00:05,  2.84s/it, loss=0.039]
Epoch 26/50:  96%|█████████▌| 45/47 [02:14<00:05,  2.84s/it, loss=0.0328]
Epoch 26/50:  98%|█████████▊| 46/47 [02:14<00:02,  2.86s/it, loss=0.0328]
Epoch 26/50:  98%|█████████▊| 46/47 [02:17<00:02,  2.86s/it, loss=0.0445]
Epoch 26/50: 100%|██████████| 47/47 [02:17<00:00,  2.89s/it, loss=0.0445]
Epoch 26/50: 100%|██████████| 47/47 [02:17<00:00,  2.92s/it, loss=0.0445]
Epoch 26 | Train Loss: 0.0414 | Val Dice: 0.8965

Epoch 27/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 27/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0427]
Epoch 27/50:   2%|▏         | 1/47 [00:03<02:59,  3.90s/it, loss=0.0427]
Epoch 27/50:   2%|▏         | 1/47 [00:06<02:59,  3.90s/it, loss=0.0435]
Epoch 27/50:   4%|▍         | 2/47 [00:06<02:29,  3.33s/it, loss=0.0435]
Epoch 27/50:   4%|▍         | 2/47 [00:09<02:29,  3.33s/it, loss=0.0412]
Epoch 27/50:   6%|▋         | 3/47 [00:09<02:18,  3.15s/it, loss=0.0412]
Epoch 27/50:   6%|▋         | 3/47 [00:12<02:18,  3.15s/it, loss=0.0438]
Epoch 27/50:   9%|▊         | 4/47 [00:12<02:12,  3.09s/it, loss=0.0438]
Epoch 27/50:   9%|▊         | 4/47 [00:15<02:12,  3.09s/it, loss=0.0399]
Epoch 27/50:  11%|█         | 5/47 [00:15<02:09,  3.08s/it, loss=0.0399]
Epoch 27/50:  11%|█         | 5/47 [00:18<02:09,  3.08s/it, loss=0.0405]
Epoch 27/50:  13%|█▎        | 6/47 [00:18<02:03,  3.02s/it, loss=0.0405]
Epoch 27/50:  13%|█▎        | 6/47 [00:21<02:03,  3.02s/it, loss=0.0388]
Epoch 27/50:  15%|█▍        | 7/47 [00:21<01:56,  2.91s/it, loss=0.0388]
Epoch 27/50:  15%|█▍        | 7/47 [00:24<01:56,  2.91s/it, loss=0.0473]
Epoch 27/50:  17%|█▋        | 8/47 [00:24<01:53,  2.91s/it, loss=0.0473]
Epoch 27/50:  17%|█▋        | 8/47 [00:27<01:53,  2.91s/it, loss=0.036] 
Epoch 27/50:  19%|█▉        | 9/47 [00:27<01:50,  2.91s/it, loss=0.036]
Epoch 27/50:  19%|█▉        | 9/47 [00:30<01:50,  2.91s/it, loss=0.0474]
Epoch 27/50:  21%|██▏       | 10/47 [00:30<01:48,  2.94s/it, loss=0.0474]
Epoch 27/50:  21%|██▏       | 10/47 [00:33<01:48,  2.94s/it, loss=0.0323]
Epoch 27/50:  23%|██▎       | 11/47 [00:33<01:46,  2.95s/it, loss=0.0323]
Epoch 27/50:  23%|██▎       | 11/47 [00:36<01:46,  2.95s/it, loss=0.0447]
Epoch 27/50:  26%|██▌       | 12/47 [00:36<01:43,  2.96s/it, loss=0.0447]
Epoch 27/50:  26%|██▌       | 12/47 [00:39<01:43,  2.96s/it, loss=0.0412]
Epoch 27/50:  28%|██▊       | 13/47 [00:39<01:40,  2.95s/it, loss=0.0412]
Epoch 27/50:  28%|██▊       | 13/47 [00:42<01:40,  2.95s/it, loss=0.0307]
Epoch 27/50:  30%|██▉       | 14/47 [00:42<01:37,  2.95s/it, loss=0.0307]
Epoch 27/50:  30%|██▉       | 14/47 [00:45<01:37,  2.95s/it, loss=0.0389]
Epoch 27/50:  32%|███▏      | 15/47 [00:45<01:34,  2.96s/it, loss=0.0389]
Epoch 27/50:  32%|███▏      | 15/47 [00:48<01:34,  2.96s/it, loss=0.04]  
Epoch 27/50:  34%|███▍      | 16/47 [00:48<01:31,  2.97s/it, loss=0.04]
Epoch 27/50:  34%|███▍      | 16/47 [00:50<01:31,  2.97s/it, loss=0.0432]
Epoch 27/50:  36%|███▌      | 17/47 [00:50<01:27,  2.92s/it, loss=0.0432]
Epoch 27/50:  36%|███▌      | 17/47 [00:53<01:27,  2.92s/it, loss=0.0347]
Epoch 27/50:  38%|███▊      | 18/47 [00:53<01:24,  2.91s/it, loss=0.0347]
Epoch 27/50:  38%|███▊      | 18/47 [00:56<01:24,  2.91s/it, loss=0.04]  
Epoch 27/50:  40%|████      | 19/47 [00:56<01:21,  2.92s/it, loss=0.04]
Epoch 27/50:  40%|████      | 19/47 [00:59<01:21,  2.92s/it, loss=0.0475]
Epoch 27/50:  43%|████▎     | 20/47 [00:59<01:19,  2.93s/it, loss=0.0475]
Epoch 27/50:  43%|████▎     | 20/47 [01:02<01:19,  2.93s/it, loss=0.0446]
Epoch 27/50:  45%|████▍     | 21/47 [01:02<01:17,  2.97s/it, loss=0.0446]
Epoch 27/50:  45%|████▍     | 21/47 [01:05<01:17,  2.97s/it, loss=0.0429]
Epoch 27/50:  47%|████▋     | 22/47 [01:05<01:12,  2.88s/it, loss=0.0429]
Epoch 27/50:  47%|████▋     | 22/47 [01:08<01:12,  2.88s/it, loss=0.0406]
Epoch 27/50:  49%|████▉     | 23/47 [01:08<01:08,  2.87s/it, loss=0.0406]
Epoch 27/50:  49%|████▉     | 23/47 [01:11<01:08,  2.87s/it, loss=0.0446]
Epoch 27/50:  51%|█████     | 24/47 [01:11<01:06,  2.89s/it, loss=0.0446]
Epoch 27/50:  51%|█████     | 24/47 [01:14<01:06,  2.89s/it, loss=0.0369]
Epoch 27/50:  53%|█████▎    | 25/47 [01:14<01:04,  2.91s/it, loss=0.0369]
Epoch 27/50:  53%|█████▎    | 25/47 [01:17<01:04,  2.91s/it, loss=0.0359]
Epoch 27/50:  55%|█████▌    | 26/47 [01:17<01:01,  2.92s/it, loss=0.0359]
Epoch 27/50:  55%|█████▌    | 26/47 [01:20<01:01,  2.92s/it, loss=0.0383]
Epoch 27/50:  57%|█████▋    | 27/47 [01:20<00:58,  2.93s/it, loss=0.0383]
Epoch 27/50:  57%|█████▋    | 27/47 [01:23<00:58,  2.93s/it, loss=0.0388]
Epoch 27/50:  60%|█████▉    | 28/47 [01:23<00:56,  2.97s/it, loss=0.0388]
Epoch 27/50:  60%|█████▉    | 28/47 [01:26<00:56,  2.97s/it, loss=0.0404]
Epoch 27/50:  62%|██████▏   | 29/47 [01:26<00:53,  2.97s/it, loss=0.0404]
Epoch 27/50:  62%|██████▏   | 29/47 [01:28<00:53,  2.97s/it, loss=0.042] 
Epoch 27/50:  64%|██████▍   | 30/47 [01:28<00:50,  2.97s/it, loss=0.042]
Epoch 27/50:  64%|██████▍   | 30/47 [01:31<00:50,  2.97s/it, loss=0.0425]
Epoch 27/50:  66%|██████▌   | 31/47 [01:31<00:46,  2.88s/it, loss=0.0425]
Epoch 27/50:  66%|██████▌   | 31/47 [01:34<00:46,  2.88s/it, loss=0.0365]
Epoch 27/50:  68%|██████▊   | 32/47 [01:34<00:43,  2.93s/it, loss=0.0365]
Epoch 27/50:  68%|██████▊   | 32/47 [01:37<00:43,  2.93s/it, loss=0.0377]
Epoch 27/50:  70%|███████   | 33/47 [01:37<00:40,  2.91s/it, loss=0.0377]
Epoch 27/50:  70%|███████   | 33/47 [01:40<00:40,  2.91s/it, loss=0.0443]
Epoch 27/50:  72%|███████▏  | 34/47 [01:40<00:38,  2.93s/it, loss=0.0443]
Epoch 27/50:  72%|███████▏  | 34/47 [01:43<00:38,  2.93s/it, loss=0.0461]
Epoch 27/50:  74%|███████▍  | 35/47 [01:43<00:35,  2.93s/it, loss=0.0461]
Epoch 27/50:  74%|███████▍  | 35/47 [01:46<00:35,  2.93s/it, loss=0.0456]
Epoch 27/50:  77%|███████▋  | 36/47 [01:46<00:31,  2.89s/it, loss=0.0456]
Epoch 27/50:  77%|███████▋  | 36/47 [01:49<00:31,  2.89s/it, loss=0.0466]
Epoch 27/50:  79%|███████▊  | 37/47 [01:49<00:29,  2.91s/it, loss=0.0466]
Epoch 27/50:  79%|███████▊  | 37/47 [01:52<00:29,  2.91s/it, loss=0.0422]
Epoch 27/50:  81%|████████  | 38/47 [01:52<00:26,  2.93s/it, loss=0.0422]
Epoch 27/50:  81%|████████  | 38/47 [01:55<00:26,  2.93s/it, loss=0.0396]
Epoch 27/50:  83%|████████▎ | 39/47 [01:55<00:23,  2.94s/it, loss=0.0396]
Epoch 27/50:  83%|████████▎ | 39/47 [01:58<00:23,  2.94s/it, loss=0.0367]
Epoch 27/50:  85%|████████▌ | 40/47 [01:58<00:20,  2.94s/it, loss=0.0367]
Epoch 27/50:  85%|████████▌ | 40/47 [02:01<00:20,  2.94s/it, loss=0.0445]
Epoch 27/50:  87%|████████▋ | 41/47 [02:01<00:17,  2.94s/it, loss=0.0445]
Epoch 27/50:  87%|████████▋ | 41/47 [02:04<00:17,  2.94s/it, loss=0.0338]
Epoch 27/50:  89%|████████▉ | 42/47 [02:04<00:14,  2.96s/it, loss=0.0338]
Epoch 27/50:  89%|████████▉ | 42/47 [02:06<00:14,  2.96s/it, loss=0.0428]
Epoch 27/50:  91%|█████████▏| 43/47 [02:06<00:11,  2.92s/it, loss=0.0428]
Epoch 27/50:  91%|█████████▏| 43/47 [02:09<00:11,  2.92s/it, loss=0.0426]
Epoch 27/50:  94%|█████████▎| 44/47 [02:09<00:08,  2.83s/it, loss=0.0426]
Epoch 27/50:  94%|█████████▎| 44/47 [02:12<00:08,  2.83s/it, loss=0.0367]
Epoch 27/50:  96%|█████████▌| 45/47 [02:12<00:05,  2.83s/it, loss=0.0367]
Epoch 27/50:  96%|█████████▌| 45/47 [02:15<00:05,  2.83s/it, loss=0.0378]
Epoch 27/50:  98%|█████████▊| 46/47 [02:15<00:02,  2.88s/it, loss=0.0378]
Epoch 27/50:  98%|█████████▊| 46/47 [02:18<00:02,  2.88s/it, loss=0.0373]
Epoch 27/50: 100%|██████████| 47/47 [02:18<00:00,  2.89s/it, loss=0.0373]
Epoch 27/50: 100%|██████████| 47/47 [02:18<00:00,  2.94s/it, loss=0.0373]
Epoch 27 | Train Loss: 0.0412 | Val Dice: 0.8996

Epoch 28/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 28/50:   0%|          | 0/47 [00:03<?, ?it/s, loss=0.0391]
Epoch 28/50:   2%|▏         | 1/47 [00:03<02:59,  3.90s/it, loss=0.0391]
Epoch 28/50:   2%|▏         | 1/47 [00:06<02:59,  3.90s/it, loss=0.0439]
Epoch 28/50:   4%|▍         | 2/47 [00:06<02:27,  3.28s/it, loss=0.0439]
Epoch 28/50:   4%|▍         | 2/47 [00:09<02:27,  3.28s/it, loss=0.0425]
Epoch 28/50:   6%|▋         | 3/47 [00:09<02:15,  3.08s/it, loss=0.0425]
Epoch 28/50:   6%|▋         | 3/47 [00:12<02:15,  3.08s/it, loss=0.0447]
Epoch 28/50:   9%|▊         | 4/47 [00:12<02:09,  3.01s/it, loss=0.0447]
Epoch 28/50:   9%|▊         | 4/47 [00:15<02:09,  3.01s/it, loss=0.0396]
Epoch 28/50:  11%|█         | 5/47 [00:15<02:05,  2.98s/it, loss=0.0396]
Epoch 28/50:  11%|█         | 5/47 [00:18<02:05,  2.98s/it, loss=0.0365]
Epoch 28/50:  13%|█▎        | 6/47 [00:18<02:00,  2.93s/it, loss=0.0365]
Epoch 28/50:  13%|█▎        | 6/47 [00:20<02:00,  2.93s/it, loss=0.0415]
Epoch 28/50:  15%|█▍        | 7/47 [00:20<01:53,  2.83s/it, loss=0.0415]
Epoch 28/50:  15%|█▍        | 7/47 [00:23<01:53,  2.83s/it, loss=0.0404]
Epoch 28/50:  17%|█▋        | 8/47 [00:23<01:52,  2.88s/it, loss=0.0404]
Epoch 28/50:  17%|█▋        | 8/47 [00:26<01:52,  2.88s/it, loss=0.0374]
Epoch 28/50:  19%|█▉        | 9/47 [00:26<01:49,  2.87s/it, loss=0.0374]
Epoch 28/50:  19%|█▉        | 9/47 [00:29<01:49,  2.87s/it, loss=0.0398]
Epoch 28/50:  21%|██▏       | 10/47 [00:29<01:46,  2.87s/it, loss=0.0398]
Epoch 28/50:  21%|██▏       | 10/47 [00:32<01:46,  2.87s/it, loss=0.042] 
Epoch 28/50:  23%|██▎       | 11/47 [00:32<01:43,  2.89s/it, loss=0.042]
Epoch 28/50:  23%|██▎       | 11/47 [00:35<01:43,  2.89s/it, loss=0.0414]
Epoch 28/50:  26%|██▌       | 12/47 [00:35<01:40,  2.89s/it, loss=0.0414]
Epoch 28/50:  26%|██▌       | 12/47 [00:38<01:40,  2.89s/it, loss=0.0365]
Epoch 28/50:  28%|██▊       | 13/47 [00:38<01:39,  2.92s/it, loss=0.0365]
Epoch 28/50:  28%|██▊       | 13/47 [00:41<01:39,  2.92s/it, loss=0.0306]
Epoch 28/50:  30%|██▉       | 14/47 [00:41<01:36,  2.92s/it, loss=0.0306]
Epoch 28/50:  30%|██▉       | 14/47 [00:44<01:36,  2.92s/it, loss=0.041] 
Epoch 28/50:  32%|███▏      | 15/47 [00:44<01:33,  2.92s/it, loss=0.041]
Epoch 28/50:  32%|███▏      | 15/47 [00:47<01:33,  2.92s/it, loss=0.036]
Epoch 28/50:  34%|███▍      | 16/47 [00:47<01:30,  2.91s/it, loss=0.036]
Epoch 28/50:  34%|███▍      | 16/47 [00:49<01:30,  2.91s/it, loss=0.0412]
Epoch 28/50:  36%|███▌      | 17/47 [00:49<01:24,  2.83s/it, loss=0.0412]
Epoch 28/50:  36%|███▌      | 17/47 [00:52<01:24,  2.83s/it, loss=0.0338]
Epoch 28/50:  38%|███▊      | 18/47 [00:52<01:22,  2.84s/it, loss=0.0338]
Epoch 28/50:  38%|███▊      | 18/47 [00:55<01:22,  2.84s/it, loss=0.0366]
Epoch 28/50:  40%|████      | 19/47 [00:55<01:19,  2.84s/it, loss=0.0366]
Epoch 28/50:  40%|████      | 19/47 [00:58<01:19,  2.84s/it, loss=0.0453]
Epoch 28/50:  43%|████▎     | 20/47 [00:58<01:16,  2.84s/it, loss=0.0453]
Epoch 28/50:  43%|████▎     | 20/47 [01:01<01:16,  2.84s/it, loss=0.0434]
Epoch 28/50:  45%|████▍     | 21/47 [01:01<01:13,  2.83s/it, loss=0.0434]
Epoch 28/50:  45%|████▍     | 21/47 [01:03<01:13,  2.83s/it, loss=0.0356]
Epoch 28/50:  47%|████▋     | 22/47 [01:03<01:10,  2.83s/it, loss=0.0356]
Epoch 28/50:  47%|████▋     | 22/47 [01:06<01:10,  2.83s/it, loss=0.0322]
Epoch 28/50:  49%|████▉     | 23/47 [01:06<01:08,  2.84s/it, loss=0.0322]
Epoch 28/50:  49%|████▉     | 23/47 [01:09<01:08,  2.84s/it, loss=0.0385]
Epoch 28/50:  51%|█████     | 24/47 [01:09<01:03,  2.77s/it, loss=0.0385]
Epoch 28/50:  51%|█████     | 24/47 [01:12<01:03,  2.77s/it, loss=0.0365]
Epoch 28/50:  53%|█████▎    | 25/47 [01:12<01:01,  2.82s/it, loss=0.0365]
Epoch 28/50:  53%|█████▎    | 25/47 [01:15<01:01,  2.82s/it, loss=0.0341]
Epoch 28/50:  55%|█████▌    | 26/47 [01:15<01:00,  2.86s/it, loss=0.0341]
Epoch 28/50:  55%|█████▌    | 26/47 [01:18<01:00,  2.86s/it, loss=0.0374]
Epoch 28/50:  57%|█████▋    | 27/47 [01:18<00:58,  2.91s/it, loss=0.0374]
Epoch 28/50:  57%|█████▋    | 27/47 [01:21<00:58,  2.91s/it, loss=0.0326]
Epoch 28/50:  60%|█████▉    | 28/47 [01:21<00:55,  2.93s/it, loss=0.0326]
