nohup: ignoring input
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 32/50:  18%|█▊        | 18/99 [00:35<02:17,  1.70s/it, loss=0.0382]
Epoch 32/50:  19%|█▉        | 19/99 [00:35<02:19,  1.74s/it, loss=0.0382]
Epoch 32/50:  19%|█▉        | 19/99 [00:36<02:19,  1.74s/it, loss=0.0333]
Epoch 32/50:  20%|██        | 20/99 [00:36<02:17,  1.74s/it, loss=0.0333]
Epoch 32/50:  20%|██        | 20/99 [00:38<02:17,  1.74s/it, loss=0.0364]
Epoch 32/50:  21%|██        | 21/99 [00:38<02:15,  1.74s/it, loss=0.0364]
Epoch 32/50:  21%|██        | 21/99 [00:40<02:15,  1.74s/it, loss=0.0352]
Epoch 32/50:  22%|██▏       | 22/99 [00:40<02:14,  1.74s/it, loss=0.0352]
Epoch 32/50:  22%|██▏       | 22/99 [00:42<02:14,  1.74s/it, loss=0.0406]
Epoch 32/50:  23%|██▎       | 23/99 [00:42<02:12,  1.75s/it, loss=0.0406]
Epoch 32/50:  23%|██▎       | 23/99 [00:43<02:12,  1.75s/it, loss=0.0382]
Epoch 32/50:  24%|██▍       | 24/99 [00:43<02:11,  1.75s/it, loss=0.0382]
Epoch 32/50:  24%|██▍       | 24/99 [00:45<02:11,  1.75s/it, loss=0.0324]
Epoch 32/50:  25%|██▌       | 25/99 [00:45<02:08,  1.74s/it, loss=0.0324]
Epoch 32/50:  25%|██▌       | 25/99 [00:47<02:08,  1.74s/it, loss=0.0343]
Epoch 32/50:  26%|██▋       | 26/99 [00:47<02:06,  1.73s/it, loss=0.0343]
Epoch 32/50:  26%|██▋       | 26/99 [00:48<02:06,  1.73s/it, loss=0.0345]
Epoch 32/50:  27%|██▋       | 27/99 [00:48<02:04,  1.72s/it, loss=0.0345]
Epoch 32/50:  27%|██▋       | 27/99 [00:50<02:04,  1.72s/it, loss=0.0342]
Epoch 32/50:  28%|██▊       | 28/99 [00:50<02:03,  1.73s/it, loss=0.0342]
Epoch 32/50:  28%|██▊       | 28/99 [00:52<02:03,  1.73s/it, loss=0.0391]
Epoch 32/50:  29%|██▉       | 29/99 [00:52<02:02,  1.75s/it, loss=0.0391]
Epoch 32/50:  29%|██▉       | 29/99 [00:54<02:02,  1.75s/it, loss=0.033] 
Epoch 32/50:  30%|███       | 30/99 [00:54<01:59,  1.74s/it, loss=0.033]
Epoch 32/50:  30%|███       | 30/99 [00:55<01:59,  1.74s/it, loss=0.0282]
Epoch 32/50:  31%|███▏      | 31/99 [00:55<01:58,  1.74s/it, loss=0.0282]
Epoch 32/50:  31%|███▏      | 31/99 [00:57<01:58,  1.74s/it, loss=0.0421]
Epoch 32/50:  32%|███▏      | 32/99 [00:57<01:57,  1.75s/it, loss=0.0421]
Epoch 32/50:  32%|███▏      | 32/99 [00:59<01:57,  1.75s/it, loss=0.0341]
Epoch 32/50:  33%|███▎      | 33/99 [00:59<01:56,  1.76s/it, loss=0.0341]
Epoch 32/50:  33%|███▎      | 33/99 [01:01<01:56,  1.76s/it, loss=0.0323]
Epoch 32/50:  34%|███▍      | 34/99 [01:01<01:54,  1.76s/it, loss=0.0323]
Epoch 32/50:  34%|███▍      | 34/99 [01:03<01:54,  1.76s/it, loss=0.0334]
Epoch 32/50:  35%|███▌      | 35/99 [01:03<01:52,  1.77s/it, loss=0.0334]
Epoch 32/50:  35%|███▌      | 35/99 [01:04<01:52,  1.77s/it, loss=0.0371]
Epoch 32/50:  36%|███▋      | 36/99 [01:04<01:50,  1.75s/it, loss=0.0371]
Epoch 32/50:  36%|███▋      | 36/99 [01:06<01:50,  1.75s/it, loss=0.04]  
Epoch 32/50:  37%|███▋      | 37/99 [01:06<01:47,  1.73s/it, loss=0.04]
Epoch 32/50:  37%|███▋      | 37/99 [01:08<01:47,  1.73s/it, loss=0.0291]
Epoch 32/50:  38%|███▊      | 38/99 [01:08<01:46,  1.74s/it, loss=0.0291]
Epoch 32/50:  38%|███▊      | 38/99 [01:10<01:46,  1.74s/it, loss=0.0318]
Epoch 32/50:  39%|███▉      | 39/99 [01:10<01:46,  1.77s/it, loss=0.0318]
Epoch 32/50:  39%|███▉      | 39/99 [01:11<01:46,  1.77s/it, loss=0.0347]
Epoch 32/50:  40%|████      | 40/99 [01:11<01:44,  1.77s/it, loss=0.0347]
Epoch 32/50:  40%|████      | 40/99 [01:13<01:44,  1.77s/it, loss=0.032] 
Epoch 32/50:  41%|████▏     | 41/99 [01:13<01:42,  1.77s/it, loss=0.032]
Epoch 32/50:  41%|████▏     | 41/99 [01:15<01:42,  1.77s/it, loss=0.036]
Epoch 32/50:  42%|████▏     | 42/99 [01:15<01:40,  1.77s/it, loss=0.036]
Epoch 32/50:  42%|████▏     | 42/99 [01:17<01:40,  1.77s/it, loss=0.0301]
Epoch 32/50:  43%|████▎     | 43/99 [01:17<01:40,  1.79s/it, loss=0.0301]
Epoch 32/50:  43%|████▎     | 43/99 [01:19<01:40,  1.79s/it, loss=0.0367]
Epoch 32/50:  44%|████▍     | 44/99 [01:19<01:38,  1.80s/it, loss=0.0367]
Epoch 32/50:  44%|████▍     | 44/99 [01:20<01:38,  1.80s/it, loss=0.0322]
Epoch 32/50:  45%|████▌     | 45/99 [01:20<01:36,  1.78s/it, loss=0.0322]
Epoch 32/50:  45%|████▌     | 45/99 [01:22<01:36,  1.78s/it, loss=0.038] 
Epoch 32/50:  46%|████▋     | 46/99 [01:22<01:33,  1.77s/it, loss=0.038]
Epoch 32/50:  46%|████▋     | 46/99 [01:24<01:33,  1.77s/it, loss=0.0322]
Epoch 32/50:  47%|████▋     | 47/99 [01:24<01:32,  1.77s/it, loss=0.0322]
Epoch 32/50:  47%|████▋     | 47/99 [01:26<01:32,  1.77s/it, loss=0.039] 
Epoch 32/50:  48%|████▊     | 48/99 [01:26<01:30,  1.78s/it, loss=0.039]
Epoch 32/50:  48%|████▊     | 48/99 [01:27<01:30,  1.78s/it, loss=0.0337]
Epoch 32/50:  49%|████▉     | 49/99 [01:27<01:29,  1.79s/it, loss=0.0337]
Epoch 32/50:  49%|████▉     | 49/99 [01:29<01:29,  1.79s/it, loss=0.0288]
Epoch 32/50:  51%|█████     | 50/99 [01:29<01:25,  1.74s/it, loss=0.0288]
Epoch 32/50:  51%|█████     | 50/99 [01:30<01:25,  1.74s/it, loss=0.0363]
Epoch 32/50:  52%|█████▏    | 51/99 [01:30<01:19,  1.65s/it, loss=0.0363]
Epoch 32/50:  52%|█████▏    | 51/99 [01:32<01:19,  1.65s/it, loss=0.0344]
Epoch 32/50:  53%|█████▎    | 52/99 [01:32<01:19,  1.69s/it, loss=0.0344]
Epoch 32/50:  53%|█████▎    | 52/99 [01:34<01:19,  1.69s/it, loss=0.0324]
Epoch 32/50:  54%|█████▎    | 53/99 [01:34<01:19,  1.73s/it, loss=0.0324]
Epoch 32/50:  54%|█████▎    | 53/99 [01:36<01:19,  1.73s/it, loss=0.0316]
Epoch 32/50:  55%|█████▍    | 54/99 [01:36<01:19,  1.76s/it, loss=0.0316]
Epoch 32/50:  55%|█████▍    | 54/99 [01:38<01:19,  1.76s/it, loss=0.0349]
Epoch 32/50:  56%|█████▌    | 55/99 [01:38<01:18,  1.79s/it, loss=0.0349]
Epoch 32/50:  56%|█████▌    | 55/99 [01:40<01:18,  1.79s/it, loss=0.0257]
Epoch 32/50:  57%|█████▋    | 56/99 [01:40<01:16,  1.79s/it, loss=0.0257]
Epoch 32/50:  57%|█████▋    | 56/99 [01:41<01:16,  1.79s/it, loss=0.0471]
Epoch 32/50:  58%|█████▊    | 57/99 [01:41<01:16,  1.81s/it, loss=0.0471]
Epoch 32/50:  58%|█████▊    | 57/99 [01:43<01:16,  1.81s/it, loss=0.043] 
Epoch 32/50:  59%|█████▊    | 58/99 [01:43<01:13,  1.80s/it, loss=0.043]
Epoch 32/50:  59%|█████▊    | 58/99 [01:45<01:13,  1.80s/it, loss=0.0316]
Epoch 32/50:  60%|█████▉    | 59/99 [01:45<01:11,  1.79s/it, loss=0.0316]
Epoch 32/50:  60%|█████▉    | 59/99 [01:47<01:11,  1.79s/it, loss=0.036] 
Epoch 32/50:  61%|██████    | 60/99 [01:47<01:10,  1.80s/it, loss=0.036]
Epoch 32/50:  61%|██████    | 60/99 [01:49<01:10,  1.80s/it, loss=0.0273]
Epoch 32/50:  62%|██████▏   | 61/99 [01:49<01:08,  1.81s/it, loss=0.0273]
Epoch 32/50:  62%|██████▏   | 61/99 [01:50<01:08,  1.81s/it, loss=0.0352]
Epoch 32/50:  63%|██████▎   | 62/99 [01:51<01:09,  1.88s/it, loss=0.0352]
Epoch 32/50:  63%|██████▎   | 62/99 [01:52<01:09,  1.88s/it, loss=0.0303]
Epoch 32/50:  64%|██████▎   | 63/99 [01:52<01:07,  1.86s/it, loss=0.0303]
Epoch 32/50:  64%|██████▎   | 63/99 [01:54<01:07,  1.86s/it, loss=0.0319]
Epoch 32/50:  65%|██████▍   | 64/99 [01:54<01:04,  1.85s/it, loss=0.0319]
Epoch 32/50:  65%|██████▍   | 64/99 [01:56<01:04,  1.85s/it, loss=0.0354]
Epoch 32/50:  66%|██████▌   | 65/99 [01:56<01:02,  1.84s/it, loss=0.0354]
Epoch 32/50:  66%|██████▌   | 65/99 [01:58<01:02,  1.84s/it, loss=0.0393]
Epoch 32/50:  67%|██████▋   | 66/99 [01:58<01:00,  1.83s/it, loss=0.0393]
Epoch 32/50:  67%|██████▋   | 66/99 [01:59<01:00,  1.83s/it, loss=0.0323]
Epoch 32/50:  68%|██████▊   | 67/99 [01:59<00:56,  1.76s/it, loss=0.0323]
Epoch 32/50:  68%|██████▊   | 67/99 [02:01<00:56,  1.76s/it, loss=0.0329]
Epoch 32/50:  69%|██████▊   | 68/99 [02:01<00:52,  1.69s/it, loss=0.0329]
Epoch 32/50:  69%|██████▊   | 68/99 [02:03<00:52,  1.69s/it, loss=0.0295]
Epoch 32/50:  70%|██████▉   | 69/99 [02:03<00:51,  1.72s/it, loss=0.0295]
Epoch 32/50:  70%|██████▉   | 69/99 [02:05<00:51,  1.72s/it, loss=0.0317]
Epoch 32/50:  71%|███████   | 70/99 [02:05<00:50,  1.73s/it, loss=0.0317]
Epoch 32/50:  71%|███████   | 70/99 [02:06<00:50,  1.73s/it, loss=0.0311]
Epoch 32/50:  72%|███████▏  | 71/99 [02:06<00:48,  1.72s/it, loss=0.0311]
Epoch 32/50:  72%|███████▏  | 71/99 [02:08<00:48,  1.72s/it, loss=0.0308]
Epoch 32/50:  73%|███████▎  | 72/99 [02:08<00:46,  1.74s/it, loss=0.0308]
Epoch 32/50:  73%|███████▎  | 72/99 [02:10<00:46,  1.74s/it, loss=0.0413]
Epoch 32/50:  74%|███████▎  | 73/99 [02:10<00:46,  1.77s/it, loss=0.0413]
Epoch 32/50:  74%|███████▎  | 73/99 [02:12<00:46,  1.77s/it, loss=0.0316]
Epoch 32/50:  75%|███████▍  | 74/99 [02:12<00:44,  1.78s/it, loss=0.0316]
Epoch 32/50:  75%|███████▍  | 74/99 [02:14<00:44,  1.78s/it, loss=0.0374]
Epoch 32/50:  76%|███████▌  | 75/99 [02:14<00:43,  1.79s/it, loss=0.0374]
Epoch 32/50:  76%|███████▌  | 75/99 [02:15<00:43,  1.79s/it, loss=0.0323]
Epoch 32/50:  77%|███████▋  | 76/99 [02:15<00:41,  1.79s/it, loss=0.0323]
Epoch 32/50:  77%|███████▋  | 76/99 [02:17<00:41,  1.79s/it, loss=0.0384]
Epoch 32/50:  78%|███████▊  | 77/99 [02:17<00:39,  1.79s/it, loss=0.0384]
Epoch 32/50:  78%|███████▊  | 77/99 [02:19<00:39,  1.79s/it, loss=0.0299]
Epoch 32/50:  79%|███████▉  | 78/99 [02:19<00:37,  1.77s/it, loss=0.0299]
Epoch 32/50:  79%|███████▉  | 78/99 [02:21<00:37,  1.77s/it, loss=0.0284]
Epoch 32/50:  80%|███████▉  | 79/99 [02:21<00:35,  1.78s/it, loss=0.0284]
Epoch 32/50:  80%|███████▉  | 79/99 [02:22<00:35,  1.78s/it, loss=0.0393]
Epoch 32/50:  81%|████████  | 80/99 [02:22<00:33,  1.78s/it, loss=0.0393]
Epoch 32/50:  81%|████████  | 80/99 [02:24<00:33,  1.78s/it, loss=0.0366]
Epoch 32/50:  82%|████████▏ | 81/99 [02:24<00:31,  1.77s/it, loss=0.0366]
Epoch 32/50:  82%|████████▏ | 81/99 [02:26<00:31,  1.77s/it, loss=0.0327]
Epoch 32/50:  83%|████████▎ | 82/99 [02:26<00:30,  1.77s/it, loss=0.0327]
Epoch 32/50:  83%|████████▎ | 82/99 [02:28<00:30,  1.77s/it, loss=0.041] 
Epoch 32/50:  84%|████████▍ | 83/99 [02:28<00:28,  1.76s/it, loss=0.041]
Epoch 32/50:  84%|████████▍ | 83/99 [02:29<00:28,  1.76s/it, loss=0.0325]
Epoch 32/50:  85%|████████▍ | 84/99 [02:29<00:26,  1.76s/it, loss=0.0325]
Epoch 32/50:  85%|████████▍ | 84/99 [02:31<00:26,  1.76s/it, loss=0.0488]
Epoch 32/50:  86%|████████▌ | 85/99 [02:31<00:24,  1.77s/it, loss=0.0488]
Epoch 32/50:  86%|████████▌ | 85/99 [02:33<00:24,  1.77s/it, loss=0.0388]
Epoch 32/50:  87%|████████▋ | 86/99 [02:33<00:23,  1.77s/it, loss=0.0388]
Epoch 32/50:  87%|████████▋ | 86/99 [02:35<00:23,  1.77s/it, loss=0.036] 
Epoch 32/50:  88%|████████▊ | 87/99 [02:35<00:21,  1.77s/it, loss=0.036]
Epoch 32/50:  88%|████████▊ | 87/99 [02:37<00:21,  1.77s/it, loss=0.0417]
Epoch 32/50:  89%|████████▉ | 88/99 [02:37<00:19,  1.78s/it, loss=0.0417]
Epoch 32/50:  89%|████████▉ | 88/99 [02:38<00:19,  1.78s/it, loss=0.03]  
Epoch 32/50:  90%|████████▉ | 89/99 [02:38<00:18,  1.80s/it, loss=0.03]
Epoch 32/50:  90%|████████▉ | 89/99 [02:40<00:18,  1.80s/it, loss=0.0333]
Epoch 32/50:  91%|█████████ | 90/99 [02:40<00:16,  1.79s/it, loss=0.0333]
Epoch 32/50:  91%|█████████ | 90/99 [02:42<00:16,  1.79s/it, loss=0.0278]
Epoch 32/50:  92%|█████████▏| 91/99 [02:42<00:14,  1.85s/it, loss=0.0278]
Epoch 32/50:  92%|█████████▏| 91/99 [02:44<00:14,  1.85s/it, loss=0.0302]
Epoch 32/50:  93%|█████████▎| 92/99 [02:44<00:12,  1.81s/it, loss=0.0302]
Epoch 32/50:  93%|█████████▎| 92/99 [02:46<00:12,  1.81s/it, loss=0.0383]
Epoch 32/50:  94%|█████████▍| 93/99 [02:46<00:10,  1.80s/it, loss=0.0383]
Epoch 32/50:  94%|█████████▍| 93/99 [02:47<00:10,  1.80s/it, loss=0.0347]
Epoch 32/50:  95%|█████████▍| 94/99 [02:47<00:09,  1.81s/it, loss=0.0347]
Epoch 32/50:  95%|█████████▍| 94/99 [02:49<00:09,  1.81s/it, loss=0.0321]
Epoch 32/50:  96%|█████████▌| 95/99 [02:49<00:07,  1.81s/it, loss=0.0321]
Epoch 32/50:  96%|█████████▌| 95/99 [02:51<00:07,  1.81s/it, loss=0.0363]
Epoch 32/50:  97%|█████████▋| 96/99 [02:51<00:05,  1.84s/it, loss=0.0363]
Epoch 32/50:  97%|█████████▋| 96/99 [02:53<00:05,  1.84s/it, loss=0.0316]
Epoch 32/50:  98%|█████████▊| 97/99 [02:53<00:03,  1.83s/it, loss=0.0316]
Epoch 32/50:  98%|█████████▊| 97/99 [02:55<00:03,  1.83s/it, loss=0.0288]
Epoch 32/50:  99%|█████████▉| 98/99 [02:55<00:01,  1.83s/it, loss=0.0288]
Epoch 32/50:  99%|█████████▉| 98/99 [02:56<00:01,  1.83s/it, loss=0.0344]
Epoch 32/50: 100%|██████████| 99/99 [02:56<00:00,  1.67s/it, loss=0.0344]
Epoch 32/50: 100%|██████████| 99/99 [02:56<00:00,  1.79s/it, loss=0.0344]
Epoch 32 | Train Loss: 0.0348 | Val Dice: 0.8851

Epoch 33/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 33/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.038]
Epoch 33/50:   1%|          | 1/99 [00:02<04:17,  2.63s/it, loss=0.038]
Epoch 33/50:   1%|          | 1/99 [00:04<04:17,  2.63s/it, loss=0.0362]
Epoch 33/50:   2%|▏         | 2/99 [00:04<03:29,  2.16s/it, loss=0.0362]
Epoch 33/50:   2%|▏         | 2/99 [00:06<03:29,  2.16s/it, loss=0.0277]
Epoch 33/50:   3%|▎         | 3/99 [00:06<03:12,  2.01s/it, loss=0.0277]
Epoch 33/50:   3%|▎         | 3/99 [00:08<03:12,  2.01s/it, loss=0.031] 
Epoch 33/50:   4%|▍         | 4/99 [00:08<03:05,  1.96s/it, loss=0.031]
Epoch 33/50:   4%|▍         | 4/99 [00:10<03:05,  1.96s/it, loss=0.0328]
Epoch 33/50:   5%|▌         | 5/99 [00:10<02:59,  1.91s/it, loss=0.0328]
Epoch 33/50:   5%|▌         | 5/99 [00:11<02:59,  1.91s/it, loss=0.0322]
Epoch 33/50:   6%|▌         | 6/99 [00:11<02:54,  1.88s/it, loss=0.0322]
Epoch 33/50:   6%|▌         | 6/99 [00:13<02:54,  1.88s/it, loss=0.0358]
Epoch 33/50:   7%|▋         | 7/99 [00:13<02:50,  1.86s/it, loss=0.0358]
Epoch 33/50:   7%|▋         | 7/99 [00:15<02:50,  1.86s/it, loss=0.0341]
Epoch 33/50:   8%|▊         | 8/99 [00:15<02:48,  1.85s/it, loss=0.0341]
Epoch 33/50:   8%|▊         | 8/99 [00:17<02:48,  1.85s/it, loss=0.0324]
Epoch 33/50:   9%|▉         | 9/99 [00:17<02:43,  1.82s/it, loss=0.0324]
Epoch 33/50:   9%|▉         | 9/99 [00:19<02:43,  1.82s/it, loss=0.0349]
Epoch 33/50:  10%|█         | 10/99 [00:19<02:41,  1.81s/it, loss=0.0349]
Epoch 33/50:  10%|█         | 10/99 [00:20<02:41,  1.81s/it, loss=0.0367]
Epoch 33/50:  11%|█         | 11/99 [00:20<02:39,  1.82s/it, loss=0.0367]
Epoch 33/50:  11%|█         | 11/99 [00:22<02:39,  1.82s/it, loss=0.0292]
Epoch 33/50:  12%|█▏        | 12/99 [00:22<02:25,  1.68s/it, loss=0.0292]
Epoch 33/50:  12%|█▏        | 12/99 [00:23<02:25,  1.68s/it, loss=0.032] 
Epoch 33/50:  13%|█▎        | 13/99 [00:23<02:22,  1.65s/it, loss=0.032]
Epoch 33/50:  13%|█▎        | 13/99 [00:25<02:22,  1.65s/it, loss=0.0368]
Epoch 33/50:  14%|█▍        | 14/99 [00:25<02:24,  1.70s/it, loss=0.0368]
Epoch 33/50:  14%|█▍        | 14/99 [00:27<02:24,  1.70s/it, loss=0.034] 
Epoch 33/50:  15%|█▌        | 15/99 [00:27<02:23,  1.71s/it, loss=0.034]
Epoch 33/50:  15%|█▌        | 15/99 [00:29<02:23,  1.71s/it, loss=0.0334]
Epoch 33/50:  16%|█▌        | 16/99 [00:29<02:21,  1.70s/it, loss=0.0334]
Epoch 33/50:  16%|█▌        | 16/99 [00:30<02:21,  1.70s/it, loss=0.0387]
Epoch 33/50:  17%|█▋        | 17/99 [00:30<02:20,  1.71s/it, loss=0.0387]
Epoch 33/50:  17%|█▋        | 17/99 [00:32<02:20,  1.71s/it, loss=0.0333]
Epoch 33/50:  18%|█▊        | 18/99 [00:32<02:19,  1.73s/it, loss=0.0333]
Epoch 33/50:  18%|█▊        | 18/99 [00:34<02:19,  1.73s/it, loss=0.0294]
Epoch 33/50:  19%|█▉        | 19/99 [00:34<02:17,  1.71s/it, loss=0.0294]
Epoch 33/50:  19%|█▉        | 19/99 [00:35<02:17,  1.71s/it, loss=0.0326]
Epoch 33/50:  20%|██        | 20/99 [00:35<02:14,  1.70s/it, loss=0.0326]
Epoch 33/50:  20%|██        | 20/99 [00:37<02:14,  1.70s/it, loss=0.0366]
Epoch 33/50:  21%|██        | 21/99 [00:37<02:13,  1.71s/it, loss=0.0366]
Epoch 33/50:  21%|██        | 21/99 [00:39<02:13,  1.71s/it, loss=0.0341]
Epoch 33/50:  22%|██▏       | 22/99 [00:39<02:12,  1.72s/it, loss=0.0341]
Epoch 33/50:  22%|██▏       | 22/99 [00:41<02:12,  1.72s/it, loss=0.0347]
Epoch 33/50:  23%|██▎       | 23/99 [00:41<02:11,  1.73s/it, loss=0.0347]
Epoch 33/50:  23%|██▎       | 23/99 [00:42<02:11,  1.73s/it, loss=0.0359]
Epoch 33/50:  24%|██▍       | 24/99 [00:42<02:09,  1.73s/it, loss=0.0359]
Epoch 33/50:  24%|██▍       | 24/99 [00:44<02:09,  1.73s/it, loss=0.0407]
Epoch 33/50:  25%|██▌       | 25/99 [00:44<02:08,  1.73s/it, loss=0.0407]
Epoch 33/50:  25%|██▌       | 25/99 [00:46<02:08,  1.73s/it, loss=0.0331]
Epoch 33/50:  26%|██▋       | 26/99 [00:46<02:06,  1.73s/it, loss=0.0331]
Epoch 33/50:  26%|██▋       | 26/99 [00:48<02:06,  1.73s/it, loss=0.0289]
Epoch 33/50:  27%|██▋       | 27/99 [00:48<02:04,  1.73s/it, loss=0.0289]
Epoch 33/50:  27%|██▋       | 27/99 [00:49<02:04,  1.73s/it, loss=0.0322]
Epoch 33/50:  28%|██▊       | 28/99 [00:49<02:03,  1.75s/it, loss=0.0322]
Epoch 33/50:  28%|██▊       | 28/99 [00:51<02:03,  1.75s/it, loss=0.0326]
Epoch 33/50:  29%|██▉       | 29/99 [00:51<02:01,  1.73s/it, loss=0.0326]
Epoch 33/50:  29%|██▉       | 29/99 [00:53<02:01,  1.73s/it, loss=0.0286]
Epoch 33/50:  30%|███       | 30/99 [00:53<02:00,  1.74s/it, loss=0.0286]
Epoch 33/50:  30%|███       | 30/99 [00:55<02:00,  1.74s/it, loss=0.0333]
Epoch 33/50:  31%|███▏      | 31/99 [00:55<01:59,  1.75s/it, loss=0.0333]
Epoch 33/50:  31%|███▏      | 31/99 [00:56<01:59,  1.75s/it, loss=0.0417]
Epoch 33/50:  32%|███▏      | 32/99 [00:56<01:57,  1.75s/it, loss=0.0417]
Epoch 33/50:  32%|███▏      | 32/99 [00:58<01:57,  1.75s/it, loss=0.0403]
Epoch 33/50:  33%|███▎      | 33/99 [00:58<01:55,  1.76s/it, loss=0.0403]
Epoch 33/50:  33%|███▎      | 33/99 [01:00<01:55,  1.76s/it, loss=0.0357]
Epoch 33/50:  34%|███▍      | 34/99 [01:00<01:53,  1.75s/it, loss=0.0357]
Epoch 33/50:  34%|███▍      | 34/99 [01:02<01:53,  1.75s/it, loss=0.0337]
Epoch 33/50:  35%|███▌      | 35/99 [01:02<01:52,  1.76s/it, loss=0.0337]
Epoch 33/50:  35%|███▌      | 35/99 [01:03<01:52,  1.76s/it, loss=0.0265]
Epoch 33/50:  36%|███▋      | 36/99 [01:03<01:50,  1.76s/it, loss=0.0265]
Epoch 33/50:  36%|███▋      | 36/99 [01:05<01:50,  1.76s/it, loss=0.032] 
Epoch 33/50:  37%|███▋      | 37/99 [01:05<01:49,  1.76s/it, loss=0.032]
Epoch 33/50:  37%|███▋      | 37/99 [01:07<01:49,  1.76s/it, loss=0.0373]
Epoch 33/50:  38%|███▊      | 38/99 [01:07<01:47,  1.76s/it, loss=0.0373]
Epoch 33/50:  38%|███▊      | 38/99 [01:09<01:47,  1.76s/it, loss=0.0359]
Epoch 33/50:  39%|███▉      | 39/99 [01:09<01:45,  1.76s/it, loss=0.0359]
Epoch 33/50:  39%|███▉      | 39/99 [01:10<01:45,  1.76s/it, loss=0.0348]
Epoch 33/50:  40%|████      | 40/99 [01:10<01:45,  1.78s/it, loss=0.0348]
Epoch 33/50:  40%|████      | 40/99 [01:12<01:45,  1.78s/it, loss=0.0315]
Epoch 33/50:  41%|████▏     | 41/99 [01:12<01:41,  1.75s/it, loss=0.0315]
Epoch 33/50:  41%|████▏     | 41/99 [01:14<01:41,  1.75s/it, loss=0.0312]
Epoch 33/50:  42%|████▏     | 42/99 [01:14<01:39,  1.75s/it, loss=0.0312]
Epoch 33/50:  42%|████▏     | 42/99 [01:16<01:39,  1.75s/it, loss=0.035] 
Epoch 33/50:  43%|████▎     | 43/99 [01:16<01:47,  1.92s/it, loss=0.035]
Epoch 33/50:  43%|████▎     | 43/99 [01:18<01:47,  1.92s/it, loss=0.0423]
Epoch 33/50:  44%|████▍     | 44/99 [01:18<01:43,  1.87s/it, loss=0.0423]
Epoch 33/50:  44%|████▍     | 44/99 [01:20<01:43,  1.87s/it, loss=0.0357]
Epoch 33/50:  45%|████▌     | 45/99 [01:20<01:39,  1.84s/it, loss=0.0357]
Epoch 33/50:  45%|████▌     | 45/99 [01:22<01:39,  1.84s/it, loss=0.0288]
Epoch 33/50:  46%|████▋     | 46/99 [01:22<01:36,  1.82s/it, loss=0.0288]
Epoch 33/50:  46%|████▋     | 46/99 [01:23<01:36,  1.82s/it, loss=0.0371]
Epoch 33/50:  47%|████▋     | 47/99 [01:23<01:26,  1.67s/it, loss=0.0371]
Epoch 33/50:  47%|████▋     | 47/99 [01:25<01:26,  1.67s/it, loss=0.0333]
Epoch 33/50:  48%|████▊     | 48/99 [01:25<01:27,  1.71s/it, loss=0.0333]
Epoch 33/50:  48%|████▊     | 48/99 [01:26<01:27,  1.71s/it, loss=0.0333]
Epoch 33/50:  49%|████▉     | 49/99 [01:26<01:26,  1.74s/it, loss=0.0333]
Epoch 33/50:  49%|████▉     | 49/99 [01:28<01:26,  1.74s/it, loss=0.0336]
Epoch 33/50:  51%|█████     | 50/99 [01:28<01:26,  1.76s/it, loss=0.0336]
Epoch 33/50:  51%|█████     | 50/99 [01:30<01:26,  1.76s/it, loss=0.0312]
Epoch 33/50:  52%|█████▏    | 51/99 [01:30<01:25,  1.77s/it, loss=0.0312]
Epoch 33/50:  52%|█████▏    | 51/99 [01:32<01:25,  1.77s/it, loss=0.0404]
Epoch 33/50:  53%|█████▎    | 52/99 [01:32<01:23,  1.79s/it, loss=0.0404]
Epoch 33/50:  53%|█████▎    | 52/99 [01:34<01:23,  1.79s/it, loss=0.038] 
Epoch 33/50:  54%|█████▎    | 53/99 [01:34<01:21,  1.78s/it, loss=0.038]
Epoch 33/50:  54%|█████▎    | 53/99 [01:35<01:21,  1.78s/it, loss=0.0334]
Epoch 33/50:  55%|█████▍    | 54/99 [01:35<01:20,  1.80s/it, loss=0.0334]
Epoch 33/50:  55%|█████▍    | 54/99 [01:37<01:20,  1.80s/it, loss=0.0297]
Epoch 33/50:  56%|█████▌    | 55/99 [01:37<01:19,  1.81s/it, loss=0.0297]
Epoch 33/50:  56%|█████▌    | 55/99 [01:39<01:19,  1.81s/it, loss=0.0433]
Epoch 33/50:  57%|█████▋    | 56/99 [01:39<01:17,  1.81s/it, loss=0.0433]
Epoch 33/50:  57%|█████▋    | 56/99 [01:41<01:17,  1.81s/it, loss=0.0313]
Epoch 33/50:  58%|█████▊    | 57/99 [01:41<01:15,  1.81s/it, loss=0.0313]
Epoch 33/50:  58%|█████▊    | 57/99 [01:43<01:15,  1.81s/it, loss=0.0408]
