nohup: ignoring input
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 23/50:  12%|█▏        | 12/99 [00:24<02:32,  1.75s/it, loss=0.0357]
Epoch 23/50:  13%|█▎        | 13/99 [00:24<02:32,  1.77s/it, loss=0.0357]
Epoch 23/50:  13%|█▎        | 13/99 [00:26<02:32,  1.77s/it, loss=0.0335]
Epoch 23/50:  14%|█▍        | 14/99 [00:26<02:30,  1.77s/it, loss=0.0335]
Epoch 23/50:  14%|█▍        | 14/99 [00:27<02:30,  1.77s/it, loss=0.0363]
Epoch 23/50:  15%|█▌        | 15/99 [00:27<02:26,  1.75s/it, loss=0.0363]
Epoch 23/50:  15%|█▌        | 15/99 [00:29<02:26,  1.75s/it, loss=0.037] 
Epoch 23/50:  16%|█▌        | 16/99 [00:29<02:23,  1.73s/it, loss=0.037]
Epoch 23/50:  16%|█▌        | 16/99 [00:31<02:23,  1.73s/it, loss=0.0446]
Epoch 23/50:  17%|█▋        | 17/99 [00:31<02:22,  1.74s/it, loss=0.0446]
Epoch 23/50:  17%|█▋        | 17/99 [00:33<02:22,  1.74s/it, loss=0.0412]
Epoch 23/50:  18%|█▊        | 18/99 [00:33<02:21,  1.75s/it, loss=0.0412]
Epoch 23/50:  18%|█▊        | 18/99 [00:34<02:21,  1.75s/it, loss=0.0366]
Epoch 23/50:  19%|█▉        | 19/99 [00:34<02:20,  1.76s/it, loss=0.0366]
Epoch 23/50:  19%|█▉        | 19/99 [00:36<02:20,  1.76s/it, loss=0.0324]
Epoch 23/50:  20%|██        | 20/99 [00:36<02:19,  1.76s/it, loss=0.0324]
Epoch 23/50:  20%|██        | 20/99 [00:38<02:19,  1.76s/it, loss=0.0395]
Epoch 23/50:  21%|██        | 21/99 [00:38<02:18,  1.77s/it, loss=0.0395]
Epoch 23/50:  21%|██        | 21/99 [00:40<02:18,  1.77s/it, loss=0.0408]
Epoch 23/50:  22%|██▏       | 22/99 [00:40<02:17,  1.78s/it, loss=0.0408]
Epoch 23/50:  22%|██▏       | 22/99 [00:42<02:17,  1.78s/it, loss=0.0357]
Epoch 23/50:  23%|██▎       | 23/99 [00:42<02:15,  1.79s/it, loss=0.0357]
Epoch 23/50:  23%|██▎       | 23/99 [00:43<02:15,  1.79s/it, loss=0.0427]
Epoch 23/50:  24%|██▍       | 24/99 [00:43<02:11,  1.75s/it, loss=0.0427]
Epoch 23/50:  24%|██▍       | 24/99 [00:45<02:11,  1.75s/it, loss=0.0431]
Epoch 23/50:  25%|██▌       | 25/99 [00:45<02:10,  1.76s/it, loss=0.0431]
Epoch 23/50:  25%|██▌       | 25/99 [00:47<02:10,  1.76s/it, loss=0.0302]
Epoch 23/50:  26%|██▋       | 26/99 [00:47<02:06,  1.74s/it, loss=0.0302]
Epoch 23/50:  26%|██▋       | 26/99 [00:48<02:06,  1.74s/it, loss=0.0383]
Epoch 23/50:  27%|██▋       | 27/99 [00:48<02:05,  1.74s/it, loss=0.0383]
Epoch 23/50:  27%|██▋       | 27/99 [00:50<02:05,  1.74s/it, loss=0.0383]
Epoch 23/50:  28%|██▊       | 28/99 [00:50<02:04,  1.75s/it, loss=0.0383]
Epoch 23/50:  28%|██▊       | 28/99 [00:52<02:04,  1.75s/it, loss=0.0365]
Epoch 23/50:  29%|██▉       | 29/99 [00:52<02:03,  1.76s/it, loss=0.0365]
Epoch 23/50:  29%|██▉       | 29/99 [00:54<02:03,  1.76s/it, loss=0.034] 
Epoch 23/50:  30%|███       | 30/99 [00:54<02:02,  1.77s/it, loss=0.034]
Epoch 23/50:  30%|███       | 30/99 [00:56<02:02,  1.77s/it, loss=0.0393]
Epoch 23/50:  31%|███▏      | 31/99 [00:56<02:00,  1.78s/it, loss=0.0393]
Epoch 23/50:  31%|███▏      | 31/99 [00:57<02:00,  1.78s/it, loss=0.0302]
Epoch 23/50:  32%|███▏      | 32/99 [00:57<01:59,  1.78s/it, loss=0.0302]
Epoch 23/50:  32%|███▏      | 32/99 [00:59<01:59,  1.78s/it, loss=0.0391]
Epoch 23/50:  33%|███▎      | 33/99 [00:59<01:57,  1.79s/it, loss=0.0391]
Epoch 23/50:  33%|███▎      | 33/99 [01:01<01:57,  1.79s/it, loss=0.0362]
Epoch 23/50:  34%|███▍      | 34/99 [01:01<01:56,  1.79s/it, loss=0.0362]
Epoch 23/50:  34%|███▍      | 34/99 [01:03<01:56,  1.79s/it, loss=0.0365]
Epoch 23/50:  35%|███▌      | 35/99 [01:03<01:54,  1.78s/it, loss=0.0365]
Epoch 23/50:  35%|███▌      | 35/99 [01:04<01:54,  1.78s/it, loss=0.0356]
Epoch 23/50:  36%|███▋      | 36/99 [01:04<01:51,  1.78s/it, loss=0.0356]
Epoch 23/50:  36%|███▋      | 36/99 [01:06<01:51,  1.78s/it, loss=0.0384]
Epoch 23/50:  37%|███▋      | 37/99 [01:06<01:49,  1.76s/it, loss=0.0384]
Epoch 23/50:  37%|███▋      | 37/99 [01:08<01:49,  1.76s/it, loss=0.0319]
Epoch 23/50:  38%|███▊      | 38/99 [01:08<01:39,  1.64s/it, loss=0.0319]
Epoch 23/50:  38%|███▊      | 38/99 [01:09<01:39,  1.64s/it, loss=0.0456]
Epoch 23/50:  39%|███▉      | 39/99 [01:09<01:38,  1.64s/it, loss=0.0456]
Epoch 23/50:  39%|███▉      | 39/99 [01:11<01:38,  1.64s/it, loss=0.0371]
Epoch 23/50:  40%|████      | 40/99 [01:11<01:41,  1.71s/it, loss=0.0371]
Epoch 23/50:  40%|████      | 40/99 [01:13<01:41,  1.71s/it, loss=0.0316]
Epoch 23/50:  41%|████▏     | 41/99 [01:13<01:42,  1.77s/it, loss=0.0316]
Epoch 23/50:  41%|████▏     | 41/99 [01:15<01:42,  1.77s/it, loss=0.0374]
Epoch 23/50:  42%|████▏     | 42/99 [01:15<01:42,  1.80s/it, loss=0.0374]
Epoch 23/50:  42%|████▏     | 42/99 [01:17<01:42,  1.80s/it, loss=0.0333]
Epoch 23/50:  43%|████▎     | 43/99 [01:17<01:42,  1.84s/it, loss=0.0333]
Epoch 23/50:  43%|████▎     | 43/99 [01:19<01:42,  1.84s/it, loss=0.0346]
Epoch 23/50:  44%|████▍     | 44/99 [01:19<01:42,  1.86s/it, loss=0.0346]
Epoch 23/50:  44%|████▍     | 44/99 [01:21<01:42,  1.86s/it, loss=0.0336]
Epoch 23/50:  45%|████▌     | 45/99 [01:21<01:40,  1.86s/it, loss=0.0336]
Epoch 23/50:  45%|████▌     | 45/99 [01:22<01:40,  1.86s/it, loss=0.0316]
Epoch 23/50:  46%|████▋     | 46/99 [01:22<01:37,  1.84s/it, loss=0.0316]
Epoch 23/50:  46%|████▋     | 46/99 [01:24<01:37,  1.84s/it, loss=0.0404]
Epoch 23/50:  47%|████▋     | 47/99 [01:24<01:36,  1.85s/it, loss=0.0404]
Epoch 23/50:  47%|████▋     | 47/99 [01:26<01:36,  1.85s/it, loss=0.0404]
Epoch 23/50:  48%|████▊     | 48/99 [01:26<01:35,  1.86s/it, loss=0.0404]
Epoch 23/50:  48%|████▊     | 48/99 [01:28<01:35,  1.86s/it, loss=0.0421]
Epoch 23/50:  49%|████▉     | 49/99 [01:28<01:33,  1.87s/it, loss=0.0421]
Epoch 23/50:  49%|████▉     | 49/99 [01:30<01:33,  1.87s/it, loss=0.0371]
Epoch 23/50:  51%|█████     | 50/99 [01:30<01:31,  1.86s/it, loss=0.0371]
Epoch 23/50:  51%|█████     | 50/99 [01:32<01:31,  1.86s/it, loss=0.0393]
Epoch 23/50:  52%|█████▏    | 51/99 [01:32<01:29,  1.86s/it, loss=0.0393]
Epoch 23/50:  52%|█████▏    | 51/99 [01:34<01:29,  1.86s/it, loss=0.039] 
Epoch 23/50:  53%|█████▎    | 52/99 [01:34<01:27,  1.86s/it, loss=0.039]
Epoch 23/50:  53%|█████▎    | 52/99 [01:35<01:27,  1.86s/it, loss=0.0311]
Epoch 23/50:  54%|█████▎    | 53/99 [01:35<01:25,  1.86s/it, loss=0.0311]
Epoch 23/50:  54%|█████▎    | 53/99 [01:37<01:25,  1.86s/it, loss=0.037] 
Epoch 23/50:  55%|█████▍    | 54/99 [01:37<01:23,  1.86s/it, loss=0.037]
Epoch 23/50:  55%|█████▍    | 54/99 [01:39<01:23,  1.86s/it, loss=0.0447]
Epoch 23/50:  56%|█████▌    | 55/99 [01:39<01:15,  1.71s/it, loss=0.0447]
Epoch 23/50:  56%|█████▌    | 55/99 [01:40<01:15,  1.71s/it, loss=0.0366]
Epoch 23/50:  57%|█████▋    | 56/99 [01:40<01:15,  1.75s/it, loss=0.0366]
Epoch 23/50:  57%|█████▋    | 56/99 [01:42<01:15,  1.75s/it, loss=0.0391]
Epoch 23/50:  58%|█████▊    | 57/99 [01:42<01:15,  1.79s/it, loss=0.0391]
Epoch 23/50:  58%|█████▊    | 57/99 [01:44<01:15,  1.79s/it, loss=0.0453]
Epoch 23/50:  59%|█████▊    | 58/99 [01:44<01:12,  1.77s/it, loss=0.0453]
Epoch 23/50:  59%|█████▊    | 58/99 [01:46<01:12,  1.77s/it, loss=0.0495]
Epoch 23/50:  60%|█████▉    | 59/99 [01:46<01:10,  1.77s/it, loss=0.0495]
Epoch 23/50:  60%|█████▉    | 59/99 [01:48<01:10,  1.77s/it, loss=0.0318]
Epoch 23/50:  61%|██████    | 60/99 [01:48<01:09,  1.78s/it, loss=0.0318]
Epoch 23/50:  61%|██████    | 60/99 [01:49<01:09,  1.78s/it, loss=0.0382]
Epoch 23/50:  62%|██████▏   | 61/99 [01:49<01:08,  1.80s/it, loss=0.0382]
Epoch 23/50:  62%|██████▏   | 61/99 [01:51<01:08,  1.80s/it, loss=0.0293]
Epoch 23/50:  63%|██████▎   | 62/99 [01:51<01:06,  1.79s/it, loss=0.0293]
Epoch 23/50:  63%|██████▎   | 62/99 [01:53<01:06,  1.79s/it, loss=0.0367]
Epoch 23/50:  64%|██████▎   | 63/99 [01:53<01:03,  1.77s/it, loss=0.0367]
Epoch 23/50:  64%|██████▎   | 63/99 [01:55<01:03,  1.77s/it, loss=0.0367]
Epoch 23/50:  65%|██████▍   | 64/99 [01:55<01:02,  1.78s/it, loss=0.0367]
Epoch 23/50:  65%|██████▍   | 64/99 [01:57<01:02,  1.78s/it, loss=0.0391]
Epoch 23/50:  66%|██████▌   | 65/99 [01:57<01:00,  1.78s/it, loss=0.0391]
Epoch 23/50:  66%|██████▌   | 65/99 [01:58<01:00,  1.78s/it, loss=0.0324]
Epoch 23/50:  67%|██████▋   | 66/99 [01:58<00:58,  1.78s/it, loss=0.0324]
Epoch 23/50:  67%|██████▋   | 66/99 [02:00<00:58,  1.78s/it, loss=0.0327]
Epoch 23/50:  68%|██████▊   | 67/99 [02:00<00:57,  1.78s/it, loss=0.0327]
Epoch 23/50:  68%|██████▊   | 67/99 [02:02<00:57,  1.78s/it, loss=0.0434]
Epoch 23/50:  69%|██████▊   | 68/99 [02:02<00:55,  1.80s/it, loss=0.0434]
Epoch 23/50:  69%|██████▊   | 68/99 [02:04<00:55,  1.80s/it, loss=0.0401]
Epoch 23/50:  70%|██████▉   | 69/99 [02:04<00:53,  1.80s/it, loss=0.0401]
Epoch 23/50:  70%|██████▉   | 69/99 [02:06<00:53,  1.80s/it, loss=0.0357]
Epoch 23/50:  71%|███████   | 70/99 [02:06<00:52,  1.80s/it, loss=0.0357]
Epoch 23/50:  71%|███████   | 70/99 [02:07<00:52,  1.80s/it, loss=0.0396]
Epoch 23/50:  72%|███████▏  | 71/99 [02:07<00:50,  1.81s/it, loss=0.0396]
Epoch 23/50:  72%|███████▏  | 71/99 [02:09<00:50,  1.81s/it, loss=0.0336]
Epoch 23/50:  73%|███████▎  | 72/99 [02:09<00:48,  1.80s/it, loss=0.0336]
Epoch 23/50:  73%|███████▎  | 72/99 [02:11<00:48,  1.80s/it, loss=0.0385]
Epoch 23/50:  74%|███████▎  | 73/99 [02:11<00:46,  1.80s/it, loss=0.0385]
Epoch 23/50:  74%|███████▎  | 73/99 [02:13<00:46,  1.80s/it, loss=0.0297]
Epoch 23/50:  75%|███████▍  | 74/99 [02:13<00:45,  1.82s/it, loss=0.0297]
Epoch 23/50:  75%|███████▍  | 74/99 [02:14<00:45,  1.82s/it, loss=0.0331]
Epoch 23/50:  76%|███████▌  | 75/99 [02:14<00:39,  1.66s/it, loss=0.0331]
Epoch 23/50:  76%|███████▌  | 75/99 [02:16<00:39,  1.66s/it, loss=0.034] 
Epoch 23/50:  77%|███████▋  | 76/99 [02:16<00:37,  1.64s/it, loss=0.034]
Epoch 23/50:  77%|███████▋  | 76/99 [02:18<00:37,  1.64s/it, loss=0.0377]
Epoch 23/50:  78%|███████▊  | 77/99 [02:18<00:37,  1.71s/it, loss=0.0377]
Epoch 23/50:  78%|███████▊  | 77/99 [02:19<00:37,  1.71s/it, loss=0.0383]
Epoch 23/50:  79%|███████▉  | 78/99 [02:19<00:36,  1.75s/it, loss=0.0383]
Epoch 23/50:  79%|███████▉  | 78/99 [02:21<00:36,  1.75s/it, loss=0.0326]
Epoch 23/50:  80%|███████▉  | 79/99 [02:21<00:35,  1.78s/it, loss=0.0326]
Epoch 23/50:  80%|███████▉  | 79/99 [02:23<00:35,  1.78s/it, loss=0.0319]
Epoch 23/50:  81%|████████  | 80/99 [02:23<00:34,  1.80s/it, loss=0.0319]
Epoch 23/50:  81%|████████  | 80/99 [02:25<00:34,  1.80s/it, loss=0.0322]
Epoch 23/50:  82%|████████▏ | 81/99 [02:25<00:32,  1.81s/it, loss=0.0322]
Epoch 23/50:  82%|████████▏ | 81/99 [02:27<00:32,  1.81s/it, loss=0.0398]
Epoch 23/50:  83%|████████▎ | 82/99 [02:27<00:30,  1.79s/it, loss=0.0398]
Epoch 23/50:  83%|████████▎ | 82/99 [02:29<00:30,  1.79s/it, loss=0.0334]
Epoch 23/50:  84%|████████▍ | 83/99 [02:29<00:29,  1.82s/it, loss=0.0334]
Epoch 23/50:  84%|████████▍ | 83/99 [02:30<00:29,  1.82s/it, loss=0.0406]
Epoch 23/50:  85%|████████▍ | 84/99 [02:30<00:27,  1.83s/it, loss=0.0406]
Epoch 23/50:  85%|████████▍ | 84/99 [02:32<00:27,  1.83s/it, loss=0.0375]
Epoch 23/50:  86%|████████▌ | 85/99 [02:32<00:25,  1.82s/it, loss=0.0375]
Epoch 23/50:  86%|████████▌ | 85/99 [02:34<00:25,  1.82s/it, loss=0.0322]
Epoch 23/50:  87%|████████▋ | 86/99 [02:34<00:23,  1.84s/it, loss=0.0322]
Epoch 23/50:  87%|████████▋ | 86/99 [02:36<00:23,  1.84s/it, loss=0.0428]
Epoch 23/50:  88%|████████▊ | 87/99 [02:36<00:22,  1.84s/it, loss=0.0428]
Epoch 23/50:  88%|████████▊ | 87/99 [02:38<00:22,  1.84s/it, loss=0.0367]
Epoch 23/50:  89%|████████▉ | 88/99 [02:38<00:20,  1.85s/it, loss=0.0367]
Epoch 23/50:  89%|████████▉ | 88/99 [02:40<00:20,  1.85s/it, loss=0.0311]
Epoch 23/50:  90%|████████▉ | 89/99 [02:40<00:18,  1.85s/it, loss=0.0311]
Epoch 23/50:  90%|████████▉ | 89/99 [02:42<00:18,  1.85s/it, loss=0.0392]
Epoch 23/50:  91%|█████████ | 90/99 [02:42<00:16,  1.85s/it, loss=0.0392]
Epoch 23/50:  91%|█████████ | 90/99 [02:43<00:16,  1.85s/it, loss=0.0362]
Epoch 23/50:  92%|█████████▏| 91/99 [02:43<00:14,  1.83s/it, loss=0.0362]
Epoch 23/50:  92%|█████████▏| 91/99 [02:45<00:14,  1.83s/it, loss=0.0428]
Epoch 23/50:  93%|█████████▎| 92/99 [02:45<00:12,  1.84s/it, loss=0.0428]
Epoch 23/50:  93%|█████████▎| 92/99 [02:47<00:12,  1.84s/it, loss=0.0396]
Epoch 23/50:  94%|█████████▍| 93/99 [02:47<00:11,  1.84s/it, loss=0.0396]
Epoch 23/50:  94%|█████████▍| 93/99 [02:49<00:11,  1.84s/it, loss=0.0291]
Epoch 23/50:  95%|█████████▍| 94/99 [02:49<00:09,  1.86s/it, loss=0.0291]
Epoch 23/50:  95%|█████████▍| 94/99 [02:51<00:09,  1.86s/it, loss=0.0401]
Epoch 23/50:  96%|█████████▌| 95/99 [02:51<00:07,  1.89s/it, loss=0.0401]
Epoch 23/50:  96%|█████████▌| 95/99 [02:53<00:07,  1.89s/it, loss=0.0322]
Epoch 23/50:  97%|█████████▋| 96/99 [02:53<00:05,  1.88s/it, loss=0.0322]
Epoch 23/50:  97%|█████████▋| 96/99 [02:54<00:05,  1.88s/it, loss=0.0328]
Epoch 23/50:  98%|█████████▊| 97/99 [02:54<00:03,  1.73s/it, loss=0.0328]
Epoch 23/50:  98%|█████████▊| 97/99 [02:56<00:03,  1.73s/it, loss=0.0408]
Epoch 23/50:  99%|█████████▉| 98/99 [02:56<00:01,  1.76s/it, loss=0.0408]
Epoch 23/50:  99%|█████████▉| 98/99 [02:57<00:01,  1.76s/it, loss=0.0276]
Epoch 23/50: 100%|██████████| 99/99 [02:57<00:00,  1.61s/it, loss=0.0276]
Epoch 23/50: 100%|██████████| 99/99 [02:58<00:00,  1.80s/it, loss=0.0276]
Epoch 23 | Train Loss: 0.0372 | Val Dice: 0.8808

Epoch 24/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/99 [00:02<?, ?it/s, loss=0.035]
Epoch 24/50:   1%|          | 1/99 [00:02<04:31,  2.77s/it, loss=0.035]
Epoch 24/50:   1%|          | 1/99 [00:04<04:31,  2.77s/it, loss=0.0469]
Epoch 24/50:   2%|▏         | 2/99 [00:04<03:30,  2.17s/it, loss=0.0469]
Epoch 24/50:   2%|▏         | 2/99 [00:06<03:30,  2.17s/it, loss=0.0287]
Epoch 24/50:   3%|▎         | 3/99 [00:06<03:11,  2.00s/it, loss=0.0287]
Epoch 24/50:   3%|▎         | 3/99 [00:08<03:11,  2.00s/it, loss=0.04]  
Epoch 24/50:   4%|▍         | 4/99 [00:08<02:59,  1.89s/it, loss=0.04]
Epoch 24/50:   4%|▍         | 4/99 [00:09<02:59,  1.89s/it, loss=0.0405]
Epoch 24/50:   5%|▌         | 5/99 [00:09<02:55,  1.87s/it, loss=0.0405]
Epoch 24/50:   5%|▌         | 5/99 [00:11<02:55,  1.87s/it, loss=0.0319]
Epoch 24/50:   6%|▌         | 6/99 [00:11<02:51,  1.84s/it, loss=0.0319]
Epoch 24/50:   6%|▌         | 6/99 [00:13<02:51,  1.84s/it, loss=0.0351]
Epoch 24/50:   7%|▋         | 7/99 [00:13<02:49,  1.84s/it, loss=0.0351]
Epoch 24/50:   7%|▋         | 7/99 [00:15<02:49,  1.84s/it, loss=0.0362]
Epoch 24/50:   8%|▊         | 8/99 [00:15<02:46,  1.83s/it, loss=0.0362]
Epoch 24/50:   8%|▊         | 8/99 [00:17<02:46,  1.83s/it, loss=0.0351]
Epoch 24/50:   9%|▉         | 9/99 [00:17<02:44,  1.82s/it, loss=0.0351]
Epoch 24/50:   9%|▉         | 9/99 [00:18<02:44,  1.82s/it, loss=0.0314]
Epoch 24/50:  10%|█         | 10/99 [00:18<02:41,  1.82s/it, loss=0.0314]
Epoch 24/50:  10%|█         | 10/99 [00:20<02:41,  1.82s/it, loss=0.044] 
Epoch 24/50:  11%|█         | 11/99 [00:20<02:38,  1.80s/it, loss=0.044]
Epoch 24/50:  11%|█         | 11/99 [00:22<02:38,  1.80s/it, loss=0.0361]
Epoch 24/50:  12%|█▏        | 12/99 [00:22<02:37,  1.81s/it, loss=0.0361]
Epoch 24/50:  12%|█▏        | 12/99 [00:24<02:37,  1.81s/it, loss=0.038] 
Epoch 24/50:  13%|█▎        | 13/99 [00:24<02:35,  1.80s/it, loss=0.038]
Epoch 24/50:  13%|█▎        | 13/99 [00:26<02:35,  1.80s/it, loss=0.039]
Epoch 24/50:  14%|█▍        | 14/99 [00:26<02:33,  1.81s/it, loss=0.039]
Epoch 24/50:  14%|█▍        | 14/99 [00:27<02:33,  1.81s/it, loss=0.0492]
Epoch 24/50:  15%|█▌        | 15/99 [00:27<02:31,  1.81s/it, loss=0.0492]
Epoch 24/50:  15%|█▌        | 15/99 [00:29<02:31,  1.81s/it, loss=0.0369]
Epoch 24/50:  16%|█▌        | 16/99 [00:29<02:29,  1.80s/it, loss=0.0369]
Epoch 24/50:  16%|█▌        | 16/99 [00:31<02:29,  1.80s/it, loss=0.0423]
Epoch 24/50:  17%|█▋        | 17/99 [00:31<02:27,  1.80s/it, loss=0.0423]
Epoch 24/50:  17%|█▋        | 17/99 [00:33<02:27,  1.80s/it, loss=0.0397]
Epoch 24/50:  18%|█▊        | 18/99 [00:33<02:24,  1.79s/it, loss=0.0397]
Epoch 24/50:  18%|█▊        | 18/99 [00:35<02:24,  1.79s/it, loss=0.0296]
Epoch 24/50:  19%|█▉        | 19/99 [00:35<02:23,  1.79s/it, loss=0.0296]
Epoch 24/50:  19%|█▉        | 19/99 [00:36<02:23,  1.79s/it, loss=0.0386]
Epoch 24/50:  20%|██        | 20/99 [00:36<02:21,  1.79s/it, loss=0.0386]
Epoch 24/50:  20%|██        | 20/99 [00:38<02:21,  1.79s/it, loss=0.0317]
Epoch 24/50:  21%|██        | 21/99 [00:38<02:19,  1.79s/it, loss=0.0317]
Epoch 24/50:  21%|██        | 21/99 [00:40<02:19,  1.79s/it, loss=0.0337]
Epoch 24/50:  22%|██▏       | 22/99 [00:40<02:17,  1.78s/it, loss=0.0337]
Epoch 24/50:  22%|██▏       | 22/99 [00:42<02:17,  1.78s/it, loss=0.0397]
Epoch 24/50:  23%|██▎       | 23/99 [00:42<02:15,  1.78s/it, loss=0.0397]
Epoch 24/50:  23%|██▎       | 23/99 [00:43<02:15,  1.78s/it, loss=0.0335]
Epoch 24/50:  24%|██▍       | 24/99 [00:43<02:13,  1.78s/it, loss=0.0335]
Epoch 24/50:  24%|██▍       | 24/99 [00:45<02:13,  1.78s/it, loss=0.043] 
Epoch 24/50:  25%|██▌       | 25/99 [00:45<02:11,  1.78s/it, loss=0.043]
Epoch 24/50:  25%|██▌       | 25/99 [00:47<02:11,  1.78s/it, loss=0.0406]
Epoch 24/50:  26%|██▋       | 26/99 [00:47<02:10,  1.79s/it, loss=0.0406]
Epoch 24/50:  26%|██▋       | 26/99 [00:49<02:10,  1.79s/it, loss=0.0354]
Epoch 24/50:  27%|██▋       | 27/99 [00:49<02:10,  1.81s/it, loss=0.0354]
Epoch 24/50:  27%|██▋       | 27/99 [00:51<02:10,  1.81s/it, loss=0.0349]
Epoch 24/50:  28%|██▊       | 28/99 [00:51<02:08,  1.81s/it, loss=0.0349]
Epoch 24/50:  28%|██▊       | 28/99 [00:53<02:08,  1.81s/it, loss=0.0371]
Epoch 24/50:  29%|██▉       | 29/99 [00:53<02:07,  1.82s/it, loss=0.0371]
Epoch 24/50:  29%|██▉       | 29/99 [00:54<02:07,  1.82s/it, loss=0.0377]
Epoch 24/50:  30%|███       | 30/99 [00:54<02:05,  1.82s/it, loss=0.0377]
Epoch 24/50:  30%|███       | 30/99 [00:56<02:05,  1.82s/it, loss=0.0475]
Epoch 24/50:  31%|███▏      | 31/99 [00:56<02:03,  1.81s/it, loss=0.0475]
Epoch 24/50:  31%|███▏      | 31/99 [00:58<02:03,  1.81s/it, loss=0.0354]
Epoch 24/50:  32%|███▏      | 32/99 [00:58<02:00,  1.80s/it, loss=0.0354]
Epoch 24/50:  32%|███▏      | 32/99 [01:00<02:00,  1.80s/it, loss=0.0336]
Epoch 24/50:  33%|███▎      | 33/99 [01:00<01:57,  1.78s/it, loss=0.0336]
Epoch 24/50:  33%|███▎      | 33/99 [01:02<01:57,  1.78s/it, loss=0.034] 
Epoch 24/50:  34%|███▍      | 34/99 [01:02<01:57,  1.81s/it, loss=0.034]
Epoch 24/50:  34%|███▍      | 34/99 [01:03<01:57,  1.81s/it, loss=0.0293]
Epoch 24/50:  35%|███▌      | 35/99 [01:03<01:47,  1.68s/it, loss=0.0293]
Epoch 24/50:  35%|███▌      | 35/99 [01:04<01:47,  1.68s/it, loss=0.039] 
Epoch 24/50:  36%|███▋      | 36/99 [01:04<01:42,  1.63s/it, loss=0.039]
Epoch 24/50:  36%|███▋      | 36/99 [01:06<01:42,  1.63s/it, loss=0.0348]
Epoch 24/50:  37%|███▋      | 37/99 [01:06<01:45,  1.71s/it, loss=0.0348]
Epoch 24/50:  37%|███▋      | 37/99 [01:08<01:45,  1.71s/it, loss=0.0346]
Epoch 24/50:  38%|███▊      | 38/99 [01:08<01:47,  1.76s/it, loss=0.0346]
Epoch 24/50:  38%|███▊      | 38/99 [01:10<01:47,  1.76s/it, loss=0.0356]
Epoch 24/50:  39%|███▉      | 39/99 [01:10<01:47,  1.79s/it, loss=0.0356]
Epoch 24/50:  39%|███▉      | 39/99 [01:12<01:47,  1.79s/it, loss=0.0351]
Epoch 24/50:  40%|████      | 40/99 [01:12<01:56,  1.97s/it, loss=0.0351]
Epoch 24/50:  40%|████      | 40/99 [01:14<01:56,  1.97s/it, loss=0.0378]
Epoch 24/50:  41%|████▏     | 41/99 [01:14<01:52,  1.94s/it, loss=0.0378]
Epoch 24/50:  41%|████▏     | 41/99 [01:16<01:52,  1.94s/it, loss=0.0374]
Epoch 24/50:  42%|████▏     | 42/99 [01:16<01:50,  1.93s/it, loss=0.0374]
Epoch 24/50:  42%|████▏     | 42/99 [01:18<01:50,  1.93s/it, loss=0.035] 
Epoch 24/50:  43%|████▎     | 43/99 [01:18<01:48,  1.93s/it, loss=0.035]
Epoch 24/50:  43%|████▎     | 43/99 [01:20<01:48,  1.93s/it, loss=0.0368]
Epoch 24/50:  44%|████▍     | 44/99 [01:20<01:45,  1.92s/it, loss=0.0368]
Epoch 24/50:  44%|████▍     | 44/99 [01:22<01:45,  1.92s/it, loss=0.0406]
Epoch 24/50:  45%|████▌     | 45/99 [01:22<01:43,  1.91s/it, loss=0.0406]
Epoch 24/50:  45%|████▌     | 45/99 [01:24<01:43,  1.91s/it, loss=0.0407]
Epoch 24/50:  46%|████▋     | 46/99 [01:24<01:40,  1.90s/it, loss=0.0407]
Epoch 24/50:  46%|████▋     | 46/99 [01:26<01:40,  1.90s/it, loss=0.0402]
Epoch 24/50:  47%|████▋     | 47/99 [01:26<01:38,  1.90s/it, loss=0.0402]
Epoch 24/50:  47%|████▋     | 47/99 [01:28<01:38,  1.90s/it, loss=0.0435]
Epoch 24/50:  48%|████▊     | 48/99 [01:28<01:35,  1.87s/it, loss=0.0435]
Epoch 24/50:  48%|████▊     | 48/99 [01:29<01:35,  1.87s/it, loss=0.0323]
Epoch 24/50:  49%|████▉     | 49/99 [01:29<01:33,  1.87s/it, loss=0.0323]
Epoch 24/50:  49%|████▉     | 49/99 [01:31<01:33,  1.87s/it, loss=0.0374]
Epoch 24/50:  51%|█████     | 50/99 [01:31<01:31,  1.87s/it, loss=0.0374]
Epoch 24/50:  51%|█████     | 50/99 [01:33<01:31,  1.87s/it, loss=0.0334]
Epoch 24/50:  52%|█████▏    | 51/99 [01:33<01:27,  1.83s/it, loss=0.0334]
Epoch 24/50:  52%|█████▏    | 51/99 [01:35<01:27,  1.83s/it, loss=0.0363]
