nohup: ignoring input
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 2 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 23/50:  12%|█▏        | 7/57 [00:13<01:22,  1.65s/it, loss=0.0523]
Epoch 23/50:  14%|█▍        | 8/57 [00:13<01:20,  1.64s/it, loss=0.0523]
Epoch 23/50:  14%|█▍        | 8/57 [00:15<01:20,  1.64s/it, loss=0.0333]
Epoch 23/50:  16%|█▌        | 9/57 [00:15<01:17,  1.62s/it, loss=0.0333]
Epoch 23/50:  16%|█▌        | 9/57 [00:17<01:17,  1.62s/it, loss=0.0476]
Epoch 23/50:  18%|█▊        | 10/57 [00:17<01:15,  1.61s/it, loss=0.0476]
Epoch 23/50:  18%|█▊        | 10/57 [00:18<01:15,  1.61s/it, loss=0.049] 
Epoch 23/50:  19%|█▉        | 11/57 [00:18<01:13,  1.60s/it, loss=0.049]
Epoch 23/50:  19%|█▉        | 11/57 [00:20<01:13,  1.60s/it, loss=0.0435]
Epoch 23/50:  21%|██        | 12/57 [00:20<01:12,  1.60s/it, loss=0.0435]
Epoch 23/50:  21%|██        | 12/57 [00:21<01:12,  1.60s/it, loss=0.0429]
Epoch 23/50:  23%|██▎       | 13/57 [00:21<01:10,  1.61s/it, loss=0.0429]
Epoch 23/50:  23%|██▎       | 13/57 [00:23<01:10,  1.61s/it, loss=0.0417]
Epoch 23/50:  25%|██▍       | 14/57 [00:23<01:08,  1.60s/it, loss=0.0417]
Epoch 23/50:  25%|██▍       | 14/57 [00:25<01:08,  1.60s/it, loss=0.0382]
Epoch 23/50:  26%|██▋       | 15/57 [00:25<01:07,  1.60s/it, loss=0.0382]
Epoch 23/50:  26%|██▋       | 15/57 [00:26<01:07,  1.60s/it, loss=0.0342]
Epoch 23/50:  28%|██▊       | 16/57 [00:26<01:05,  1.59s/it, loss=0.0342]
Epoch 23/50:  28%|██▊       | 16/57 [00:28<01:05,  1.59s/it, loss=0.0398]
Epoch 23/50:  30%|██▉       | 17/57 [00:28<01:03,  1.59s/it, loss=0.0398]
Epoch 23/50:  30%|██▉       | 17/57 [00:29<01:03,  1.59s/it, loss=0.0478]
Epoch 23/50:  32%|███▏      | 18/57 [00:29<01:02,  1.60s/it, loss=0.0478]
Epoch 23/50:  32%|███▏      | 18/57 [00:31<01:02,  1.60s/it, loss=0.0367]
Epoch 23/50:  33%|███▎      | 19/57 [00:31<01:00,  1.60s/it, loss=0.0367]
Epoch 23/50:  33%|███▎      | 19/57 [00:33<01:00,  1.60s/it, loss=0.0478]
Epoch 23/50:  35%|███▌      | 20/57 [00:33<00:59,  1.61s/it, loss=0.0478]
Epoch 23/50:  35%|███▌      | 20/57 [00:34<00:59,  1.61s/it, loss=0.0492]
Epoch 23/50:  37%|███▋      | 21/57 [00:34<00:58,  1.61s/it, loss=0.0492]
Epoch 23/50:  37%|███▋      | 21/57 [00:36<00:58,  1.61s/it, loss=0.0461]
Epoch 23/50:  39%|███▊      | 22/57 [00:36<00:56,  1.61s/it, loss=0.0461]
Epoch 23/50:  39%|███▊      | 22/57 [00:37<00:56,  1.61s/it, loss=0.0375]
Epoch 23/50:  40%|████      | 23/57 [00:37<00:54,  1.62s/it, loss=0.0375]
Epoch 23/50:  40%|████      | 23/57 [00:39<00:54,  1.62s/it, loss=0.0394]
Epoch 23/50:  42%|████▏     | 24/57 [00:39<00:53,  1.62s/it, loss=0.0394]
Epoch 23/50:  42%|████▏     | 24/57 [00:41<00:53,  1.62s/it, loss=0.0355]
Epoch 23/50:  44%|████▍     | 25/57 [00:41<00:51,  1.62s/it, loss=0.0355]
Epoch 23/50:  44%|████▍     | 25/57 [00:42<00:51,  1.62s/it, loss=0.0489]
Epoch 23/50:  46%|████▌     | 26/57 [00:42<00:49,  1.60s/it, loss=0.0489]
Epoch 23/50:  46%|████▌     | 26/57 [00:44<00:49,  1.60s/it, loss=0.0482]
Epoch 23/50:  47%|████▋     | 27/57 [00:44<00:46,  1.56s/it, loss=0.0482]
Epoch 23/50:  47%|████▋     | 27/57 [00:45<00:46,  1.56s/it, loss=0.042] 
Epoch 23/50:  49%|████▉     | 28/57 [00:45<00:40,  1.41s/it, loss=0.042]
Epoch 23/50:  49%|████▉     | 28/57 [00:46<00:40,  1.41s/it, loss=0.0431]
Epoch 23/50:  51%|█████     | 29/57 [00:46<00:41,  1.47s/it, loss=0.0431]
Epoch 23/50:  51%|█████     | 29/57 [00:48<00:41,  1.47s/it, loss=0.0515]
Epoch 23/50:  53%|█████▎    | 30/57 [00:48<00:40,  1.51s/it, loss=0.0515]
Epoch 23/50:  53%|█████▎    | 30/57 [00:50<00:40,  1.51s/it, loss=0.0465]
Epoch 23/50:  54%|█████▍    | 31/57 [00:50<00:39,  1.52s/it, loss=0.0465]
Epoch 23/50:  54%|█████▍    | 31/57 [00:51<00:39,  1.52s/it, loss=0.0512]
Epoch 23/50:  56%|█████▌    | 32/57 [00:51<00:38,  1.55s/it, loss=0.0512]
Epoch 23/50:  56%|█████▌    | 32/57 [00:53<00:38,  1.55s/it, loss=0.0399]
Epoch 23/50:  58%|█████▊    | 33/57 [00:53<00:37,  1.56s/it, loss=0.0399]
Epoch 23/50:  58%|█████▊    | 33/57 [00:54<00:37,  1.56s/it, loss=0.0473]
Epoch 23/50:  60%|█████▉    | 34/57 [00:54<00:36,  1.58s/it, loss=0.0473]
Epoch 23/50:  60%|█████▉    | 34/57 [00:56<00:36,  1.58s/it, loss=0.0413]
Epoch 23/50:  61%|██████▏   | 35/57 [00:56<00:34,  1.59s/it, loss=0.0413]
Epoch 23/50:  61%|██████▏   | 35/57 [00:57<00:34,  1.59s/it, loss=0.0442]
Epoch 23/50:  63%|██████▎   | 36/57 [00:57<00:32,  1.55s/it, loss=0.0442]
Epoch 23/50:  63%|██████▎   | 36/57 [00:59<00:32,  1.55s/it, loss=0.0455]
Epoch 23/50:  65%|██████▍   | 37/57 [00:59<00:28,  1.43s/it, loss=0.0455]
Epoch 23/50:  65%|██████▍   | 37/57 [01:00<00:28,  1.43s/it, loss=0.0319]
Epoch 23/50:  67%|██████▋   | 38/57 [01:00<00:28,  1.49s/it, loss=0.0319]
Epoch 23/50:  67%|██████▋   | 38/57 [01:02<00:28,  1.49s/it, loss=0.042] 
Epoch 23/50:  68%|██████▊   | 39/57 [01:02<00:27,  1.52s/it, loss=0.042]
Epoch 23/50:  68%|██████▊   | 39/57 [01:03<00:27,  1.52s/it, loss=0.0473]
Epoch 23/50:  70%|███████   | 40/57 [01:03<00:26,  1.55s/it, loss=0.0473]
Epoch 23/50:  70%|███████   | 40/57 [01:05<00:26,  1.55s/it, loss=0.039] 
Epoch 23/50:  72%|███████▏  | 41/57 [01:05<00:25,  1.57s/it, loss=0.039]
Epoch 23/50:  72%|███████▏  | 41/57 [01:07<00:25,  1.57s/it, loss=0.0491]
Epoch 23/50:  74%|███████▎  | 42/57 [01:07<00:23,  1.57s/it, loss=0.0491]
Epoch 23/50:  74%|███████▎  | 42/57 [01:08<00:23,  1.57s/it, loss=0.052] 
Epoch 23/50:  75%|███████▌  | 43/57 [01:08<00:20,  1.45s/it, loss=0.052]
Epoch 23/50:  75%|███████▌  | 43/57 [01:09<00:20,  1.45s/it, loss=0.053]
Epoch 23/50:  77%|███████▋  | 44/57 [01:09<00:19,  1.50s/it, loss=0.053]
Epoch 23/50:  77%|███████▋  | 44/57 [01:11<00:19,  1.50s/it, loss=0.0466]
Epoch 23/50:  79%|███████▉  | 45/57 [01:11<00:18,  1.52s/it, loss=0.0466]
Epoch 23/50:  79%|███████▉  | 45/57 [01:12<00:18,  1.52s/it, loss=0.0361]
Epoch 23/50:  81%|████████  | 46/57 [01:12<00:16,  1.54s/it, loss=0.0361]
Epoch 23/50:  81%|████████  | 46/57 [01:14<00:16,  1.54s/it, loss=0.0402]
Epoch 23/50:  82%|████████▏ | 47/57 [01:14<00:15,  1.56s/it, loss=0.0402]
Epoch 23/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.56s/it, loss=0.0412]
Epoch 23/50:  84%|████████▍ | 48/57 [01:16<00:14,  1.58s/it, loss=0.0412]
Epoch 23/50:  84%|████████▍ | 48/57 [01:17<00:14,  1.58s/it, loss=0.0418]
Epoch 23/50:  86%|████████▌ | 49/57 [01:17<00:12,  1.59s/it, loss=0.0418]
Epoch 23/50:  86%|████████▌ | 49/57 [01:19<00:12,  1.59s/it, loss=0.0432]
Epoch 23/50:  88%|████████▊ | 50/57 [01:19<00:11,  1.60s/it, loss=0.0432]
Epoch 23/50:  88%|████████▊ | 50/57 [01:20<00:11,  1.60s/it, loss=0.0424]
Epoch 23/50:  89%|████████▉ | 51/57 [01:20<00:08,  1.47s/it, loss=0.0424]
Epoch 23/50:  89%|████████▉ | 51/57 [01:22<00:08,  1.47s/it, loss=0.0549]
Epoch 23/50:  91%|█████████ | 52/57 [01:22<00:07,  1.51s/it, loss=0.0549]
Epoch 23/50:  91%|█████████ | 52/57 [01:23<00:07,  1.51s/it, loss=0.0455]
Epoch 23/50:  93%|█████████▎| 53/57 [01:23<00:06,  1.54s/it, loss=0.0455]
Epoch 23/50:  93%|█████████▎| 53/57 [01:25<00:06,  1.54s/it, loss=0.0321]
Epoch 23/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.56s/it, loss=0.0321]
Epoch 23/50:  95%|█████████▍| 54/57 [01:27<00:04,  1.56s/it, loss=0.0545]
Epoch 23/50:  96%|█████████▋| 55/57 [01:27<00:03,  1.56s/it, loss=0.0545]
Epoch 23/50:  96%|█████████▋| 55/57 [01:28<00:03,  1.56s/it, loss=0.0374]
Epoch 23/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.58s/it, loss=0.0374]
Epoch 23/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.58s/it, loss=0.0494]
Epoch 23/50: 100%|██████████| 57/57 [01:29<00:00,  1.31s/it, loss=0.0494]
Epoch 23/50: 100%|██████████| 57/57 [01:29<00:00,  1.57s/it, loss=0.0494]
Epoch 23 | Train Loss: 0.0432 | Val Dice: 0.8748

Epoch 24/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0364]
Epoch 24/50:   2%|▏         | 1/57 [00:02<02:22,  2.54s/it, loss=0.0364]
Epoch 24/50:   2%|▏         | 1/57 [00:04<02:22,  2.54s/it, loss=0.0426]
Epoch 24/50:   4%|▎         | 2/57 [00:04<01:49,  1.98s/it, loss=0.0426]
Epoch 24/50:   4%|▎         | 2/57 [00:05<01:49,  1.98s/it, loss=0.0405]
Epoch 24/50:   5%|▌         | 3/57 [00:05<01:37,  1.80s/it, loss=0.0405]
Epoch 24/50:   5%|▌         | 3/57 [00:07<01:37,  1.80s/it, loss=0.0447]
Epoch 24/50:   7%|▋         | 4/57 [00:07<01:31,  1.72s/it, loss=0.0447]
Epoch 24/50:   7%|▋         | 4/57 [00:08<01:31,  1.72s/it, loss=0.0398]
Epoch 24/50:   9%|▉         | 5/57 [00:08<01:27,  1.67s/it, loss=0.0398]
Epoch 24/50:   9%|▉         | 5/57 [00:10<01:27,  1.67s/it, loss=0.0435]
Epoch 24/50:  11%|█         | 6/57 [00:10<01:24,  1.65s/it, loss=0.0435]
Epoch 24/50:  11%|█         | 6/57 [00:12<01:24,  1.65s/it, loss=0.0538]
Epoch 24/50:  12%|█▏        | 7/57 [00:12<01:21,  1.63s/it, loss=0.0538]
Epoch 24/50:  12%|█▏        | 7/57 [00:13<01:21,  1.63s/it, loss=0.045] 
Epoch 24/50:  14%|█▍        | 8/57 [00:13<01:19,  1.62s/it, loss=0.045]
Epoch 24/50:  14%|█▍        | 8/57 [00:15<01:19,  1.62s/it, loss=0.046]
Epoch 24/50:  16%|█▌        | 9/57 [00:15<01:17,  1.61s/it, loss=0.046]
Epoch 24/50:  16%|█▌        | 9/57 [00:16<01:17,  1.61s/it, loss=0.0384]
Epoch 24/50:  18%|█▊        | 10/57 [00:16<01:15,  1.61s/it, loss=0.0384]
Epoch 24/50:  18%|█▊        | 10/57 [00:18<01:15,  1.61s/it, loss=0.0442]
Epoch 24/50:  19%|█▉        | 11/57 [00:18<01:13,  1.60s/it, loss=0.0442]
Epoch 24/50:  19%|█▉        | 11/57 [00:20<01:13,  1.60s/it, loss=0.0372]
Epoch 24/50:  21%|██        | 12/57 [00:20<01:12,  1.60s/it, loss=0.0372]
Epoch 24/50:  21%|██        | 12/57 [00:21<01:12,  1.60s/it, loss=0.0406]
Epoch 24/50:  23%|██▎       | 13/57 [00:21<01:10,  1.60s/it, loss=0.0406]
Epoch 24/50:  23%|██▎       | 13/57 [00:23<01:10,  1.60s/it, loss=0.0448]
Epoch 24/50:  25%|██▍       | 14/57 [00:23<01:08,  1.60s/it, loss=0.0448]
Epoch 24/50:  25%|██▍       | 14/57 [00:24<01:08,  1.60s/it, loss=0.0484]
Epoch 24/50:  26%|██▋       | 15/57 [00:24<01:07,  1.60s/it, loss=0.0484]
Epoch 24/50:  26%|██▋       | 15/57 [00:26<01:07,  1.60s/it, loss=0.0371]
Epoch 24/50:  28%|██▊       | 16/57 [00:26<01:05,  1.60s/it, loss=0.0371]
Epoch 24/50:  28%|██▊       | 16/57 [00:28<01:05,  1.60s/it, loss=0.0436]
Epoch 24/50:  30%|██▉       | 17/57 [00:28<01:03,  1.60s/it, loss=0.0436]
Epoch 24/50:  30%|██▉       | 17/57 [00:29<01:03,  1.60s/it, loss=0.0426]
Epoch 24/50:  32%|███▏      | 18/57 [00:29<01:02,  1.60s/it, loss=0.0426]
Epoch 24/50:  32%|███▏      | 18/57 [00:31<01:02,  1.60s/it, loss=0.0486]
Epoch 24/50:  33%|███▎      | 19/57 [00:31<01:00,  1.59s/it, loss=0.0486]
Epoch 24/50:  33%|███▎      | 19/57 [00:32<01:00,  1.59s/it, loss=0.0396]
Epoch 24/50:  35%|███▌      | 20/57 [00:32<00:58,  1.59s/it, loss=0.0396]
Epoch 24/50:  35%|███▌      | 20/57 [00:34<00:58,  1.59s/it, loss=0.0408]
Epoch 24/50:  37%|███▋      | 21/57 [00:34<00:57,  1.60s/it, loss=0.0408]
Epoch 24/50:  37%|███▋      | 21/57 [00:36<00:57,  1.60s/it, loss=0.0421]
Epoch 24/50:  39%|███▊      | 22/57 [00:36<00:55,  1.59s/it, loss=0.0421]
Epoch 24/50:  39%|███▊      | 22/57 [00:37<00:55,  1.59s/it, loss=0.0487]
Epoch 24/50:  40%|████      | 23/57 [00:37<00:53,  1.59s/it, loss=0.0487]
Epoch 24/50:  40%|████      | 23/57 [00:39<00:53,  1.59s/it, loss=0.0399]
Epoch 24/50:  42%|████▏     | 24/57 [00:39<00:52,  1.59s/it, loss=0.0399]
Epoch 24/50:  42%|████▏     | 24/57 [00:40<00:52,  1.59s/it, loss=0.0351]
Epoch 24/50:  44%|████▍     | 25/57 [00:40<00:50,  1.59s/it, loss=0.0351]
Epoch 24/50:  44%|████▍     | 25/57 [00:42<00:50,  1.59s/it, loss=0.046] 
Epoch 24/50:  46%|████▌     | 26/57 [00:42<00:49,  1.58s/it, loss=0.046]
Epoch 24/50:  46%|████▌     | 26/57 [00:43<00:49,  1.58s/it, loss=0.0402]
Epoch 24/50:  47%|████▋     | 27/57 [00:43<00:42,  1.42s/it, loss=0.0402]
Epoch 24/50:  47%|████▋     | 27/57 [00:44<00:42,  1.42s/it, loss=0.0398]
Epoch 24/50:  49%|████▉     | 28/57 [00:44<00:42,  1.47s/it, loss=0.0398]
Epoch 24/50:  49%|████▉     | 28/57 [00:46<00:42,  1.47s/it, loss=0.0349]
Epoch 24/50:  51%|█████     | 29/57 [00:46<00:42,  1.51s/it, loss=0.0349]
Epoch 24/50:  51%|█████     | 29/57 [00:48<00:42,  1.51s/it, loss=0.0453]
Epoch 24/50:  53%|█████▎    | 30/57 [00:48<00:41,  1.54s/it, loss=0.0453]
Epoch 24/50:  53%|█████▎    | 30/57 [00:49<00:41,  1.54s/it, loss=0.0333]
Epoch 24/50:  54%|█████▍    | 31/57 [00:49<00:40,  1.56s/it, loss=0.0333]
Epoch 24/50:  54%|█████▍    | 31/57 [00:51<00:40,  1.56s/it, loss=0.0364]
Epoch 24/50:  56%|█████▌    | 32/57 [00:51<00:39,  1.58s/it, loss=0.0364]
Epoch 24/50:  56%|█████▌    | 32/57 [00:52<00:39,  1.58s/it, loss=0.0427]
Epoch 24/50:  58%|█████▊    | 33/57 [00:52<00:38,  1.58s/it, loss=0.0427]
Epoch 24/50:  58%|█████▊    | 33/57 [00:54<00:38,  1.58s/it, loss=0.0364]
Epoch 24/50:  60%|█████▉    | 34/57 [00:54<00:36,  1.60s/it, loss=0.0364]
Epoch 24/50:  60%|█████▉    | 34/57 [00:56<00:36,  1.60s/it, loss=0.0415]
Epoch 24/50:  61%|██████▏   | 35/57 [00:56<00:35,  1.60s/it, loss=0.0415]
Epoch 24/50:  61%|██████▏   | 35/57 [00:57<00:35,  1.60s/it, loss=0.0359]
Epoch 24/50:  63%|██████▎   | 36/57 [00:57<00:30,  1.47s/it, loss=0.0359]
Epoch 24/50:  63%|██████▎   | 36/57 [00:58<00:30,  1.47s/it, loss=0.0361]
Epoch 24/50:  65%|██████▍   | 37/57 [00:58<00:29,  1.46s/it, loss=0.0361]
Epoch 24/50:  65%|██████▍   | 37/57 [01:00<00:29,  1.46s/it, loss=0.0377]
Epoch 24/50:  67%|██████▋   | 38/57 [01:00<00:28,  1.51s/it, loss=0.0377]
Epoch 24/50:  67%|██████▋   | 38/57 [01:02<00:28,  1.51s/it, loss=0.0485]
Epoch 24/50:  68%|██████▊   | 39/57 [01:02<00:27,  1.55s/it, loss=0.0485]
Epoch 24/50:  68%|██████▊   | 39/57 [01:03<00:27,  1.55s/it, loss=0.0472]
Epoch 24/50:  70%|███████   | 40/57 [01:03<00:26,  1.57s/it, loss=0.0472]
Epoch 24/50:  70%|███████   | 40/57 [01:05<00:26,  1.57s/it, loss=0.0405]
Epoch 24/50:  72%|███████▏  | 41/57 [01:05<00:25,  1.59s/it, loss=0.0405]
Epoch 24/50:  72%|███████▏  | 41/57 [01:06<00:25,  1.59s/it, loss=0.0372]
Epoch 24/50:  74%|███████▎  | 42/57 [01:06<00:21,  1.46s/it, loss=0.0372]
Epoch 24/50:  74%|███████▎  | 42/57 [01:08<00:21,  1.46s/it, loss=0.0444]
Epoch 24/50:  75%|███████▌  | 43/57 [01:08<00:21,  1.50s/it, loss=0.0444]
Epoch 24/50:  75%|███████▌  | 43/57 [01:09<00:21,  1.50s/it, loss=0.0386]
Epoch 24/50:  77%|███████▋  | 44/57 [01:09<00:19,  1.53s/it, loss=0.0386]
Epoch 24/50:  77%|███████▋  | 44/57 [01:11<00:19,  1.53s/it, loss=0.0534]
Epoch 24/50:  79%|███████▉  | 45/57 [01:11<00:18,  1.54s/it, loss=0.0534]
Epoch 24/50:  79%|███████▉  | 45/57 [01:12<00:18,  1.54s/it, loss=0.0495]
Epoch 24/50:  81%|████████  | 46/57 [01:12<00:17,  1.56s/it, loss=0.0495]
Epoch 24/50:  81%|████████  | 46/57 [01:14<00:17,  1.56s/it, loss=0.0397]
Epoch 24/50:  82%|████████▏ | 47/57 [01:14<00:15,  1.57s/it, loss=0.0397]
Epoch 24/50:  82%|████████▏ | 47/57 [01:16<00:15,  1.57s/it, loss=0.0537]
Epoch 24/50:  84%|████████▍ | 48/57 [01:16<00:14,  1.58s/it, loss=0.0537]
Epoch 24/50:  84%|████████▍ | 48/57 [01:17<00:14,  1.58s/it, loss=0.0404]
Epoch 24/50:  86%|████████▌ | 49/57 [01:17<00:12,  1.59s/it, loss=0.0404]
Epoch 24/50:  86%|████████▌ | 49/57 [01:19<00:12,  1.59s/it, loss=0.0429]
Epoch 24/50:  88%|████████▊ | 50/57 [01:19<00:10,  1.52s/it, loss=0.0429]
Epoch 24/50:  88%|████████▊ | 50/57 [01:20<00:10,  1.52s/it, loss=0.0463]
Epoch 24/50:  89%|████████▉ | 51/57 [01:20<00:08,  1.48s/it, loss=0.0463]
Epoch 24/50:  89%|████████▉ | 51/57 [01:22<00:08,  1.48s/it, loss=0.0483]
Epoch 24/50:  91%|█████████ | 52/57 [01:22<00:07,  1.51s/it, loss=0.0483]
Epoch 24/50:  91%|█████████ | 52/57 [01:23<00:07,  1.51s/it, loss=0.0392]
Epoch 24/50:  93%|█████████▎| 53/57 [01:23<00:06,  1.54s/it, loss=0.0392]
Epoch 24/50:  93%|█████████▎| 53/57 [01:25<00:06,  1.54s/it, loss=0.0419]
Epoch 24/50:  95%|█████████▍| 54/57 [01:25<00:04,  1.55s/it, loss=0.0419]
Epoch 24/50:  95%|█████████▍| 54/57 [01:26<00:04,  1.55s/it, loss=0.0394]
Epoch 24/50:  96%|█████████▋| 55/57 [01:26<00:03,  1.58s/it, loss=0.0394]
Epoch 24/50:  96%|█████████▋| 55/57 [01:28<00:03,  1.58s/it, loss=0.046] 
Epoch 24/50:  98%|█████████▊| 56/57 [01:28<00:01,  1.59s/it, loss=0.046]
Epoch 24/50:  98%|█████████▊| 56/57 [01:29<00:01,  1.59s/it, loss=0.0555]
Epoch 24/50: 100%|██████████| 57/57 [01:29<00:00,  1.31s/it, loss=0.0555]
Epoch 24/50: 100%|██████████| 57/57 [01:29<00:00,  1.57s/it, loss=0.0555]
Epoch 24 | Train Loss: 0.0423 | Val Dice: 0.8796
🔥 New Best Dice: 0.8796 (Epoch 24) -> Saved!

Epoch 25/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 0/57 [00:02<?, ?it/s, loss=0.0364]
Epoch 25/50:   2%|▏         | 1/57 [00:02<02:18,  2.47s/it, loss=0.0364]
Epoch 25/50:   2%|▏         | 1/57 [00:04<02:18,  2.47s/it, loss=0.0472]
Epoch 25/50:   4%|▎         | 2/57 [00:04<01:47,  1.95s/it, loss=0.0472]
Epoch 25/50:   4%|▎         | 2/57 [00:05<01:47,  1.95s/it, loss=0.0374]
Epoch 25/50:   5%|▌         | 3/57 [00:05<01:36,  1.79s/it, loss=0.0374]
Epoch 25/50:   5%|▌         | 3/57 [00:07<01:36,  1.79s/it, loss=0.0362]
Epoch 25/50:   7%|▋         | 4/57 [00:07<01:30,  1.71s/it, loss=0.0362]
Epoch 25/50:   7%|▋         | 4/57 [00:08<01:30,  1.71s/it, loss=0.041] 
Epoch 25/50:   9%|▉         | 5/57 [00:08<01:26,  1.66s/it, loss=0.041]
Epoch 25/50:   9%|▉         | 5/57 [00:10<01:26,  1.66s/it, loss=0.0391]
Epoch 25/50:  11%|█         | 6/57 [00:10<01:22,  1.63s/it, loss=0.0391]
Epoch 25/50:  11%|█         | 6/57 [00:11<01:22,  1.63s/it, loss=0.0332]
Epoch 25/50:  12%|█▏        | 7/57 [00:11<01:20,  1.60s/it, loss=0.0332]
Epoch 25/50:  12%|█▏        | 7/57 [00:13<01:20,  1.60s/it, loss=0.0428]
Epoch 25/50:  14%|█▍        | 8/57 [00:13<01:17,  1.59s/it, loss=0.0428]
Epoch 25/50:  14%|█▍        | 8/57 [00:15<01:17,  1.59s/it, loss=0.0367]
Epoch 25/50:  16%|█▌        | 9/57 [00:15<01:15,  1.58s/it, loss=0.0367]
Epoch 25/50:  16%|█▌        | 9/57 [00:16<01:15,  1.58s/it, loss=0.0471]
Epoch 25/50:  18%|█▊        | 10/57 [00:16<01:14,  1.58s/it, loss=0.0471]
Epoch 25/50:  18%|█▊        | 10/57 [00:18<01:14,  1.58s/it, loss=0.0444]
Epoch 25/50:  19%|█▉        | 11/57 [00:18<01:12,  1.57s/it, loss=0.0444]
Epoch 25/50:  19%|█▉        | 11/57 [00:19<01:12,  1.57s/it, loss=0.0364]
Epoch 25/50:  21%|██        | 12/57 [00:19<01:10,  1.57s/it, loss=0.0364]
Epoch 25/50:  21%|██        | 12/57 [00:21<01:10,  1.57s/it, loss=0.0414]
Epoch 25/50:  23%|██▎       | 13/57 [00:21<01:09,  1.58s/it, loss=0.0414]
Epoch 25/50:  23%|██▎       | 13/57 [00:22<01:09,  1.58s/it, loss=0.0357]
Epoch 25/50:  25%|██▍       | 14/57 [00:22<01:07,  1.58s/it, loss=0.0357]
Epoch 25/50:  25%|██▍       | 14/57 [00:24<01:07,  1.58s/it, loss=0.0404]
Epoch 25/50:  26%|██▋       | 15/57 [00:24<01:06,  1.58s/it, loss=0.0404]
Epoch 25/50:  26%|██▋       | 15/57 [00:26<01:06,  1.58s/it, loss=0.0442]
Epoch 25/50:  28%|██▊       | 16/57 [00:26<01:04,  1.56s/it, loss=0.0442]
Epoch 25/50:  28%|██▊       | 16/57 [00:27<01:04,  1.56s/it, loss=0.0364]
Epoch 25/50:  30%|██▉       | 17/57 [00:27<01:02,  1.57s/it, loss=0.0364]
Epoch 25/50:  30%|██▉       | 17/57 [00:29<01:02,  1.57s/it, loss=0.0362]
Epoch 25/50:  32%|███▏      | 18/57 [00:29<01:02,  1.60s/it, loss=0.0362]
Epoch 25/50:  32%|███▏      | 18/57 [00:30<01:02,  1.60s/it, loss=0.0396]
Epoch 25/50:  33%|███▎      | 19/57 [00:30<01:01,  1.62s/it, loss=0.0396]
Epoch 25/50:  33%|███▎      | 19/57 [00:32<01:01,  1.62s/it, loss=0.0386]
Epoch 25/50:  35%|███▌      | 20/57 [00:32<01:00,  1.63s/it, loss=0.0386]
Epoch 25/50:  35%|███▌      | 20/57 [00:34<01:00,  1.63s/it, loss=0.0432]
Epoch 25/50:  37%|███▋      | 21/57 [00:34<00:59,  1.64s/it, loss=0.0432]
Epoch 25/50:  37%|███▋      | 21/57 [00:35<00:59,  1.64s/it, loss=0.0464]
Epoch 25/50:  39%|███▊      | 22/57 [00:35<00:57,  1.63s/it, loss=0.0464]
Epoch 25/50:  39%|███▊      | 22/57 [00:37<00:57,  1.63s/it, loss=0.044] 
Epoch 25/50:  40%|████      | 23/57 [00:37<00:55,  1.63s/it, loss=0.044]
Epoch 25/50:  40%|████      | 23/57 [00:39<00:55,  1.63s/it, loss=0.0373]
Epoch 25/50:  42%|████▏     | 24/57 [00:39<00:53,  1.63s/it, loss=0.0373]
Epoch 25/50:  42%|████▏     | 24/57 [00:40<00:53,  1.63s/it, loss=0.0327]
Epoch 25/50:  44%|████▍     | 25/57 [00:40<00:51,  1.61s/it, loss=0.0327]
Epoch 25/50:  44%|████▍     | 25/57 [00:41<00:51,  1.61s/it, loss=0.036] 
Epoch 25/50:  46%|████▌     | 26/57 [00:41<00:45,  1.48s/it, loss=0.036]
Epoch 25/50:  46%|████▌     | 26/57 [00:43<00:45,  1.48s/it, loss=0.0392]
Epoch 25/50:  47%|████▋     | 27/57 [00:43<00:45,  1.53s/it, loss=0.0392]
Epoch 25/50:  47%|████▋     | 27/57 [00:45<00:45,  1.53s/it, loss=0.0423]
Epoch 25/50:  49%|████▉     | 28/57 [00:45<00:45,  1.57s/it, loss=0.0423]
Epoch 25/50:  49%|████▉     | 28/57 [00:46<00:45,  1.57s/it, loss=0.0317]
Epoch 25/50:  51%|█████     | 29/57 [00:46<00:44,  1.58s/it, loss=0.0317]
Epoch 25/50:  51%|█████     | 29/57 [00:48<00:44,  1.58s/it, loss=0.039] 
Epoch 25/50:  53%|█████▎    | 30/57 [00:48<00:43,  1.60s/it, loss=0.039]
