nohup: ignoring input
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 43/100:  80%|████████  | 33/41 [02:01<00:28,  3.56s/it, loss=0.026] 
Epoch 43/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.52s/it, loss=0.026]
Epoch 43/100:  83%|████████▎ | 34/41 [02:05<00:24,  3.52s/it, loss=0.0446]
Epoch 43/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.54s/it, loss=0.0446]
Epoch 43/100:  85%|████████▌ | 35/41 [02:09<00:21,  3.54s/it, loss=0.0409]
Epoch 43/100:  88%|████████▊ | 36/41 [02:09<00:18,  3.60s/it, loss=0.0409]
Epoch 43/100:  88%|████████▊ | 36/41 [02:12<00:18,  3.60s/it, loss=0.0477]
Epoch 43/100:  90%|█████████ | 37/41 [02:12<00:14,  3.64s/it, loss=0.0477]
Epoch 43/100:  90%|█████████ | 37/41 [02:16<00:14,  3.64s/it, loss=0.0326]
Epoch 43/100:  93%|█████████▎| 38/41 [02:16<00:10,  3.59s/it, loss=0.0326]
Epoch 43/100:  93%|█████████▎| 38/41 [02:20<00:10,  3.59s/it, loss=0.035] 
Epoch 43/100:  95%|█████████▌| 39/41 [02:20<00:07,  3.62s/it, loss=0.035]
Epoch 43/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.62s/it, loss=0.0306]
Epoch 43/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.70s/it, loss=0.0306]
Epoch 43/100:  98%|█████████▊| 40/41 [02:25<00:03,  3.70s/it, loss=0.0249]
Epoch 43/100: 100%|██████████| 41/41 [02:25<00:00,  3.07s/it, loss=0.0249]
Epoch 43/100: 100%|██████████| 41/41 [02:25<00:00,  3.55s/it, loss=0.0249]
Epoch 43 | Train Loss: 0.0357 | Val Dice: 0.9308

Epoch 44/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 44/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0328]
Epoch 44/100:   2%|▏         | 1/41 [00:04<03:04,  4.62s/it, loss=0.0328]
Epoch 44/100:   2%|▏         | 1/41 [00:07<03:04,  4.62s/it, loss=0.0329]
Epoch 44/100:   5%|▍         | 2/41 [00:07<02:30,  3.86s/it, loss=0.0329]
Epoch 44/100:   5%|▍         | 2/41 [00:11<02:30,  3.86s/it, loss=0.0286]
Epoch 44/100:   7%|▋         | 3/41 [00:11<02:18,  3.65s/it, loss=0.0286]
Epoch 44/100:   7%|▋         | 3/41 [00:14<02:18,  3.65s/it, loss=0.0344]
Epoch 44/100:  10%|▉         | 4/41 [00:14<02:11,  3.54s/it, loss=0.0344]
Epoch 44/100:  10%|▉         | 4/41 [00:18<02:11,  3.54s/it, loss=0.0322]
Epoch 44/100:  12%|█▏        | 5/41 [00:18<02:05,  3.49s/it, loss=0.0322]
Epoch 44/100:  12%|█▏        | 5/41 [00:21<02:05,  3.49s/it, loss=0.0339]
Epoch 44/100:  15%|█▍        | 6/41 [00:21<02:01,  3.46s/it, loss=0.0339]
Epoch 44/100:  15%|█▍        | 6/41 [00:24<02:01,  3.46s/it, loss=0.044] 
Epoch 44/100:  17%|█▋        | 7/41 [00:24<01:56,  3.44s/it, loss=0.044]
Epoch 44/100:  17%|█▋        | 7/41 [00:28<01:56,  3.44s/it, loss=0.0364]
Epoch 44/100:  20%|█▉        | 8/41 [00:28<01:52,  3.39s/it, loss=0.0364]
Epoch 44/100:  20%|█▉        | 8/41 [00:31<01:52,  3.39s/it, loss=0.0294]
Epoch 44/100:  22%|██▏       | 9/41 [00:31<01:49,  3.41s/it, loss=0.0294]
Epoch 44/100:  22%|██▏       | 9/41 [00:35<01:49,  3.41s/it, loss=0.0309]
Epoch 44/100:  24%|██▍       | 10/41 [00:35<01:51,  3.60s/it, loss=0.0309]
Epoch 44/100:  24%|██▍       | 10/41 [00:39<01:51,  3.60s/it, loss=0.0306]
Epoch 44/100:  27%|██▋       | 11/41 [00:39<01:50,  3.68s/it, loss=0.0306]
Epoch 44/100:  27%|██▋       | 11/41 [00:43<01:50,  3.68s/it, loss=0.0397]
Epoch 44/100:  29%|██▉       | 12/41 [00:43<01:47,  3.70s/it, loss=0.0397]
Epoch 44/100:  29%|██▉       | 12/41 [00:47<01:47,  3.70s/it, loss=0.0431]
Epoch 44/100:  32%|███▏      | 13/41 [00:47<01:43,  3.71s/it, loss=0.0431]
Epoch 44/100:  32%|███▏      | 13/41 [00:50<01:43,  3.71s/it, loss=0.0338]
Epoch 44/100:  34%|███▍      | 14/41 [00:50<01:38,  3.66s/it, loss=0.0338]
Epoch 44/100:  34%|███▍      | 14/41 [00:54<01:38,  3.66s/it, loss=0.0363]
Epoch 44/100:  37%|███▋      | 15/41 [00:54<01:33,  3.60s/it, loss=0.0363]
Epoch 44/100:  37%|███▋      | 15/41 [00:57<01:33,  3.60s/it, loss=0.0346]
Epoch 44/100:  39%|███▉      | 16/41 [00:57<01:28,  3.55s/it, loss=0.0346]
Epoch 44/100:  39%|███▉      | 16/41 [01:01<01:28,  3.55s/it, loss=0.0352]
Epoch 44/100:  41%|████▏     | 17/41 [01:01<01:27,  3.65s/it, loss=0.0352]
Epoch 44/100:  41%|████▏     | 17/41 [01:04<01:27,  3.65s/it, loss=0.0322]
Epoch 44/100:  44%|████▍     | 18/41 [01:04<01:22,  3.59s/it, loss=0.0322]
Epoch 44/100:  44%|████▍     | 18/41 [01:08<01:22,  3.59s/it, loss=0.0273]
Epoch 44/100:  46%|████▋     | 19/41 [01:08<01:19,  3.60s/it, loss=0.0273]
Epoch 44/100:  46%|████▋     | 19/41 [01:11<01:19,  3.60s/it, loss=0.037] 
Epoch 44/100:  49%|████▉     | 20/41 [01:11<01:14,  3.54s/it, loss=0.037]
Epoch 44/100:  49%|████▉     | 20/41 [01:15<01:14,  3.54s/it, loss=0.0406]
Epoch 44/100:  51%|█████     | 21/41 [01:15<01:09,  3.49s/it, loss=0.0406]
Epoch 44/100:  51%|█████     | 21/41 [01:18<01:09,  3.49s/it, loss=0.0344]
Epoch 44/100:  54%|█████▎    | 22/41 [01:18<01:05,  3.45s/it, loss=0.0344]
Epoch 44/100:  54%|█████▎    | 22/41 [01:22<01:05,  3.45s/it, loss=0.0313]
Epoch 44/100:  56%|█████▌    | 23/41 [01:22<01:02,  3.46s/it, loss=0.0313]
Epoch 44/100:  56%|█████▌    | 23/41 [01:25<01:02,  3.46s/it, loss=0.0375]
Epoch 44/100:  59%|█████▊    | 24/41 [01:25<01:00,  3.54s/it, loss=0.0375]
Epoch 44/100:  59%|█████▊    | 24/41 [01:29<01:00,  3.54s/it, loss=0.0287]
Epoch 44/100:  61%|██████    | 25/41 [01:29<00:57,  3.61s/it, loss=0.0287]
Epoch 44/100:  61%|██████    | 25/41 [01:33<00:57,  3.61s/it, loss=0.031] 
Epoch 44/100:  63%|██████▎   | 26/41 [01:33<00:54,  3.62s/it, loss=0.031]
Epoch 44/100:  63%|██████▎   | 26/41 [01:36<00:54,  3.62s/it, loss=0.0341]
Epoch 44/100:  66%|██████▌   | 27/41 [01:36<00:50,  3.60s/it, loss=0.0341]
Epoch 44/100:  66%|██████▌   | 27/41 [01:40<00:50,  3.60s/it, loss=0.0376]
Epoch 44/100:  68%|██████▊   | 28/41 [01:40<00:46,  3.57s/it, loss=0.0376]
Epoch 44/100:  68%|██████▊   | 28/41 [01:43<00:46,  3.57s/it, loss=0.0315]
Epoch 44/100:  71%|███████   | 29/41 [01:43<00:42,  3.53s/it, loss=0.0315]
Epoch 44/100:  71%|███████   | 29/41 [01:47<00:42,  3.53s/it, loss=0.0334]
Epoch 44/100:  73%|███████▎  | 30/41 [01:47<00:39,  3.55s/it, loss=0.0334]
Epoch 44/100:  73%|███████▎  | 30/41 [01:50<00:39,  3.55s/it, loss=0.037] 
Epoch 44/100:  76%|███████▌  | 31/41 [01:50<00:35,  3.51s/it, loss=0.037]
Epoch 44/100:  76%|███████▌  | 31/41 [01:53<00:35,  3.51s/it, loss=0.0401]
Epoch 44/100:  78%|███████▊  | 32/41 [01:53<00:30,  3.38s/it, loss=0.0401]
Epoch 44/100:  78%|███████▊  | 32/41 [01:57<00:30,  3.38s/it, loss=0.0363]
Epoch 44/100:  80%|████████  | 33/41 [01:57<00:27,  3.41s/it, loss=0.0363]
Epoch 44/100:  80%|████████  | 33/41 [02:01<00:27,  3.41s/it, loss=0.0341]
Epoch 44/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.55s/it, loss=0.0341]
Epoch 44/100:  83%|████████▎ | 34/41 [02:04<00:24,  3.55s/it, loss=0.0356]
Epoch 44/100:  85%|████████▌ | 35/41 [02:04<00:21,  3.52s/it, loss=0.0356]
Epoch 44/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.52s/it, loss=0.0285]
Epoch 44/100:  88%|████████▊ | 36/41 [02:08<00:17,  3.59s/it, loss=0.0285]
Epoch 44/100:  88%|████████▊ | 36/41 [02:11<00:17,  3.59s/it, loss=0.0385]
Epoch 44/100:  90%|█████████ | 37/41 [02:11<00:14,  3.60s/it, loss=0.0385]
Epoch 44/100:  90%|█████████ | 37/41 [02:15<00:14,  3.60s/it, loss=0.0322]
Epoch 44/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.57s/it, loss=0.0322]
Epoch 44/100:  93%|█████████▎| 38/41 [02:18<00:10,  3.57s/it, loss=0.035] 
Epoch 44/100:  95%|█████████▌| 39/41 [02:18<00:07,  3.56s/it, loss=0.035]
Epoch 44/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.56s/it, loss=0.0437]
Epoch 44/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.48s/it, loss=0.0437]
Epoch 44/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.48s/it, loss=0.0419]
Epoch 44/100: 100%|██████████| 41/41 [02:23<00:00,  2.77s/it, loss=0.0419]
Epoch 44/100: 100%|██████████| 41/41 [02:23<00:00,  3.50s/it, loss=0.0419]
Epoch 44 | Train Loss: 0.0352 | Val Dice: 0.9348

Epoch 45/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 45/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0324]
Epoch 45/100:   2%|▏         | 1/41 [00:04<02:52,  4.30s/it, loss=0.0324]
Epoch 45/100:   2%|▏         | 1/41 [00:07<02:52,  4.30s/it, loss=0.0345]
Epoch 45/100:   5%|▍         | 2/41 [00:07<02:26,  3.77s/it, loss=0.0345]
Epoch 45/100:   5%|▍         | 2/41 [00:11<02:26,  3.77s/it, loss=0.0337]
Epoch 45/100:   7%|▋         | 3/41 [00:11<02:16,  3.60s/it, loss=0.0337]
Epoch 45/100:   7%|▋         | 3/41 [00:14<02:16,  3.60s/it, loss=0.0325]
Epoch 45/100:  10%|▉         | 4/41 [00:14<02:10,  3.52s/it, loss=0.0325]
Epoch 45/100:  10%|▉         | 4/41 [00:17<02:10,  3.52s/it, loss=0.0412]
Epoch 45/100:  12%|█▏        | 5/41 [00:17<02:06,  3.50s/it, loss=0.0412]
Epoch 45/100:  12%|█▏        | 5/41 [00:21<02:06,  3.50s/it, loss=0.0339]
Epoch 45/100:  15%|█▍        | 6/41 [00:21<02:01,  3.47s/it, loss=0.0339]
Epoch 45/100:  15%|█▍        | 6/41 [00:24<02:01,  3.47s/it, loss=0.0396]
Epoch 45/100:  17%|█▋        | 7/41 [00:24<01:57,  3.45s/it, loss=0.0396]
Epoch 45/100:  17%|█▋        | 7/41 [00:28<01:57,  3.45s/it, loss=0.0464]
Epoch 45/100:  20%|█▉        | 8/41 [00:28<01:54,  3.47s/it, loss=0.0464]
Epoch 45/100:  20%|█▉        | 8/41 [00:31<01:54,  3.47s/it, loss=0.0284]
Epoch 45/100:  22%|██▏       | 9/41 [00:31<01:50,  3.45s/it, loss=0.0284]
Epoch 45/100:  22%|██▏       | 9/41 [00:35<01:50,  3.45s/it, loss=0.0288]
Epoch 45/100:  24%|██▍       | 10/41 [00:35<01:46,  3.43s/it, loss=0.0288]
Epoch 45/100:  24%|██▍       | 10/41 [00:38<01:46,  3.43s/it, loss=0.0423]
Epoch 45/100:  27%|██▋       | 11/41 [00:38<01:45,  3.52s/it, loss=0.0423]
Epoch 45/100:  27%|██▋       | 11/41 [00:42<01:45,  3.52s/it, loss=0.0452]
Epoch 45/100:  29%|██▉       | 12/41 [00:42<01:44,  3.60s/it, loss=0.0452]
Epoch 45/100:  29%|██▉       | 12/41 [00:46<01:44,  3.60s/it, loss=0.0382]
Epoch 45/100:  32%|███▏      | 13/41 [00:46<01:42,  3.66s/it, loss=0.0382]
Epoch 45/100:  32%|███▏      | 13/41 [00:50<01:42,  3.66s/it, loss=0.043] 
Epoch 45/100:  34%|███▍      | 14/41 [00:50<01:39,  3.69s/it, loss=0.043]
Epoch 45/100:  34%|███▍      | 14/41 [00:53<01:39,  3.69s/it, loss=0.0355]
Epoch 45/100:  37%|███▋      | 15/41 [00:53<01:35,  3.68s/it, loss=0.0355]
Epoch 45/100:  37%|███▋      | 15/41 [00:57<01:35,  3.68s/it, loss=0.0356]
Epoch 45/100:  39%|███▉      | 16/41 [00:57<01:30,  3.63s/it, loss=0.0356]
Epoch 45/100:  39%|███▉      | 16/41 [01:00<01:30,  3.63s/it, loss=0.037] 
Epoch 45/100:  41%|████▏     | 17/41 [01:00<01:25,  3.57s/it, loss=0.037]
Epoch 45/100:  41%|████▏     | 17/41 [01:04<01:25,  3.57s/it, loss=0.0377]
Epoch 45/100:  44%|████▍     | 18/41 [01:04<01:22,  3.61s/it, loss=0.0377]
Epoch 45/100:  44%|████▍     | 18/41 [01:07<01:22,  3.61s/it, loss=0.0341]
Epoch 45/100:  46%|████▋     | 19/41 [01:07<01:18,  3.59s/it, loss=0.0341]
Epoch 45/100:  46%|████▋     | 19/41 [01:11<01:18,  3.59s/it, loss=0.0315]
Epoch 45/100:  49%|████▉     | 20/41 [01:11<01:14,  3.53s/it, loss=0.0315]
Epoch 45/100:  49%|████▉     | 20/41 [01:14<01:14,  3.53s/it, loss=0.0348]
Epoch 45/100:  51%|█████     | 21/41 [01:14<01:09,  3.49s/it, loss=0.0348]
Epoch 45/100:  51%|█████     | 21/41 [01:18<01:09,  3.49s/it, loss=0.0318]
Epoch 45/100:  54%|█████▎    | 22/41 [01:18<01:05,  3.45s/it, loss=0.0318]
Epoch 45/100:  54%|█████▎    | 22/41 [01:21<01:05,  3.45s/it, loss=0.0372]
Epoch 45/100:  56%|█████▌    | 23/41 [01:21<01:01,  3.43s/it, loss=0.0372]
Epoch 45/100:  56%|█████▌    | 23/41 [01:24<01:01,  3.43s/it, loss=0.0271]
Epoch 45/100:  59%|█████▊    | 24/41 [01:24<00:57,  3.39s/it, loss=0.0271]
Epoch 45/100:  59%|█████▊    | 24/41 [01:28<00:57,  3.39s/it, loss=0.0402]
Epoch 45/100:  61%|██████    | 25/41 [01:28<00:54,  3.40s/it, loss=0.0402]
Epoch 45/100:  61%|██████    | 25/41 [01:31<00:54,  3.40s/it, loss=0.0376]
Epoch 45/100:  63%|██████▎   | 26/41 [01:31<00:51,  3.46s/it, loss=0.0376]
Epoch 45/100:  63%|██████▎   | 26/41 [01:35<00:51,  3.46s/it, loss=0.0295]
Epoch 45/100:  66%|██████▌   | 27/41 [01:35<00:48,  3.49s/it, loss=0.0295]
Epoch 45/100:  66%|██████▌   | 27/41 [01:38<00:48,  3.49s/it, loss=0.0273]
Epoch 45/100:  68%|██████▊   | 28/41 [01:38<00:45,  3.50s/it, loss=0.0273]
Epoch 45/100:  68%|██████▊   | 28/41 [01:42<00:45,  3.50s/it, loss=0.0286]
Epoch 45/100:  71%|███████   | 29/41 [01:42<00:42,  3.52s/it, loss=0.0286]
Epoch 45/100:  71%|███████   | 29/41 [01:45<00:42,  3.52s/it, loss=0.036] 
Epoch 45/100:  73%|███████▎  | 30/41 [01:45<00:38,  3.51s/it, loss=0.036]
Epoch 45/100:  73%|███████▎  | 30/41 [01:49<00:38,  3.51s/it, loss=0.0374]
Epoch 45/100:  76%|███████▌  | 31/41 [01:49<00:35,  3.51s/it, loss=0.0374]
Epoch 45/100:  76%|███████▌  | 31/41 [01:53<00:35,  3.51s/it, loss=0.0301]
Epoch 45/100:  78%|███████▊  | 32/41 [01:53<00:31,  3.51s/it, loss=0.0301]
Epoch 45/100:  78%|███████▊  | 32/41 [01:56<00:31,  3.51s/it, loss=0.0367]
Epoch 45/100:  80%|████████  | 33/41 [01:56<00:27,  3.43s/it, loss=0.0367]
Epoch 45/100:  80%|████████  | 33/41 [02:00<00:27,  3.43s/it, loss=0.0331]
Epoch 45/100:  83%|████████▎ | 34/41 [02:00<00:24,  3.56s/it, loss=0.0331]
Epoch 45/100:  83%|████████▎ | 34/41 [02:03<00:24,  3.56s/it, loss=0.04]  
Epoch 45/100:  85%|████████▌ | 35/41 [02:03<00:21,  3.63s/it, loss=0.04]
Epoch 45/100:  85%|████████▌ | 35/41 [02:07<00:21,  3.63s/it, loss=0.0329]
Epoch 45/100:  88%|████████▊ | 36/41 [02:07<00:18,  3.63s/it, loss=0.0329]
Epoch 45/100:  88%|████████▊ | 36/41 [02:11<00:18,  3.63s/it, loss=0.0382]
Epoch 45/100:  90%|█████████ | 37/41 [02:11<00:14,  3.60s/it, loss=0.0382]
Epoch 45/100:  90%|█████████ | 37/41 [02:14<00:14,  3.60s/it, loss=0.0329]
Epoch 45/100:  93%|█████████▎| 38/41 [02:14<00:10,  3.57s/it, loss=0.0329]
Epoch 45/100:  93%|█████████▎| 38/41 [02:18<00:10,  3.57s/it, loss=0.0299]
Epoch 45/100:  95%|█████████▌| 39/41 [02:18<00:07,  3.58s/it, loss=0.0299]
Epoch 45/100:  95%|█████████▌| 39/41 [02:21<00:07,  3.58s/it, loss=0.0286]
Epoch 45/100:  98%|█████████▊| 40/41 [02:21<00:03,  3.58s/it, loss=0.0286]
Epoch 45/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.58s/it, loss=0.0392]
Epoch 45/100: 100%|██████████| 41/41 [02:23<00:00,  2.95s/it, loss=0.0392]
Epoch 45/100: 100%|██████████| 41/41 [02:23<00:00,  3.49s/it, loss=0.0392]
Epoch 45 | Train Loss: 0.0346 | Val Dice: 0.9332

Epoch 46/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 46/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0322]
Epoch 46/100:   2%|▏         | 1/41 [00:04<02:51,  4.29s/it, loss=0.0322]
Epoch 46/100:   2%|▏         | 1/41 [00:07<02:51,  4.29s/it, loss=0.0376]
Epoch 46/100:   5%|▍         | 2/41 [00:07<02:33,  3.95s/it, loss=0.0376]
Epoch 46/100:   5%|▍         | 2/41 [00:11<02:33,  3.95s/it, loss=0.0369]
Epoch 46/100:   7%|▋         | 3/41 [00:11<02:22,  3.74s/it, loss=0.0369]
Epoch 46/100:   7%|▋         | 3/41 [00:14<02:22,  3.74s/it, loss=0.0361]
Epoch 46/100:  10%|▉         | 4/41 [00:14<02:13,  3.61s/it, loss=0.0361]
Epoch 46/100:  10%|▉         | 4/41 [00:18<02:13,  3.61s/it, loss=0.0336]
Epoch 46/100:  12%|█▏        | 5/41 [00:18<02:11,  3.65s/it, loss=0.0336]
Epoch 46/100:  12%|█▏        | 5/41 [00:22<02:11,  3.65s/it, loss=0.0375]
Epoch 46/100:  15%|█▍        | 6/41 [00:22<02:08,  3.66s/it, loss=0.0375]
Epoch 46/100:  15%|█▍        | 6/41 [00:25<02:08,  3.66s/it, loss=0.0298]
Epoch 46/100:  17%|█▋        | 7/41 [00:25<02:02,  3.62s/it, loss=0.0298]
Epoch 46/100:  17%|█▋        | 7/41 [00:29<02:02,  3.62s/it, loss=0.0334]
Epoch 46/100:  20%|█▉        | 8/41 [00:29<01:57,  3.55s/it, loss=0.0334]
Epoch 46/100:  20%|█▉        | 8/41 [00:32<01:57,  3.55s/it, loss=0.0412]
Epoch 46/100:  22%|██▏       | 9/41 [00:32<01:50,  3.46s/it, loss=0.0412]
Epoch 46/100:  22%|██▏       | 9/41 [00:35<01:50,  3.46s/it, loss=0.0342]
Epoch 46/100:  24%|██▍       | 10/41 [00:35<01:46,  3.44s/it, loss=0.0342]
Epoch 46/100:  24%|██▍       | 10/41 [00:39<01:46,  3.44s/it, loss=0.0322]
Epoch 46/100:  27%|██▋       | 11/41 [00:39<01:41,  3.39s/it, loss=0.0322]
Epoch 46/100:  27%|██▋       | 11/41 [00:42<01:41,  3.39s/it, loss=0.0334]
Epoch 46/100:  29%|██▉       | 12/41 [00:42<01:40,  3.46s/it, loss=0.0334]
Epoch 46/100:  29%|██▉       | 12/41 [00:46<01:40,  3.46s/it, loss=0.0307]
Epoch 46/100:  32%|███▏      | 13/41 [00:46<01:40,  3.58s/it, loss=0.0307]
Epoch 46/100:  32%|███▏      | 13/41 [00:50<01:40,  3.58s/it, loss=0.0431]
Epoch 46/100:  34%|███▍      | 14/41 [00:50<01:36,  3.58s/it, loss=0.0431]
Epoch 46/100:  34%|███▍      | 14/41 [00:53<01:36,  3.58s/it, loss=0.034] 
Epoch 46/100:  37%|███▋      | 15/41 [00:53<01:32,  3.56s/it, loss=0.034]
Epoch 46/100:  37%|███▋      | 15/41 [00:57<01:32,  3.56s/it, loss=0.03] 
Epoch 46/100:  39%|███▉      | 16/41 [00:57<01:28,  3.56s/it, loss=0.03]
Epoch 46/100:  39%|███▉      | 16/41 [01:00<01:28,  3.56s/it, loss=0.0342]
Epoch 46/100:  41%|████▏     | 17/41 [01:00<01:25,  3.57s/it, loss=0.0342]
Epoch 46/100:  41%|████▏     | 17/41 [01:04<01:25,  3.57s/it, loss=0.0261]
Epoch 46/100:  44%|████▍     | 18/41 [01:04<01:21,  3.56s/it, loss=0.0261]
Epoch 46/100:  44%|████▍     | 18/41 [01:07<01:21,  3.56s/it, loss=0.0407]
Epoch 46/100:  46%|████▋     | 19/41 [01:07<01:18,  3.56s/it, loss=0.0407]
Epoch 46/100:  46%|████▋     | 19/41 [01:11<01:18,  3.56s/it, loss=0.0376]
Epoch 46/100:  49%|████▉     | 20/41 [01:11<01:14,  3.53s/it, loss=0.0376]
Epoch 46/100:  49%|████▉     | 20/41 [01:14<01:14,  3.53s/it, loss=0.0371]
Epoch 46/100:  51%|█████     | 21/41 [01:14<01:09,  3.49s/it, loss=0.0371]
Epoch 46/100:  51%|█████     | 21/41 [01:18<01:09,  3.49s/it, loss=0.0303]
Epoch 46/100:  54%|█████▎    | 22/41 [01:18<01:05,  3.47s/it, loss=0.0303]
Epoch 46/100:  54%|█████▎    | 22/41 [01:21<01:05,  3.47s/it, loss=0.036] 
Epoch 46/100:  56%|█████▌    | 23/41 [01:21<01:03,  3.52s/it, loss=0.036]
Epoch 46/100:  56%|█████▌    | 23/41 [01:25<01:03,  3.52s/it, loss=0.0316]
Epoch 46/100:  59%|█████▊    | 24/41 [01:25<00:59,  3.49s/it, loss=0.0316]
Epoch 46/100:  59%|█████▊    | 24/41 [01:28<00:59,  3.49s/it, loss=0.0331]
Epoch 46/100:  61%|██████    | 25/41 [01:28<00:55,  3.46s/it, loss=0.0331]
Epoch 46/100:  61%|██████    | 25/41 [01:32<00:55,  3.46s/it, loss=0.0292]
Epoch 46/100:  63%|██████▎   | 26/41 [01:32<00:52,  3.47s/it, loss=0.0292]
Epoch 46/100:  63%|██████▎   | 26/41 [01:35<00:52,  3.47s/it, loss=0.0365]
Epoch 46/100:  66%|██████▌   | 27/41 [01:35<00:49,  3.55s/it, loss=0.0365]
Epoch 46/100:  66%|██████▌   | 27/41 [01:39<00:49,  3.55s/it, loss=0.0374]
Epoch 46/100:  68%|██████▊   | 28/41 [01:39<00:47,  3.63s/it, loss=0.0374]
Epoch 46/100:  68%|██████▊   | 28/41 [01:43<00:47,  3.63s/it, loss=0.0377]
Epoch 46/100:  71%|███████   | 29/41 [01:43<00:43,  3.60s/it, loss=0.0377]
Epoch 46/100:  71%|███████   | 29/41 [01:46<00:43,  3.60s/it, loss=0.0285]
Epoch 46/100:  73%|███████▎  | 30/41 [01:46<00:39,  3.59s/it, loss=0.0285]
Epoch 46/100:  73%|███████▎  | 30/41 [01:50<00:39,  3.59s/it, loss=0.0326]
Epoch 46/100:  76%|███████▌  | 31/41 [01:50<00:36,  3.65s/it, loss=0.0326]
Epoch 46/100:  76%|███████▌  | 31/41 [01:54<00:36,  3.65s/it, loss=0.0369]
Epoch 46/100:  78%|███████▊  | 32/41 [01:54<00:33,  3.67s/it, loss=0.0369]
Epoch 46/100:  78%|███████▊  | 32/41 [01:58<00:33,  3.67s/it, loss=0.0343]
Epoch 46/100:  80%|████████  | 33/41 [01:58<00:29,  3.66s/it, loss=0.0343]
Epoch 46/100:  80%|████████  | 33/41 [02:01<00:29,  3.66s/it, loss=0.034] 
Epoch 46/100:  83%|████████▎ | 34/41 [02:01<00:24,  3.56s/it, loss=0.034]
Epoch 46/100:  83%|████████▎ | 34/41 [02:05<00:24,  3.56s/it, loss=0.0357]
Epoch 46/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.62s/it, loss=0.0357]
Epoch 46/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.62s/it, loss=0.0334]
Epoch 46/100:  88%|████████▊ | 36/41 [02:08<00:17,  3.58s/it, loss=0.0334]
Epoch 46/100:  88%|████████▊ | 36/41 [02:12<00:17,  3.58s/it, loss=0.0371]
Epoch 46/100:  90%|█████████ | 37/41 [02:12<00:14,  3.57s/it, loss=0.0371]
Epoch 46/100:  90%|█████████ | 37/41 [02:15<00:14,  3.57s/it, loss=0.0345]
Epoch 46/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.54s/it, loss=0.0345]
Epoch 46/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.54s/it, loss=0.0361]
Epoch 46/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.57s/it, loss=0.0361]
Epoch 46/100:  95%|█████████▌| 39/41 [02:22<00:07,  3.57s/it, loss=0.0303]
Epoch 46/100:  98%|█████████▊| 40/41 [02:22<00:03,  3.55s/it, loss=0.0303]
Epoch 46/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.55s/it, loss=0.023] 
Epoch 46/100: 100%|██████████| 41/41 [02:23<00:00,  2.86s/it, loss=0.023]
Epoch 46/100: 100%|██████████| 41/41 [02:24<00:00,  3.52s/it, loss=0.023]
Epoch 46 | Train Loss: 0.0352 | Val Dice: 0.9341

Epoch 47/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 47/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.0376]
Epoch 47/100:   2%|▏         | 1/41 [00:04<03:02,  4.56s/it, loss=0.0376]
Epoch 47/100:   2%|▏         | 1/41 [00:08<03:02,  4.56s/it, loss=0.0369]
Epoch 47/100:   5%|▍         | 2/41 [00:08<02:38,  4.07s/it, loss=0.0369]
Epoch 47/100:   5%|▍         | 2/41 [00:12<02:38,  4.07s/it, loss=0.0321]
Epoch 47/100:   7%|▋         | 3/41 [00:12<02:28,  3.91s/it, loss=0.0321]
Epoch 47/100:   7%|▋         | 3/41 [00:15<02:28,  3.91s/it, loss=0.032] 
Epoch 47/100:  10%|▉         | 4/41 [00:15<02:22,  3.86s/it, loss=0.032]
