nohup: ignoring input
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动训练: Fold 3 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)
Epoch 44/100:  57%|█████▋    | 24/42 [01:28<01:01,  3.41s/it, loss=0.0296]
Epoch 44/100:  60%|█████▉    | 25/42 [01:28<00:57,  3.40s/it, loss=0.0296]
Epoch 44/100:  60%|█████▉    | 25/42 [01:31<00:57,  3.40s/it, loss=0.0281]
Epoch 44/100:  62%|██████▏   | 26/42 [01:31<00:54,  3.40s/it, loss=0.0281]
Epoch 44/100:  62%|██████▏   | 26/42 [01:35<00:54,  3.40s/it, loss=0.0341]
Epoch 44/100:  64%|██████▍   | 27/42 [01:35<00:51,  3.42s/it, loss=0.0341]
Epoch 44/100:  64%|██████▍   | 27/42 [01:39<00:51,  3.42s/it, loss=0.0253]
Epoch 44/100:  67%|██████▋   | 28/42 [01:39<00:49,  3.53s/it, loss=0.0253]
Epoch 44/100:  67%|██████▋   | 28/42 [01:42<00:49,  3.53s/it, loss=0.0378]
Epoch 44/100:  69%|██████▉   | 29/42 [01:42<00:46,  3.59s/it, loss=0.0378]
Epoch 44/100:  69%|██████▉   | 29/42 [01:46<00:46,  3.59s/it, loss=0.0311]
Epoch 44/100:  71%|███████▏  | 30/42 [01:46<00:43,  3.65s/it, loss=0.0311]
Epoch 44/100:  71%|███████▏  | 30/42 [01:50<00:43,  3.65s/it, loss=0.0244]
Epoch 44/100:  74%|███████▍  | 31/42 [01:50<00:40,  3.68s/it, loss=0.0244]
Epoch 44/100:  74%|███████▍  | 31/42 [01:54<00:40,  3.68s/it, loss=0.0339]
Epoch 44/100:  76%|███████▌  | 32/42 [01:54<00:36,  3.68s/it, loss=0.0339]
Epoch 44/100:  76%|███████▌  | 32/42 [01:57<00:36,  3.68s/it, loss=0.0274]
Epoch 44/100:  79%|███████▊  | 33/42 [01:57<00:32,  3.63s/it, loss=0.0274]
Epoch 44/100:  79%|███████▊  | 33/42 [02:00<00:32,  3.63s/it, loss=0.0276]
Epoch 44/100:  81%|████████  | 34/42 [02:00<00:28,  3.59s/it, loss=0.0276]
Epoch 44/100:  81%|████████  | 34/42 [02:04<00:28,  3.59s/it, loss=0.0273]
Epoch 44/100:  83%|████████▎ | 35/42 [02:04<00:25,  3.65s/it, loss=0.0273]
Epoch 44/100:  83%|████████▎ | 35/42 [02:08<00:25,  3.65s/it, loss=0.0327]
Epoch 44/100:  86%|████████▌ | 36/42 [02:08<00:21,  3.66s/it, loss=0.0327]
Epoch 44/100:  86%|████████▌ | 36/42 [02:11<00:21,  3.66s/it, loss=0.0407]
Epoch 44/100:  88%|████████▊ | 37/42 [02:11<00:17,  3.59s/it, loss=0.0407]
Epoch 44/100:  88%|████████▊ | 37/42 [02:15<00:17,  3.59s/it, loss=0.0426]
Epoch 44/100:  90%|█████████ | 38/42 [02:15<00:14,  3.54s/it, loss=0.0426]
Epoch 44/100:  90%|█████████ | 38/42 [02:18<00:14,  3.54s/it, loss=0.0346]
Epoch 44/100:  93%|█████████▎| 39/42 [02:18<00:10,  3.49s/it, loss=0.0346]
Epoch 44/100:  93%|█████████▎| 39/42 [02:22<00:10,  3.49s/it, loss=0.0314]
Epoch 44/100:  95%|█████████▌| 40/42 [02:22<00:06,  3.45s/it, loss=0.0314]
Epoch 44/100:  95%|█████████▌| 40/42 [02:25<00:06,  3.45s/it, loss=0.0366]
Epoch 44/100:  98%|█████████▊| 41/42 [02:25<00:03,  3.42s/it, loss=0.0366]
Epoch 44/100:  98%|█████████▊| 41/42 [02:26<00:03,  3.42s/it, loss=0.0322]
Epoch 44/100: 100%|██████████| 42/42 [02:26<00:00,  2.69s/it, loss=0.0322]
Epoch 44/100: 100%|██████████| 42/42 [02:26<00:00,  3.49s/it, loss=0.0322]
Epoch 44 | Train Loss: 0.0327 | Val Dice: 0.9190
🔥 New Best Dice: 0.9190 (Epoch 44) -> Saved!

Epoch 45/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 45/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0309]
Epoch 45/100:   2%|▏         | 1/42 [00:04<03:13,  4.73s/it, loss=0.0309]
Epoch 45/100:   2%|▏         | 1/42 [00:08<03:13,  4.73s/it, loss=0.0337]
Epoch 45/100:   5%|▍         | 2/42 [00:08<02:40,  4.02s/it, loss=0.0337]
Epoch 45/100:   5%|▍         | 2/42 [00:11<02:40,  4.02s/it, loss=0.0274]
Epoch 45/100:   7%|▋         | 3/42 [00:11<02:27,  3.78s/it, loss=0.0274]
Epoch 45/100:   7%|▋         | 3/42 [00:15<02:27,  3.78s/it, loss=0.034] 
Epoch 45/100:  10%|▉         | 4/42 [00:15<02:19,  3.67s/it, loss=0.034]
Epoch 45/100:  10%|▉         | 4/42 [00:18<02:19,  3.67s/it, loss=0.0294]
Epoch 45/100:  12%|█▏        | 5/42 [00:18<02:13,  3.60s/it, loss=0.0294]
Epoch 45/100:  12%|█▏        | 5/42 [00:22<02:13,  3.60s/it, loss=0.0294]
Epoch 45/100:  14%|█▍        | 6/42 [00:22<02:10,  3.61s/it, loss=0.0294]
Epoch 45/100:  14%|█▍        | 6/42 [00:25<02:10,  3.61s/it, loss=0.0335]
Epoch 45/100:  17%|█▋        | 7/42 [00:25<01:58,  3.39s/it, loss=0.0335]
Epoch 45/100:  17%|█▋        | 7/42 [00:28<01:58,  3.39s/it, loss=0.0291]
Epoch 45/100:  19%|█▉        | 8/42 [00:28<01:56,  3.43s/it, loss=0.0291]
Epoch 45/100:  19%|█▉        | 8/42 [00:32<01:56,  3.43s/it, loss=0.0332]
Epoch 45/100:  21%|██▏       | 9/42 [00:32<01:53,  3.44s/it, loss=0.0332]
Epoch 45/100:  21%|██▏       | 9/42 [00:36<01:53,  3.44s/it, loss=0.033] 
Epoch 45/100:  24%|██▍       | 10/42 [00:36<01:53,  3.54s/it, loss=0.033]
Epoch 45/100:  24%|██▍       | 10/42 [00:40<01:53,  3.54s/it, loss=0.0288]
Epoch 45/100:  26%|██▌       | 11/42 [00:40<01:54,  3.69s/it, loss=0.0288]
Epoch 45/100:  26%|██▌       | 11/42 [00:43<01:54,  3.69s/it, loss=0.0324]
Epoch 45/100:  29%|██▊       | 12/42 [00:43<01:51,  3.73s/it, loss=0.0324]
Epoch 45/100:  29%|██▊       | 12/42 [00:47<01:51,  3.73s/it, loss=0.0366]
Epoch 45/100:  31%|███       | 13/42 [00:47<01:50,  3.80s/it, loss=0.0366]
Epoch 45/100:  31%|███       | 13/42 [00:51<01:50,  3.80s/it, loss=0.0361]
Epoch 45/100:  33%|███▎      | 14/42 [00:51<01:47,  3.82s/it, loss=0.0361]
Epoch 45/100:  33%|███▎      | 14/42 [00:55<01:47,  3.82s/it, loss=0.0337]
Epoch 45/100:  36%|███▌      | 15/42 [00:55<01:41,  3.76s/it, loss=0.0337]
Epoch 45/100:  36%|███▌      | 15/42 [00:58<01:41,  3.76s/it, loss=0.0279]
Epoch 45/100:  38%|███▊      | 16/42 [00:58<01:36,  3.72s/it, loss=0.0279]
Epoch 45/100:  38%|███▊      | 16/42 [01:02<01:36,  3.72s/it, loss=0.0304]
Epoch 45/100:  40%|████      | 17/42 [01:02<01:31,  3.67s/it, loss=0.0304]
Epoch 45/100:  40%|████      | 17/42 [01:06<01:31,  3.67s/it, loss=0.0328]
Epoch 45/100:  43%|████▎     | 18/42 [01:06<01:28,  3.67s/it, loss=0.0328]
Epoch 45/100:  43%|████▎     | 18/42 [01:09<01:28,  3.67s/it, loss=0.0304]
Epoch 45/100:  45%|████▌     | 19/42 [01:09<01:24,  3.67s/it, loss=0.0304]
Epoch 45/100:  45%|████▌     | 19/42 [01:13<01:24,  3.67s/it, loss=0.0346]
Epoch 45/100:  48%|████▊     | 20/42 [01:13<01:20,  3.67s/it, loss=0.0346]
Epoch 45/100:  48%|████▊     | 20/42 [01:17<01:20,  3.67s/it, loss=0.0341]
Epoch 45/100:  50%|█████     | 21/42 [01:17<01:18,  3.72s/it, loss=0.0341]
Epoch 45/100:  50%|█████     | 21/42 [01:21<01:18,  3.72s/it, loss=0.031] 
Epoch 45/100:  52%|█████▏    | 22/42 [01:21<01:14,  3.70s/it, loss=0.031]
Epoch 45/100:  52%|█████▏    | 22/42 [01:24<01:14,  3.70s/it, loss=0.0338]
Epoch 45/100:  55%|█████▍    | 23/42 [01:24<01:10,  3.69s/it, loss=0.0338]
Epoch 45/100:  55%|█████▍    | 23/42 [01:28<01:10,  3.69s/it, loss=0.0319]
Epoch 45/100:  57%|█████▋    | 24/42 [01:28<01:05,  3.62s/it, loss=0.0319]
Epoch 45/100:  57%|█████▋    | 24/42 [01:31<01:05,  3.62s/it, loss=0.0275]
Epoch 45/100:  60%|█████▉    | 25/42 [01:31<01:00,  3.55s/it, loss=0.0275]
Epoch 45/100:  60%|█████▉    | 25/42 [01:35<01:00,  3.55s/it, loss=0.038] 
Epoch 45/100:  62%|██████▏   | 26/42 [01:35<00:56,  3.55s/it, loss=0.038]
Epoch 45/100:  62%|██████▏   | 26/42 [01:38<00:56,  3.55s/it, loss=0.0353]
Epoch 45/100:  64%|██████▍   | 27/42 [01:38<00:51,  3.45s/it, loss=0.0353]
Epoch 45/100:  64%|██████▍   | 27/42 [01:41<00:51,  3.45s/it, loss=0.0362]
Epoch 45/100:  67%|██████▋   | 28/42 [01:41<00:48,  3.48s/it, loss=0.0362]
Epoch 45/100:  67%|██████▋   | 28/42 [01:45<00:48,  3.48s/it, loss=0.0309]
Epoch 45/100:  69%|██████▉   | 29/42 [01:45<00:46,  3.58s/it, loss=0.0309]
Epoch 45/100:  69%|██████▉   | 29/42 [01:49<00:46,  3.58s/it, loss=0.0334]
Epoch 45/100:  71%|███████▏  | 30/42 [01:49<00:43,  3.65s/it, loss=0.0334]
Epoch 45/100:  71%|███████▏  | 30/42 [01:53<00:43,  3.65s/it, loss=0.032] 
Epoch 45/100:  74%|███████▍  | 31/42 [01:53<00:39,  3.62s/it, loss=0.032]
Epoch 45/100:  74%|███████▍  | 31/42 [01:56<00:39,  3.62s/it, loss=0.0336]
Epoch 45/100:  76%|███████▌  | 32/42 [01:56<00:36,  3.66s/it, loss=0.0336]
Epoch 45/100:  76%|███████▌  | 32/42 [02:00<00:36,  3.66s/it, loss=0.0289]
Epoch 45/100:  79%|███████▊  | 33/42 [02:00<00:33,  3.68s/it, loss=0.0289]
Epoch 45/100:  79%|███████▊  | 33/42 [02:04<00:33,  3.68s/it, loss=0.03]  
Epoch 45/100:  81%|████████  | 34/42 [02:04<00:29,  3.64s/it, loss=0.03]
Epoch 45/100:  81%|████████  | 34/42 [02:07<00:29,  3.64s/it, loss=0.0323]
Epoch 45/100:  83%|████████▎ | 35/42 [02:07<00:25,  3.64s/it, loss=0.0323]
Epoch 45/100:  83%|████████▎ | 35/42 [02:11<00:25,  3.64s/it, loss=0.0346]
Epoch 45/100:  86%|████████▌ | 36/42 [02:11<00:21,  3.57s/it, loss=0.0346]
Epoch 45/100:  86%|████████▌ | 36/42 [02:14<00:21,  3.57s/it, loss=0.0365]
Epoch 45/100:  88%|████████▊ | 37/42 [02:14<00:17,  3.52s/it, loss=0.0365]
Epoch 45/100:  88%|████████▊ | 37/42 [02:17<00:17,  3.52s/it, loss=0.0431]
Epoch 45/100:  90%|█████████ | 38/42 [02:17<00:13,  3.49s/it, loss=0.0431]
Epoch 45/100:  90%|█████████ | 38/42 [02:21<00:13,  3.49s/it, loss=0.0311]
Epoch 45/100:  93%|█████████▎| 39/42 [02:21<00:10,  3.52s/it, loss=0.0311]
Epoch 45/100:  93%|█████████▎| 39/42 [02:25<00:10,  3.52s/it, loss=0.0327]
Epoch 45/100:  95%|█████████▌| 40/42 [02:25<00:07,  3.52s/it, loss=0.0327]
Epoch 45/100:  95%|█████████▌| 40/42 [02:28<00:07,  3.52s/it, loss=0.0385]
Epoch 45/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.47s/it, loss=0.0385]
Epoch 45/100:  98%|█████████▊| 41/42 [02:29<00:03,  3.47s/it, loss=0.0494]
Epoch 45/100: 100%|██████████| 42/42 [02:29<00:00,  2.80s/it, loss=0.0494]
Epoch 45/100: 100%|██████████| 42/42 [02:29<00:00,  3.56s/it, loss=0.0494]
Epoch 45 | Train Loss: 0.0328 | Val Dice: 0.9177

Epoch 46/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 46/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0359]
Epoch 46/100:   2%|▏         | 1/42 [00:04<03:07,  4.56s/it, loss=0.0359]
Epoch 46/100:   2%|▏         | 1/42 [00:08<03:07,  4.56s/it, loss=0.0379]
Epoch 46/100:   5%|▍         | 2/42 [00:08<02:37,  3.94s/it, loss=0.0379]
Epoch 46/100:   5%|▍         | 2/42 [00:11<02:37,  3.94s/it, loss=0.0344]
Epoch 46/100:   7%|▋         | 3/42 [00:11<02:25,  3.74s/it, loss=0.0344]
Epoch 46/100:   7%|▋         | 3/42 [00:15<02:25,  3.74s/it, loss=0.0331]
Epoch 46/100:  10%|▉         | 4/42 [00:15<02:18,  3.64s/it, loss=0.0331]
Epoch 46/100:  10%|▉         | 4/42 [00:18<02:18,  3.64s/it, loss=0.0355]
Epoch 46/100:  12%|█▏        | 5/42 [00:18<02:14,  3.63s/it, loss=0.0355]
Epoch 46/100:  12%|█▏        | 5/42 [00:21<02:14,  3.63s/it, loss=0.0378]
Epoch 46/100:  14%|█▍        | 6/42 [00:21<02:06,  3.52s/it, loss=0.0378]
Epoch 46/100:  14%|█▍        | 6/42 [00:25<02:06,  3.52s/it, loss=0.0304]
Epoch 46/100:  17%|█▋        | 7/42 [00:25<02:03,  3.53s/it, loss=0.0304]
Epoch 46/100:  17%|█▋        | 7/42 [00:29<02:03,  3.53s/it, loss=0.0297]
Epoch 46/100:  19%|█▉        | 8/42 [00:29<02:03,  3.63s/it, loss=0.0297]
Epoch 46/100:  19%|█▉        | 8/42 [00:33<02:03,  3.63s/it, loss=0.0229]
Epoch 46/100:  21%|██▏       | 9/42 [00:33<02:01,  3.68s/it, loss=0.0229]
Epoch 46/100:  21%|██▏       | 9/42 [00:36<02:01,  3.68s/it, loss=0.0315]
Epoch 46/100:  24%|██▍       | 10/42 [00:36<01:58,  3.70s/it, loss=0.0315]
Epoch 46/100:  24%|██▍       | 10/42 [00:40<01:58,  3.70s/it, loss=0.0299]
Epoch 46/100:  26%|██▌       | 11/42 [00:40<01:52,  3.62s/it, loss=0.0299]
Epoch 46/100:  26%|██▌       | 11/42 [00:44<01:52,  3.62s/it, loss=0.0304]
Epoch 46/100:  29%|██▊       | 12/42 [00:44<01:51,  3.73s/it, loss=0.0304]
Epoch 46/100:  29%|██▊       | 12/42 [00:48<01:51,  3.73s/it, loss=0.032] 
Epoch 46/100:  31%|███       | 13/42 [00:48<01:51,  3.86s/it, loss=0.032]
Epoch 46/100:  31%|███       | 13/42 [00:52<01:51,  3.86s/it, loss=0.0376]
Epoch 46/100:  33%|███▎      | 14/42 [00:52<01:45,  3.77s/it, loss=0.0376]
Epoch 46/100:  33%|███▎      | 14/42 [00:55<01:45,  3.77s/it, loss=0.0381]
Epoch 46/100:  36%|███▌      | 15/42 [00:55<01:39,  3.67s/it, loss=0.0381]
Epoch 46/100:  36%|███▌      | 15/42 [00:59<01:39,  3.67s/it, loss=0.0397]
Epoch 46/100:  38%|███▊      | 16/42 [00:59<01:37,  3.74s/it, loss=0.0397]
Epoch 46/100:  38%|███▊      | 16/42 [01:03<01:37,  3.74s/it, loss=0.0399]
Epoch 46/100:  40%|████      | 17/42 [01:03<01:33,  3.73s/it, loss=0.0399]
Epoch 46/100:  40%|████      | 17/42 [01:06<01:33,  3.73s/it, loss=0.0293]
Epoch 46/100:  43%|████▎     | 18/42 [01:06<01:29,  3.72s/it, loss=0.0293]
Epoch 46/100:  43%|████▎     | 18/42 [01:10<01:29,  3.72s/it, loss=0.0323]
Epoch 46/100:  45%|████▌     | 19/42 [01:10<01:24,  3.69s/it, loss=0.0323]
Epoch 46/100:  45%|████▌     | 19/42 [01:14<01:24,  3.69s/it, loss=0.0299]
Epoch 46/100:  48%|████▊     | 20/42 [01:14<01:21,  3.70s/it, loss=0.0299]
Epoch 46/100:  48%|████▊     | 20/42 [01:17<01:21,  3.70s/it, loss=0.0316]
Epoch 46/100:  50%|█████     | 21/42 [01:17<01:14,  3.54s/it, loss=0.0316]
Epoch 46/100:  50%|█████     | 21/42 [01:20<01:14,  3.54s/it, loss=0.03]  
Epoch 46/100:  52%|█████▏    | 22/42 [01:20<01:11,  3.58s/it, loss=0.03]
Epoch 46/100:  52%|█████▏    | 22/42 [01:24<01:11,  3.58s/it, loss=0.0287]
Epoch 46/100:  55%|█████▍    | 23/42 [01:24<01:08,  3.62s/it, loss=0.0287]
Epoch 46/100:  55%|█████▍    | 23/42 [01:28<01:08,  3.62s/it, loss=0.0331]
Epoch 46/100:  57%|█████▋    | 24/42 [01:28<01:04,  3.57s/it, loss=0.0331]
Epoch 46/100:  57%|█████▋    | 24/42 [01:31<01:04,  3.57s/it, loss=0.0298]
Epoch 46/100:  60%|█████▉    | 25/42 [01:31<00:59,  3.52s/it, loss=0.0298]
Epoch 46/100:  60%|█████▉    | 25/42 [01:35<00:59,  3.52s/it, loss=0.0348]
Epoch 46/100:  62%|██████▏   | 26/42 [01:35<00:56,  3.51s/it, loss=0.0348]
Epoch 46/100:  62%|██████▏   | 26/42 [01:38<00:56,  3.51s/it, loss=0.0354]
Epoch 46/100:  64%|██████▍   | 27/42 [01:38<00:52,  3.48s/it, loss=0.0354]
Epoch 46/100:  64%|██████▍   | 27/42 [01:41<00:52,  3.48s/it, loss=0.0322]
Epoch 46/100:  67%|██████▋   | 28/42 [01:41<00:47,  3.41s/it, loss=0.0322]
Epoch 46/100:  67%|██████▋   | 28/42 [01:45<00:47,  3.41s/it, loss=0.0258]
Epoch 46/100:  69%|██████▉   | 29/42 [01:45<00:45,  3.52s/it, loss=0.0258]
Epoch 46/100:  69%|██████▉   | 29/42 [01:49<00:45,  3.52s/it, loss=0.0301]
Epoch 46/100:  71%|███████▏  | 30/42 [01:49<00:43,  3.64s/it, loss=0.0301]
Epoch 46/100:  71%|███████▏  | 30/42 [01:52<00:43,  3.64s/it, loss=0.0416]
Epoch 46/100:  74%|███████▍  | 31/42 [01:52<00:39,  3.63s/it, loss=0.0416]
Epoch 46/100:  74%|███████▍  | 31/42 [01:56<00:39,  3.63s/it, loss=0.0382]
Epoch 46/100:  76%|███████▌  | 32/42 [01:56<00:36,  3.67s/it, loss=0.0382]
Epoch 46/100:  76%|███████▌  | 32/42 [02:00<00:36,  3.67s/it, loss=0.0414]
Epoch 46/100:  79%|███████▊  | 33/42 [02:00<00:32,  3.64s/it, loss=0.0414]
Epoch 46/100:  79%|███████▊  | 33/42 [02:03<00:32,  3.64s/it, loss=0.0287]
Epoch 46/100:  81%|████████  | 34/42 [02:03<00:28,  3.58s/it, loss=0.0287]
Epoch 46/100:  81%|████████  | 34/42 [02:07<00:28,  3.58s/it, loss=0.0353]
Epoch 46/100:  83%|████████▎ | 35/42 [02:07<00:25,  3.58s/it, loss=0.0353]
Epoch 46/100:  83%|████████▎ | 35/42 [02:10<00:25,  3.58s/it, loss=0.0353]
Epoch 46/100:  86%|████████▌ | 36/42 [02:10<00:21,  3.55s/it, loss=0.0353]
Epoch 46/100:  86%|████████▌ | 36/42 [02:14<00:21,  3.55s/it, loss=0.029] 
Epoch 46/100:  88%|████████▊ | 37/42 [02:14<00:17,  3.55s/it, loss=0.029]
Epoch 46/100:  88%|████████▊ | 37/42 [02:17<00:17,  3.55s/it, loss=0.0274]
Epoch 46/100:  90%|█████████ | 38/42 [02:17<00:14,  3.50s/it, loss=0.0274]
Epoch 46/100:  90%|█████████ | 38/42 [02:21<00:14,  3.50s/it, loss=0.0261]
Epoch 46/100:  93%|█████████▎| 39/42 [02:21<00:10,  3.49s/it, loss=0.0261]
Epoch 46/100:  93%|█████████▎| 39/42 [02:24<00:10,  3.49s/it, loss=0.0388]
Epoch 46/100:  95%|█████████▌| 40/42 [02:24<00:07,  3.54s/it, loss=0.0388]
Epoch 46/100:  95%|█████████▌| 40/42 [02:28<00:07,  3.54s/it, loss=0.0304]
Epoch 46/100:  98%|█████████▊| 41/42 [02:28<00:03,  3.58s/it, loss=0.0304]
Epoch 46/100:  98%|█████████▊| 41/42 [02:30<00:03,  3.58s/it, loss=0.0338]
Epoch 46/100: 100%|██████████| 42/42 [02:30<00:00,  2.96s/it, loss=0.0338]
Epoch 46/100: 100%|██████████| 42/42 [02:31<00:00,  3.60s/it, loss=0.0338]
Epoch 46 | Train Loss: 0.0322 | Val Dice: 0.9218
🔥 New Best Dice: 0.9218 (Epoch 46) -> Saved!

Epoch 47/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 47/100:   0%|          | 0/42 [00:04<?, ?it/s, loss=0.0276]
Epoch 47/100:   2%|▏         | 1/42 [00:04<02:59,  4.37s/it, loss=0.0276]
Epoch 47/100:   2%|▏         | 1/42 [00:08<02:59,  4.37s/it, loss=0.0263]
Epoch 47/100:   5%|▍         | 2/42 [00:08<02:41,  4.04s/it, loss=0.0263]
Epoch 47/100:   5%|▍         | 2/42 [00:11<02:41,  4.04s/it, loss=0.0317]
Epoch 47/100:   7%|▋         | 3/42 [00:11<02:33,  3.93s/it, loss=0.0317]
Epoch 47/100:   7%|▋         | 3/42 [00:15<02:33,  3.93s/it, loss=0.0329]
Epoch 47/100:  10%|▉         | 4/42 [00:15<02:23,  3.77s/it, loss=0.0329]
Epoch 47/100:  10%|▉         | 4/42 [00:19<02:23,  3.77s/it, loss=0.0314]
Epoch 47/100:  12%|█▏        | 5/42 [00:19<02:19,  3.77s/it, loss=0.0314]
Epoch 47/100:  12%|█▏        | 5/42 [00:23<02:19,  3.77s/it, loss=0.0353]
Epoch 47/100:  14%|█▍        | 6/42 [00:23<02:17,  3.81s/it, loss=0.0353]
Epoch 47/100:  14%|█▍        | 6/42 [00:26<02:17,  3.81s/it, loss=0.0299]
Epoch 47/100:  17%|█▋        | 7/42 [00:26<02:13,  3.81s/it, loss=0.0299]
Epoch 47/100:  17%|█▋        | 7/42 [00:30<02:13,  3.81s/it, loss=0.034] 
Epoch 47/100:  19%|█▉        | 8/42 [00:30<02:09,  3.80s/it, loss=0.034]
Epoch 47/100:  19%|█▉        | 8/42 [00:34<02:09,  3.80s/it, loss=0.0334]
Epoch 47/100:  21%|██▏       | 9/42 [00:34<02:05,  3.79s/it, loss=0.0334]
Epoch 47/100:  21%|██▏       | 9/42 [00:38<02:05,  3.79s/it, loss=0.0378]
Epoch 47/100:  24%|██▍       | 10/42 [00:38<02:01,  3.79s/it, loss=0.0378]
Epoch 47/100:  24%|██▍       | 10/42 [00:42<02:01,  3.79s/it, loss=0.0311]
Epoch 47/100:  26%|██▌       | 11/42 [00:42<01:57,  3.78s/it, loss=0.0311]
Epoch 47/100:  26%|██▌       | 11/42 [00:45<01:57,  3.78s/it, loss=0.0272]
Epoch 47/100:  29%|██▊       | 12/42 [00:45<01:50,  3.69s/it, loss=0.0272]
Epoch 47/100:  29%|██▊       | 12/42 [00:48<01:50,  3.69s/it, loss=0.0324]
Epoch 47/100:  31%|███       | 13/42 [00:48<01:41,  3.49s/it, loss=0.0324]
Epoch 47/100:  31%|███       | 13/42 [00:52<01:41,  3.49s/it, loss=0.0279]
Epoch 47/100:  33%|███▎      | 14/42 [00:52<01:41,  3.63s/it, loss=0.0279]
Epoch 47/100:  33%|███▎      | 14/42 [00:56<01:41,  3.63s/it, loss=0.0281]
Epoch 47/100:  36%|███▌      | 15/42 [00:56<01:36,  3.59s/it, loss=0.0281]
Epoch 47/100:  36%|███▌      | 15/42 [00:59<01:36,  3.59s/it, loss=0.0367]
Epoch 47/100:  38%|███▊      | 16/42 [00:59<01:32,  3.56s/it, loss=0.0367]
Epoch 47/100:  38%|███▊      | 16/42 [01:03<01:32,  3.56s/it, loss=0.0265]
Epoch 47/100:  40%|████      | 17/42 [01:03<01:29,  3.57s/it, loss=0.0265]
Epoch 47/100:  40%|████      | 17/42 [01:06<01:29,  3.57s/it, loss=0.0361]
Epoch 47/100:  43%|████▎     | 18/42 [01:06<01:24,  3.54s/it, loss=0.0361]
Epoch 47/100:  43%|████▎     | 18/42 [01:10<01:24,  3.54s/it, loss=0.027] 
Epoch 47/100:  45%|████▌     | 19/42 [01:10<01:20,  3.52s/it, loss=0.027]
Epoch 47/100:  45%|████▌     | 19/42 [01:13<01:20,  3.52s/it, loss=0.0366]
Epoch 47/100:  48%|████▊     | 20/42 [01:13<01:16,  3.48s/it, loss=0.0366]
Epoch 47/100:  48%|████▊     | 20/42 [01:16<01:16,  3.48s/it, loss=0.0272]
Epoch 47/100:  50%|█████     | 21/42 [01:16<01:12,  3.46s/it, loss=0.0272]
Epoch 47/100:  50%|█████     | 21/42 [01:20<01:12,  3.46s/it, loss=0.0262]
Epoch 47/100:  52%|█████▏    | 22/42 [01:20<01:10,  3.53s/it, loss=0.0262]
Epoch 47/100:  52%|█████▏    | 22/42 [01:24<01:10,  3.53s/it, loss=0.0251]
Epoch 47/100:  55%|█████▍    | 23/42 [01:24<01:07,  3.57s/it, loss=0.0251]
Epoch 47/100:  55%|█████▍    | 23/42 [01:27<01:07,  3.57s/it, loss=0.0379]
Epoch 47/100:  57%|█████▋    | 24/42 [01:27<01:03,  3.53s/it, loss=0.0379]
Epoch 47/100:  57%|█████▋    | 24/42 [01:31<01:03,  3.53s/it, loss=0.0296]
Epoch 47/100:  60%|█████▉    | 25/42 [01:31<00:59,  3.53s/it, loss=0.0296]
Epoch 47/100:  60%|█████▉    | 25/42 [01:34<00:59,  3.53s/it, loss=0.0342]
Epoch 47/100:  62%|██████▏   | 26/42 [01:34<00:55,  3.49s/it, loss=0.0342]
Epoch 47/100:  62%|██████▏   | 26/42 [01:37<00:55,  3.49s/it, loss=0.0267]
Epoch 47/100:  64%|██████▍   | 27/42 [01:37<00:51,  3.42s/it, loss=0.0267]
Epoch 47/100:  64%|██████▍   | 27/42 [01:41<00:51,  3.42s/it, loss=0.0361]
Epoch 47/100:  67%|██████▋   | 28/42 [01:41<00:47,  3.37s/it, loss=0.0361]
Epoch 47/100:  67%|██████▋   | 28/42 [01:44<00:47,  3.37s/it, loss=0.0324]
Epoch 47/100:  69%|██████▉   | 29/42 [01:44<00:44,  3.42s/it, loss=0.0324]
Epoch 47/100:  69%|██████▉   | 29/42 [01:48<00:44,  3.42s/it, loss=0.0287]
Epoch 47/100:  71%|███████▏  | 30/42 [01:48<00:41,  3.43s/it, loss=0.0287]
Epoch 47/100:  71%|███████▏  | 30/42 [01:51<00:41,  3.43s/it, loss=0.0343]
Epoch 47/100:  74%|███████▍  | 31/42 [01:51<00:38,  3.52s/it, loss=0.0343]
Epoch 47/100:  74%|███████▍  | 31/42 [01:55<00:38,  3.52s/it, loss=0.0309]
Epoch 47/100:  76%|███████▌  | 32/42 [01:55<00:36,  3.60s/it, loss=0.0309]
Epoch 47/100:  76%|███████▌  | 32/42 [01:59<00:36,  3.60s/it, loss=0.0334]
Epoch 47/100:  79%|███████▊  | 33/42 [01:59<00:33,  3.67s/it, loss=0.0334]
