nohup: ignoring input
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
🚀 启动消融实验: Fold 0 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
Epoch 40/100:  32%|███▏      | 13/41 [00:35<01:15,  2.68s/it, loss=0.0481]
Epoch 40/100:  32%|███▏      | 13/41 [00:38<01:15,  2.68s/it, loss=0.0458]
Epoch 40/100:  34%|███▍      | 14/41 [00:38<01:16,  2.82s/it, loss=0.0458]
Epoch 40/100:  34%|███▍      | 14/41 [00:41<01:16,  2.82s/it, loss=0.0472]
Epoch 40/100:  37%|███▋      | 15/41 [00:41<01:12,  2.77s/it, loss=0.0472]
Epoch 40/100:  37%|███▋      | 15/41 [00:43<01:12,  2.77s/it, loss=0.0343]
Epoch 40/100:  39%|███▉      | 16/41 [00:43<01:08,  2.75s/it, loss=0.0343]
Epoch 40/100:  39%|███▉      | 16/41 [00:46<01:08,  2.75s/it, loss=0.0474]
Epoch 40/100:  41%|████▏     | 17/41 [00:46<01:03,  2.66s/it, loss=0.0474]
Epoch 40/100:  41%|████▏     | 17/41 [00:49<01:03,  2.66s/it, loss=0.0399]
Epoch 40/100:  44%|████▍     | 18/41 [00:49<01:01,  2.68s/it, loss=0.0399]
Epoch 40/100:  44%|████▍     | 18/41 [00:51<01:01,  2.68s/it, loss=0.0494]
Epoch 40/100:  46%|████▋     | 19/41 [00:51<00:59,  2.69s/it, loss=0.0494]
Epoch 40/100:  46%|████▋     | 19/41 [00:54<00:59,  2.69s/it, loss=0.0375]
Epoch 40/100:  49%|████▉     | 20/41 [00:54<00:56,  2.69s/it, loss=0.0375]
Epoch 40/100:  49%|████▉     | 20/41 [00:57<00:56,  2.69s/it, loss=0.0391]
Epoch 40/100:  51%|█████     | 21/41 [00:57<00:53,  2.70s/it, loss=0.0391]
Epoch 40/100:  51%|█████     | 21/41 [00:59<00:53,  2.70s/it, loss=0.0368]
Epoch 40/100:  54%|█████▎    | 22/41 [00:59<00:51,  2.70s/it, loss=0.0368]
Epoch 40/100:  54%|█████▎    | 22/41 [01:02<00:51,  2.70s/it, loss=0.0432]
Epoch 40/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.71s/it, loss=0.0432]
Epoch 40/100:  56%|█████▌    | 23/41 [01:05<00:48,  2.71s/it, loss=0.0374]
Epoch 40/100:  59%|█████▊    | 24/41 [01:05<00:45,  2.70s/it, loss=0.0374]
Epoch 40/100:  59%|█████▊    | 24/41 [01:08<00:45,  2.70s/it, loss=0.0391]
Epoch 40/100:  61%|██████    | 25/41 [01:08<00:43,  2.71s/it, loss=0.0391]
Epoch 40/100:  61%|██████    | 25/41 [01:10<00:43,  2.71s/it, loss=0.0392]
Epoch 40/100:  63%|██████▎   | 26/41 [01:10<00:40,  2.71s/it, loss=0.0392]
Epoch 40/100:  63%|██████▎   | 26/41 [01:13<00:40,  2.71s/it, loss=0.0393]
Epoch 40/100:  66%|██████▌   | 27/41 [01:13<00:37,  2.70s/it, loss=0.0393]
Epoch 40/100:  66%|██████▌   | 27/41 [01:16<00:37,  2.70s/it, loss=0.0354]
Epoch 40/100:  68%|██████▊   | 28/41 [01:16<00:35,  2.70s/it, loss=0.0354]
Epoch 40/100:  68%|██████▊   | 28/41 [01:18<00:35,  2.70s/it, loss=0.0558]
Epoch 40/100:  71%|███████   | 29/41 [01:18<00:32,  2.70s/it, loss=0.0558]
Epoch 40/100:  71%|███████   | 29/41 [01:21<00:32,  2.70s/it, loss=0.0421]
Epoch 40/100:  73%|███████▎  | 30/41 [01:21<00:29,  2.70s/it, loss=0.0421]
Epoch 40/100:  73%|███████▎  | 30/41 [01:24<00:29,  2.70s/it, loss=0.0399]
Epoch 40/100:  76%|███████▌  | 31/41 [01:24<00:27,  2.71s/it, loss=0.0399]
Epoch 40/100:  76%|███████▌  | 31/41 [01:26<00:27,  2.71s/it, loss=0.0347]
Epoch 40/100:  78%|███████▊  | 32/41 [01:26<00:24,  2.70s/it, loss=0.0347]
Epoch 40/100:  78%|███████▊  | 32/41 [01:29<00:24,  2.70s/it, loss=0.0427]
Epoch 40/100:  80%|████████  | 33/41 [01:29<00:21,  2.70s/it, loss=0.0427]
Epoch 40/100:  80%|████████  | 33/41 [01:32<00:21,  2.70s/it, loss=0.0368]
Epoch 40/100:  83%|████████▎ | 34/41 [01:32<00:18,  2.70s/it, loss=0.0368]
Epoch 40/100:  83%|████████▎ | 34/41 [01:35<00:18,  2.70s/it, loss=0.0452]
Epoch 40/100:  85%|████████▌ | 35/41 [01:35<00:16,  2.70s/it, loss=0.0452]
Epoch 40/100:  85%|████████▌ | 35/41 [01:37<00:16,  2.70s/it, loss=0.0342]
Epoch 40/100:  88%|████████▊ | 36/41 [01:37<00:12,  2.55s/it, loss=0.0342]
Epoch 40/100:  88%|████████▊ | 36/41 [01:39<00:12,  2.55s/it, loss=0.0449]
Epoch 40/100:  90%|█████████ | 37/41 [01:39<00:10,  2.52s/it, loss=0.0449]
Epoch 40/100:  90%|█████████ | 37/41 [01:42<00:10,  2.52s/it, loss=0.0367]
Epoch 40/100:  93%|█████████▎| 38/41 [01:42<00:07,  2.57s/it, loss=0.0367]
Epoch 40/100:  93%|█████████▎| 38/41 [01:45<00:07,  2.57s/it, loss=0.0321]
Epoch 40/100:  95%|█████████▌| 39/41 [01:45<00:05,  2.64s/it, loss=0.0321]
Epoch 40/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.64s/it, loss=0.0401]
Epoch 40/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.66s/it, loss=0.0401]
Epoch 40/100:  98%|█████████▊| 40/41 [01:50<00:02,  2.66s/it, loss=0.0384]
Epoch 40/100: 100%|██████████| 41/41 [01:51<00:00,  2.86s/it, loss=0.0384]
Epoch 40/100: 100%|██████████| 41/41 [01:51<00:00,  2.72s/it, loss=0.0384]
Epoch 40 | Train Loss: 0.0404 | Val Dice: 0.9129

Epoch 41/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 41/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0379]
Epoch 41/100:   2%|▏         | 1/41 [00:03<02:21,  3.54s/it, loss=0.0379]
Epoch 41/100:   2%|▏         | 1/41 [00:06<02:21,  3.54s/it, loss=0.0442]
Epoch 41/100:   5%|▍         | 2/41 [00:06<01:59,  3.07s/it, loss=0.0442]
Epoch 41/100:   5%|▍         | 2/41 [00:08<01:59,  3.07s/it, loss=0.0366]
Epoch 41/100:   7%|▋         | 3/41 [00:08<01:50,  2.90s/it, loss=0.0366]
Epoch 41/100:   7%|▋         | 3/41 [00:11<01:50,  2.90s/it, loss=0.0347]
Epoch 41/100:  10%|▉         | 4/41 [00:11<01:40,  2.72s/it, loss=0.0347]
Epoch 41/100:  10%|▉         | 4/41 [00:14<01:40,  2.72s/it, loss=0.0449]
Epoch 41/100:  12%|█▏        | 5/41 [00:14<01:37,  2.72s/it, loss=0.0449]
Epoch 41/100:  12%|█▏        | 5/41 [00:16<01:37,  2.72s/it, loss=0.0404]
Epoch 41/100:  15%|█▍        | 6/41 [00:16<01:34,  2.71s/it, loss=0.0404]
Epoch 41/100:  15%|█▍        | 6/41 [00:19<01:34,  2.71s/it, loss=0.0458]
Epoch 41/100:  17%|█▋        | 7/41 [00:19<01:32,  2.71s/it, loss=0.0458]
Epoch 41/100:  17%|█▋        | 7/41 [00:22<01:32,  2.71s/it, loss=0.0407]
Epoch 41/100:  20%|█▉        | 8/41 [00:22<01:29,  2.70s/it, loss=0.0407]
Epoch 41/100:  20%|█▉        | 8/41 [00:24<01:29,  2.70s/it, loss=0.0413]
Epoch 41/100:  22%|██▏       | 9/41 [00:24<01:26,  2.70s/it, loss=0.0413]
Epoch 41/100:  22%|██▏       | 9/41 [00:27<01:26,  2.70s/it, loss=0.0389]
Epoch 41/100:  24%|██▍       | 10/41 [00:27<01:23,  2.69s/it, loss=0.0389]
Epoch 41/100:  24%|██▍       | 10/41 [00:30<01:23,  2.69s/it, loss=0.0383]
Epoch 41/100:  27%|██▋       | 11/41 [00:30<01:20,  2.70s/it, loss=0.0383]
Epoch 41/100:  27%|██▋       | 11/41 [00:32<01:20,  2.70s/it, loss=0.0441]
Epoch 41/100:  29%|██▉       | 12/41 [00:32<01:18,  2.70s/it, loss=0.0441]
Epoch 41/100:  29%|██▉       | 12/41 [00:35<01:18,  2.70s/it, loss=0.0332]
Epoch 41/100:  32%|███▏      | 13/41 [00:35<01:15,  2.70s/it, loss=0.0332]
Epoch 41/100:  32%|███▏      | 13/41 [00:38<01:15,  2.70s/it, loss=0.0508]
Epoch 41/100:  34%|███▍      | 14/41 [00:38<01:12,  2.70s/it, loss=0.0508]
Epoch 41/100:  34%|███▍      | 14/41 [00:41<01:12,  2.70s/it, loss=0.0386]
Epoch 41/100:  37%|███▋      | 15/41 [00:41<01:10,  2.69s/it, loss=0.0386]
Epoch 41/100:  37%|███▋      | 15/41 [00:43<01:10,  2.69s/it, loss=0.0387]
Epoch 41/100:  39%|███▉      | 16/41 [00:43<01:05,  2.61s/it, loss=0.0387]
Epoch 41/100:  39%|███▉      | 16/41 [00:46<01:05,  2.61s/it, loss=0.0405]
Epoch 41/100:  41%|████▏     | 17/41 [00:46<01:03,  2.63s/it, loss=0.0405]
Epoch 41/100:  41%|████▏     | 17/41 [00:48<01:03,  2.63s/it, loss=0.0411]
Epoch 41/100:  44%|████▍     | 18/41 [00:48<01:00,  2.64s/it, loss=0.0411]
Epoch 41/100:  44%|████▍     | 18/41 [00:51<01:00,  2.64s/it, loss=0.0418]
Epoch 41/100:  46%|████▋     | 19/41 [00:51<00:58,  2.65s/it, loss=0.0418]
Epoch 41/100:  46%|████▋     | 19/41 [00:54<00:58,  2.65s/it, loss=0.0323]
Epoch 41/100:  49%|████▉     | 20/41 [00:54<00:55,  2.66s/it, loss=0.0323]
Epoch 41/100:  49%|████▉     | 20/41 [00:56<00:55,  2.66s/it, loss=0.0367]
Epoch 41/100:  51%|█████     | 21/41 [00:56<00:53,  2.66s/it, loss=0.0367]
Epoch 41/100:  51%|█████     | 21/41 [00:59<00:53,  2.66s/it, loss=0.0398]
Epoch 41/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.66s/it, loss=0.0398]
Epoch 41/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.66s/it, loss=0.0337]
Epoch 41/100:  56%|█████▌    | 23/41 [01:02<00:47,  2.66s/it, loss=0.0337]
Epoch 41/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.66s/it, loss=0.0406]
Epoch 41/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.66s/it, loss=0.0406]
Epoch 41/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.66s/it, loss=0.0458]
Epoch 41/100:  61%|██████    | 25/41 [01:07<00:41,  2.62s/it, loss=0.0458]
Epoch 41/100:  61%|██████    | 25/41 [01:10<00:41,  2.62s/it, loss=0.0426]
Epoch 41/100:  63%|██████▎   | 26/41 [01:10<00:39,  2.64s/it, loss=0.0426]
Epoch 41/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.64s/it, loss=0.0411]
Epoch 41/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.65s/it, loss=0.0411]
Epoch 41/100:  66%|██████▌   | 27/41 [01:15<00:37,  2.65s/it, loss=0.0352]
Epoch 41/100:  68%|██████▊   | 28/41 [01:15<00:34,  2.65s/it, loss=0.0352]
Epoch 41/100:  68%|██████▊   | 28/41 [01:18<00:34,  2.65s/it, loss=0.0372]
Epoch 41/100:  71%|███████   | 29/41 [01:18<00:31,  2.66s/it, loss=0.0372]
Epoch 41/100:  71%|███████   | 29/41 [01:20<00:31,  2.66s/it, loss=0.0381]
Epoch 41/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.66s/it, loss=0.0381]
Epoch 41/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.66s/it, loss=0.0408]
Epoch 41/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.66s/it, loss=0.0408]
Epoch 41/100:  76%|███████▌  | 31/41 [01:26<00:26,  2.66s/it, loss=0.0331]
Epoch 41/100:  78%|███████▊  | 32/41 [01:26<00:23,  2.67s/it, loss=0.0331]
Epoch 41/100:  78%|███████▊  | 32/41 [01:28<00:23,  2.67s/it, loss=0.0331]
Epoch 41/100:  80%|████████  | 33/41 [01:28<00:21,  2.67s/it, loss=0.0331]
Epoch 41/100:  80%|████████  | 33/41 [01:31<00:21,  2.67s/it, loss=0.0506]
Epoch 41/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.67s/it, loss=0.0506]
Epoch 41/100:  83%|████████▎ | 34/41 [01:34<00:18,  2.67s/it, loss=0.0343]
Epoch 41/100:  85%|████████▌ | 35/41 [01:34<00:16,  2.68s/it, loss=0.0343]
Epoch 41/100:  85%|████████▌ | 35/41 [01:36<00:16,  2.68s/it, loss=0.0364]
Epoch 41/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.63s/it, loss=0.0364]
Epoch 41/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.63s/it, loss=0.0318]
Epoch 41/100:  90%|█████████ | 37/41 [01:38<00:10,  2.55s/it, loss=0.0318]
Epoch 41/100:  90%|█████████ | 37/41 [01:41<00:10,  2.55s/it, loss=0.0326]
Epoch 41/100:  93%|█████████▎| 38/41 [01:41<00:07,  2.61s/it, loss=0.0326]
Epoch 41/100:  93%|█████████▎| 38/41 [01:44<00:07,  2.61s/it, loss=0.0446]
Epoch 41/100:  95%|█████████▌| 39/41 [01:44<00:05,  2.65s/it, loss=0.0446]
Epoch 41/100:  95%|█████████▌| 39/41 [01:47<00:05,  2.65s/it, loss=0.0448]
Epoch 41/100:  98%|█████████▊| 40/41 [01:47<00:02,  2.67s/it, loss=0.0448]
Epoch 41/100:  98%|█████████▊| 40/41 [01:49<00:02,  2.67s/it, loss=0.0398]
Epoch 41/100: 100%|██████████| 41/41 [01:49<00:00,  2.59s/it, loss=0.0398]
Epoch 41/100: 100%|██████████| 41/41 [01:49<00:00,  2.67s/it, loss=0.0398]
Epoch 41 | Train Loss: 0.0399 | Val Dice: 0.9117

Epoch 42/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 42/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0318]
Epoch 42/100:   2%|▏         | 1/41 [00:03<02:18,  3.46s/it, loss=0.0318]
Epoch 42/100:   2%|▏         | 1/41 [00:06<02:18,  3.46s/it, loss=0.0409]
Epoch 42/100:   5%|▍         | 2/41 [00:06<01:56,  3.00s/it, loss=0.0409]
Epoch 42/100:   5%|▍         | 2/41 [00:08<01:56,  3.00s/it, loss=0.0442]
Epoch 42/100:   7%|▋         | 3/41 [00:08<01:46,  2.79s/it, loss=0.0442]
Epoch 42/100:   7%|▋         | 3/41 [00:11<01:46,  2.79s/it, loss=0.0413]
Epoch 42/100:  10%|▉         | 4/41 [00:11<01:39,  2.70s/it, loss=0.0413]
Epoch 42/100:  10%|▉         | 4/41 [00:13<01:39,  2.70s/it, loss=0.034] 
Epoch 42/100:  12%|█▏        | 5/41 [00:13<01:37,  2.70s/it, loss=0.034]
Epoch 42/100:  12%|█▏        | 5/41 [00:16<01:37,  2.70s/it, loss=0.0434]
Epoch 42/100:  15%|█▍        | 6/41 [00:16<01:34,  2.69s/it, loss=0.0434]
Epoch 42/100:  15%|█▍        | 6/41 [00:19<01:34,  2.69s/it, loss=0.0365]
Epoch 42/100:  17%|█▋        | 7/41 [00:19<01:31,  2.69s/it, loss=0.0365]
Epoch 42/100:  17%|█▋        | 7/41 [00:22<01:31,  2.69s/it, loss=0.0386]
Epoch 42/100:  20%|█▉        | 8/41 [00:22<01:29,  2.70s/it, loss=0.0386]
Epoch 42/100:  20%|█▉        | 8/41 [00:24<01:29,  2.70s/it, loss=0.035] 
Epoch 42/100:  22%|██▏       | 9/41 [00:24<01:26,  2.70s/it, loss=0.035]
Epoch 42/100:  22%|██▏       | 9/41 [00:27<01:26,  2.70s/it, loss=0.0379]
Epoch 42/100:  24%|██▍       | 10/41 [00:27<01:23,  2.70s/it, loss=0.0379]
Epoch 42/100:  24%|██▍       | 10/41 [00:30<01:23,  2.70s/it, loss=0.0396]
Epoch 42/100:  27%|██▋       | 11/41 [00:30<01:20,  2.70s/it, loss=0.0396]
Epoch 42/100:  27%|██▋       | 11/41 [00:32<01:20,  2.70s/it, loss=0.0303]
Epoch 42/100:  29%|██▉       | 12/41 [00:32<01:18,  2.71s/it, loss=0.0303]
Epoch 42/100:  29%|██▉       | 12/41 [00:35<01:18,  2.71s/it, loss=0.0437]
Epoch 42/100:  32%|███▏      | 13/41 [00:35<01:15,  2.70s/it, loss=0.0437]
Epoch 42/100:  32%|███▏      | 13/41 [00:38<01:15,  2.70s/it, loss=0.0387]
Epoch 42/100:  34%|███▍      | 14/41 [00:38<01:12,  2.69s/it, loss=0.0387]
Epoch 42/100:  34%|███▍      | 14/41 [00:40<01:12,  2.69s/it, loss=0.0439]
Epoch 42/100:  37%|███▋      | 15/41 [00:40<01:08,  2.62s/it, loss=0.0439]
Epoch 42/100:  37%|███▋      | 15/41 [00:43<01:08,  2.62s/it, loss=0.0349]
Epoch 42/100:  39%|███▉      | 16/41 [00:43<01:05,  2.63s/it, loss=0.0349]
Epoch 42/100:  39%|███▉      | 16/41 [00:45<01:05,  2.63s/it, loss=0.0419]
Epoch 42/100:  41%|████▏     | 17/41 [00:45<01:03,  2.64s/it, loss=0.0419]
Epoch 42/100:  41%|████▏     | 17/41 [00:48<01:03,  2.64s/it, loss=0.0464]
Epoch 42/100:  44%|████▍     | 18/41 [00:48<01:00,  2.65s/it, loss=0.0464]
Epoch 42/100:  44%|████▍     | 18/41 [00:51<01:00,  2.65s/it, loss=0.0362]
Epoch 42/100:  46%|████▋     | 19/41 [00:51<00:58,  2.66s/it, loss=0.0362]
Epoch 42/100:  46%|████▋     | 19/41 [00:53<00:58,  2.66s/it, loss=0.0399]
Epoch 42/100:  49%|████▉     | 20/41 [00:53<00:55,  2.66s/it, loss=0.0399]
Epoch 42/100:  49%|████▉     | 20/41 [00:56<00:55,  2.66s/it, loss=0.0405]
Epoch 42/100:  51%|█████     | 21/41 [00:56<00:52,  2.62s/it, loss=0.0405]
Epoch 42/100:  51%|█████     | 21/41 [00:59<00:52,  2.62s/it, loss=0.042] 
Epoch 42/100:  54%|█████▎    | 22/41 [00:59<00:49,  2.61s/it, loss=0.042]
Epoch 42/100:  54%|█████▎    | 22/41 [01:01<00:49,  2.61s/it, loss=0.0373]
Epoch 42/100:  56%|█████▌    | 23/41 [01:01<00:47,  2.62s/it, loss=0.0373]
Epoch 42/100:  56%|█████▌    | 23/41 [01:04<00:47,  2.62s/it, loss=0.0387]
Epoch 42/100:  59%|█████▊    | 24/41 [01:04<00:44,  2.60s/it, loss=0.0387]
Epoch 42/100:  59%|█████▊    | 24/41 [01:06<00:44,  2.60s/it, loss=0.0409]
Epoch 42/100:  61%|██████    | 25/41 [01:06<00:41,  2.62s/it, loss=0.0409]
Epoch 42/100:  61%|██████    | 25/41 [01:09<00:41,  2.62s/it, loss=0.0356]
Epoch 42/100:  63%|██████▎   | 26/41 [01:09<00:39,  2.64s/it, loss=0.0356]
Epoch 42/100:  63%|██████▎   | 26/41 [01:12<00:39,  2.64s/it, loss=0.0357]
Epoch 42/100:  66%|██████▌   | 27/41 [01:12<00:37,  2.65s/it, loss=0.0357]
Epoch 42/100:  66%|██████▌   | 27/41 [01:14<00:37,  2.65s/it, loss=0.037] 
Epoch 42/100:  68%|██████▊   | 28/41 [01:14<00:34,  2.65s/it, loss=0.037]
Epoch 42/100:  68%|██████▊   | 28/41 [01:17<00:34,  2.65s/it, loss=0.0447]
Epoch 42/100:  71%|███████   | 29/41 [01:17<00:31,  2.66s/it, loss=0.0447]
Epoch 42/100:  71%|███████   | 29/41 [01:20<00:31,  2.66s/it, loss=0.0373]
Epoch 42/100:  73%|███████▎  | 30/41 [01:20<00:29,  2.67s/it, loss=0.0373]
Epoch 42/100:  73%|███████▎  | 30/41 [01:23<00:29,  2.67s/it, loss=0.0399]
Epoch 42/100:  76%|███████▌  | 31/41 [01:23<00:26,  2.67s/it, loss=0.0399]
Epoch 42/100:  76%|███████▌  | 31/41 [01:25<00:26,  2.67s/it, loss=0.0372]
Epoch 42/100:  78%|███████▊  | 32/41 [01:25<00:24,  2.67s/it, loss=0.0372]
Epoch 42/100:  78%|███████▊  | 32/41 [01:28<00:24,  2.67s/it, loss=0.0444]
Epoch 42/100:  80%|████████  | 33/41 [01:28<00:21,  2.67s/it, loss=0.0444]
Epoch 42/100:  80%|████████  | 33/41 [01:31<00:21,  2.67s/it, loss=0.044] 
Epoch 42/100:  83%|████████▎ | 34/41 [01:31<00:18,  2.66s/it, loss=0.044]
Epoch 42/100:  83%|████████▎ | 34/41 [01:33<00:18,  2.66s/it, loss=0.0297]
Epoch 42/100:  85%|████████▌ | 35/41 [01:33<00:15,  2.65s/it, loss=0.0297]
Epoch 42/100:  85%|████████▌ | 35/41 [01:36<00:15,  2.65s/it, loss=0.0339]
Epoch 42/100:  88%|████████▊ | 36/41 [01:36<00:13,  2.67s/it, loss=0.0339]
Epoch 42/100:  88%|████████▊ | 36/41 [01:38<00:13,  2.67s/it, loss=0.0527]
Epoch 42/100:  90%|█████████ | 37/41 [01:38<00:09,  2.41s/it, loss=0.0527]
Epoch 42/100:  90%|█████████ | 37/41 [01:40<00:09,  2.41s/it, loss=0.04]  
Epoch 42/100:  93%|█████████▎| 38/41 [01:40<00:07,  2.50s/it, loss=0.04]
Epoch 42/100:  93%|█████████▎| 38/41 [01:43<00:07,  2.50s/it, loss=0.0482]
Epoch 42/100:  95%|█████████▌| 39/41 [01:43<00:05,  2.56s/it, loss=0.0482]
Epoch 42/100:  95%|█████████▌| 39/41 [01:46<00:05,  2.56s/it, loss=0.0401]
Epoch 42/100:  98%|█████████▊| 40/41 [01:46<00:02,  2.61s/it, loss=0.0401]
Epoch 42/100:  98%|█████████▊| 40/41 [01:48<00:02,  2.61s/it, loss=0.04]  
Epoch 42/100: 100%|██████████| 41/41 [01:48<00:00,  2.55s/it, loss=0.04]
Epoch 42/100: 100%|██████████| 41/41 [01:48<00:00,  2.66s/it, loss=0.04]
Epoch 42 | Train Loss: 0.0397 | Val Dice: 0.9138
🔥 New Best Dice: 0.9138 (Epoch 42) -> Saved!

Epoch 43/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 43/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.0285]
Epoch 43/100:   2%|▏         | 1/41 [00:03<02:15,  3.40s/it, loss=0.0285]
Epoch 43/100:   2%|▏         | 1/41 [00:05<02:15,  3.40s/it, loss=0.0391]
Epoch 43/100:   5%|▍         | 2/41 [00:05<01:52,  2.90s/it, loss=0.0391]
Epoch 43/100:   5%|▍         | 2/41 [00:08<01:52,  2.90s/it, loss=0.0367]
Epoch 43/100:   7%|▋         | 3/41 [00:08<01:46,  2.81s/it, loss=0.0367]
Epoch 43/100:   7%|▋         | 3/41 [00:11<01:46,  2.81s/it, loss=0.0366]
Epoch 43/100:  10%|▉         | 4/41 [00:11<01:42,  2.76s/it, loss=0.0366]
Epoch 43/100:  10%|▉         | 4/41 [00:14<01:42,  2.76s/it, loss=0.0412]
Epoch 43/100:  12%|█▏        | 5/41 [00:14<01:38,  2.74s/it, loss=0.0412]
Epoch 43/100:  12%|█▏        | 5/41 [00:16<01:38,  2.74s/it, loss=0.0347]
Epoch 43/100:  15%|█▍        | 6/41 [00:16<01:35,  2.72s/it, loss=0.0347]
Epoch 43/100:  15%|█▍        | 6/41 [00:19<01:35,  2.72s/it, loss=0.0453]
Epoch 43/100:  17%|█▋        | 7/41 [00:19<01:32,  2.71s/it, loss=0.0453]
Epoch 43/100:  17%|█▋        | 7/41 [00:22<01:32,  2.71s/it, loss=0.0388]
Epoch 43/100:  20%|█▉        | 8/41 [00:22<01:29,  2.70s/it, loss=0.0388]
Epoch 43/100:  20%|█▉        | 8/41 [00:24<01:29,  2.70s/it, loss=0.0302]
Epoch 43/100:  22%|██▏       | 9/41 [00:24<01:26,  2.70s/it, loss=0.0302]
Epoch 43/100:  22%|██▏       | 9/41 [00:27<01:26,  2.70s/it, loss=0.0365]
Epoch 43/100:  24%|██▍       | 10/41 [00:27<01:23,  2.70s/it, loss=0.0365]
Epoch 43/100:  24%|██▍       | 10/41 [00:30<01:23,  2.70s/it, loss=0.0373]
Epoch 43/100:  27%|██▋       | 11/41 [00:30<01:20,  2.70s/it, loss=0.0373]
Epoch 43/100:  27%|██▋       | 11/41 [00:32<01:20,  2.70s/it, loss=0.0421]
Epoch 43/100:  29%|██▉       | 12/41 [00:32<01:18,  2.70s/it, loss=0.0421]
Epoch 43/100:  29%|██▉       | 12/41 [00:35<01:18,  2.70s/it, loss=0.0402]
Epoch 43/100:  32%|███▏      | 13/41 [00:35<01:13,  2.64s/it, loss=0.0402]
Epoch 43/100:  32%|███▏      | 13/41 [00:37<01:13,  2.64s/it, loss=0.0366]
Epoch 43/100:  34%|███▍      | 14/41 [00:37<01:11,  2.63s/it, loss=0.0366]
Epoch 43/100:  34%|███▍      | 14/41 [00:40<01:11,  2.63s/it, loss=0.0329]
Epoch 43/100:  37%|███▋      | 15/41 [00:40<01:08,  2.64s/it, loss=0.0329]
Epoch 43/100:  37%|███▋      | 15/41 [00:43<01:08,  2.64s/it, loss=0.039] 
Epoch 43/100:  39%|███▉      | 16/41 [00:43<01:06,  2.65s/it, loss=0.039]
Epoch 43/100:  39%|███▉      | 16/41 [00:46<01:06,  2.65s/it, loss=0.0363]
Epoch 43/100:  41%|████▏     | 17/41 [00:46<01:03,  2.66s/it, loss=0.0363]
Epoch 43/100:  41%|████▏     | 17/41 [00:48<01:03,  2.66s/it, loss=0.0388]
Epoch 43/100:  44%|████▍     | 18/41 [00:48<01:01,  2.66s/it, loss=0.0388]
Epoch 43/100:  44%|████▍     | 18/41 [00:51<01:01,  2.66s/it, loss=0.0481]
Epoch 43/100:  46%|████▋     | 19/41 [00:51<00:58,  2.67s/it, loss=0.0481]
Epoch 43/100:  46%|████▋     | 19/41 [00:54<00:58,  2.67s/it, loss=0.0343]
Epoch 43/100:  49%|████▉     | 20/41 [00:54<00:56,  2.67s/it, loss=0.0343]
Epoch 43/100:  49%|████▉     | 20/41 [00:56<00:56,  2.67s/it, loss=0.0504]
Epoch 43/100:  51%|█████     | 21/41 [00:56<00:53,  2.67s/it, loss=0.0504]
Epoch 43/100:  51%|█████     | 21/41 [00:59<00:53,  2.67s/it, loss=0.0392]
Epoch 43/100:  54%|█████▎    | 22/41 [00:59<00:50,  2.68s/it, loss=0.0392]
Epoch 43/100:  54%|█████▎    | 22/41 [01:02<00:50,  2.68s/it, loss=0.0424]
Epoch 43/100:  56%|█████▌    | 23/41 [01:02<00:48,  2.68s/it, loss=0.0424]
Epoch 43/100:  56%|█████▌    | 23/41 [01:04<00:48,  2.68s/it, loss=0.0405]
Epoch 43/100:  59%|█████▊    | 24/41 [01:04<00:45,  2.69s/it, loss=0.0405]
Epoch 43/100:  59%|█████▊    | 24/41 [01:07<00:45,  2.69s/it, loss=0.0358]
Epoch 43/100:  61%|██████    | 25/41 [01:07<00:43,  2.69s/it, loss=0.0358]
Epoch 43/100:  61%|██████    | 25/41 [01:10<00:43,  2.69s/it, loss=0.0371]
